time,seconds_elapsed,z,y,x
1758278423194559700,179.55655981445312,-2.106086015701294,-0.3421537280082702,1.3362232446670532
1758278423204644600,179.56664453125,-2.075167417526245,-0.52785724401474,1.3163888454437256
1758278423214729000,179.57672900390625,-2.037710189819336,-0.8107838034629822,1.2526013851165771
1758278423224812800,179.58681274414062,-1.9865063428878784,-1.1835345029830933,1.1308826208114624
1758278423234896600,179.59689672851562,-1.9240756034851076,-1.5942670106887815,0.950738787651062
1758278423244981800,179.60698168945314,-1.858309984207153,-1.9811196327209477,0.7420678734779358
1758278423255065600,179.61706567382814,-1.808311939239502,-2.3130805492401123,0.5465055704116821
1758278423265150000,179.62714990234377,-1.806079983711243,-2.6290812492370605,0.3871468305587768
1758278423275233800,179.63723388671875,-1.88599956035614,-2.960174560546875,0.236132726073265
1758278423285317600,179.6473176269531,-2.054722785949707,-3.2686028480529785,0.0739845633506774
1758278423295402800,179.65740283203124,-2.2764368057250977,-3.5339126586914062,-0.1182344108819961
1758278423305486600,179.66748657226563,-2.5022361278533936,-3.760961532592773,-0.3413060903549194
1758278423315571000,179.67757104492188,-2.6709513664245605,-3.942136764526367,-0.5709352493286133
1758278423325654800,179.68765478515624,-2.7644155025482178,-4.040028095245361,-0.788236677646637
1758278423335738400,179.69773828125,-2.792588949203491,-4.099934101104736,-0.9775595664978028
1758278423345823500,179.70782348632812,-2.771384954452514,-4.110862255096436,-1.118677258491516
1758278423355907300,179.7179072265625,-2.727560520172119,-4.033714771270752,-1.1801936626434326
1758278423365991700,179.72799169921876,-2.671064615249634,-3.814785718917847,-1.1774353981018066
1758278423376075500,179.73807543945313,-2.6142969131469727,-3.436590671539306,-1.1406158208847046
1758278423386160600,179.74816064453125,-2.509960412979126,-2.912153005599976,-1.1071566343307495
1758278423396244500,179.75824438476562,-2.3118340969085693,-2.267308473587036,-1.0654946565628052
1758278423406328300,179.76832836914062,-2.0119240283966064,-1.554972767829895,-1.0450756549835205
1758278423416412700,179.77841259765626,-1.6782344579696655,-0.855773389339447,-1.037396788597107
1758278423426496500,179.78849658203126,-1.3693467378616333,-0.2424540817737579,-1.0283188819885254
1758278423436581600,179.79858154296875,-1.1173608303070068,0.2007533013820648,-0.9627400636672974
1758278423446665500,179.80866552734375,-0.9026532769203186,0.4782349765300751,-0.8377046585083008
1758278423456749300,179.8187492675781,-0.6885263323783875,0.654516875743866,-0.6884216070175171
1758278423466833700,179.8288337402344,-0.4644871354103088,0.78071129322052,-0.5552313327789307
1758278423476917500,179.83891748046875,-0.2249045222997665,0.8691995143890381,-0.4526582658290863
1758278423487002600,179.84900268554688,0.0128547865897417,0.9211093187332152,-0.3594348430633545
1758278423497086500,179.85908642578124,0.2563268840312958,0.9591168761253356,-0.2524797022342682
1758278423507170600,179.86917065429688,0.5052075386047363,0.9743797183036804,-0.1420909017324447
1758278423517254700,179.87925463867188,0.7538881301879883,0.9633706212043762,-0.0363290980458259
1758278423527338500,179.88933837890625,1.0073078870773315,0.9146307706832886,0.0794845819473266
1758278423537423600,179.89942358398437,1.2394369840621948,0.8949921727180481,0.1996925920248031
1758278423547507500,179.90950756835937,1.4220077991485596,0.9483925700187684,0.3155115842819214
1758278423557591600,179.91959155273435,1.5415303707122805,1.042860746383667,0.4112663269042969
1758278423567675600,179.92967553710938,1.6249061822891235,1.144546627998352,0.5012965798377991
1758278423577760500,179.9397604980469,1.6941970586776731,1.2584248781204224,0.582333505153656
1758278423587844600,179.9498447265625,1.761611819267273,1.407121658325195,0.6551283597946167
1758278423597928400,179.95992846679687,1.8326210975646973,1.627625823020935,0.7196937799453735
1758278423608012500,179.97001245117187,1.901445388793945,1.932477355003357,0.780178964138031
1758278423618096600,179.9800966796875,1.9925634860992432,2.311803340911865,0.8312873840332031
1758278423628181500,179.9901813964844,2.100527286529541,2.7495381832122803,0.8844959735870361
1758278423638265600,180.000265625,2.2428667545318604,3.238417863845825,0.9315155148506165
1758278423648349400,180.01034936523436,2.405847549438477,3.7506842613220215,0.9482481479644777
1758278423658433500,180.02043359375,2.5919926166534424,4.23340368270874,0.9233396649360656
1758278423668517600,180.030517578125,2.780552387237549,4.6215338706970215,0.8415384888648987
1758278423678602500,180.0406025390625,2.9572067260742188,4.835484981536865,0.7269082069396973
1758278423688686600,180.0506865234375,3.1053178310394287,4.886183738708496,0.6177401542663574
1758278423698770400,180.0607705078125,3.208099603652954,4.751452922821045,0.4964651763439178
1758278423708854500,180.0708544921875,3.243837833404541,4.460602283477783,0.3602969348430633
1758278423718938600,180.08093872070313,3.2122557163238525,4.048445224761963,0.228692889213562
1758278423729023500,180.0910234375,3.1390221118927,3.556956052780152,0.105005033314228
1758278423739107600,180.10110766601562,3.043708086013794,3.0193586349487305,-0.012420835904777
1758278423749191400,180.11119140625,2.954249620437622,2.457969188690185,-0.1164367198944091
1758278423759275500,180.12127563476562,2.873676300048828,1.9182673692703247,-0.2136692553758621
1758278423769360600,180.13136059570311,2.8125460147857666,1.435768961906433,-0.2983678877353668
1758278423779444500,180.14144458007812,2.7618627548217773,1.0247727632522583,-0.3772760331630707
1758278423789528600,180.15152856445312,2.725860118865967,0.7153265476226807,-0.4505052268505096
1758278423799612400,180.1616123046875,2.6988213062286377,0.4717757701873779,-0.5099661350250244
1758278423809696500,180.17169653320312,2.681750774383545,0.2690434455871582,-0.5617241859436035
1758278423819781600,180.18178173828124,2.6832430362701416,0.1155692115426063,-0.6074066758155823
1758278423829865500,180.19186547851564,2.703815460205078,0.0372938551008701,-0.6494476199150085
1758278423839949600,180.20194946289064,2.7495334148406982,0.0358624048531055,-0.6879475712776184
1758278423850033400,180.2120334472656,2.818889856338501,0.1248436719179153,-0.7171536684036255
1758278423860117500,180.2221174316406,2.9074201583862305,0.2970415651798248,-0.737285315990448
1758278423870202600,180.23220263671877,2.988234758377075,0.4850663244724273,-0.7471190094947815
1758278423880286500,180.24228637695316,3.045806884765625,0.6545159220695496,-0.7447668313980103
1758278423890370600,180.25237060546877,3.084491491317749,0.8340838551521301,-0.7043924927711487
1758278423900454400,180.26245434570316,3.09199595451355,1.0076603889465332,-0.6461580395698547
1758278423910539500,180.2725395507813,3.0169947147369385,1.123342514038086,-0.5948288440704346
1758278423920623600,180.28262353515623,2.814505815505981,1.169273853302002,-0.5541101098060608
1758278423930707500,180.2927075195313,2.489863157272339,1.1487513780593872,-0.4974223375320434
1758278423940791600,180.30279150390623,2.098315715789795,1.1166356801986694,-0.4074017703533172
1758278423950875600,180.31287573242187,1.720710039138794,1.072084903717041,-0.2730660736560821
1758278423960960500,180.32296044921875,1.3957630395889282,1.003805160522461,-0.1095501631498336
1758278423971044600,180.3330446777344,1.1361618041992188,0.927454710006714,0.0612657852470874
1758278423981128400,180.3431284179688,0.8663315176963806,0.8896238803863525,0.0517734996974468
1758278423991212500,180.3532126464844,0.5115355849266052,0.8199132084846497,-0.0865372344851493
1758278424001296600,180.36329663085937,0.1347288787364959,0.6660236120223999,-0.1723150461912155
1758278424011381500,180.37338159179689,-0.1617062538862228,0.4725095629692077,-0.167081132531166
1758278424021465600,180.3834655761719,-0.3353093266487121,0.2417559623718261,-0.1211044788360595
1758278424031549400,180.3935495605469,-0.3977817595005035,-0.0610100254416465,-0.0642433241009712
1758278424041633500,180.4036335449219,-0.3972816169261932,-0.448928564786911,0.0104582486674189
1758278424051717600,180.4137175292969,-0.4120680093765259,-0.8838984370231628,0.0747120678424835
1758278424061802800,180.423802734375,-0.5432866215705872,-1.307093381881714,0.1144238486886024
1758278424071886600,180.43388647460935,-0.8292784094810486,-1.6759259700775146,0.1138408780097961
1758278424081970400,180.4439704589844,-1.2301307916641235,-1.974238038063049,0.0855271965265274
1758278424092054500,180.45405444335935,-1.6820447444915771,-2.157737970352173,0.0365023910999298
1758278424102138600,180.464138671875,-2.0854427814483643,-2.1868371963500977,0.0055709383450448
1758278424112223700,180.4742236328125,-2.351999998092652,-2.052182674407959,0.0193559937179088
1758278424122307600,180.4843076171875,-2.4535248279571533,-1.7944530248641968,0.0815578699111938
1758278424132391400,180.49439135742188,-2.4202182292938232,-1.450971007347107,0.1783685684204101
1758278424142475500,180.5044755859375,-2.292369842529297,-1.084841251373291,0.2735961377620697
1758278424152560400,180.5145603027344,-2.1476850509643555,-0.774485170841217,0.3459092378616333
1758278424162644700,180.5246447753906,-2.042119026184082,-0.5293251276016235,0.3769092857837677
1758278424172728600,180.534728515625,-1.9993908405303955,-0.3496502041816711,0.3927934467792511
1758278424182812400,180.5448125,-2.020084381103516,-0.2717810869216919,0.3807831704616546
1758278424192896500,180.554896484375,-2.098264455795288,-0.2623766660690307,0.346832126379013
1758278424202981400,180.5649814453125,-2.2033815383911133,-0.2590205669403076,0.3008933961391449
1758278424213065700,180.5750656738281,-2.3254470825195312,-0.2856087684631347,0.2796890437602997
1758278424223149600,180.58514965820316,-2.4546172618865967,-0.353590577840805,0.2863251268863678
1758278424233233400,180.5952333984375,-2.581003904342652,-0.4312113225460052,0.3178942501544952
1758278424243317500,180.6053173828125,-2.6764068603515625,-0.5138692259788513,0.365900844335556
1758278424253402400,180.61540234375,-2.726780652999878,-0.6125121712684631,0.4204730093479156
1758278424263486700,180.62548681640624,-2.735124111175537,-0.7205237746238708,0.4674999713897705
1758278424273570600,180.63557055664063,-2.7097771167755127,-0.8141772747039795,0.5123222470283508
1758278424283654400,180.645654296875,-2.664356470108032,-0.9154295921325684,0.5274077653884888
1758278424293738500,180.65573852539063,-2.6218762397766118,-1.023647427558899,0.4985699951648712
1758278424303823400,180.6658232421875,-2.6209850311279297,-1.1130963563919067,0.4224825203418731
1758278424313907700,180.67590771484376,-2.663320541381836,-1.145830154418945,0.3133757412433624
1758278424323991600,180.68599145507807,-2.727975368499756,-1.0937494039535522,0.1858725547790527
1758278424334075400,180.69607543945312,-2.7984423637390137,-0.98337060213089,0.0677826702594757
1758278424344160300,180.70616015625,-2.8508780002593994,-0.8756746053695679,-0.022873381152749
1758278424354244400,180.7162443847656,-2.8850228786468506,-0.86363685131073,-0.0840139687061309
1758278424364328400,180.72632836914065,-2.8816888332366943,-0.948986291885376,-0.1442609578371048
1758278424374412300,180.7364123535156,-2.851314783096313,-1.1649459600448608,-0.2223488241434097
1758278424384496400,180.74649633789065,-2.8013036251068115,-1.514836311340332,-0.3155615925788879
1758278424394581200,180.7565812988281,-2.7590723037719727,-1.975561261177063,-0.3955408334732055
1758278424404665300,180.76666528320317,-2.7445526123046875,-2.4958255290985107,-0.4716270864009857
1758278424414749400,180.77674951171875,-2.751213550567627,-2.9982476234436035,-0.5558401942253113
1758278424424833300,180.7868332519531,-2.791424036026001,-3.43840765953064,-0.6690969467163086
1758278424434917400,180.79691748046875,-2.8464486598968506,-3.818552017211914,-0.7884100079536438
1758278424445002200,180.80700219726563,-2.893040418624878,-4.129696369171143,-0.8922001123428345
1758278424455086600,180.81708666992188,-2.9387128353118896,-4.314307689666748,-0.973986029624939
1758278424465170400,180.82717041015624,-2.953233480453491,-4.354148864746094,-1.018177151679993
1758278424475254300,180.83725415039063,-2.932691097259521,-4.2573652267456055,-1.0094118118286133
1758278424485338400,180.84733837890624,-2.8676581382751465,-4.021182060241699,-0.9590420126914978
1758278424495423200,180.85742333984376,-2.7426538467407227,-3.63073205947876,-0.8504771590232849
1758278424505507600,180.86750756835937,-2.549557447433472,-3.1230955123901367,-0.7112326622009277
1758278424515591400,180.8775913085937,-2.3101611137390137,-2.5236079692840576,-0.5653766989707947
1758278424525675300,180.88767529296877,-2.026108980178833,-1.8581632375717163,-0.4125194549560547
1758278424535759400,180.8977592773437,-1.701545000076294,-1.2087318897247314,-0.2606564164161682
1758278424545844200,180.90784423828129,-1.3292555809020996,-0.6251769065856934,-0.1406621783971786
1758278424555928600,180.91792846679687,-0.922543466091156,-0.1425037384033203,-0.0461332686245441
1758278424566012400,180.92801245117187,-0.514815628528595,0.1955858767032623,0.0240580309182405
1758278424576096300,180.93809619140623,-0.151188388466835,0.3578805029392242,0.0924810245633125
1758278424586181400,180.9481813964844,0.1485650390386581,0.3769034743309021,0.1611210703849792
1758278424596265200,180.95826513671875,0.3763105869293213,0.3352484405040741,0.2408595830202102
1758278424606349600,180.968349609375,0.5407371520996094,0.2919673323631286,0.3116047978401184
1758278424616433400,180.97843334960936,0.66927170753479,0.2652603685855865,0.3732271492481231
1758278424626517200,180.9885173339844,0.7908342480659485,0.2671056687831878,0.4524156153202057
1758278424636602400,180.99860229492188,0.909984052181244,0.3383840918540954,0.5567840933799744
1758278424646686200,181.00868627929688,1.02940833568573,0.529052734375,0.6591825485229492
1758278424656770600,181.0187705078125,1.1258538961410522,0.8198041319847107,0.7311720848083496
1758278424666854400,181.0288544921875,1.230922818183899,1.167626976966858,0.783347487449646
1758278424676938200,181.03893823242188,1.3417081832885742,1.5140973329544067,0.8313453793525696
1758278424687023400,181.0490234375,1.463295578956604,1.8549180030822756,0.8786140084266663
1758278424697107200,181.0591071777344,1.594199776649475,2.1917154788970947,0.9241183996200562
1758278424707191600,181.06919165039065,1.732507824897766,2.5223934650421143,0.9700049161911012
1758278424717275400,181.079275390625,1.8811153173446653,2.8656673431396484,1.0279113054275513
1758278424727359200,181.08935913085935,2.0514445304870605,3.225945949554444,1.0833947658538818
1758278424737444400,181.0994443359375,2.254922866821289,3.6182358264923096,1.1347194910049438
1758278424747528200,181.10952807617187,2.4999260902404785,4.038293361663818,1.1635664701461792
1758278424757612500,181.1196125488281,2.7688937187194824,4.465024948120117,1.149523377418518
1758278424767696400,181.1296962890625,3.035017967224121,4.843416690826416,1.0807931423187256
1758278424777780200,181.1397802734375,3.2696611881256104,5.106348991394043,0.9666567444801332
1758278424787865300,181.149865234375,3.4335594177246094,5.198426723480225,0.7895181775093079
1758278424797949400,181.15994946289064,3.539644718170166,5.1242756843566895,0.6319557428359985
1758278424808033500,181.17003344726564,3.604283809661865,4.915120601654053,0.4668234586715698
1758278424818117400,181.18011743164064,3.611185312271118,4.585131645202637,0.2651167213916778
1758278424828202500,181.19020239257813,3.5477254390716557,4.200638294219971,0.0523678697645664
1758278424838286300,181.20028637695316,3.4213099479675293,3.8284623622894287,-0.1217149794101715
1758278424848370400,181.21037036132813,3.27567195892334,3.446171998977661,-0.2655044198036194
1758278424858454500,181.2204545898437,3.144073247909546,3.0801072120666504,-0.4035653471946716
1758278424868538400,181.23053833007813,3.02238392829895,2.710284948348999,-0.5457963943481445
1758278424878623500,181.24062353515623,2.932321071624756,2.2878293991088867,-0.6875173449516296
1758278424888707300,181.25070727539065,2.8827226161956787,1.8342738151550293,-0.7905458211898804
1758278424898791400,181.26079150390623,2.8761467933654785,1.3840904235839844,-0.8265656232833862
1758278424908875500,181.2708754882813,2.897580146789551,1.0125794410705566,-0.8553703427314758
1758278424918959400,181.28095947265624,2.893396139144897,0.6952276229858398,-0.8809345364570618
1758278424929044500,181.29104443359373,2.8606317043304443,0.4563160240650177,-0.9161083698272704
1758278424939128300,181.3011284179688,2.7895545959472656,0.3803136646747589,-0.9429556727409364
1758278424949212400,181.31121240234376,2.7104320526123047,0.4163567125797272,-0.9668776392936708
1758278424959296500,181.32129663085936,2.630928039550781,0.3315840363502502,-1.0177526473999023
1758278424969380400,181.33138037109376,2.559323787689209,0.1301693320274353,-1.0522921085357666
1758278424979465500,181.34146557617188,2.4984240531921387,-0.0316685736179351,-1.0272645950317385
1758278424989549300,181.35154931640625,2.465322256088257,-0.024234365671873,-0.983388900756836
1758278424999633400,181.36163330078125,2.444475650787353,0.0081081287935376,-0.931468427181244
1758278425009717500,181.3717175292969,2.434303998947144,0.0038070555310696,-0.8979116678237915
1758278425019801300,181.38180126953125,2.412158489227295,0.0432308949530124,-0.8497965931892395
1758278425029886500,181.39188647460935,2.3615715503692627,0.1298910975456237,-0.7891573905944824
1758278425039970300,181.40197021484371,2.258646011352539,0.2073821574449539,-0.7179763913154602
1758278425050054400,181.41205444335935,2.106746196746826,0.3293522596359253,-0.641098141670227
1758278425060138500,181.4221384277344,1.9567193984985352,0.5849251747131348,-0.5559155941009521
1758278425070222300,181.43222241210935,1.856036067008972,0.9215042591094972,-0.4642431437969208
1758278425080307500,181.44230737304687,1.798816442489624,1.2247027158737185,-0.3857597708702087
1758278425090391300,181.45239135742187,1.7205519676208496,1.4635921716690063,-0.3601016104221344
1758278425100475400,181.46247534179687,1.5018471479415894,1.5875146389007568,-0.4337553381919861
1758278425110559500,181.4725595703125,1.1411141157150269,1.5304399728775024,-0.410564661026001
1758278425120644400,181.48264428710937,0.7315549254417419,1.3342247009277344,-0.2820554375648498
1758278425130728400,181.492728515625,0.2988926470279693,1.0923199653625488,-0.1832732558250427
1758278425140812300,181.50281225585937,-0.114855520427227,0.8000829219818115,-0.1587218344211578
1758278425150896400,181.512896484375,-0.4409035742282867,0.4282926321029663,-0.1448612213134765
1758278425160980500,181.52298046875,-0.6581421494483948,-0.0163905564695596,-0.1360781192779541
1758278425171065300,181.5330654296875,-0.7884401679039001,-0.4687605202198028,-0.1187898442149162
1758278425181149400,181.5431494140625,-0.893953263759613,-0.8614553809165955,-0.0714353770017623
1758278425191233300,181.5532333984375,-1.04649019241333,-1.1786481142044067,-0.0085507789626717
1758278425201317400,181.5633173828125,-1.2949298620224,-1.4410656690597534,0.0495559349656105
1758278425211401500,181.5734013671875,-1.6357319355010986,-1.6279762983322144,0.0690453425049781
1758278425221486300,181.583486328125,-2.010739803314209,-1.711474895477295,0.0415737740695476
1758278425231570400,181.5935703125,-2.316277265548706,-1.6307578086853027,0.0001796053838916
1758278425241654300,181.603654296875,-2.4844741821289062,-1.3881020545959473,-0.0159205347299575
1758278425251738400,181.61373828125,-2.509075403213501,-1.037262201309204,0.0158179532736539
1758278425261822500,181.62382250976563,-2.4297292232513428,-0.6735565066337585,0.089217334985733
1758278425271907300,181.6339072265625,-2.306926250457764,-0.3945188224315643,0.1572542935609817
1758278425281991400,181.6439914550781,-2.218406915664673,-0.2444076240062713,0.2145415544509887
1758278425292075500,181.65407543945312,-2.1970012187957764,-0.175052598118782,0.2559341490268707
1758278425302159400,181.66415942382807,-2.253354549407959,-0.2157624810934066,0.2721410989761352
1758278425312243500,181.67424340820315,-2.371835470199585,-0.3140673041343689,0.2712332606315613
1758278425322328300,181.68432836914064,-2.523613214492798,-0.4696832597255707,0.2611955404281616
1758278425332412400,181.6944123535156,-2.673784017562866,-0.6449648141860962,0.2513219714164734
1758278425342496500,181.70449658203125,-2.812184810638428,-0.8479669094085693,0.2443841695785522
1758278425352580400,181.7145803222656,-2.929826021194458,-1.1023112535476685,0.2545403242111206
1758278425362664400,181.72466455078128,-3.027483940124512,-1.36399507522583,0.2846880853176117
1758278425372749300,181.7347492675781,-3.1003918647766118,-1.6236536502838137,0.3222419917583465
1758278425382833400,181.74483349609372,-3.1381640434265137,-1.8592216968536377,0.3594799041748047
1758278425392917500,181.75491748046875,-3.136003255844116,-1.9879558086395264,0.3996520936489105
1758278425403001300,181.76500146484372,-3.1153223514556885,-1.980433702468872,0.4409010112285614
1758278425413086500,181.77508642578124,-3.097013473510742,-1.9716355800628664,0.450904369354248
1758278425423170300,181.78517041015624,-3.095409393310547,-1.9074912071228027,0.4214839041233063
1758278425433254400,181.79525439453124,-3.137027740478516,-1.782472014427185,0.3477727770805359
1758278425443338500,181.80533837890624,-3.212172269821167,-1.60957670211792,0.2462131232023239
1758278425453422300,181.81542236328124,-3.2916505336761475,-1.431572198867798,0.1104021072387695
1758278425463506400,181.82550634765624,-3.354538679122925,-1.3420361280441284,-0.0347902402281761
1758278425473591300,181.83559130859376,-3.37357759475708,-1.3364925384521484,-0.1562501490116119
1758278425483675400,181.8456752929688,-3.341144561767578,-1.4682588577270508,-0.2600681483745575
1758278425493759500,181.8557595214844,-3.264075517654419,-1.7583726644515991,-0.349665105342865
1758278425503843300,181.86584326171877,-3.157102108001709,-2.2189319133758545,-0.4211494028568268
1758278425513928400,181.8759284667969,-3.066577911376953,-2.8425254821777344,-0.4916948676109314
1758278425524012300,181.88601220703129,-3.015068769454956,-3.4780547618865967,-0.5695763230323792
1758278425534096400,181.89609643554687,-3.015679359436035,-4.002709865570068,-0.6718022227287292
1758278425544180500,181.90618041992187,-3.046228408813477,-4.395517349243164,-0.7979907989501953
1758278425554264300,181.91626440429687,-3.062246322631836,-4.650272846221924,-0.9143516421318054
1758278425564349400,181.9263493652344,-3.0197513103485107,-4.794040203094482,-1.0147984027862549
1758278425574433300,181.9364333496094,-2.9123592376708984,-4.837103843688965,-1.0980273485183716
1758278425584517400,181.9465173339844,-2.743891477584839,-4.780788421630859,-1.1503552198410034
1758278425594601500,181.9566015625,-2.5396063327789307,-4.626100063323975,-1.1788843870162964
1758278425604685300,181.9666853027344,-2.332161903381348,-4.361861705780029,-1.177628755569458
1758278425614770400,181.9767705078125,-2.110668897628784,-4.039921760559082,-1.1301960945129397
1758278425624854300,181.98685424804688,-1.8692164421081543,-3.681711435317993,-1.0196573734283447
1758278425634938400,181.9969384765625,-1.6323659420013428,-3.29045033454895,-0.8847998380661011
1758278425645022500,182.0070224609375,-1.406795620918274,-2.857034683227539,-0.7510068416595459
1758278425655106300,182.01710620117188,-1.1741986274719238,-2.355426073074341,-0.6206181049346924
1758278425665191400,182.02719140625,-0.9217630624771118,-1.8113093376159668,-0.4961136877536773
1758278425675275300,182.0372751464844,-0.6502187252044678,-1.278239130973816,-0.3964987099170685
1758278425685359400,182.047359375,-0.3551564514636993,-0.847038984298706,-0.2935939133167267
1758278425695443500,182.057443359375,-0.0810976400971412,-0.5261970162391663,-0.1855402141809463
1758278425705527300,182.06752734375,0.1429455876350402,-0.2526994347572326,-0.0636084452271461
1758278425715612400,182.0776123046875,0.3129963874816894,0.0518946796655654,0.0848256349563598
1758278425725696300,182.0876962890625,0.457681655883789,0.3784919679164886,0.2681595087051391
1758278425735780400,182.0977802734375,0.625297486782074,0.6565998196601868,0.4554254710674286
1758278425745864400,182.10786450195312,0.8239544034004211,0.8262882232666016,0.6641754508018494
1758278425755948300,182.1179482421875,1.0241860151290894,0.9235542416572572,0.8638889193534851
1758278425766033400,182.12803344726564,1.1862231492996216,1.0407772064208984,1.04728364944458
1758278425776117200,182.1381171875,1.3104162216186523,1.191777586936951,1.1945745944976809
1758278425786201600,182.14820166015625,1.414686679840088,1.3474040031433103,1.3199408054351809
1758278425796285400,182.15828540039064,1.5083935260772705,1.4864965677261353,1.4167914390563965
