time,seconds_elapsed,z,y,x
1757614288316487400,73.1414873046875,-3.385401147460937,9.955389778137206,-9.848548529052731
1757614288326443500,73.15144360351563,-4.561253437805176,16.906804660797118,-12.141744806671142
1757614288336398300,73.1613984375,-4.771045358276367,23.611167859649655,-10.45098952178955
1757614288346354200,73.17135424804688,-3.5543420021057126,26.71839270172119,-3.528005783843994
1757614288356310300,73.18131030273437,-3.77326181640625,27.360338021850584,4.6481928855896
1757614288366265300,73.19126538085938,-7.671171756744385,27.872846814727783,9.992499903869628
1757614288376221400,73.20122143554687,-12.305897257995603,25.57561032180786,10.55259345474243
1757614288386177300,73.21117724609375,-13.658770833587646,20.21589063034057,6.830058786010742
1757614288396132400,73.22113232421874,-12.304101606750487,15.626505323028564,3.691559684753418
1757614288406088400,73.23108837890625,-9.540444702911376,12.856114727020262,1.859247226715088
1757614288416044300,73.24104418945312,-7.405116097259521,11.767800434875488,0.3507505432128906
1757614288425999400,73.25099926757812,-6.515520542907715,11.997943069458008,0.0549170005798339
1757614288435955200,73.260955078125,-5.993434943389892,12.823942642211913,0.6660369743347168
1757614288445911300,73.27091137695312,-5.059845933532714,13.627795849609374,1.4273931022644042
1757614288455866400,73.28086645507813,-3.6801872268676754,13.7002204498291,1.949777976989746
1757614288465822200,73.290822265625,-2.2994810569763184,12.790723094177244,2.1710919929504398
1757614288475778300,73.3007783203125,-1.186775835418701,11.317241609954833,2.0816087059021
1757614288485734100,73.31073413085937,-0.3371335212707519,9.688585930633543,1.815553046417236
1757614288495689500,73.320689453125,0.3652653907775878,8.0698063331604,1.603067649078369
1757614288505645300,73.33064526367187,1.0040683212280272,6.522254235076904,1.4477438163757324
1757614288515601400,73.34060131835938,1.492036547088623,5.098602072906494,1.3911808021545409
1757614288525556200,73.35055615234376,1.7899650161743164,3.8177041847229,1.4648025032043457
1757614288535512300,73.36051220703125,1.8851345321655275,2.715922508239746,1.697488977050781
1757614288545468400,73.37046850585938,1.8810943168640133,1.7685668388366698,2.216731462097168
1757614288555423200,73.38042333984374,1.7931074058532714,1.055394019317627,2.994996639251709
1757614288565379300,73.39037939453125,1.5714941146850585,0.5904699844360352,4.048744644927979
1757614288575335200,73.40033520507812,1.2470797897338866,0.3202244720458984,5.284601614379882
1757614288585290500,73.41029052734375,1.0637737251281738,0.2542342887878417,6.545448063659667
1757614288595246300,73.42024633789063,0.9792284790039062,0.3910030586242675,7.764395983886718
1757614288605202400,73.43020239257812,0.8394669570922851,0.7101800674438477,9.029581923675536
1757614288615157200,73.4401572265625,0.4870704002380371,1.1749544647216796,10.255562811279296
1757614288625113300,73.45011328125,-0.247650234222412,1.7111059989929198,11.341183626556395
1757614288635069400,73.4600693359375,-1.1604396171569824,1.9352631294250489,11.935095275878906
1757614288645024300,73.47002416992187,-2.0964228286743163,1.66636435546875,12.165986098480223
1757614288654980400,73.47998046875,-2.7621605278015133,0.9741408004760742,11.845911264038085
1757614288664936200,73.48993627929687,-3.247734552001953,0.3133411422729492,10.941351949310302
1757614288674891300,73.49989135742187,-3.577236555480957,0.0224456405639648,9.527725506591796
1757614288684847400,73.50984741210938,-3.688267657470703,0.2078466316223144,7.772027501678466
1757614288694803200,73.51980322265625,-3.7952585441589353,1.209071838378906,5.98206248550415
1757614288704758500,73.52975854492188,-4.139574670410156,3.482366314697265,4.147505463409424
1757614288714714400,73.53971435546875,-4.351910430145264,7.191583236694336,1.815702684020996
1757614288724670500,73.54967041015625,-3.1817443687438964,12.403311338043212,-1.0390835205078124
1757614288734625300,73.55962524414062,-0.0935235023498535,18.48892304534912,-2.678962020111084
1757614288744581000,73.5695810546875,2.061108354187012,23.98286766738892,-0.3018190467834472
1757614288754537200,73.579537109375,1.5581763679504397,28.97238392715454,6.470479624176025
1757614288764492300,73.5894921875,0.2778770301818847,33.49308557434082,12.80643504257202
1757614288774448400,73.59944848632813,-1.5670049865722655,35.83491407318115,12.076652449035643
1757614288784404200,73.609404296875,-2.969857521820068,33.04776406555175,6.759429837036133
1757614288794359600,73.61935961914062,-4.485536810302734,27.997046025848388,3.9815573608398434
1757614288804315400,73.6293154296875,-6.9527616210937495,24.224682035064696,3.3303345092773435
1757614288814271500,73.639271484375,-8.094945450592041,20.705205594635007,2.733729383087158
1757614288824227300,73.64922729492187,-8.358008358001708,17.538125711059568,2.579004100799561
1757614288834182100,73.65918212890625,-8.308627948760986,15.45621772994995,2.70065947265625
1757614288844138500,73.66913842773438,-8.199691773223876,14.506617496490476,2.6605565948486327
1757614288854094600,73.67909448242187,-8.168417514038085,14.106636181640624,2.532766081237793
1757614288864049400,73.68904931640625,-7.867197017669677,13.781623306274414,2.5930700355529783
1757614288874005200,73.69900512695312,-7.206546997070312,13.402291980743408,2.739415612030029
1757614288883961300,73.70896142578125,-6.555174507904052,12.898611806488036,2.806453258514404
1757614288893916400,73.71891650390624,-6.0610711402893065,12.035502108001708,2.674323254394531
1757614288903872500,73.72887255859375,-5.5659203094482415,10.748618715667725,2.3183353950500485
1757614288913828400,73.73882836914062,-5.141099152374268,9.102754711914065,1.7673697380065916
1757614288923783400,73.74878344726562,-4.62829108428955,7.201309680938721,0.990900212097168
1757614288933739500,73.75873950195313,-4.032583783721924,5.15217233505249,0.0965162544250488
1757614288943695400,73.7686953125,-3.480720301055908,2.952798834991455,-0.8268973983764648
1757614288953650400,73.778650390625,-3.090764705657959,0.6456862602233886,-1.7458219230651857
1757614288963606300,73.78860620117187,-2.588580907440185,-1.7809867599487303,-2.565387078857422
1757614288973562400,73.79856225585938,-1.8350059349060055,-4.295347415924072,-3.3961750549316405
1757614288983517400,73.80851733398437,-0.9228151023864746,-6.899041721343994,-4.383783239746093
1757614288993473500,73.8184736328125,0.1752256340026855,-9.145401428985595,-5.66258620147705
1757614289003429400,73.82842944335937,1.292270346069336,-10.181492197418212,-6.994510512542724
1757614289013384400,73.83838452148437,2.312948441314697,-9.075969580841065,-8.304587733459472
1757614289023340500,73.84834057617188,2.7670985687255856,-6.2870239219665525,-9.326014016723631
1757614289033296400,73.85829638671875,2.7971757270812985,-3.108721218109131,-10.327089585876465
1757614289043251500,73.86825146484375,2.128594913482666,-0.0275333190917968,-11.348665506744384
1757614289053207300,73.87820727539062,1.5408184059143066,3.020435031890869,-11.819126132965089
1757614289063163400,73.88816333007813,1.432630418395996,5.795015480804443,-10.960655200195312
1757614289073119500,73.89811938476562,1.642123063659668,7.481880187988281,-9.156773886871337
1757614289083074300,73.90807421875,1.7093103477478029,7.851933982086181,-7.344063954925537
1757614289093030400,73.91803051757813,0.7176619476318359,7.615656205749511,-5.9376201171875
1757614289102986200,73.927986328125,-1.5848118614196776,8.35726016998291,-6.10296966934204
1757614289112941600,73.93794165039063,-3.722534668731689,12.318167541503906,-8.664615808105468
1757614289122897400,73.9478974609375,-4.498256006622314,19.76024412689209,-11.353603547668456
1757614289132853500,73.957853515625,-4.153790242767334,26.824036849975585,-8.971821808624266
1757614289142808300,73.96780834960937,-4.040514576721191,30.118458334350585,-0.5336076950073242
1757614289152764400,73.97776440429688,-6.559214723205566,30.74798373336792,7.413944715881347
1757614289162720500,73.98772045898437,-11.154735172271728,28.26833900146484,9.945364058685302
1757614289172675300,73.99767529296875,-14.853178186798097,21.25991219177246,6.6072483940124505
1757614289182631400,74.00763134765624,-15.509937629699706,14.756961207580565,2.691830854034424
1757614289192587300,74.01758715820313,-12.472443910980225,11.68998888092041,0.5280711036682129
1757614289202542300,74.02754223632813,-9.072378278350827,10.920103409576416,-1.5441104331970217
1757614289212498400,74.03749853515625,-6.838588129425048,11.819126132965089,-2.029534819793701
1757614289222454300,74.04745434570313,-5.833771620178222,13.52858611831665,-0.7824550300598144
1757614289232409600,74.05740966796876,-5.149628495788574,15.457714105987549,0.7218518005371093
1757614289242365400,74.06736547851563,-4.13673155593872,16.92595827407837,1.7061679580688476
1757614289252321500,74.07732153320312,-2.8597242454528806,17.132308529663085,2.1568764205932616
1757614289262276400,74.0872763671875,-1.6020201858520506,15.879841786193849,2.250549560546875
1757614289272232400,74.097232421875,-0.8102876243591308,13.79075120010376,2.1369746192932126
1757614289282188300,74.10718823242188,-0.481384171295166,11.582698719024656,1.8145055831909176
1757614289292143400,74.11714331054688,-0.2274491577148437,9.559149403381348,1.40464818649292
1757614289302099500,74.12709936523437,-0.0680851097106933,7.793126403808594,1.0854711776733397
1757614289312055300,74.13705517578126,0.0638952568054199,6.372317356109619,0.9721955116271972
1757614289322010600,74.1470107421875,0.2449567573547363,5.206939698028564,1.071405242919922
1757614289331966500,74.15696655273437,0.474351203918457,4.261678955078125,1.4324807807922362
1757614289341922600,74.16692260742188,0.7776666267395019,3.4332851806640625,2.048838070678711
1757614289351877400,74.17687744140625,1.070657054901123,2.664746447753906,2.823661582946777
1757614289361833200,74.18683325195312,1.3353659759521483,1.898003366088867,3.634547757720947
1757614289371789600,74.19678955078125,1.3696329872131348,1.0998363876342774,4.39276149597168
1757614289381744400,74.20674438476563,1.4737807594299317,0.2997241203308105,5.093813669586181
1757614289391700500,74.21670043945312,1.5032593673706054,-0.450708462524414,5.7891796142578125
1757614289401656300,74.22665625,1.7051204948425291,-1.1499649848937987,6.537068357849121
1757614289411612400,74.2366123046875,1.927332336425781,-1.6078560523986816,7.387458860015869
1757614289421567500,74.2465673828125,1.8243816650390623,-1.8409914390563964,8.454374974822997
1757614289431523300,74.2565234375,1.3575123413085937,-1.8583494010925288,9.441085334014891
1757614289441479400,74.2664794921875,0.5038298118591308,-1.8767548263549805,9.861118087768554
1757614289451434500,74.2764345703125,-0.6645405982971191,-1.9578584075927732,9.686191728973387
1757614289461390600,74.286390625,-1.8734627990722652,-1.939004069519043,9.013720337677002
1757614289471346400,74.29634643554688,-2.703352949523925,-1.61533793258667,8.203283075714111
1757614289481301200,74.30630126953125,-2.860622071075439,-0.8391676818847655,7.457638896179199
1757614289491257300,74.31625732421875,-2.527528765106201,0.2412158172607421,6.835595377349853
1757614289501213400,74.32621337890625,-2.264765132904053,1.6207248863220214,6.359897434997558
1757614289511168500,74.33616845703125,-2.579901926422119,3.564218083953857,5.686977130889892
1757614289521124400,74.34612426757812,-3.388992449951172,6.471976000213623,4.344428549957275
1757614289531080400,74.35608056640625,-3.747075235748291,11.064952610015869,2.129941651916504
1757614289541035500,74.36603540039063,-2.0060417160034176,17.469890963745115,-0.280271231842041
1757614289550991600,74.37599169921874,1.7483657623291016,23.696461293792723,0.0450409187316894
1757614289560947500,74.38594750976563,3.586214811706543,28.82558943786621,5.531952573394775
1757614289570902300,74.39590234375,2.224811892700195,34.10375663528442,12.997073349761962
1757614289580858400,74.4058583984375,-0.6465840858459472,36.99655079116821,14.36461141052246
1757614289590814500,74.415814453125,-1.9645920997619628,33.973871195220944,8.351873216247558
1757614289600769500,74.42576953125,-2.606088507080078,29.81828530120849,3.546261571502685
1757614289610725400,74.43572534179688,-4.31554849243164,27.17119609069824,1.9467852249145507
1757614289620681500,74.44568139648437,-5.23567011795044,25.00638887710571,1.9949685333251952
1757614289630636500,74.45563647460938,-5.3387704269409175,23.0218949760437,2.4060230308532717
1757614289640592400,74.46559228515625,-5.400121844482421,21.512051554107664,2.5089737022399903
1757614289650548500,74.47554858398438,-5.510704033660889,20.64190888824463,2.159869172668457
1757614289660503300,74.48550341796874,-5.597344206237793,20.03692405624389,1.6874632575988768
1757614289670459400,74.49545947265625,-5.551555099487304,19.30818892593384,1.39821376953125
1757614289680415500,74.50541552734374,-5.211728101348877,18.17618045349121,1.3172598258972168
1757614289690370300,74.51537036132812,-4.587290380859375,16.598251921844483,1.3437456817626952
1757614289700326400,74.52532641601563,-3.952677303314209,14.590863467407226,1.1694178733825682
1757614289710282200,74.5352822265625,-3.3981203437805174,12.221501649475098,0.716913759613037
1757614289720237600,74.54523754882813,-3.0214824951171875,9.695319622802732,0.0300771583557128
1757614289730193400,74.555193359375,-2.7946318878173826,7.12469522781372,-0.9202712631225586
1757614289740149500,74.5651494140625,-2.7198130859375,4.573673358917236,-2.0060417160034176
1757614289750105300,74.57510522460937,-2.6874913635253903,2.1155764419555663,-3.055300593566894
1757614289760060400,74.58506030273438,-2.582595403289795,-0.1806125877380371,-4.039467113494873
1757614289770016500,74.5950166015625,-2.24725753326416,-2.177376772308349,-4.715978720092773
1757614289779972400,74.60497241210938,-1.5429133323669433,-3.9357682540893553,-5.122693727111816
1757614289789927400,74.61492749023438,-0.6607996582031249,-5.595099642181396,-5.738452466583252
1757614289799883300,74.62488330078125,-0.0481833084106445,-6.827664584350585,-6.728305215454101
1757614289809839400,74.63483935546876,0.2439092941284179,-6.959944226074218,-8.01204621810913
1757614289819794400,74.64479443359374,0.3603273498535156,-5.691316621398926,-9.293393019104004
1757614289829750500,74.65475048828125,0.3372831588745117,-3.407397875213623,-10.372878692626951
1757614289839706400,74.66470629882812,0.1457470260620117,-0.6214449684143066,-11.15249060821533
1757614289849661200,74.6746611328125,0.4656722229003906,2.303521272277832,-11.21069963607788
1757614289859617000,74.68461694335937,1.2737152832031249,4.903923550415039,-10.603021327209472
1757614289869573000,74.69457299804688,2.072780087280273,6.596773761749267,-9.770288062286376
1757614289879528000,74.70452783203125,2.50238964767456,7.230489013671875,-8.667159647369385
1757614289889484000,74.71448413085938,2.2981343185424805,6.713940005493163,-7.327005268096923
1757614289899440000,74.72444018554687,1.271769994354248,5.596446380615234,-6.368875691223145
1757614289909395000,74.73439501953125,-0.8662520881652832,5.313032759094238,-6.682216833496093
1757614289919351000,74.74435107421876,-2.942024927520752,7.945158209228516,-8.659378491973877
1757614289929307000,74.75430688476563,-3.9037458068847655,13.850306966400144,-11.08979245223999
1757614289939262200,74.76426220703125,-4.41191510925293,20.64669729156494,-10.773159282684324
1757614289949218000,74.77421801757812,-3.946542161560058,25.169643502807617,-5.831227780914307
1757614289959174100,74.78417407226563,-3.238905933380127,26.68681916732788,1.91551096572876
1757614289969129000,74.79412890625,-4.90931050415039,26.90918064651489,8.678981018066406
1757614289979085000,74.8040849609375,-9.274688318634032,24.71309917373657,11.041908419036863
1757614289989041200,74.81404125976563,-12.80673431777954,19.595044212341307,8.918101908874512
1757614289998996000,74.82399584960937,-13.576769426727294,14.909591563415526,5.196165790557861
1757614290008952000,74.8339521484375,-11.822418160247802,12.1181020652771,2.8514941772460936
1757614290018908000,74.84390795898437,-9.331700245666504,10.718092644500732,1.32144967880249
1757614290028863000,74.85386303710938,-7.956530667114257,10.57114851760864,0.9047089523315428
1757614290038819000,74.86381909179687,-7.608772875976562,11.449970164489743,1.7223288192749022
1757614290048775000,74.87377490234375,-7.250690090179443,12.69809741744995,2.4703672004699704
1757614290058731000,74.88373095703125,-6.283133344268799,13.52155315093994,2.73298119506836
1757614290068686000,74.89368603515625,-4.9172412971496575,13.49596512069702,2.647687760925293
1757614290078642200,74.90364208984376,-3.5256115821838376,12.622081514739987,2.3198317710876464
1757614290088598000,74.91359790039063,-2.373850946044921,11.257236930847167,1.7821838607788083
1757614290098552800,74.923552734375,-1.513584362030029,9.772382988739013,1.0848726272583007
1757614290108509200,74.93350927734375,-0.716913759613037,8.345588436889647,0.5707178207397461
1757614290118465000,74.94346508789063,-0.0022445640563964,6.959644950866699,0.4266168083190917
1757614290128420000,74.95342016601562,0.6221931564331055,5.702988354492187,0.6697779144287109
1757614290138376000,74.9633759765625,1.1029787773132325,4.601805228424072,1.2009914077758788
1757614290148332000,74.97333203125,1.3679869735717771,3.67090969543457,1.9352631294250489
1757614290158287000,74.983287109375,1.5013140785217285,2.8411691825866696,2.8145336891174315
1757614290168243000,74.99324291992187,1.5924433792114256,2.0597616157531737,3.7400422683715817
1757614290178199000,75.00319897460938,1.6949451377868652,1.297806937408447,4.707299739074707
1757614290188153900,75.01315380859376,1.779939296722412,0.5508160194396973,5.723189430999756
1757614290198110200,75.02311010742187,1.8501193328857424,-0.0688332977294921,6.887519625854492
1757614290208066000,75.03306616210938,1.8333599212646483,-0.5593453628540038,8.003067961883545
1757614290218021000,75.04302124023438,1.7788918334960937,-0.98326869430542,8.922441399383544
1757614290227977000,75.05297705078125,1.5427636947631835,-1.3263877197265623,9.811737678527832
1757614290237933000,75.06293310546874,1.0369885940551755,-1.6440683525085449,10.48271269378662
1757614290247888100,75.07288818359375,0.3532943824768066,-1.9749170944213863,10.761637187194824
1757614290257844000,75.08284399414063,-0.6440402465820312,-2.162861924743652,10.382156224060058
1757614290267800000,75.09280004882812,-1.631798069000244,-2.046743144226074,9.458443296051025
1757614290277755100,75.10275512695313,-2.376245147705078,-1.5818191093444822,8.250119645690917
1757614290287711200,75.11271118164062,-2.9044658889770507,-0.8049006706237792,7.00977354812622
1757614290297667000,75.1226669921875,-3.5015199279785154,0.4477157104492187,5.953780978393555
1757614290307622000,75.13262182617187,-4.056076887512207,2.5953145996093747,4.885817400360107
1757614290317578000,75.14257788085938,-4.226065205383301,6.1456163864135736,3.3227029914855954
1757614290327534000,75.1525341796875,-3.474435521697998,11.5174567237854,0.9596259529113768
1757614290337489200,75.1624892578125,-1.1795932304382324,18.263269538879392,-0.7664438064575195
1757614290347445000,75.17244506835938,1.137694701385498,24.16362989273071,1.3639467582702636
1757614290357401000,75.18240112304687,0.565630142211914,29.829807396698,8.455572075653075
1757614290367356200,75.19235620117188,-0.9198223503112792,35.9291857635498,15.27171456451416
1757614290377312000,75.20231201171875,-1.818246523284912,38.03324011001587,13.986776461029052
1757614290387268000,75.21226806640625,-1.9617489852905272,33.81675171127319,7.232583940124512
1757614290397223000,75.22222290039062,-2.974346649932861,29.75768207168579,2.8383260681152342
1757614290407179000,75.23217895507813,-4.53955598526001,27.536611119079588,1.499668064880371
1757614290417135000,75.24213500976562,-5.118952787017822,25.169643502807617,1.5840636734008788
1757614290427090000,75.25208984375,-5.360168604278564,23.081899655151364,2.7679963943481445
1757614290437046000,75.2620458984375,-5.54811343460083,21.40745486907959,3.788973764801025
1757614290447001900,75.272001953125,-5.952434239959716,19.910031368255613,3.861248727416992
1757614290456958000,75.2819580078125,-6.188562378692627,18.313996686553956,3.567959024047852
1757614290466913000,75.2919130859375,-6.047005205535888,16.49859327774048,3.3168671249389647
1757614290476869000,75.301869140625,-5.65615178451538,14.598943898010251,3.022380320739746
1757614290486825000,75.31182495117187,-5.266196189117431,12.626570642852782,2.594865686798096
1757614290496780000,75.32178002929687,-4.930559043884277,10.532990928649902,1.9999065742492677
1757614290506736000,75.33173608398438,-4.547337140655517,8.325387360382079,1.2211924842834472
1757614290516692200,75.34169213867187,-4.131643877410888,6.111798287963867,0.28086978225708
1757614290526647000,75.35164697265625,-3.5224691925048828,3.981108448028564,-0.7613561279296874
1757614290536603000,75.36160278320312,-2.932897033691406,1.969530140686035,-1.8065747901916505
1757614290546559000,75.37155908203125,-2.5290251411437987,0.0592564910888671,-2.7699416831970214
1757614290556514000,75.38151416015624,-2.075473564147949,-1.80672442779541,-3.5330934623718258
1757614290566470100,75.39147021484375,-1.2478279777526855,-3.66492419128418,-4.0626609420776365
1757614290576426000,75.40142602539062,0.0793079299926757,-5.419724370574951,-4.620659566497802
1757614290586381000,75.41138110351562,1.3682862487792968,-6.811503723144531,-5.588216312408447
1757614290596337200,75.42133715820313,2.3228245231628417,-7.3669585083007805,-7.102848137664795
1757614290606293000,75.43129296875,2.7355250343322752,-6.642562868499756,-8.858246867370605
1757614290616248000,75.441248046875,2.812887675476074,-4.661959545135498,-10.474183350372314
1757614290626204000,75.45120385742187,2.297086855316162,-2.0632032806396485,-12.08578034286499
1757614290636160300,75.46116015625,1.765424449157715,0.6696282768249512,-13.200131578063964
1757614290646115000,75.47111499023437,1.7363947540283202,3.3358711006164548,-12.991087845611572
1757614290656071000,75.48107080078125,2.446425183868408,5.304802690887451,-11.074379779052734
1757614290666027000,75.49102709960937,3.1982045051574706,5.790227077484131,-8.695291516876221
1757614290675982000,75.50098217773437,3.464709077453613,5.059097745513916,-6.872855140686035
1757614290685938200,75.51093823242188,2.9478607940673824,3.928735286712646,-5.735908627319335
1757614290695894000,75.52089404296875,1.585859324645996,2.8993782104492185,-5.419574732971191
1757614290705848800,75.53084887695313,-0.6839934867858887,2.897283283996582,-5.949591125488281
1757614290715805000,75.54080493164062,-3.364900795745849,5.663484027099609,-7.939322342681884
1757614290725761000,75.55076098632813,-5.099499898529053,12.41782618560791,-11.514763246917724
1757614290735716000,75.56071606445313,-5.954978079223633,22.070948004150388,-13.855394644927978
1757614290745672000,75.570671875,-4.870105451965332,30.011018534851072,-10.529698901367189
1757614290755628000,75.5806279296875,-3.091363256072998,33.040731098175044,-0.981323405456543
1757614290765584000,75.590583984375,-4.247014469909668,33.026665163421626,7.804049948883057
1757614290775539200,75.60053930664063,-9.312995545196532,30.386908195495604,9.87069489440918
1757614290785495000,75.6104951171875,-13.758279840087887,24.00097381744385,5.428552989196777
1757614290795451100,75.620451171875,-14.610765268707274,17.97042874832153,0.6886322525024413
1757614290805406200,75.63040625,-11.659013896942138,14.679448928833008,-1.0024223075866698
1757614290815362000,75.64036206054688,-8.805873706054687,13.543998791503906,-1.9446902984619137
1757614290825318100,75.65031811523437,-7.115716971588134,13.753042523956298,-2.109291662597656
1757614290835273000,75.66027294921875,-6.855048265838622,14.449156656646728,-1.2958616485595702
1757614290845229000,75.67022900390624,-6.8308069740295405,15.293112741851806,0.535702621459961
1757614290855184600,75.6801845703125,-5.802198085784911,15.91575481109619,2.5499744056701656
1757614290865139700,75.6901396484375,-4.2506057723999024,15.48704307632446,3.323151904296875
1757614290875095600,75.70009545898438,-2.731335181427002,14.07206989517212,3.1477766326904293
1757614290885051600,75.7100517578125,-1.5023615417480467,12.29602117614746,2.7952304382324216
1757614290895006700,75.7200068359375,-0.4293102851867675,10.543914473724364,2.3663690658569334
1757614290904962800,75.729962890625,0.4137479743957519,8.917652996063232,1.9572598571777344
1757614290914918700,75.73991870117187,1.0558429321289062,7.390601249694824,1.7744027053833007
1757614290924873500,75.74987353515625,1.546205359649658,5.972186403656005,1.940051532745361
1757614290934829800,75.75982983398437,1.9327192901611328,4.684105910491943,2.6391584175109863
1757614290944785700,75.76978564453125,2.063502555847168,3.423259461212158,3.7466263229370114
1757614290954740700,75.77974072265626,1.9794062225341795,2.2034137153625486,5.070320565795898
1757614290964696600,75.78969653320313,1.6907552848815917,1.0268132369995118,6.3229369468688965
1757614290974652700,75.79965258789062,1.432630418395996,-0.1048959602355956,7.398232767486572
1757614290984607700,75.80960766601562,1.285835929107666,-0.9759364517211914,8.326285186004638
1757614290994563600,75.8195634765625,1.311423959350586,-1.5583260055541992,9.51814869995117
