time,seconds_elapsed,z,y,x
1757614288615157200,73.4401572265625,-4.89182657764703,8.49607009025812,0.2391464636407792
1757614288625113300,73.45011328125,-4.924495213800668,8.468653675544262,0.4490557999465614
1757614288635069400,73.4600693359375,-4.9509781470566985,8.439940206757187,0.6524062161281704
1757614288645024300,73.47002416992187,-4.982460496035218,8.405795945093034,0.8294826656293124
1757614288654980400,73.47998046875,-5.030755448126793,8.36302530938089,0.9600603988058865
1757614288664936200,73.48993627929687,-5.098434315124154,8.313333349972963,1.0319006232663988
1757614288674891300,73.49989135742187,-5.174705653899908,8.26408445815742,1.0477215119283645
1757614288684847400,73.50984741210938,-5.242658077141642,8.223996193397044,1.025085974815488
1757614288694803200,73.51980322265625,-5.28536967614293,8.200323056864738,0.9949768869515508
1757614288704758500,73.52975854492188,-5.286026094225049,8.199539797532559,0.997931498973444
1757614288714714400,73.53971435546875,-5.22783518654108,8.225989997562765,1.0831591744039206
1757614288724670500,73.54967041015625,-5.109830153885484,8.267400450837611,1.307716629265249
1757614288734625300,73.55962524414062,-4.9744361795336,8.281067741662264,1.6879864046901465
1757614288744581000,73.5695810546875,-4.887496731749176,8.229768931579589,2.133925606986135
1757614288754537200,73.579537109375,-4.86855208504349,8.132965092384815,2.5144424890398978
1757614288764492300,73.5894921875,-4.8569528326645495,8.051444162517786,2.784717227524519
1757614288774448400,73.59944848632813,-4.796269523642957,8.022316267710924,2.9679382441952824
1757614288784404200,73.609404296875,-4.694113217504322,8.030352274650335,3.1063097730532285
1757614288794359600,73.61935961914062,-4.580506127546728,8.049218887683748,3.2248128183588385
1757614288804315400,73.6293154296875,-4.466463568781316,8.072014656859636,3.326213922215998
1757614288814271500,73.639271484375,-4.358791129569709,8.097303996416926,3.406609939706325
1757614288824227300,73.64922729492187,-4.264174279025196,8.123688145473599,3.4630724161624906
1757614288834182100,73.65918212890625,-4.1856680208042265,8.150444634974003,3.4958296073824164
1757614288844138500,73.66913842773438,-4.122876341326535,8.178224037781357,3.5055572206705805
1757614288854094600,73.67909448242187,-4.0714214638993145,8.210268112295866,3.49075917225033
1757614288864049400,73.68904931640625,-4.027958169747889,8.249600005730986,3.448194288243353
1757614288874005200,73.69900512695312,-3.991849622273445,8.297211067211627,3.375174644739926
1757614288883961300,73.70896142578125,-3.963499141579866,8.352831247624755,3.269749107672274
1757614288893916400,73.71891650390624,-3.942786023896932,8.41589589882493,3.13010507466048
1757614288903872500,73.72887255859375,-3.9287463926285504,8.485264034083485,2.955608923976123
1757614288913828400,73.73882836914062,-3.919043913781642,8.55972510856688,2.7463769754752514
1757614288923783400,73.74878344726562,-3.911220380549133,8.637409236750006,2.503569212847948
1757614288933739500,73.75873950195313,-3.9031107238516207,8.715500192168355,2.230730907485634
1757614288943695400,73.7686953125,-3.893015446294844,8.790496688702701,1.9344220024257897
1757614288953650400,73.778650390625,-3.879056771308184,8.859409481409191,1.6230075904317198
1757614288963606300,73.78860620117187,-3.859675779011845,8.919806374704837,1.3078081069409846
1757614288973562400,73.79856225585938,-3.835701029184461,8.969501841244101,1.0029142558220774
1757614288983517400,73.80851733398437,-3.811907481142878,9.006557606440783,0.7222931876290589
1757614288993473500,73.8184736328125,-3.7944858062207696,9.03018924191892,0.4774652442857622
1757614289003429400,73.82842944335937,-3.7884061940461393,9.041246057984232,0.2725081966251135
1757614289013384400,73.83838452148437,-3.7946860049679874,9.042112319424747,0.104698172641173
1757614289023340500,73.84834057617188,-3.809159059217572,9.036582742348314,-0.0300459503666963
1757614289033296400,73.85829638671875,-3.827438227751851,9.027965720650553,-0.1301427666922565
1757614289043251500,73.86825146484375,-3.845103648301959,9.019143531769512,-0.2015334298875182
1757614289053207300,73.87820727539062,-3.858807471744716,9.011842268845438,-0.2582211299343034
1757614289063163400,73.88816333007813,-3.8678631771206855,9.00603972004652,-0.3181722522238269
1757614289073119500,73.89811938476562,-3.874528772489726,9.000282179433107,-0.3915854250894859
1757614289083074300,73.90807421875,-3.883557882119715,8.99238879583478,-0.4746321762843057
1757614289093030400,73.91803051757813,-3.893578048613667,8.983312339931725,-0.5572537243369966
1757614289102986200,73.927986328125,-3.898367036455869,8.977093027025461,-0.6204276080653071
1757614289112941600,73.93794165039063,-3.9004105249822136,8.975521247664094,-0.6302513752043247
1757614289122897400,73.9478974609375,-3.9060350868657223,8.977815496081114,-0.5586429502056911
1757614289132853500,73.957853515625,-3.9267432361125945,8.975233078372478,-0.4430066925080493
1757614289142808300,73.96780834960937,-3.989903748902678,8.950733427888155,-0.3679345734542235
1757614289152764400,73.97776440429688,-4.086874761357903,8.90648453631699,-0.3773739078529179
1757614289162720500,73.98772045898437,-4.177115296514332,8.860202093091607,-0.467863047475554
1757614289172675300,73.99767529296875,-4.235500265465676,8.823367277169227,-0.6157475604902952
1757614289182631400,74.00763134765624,-4.257917848978936,8.799256918263435,-0.7833278673715889
1757614289192587300,74.01758715820313,-4.264712623685599,8.782330333381891,-0.9237282717086376
1757614289202542300,74.02754223632813,-4.275575378483533,8.769503585034608,-0.9927909212145952
1757614289212498400,74.03749853515625,-4.297508977872133,8.760054788687825,-0.9814468857057392
1757614289222454300,74.04745434570313,-4.328302175542712,8.751657547220587,-0.9190648830074816
1757614289232409600,74.05740966796876,-4.362131087647378,8.741734119099378,-0.8510701549939811
1757614289242365400,74.06736547851563,-4.393769796231389,8.72966374207735,-0.8112590266745537
1757614289252321500,74.07732153320312,-4.422450239531695,8.715135450509191,-0.8116049175027757
1757614289262276400,74.0872763671875,-4.452577082248032,8.69643075003922,-0.8467837098464369
1757614289272232400,74.097232421875,-4.488354205811024,8.672217515280842,-0.9042575553022324
1757614289282188300,74.10718823242188,-4.530268224693835,8.642851135542989,-0.9737375534374266
1757614289292143400,74.11714331054688,-4.577609529322386,8.609224760273099,-1.047454166229069
1757614289302099500,74.12709936523437,-4.628843457475305,8.572842364293336,-1.1182848483208567
1757614289312055300,74.13705517578126,-4.682262912973761,8.535468034666776,-1.1800845941517502
1757614289322010600,74.1470107421875,-4.737267884097993,8.498406424251199,-1.2270984934568403
1757614289331966500,74.15696655273437,-4.793427578215301,8.462734222367406,-1.2552221796572207
1757614289341922600,74.16692260742188,-4.850099898029864,8.42930483097434,-1.2624436553433536
1757614289351877400,74.17687744140625,-4.907039636608958,8.398370763528346,-1.2484896565318109
1757614289361833200,74.18683325195312,-4.964026429200172,8.36988642732203,-1.2140070297587662
1757614289371789600,74.19678955078125,-5.0199149051606655,8.344041207447647,-1.1609493202447891
1757614289381744400,74.20674438476563,-5.07244354929924,8.321669801163672,-1.091117586062476
1757614289391700500,74.21670043945312,-5.1179678676337,8.304224745365977,-1.0082702298972754
1757614289401656300,74.22665625,-5.155159241908788,8.292174826610088,-0.913550722695887
1757614289411612400,74.2366123046875,-5.184793332672119,8.285265777873992,-0.8016972714725882
1757614289421567500,74.2465673828125,-5.206613534814119,8.283573002481461,-0.6663355188898742
1757614289431523300,74.2565234375,-5.220712787315249,8.286160096365213,-0.5041236071739346
1757614289441479400,74.2664794921875,-5.224611548319459,8.292792666247486,-0.3215471354844048
1757614289451434500,74.2764345703125,-5.218797893604636,8.301529514932632,-0.1382554373307619
1757614289461390600,74.286390625,-5.207201563835143,8.309941953969002,0.0172454084646829
1757614289471346400,74.29634643554688,-5.194220501708984,8.317211652711034,0.1203080945667345
1757614289481301200,74.30630126953125,-5.178327351528406,8.326381632116437,0.1632399030568078
1757614289491257300,74.31625732421875,-5.151486690875887,8.3430860986799,0.1595911712909117
1757614289501213400,74.32621337890625,-5.104993235248327,8.372020516741275,0.1367005269058048
1757614289511168500,74.33616845703125,-5.0294174775213,8.417792087835073,0.1269409932425711
1757614289521124400,74.34612426757812,-4.910518710896373,8.486979605829715,0.1683002003873698
1757614289531080400,74.35608056640625,-4.728714867547154,8.585520059558748,0.3138291084529832
1757614289541035500,74.36603540039063,-4.490092281650006,8.69641146081686,0.6179685244753956
1757614289550991600,74.37599169921874,-4.264790949618816,8.767903164100646,1.0515583866775036
1757614289560947500,74.38594750976563,-4.1253599748358125,8.773158600410818,1.4776516095139085
1757614289570902300,74.39590234375,-4.055554032681882,8.747653572276235,1.7892555527307092
1757614289580858400,74.4058583984375,-3.9880139896333215,8.738147492784261,1.977604579939693
1757614289590814500,74.415814453125,-3.8949443685308096,8.75120688084364,2.1014710519745945
1757614289600769500,74.42576953125,-3.7886379569754,8.770186891123652,2.2136887334004043
1757614289610725400,74.43572534179688,-3.681835578596592,8.785164095503092,2.331388061107695
1757614289620681500,74.44568139648437,-3.5799659804448485,8.793974593946338,2.453618602503836
1757614289630636500,74.45563647460938,-3.4885137314110994,8.797070221874117,2.571421390585601
1757614289640592400,74.46559228515625,-3.411015481188893,8.796406205007433,2.6755554265379904
1757614289650548500,74.47554858398438,-3.348424877241253,8.79396816420555,2.7612600718304514
1757614289660503300,74.48550341796874,-3.2989939068570733,8.792038072925806,2.8261399557590483
1757614289670459400,74.49545947265625,-3.2611592662423847,8.793740200668573,2.8645030041620134
1757614289680415500,74.50541552734374,-3.2340801206588745,8.801963839134574,2.8699428571283816
1757614289690370300,74.51537036132812,-3.2177149690523743,8.81847424443066,2.837474127461016
1757614289700326400,74.52532641601563,-3.2125331825003025,8.843964659518003,2.76302503567636
1757614289710282200,74.5352822265625,-3.21890768596828,8.877958699056506,2.6440271925911305
1757614289720237600,74.54523754882813,-3.236356248897314,8.918621548834443,2.480845924386382
1757614289730193400,74.555193359375,-3.2627915436193344,8.963049304103851,2.277786234779656
1757614289740149500,74.5651494140625,-3.295196852661669,9.007796792846918,2.042464736254513
1757614289750105300,74.57510522460937,-3.3301986079379917,9.049639207798242,1.7844335394017397
1757614289760060400,74.58506030273438,-3.366281436449289,9.085541126784682,1.5137721396870911
1757614289770016500,74.5950166015625,-3.403994204249978,9.112897335743904,1.2402898373328148
1757614289779972400,74.60497241210938,-3.444296696282923,9.130086370953917,0.9740163703788072
1757614289789927400,74.61492749023438,-3.490681723099947,9.135663294303416,0.7247006140969693
1757614289799883300,74.62488330078125,-3.5460926446765657,9.129371500682833,0.5001898844541981
1757614289809839400,74.63483935546876,-3.609582827812433,9.113141081371904,0.3032299547609873
1757614289819794400,74.64479443359374,-3.675271982297301,9.09097191966176,0.1302778734471648
1757614289829750500,74.65475048828125,-3.7347201965659855,9.067610917818543,-0.0258311959156068
1757614289839706400,74.66470629882812,-3.783526605311036,9.045639909029006,-0.1780850420217961
1757614289849661200,74.6746611328125,-3.823418470716476,9.024228872209786,-0.3393121439514681
1757614289859617000,74.68461694335937,-3.859359552669525,9.000865532279015,-0.5100727613693102
1757614289869573000,74.69457299804688,-3.895124401272833,8.974155804529786,-0.6804117558415979
1757614289879528000,74.70452783203125,-3.9383541789293286,8.94169613495171,-0.8401228637177497
1757614289889484000,74.71448413085938,-3.9952877800285815,8.901377568566799,-0.9867021758854388
1757614289899440000,74.72444018554687,-4.067053331817687,8.853106581872701,-1.1189165703531354
1757614289909395000,74.73439501953125,-4.147547841246426,8.80154006076455,-1.225216771363467
1757614289919351000,74.74435107421876,-4.230673283700645,8.754668419474363,-1.2757624249912798
1757614289929307000,74.75430688476563,-4.316592156265676,8.718377793431282,-1.2358337347067891
1757614289939262200,74.76426220703125,-4.408736771477758,8.688170871216059,-1.117634056261927
1757614289949218000,74.77421801757812,-4.519157340353727,8.648371944791078,-0.97637053228952
1757614289959174100,74.78417407226563,-4.658241693656146,8.587261934790014,-0.8544817170031368
1757614289969129000,74.79412890625,-4.81176052276343,8.511042618462444,-0.7612648694496601
1757614289979085000,74.8040849609375,-4.9430204660505055,8.438850073432922,-0.7229892801344394
1757614289989041200,74.81404125976563,-5.031688345062732,8.38284820022583,-0.761802702653408
1757614289998996000,74.82399584960937,-5.078917713749409,8.345434707632661,-0.8536359868939966
1757614290008952000,74.8339521484375,-5.101013225701451,8.322168398335576,-0.9442098456580192
1757614290018908000,74.84390795898437,-5.115871187615395,8.308509875339269,-0.9833333570394664
1757614290028863000,74.85386303710938,-5.130659591424465,8.302473517784476,-0.9569118716470896
1757614290038819000,74.86381909179687,-5.143464712461829,8.301666293054819,-0.8930098928399384
1757614290048775000,74.87377490234375,-5.149003641888499,8.304408285239338,-0.8336619240753352
1757614290058731000,74.88373095703125,-5.1431239362001415,8.310908753174543,-0.8046580940395593
1757614290068686000,74.89368603515625,-5.126875981232524,8.320242398709059,-0.8118289355169981
1757614290078642200,74.90364208984376,-5.104740137270093,8.330213173103331,-0.8482754827741533
1757614290088598000,74.91359790039063,-5.082705415594577,8.338128184011579,-0.9011758828345686
1757614290098552800,74.923552734375,-5.064742473402619,8.342793837735057,-0.9573661912858484
1757614290108509200,74.93350927734375,-5.0545139248549935,8.34323573628366,-1.0063397002261132
1757614290118465000,74.94346508789063,-5.055944834440946,8.338099542438984,-1.041117364422977
1757614290128420000,74.95342016601562,-5.071741538509726,8.326461711615323,-1.05730255635269
1757614290138376000,74.9633759765625,-5.102136676773428,8.308594631013273,-1.051577968160808
1757614290148332000,74.97333203125,-5.145065717917681,8.285732226341961,-1.0224220163032411
1757614290158287000,74.983287109375,-5.195872360569238,8.260306693184376,-0.9698805126830936
1757614290168243000,74.99324291992187,-5.249679938602447,8.23474671999216,-0.8945269463393837
1757614290178199000,75.00319897460938,-5.301421816277504,8.211369351536035,-0.79921575685516
1757614290188153900,75.01315380859376,-5.345744357606768,8.192646530887483,-0.6884580649793147
1757614290198110200,75.02311010742187,-5.377464606994391,8.181140217489004,-0.5676278553677723
1757614290208066000,75.03306616210938,-5.392825842255354,8.178747769394516,-0.4426240498660132
1757614290218021000,75.04302124023438,-5.389027034494281,8.187177159565687,-0.3145375124506652
1757614290227977000,75.05297705078125,-5.3659588781178,8.206277581354975,-0.184100448120106
1757614290237933000,75.06293310546874,-5.330013704511523,8.231570428043604,-0.0509073219804791
1757614290247888100,75.07288818359375,-5.2887388603150844,8.257924181962013,0.0794219939595554
1757614290257844000,75.08284399414063,-5.251143581414222,8.280015602260827,0.1928704866888001
1757614290267800000,75.09280004882812,-5.22363890389502,8.295196220257878,0.2714946174020878
1757614290277755100,75.10275512695313,-5.204636681783199,8.305968958684801,0.3049975489553995
1757614290287711200,75.11271118164062,-5.182735231098532,8.319856614261866,0.2994583820667117
1757614290297667000,75.1226669921875,-5.14346237437427,8.345000407868623,0.2758868244790471
1757614290307622000,75.13262182617187,-5.0713434791028495,8.389301906409859,0.2673286020301282
1757614290317578000,75.14257788085938,-4.949482940062881,8.459891692417859,0.3213539509998634
1757614290327534000,75.1525341796875,-4.768863922584057,8.55403887962401,0.5067091666877269
1757614290337489200,75.1624892578125,-4.559688088184595,8.638347978904843,0.8709690336845815
1757614290347445000,75.17244506835938,-4.3920846196234224,8.664363294649124,1.3449066883660852
1757614290357401000,75.18240112304687,-4.298665746691823,8.633737270238996,1.7749451416969295
1757614290367356200,75.19235620117188,-4.231799072860181,8.601527776029705,2.067841023442894
1757614290377312000,75.20231201171875,-4.147070286862552,8.604435187909006,2.2216858696341517
1757614290387268000,75.21226806640625,-4.042734006336331,8.63093098064661,2.3094873410753904
1757614290397223000,75.22222290039062,-3.932875455257296,8.656004631626605,2.4034213239222764
1757614290407179000,75.23217895507813,-3.825160930469632,8.669694718804955,2.5248589613750574
1757614290417135000,75.24213500976562,-3.729278590033948,8.671405614376068,2.658872295023501
1757614290427090000,75.25208984375,-3.6482992196977135,8.666502644765377,2.78424844096899
1757614290437046000,75.2620458984375,-3.5779146008729934,8.66248581033945,2.8862209149733182
1757614290447001900,75.272001953125,-3.5133357457175847,8.665546951475738,2.955532351608574
1757614290456958000,75.2819580078125,-3.4532296520620585,8.679698226425051,2.9846982403382656
1757614290466913000,75.2919130859375,-3.3988840216293927,8.706329043719172,2.969476121287048
1757614290476869000,75.301869140625,-3.351758697839081,8.744525211122632,2.91022021472007
1757614290486825000,75.31182495117187,-3.312766703882813,8.792363651618361,2.808967579422891
1757614290496780000,75.32178002929687,-3.2827938826844094,8.84749517173171,2.6674796721100806
1757614290506736000,75.33173608398438,-3.2626822380259632,8.906980795401335,2.4881653074890373
1757614290516692200,75.34169213867187,-3.251666046231985,8.967515051341056,2.276122100959718
1757614290526647000,75.35164697265625,-3.247827490982413,9.02547273479104,2.040307119829208
1757614290536603000,75.36160278320312,-3.249267752918601,9.077820177143812,1.7904849483951926
1757614290546559000,75.37155908203125,-3.2540503110200163,9.122801474642753,1.5349449838362634
1757614290556514000,75.38151416015624,-3.2598978680044413,9.160042533278464,1.2794845142543314
1757614290566470100,75.39147021484375,-3.265501679360866,9.189485485383868,1.0296967565465718
1757614290576426000,75.40142602539062,-3.274507992637157,9.20977073304355,0.7925521342474967
1757614290586381000,75.41138110351562,-3.293843099965155,9.219099702402948,0.5737550695437937
1757614290596337200,75.42133715820313,-3.3256367068499326,9.217690420126914,0.3804213857900351
1757614290606293000,75.43129296875,-3.366169792768359,9.208230517864228,0.2184823727313429
1757614290616248000,75.441248046875,-3.407978889971971,9.194992850628497,0.0902709668273106
1757614290626204000,75.45120385742187,-3.4395307970553635,9.183678260409833,-0.008743875505909
1757614290636160300,75.46116015625,-3.452959895209968,9.178155697596072,-0.094461495586019
1757614290646115000,75.47111499023437,-3.451391622979939,9.17731983129382,-0.1872678626424632
1757614290656071000,75.48107080078125,-3.4459164064392445,9.176340757128596,-0.3013423691824078
1757614290666027000,75.49102709960937,-3.444481112939119,9.171519036060571,-0.4349733524497598
1757614290675982000,75.50098217773437,-3.4508827966749664,9.161250740024446,-0.5772974183257669
1757614290685938200,75.51093823242188,-3.468843985301256,9.144299020701649,-0.7206112258914857
1757614290695894000,75.52089404296875,-3.497560084436833,9.121575147718191,-0.8569174197174608
1757614290705848800,75.53084887695313,-3.530771741425991,9.096948071461917,-0.9744698862999676
1757614290715805000,75.54080493164062,-3.563679447032511,9.075648093801735,-1.0503172275099903
1757614290725761000,75.55076098632813,-3.592118775053322,9.065331866970658,-1.0425015122577548
1757614290735716000,75.56071606445313,-3.6105475811913608,9.06917334482968,-0.940434564903006
1757614290745672000,75.570671875,-3.638361178529262,9.070845077434182,-0.807764681752771
1757614290755628000,75.5806279296875,-3.709326812112331,9.048948887446524,-0.7265047409094869
1757614290765584000,75.590583984375,-3.815725578126311,9.00395180785656,-0.7344995390556752
1757614290775539200,75.60053930664063,-3.9188407924249766,8.95102159717977,-0.8320425792451948
1757614290785495000,75.6104951171875,-3.985478918197751,8.904112546488642,-1.0015544387109576
1757614290795451100,75.620451171875,-4.00805636844784,8.869823323395847,-1.1967016746927053
1757614290805406200,75.63040625,-4.014229211863875,8.841360614499449,-1.3735662350088358
1757614290815362000,75.64036206054688,-4.028596175390482,8.814610554739833,-1.4978123540110886
1757614290825318100,75.65031811523437,-4.058106639774143,8.790330099964141,-1.5595627077423035
1757614290835273000,75.66027294921875,-4.092228689606488,8.770597810012102,-1.5813436007872224
1757614290845229000,75.67022900390624,-4.112721442537009,8.756806016024946,-1.6044415677800774
1757614290855184600,75.6801845703125,-4.1120214775741095,8.746045552557707,-1.663836882817745
1757614290865139700,75.6901396484375,-4.096346354058385,8.73296278362274,-1.7679533831134435
1757614290875095600,75.70009545898438,-4.07632531029284,8.713551396188139,-1.904718791949004
1757614290885051600,75.7100517578125,-4.059666436436772,8.685835121744871,-2.0605333307780325
1757614290895006700,75.7200068359375,-4.053317651931941,8.648208278661965,-2.22475183307603
1757614290904962800,75.729962890625,-4.064045089912415,8.599901636132598,-2.386545007923245
1757614290914918700,75.73991870117187,-4.0982150705397125,8.541491532739997,-2.533359955477714
1757614290924873500,75.74987353515625,-4.161269492606818,8.474329967615008,-2.653295079413056
1757614290934829800,75.75982983398437,-4.257191580531001,8.399355682912468,-2.738165611968934
1757614290944785700,75.76978564453125,-4.384313985621929,8.318360238224267,-2.7844287659719584
1757614290954740700,75.77974072265626,-4.534209363535046,8.234996895360947,-2.7921599447458982
1757614290964696600,75.78969653320313,-4.692644021734595,8.155212580028175,-2.764418828122317
