time,seconds_elapsed,z,y,x
1758278580237319400,336.5993193359375,-2.7615765904337164,-1.2703238871991631,-2.3581217542544004
1758278580247403300,336.6094033203125,-3.1458290057539937,-1.438382113790512,-2.383515138708055
1758278580257488400,336.61948828125,-3.2613445596814152,-1.5785323427587747,-2.417417408309877
1758278580267572500,336.62957250976564,-3.2755408428162336,-1.7234645453065631,-2.5908207953214646
1758278580277657600,336.63965771484374,-3.2946663990467786,-1.7831915765166282,-2.748867623247206
1758278580287741400,336.64974145507813,-3.29563378277421,-1.7451444621950387,-2.8078382831320163
1758278580297825300,336.6598251953125,-3.2221909454226494,-1.6538865666896103,-2.770052450095117
1758278580307910400,336.6699104003906,-3.174703218060732,-1.5423609591811895,-2.712702961671352
1758278580317994200,336.679994140625,-3.153357647693157,-1.4303957912117242,-2.61435627694875
1758278580328079400,336.6900793457031,-3.0714497643351555,-1.2346020009547471,-2.474930270601809
1758278580338163500,336.7001635742188,-3.0444921993047,-0.9227496359348296,-2.2922113582342862
1758278580348247300,336.7102473144531,-3.003233721721172,-0.4411573748469352,-2.17649940495193
1758278580358332400,336.72033251953127,-2.982241202574968,0.2345931842505931,-2.175774597808718
1758278580368416300,336.7304162597656,-3.080278382956981,0.9078940121084452,-2.2103613425433637
1758278580378501400,336.74050146484376,-3.078244831302762,1.5919880366593595,-2.0912398730784654
1758278580388585200,336.7505852050781,-2.83700124925226,2.3463392542630435,-1.8335300171345472
1758278580398669600,336.7606696777344,-2.5645325078547,3.028551118329167,-1.6385837836176156
1758278580408754400,336.77075439453125,-2.246480411411821,3.293560483631492,-1.6049889725297688
1758278580418838500,336.78083862304686,-1.9292846395373344,3.024156098240614,-1.746053978255391
1758278580428923400,336.79092333984374,-1.6754145078867673,2.3257103077322245,-1.8329414035916327
1758278580439007200,336.80100732421874,-1.2468784219428897,1.5550281330525877,-1.9584511127889157
1758278580449091300,336.81109130859375,-1.0666367133438586,0.959961468476057,-2.222704691287875
1758278580459176200,336.82117626953124,-1.465581378622353,0.4328033879995346,-2.2340455849915744
1758278580469260500,336.8312604980469,-1.4359174772426486,0.2048281605839729,-2.0713637907415627
1758278580479345400,336.8413454589844,-0.9630047816947102,0.438136565721035,-1.9307652334839105
1758278580489429500,336.8514294433594,-0.2604699683070182,0.9706786773234604,-1.8484516919344665
1758278580499513000,336.86151318359373,0.254607652144879,1.827875352373719,-1.793994125559926
1758278580509598200,336.8715981445313,0.4004072851769626,2.748902986821532,-1.7541028446763751
1758278580519682000,336.8816821289063,0.2983367576256394,3.4064977115035053,-1.6763433131694794
1758278580529767200,336.89176708984377,0.1091926345162093,4.07695893202126,-1.523536431723833
1758278580539851300,336.9018513183594,-0.055826078248769,4.920188456517458,-1.0718483105123042
1758278580549936400,336.91193627929687,-0.1942109049797058,5.7993771831452845,-0.3111585375368595
1758278580560020200,336.92202026367187,-0.2285030506819486,6.165876499632001,0.4687339485585689
1758278580570104000,336.93210400390626,0.0259134628050029,5.445121262159943,0.9635007485181092
1758278580580189200,336.9421892089844,0.6099469844527542,3.9831320628106592,0.9518702242180704
1758278580590273000,336.95227294921875,1.4194675699621435,2.659271231213212,0.5141267494678498
1758278580600358100,336.96235815429685,2.062413445436209,1.7921061198562382,-0.0864174697369337
1758278580610442200,336.97244213867185,2.291847347227484,1.111181372991204,-0.5631657979249954
1758278580620526000,336.98252612304685,2.0307167230546472,0.5850596498250961,-0.8422568800717591
1758278580630611200,336.9926110839844,1.642836034234613,0.2992845598697662,-1.0259092738971114
1758278580640695000,337.0026950683594,1.1685077728003264,0.1577770710736513,-1.1093620486095548
1758278580650780200,337.0127802734375,0.5469640201866627,0.2671948926478624,-1.1540016930639745
1758278580660864000,337.0228640136719,-0.0423487570382654,0.4761339956820011,-0.9243710996568204
1758278580670948400,337.0329482421875,-0.5391584610022604,0.7171230184495448,-0.3802937408223747
1758278580681033200,337.043033203125,-1.081700865354389,0.8277788573861121,0.2830278370738029
1758278580691117300,337.0531174316406,-1.372000885388255,0.765713738617301,0.9354191478937864
1758278580701202200,337.0632021484375,-1.4762959571212528,0.5526601860016584,1.4331515196606517
1758278580711286300,337.07328637695315,-1.392070444470644,0.1005254900664091,1.6959749192260205
1758278580721370000,337.0833701171875,-1.1752609003223478,-0.4466629865258932,1.6450351517140864
1758278580731455000,337.093455078125,-0.937971828051284,-0.9746768070489168,1.385422530888766
1758278580741539300,337.10353930664064,-0.8583458450853824,-1.4197107310682535,0.9819372995711864
1758278580751624200,337.11362426757813,-0.8646475755780935,-1.7247738743394612,0.553388208015263
1758278580761708300,337.12370825195313,-0.8933633824527263,-1.9190163435012104,0.1075812537968158
1758278580771792100,337.13379223632813,-0.9234265853483228,-2.0023446150511504,-0.3334457726687193
1758278580781877200,337.1438771972656,-0.9409043013066052,-2.088946209183335,-0.8222066832769661
1758278580791961000,337.1539611816406,-0.882916222718358,-2.0697230377972127,-1.3370176886819305
1758278580802046200,337.1640461425781,-0.7238819181252271,-2.086378404521942,-1.99140674919039
1758278580812130300,337.1741303710937,-0.5094336962807924,-2.093603095078468,-2.6428841600358486
1758278580822214100,337.1842141113281,-0.3405529743254185,-1.885459526336193,-3.01038067086637
1758278580832299300,337.1942993164063,-0.2066249808728694,-1.385441966241598,-3.0891297979325056
1758278580842383000,337.2043830566406,-0.1073960334230214,-0.673194444873929,-2.8480925521090623
1758278580852468200,337.2144682617188,0.0422614440809935,-0.0406593426465988,-2.2088661355495454
1758278580862552000,337.2245520019531,0.1241093408800661,0.3805488846272229,-1.349756904876232
1758278580872636200,337.2346362304688,0.1198158084046095,0.6583434972226619,-0.5169640917856246
1758278580882721300,337.24472119140626,0.0190429925136268,0.920607947731018,0.2046159060727805
1758278580892805000,337.25480517578126,-0.2342432017691433,1.2086772861033677,0.9228728969883172
1758278580902890200,337.26489013671875,-0.5485955669112503,1.5179033942729234,1.7194089863054454
1758278580912974000,337.2749741210937,-0.8521056355215608,1.7236521768331527,2.693020356079936
1758278580923058200,337.28505810546875,-1.138771829097718,1.8430892881184813,3.900255334420502
1758278580933143000,337.29514306640624,-1.2745388745456934,1.70773038507998,5.126096813553572
1758278580943227400,337.30522729492185,-1.237733576978743,1.3635516214728354,6.199863524907827
1758278580953312300,337.3153122558594,-1.197958323690295,0.9417483509153128,7.1608315400779246
1758278580963396000,337.32539599609373,-0.977059902793169,0.5134066184997559,7.565925667896867
1758278580973480200,337.3354802246094,-0.7243015317767858,0.1472340497493743,7.270443422919511
1758278580983565000,337.3455649414062,-0.5421271015495062,-0.1607639779299497,6.985483741000294
1758278580993649200,337.3556491699219,-0.4735889873743057,-0.439857982686162,6.610711686208844
1758278581003734000,337.3657341308594,-0.5447691404908895,-0.6774824974566698,6.17370967747569
1758278581013818400,337.375818359375,-0.857345143610239,-0.9279875365883112,5.552060126399994
1758278581023902200,337.3859020996094,-1.133381222100556,-1.2433961327850818,4.856858724640309
1758278581033987300,337.3959873046875,-1.2902896936461328,-1.5029472326815128,4.150585309246182
1758278581044071200,337.4060712890625,-1.419263864083588,-1.7277853311151266,3.3440909396901723
1758278581054156300,337.41615625,-1.5589277708396314,-1.814842852321267,2.609686239311099
1758278581064240000,337.426240234375,-1.6830442721128462,-1.6792817047089337,2.031767108890414
1758278581074324200,337.43632421875,-1.793607756590843,-1.294827044814825,1.6164385873049496
1758278581084409300,337.44640942382813,-1.8147621883004903,-0.6980237657040357,1.380149120530486
1758278581094493200,337.4564931640625,-1.7273785038799043,0.0272568402379751,1.3307435768485067
1758278581104578300,337.4665783691406,-1.6720120059669017,0.715638332849741,1.356387136670947
1758278581114662100,337.476662109375,-1.4406974049955603,1.1946633737981318,1.4585028185382485
1758278581124746000,337.48674609375,-1.0606403955385089,1.4003110340714453,1.4995090749263762
1758278581134831000,337.4968310546875,-0.6312178821489215,1.3649562275737523,1.4369541268140076
1758278581144915200,337.5069152832031,-0.2553796594306826,1.0618699373334646,1.4325526769846677
1758278581155000300,337.5170002441406,0.0467974070101976,0.4809229835242032,1.5066912415154277
1758278581165084200,337.5270842285156,0.2725561274200678,-0.2542401340067386,1.622774366197735
1758278581175168300,337.5371682128906,0.4836871875405311,-0.9588198972254992,1.7450439244300129
1758278581185253000,337.5472531738281,0.6359288363188504,-1.474889597454667,1.8209009833164511
1758278581195337200,337.5573371582031,0.7705927428305148,-1.6353233205169435,1.8752827079758048
1758278581205422000,337.56742211914064,0.8230668803028762,-1.322804016020894,1.887476272986084
1758278581215506200,337.57750610351565,0.7380955177210271,-0.5295949522346258,1.849638563631475
1758278581225590300,337.58759033203125,0.4456522020481526,0.7015384958267211,1.7466317781433462
1758278581235675100,337.59767504882814,0.01778743949458,2.237291435045004,1.5371153136126696
1758278581245759200,337.60775927734375,-0.5319342819023877,3.715806821781397,1.3412472890757023
1758278581255843000,337.61784301757814,-1.077432905711606,4.81762766123116,1.2025155486032366
1758278581265928200,337.62792822265624,-1.3809376405596732,5.613517926925421,1.124956508104503
1758278581276012300,337.63801220703124,-1.72458974994421,6.083755850306153,0.8117432299949229
1758278581286097400,337.6480974121094,-1.7219699228346346,6.327511415177583,0.4373629144674166
1758278581296181200,337.65818115234373,-1.4929507393240928,6.1653551061064,0.0956016603307798
1758278581306265000,337.6682651367188,-1.0110732315540314,5.703645357096195,-0.0237112400529906
1758278581316350200,337.6783500976563,-0.3632312546014785,5.13048189677,-0.0803944831203669
1758278581326434000,337.6884340820312,0.4102940345495939,4.500303586801886,-0.0542152820512652
1758278581336519200,337.6985192871094,1.4867928012162446,3.692616500329971,0.0647097880586981
1758278581346603300,337.7086032714844,2.205097722926736,2.949986700180173,0.1895939127035439
1758278581356687400,337.7186872558594,2.371650221130252,2.2434359291493893,-0.0338408948034048
1758278581366772200,337.72877221679687,1.9236837507903572,1.3207014907836914,-0.514245699672401
1758278581376856000,337.73885595703126,1.0049428390402346,0.0009060089290142,-1.0539162018500268
1758278581386941200,337.74894116210936,0.2759533686429262,-1.1510428432583808,-1.300546883766353
1758278581397025000,337.7590249023437,-0.8263485323220491,-2.135138636037708,-1.5611021922692656
1758278581407109400,337.769109375,-1.5713041450709104,-2.729551805141568,-1.6242653354078531
1758278581417194200,337.7791943359375,-2.082769566375017,-2.963779663211107,-1.5825591140568256
1758278581427278300,337.7892783203125,-2.458967270055413,-3.0778672301620245,-1.4987059418499469
1758278581437363200,337.79936328125,-2.6308769113779067,-3.084284695988893,-1.4763544093102217
1758278581447447300,337.809447265625,-2.6049592107892034,-3.050647799324989,-1.616863534718752
1758278581457531100,337.81953125,-2.599682147169113,-2.9538363613456484,-1.848646045462787
1758278581467616000,337.8296159667969,-2.535891519781947,-2.7707489079266785,-2.039730927376449
1758278581477700400,337.8397004394531,-2.3834236610323187,-2.535463649758696,-2.131278161217272
1758278581487785200,337.84978515625,-2.1087943806000053,-2.226710419797897,-2.1737503985047337
1758278581497869800,337.8598698730469,-1.929953478709608,-1.8373060285419225,-2.1294237655222417
1758278581507953700,337.86995361328127,-1.9293286248095327,-1.4022387872636315,-1.9552584542274476
1758278581518038800,337.88003881835937,-1.921859604103118,-0.7496580913513898,-1.7637462868124243
1758278581528122600,337.89012255859376,-1.990164640174806,0.0585083030700683,-1.6291156980484722
1758278581538207500,337.90020751953125,-2.118309081789851,0.9272831877112389,-1.5265829598128795
1758278581548291600,337.91029150390625,-2.228506655564904,1.8910294354230164,-1.402128312626481
1758278581558375700,337.92037573242186,-2.38350037953034,2.7607968382328747,-1.3441747208297252
1758278581568460800,337.9304606933593,-2.326304912624508,3.372794179344177,-1.2968465679436922
1758278581578544600,337.94054467773435,-2.181549674078822,3.7152901044309137,-1.3147311842024323
1758278581588629800,337.9506296386719,-2.042690653964877,3.645331602063775,-1.512170988100767
1758278581598713600,337.9607136230469,-1.8507953324511648,3.21711612637639,-1.7832073586076498
1758278581608797400,337.97079736328124,-1.746839283414185,2.58510183315277,-2.030828366735577
1758278581618882600,337.9808825683594,-1.5272992913886905,2.068991216391325,-2.228175231653452
1758278581628966700,337.9909665527344,-1.240389352184534,1.9244839612573383,-2.4801088422834874
1758278581639051800,338.0010517578125,-1.4978361732780932,2.052908681118488,-2.6195669973343607
1758278581649135600,338.0111354980469,-1.7804414010256528,2.175687504047155,-2.3325381079256533
1758278581659219700,338.0212197265625,-1.5878838162109254,2.444300446799397,-1.9680951394468544
1758278581669304600,338.0313046875,-1.0272633188545703,2.75483763756752,-1.7366928601920604
1758278581679388700,338.041388671875,-0.2237462115436792,2.7755226981997487,-1.8474422226309772
1758278581689472800,338.05147265625,0.462683562478423,2.6760908485889434,-2.0374054070383307
1758278581699557600,338.0615576171875,0.8671636500522494,2.78061271481514,-2.2300047851681706
1758278581709641700,338.07164184570314,1.0335048435926435,3.225194218891859,-2.380564179947972
1758278581719726600,338.0817265625,1.0212480040878056,4.101487808600068,-2.1910960855811834
1758278581729810700,338.09181079101563,1.027332146307081,5.007900642240047,-1.6280635586470364
1758278581739894500,338.10189453125,1.1074654212079942,5.405661358430981,-0.9428320544987916
1758278581749979600,338.1119797363281,1.1834715331763028,4.636918627381324,-0.4803489830285311
1758278581760063700,338.1220637207031,1.4152151732146738,3.0123119311898945,-0.3781237033069133
1758278581770148900,338.1321489257812,1.933829297229648,1.616318760317564,-0.7565794150471686
1758278581780232700,338.1422326660156,2.274902496036887,0.8966758680015802,-1.259129416228831
1758278581790316500,338.1523166503906,2.1791227391928434,0.5890308915436268,-1.77946729529649
1758278581800401700,338.1624016113281,1.8462788779400288,0.591688128054142,-2.070045986141264
1758278581810485500,338.1724855957031,1.3760451923429966,0.7908756524026394,-2.135456031423807
1758278581820570600,338.1825705566406,0.7983676155932247,1.0900134972780942,-1.9623560112729668
1758278581830654700,338.19265478515626,0.1362280870884656,1.5202525877475737,-1.5412617657676335
1758278581840738600,338.2027385253906,-0.565855767661333,1.8626029668837785,-0.9307622619986532
1758278581850823700,338.2128237304688,-1.1646703865945338,2.0537650056868797,-0.1842529900670051
1758278581860907500,338.22290747070315,-1.6883378484763203,1.9951374601513143,0.5077630596548318
1758278581870992600,338.23299267578125,-1.9387239374034104,1.672625169429183,0.9752715580716728
1758278581881076500,338.24307641601564,-1.8150315067611635,1.2175105809003115,1.2087807464778422
1758278581891160800,338.25316088867186,-1.6094634875953198,0.7223702714532614,1.2559276975780724
1758278581901245700,338.26324560546874,-1.56641871111691,0.030951603102684,1.0934171682417393
1758278581911329800,338.27332983398435,-1.6415630916893482,-0.7813327480316161,0.8195916054077446
1758278581921413600,338.28341357421874,-1.5803982827611267,-1.4090180721402168,0.688758655361086
1758278581931498800,338.2934987792969,-1.661449695420265,-1.9424387201428408,0.5807495315410196
1758278581941582600,338.30358251953123,-1.779042055621743,-2.382176291319728,0.4138711623840034
1758278581951667500,338.3136674804687,-1.9061375727057457,-2.714907193717361,0.2624564659491181
1758278581961751800,338.3237517089844,-1.9234633860379453,-2.918325487503409,-0.0016513474036008
1758278581971835600,338.3338356933594,-1.796708060693741,-3.0368145042836665,-0.391096801322326
1758278581981920800,338.3439206542969,-1.6079326247662304,-2.99574015109539,-0.7552368413317948
1758278581992004600,338.3540046386719,-1.4262790035426616,-2.777103829911351,-1.0889961369290948
1758278582002089700,338.36408984375,-1.1633213831383735,-2.2108108398765323,-1.2680351917400956
1758278582012173600,338.3741735839844,-0.9852530730556696,-1.32249480394125,-1.1853935872800647
1758278582022257700,338.3842575683594,-0.8344517592787742,-0.3706161041557788,-0.9283486249856652
1758278582032342800,338.3943427734375,-0.662656245855242,0.3279863382190465,-0.3973112188577651
1758278582042426600,338.40442651367186,-0.5231823087133467,0.6588958704084158,0.2810796621480956
1758278582052511700,338.41451171875,-0.428627709750086,0.7846580930620431,0.9966885131750256
1758278582062595600,338.424595703125,-0.4137356994360685,0.9826894331127404,1.6148384586319326
1758278582072679700,338.4346796875,-0.453487279587984,1.2670318599164485,2.119955972214043
1758278582082764500,338.4447646484375,-0.5776498119600116,1.6254799718946218,2.6460803257286547
1758278582092848600,338.4548486328125,-0.7403454886049031,1.9670728106617927,3.14900705126822
1758278582102932700,338.4649326171875,-0.8093594035983085,2.0866513762444256,3.9894165499076246
1758278582113017600,338.475017578125,-0.7661828174337745,1.950230981454253,4.952960845306516
1758278582123101700,338.4851018066406,-0.5874634960964322,1.689905390053987,5.869375433000922
1758278582133186600,338.4951865234375,-0.3416694111347198,1.408103879904747,6.764108350241184
1758278582143270700,338.5052707519531,-0.255464707365632,0.9978297190994024,7.135434063971042
1758278582153354800,338.5153547363281,-0.2834042691707611,0.594782002416253,6.901060659950971
1758278582163439900,338.52543994140626,-0.4948509711116552,0.1980769327580928,6.359158014807105
1758278582173523700,338.5355236816406,-0.784164172065258,-0.2082593040764331,5.7226189376354215
1758278582183608600,338.54560864257815,-1.153938564699888,-0.7191507248848676,4.91667723352611
1758278582193692700,338.55569262695315,-1.3554542397350071,-1.0246832392334937,4.102371605697274
1758278582203776500,338.56577661132815,-1.6202324266299604,-1.060823058629036,3.360715034493804
1758278582213861600,338.57586157226564,-1.8897776817962528,-0.9275713570028544,2.6378520110875368
1758278582223945700,338.58594580078125,-2.0635130772411823,-0.6866244198113679,2.0063886297449467
1758278582234029600,338.59602954101564,-2.163850351259112,-0.3760106566756963,1.4383618016548454
1758278582244114700,338.60611474609374,-2.220604796399176,0.0540355415701866,1.085136831152439
1758278582254198500,338.61619848632813,-2.176094331282377,0.5629115309029817,0.9382270449213684
1758278582264283600,338.62628369140623,-2.12057731898278,1.071924882879853,1.0010251541398465
1758278582274367500,338.6363674316406,-1.99458625600934,1.4217477898538111,1.178891219648719
1758278582284451800,338.6464519042969,-1.671315840396285,1.5630290686786177,1.3856047555878757
1758278582294536700,338.6565366210938,-1.2406868738263843,1.4574913034081458,1.5205002788983284
1758278582304620800,338.6666208496094,-0.8253893319010734,1.1243401297718283,1.5729720782831311
1758278582314705700,338.67670556640627,-0.3746127725765109,0.5774141035079956,1.567979384562373
1758278582324789800,338.6867897949219,-0.0036649522483348,-0.1718763235747814,1.6119687484145164
1758278582334873600,338.69687353515627,0.2593357035800814,-1.0153735590964554,1.703768495711684
1758278582344958500,338.70695849609376,0.4596037166416645,-1.7864678217083214,1.818752426980436
1758278582355042800,338.71704272460937,0.611367518775165,-2.3630016352504493,1.9402360955320297
1758278582365127700,338.72712768554686,0.7227613165974617,-2.5545190633624792,2.0345627309583127
1758278582375211800,338.73721166992186,0.758055917340517,-2.300010049286485,2.0753642585545777
1758278582385295600,338.74729565429686,0.6981304409489035,-1.6452806509077549,2.040029618062079
1758278582395380700,338.75738061523435,0.4998612004891037,-0.7090934412509202,1.8840191182695327
1758278582405464600,338.7674645996093,0.126137777967751,0.3522030801087618,1.6022775216139853
1758278582415548700,338.7775485839844,-0.3159717830374837,1.4185469479858874,1.233778117351234
1758278582425633800,338.7876337890625,-0.7910944097198546,2.331498243483901,0.8455313716977835
1758278582435717600,338.79771752929685,-1.2321692208498716,3.03119432631433,0.489065592643246
1758278582445802800,338.807802734375,-1.5065556324370204,3.5116508613705637,0.2539515263237059
1758278582455886600,338.8178864746094,-1.6495844855815172,3.653984864118695,0.2135363676965236
1758278582465970700,338.827970703125,-1.5070681120038032,3.782140119388699,0.2723058059208095
1758278582476055600,338.8380556640625,-1.4174562301397322,3.857796541136503,0.2258549290596507
1758278582486139600,338.8481396484375,-1.2982377300411465,3.770205351445079,0.0665169470785185
1758278582496224800,338.85822485351565,-1.1433335840553045,3.506297809904813,-0.0344170872561633
1758278582506309000,338.86830908203126,-0.8669155205100775,3.1183903792083263,-0.0334456849407404
1758278582516393000,338.87839306640626,-0.4964823717057705,2.652195009216666,-0.0413131303802132
1758278582526478000,338.8884780273437,-0.3271891234267503,2.104140855705738,-0.061082537472248
1758278582536562000,338.89856201171875,-0.263010958026722,1.471866450241208,-0.1052079487942159
1758278582546646000,338.9086459960937,-0.1514940452814102,0.9050894760817288,-0.188382344956696
1758278582556731000,338.91873095703124,-0.2445692924071103,0.3500198908507824,-0.3420303534016013
1758278582566815200,338.92881518554685,-0.3252227187246084,-0.1607423506200313,-0.5173825363934039
1758278582576900000,338.9389001464844,-0.4947200382083654,-0.6268500423282385,-0.6641141895785927
1758278582586984200,338.9489841308594,-0.827723327806592,-1.1324456948161123,-0.9695020347595216
1758278582597068000,338.9590681152344,-1.0264853202193975,-1.4775819052785637,-1.1568263950958848
1758278582607153200,338.9691530761719,-1.0654980647027492,-1.5326257471084594,-1.173110882681608
1758278582617237000,338.9792370605469,-1.2084095750778914,-1.5839859319895504,-1.2827411779627202
1758278582627321900,338.9893217773438,-1.0501632059920578,-1.5469722523689269,-1.3986401782497764
1758278582637406200,338.99940625,-0.8824193791121244,-1.357628661164641,-1.438323953862488
1758278582647490000,339.0094899902344,-1.1176666433572768,-1.1184276908576487,-1.5088076491475104
1758278582657575200,339.0195751953125,-1.410599203851819,-0.8310574406653642,-1.621305024297535
1758278582667659000,339.0296589355469,-1.5227087487280369,-0.431465417394042,-1.687850795611739
1758278582677742800,339.0397429199219,-1.6905705759644507,0.0422112482637166,-1.7407511956721544
1758278582687828000,339.04982788085937,-2.000882725805044,0.5196148254901171,-1.7646119637310504
1758278582697912000,339.059912109375,-2.335979042159766,1.0187877514541148,-1.7627724733442067
1758278582707997200,339.0699970703125,-2.677844414258003,1.4649059635788202,-1.832123657467961
1758278582718081000,339.0800810546875,-2.9508892019778488,1.7882377539902925,-1.9180191491574048
1758278582728165000,339.0901650390625,-3.089612028491497,2.0495213767677543,-2.009620159012079
1758278582738250000,339.10025,-3.097262250983715,2.37598035928905,-1.9796903001725672
1758278582748334000,339.110333984375,-2.962583731424808,2.765622650954127,-1.8860645064920185
1758278582758418200,339.1204182128906,-2.688924026677012,3.1115280922234057,-1.8725614663183687
1758278582768503000,339.1305029296875,-2.404949994794279,3.073154230165481,-2.076296570968628
1758278582778587100,339.1405871582031,-2.175848832088709,2.6188983042925598,-2.3775176518589256
1758278582788672000,339.1506721191406,-1.9575632240384813,1.934633599349856,-2.583075880283117
1758278582798756000,339.1607561035156,-1.6810077978491782,1.2658125472545625,-2.82125043015182
1758278582808840000,339.17083984375,-1.6289884184069932,0.8294085044145584,-2.9650919148534536
1758278582818925000,339.1809250488281,-1.6936346397101878,0.578228342500329,-2.8558734152436256
1758278582829009200,339.1910090332031,-1.49124042827487,0.5435860681861638,-2.59610779581368
1758278582839094300,339.20109423828126,-0.9274581058867276,0.7286532972455024,-2.365688682377338
1758278582849178000,339.21117822265626,-0.2816106637522578,1.1577262665450572,-2.219215095606446
1758278582859262000,339.22126196289065,0.2211053416460752,1.8500556199997664,-2.1886580447793005
1758278582869347000,339.23134716796875,0.4280810356527567,2.868506102323532,-2.0137369466811417
1758278582879431000,339.24143090820314,0.2466863576263189,4.218683862960338,-1.502105521160364
1758278582889515300,339.25151538085936,-0.0090530750274658,5.677313230487704,-0.6172901868224143
1758278582899600100,339.26160009765624,-0.172453246679902,6.643604486507177,0.3690250355720519
1758278582909684200,339.27168432617185,-0.1597036552220583,6.4689797410070895,0.9112403999269008
1758278582919769000,339.28176904296873,0.2352612927705049,5.127617739510536,0.9253168560743332
1758278582929853000,339.29185302734373,0.9474608833432197,3.3639556238502264,0.425568176048994
1758278582939937000,339.30193701171873,1.5572368951432407,1.7736966029405592,-0.2203027930915355
1758278582950022000,339.3120219726562,1.9613965185910465,0.6061416008204221,-0.7791369915530085
1758278582960106200,339.3221062011719,2.178524042647332,-0.2607809339523315,-1.3115183596357702
1758278582970190000,339.3321901855469,1.9540882414042948,-0.8099298969626426,-1.7507310301557182
1758278582980275200,339.3422751464844,1.4350046001814305,-0.9415940371364354,-2.0480629946529865
1758278582990359000,339.3523591308594,0.880947699124366,-0.6841431243896484,-2.111893369528651
1758278583000444200,339.3624440917969,0.2194862160116434,-0.2077180368065834,-2.0599968858137725
1758278583010528000,339.3725280761719,-0.6302987214773893,0.3585971650600433,-1.768117049242556
1758278583020612000,339.3826120605469,-1.4469668406538665,0.949845732653141,-1.0812436231061815
1758278583030697200,339.392697265625,-2.1653299222923814,1.4393465749084948,-0.1002194928571581
1758278583040781000,339.40278100585937,-2.5264549983948466,1.7244693384349346,0.8401184067383408
1758278583050865200,339.412865234375,-2.574448337191343,1.6837883684784174,1.5662041915833949
1758278583060950000,339.42294995117186,-2.351976237236708,1.2727420542567969,1.9085319204963744
1758278583071033900,339.43303393554686,-1.9026433008491992,0.6557417902916669,1.927191174389422
1758278583081119000,339.44311889648435,-1.5437936223328113,-0.0705284112095832,1.697582500553131
1758278583091203000,339.453203125,-1.234825872838497,-0.7165040097683668,1.4348014788247645
1758278583101287200,339.463287109375,-1.157502979183197,-1.2476637271016835,1.2704006056971848
1758278583111372000,339.4733720703125,-1.2033358520101756,-1.6251076314508914,1.1263856641247867
1758278583121456000,339.4834560546875,-1.2911702758729455,-1.9012965624153613,0.8934595363035798
1758278583131541000,339.493541015625,-1.3006132270008324,-2.086592924055457,0.4934519179686903
1758278583141625000,339.503625,-1.135885606136918,-2.1845734058141706,-0.0425759168576449
1758278583151709200,339.5137092285156,-0.8356056054890155,-2.193641093888879,-0.6672539489090442
1758278583161794000,339.5237939453125,-0.5129940556434914,-2.100133373630047,-1.4395048342101275
1758278583171878100,339.5338781738281,0.0027804975640028,-1.794143178641796,-2.183599300085008
1758278583181962000,339.5439619140625,0.4323789520423859,-1.1698410672307014,-2.563167356981337
1758278583192047000,339.55404711914065,0.5474520228993147,-0.2537000357806682,-2.4617583620786667
1758278583202131000,339.564130859375,0.6253874224297702,0.6129822604954243,-1.82999102935344
