time,seconds_elapsed,z,y,x
1758278448484423700,204.8464235839844,2.8223509788513184,0.5059345364570618,-0.9038395881652832
1758278448494508500,204.8565085449219,2.7628462314605717,0.2087918221950531,-0.9001420736312866
1758278448504592400,204.86659228515623,2.71384859085083,-0.0581517182290554,-0.8751932978630066
1758278448514676500,204.87667651367187,2.6789472103118896,-0.3035273849964142,-0.8266201615333557
1758278448524760600,204.88676049804687,2.663097381591797,-0.5669936537742615,-0.7654505372047424
1758278448534844700,204.8968447265625,2.703906297683716,-0.8085260987281799,-0.7215776443481445
1758278448544928500,204.90692846679687,2.822449207305908,-0.9265832304954528,-0.6548012495040894
1758278448555012400,204.91701245117187,2.99233078956604,-0.8689660429954529,-0.5487027764320374
1758278448565097500,204.92709741210936,3.142991065979004,-0.6632517576217651,-0.3979313969612121
1758278448575181600,204.937181640625,3.19947361946106,-0.4584360122680664,-0.2403910309076309
1758278448585265700,204.947265625,3.117543935775757,-0.2508404850959778,-0.0659747570753097
1758278448595349500,204.957349609375,2.872677803039551,-0.0860925391316413,0.0996536239981651
1758278448605433300,204.96743334960937,2.4675545692443848,0.0037068538367748,0.2015610784292221
1758278448615517700,204.977517578125,1.984134316444397,0.0177928451448678,0.2339877337217331
1758278448625601500,204.9876015625,1.5597255229949951,-0.1221277713775634,0.2443423718214035
1758278448635686700,204.99768676757813,1.28549325466156,-0.4422445297241211,0.2700029909610748
1758278448645770500,205.0077705078125,1.1565568447113037,-0.8128140568733215,0.2528964281082153
1758278448655854300,205.0178542480469,1.0329078435897827,-1.0320444107055664,0.2051422297954559
1758278448665938700,205.02793872070316,0.8819473385810852,-0.9670649170875548,0.1439702212810516
1758278448676022500,205.0380224609375,0.793273389339447,-0.6976206302642822,0.0930497795343399
1758278448686106400,205.0481064453125,0.7482728958129883,-0.3872792720794678,-0.0193473324179649
1758278448696190700,205.0581906738281,0.6713491082191467,-0.1505213379859924,-0.2156172394752502
1758278448706275600,205.06827563476563,0.5474337935447693,-0.0037033918779343,-0.4032462537288666
1758278448716359700,205.07835961914063,0.4042236506938934,0.0599677301943302,-0.5288092494010925
1758278448726443500,205.08844360351563,0.2406911700963974,0.065908707678318,-0.5760422945022583
1758278448736527400,205.09852734375,0.0634013414382934,0.1011058464646339,-0.5754467844963074
1758278448746611700,205.10861181640624,-0.1414902806282043,0.198952779173851,-0.5453509092330933
1758278448756695600,205.11869555664063,-0.3759193122386932,0.331701785326004,-0.4706601798534393
1758278448766779400,205.128779296875,-0.6389914155006409,0.4291433691978454,-0.3648131191730499
1758278448776864500,205.13886450195312,-0.9330435395240784,0.4528444409370422,-0.2249255180358886
1758278448786948400,205.1489482421875,-1.2585198879241943,0.396785706281662,-0.0790540724992752
1758278448797032700,205.15903271484376,-1.6172099113464355,0.3124713599681854,0.0106316050514578
1758278448807116500,205.16911645507813,-1.9844142198562624,0.2577774822711944,0.0582033842802047
1758278448817200400,205.17920043945315,-2.318454504013061,0.2631829082965851,0.1089962571859359
1758278448827284500,205.18928442382813,-2.5668399333953857,0.3517921268939972,0.1749973744153976
1758278448837368600,205.1993686523437,-2.698802709579468,0.5071542859077454,0.2543419897556305
1758278448847453700,205.20945361328128,-2.7137696743011475,0.7059824466705322,0.3332677185535431
1758278448857537500,205.21953759765623,-2.622657060623169,0.9149646759033204,0.4168520867824554
1758278448867621400,205.22962133789065,-2.4505960941314697,1.1074811220169067,0.4891635775566101
1758278448877705500,205.23970556640623,-2.247023820877075,1.262335181236267,0.5587143898010254
1758278448887789600,205.2497895507813,-2.066145420074463,1.3416757583618164,0.6426292657852173
1758278448897873700,205.25987377929687,-1.9517085552215576,1.341041922569275,0.750160276889801
1758278448907957500,205.2699575195313,-1.929423213005066,1.2511272430419922,0.866043210029602
1758278448918042400,205.28004248046875,-2.0081164836883545,1.067030906677246,0.9747686386108398
1758278448928126500,205.29012646484372,-2.1767520904541016,0.7888970375061035,1.0671120882034302
1758278448938210600,205.30021044921875,-2.4016895294189453,0.4211906492710113,1.1275866031646729
1758278448948294700,205.3102946777344,-2.660396814346313,-0.0191137734800577,1.157057762145996
1758278448958378500,205.32037841796875,-2.907965421676636,-0.5198349356651306,1.1471656560897827
1758278448968462600,205.3304626464844,-3.1226806640625,-1.0279260873794556,1.1067622900009155
1758278448978546700,205.34054663085936,-3.279236078262329,-1.5357877016067505,1.0412977933883667
1758278448988631600,205.35063159179688,-3.368991613388061,-2.0244734287261963,0.9495447278022766
1758278448998715600,205.36071557617188,-3.414438486099243,-2.4610111713409424,0.8453914523124695
1758278449008799500,205.37079956054689,-3.4123973846435547,-2.832439422607422,0.7369696497917175
1758278449018883600,205.3808835449219,-3.399874687194824,-3.119025468826294,0.632551372051239
1758278449028967700,205.3909677734375,-3.368767261505127,-3.3535590171813965,0.4970257580280304
1758278449039051500,205.4010515136719,-3.316994428634644,-3.539104461669922,0.3358086347579956
1758278449049135400,205.41113525390625,-3.2636148929595947,-3.692947626113892,0.1692156493663787
1758278449059220500,205.4212204589844,-3.218698024749756,-3.8238916397094727,0.0002969424531329
1758278449069304600,205.4313046875,-3.1757829189300537,-3.917838096618652,-0.1439502537250518
1758278449079388700,205.441388671875,-3.127249002456665,-3.952217102050781,-0.2714956998825073
1758278449089472500,205.45147241210935,-3.075359344482422,-3.924508810043335,-0.381427526473999
1758278449099556400,205.4615563964844,-3.0484776496887207,-3.843522310256958,-0.4656438529491424
1758278449109640700,205.471640625,-3.047513008117676,-3.7569456100463863,-0.5585532784461975
1758278449119724500,205.481724609375,-3.078571557998657,-3.695757389068604,-0.6517364978790283
1758278449129809700,205.4918095703125,-3.081077814102173,-3.687669277191162,-0.7148600816726685
1758278449139893500,205.5018935546875,-3.0192790031433105,-3.677531957626343,-0.7498159408569336
1758278449149977300,205.51197729492188,-2.9280171394348145,-3.6090147495269775,-0.7710216045379639
1758278449160061700,205.52206176757807,-2.8380603790283203,-3.445607185363769,-0.7546202540397644
1758278449170145500,205.5321455078125,-2.7671289443969727,-3.1523897647857666,-0.686053991317749
1758278449180229400,205.5422294921875,-2.684920310974121,-2.712533950805664,-0.6190741658210754
1758278449190313500,205.5523134765625,-2.5536625385284424,-2.208702802658081,-0.6146826148033142
1758278449200398300,205.5623984375,-2.3878536224365234,-1.7027881145477295,-0.6574143767356873
1758278449210482700,205.5724826660156,-2.2136390209198,-1.1860209703445437,-0.7265641093254089
1758278449220566500,205.58256640625,-2.0679211616516118,-0.7024524211883545,-0.7962348461151123
1758278449230650400,205.592650390625,-1.9498707056045528,-0.3043737411499023,-0.8507601022720337
1758278449240734500,205.602734375,-1.828712582588196,0.0092632733285427,-0.8651843070983887
1758278449250818600,205.6128186035156,-1.671741008758545,0.2321288436651229,-0.8288625478744507
1758278449260902400,205.62290234375,-1.4619739055633545,0.388005256652832,-0.7716932892799377
1758278449270987500,205.6329875488281,-1.2060761451721191,0.4872737824916839,-0.6934796571731567
1758278449281071400,205.6430712890625,-0.9180704355239868,0.5275397300720215,-0.5952258110046387
1758278449291155500,205.6531555175781,-0.6214774250984192,0.5243638753890991,-0.4956427812576294
1758278449301239600,205.66323950195311,-0.3516075611114502,0.514205813407898,-0.4046449661254883
1758278449311323400,205.6733234863281,-0.1046529114246368,0.5133493542671204,-0.3280194103717804
1758278449321407500,205.68340747070312,0.1057610511779785,0.5239452719688416,-0.2501571178436279
1758278449331491600,205.69349169921875,0.2846138775348663,0.4925231337547302,-0.1679663658142089
1758278449341575700,205.70357568359373,0.4240303635597229,0.4496119022369385,-0.0742441341280937
1758278449351660500,205.71366064453125,0.5217063426971436,0.4269116520881653,0.0190328136086463
1758278449361745200,205.7237451171875,0.5911881923675537,0.4747737050056457,0.1019290313124656
1758278449371829000,205.7338291015625,0.6529855132102966,0.6291614174842834,0.1782839894294738
1758278449381912800,205.74391284179688,0.7449705600738525,0.8548161387443542,0.2475549429655075
1758278449391997200,205.7539970703125,0.8556281328201294,1.1228164434432983,0.3078462481498718
1758278449402081000,205.7640810546875,0.9793817400932312,1.4270598888397217,0.3600332736968994
1758278449412164900,205.7741647949219,1.0963938236236572,1.768201231956482,0.3858664631843567
1758278449422250000,205.78425,1.2174164056777954,2.140477180480957,0.4183306694030761
1758278449432333800,205.7943337402344,1.3629543781280518,2.5532681941986084,0.4485905766487121
1758278449442418200,205.80441821289065,1.5370111465454102,3.011244297027588,0.4775023758411407
1758278449452502000,205.814501953125,1.7470266819000244,3.4784297943115234,0.4995562732219696
1758278449462585900,205.8245859375,1.9838262796401975,3.947251796722412,0.4980153739452362
1758278449472670000,205.834669921875,2.235931634902954,4.395366668701172,0.4706511199474334
1758278449482754000,205.84475415039063,2.492888927459717,4.804013252258301,0.4006616771221161
1758278449492839200,205.8548391113281,2.741814374923706,5.125057697296143,0.2829134464263916
1758278449502923000,205.86492309570312,2.969508171081543,5.322447299957275,0.1140935495495796
1758278449513006800,205.8750068359375,3.157062768936157,5.3549394607543945,-0.0810567662119865
1758278449523091200,205.88509130859376,3.2884180545806885,5.210799217224121,-0.2902701795101166
1758278449533175000,205.8951750488281,3.3648481369018555,4.89940357208252,-0.5064451098442078
1758278449543259000,205.9052587890625,3.401244640350342,4.4626240730285645,-0.6928354501724243
1758278449553343000,205.91534301757807,3.411383867263794,3.9266412258148193,-0.8421807289123535
1758278449563427800,205.925427734375,3.40045428276062,3.3162007331848145,-0.969894528388977
1758278449573512200,205.93551220703125,3.3769161701202397,2.668959856033325,-1.079479098320007
1758278449583596000,205.9455959472656,3.3484673500061035,1.998212933540344,-1.17366361618042
1758278449593680000,205.95567993164065,3.3170554637908936,1.3500839471817017,-1.2513165473937988
1758278449603764000,205.9657639160156,3.2855281829833984,0.7474761009216309,-1.3140228986740112
1758278449613848000,205.97584814453128,3.267728805541992,0.2289913743734359,-1.3592790365219116
1758278449623932200,205.98593212890623,3.2559821605682373,-0.1714588403701782,-1.3748334646224976
1758278449634017000,205.99601708984372,3.2416577339172363,-0.4996630847454071,-1.3646152019500732
1758278449644100900,206.0061008300781,3.2212893962860107,-0.8222467303276062,-1.325113296508789
1758278449654185000,206.01618505859372,3.213921070098877,-1.0620219707489014,-1.2673981189727783
1758278449664269000,206.02626904296875,3.229092836380005,-1.143541693687439,-1.1972479820251465
1758278449674353200,206.0363532714844,3.245364189147949,-1.154105305671692,-1.139359474182129
1758278449684437000,206.04643701171875,3.2562265396118164,-1.1386933326721191,-1.0960979461669922
1758278449694520800,206.05652075195312,3.2392232418060303,-1.028037667274475,-1.0751497745513916
1758278449704606000,206.06660595703124,3.157370090484619,-0.9247866868972778,-1.067343831062317
1758278449714690000,206.07668994140624,3.002751588821411,-0.8352858424186707,-1.0482395887374878
1758278449724774100,206.08677416992188,2.7947089672088623,-0.7325021624565125,-0.9731017351150512
1758278449734858000,206.09685791015625,2.567660331726074,-0.6313859820365906,-0.8505532145500183
1758278449744941800,206.10694189453125,2.3415677547454834,-0.5281338691711426,-0.7327083349227905
1758278449755026200,206.11702612304688,2.0949971675872803,-0.4239699244499206,-0.6349151730537415
1758278449765110000,206.12711010742188,1.8031152486801147,-0.3281845450401306,-0.5769408345222473
1758278449775195100,206.13719506835935,1.426071047782898,-0.2485893070697784,-0.6220986843109131
1758278449785279000,206.1472790527344,0.9917142987251282,-0.2168942242860794,-0.7022547721862793
1758278449795363000,206.15736303710935,0.5849769115447998,-0.2062232047319412,-0.7382218837738037
1758278449805447200,206.167447265625,0.2481775879859924,-0.2105335295200348,-0.7016332149505615
1758278449815531000,206.17753100585935,-0.0153019912540912,-0.2419356703758239,-0.6197295784950256
1758278449825614800,206.18761474609371,-0.2081665247678756,-0.2988743185997009,-0.52481609582901
1758278449835699200,206.19769921875,-0.3215159773826599,-0.3844453990459442,-0.4206609427928924
1758278449845784000,206.2077841796875,-0.3657393753528595,-0.525635302066803,-0.2997353076934814
1758278449855868200,206.2178681640625,-0.40620157122612,-0.6927744746208191,-0.1980827301740646
1758278449865952000,206.22795190429687,-0.5360594391822815,-0.8484655618667603,-0.1383605450391769
1758278449876035800,206.23803588867187,-0.7958657145500183,-0.9862045049667358,-0.1368095129728317
1758278449886120200,206.2481201171875,-1.1672747135162354,-1.1270793676376345,-0.1651245057582855
1758278449896204000,206.2582041015625,-1.5871825218200684,-1.2575629949569702,-0.1988340020179748
1758278449906287900,206.26828784179688,-2.000844955444336,-1.3245375156402588,-0.2085508108139038
1758278449916372000,206.2783720703125,-2.3303885459899902,-1.269443392753601,-0.1863720118999481
1758278449926456800,206.28845678710937,-2.5198817253112797,-1.0781610012054443,-0.1213634461164474
1758278449936541200,206.2985412597656,-2.560293912887573,-0.8023180365562439,-0.0036977990530431
1758278449946625000,206.308625,-2.4812803268432617,-0.5093516707420349,0.1439510434865951
1758278449956708900,206.318708984375,-2.3185410499572754,-0.2451796680688858,0.2919714152812958
1758278449966793000,206.32879296875,-2.1487579345703125,-0.0669990107417106,0.4083065390586853
1758278449976877000,206.338876953125,-2.016126871109009,0.0303685590624809,0.4927910566329956
1758278449986961200,206.34896118164065,-1.9248257875442505,0.0520978234708309,0.5397170186042786
1758278449997046000,206.3590458984375,-1.876908302307129,-0.0024266722612082,0.557393491268158
1758278450007129900,206.3691298828125,-1.890453100204468,-0.1386249959468841,0.5624971389770508
1758278450017214000,206.3792138671875,-1.963645577430725,-0.326997309923172,0.5490719079971313
1758278450027298000,206.3892980957031,-2.077362537384033,-0.5823653936386108,0.5174151659011841
1758278450037382100,206.3993820800781,-2.2095401287078857,-0.8542512655258179,0.4708553850650787
1758278450047466000,206.4094660644531,-2.330050230026245,-1.1153465509414673,0.4166142642498016
1758278450057550000,206.4195500488281,-2.4126760959625244,-1.3588566780090332,0.3766199648380279
1758278450067635000,206.42963500976563,-2.438739776611328,-1.5741751194000244,0.3536475598812103
1758278450077719000,206.43971899414063,-2.400005340576172,-1.73800790309906,0.3421983420848846
1758278450087803100,206.44980322265624,-2.3080151081085205,-1.843783617019653,0.34253790974617
1758278450097887000,206.45988696289064,-2.189487934112549,-1.9287989139556885,0.3195199370384216
1758278450107971000,206.46997119140624,-2.0789458751678467,-1.9851492643356323,0.2550323009490967
1758278450118055200,206.48005517578125,-2.0040132999420166,-1.993911862373352,0.1566649824380874
1758278450128139000,206.49013891601564,-1.959253191947937,-1.933035969734192,0.0341545082628726
1758278450138224000,206.5002241210937,-1.9568337202072144,-1.8017523288726809,-0.0797289162874221
1758278450148308000,206.51030786132813,-1.9892330169677732,-1.635843276977539,-0.1804161071777343
1758278450158392000,206.5203920898437,-2.055710554122925,-1.4781606197357178,-0.2639152705669403
1758278450168476200,206.53047607421877,-2.148087978363037,-1.375460147857666,-0.3303898870944977
1758278450178560000,206.5405600585937,-2.2446653842926025,-1.3474478721618652,-0.394130527973175
1758278450188643800,206.55064379882813,-2.343091487884521,-1.3773126602172852,-0.4441694617271423
1758278450198728200,206.5607282714844,-2.428640127182007,-1.4764506816864014,-0.5147687792778015
1758278450208812000,206.57081201171877,-2.504204273223877,-1.6107985973358154,-0.5907748937606812
1758278450218897200,206.58089721679687,-2.557879686355591,-1.7378143072128296,-0.6602703332901001
1758278450228981000,206.5909809570313,-2.5879595279693604,-1.908434271812439,-0.7239907383918762
1758278450239064800,206.60106494140624,-2.623956680297852,-2.1107337474823,-0.7838234305381775
1758278450249149200,206.61114916992187,-2.687607288360596,-2.282747268676758,-0.8394800424575806
1758278450259233000,206.62123291015624,-2.7985119819641118,-2.413259506225586,-0.8882864713668823
1758278450269316900,206.63131689453124,-2.918268918991089,-2.5395212173461914,-0.9301753044128418
1758278450279401000,206.64140087890624,-3.0050928592681885,-2.5916106700897217,-0.9555677771568298
1758278450289485800,206.65148583984376,-3.0094454288482666,-2.545249462127685,-0.9538252353668212
1758278450299570200,206.66157006835937,-2.9107682704925537,-2.416669607162476,-0.9197226762771606
1758278450309654000,206.6716540527344,-2.741531610488892,-2.177854537963867,-0.8735501170158386
1758278450319737900,206.6817377929688,-2.5124919414520264,-1.813752293586731,-0.8298279643058777
1758278450329822000,206.6918220214844,-2.2489664554595947,-1.3562957048416138,-0.7769604921340942
1758278450339906000,206.70190600585937,-1.96133553981781,-0.8709812164306641,-0.699810802936554
1758278450349990100,206.711990234375,-1.658352255821228,-0.4318685829639435,-0.5909942984580994
1758278450360075000,206.72207495117183,-1.3296465873718262,-0.0616915933787822,-0.4678984880447387
1758278450370158000,206.7321579589844,-0.9810962677001952,0.22321817278862,-0.3640349507331848
1758278450380242400,206.74224243164065,-0.6423293948173523,0.3921675086021423,-0.2638803720474243
1758278450390326300,206.752326171875,-0.3285027742385864,0.4405614137649536,-0.1777010262012481
1758278450400410000,206.76241015625,-0.0593368262052536,0.4115601181983948,-0.095478855073452
1758278450410494200,206.772494140625,0.1554098278284073,0.3663327097892761,-0.0281685218214988
1758278450420578300,206.78257836914065,0.3369420766830444,0.3120156824588775,0.0331827215850353
1758278450430663400,206.7926633300781,0.5142604112625122,0.3064603209495544,0.1115211993455886
1758278450440747300,206.80274731445311,0.7019032835960388,0.4252426326274872,0.2044354230165481
1758278450450831000,206.8128310546875,0.8893826007843018,0.6674978733062744,0.2887937128543854
1758278450460915200,206.82291528320312,1.078778862953186,0.9818220138549804,0.3632639646530151
1758278450470999300,206.8329992675781,1.2648028135299685,1.3069883584976196,0.4487474262714386
1758278450481083100,206.84308325195312,1.4631377458572388,1.6109964847564695,0.5383308529853821
1758278450491167200,206.8531672363281,1.6593916416168213,1.871304154396057,0.62762051820755
1758278450501252000,206.86325219726564,1.8511528968811035,2.0927505493164062,0.6971889138221741
1758278450511336400,206.87333642578125,2.0371861457824707,2.3119425773620605,0.7485631704330444
1758278450521420300,206.8834201660156,2.2192206382751465,2.5611889362335205,0.767656683921814
1758278450531504000,206.8935041503906,2.4121651649475098,2.831342458724976,0.7679033279418945
1758278450541588200,206.9035881347656,2.63833236694336,3.1266980171203613,0.7433292865753174
1758278450551672300,206.91367236328125,2.897947311401367,3.4236748218536377,0.7134579420089722
1758278450561756400,206.92375634765625,3.173656225204468,3.676971435546875,0.6720726490020752
1758278450571840300,206.93384033203125,3.43121337890625,3.8672749996185294,0.6311153769493103
1758278450581925000,206.9439250488281,3.634566307067871,3.974179267883301,0.585264265537262
1758278450592009200,206.95400927734372,3.733006238937378,3.996932029724121,0.5225273966789246
1758278450602093300,206.96409326171877,3.727604627609253,3.942748785018921,0.4382694959640503
1758278450612177400,206.9741774902344,3.636205673217773,3.832946300506592,0.3243096470832824
1758278450622261200,206.98426123046875,3.522243022918701,3.6698944568634033,0.2206833809614181
1758278450632345000,206.99434497070317,3.4244234561920166,3.49738883972168,0.1180547326803207
1758278450642429400,207.00442944335936,3.352487564086914,3.313565731048584,0.0174647439271211
1758278450652514300,207.01451440429688,3.2900941371917725,3.1424171924591064,-0.0806817933917045
1758278450662598400,207.02459838867188,3.210362195968628,2.964524030685425,-0.1926565319299698
1758278450672682200,207.03468212890624,3.1283116340637207,2.7104272842407227,-0.3180248439311981
1758278450682766000,207.04476611328124,3.057861804962158,2.389486074447632,-0.4316131770610809
1758278450692850400,207.05485034179688,3.014418601989746,2.027933120727539,-0.5110877752304077
1758278450702934300,207.06493432617188,3.0046534538269043,1.61689293384552,-0.578382134437561
1758278450713018000,207.07501806640624,3.020229816436768,1.1973623037338257,-0.6404635906219482
1758278450723103200,207.0851032714844,3.0417139530181885,0.8595868945121765,-0.6840784549713135
1758278450733187000,207.0951870117188,3.063472986221313,0.6513527631759644,-0.7154515385627747
1758278450743271400,207.105271484375,3.058715343475342,0.4722775220870971,-0.7515517473220825
1758278450753355300,207.11535522460937,3.0359644889831543,0.2968338131904602,-0.7965900897979736
1758278450763439000,207.1254392089844,3.0194263458251958,0.1282935291528701,-0.8296292424201965
1758278450773523500,207.1355234375,3.025548219680786,0.035840556025505,-0.845425009727478
1758278450783607300,207.1456071777344,3.0639660358428955,0.0258821975439786,-0.8271389603614807
1758278450793691100,207.15569116210935,3.107470989227295,0.0179302636533975,-0.7948561310768127
1758278450803776300,207.1657763671875,3.128767967224121,0.0065859975293278,-0.7596829533576965
1758278450813860000,207.17586010742187,3.0880589485168457,0.0582800842821598,-0.7225739359855652
1758278450823944400,207.1859443359375,2.9487431049346924,0.1218476071953773,-0.6849852800369263
1758278450834028300,207.1960283203125,2.696035385131836,0.2007685154676437,-0.6296477317810059
1758278450844112100,207.20611206054687,2.3575143814086914,0.3535303771495819,-0.5638628602027893
1758278450854196200,207.2161962890625,1.9874212741851809,0.5587652921676636,-0.4854481816291809
1758278450864280300,207.2262802734375,1.6370328664779663,0.8197201490402222,-0.4841871857643127
1758278450874365400,207.23636547851564,1.2842990159988403,1.0998088121414185,-0.5563335418701172
1758278450884449300,207.24644921875,0.9586607813835144,1.2888219356536863,-0.5852216482162476
1758278450894533000,207.256533203125,0.653994619846344,1.3521672487258911,-0.5425040125846863
1758278450904617200,207.2666171875,0.3503856956958771,1.302870273590088,-0.4081446230411529
1758278450914701300,207.2767014160156,0.0618423298001289,1.1190935373306274,-0.2425780147314071
1758278450924785400,207.2867854003906,-0.2065190821886062,0.7944824695587158,-0.0955691337585449
1758278450934869200,207.296869140625,-0.4372393786907196,0.3703791201114654,-0.0033675672020763
1758278450944954000,207.3069541015625,-0.6299667358398438,-0.0930676236748695,0.0761863812804222
1758278450955038200,207.3170380859375,-0.8237753510475159,-0.5635043978691101,0.1661290526390075
1758278450965122300,207.32712231445316,-1.064355969429016,-1.0207757949829102,0.2817648351192474
1758278450975206400,207.3372062988281,-1.3891721963882446,-1.4550838470458984,0.3830523192882538
1758278450985290200,207.34729028320317,-1.8013280630111694,-1.844606876373291,0.4397707283496856
1758278450995374000,207.3573740234375,-2.2717092037200928,-2.1409831047058105,0.4410983026027679
1758278451005458400,207.36745849609372,-2.697726011276245,-2.3040096759796143,0.4086410403251648
1758278451015543300,207.37754321289063,-2.993506908416748,-2.2968757152557373,0.357707530260086
1758278451025627400,207.38762744140624,-3.1166117191314697,-2.133633613586426,0.3285935819149017
1758278451035711200,207.39771118164063,-3.075280904769897,-1.8737034797668457,0.3208089172840118
1758278451045795300,207.40779541015624,-2.9410343170166016,-1.6045234203338623,0.318633109331131
1758278451055879400,207.41787939453124,-2.7697203159332275,-1.3678884506225586,0.3153238594532013
1758278451065963300,207.42796337890624,-2.61615252494812,-1.2019580602645874,0.2938795685768127
1758278451076047000,207.43804711914063,-2.5026731491088867,-1.099104404449463,0.2669233083724975
1758278451086131500,207.44813134765624,-2.428466320037842,-1.0512077808380127,0.2333001047372818
1758278451096216300,207.45821630859376,-2.385212182998657,-1.037236213684082,0.207131877541542
1758278451106300400,207.46830053710937,-2.385936975479126,-1.0329232215881348,0.1985522359609604
1758278451116384300,207.47838427734376,-2.428466558456421,-1.0171993970870972,0.2047464847564697
1758278451126468000,207.48846801757813,-2.500927686691284,-1.0098155736923218,0.2272182404994964
1758278451136552400,207.4985524902344,-2.580308198928833,-1.0130382776260376,0.2808923721313476
1758278451146636300,207.50863623046877,-2.6417737007141118,-0.9946520328521729,0.361406922340393
1758278451156720000,207.5187202148437,-2.6730728149414062,-0.9543458819389344,0.449911504983902
1758278451166805200,207.5288051757813,-2.6712899208068848,-0.8773890733718872,0.5234038233757019
1758278451176889000,207.53888916015623,-2.6475930213928223,-0.7771332859992981,0.5652527213096619
1758278451186973400,207.54897338867187,-2.6353001594543457,-0.7259771823883057,0.5583620667457581
1758278451197057300,207.55905737304687,-2.656822919845581,-0.7194961309432983,0.4966121613979339
