time,seconds_elapsed,z,y,x
1758278385800795400,142.16279541015626,-2.207597494125366,-1.478511095046997,-0.3201175630092621
1758278385810879200,142.17287915039063,-2.3382198810577397,-1.4913952350616455,-0.4385094344615936
1758278385820963300,142.18296337890624,-2.4224653244018555,-1.588055968284607,-0.6365013718605042
1758278385831048200,142.19304809570312,-2.454350233078003,-1.8016223907470703,-0.9173266291618348
1758278385841132300,142.20313232421876,-2.4586257934570312,-2.1795430183410645,-1.2035895586013794
1758278385851216400,142.21321630859376,-2.4941506385803223,-2.719223022460937,-1.435752511024475
1758278385861301500,142.22330151367188,-2.599392890930176,-3.392017364501953,-1.6054667234420776
1758278385871385300,142.23338525390625,-2.745081186294556,-4.041894912719727,-1.7041221857070925
1758278385881469200,142.24346923828125,-2.863393783569336,-4.532652378082275,-1.7279741764068604
1758278385891554300,142.25355419921874,-2.885127067565918,-4.829248428344727,-1.703322172164917
1758278385901638100,142.26363818359374,-2.797857522964477,-4.89837646484375,-1.6611677408218384
1758278385911722500,142.27372241210938,-2.6462554931640625,-4.757750988006592,-1.6346427202224731
1758278385921807400,142.28380737304687,-2.4694712162017822,-4.432092666625977,-1.6387228965759275
1758278385931891200,142.29389111328126,-2.3143534660339355,-3.937365055084229,-1.676284909248352
1758278385941975300,142.30397534179687,-2.17569351196289,-3.2516467571258545,-1.6921515464782717
1758278385952060200,142.31406005859375,-2.0230722427368164,-2.425147771835327,-1.6473190784454346
1758278385962144300,142.32414428710936,-1.844684362411499,-1.619950771331787,-1.5443061590194702
1758278385972229000,142.33422900390624,-1.6599597930908203,-0.9482986330986024,-1.3696919679641724
1758278385982313500,142.3443134765625,-1.460415244102478,-0.4606238007545471,-1.1456298828125
1758278385992397300,142.35439721679688,-1.257430911064148,-0.185506209731102,-0.9080851674079896
1758278386002482400,142.364482421875,-1.0650506019592283,-0.1073477640748024,-0.6688669919967651
1758278386012566300,142.37456616210935,-0.8679825067520142,-0.147786796092987,-0.4390841424465179
1758278386022650400,142.384650390625,-0.6586029529571533,-0.2504316866397857,-0.2442752569913864
1758278386032735200,142.3947353515625,-0.4332464933395386,-0.3925829529762268,-0.0771555081009864
1758278386042819300,142.4048193359375,-0.2101037055253982,-0.5513225197792053,0.0724544897675514
1758278386052903400,142.4149033203125,-0.0104513093829154,-0.6718183159828186,0.2164252400398254
1758278386062988300,142.42498828125,0.1536516100168228,-0.6809244751930237,0.3559181690216064
1758278386073072000,142.4350720214844,0.2824450135231018,-0.5709550976753235,0.5089718699455261
1758278386083156200,142.44515625,0.3862827122211456,-0.3593325912952423,0.6673410534858704
1758278386093241000,142.45524096679688,0.4872351586818695,-0.0919528231024742,0.8388978838920593
1758278386103325400,142.46532543945312,0.585185706615448,0.2290177345275879,0.9975668787956238
1758278386113409300,142.4754091796875,0.690097451210022,0.6059591770172119,1.1358586549758911
1758278386123494400,142.48549438476562,0.8100699186325073,1.0187896490097046,1.2517733573913574
1758278386133578200,142.495578125,0.9522939324378968,1.437334418296814,1.3510963916778564
1758278386143662300,142.50566235351562,1.1134051084518433,1.8476932048797607,1.4377645254135132
1758278386153747200,142.51574731445314,1.2960400581359863,2.2484302520751958,1.510975003242493
1758278386163831300,142.52583129882814,1.4921581745147705,2.6425583362579346,1.5653589963912964
1758278386173915400,142.53591528320314,1.704693078994751,3.0465633869171143,1.6185156106948853
1758278386184000300,142.54600024414063,1.936429977416992,3.44983172416687,1.6699367761611938
1758278386194084400,142.55608447265624,2.175549268722534,3.819945812225342,1.7242391109466553
1758278386204168200,142.56616821289063,2.406503915786743,4.14154577255249,1.7841507196426392
1758278386214253300,142.57625341796876,2.61274528503418,4.406384944915772,1.8258416652679443
1758278386224337400,142.58633740234376,2.7824318408966064,4.59595251083374,1.8271617889404297
1758278386234421200,142.59642114257812,2.914257526397705,4.679041862487793,1.794639229774475
1758278386244506400,142.60650634765625,3.032010316848755,4.6502532958984375,1.7229422330856323
1758278386254590200,142.6165900878906,3.1534008979797363,4.508111476898193,1.6282199621200562
1758278386264674300,142.62667431640625,3.273533821105957,4.270984649658203,1.5098876953125
1758278386274759200,142.63675927734374,3.3694424629211426,3.9796602725982666,1.3741964101791382
1758278386284843300,142.64684326171874,3.4425995349884038,3.667168617248535,1.259804368019104
1758278386294928400,142.65692846679687,3.4966752529144287,3.3677990436553955,1.1589139699935913
1758278386305013500,142.6670134277344,3.5397369861602783,3.061265230178833,1.0574941635131836
1758278386315097300,142.67709741210936,3.5350804328918457,2.761411666870117,0.9550476670265198
1758278386325182500,142.68718237304688,3.4799182415008545,2.4872806072235107,0.8536030650138855
1758278386335266300,142.69726635742188,3.393675804138184,2.2493603229522705,0.7496750354766846
1758278386345350400,142.70735034179688,3.2737362384796143,2.042349576950073,0.6343865394592285
1758278386355435300,142.71743530273437,3.1423826217651367,1.8399345874786377,0.5104848146438599
1758278386365519400,142.72751928710937,3.007028579711914,1.6482690572738647,0.3870323896408081
1758278386375603500,142.737603515625,2.876434087753296,1.47037672996521,0.2654913365840912
1758278386385688300,142.74768823242186,2.7633512020111084,1.3068547248840332,0.1532947421073913
1758278386395772400,142.7577724609375,2.668565511703491,1.1417101621627808,0.0562406368553638
1758278386405856300,142.76785620117187,2.596956491470337,0.9638280868530272,-0.0318894907832145
1758278386415941400,142.77794140625,2.556047916412353,0.8478823304176331,-0.0997239276766777
1758278386426025500,142.788025390625,2.538611650466919,0.8626543283462524,-0.136657178401947
1758278386436109300,142.798109375,2.534745931625366,0.9577065706253052,-0.1467779874801635
1758278386446194400,142.8081943359375,2.528745651245117,1.0384464263916016,-0.1444410681724548
1758278386456278300,142.8182783203125,2.5204498767852783,1.076011061668396,-0.1358446478843689
1758278386466362400,142.8283623046875,2.493725061416626,1.1207990646362305,-0.1185910925269126
1758278386476447200,142.838447265625,2.445643901824951,1.1952983140945437,-0.1012123748660087
1758278386486531600,142.84853149414062,2.3603992462158203,1.2958673238754272,-0.0918415039777755
1758278386496615400,142.85861547851562,2.2231013774871826,1.4089901447296145,-0.1007860004901886
1758278386506700500,142.86870043945314,2.0557570457458496,1.5500800609588623,-0.1257251650094986
1758278386516784400,142.87878442382814,1.882447361946106,1.691832423210144,-0.1475702822208404
1758278386526868200,142.8888681640625,1.728492259979248,1.792611837387085,-0.1445244252681732
1758278386536953300,142.89895336914063,1.609700083732605,1.8258835077285769,-0.1143047362565994
1758278386547037400,142.90903735351563,1.4789878129959106,1.8104044198989868,-0.1333130449056625
1758278386557121500,142.91912158203124,1.2284845113754272,1.7076908349990845,-0.2563620209693908
1758278386567206400,142.92920629882812,0.8675257563591003,1.443981409072876,-0.384865403175354
1758278386577290200,142.93929028320312,0.4462544620037079,1.1672834157943726,-0.5108011960983276
1758278386587374300,142.94937426757812,0.0213015601038932,0.8680288791656494,-0.5185217261314392
1758278386597459200,142.9594592285156,-0.3480298817157745,0.494631826877594,-0.4458967745304107
1758278386607543600,142.96954345703125,-0.6265901327133179,0.0997050255537033,-0.366411030292511
1758278386617628400,142.97962841796874,-0.7964031100273132,-0.3478514552116394,-0.3062374293804168
1758278386627712500,142.98971240234374,-0.8891064524650574,-0.8644764423370361,-0.2728435099124908
1758278386637796400,142.99979638671874,-0.9638816118240356,-1.3842238187789917,-0.2735790908336639
1758278386647881500,143.00988159179687,-1.0642971992492676,-1.804678559303284,-0.2776643633842468
1758278386657965300,143.01996533203126,-1.2305662631988523,-2.1173346042633057,-0.2709982097148895
1758278386668049400,143.03004931640626,-1.4918032884597778,-2.318199872970581,-0.2515430152416229
1758278386678134500,143.04013452148436,-1.8333594799041748,-2.417881965637207,-0.2441285103559494
1758278386688218400,143.05021826171875,-2.228602170944214,-2.414597749710083,-0.2732198238372803
1758278386698302500,143.06030249023436,-2.5918211936950684,-2.2687106132507324,-0.3400430679321289
1758278386708387300,143.07038720703125,-2.837632179260254,-1.9711309671401975,-0.3902055621147156
1758278386718471200,143.08047119140625,-2.9328181743621826,-1.5487762689590454,-0.3881535828113556
1758278386728555500,143.09055541992188,-2.8742682933807373,-1.0685107707977295,-0.3372864127159118
1758278386738640400,143.10064038085935,-2.716201066970825,-0.6364635229110718,-0.2622752785682678
1758278386748724500,143.11072436523438,-2.5104081630706787,-0.3149648606777191,-0.2053214609622955
1758278386758808300,143.12080834960938,-2.3032796382904053,-0.1587475687265396,-0.1689496040344238
1758278386768893400,143.1308935546875,-2.117422103881836,-0.1164057031273841,-0.1411906778812408
1758278386778977300,143.14097729492187,-1.9560966491699217,-0.1752751469612121,-0.1208811476826667
1758278386789061400,143.15106127929687,-1.8363134860992432,-0.2960045039653778,-0.1183825731277465
1758278386799146500,143.161146484375,-1.7757574319839478,-0.4800648689270019,-0.1389565467834472
1758278386809230300,143.1712302246094,-1.7776904106140137,-0.7425984740257263,-0.1821130812168121
1758278386819314400,143.181314453125,-1.827691435813904,-1.0375699996948242,-0.2292267978191375
1758278386829399300,143.1913994140625,-1.9038339853286743,-1.2958934307098389,-0.2542463839054107
1758278386839483400,143.2014833984375,-2.0002036094665527,-1.4585938453674316,-0.2624079287052154
1758278386849567500,143.2115673828125,-2.122716426849365,-1.4804624319076538,-0.2342236787080764
1758278386859652400,143.22165234375,-2.261643648147583,-1.4037820100784302,-0.1781364530324936
1758278386869736400,143.231736328125,-2.402766466140747,-1.2694172859191897,-0.123233251273632
1758278386879820300,143.2418203125,-2.531951427459717,-1.1332684755325315,-0.0921674743294715
1758278386889905400,143.25190551757814,-2.651507616043091,-1.0515611171722412,-0.1149036809802055
1758278386899989200,143.2619892578125,-2.772612810134888,-1.0422706604003906,-0.194109559059143
1758278386910073300,143.2720732421875,-2.889833450317383,-1.1053333282470703,-0.323483794927597
1758278386920158500,143.28215844726563,-2.973801851272583,-1.2365504503250122,-0.4980849027633667
1758278386930242300,143.2922421875,-3.0026090145111084,-1.4358166456222534,-0.6938397288322449
1758278386940327400,143.30232739257812,-2.986950635910034,-1.7109830379486084,-0.8700273036956787
1758278386950411300,143.31241137695312,-2.941650390625,-2.0965518951416016,-1.0330908298492432
1758278386960495400,143.32249536132812,-2.905109405517578,-2.56093692779541,-1.187116622924805
1758278386970580200,143.3325803222656,-2.9042975902557373,-3.015085220336914,-1.3311113119125366
1758278386980664600,143.34266455078125,-2.955562114715576,-3.397831916809082,-1.472091794013977
1758278386990748400,143.35274853515625,-3.009401321411133,-3.70464825630188,-1.604171633720398
1758278387000833500,143.36283349609374,-3.031409740447998,-3.9629414081573486,-1.7012512683868408
1758278387010917400,143.37291748046874,-3.0017342567443848,-4.170171737670898,-1.771842122077942
1758278387021001200,143.38300122070314,-2.9305124282836914,-4.274657249450684,-1.8210293054580688
1758278387031086300,143.39308642578126,-2.846724510192871,-4.276122570037842,-1.851428747177124
1758278387041170400,143.40317041015626,-2.771610736846924,-4.172196865081787,-1.876888871192932
1758278387051254500,143.41325463867187,-2.7281806468963623,-3.9564921855926514,-1.8976061344146729
1758278387061339400,143.42333935546876,-2.7041921615600586,-3.630981922149658,-1.8758957386016848
1758278387071423200,143.43342333984376,-2.704407215118408,-3.200001001358032,-1.8196673393249512
1758278387081507300,143.44350732421876,-2.675305128097534,-2.705485582351685,-1.7182738780975342
1758278387091592200,143.45359228515625,-2.5637974739074707,-2.225565195083618,-1.5755919218063354
1758278387101676500,143.46367651367189,-2.3654019832611084,-1.8244632482528689,-1.3757392168045044
1758278387111760400,143.4737604980469,-2.0979197025299072,-1.5242633819580078,-1.157966375350952
1758278387121845500,143.48384545898438,-1.805755853652954,-1.2963652610778809,-0.9547696113586426
1758278387131929300,143.49392944335938,-1.514298677444458,-1.133153200149536,-0.776317834854126
1758278387142013200,143.50401318359374,-1.2216012477874756,-1.0149292945861816,-0.6201106905937195
1758278387152098300,143.51409838867187,-0.9430814981460572,-0.9180070757865906,-0.4763561487197876
1758278387162182400,143.52418237304687,-0.6722385883331299,-0.8340112566947937,-0.3504088819026947
1758278387172266500,143.5342666015625,-0.408852219581604,-0.7850780487060547,-0.2346519231796264
1758278387182351400,143.54435131835936,-0.1608051210641861,-0.782883882522583,-0.1233965009450912
1758278387192435500,143.554435546875,0.0454034358263015,-0.8105650544166565,-0.0163669884204864
1758278387202519300,143.56451928710936,0.1858518868684768,-0.8387857675552368,0.0891168266534805
1758278387212604200,143.57460424804688,0.2593269050121307,-0.8363739848136902,0.1985059082508087
1758278387222688500,143.5846884765625,0.2872490882873535,-0.7868615388870239,0.3237857818603515
1758278387232772400,143.5947724609375,0.3028030097484588,-0.6815388798713684,0.4672921001911163
1758278387242857500,143.604857421875,0.3336770236492157,-0.5266486406326294,0.6130173206329346
1758278387252941300,143.61494140625,0.403888076543808,-0.3260329663753509,0.7677603363990784
1758278387263025400,143.625025390625,0.509498655796051,-0.0909197852015495,0.9271891117095948
1758278387273110300,143.6351103515625,0.6369248032569885,0.1856220662593841,1.0822676420211792
1758278387283194400,143.6451943359375,0.7704559564590454,0.4900272190570831,1.221662521362305
1758278387293278500,143.6552785644531,0.9010472297668456,0.8176799416542053,1.347822666168213
1758278387303362600,143.6653625488281,1.0093313455581665,1.159172773361206,1.4626498222351074
1758278387313446700,143.67544677734375,1.1039226055145264,1.4962624311447144,1.554185390472412
1758278387323530800,143.68553076171875,1.1908726692199707,1.818094253540039,1.632054090499878
1758278387333615600,143.69561572265624,1.2929325103759766,2.1116514205932617,1.7011833190917969
1758278387343699700,143.70569970703124,1.4294596910476685,2.3788504600524902,1.7720892429351809
1758278387353783600,143.71578344726564,1.6117597818374634,2.6262876987457275,1.8437050580978396
1758278387363868700,143.72586865234376,1.8296151161193848,2.8551316261291504,1.9339641332626345
1758278387373952500,143.73595239257813,2.073071956634521,3.0793604850769043,2.0303120613098145
1758278387384037600,143.74603759765623,2.319908618927002,3.289492130279541,2.1088850498199463
1758278387394121700,143.75612182617186,2.575474739074707,3.500112771987915,2.160041570663452
1758278387404205600,143.76620556640626,2.835841417312622,3.6986708641052246,2.178820371627808
1758278387414290700,143.77629077148438,3.097949504852295,3.8793866634368896,2.1541340351104736
1758278387424374500,143.78637451171875,3.337386131286621,4.00759220123291,2.076608419418335
1758278387434458600,143.7964587402344,3.513664722442627,4.046587467193604,1.927855849266052
1758278387444543500,143.80654345703124,3.6190085411071777,3.996305227279663,1.7718684673309326
1758278387454627800,143.8166279296875,3.6717569828033447,3.894300937652588,1.6232213973999023
1758278387464711700,143.82671166992188,3.681585311889648,3.688585042953491,1.4758095741271973
1758278387474796500,143.83679663085937,3.662055015563965,3.4297518730163574,1.339685320854187
1758278387484880600,143.84688061523437,3.61548376083374,3.122241258621216,1.2170960903167725
1758278387494964500,143.85696459960937,3.5511367321014404,2.795445919036865,1.1321742534637451
1758278387505049600,143.8670495605469,3.4722793102264404,2.501047849655152,1.0568019151687622
1758278387515133700,143.8771337890625,3.376088857650757,2.235471248626709,0.9702380299568176
1758278387525217500,143.88721752929686,3.2517452239990234,1.9604575634002688,0.886595606803894
1758278387535302700,143.897302734375,3.1196298599243164,1.7410354614257812,0.8076403737068176
1758278387545386500,143.90738647460938,2.993698835372925,1.5782345533370972,0.75135737657547
1758278387555470600,143.917470703125,2.8748011589050293,1.4147467613220217,0.6595557928085327
1758278387565555500,143.92755541992187,2.753545045852661,1.3291972875595093,0.5928846597671509
1758278387575639800,143.93763989257812,2.637953519821167,1.3006423711776731,0.5179944038391113
1758278387585723600,143.9477236328125,2.541095733642578,1.3087297677993774,0.4430709183216095
1758278387595808800,143.95780883789064,2.461188554763794,1.357534885406494,0.3718601167201996
1758278387605892600,143.967892578125,2.391010284423828,1.4139784574508667,0.306261658668518
1758278387615976400,143.9779765625,2.3346962928771973,1.4493309259414673,0.2503927946090698
1758278387626061600,143.9880615234375,2.285140037536621,1.477823257446289,0.1961681842803955
1758278387636145700,143.99814575195313,2.23401141166687,1.5233193635940552,0.1510688811540603
1758278387646229800,144.00822973632813,2.178370237350464,1.5799483060836792,0.1082066297531127
1758278387656314600,144.01831469726562,2.1119635105133057,1.6175715923309326,0.061181865632534
1758278387666398700,144.02839868164062,2.0334155559539795,1.6402736902236938,0.0185438562184572
1758278387676482600,144.03848266601562,1.9384169578552248,1.6491405963897705,-0.0365313775837421
1758278387686567400,144.0485673828125,1.8286116123199463,1.644015192985535,-0.1032917648553848
1758278387696651800,144.05865185546875,1.7210100889205933,1.654700756072998,-0.1529954075813293
1758278387706735600,144.06873559570312,1.6208032369613647,1.6669942140579224,-0.1459998190402984
1758278387716820700,144.07882080078124,1.4790312051773071,1.6994099617004397,-0.1972118765115738
1758278387726904600,144.08890454101564,1.1945134401321411,1.6378419399261477,-0.3366003930568695
1758278387736988700,144.09898876953125,0.8062014579772949,1.434421181678772,-0.4644545018672943
1758278387747073500,144.10907348632813,0.3476136326789856,1.1349668502807615,-0.5418110489845276
1758278387757157600,144.11915771484374,-0.1498837769031524,0.7372644543647766,-0.5658444762229919
1758278387767242800,144.12924267578126,-0.6414620280265808,0.2431255728006363,-0.5674501061439514
1758278387777326600,144.13932666015626,-1.067275881767273,-0.2801275253295898,-0.5678783655166626
1758278387787410700,144.14941064453126,-1.3639845848083496,-0.7685267925262451,-0.5598004460334778
1758278387797495600,144.15949560546875,-1.527728796005249,-1.2140322923660278,-0.5538602471351624
1758278387807579600,144.16957958984375,-1.599689245223999,-1.6197385787963867,-0.5332881212234497
1758278387817663700,144.1796638183594,-1.6771129369735718,-1.9544014930725095,-0.5261034965515137
1758278387827748600,144.18974853515624,-1.832832217216492,-2.2077927589416504,-0.5383995771408081
1758278387837832700,144.19983276367188,-2.091095447540283,-2.364424705505371,-0.5836591720581055
1758278387847916500,144.20991650390624,-2.4251868724823,-2.426497459411621,-0.6370869874954224
1758278387858001700,144.22000170898437,-2.7997817993164062,-2.384693145751953,-0.6933633089065552
1758278387868085500,144.23008544921876,-3.140139579772949,-2.2142679691314697,-0.7574828863143921
1758278387878169600,144.24016967773437,-3.38637924194336,-1.925253987312317,-0.785047709941864
1758278387888254700,144.25025463867186,-3.503730058670044,-1.565030574798584,-0.7598573565483093
1758278387898338600,144.26033862304686,-3.525390863418579,-1.1788538694381714,-0.6911230683326721
1758278387908422700,144.27042260742186,-3.493483781814575,-0.8228837251663208,-0.6126372814178467
1758278387918507500,144.28050756835938,-3.4238977432250977,-0.5614433288574219,-0.5337566137313843
1758278387928591600,144.29059155273438,-3.313620090484619,-0.4179461002349853,-0.4534809291362762
1758278387938675700,144.30067578125,-3.169893980026245,-0.4047818481922149,-0.3871615827083587
1758278387948760800,144.3107607421875,-3.0212597846984863,-0.5333818793296814,-0.3317161500453949
1758278387958844700,144.3208447265625,-2.8977410793304443,-0.7989315390586853,-0.2948193848133087
1758278387968928500,144.33092846679688,-2.8011722564697266,-1.1415256261825562,-0.2815640270709991
1758278387979013600,144.341013671875,-2.722172498703003,-1.5187184810638428,-0.2870860993862152
1758278387989097500,144.35109741210937,-2.659875631332397,-1.8592560291290283,-0.3203867971897125
1758278387999181800,144.3611818847656,-2.603365182876587,-2.101306438446045,-0.3715501129627228
1758278388009266700,144.3712666015625,-2.5472137928009038,-2.2342984676361084,-0.4436618685722351
1758278388019350500,144.3813505859375,-2.503401041030884,-2.284299612045288,-0.5291237831115723
1758278388029434600,144.3914345703125,-2.484213590621948,-2.2989630699157715,-0.6148679852485657
1758278388039519500,144.40151953125,-2.491496562957764,-2.244183301925659,-0.693599283695221
1758278388049603600,144.411603515625,-2.5094664096832275,-2.2047154903411865,-0.7759865522384644
1758278388059687700,144.42168774414063,-2.5281333923339844,-2.1701691150665283,-0.859101414680481
1758278388069772800,144.43177270507812,-2.534619808197021,-2.109959602355957,-0.936146914958954
1758278388079856600,144.44185668945312,-2.510810613632202,-2.058957576751709,-1.008325219154358
1758278388089940500,144.4519404296875,-2.459552526473999,-1.9936388731002808,-1.0703582763671875
1758278388100025600,144.46202563476564,-2.3904285430908203,-1.9156479835510252,-1.1199324131011963
1758278388110109400,144.472109375,-2.317166805267334,-1.841492772102356,-1.1722729206085205
1758278388120193800,144.48219384765625,-2.2625811100006104,-1.7856467962265017,-1.2216676473617554
1758278388130278700,144.49227856445313,-2.226393699645996,-1.7435814142227173,-1.2702863216400146
1758278388140362800,144.50236279296874,-2.2128331661224365,-1.7290626764297483,-1.3217483758926392
1758278388150446600,144.51244653320313,-2.216317892074585,-1.7266473770141602,-1.3702185153961182
1758278388160531700,144.52253173828126,-2.233389139175415,-1.7080001831054688,-1.4142495393753052
1758278388170615600,144.53261547851562,-2.2462358474731445,-1.71087908744812,-1.450778603553772
1758278388180699600,144.54269970703126,-2.268983125686645,-1.7609214782714844,-1.467081069946289
1758278388190784800,144.55278466796875,-2.29221773147583,-1.8773757219314573,-1.453447341918945
1758278388200868600,144.56286865234375,-2.3018624782562256,-2.069321870803833,-1.4275965690612793
1758278388210952700,144.57295263671875,-2.295415163040161,-2.316751003265381,-1.384728193283081
1758278388221037600,144.58303759765624,-2.261230230331421,-2.601859331130981,-1.338129997253418
1758278388231121700,144.59312158203124,-2.172560214996338,-2.8798744678497314,-1.2878588438034058
1758278388241205800,144.60320581054688,-2.026081323623657,-3.0821189880371094,-1.2296792268753052
1758278388251290600,144.61329052734374,-1.8387047052383425,-3.203518867492676,-1.160888671875
1758278388261374700,144.62337475585937,-1.6153560876846311,-3.219740867614746,-1.0855385065078735
1758278388271458600,144.63345849609374,-1.365097999572754,-3.1121485233306885,-0.9990044236183168
1758278388281543700,144.64354370117186,-1.0990450382232666,-2.8874294757843018,-0.8912255167961121
1758278388291627500,144.65362744140626,-0.8337079286575317,-2.5736684799194336,-0.7659264802932739
1758278388301712400,144.66371240234375,-0.5664919018745422,-2.198541641235352,-0.6237162947654724
1758278388311796200,144.6737961425781,-0.3186877071857452,-1.807939052581787,-0.4669482707977295
1758278388321880000,144.6838801269531,-0.0594572015106678,-1.4239344596862793,-0.285013347864151
1758278388331965200,144.69396508789063,0.1992443948984146,-1.054471135139465,-0.0746055245399475
1758278388342049000,144.70404907226563,0.4577774107456207,-0.69598788022995,0.1360217481851577
1758278388352133400,144.71413330078124,0.6897563338279724,-0.3583592176437378,0.3294354081153869
1758278388362218200,144.72421826171876,0.8634162545204163,-0.0396736413240432,0.4832966327667236
1758278388372302300,144.73430224609376,0.9662704467773438,0.2609295845031738,0.6099861264228821
1758278388382386200,144.74438623046876,0.9978547692298888,0.5365816950798035,0.7413864731788635
1758278388392471000,144.75447094726562,0.976708173751831,0.7836290001869202,0.885927140712738
1758278388402555100,144.76455517578125,0.9243147373199464,1.0014917850494385,1.0191025733947754
1758278388412639200,144.77463916015626,0.8688267469406128,1.1925907135009766,1.1469531059265137
1758278388422724400,144.78472436523438,0.8605315089225769,1.3808740377426147,1.2581098079681396
1758278388432808200,144.79480810546875,0.9138836860656738,1.5877186059951782,1.3443522453308103
1758278388442892000,144.80489208984375,1.0239678621292114,1.813241720199585,1.4127496480941772
1758278388452977200,144.81497705078124,1.1860803365707395,2.0694122314453125,1.4672726392745972
1758278388463061000,144.82506103515624,1.399063229560852,2.3551933765411377,1.5131114721298218
1758278388473145300,144.83514526367188,1.645359992980957,2.6671011447906494,1.575128436088562
1758278388483230200,144.84523022460937,1.9282047748565676,2.990755081176758,1.6658626794815063
