time,seconds_elapsed,z,y,x
1757614232723258400,17.54825830078125,6.943479998007416,-9.624894671967626,3.3523739071279763
1757614232733214500,17.55821435546875,7.212299861508607,-9.82876597021818,3.706079208493232
1757614232743170600,17.568170654296875,7.3277522870719425,-9.847105929028988,4.015129960095882
1757614232753126400,17.57812646484375,7.166600771129131,-9.682193014726042,4.5394618772357695
1757614232763082500,17.58808251953125,6.879098418989777,-9.49467430086136,5.2648494506835934
1757614232773038300,17.598038330078126,6.513368917831778,-9.431299853059649,5.909510459512472
1757614232782994400,17.607994384765625,5.977355330726504,-9.452710889878867,6.332587403267621
1757614232792950300,17.6179501953125,5.354070871925353,-9.51727308616042,6.422376979786157
1757614232802906600,17.62790673828125,4.656619353151321,-9.421015190410614,6.09883066984117
1757614232812862500,17.637862548828124,4.113347757741809,-8.874398960748314,5.524074971887469
1757614232822819600,17.647819580078124,3.742456928297877,-7.815676673790812,4.964017076849937
1757614232832775400,17.657775390625,3.520674710303545,-6.230478443402052,4.601314230036735
1757614232842731500,17.6677314453125,3.470395306396484,-4.121898728466034,4.471911312793195
1757614232852687400,17.677687255859375,2.985088993221521,-1.530505686214566,4.517767931821942
1757614232862643500,17.6876435546875,1.8274603418320416,1.5227444045633076,4.6167052759140725
1757614232872599300,17.697599365234375,0.1519227920874953,5.184001890033483,4.467727012845874
1757614232882555400,17.707555419921874,-1.3844883187785744,10.12489177379608,4.31651879876852
1757614232892511500,17.717511474609374,-0.7449100200414657,15.736742644292116,5.475874712342024
1757614232902467600,17.727467529296874,1.2590788550853729,20.47172650910616,7.597000605118274
1757614232912423400,17.73742333984375,1.480080151835084,24.41002457393408,9.597794483596086
1757614232922379500,17.747379638671877,-0.1903343558073043,27.2049884701848,9.094083914202452
1757614232932335400,17.75733544921875,-1.4841706360191107,26.43404618326425,6.401898839902877
1757614232942291500,17.76729150390625,-2.221582409259677,22.56072357169389,3.8018399683758615
1757614232952247300,17.777247314453124,-3.707469493807852,19.03027682443857,2.6518118551179763
1757614232962203400,17.787203369140624,-5.396627572625875,16.07409010057449,1.602108448657393
1757614232972159500,17.797159423828123,-5.83525046055913,13.020087145602702,0.5260112485289573
1757614232982115600,17.807115478515627,-5.7647056827366345,10.412745423591137,-0.4768690319582819
1757614232992071400,17.817071533203126,-5.535615187555552,8.66466607698798,-1.4837757914826273
1757614233002027500,17.827027587890626,-5.108196999725699,7.558657722720503,-2.4478438184946776
1757614233011983400,17.8369833984375,-4.50457614955455,6.512531882485747,-2.983827010461688
1757614233021939500,17.846939453125,-3.619607085959613,5.06958991343379,-3.168072986266017
1757614233031895300,17.856895263671873,-2.844975296871364,3.202328307089209,-3.466422895634174
1757614233041851600,17.8668515625,-2.50618640960902,1.0210469285577537,-4.180165623995661
1757614233051807500,17.876807373046876,-2.223701593370736,-1.2784417272031303,-5.164896792069078
1757614233061764400,17.886764404296876,-1.5827306712314486,-3.49906902769506,-6.07318594097495
1757614233071720400,17.896720458984376,-0.3384887352719903,-5.567523068469763,-6.818321586465835
1757614233081676500,17.906676513671876,1.2010238487407563,-7.342217450276017,-7.317839964866637
1757614233091632400,17.91663232421875,2.2193033584117887,-8.906910652774572,-7.760310175877809
1757614233101588500,17.92658837890625,2.5045789744123814,-10.295872609835865,-8.256572767353058
1757614233111544300,17.93654443359375,2.4744720054402944,-11.296427954506871,-8.713188408094645
1757614233121500400,17.94650048828125,2.5450351957023143,-11.71046585175991,-9.015629386168715
1757614233131456300,17.956456298828126,2.9064985638484355,-11.57766014033556,-9.154693573465943
1757614233141412600,17.96641259765625,3.3705426010251043,-10.87065519579649,-8.91165112529993
1757614233151368400,17.976368408203125,3.748677117986977,-9.856429053169489,-8.393414602425693
1757614233161324500,17.986324462890625,4.084312217393517,-8.706720673385261,-7.551652812394499
1757614233171280400,17.9962802734375,4.375935741116106,-7.688585832881927,-6.5805369126975535
1757614233181236500,18.006236572265625,4.560565455541014,-6.899926687484979,-5.540517572644353
1757614233191192300,18.0161923828125,4.587426282198727,-6.47647623424232,-4.3797132138282056
1757614233201148400,18.0261484375,4.430446791243553,-6.455704664370417,-3.2976006989330053
1757614233211104500,18.0361044921875,4.167591973626613,-6.746880152064562,-2.4262188466638324
1757614233221060600,18.046060546875,3.715591717725992,-7.21005646649599,-1.888666359553486
1757614233231016400,18.056016357421875,2.9447338942185044,-7.576363475281,-1.940052701789141
1757614233240972500,18.06597265625,1.3283341776192188,-7.570659126159549,-2.674594472551345
1757614233250928400,18.075928466796874,-1.5534914250046017,-6.347476929363608,-4.3311122645273805
1757614233260884500,18.08588452148437,-4.137619444689155,-2.2835534200042487,-7.707561166986823
1757614233270840300,18.09584033203125,-4.156435788840056,5.904569495978951,-12.31403497174382
1757614233280796400,18.10579638671875,-3.5549200942546126,16.439495776605604,-13.301108903551102
1757614233290753300,18.115753173828125,-2.914529017829895,24.84420977168083,-7.107115147459506
1757614233300709400,18.12570947265625,-2.684999546709657,26.68503053034544,2.595042504669726
1757614233310665500,18.13566552734375,-4.577101579800248,20.99961290385723,6.505857811549306
1757614233320621600,18.14562158203125,-7.391160637143254,13.942695327240228,4.766908989124
1757614233330577400,18.155577392578124,-8.989655571478604,8.80240047698617,2.474429627603292
1757614233340533500,18.165533447265624,-8.45470464516878,5.624033475720882,1.4585814367324113
1757614233350489300,18.1754892578125,-7.208868718016147,4.18371250282228,0.8283305729847401
1757614233360445400,18.185445556640627,-6.709262661331891,4.427325444352626,0.971142568508163
1757614233370401300,18.1954013671875,-6.606146570250392,5.907124441158771,2.9794875199526545
1757614233380357400,18.205357421875,-5.920434589108824,7.329101363593339,5.103790289199352
1757614233390313500,18.2153134765625,-4.541657925975322,7.75780842218995,5.996245324635505
1757614233400269600,18.22526953125,-2.9553453046038745,6.578961041682958,5.49330047891736
1757614233410225400,18.235225341796877,-1.2216627321437,4.344104140308499,4.57019720723927
1757614233420181500,18.245181396484377,0.5022998258128762,2.053230168157816,3.963928180646896
1757614233430137300,18.25513745117188,2.0444407125025985,-0.002456160980463,3.500480648058653
1757614233440093400,18.265093505859376,3.3561294602692127,-1.7801140687674284,3.1047113979458807
1757614233450049300,18.27504931640625,4.359523827758431,-3.2500141873717308,2.7826477277740835
1757614233460005600,18.285005615234372,5.031501298058033,-4.494350231355428,2.6599922389641404
1757614233469961500,18.29496142578125,5.6188832533508535,-5.5003235094219445,2.9191832733765244
1757614233479917600,18.30491748046875,6.233308698391914,-6.480973545661568,3.5145173567175862
1757614233489873400,18.314873291015623,6.867353620660305,-7.455014392894506,4.352939773193001
1757614233499829500,18.32482958984375,7.383871064656972,-8.513686410969495,5.175986341360211
1757614233509785300,18.334785400390626,7.69536920941174,-9.745613639757035,5.865549737232923
1757614233519741400,18.344741455078125,7.68371384293139,-11.021956348854305,6.520715773463249
1757614233529697500,18.354697509765625,7.198693945482373,-12.02884206559062,7.17848234758079
1757614233539654400,18.364654296875,6.533989096534252,-12.636219930207728,7.717101148748397
1757614233549610500,18.374610595703125,5.722729412272572,-12.83562372765541,7.859103727585077
1757614233559566600,18.384566650390624,4.960358554342389,-12.60499944703579,7.468875160464644
1757614233569522400,18.3945224609375,4.2821892436653375,-11.993402503418922,6.741116181710362
1757614233579478500,18.404478515625,3.930429231148958,-11.122066243857144,5.917511979660391
1757614233589434400,18.414434326171875,3.9855274335145943,-10.32551371486187,5.313222144186496
1757614233599390500,18.42439038085937,4.229091275206208,-9.636826517301795,4.843723056474328
1757614233609346300,18.43434619140625,4.577445278671384,-8.92312002929747,4.373007870970667
1757614233619302400,18.44430249023437,4.940041742500663,-8.050513603669405,3.9158193987771863
1757614233629258500,18.454258544921878,5.467465195915103,-6.976047804135084,3.421422893434763
1757614233639214600,18.46421459960937,5.6377171331584455,-5.645126532632112,2.8698846972003578
1757614233649170400,18.47417041015625,5.123698520240187,-3.93482717384696,2.255574110710621
1757614233659126500,18.48412646484375,4.538036812868714,-1.545310456636548,1.5360945922628044
1757614233669082400,18.494082275390625,4.41060022726208,2.070400498667359,0.6703025958899408
1757614233679038500,18.50403857421875,4.485062178528309,7.3994702003270385,-0.2005954914502799
1757614233688994300,18.513994384765624,4.47241487840116,14.617884745323655,0.3848097569420933
1757614233698950700,18.52395068359375,4.190222615368664,23.417681761813164,4.098596178811788
1757614233708906500,18.533906494140624,2.983518967425823,31.941860340702533,8.46147340865135
1757614233718862600,18.543862548828123,-0.3082204382583499,34.20251511567831,10.81696101500988
1757614233728818400,18.553818359375,-3.137990274952352,27.15130130366087,8.44122089421749
1757614233738774500,18.5637744140625,-5.461271017450094,19.64100633757114,3.274219238823652
1757614233748730400,18.57373046875,-6.253166660550236,14.83955415059328,-0.8150845032468438
1757614233758686200,18.583686279296877,-6.245975287741422,11.3742652274251,-2.2472253845602275
1757614233768642300,18.593642333984373,-6.426543451815843,9.360575042495132,-1.489190510007739
1757614233778599400,18.603599365234373,-6.381030239397287,8.837681049203873,0.1686050468191504
1757614233788555300,18.61355517578125,-5.893178917914629,9.272170782855152,1.5278142551735043
1757614233798511600,18.62351171875,-5.041356337118149,9.655773209834098,2.2063442158564923
1757614233808467200,18.63346728515625,-4.22564697997123,9.319664939957857,2.219177978466451
1757614233818423300,18.64342333984375,-3.621752573555708,8.052522605404258,1.540873643232882
1757614233828379100,18.653379150390624,-3.1528333315581083,6.2177685994327065,0.4424772252738475
1757614233838335200,18.663335205078123,-2.7579227441012857,4.132473313972354,-0.8303373096972704
1757614233848291000,18.673291015625,-2.384840834353864,1.9458020590960976,-2.193034652428329
1757614233858247200,18.6832470703125,-1.9715958410441876,-0.3117050655037164,-3.4045392709121107
1757614233868203300,18.693203369140623,-1.6111676611647008,-2.5762007338166235,-4.391352798217535
1757614233878159400,18.70315942382813,-1.5894894978418943,-4.861682491534948,-5.139166723006963
1757614233888115200,18.713115234375,-1.645658836570382,-7.162066634830832,-5.636677268716692
1757614233898071300,18.7230712890625,-0.8558242176532744,-9.291409736332296,-5.505097299695015
1757614233908027100,18.733027099609377,0.6791074683099985,-11.223189699816704,-5.11798657233417
1757614233917983200,18.74298315429688,1.8075640934899448,-13.068010926294326,-5.344164394938946
1757614233927939000,18.75293896484375,2.432430560785532,-14.43152981454134,-5.802492684817314
1757614233937895400,18.7628955078125,2.91242999972403,-15.457043074858188,-6.37856238797903
1757614233947851300,18.772851318359372,3.0999259172350166,-15.985420467996596,-6.988499873951077
1757614233957807400,18.782807373046875,3.0575632778018718,-15.791410638546942,-7.502518486869334
1757614233967763200,18.79276318359375,2.5943138981342315,-14.530980368852614,-7.813836014360189
1757614233977719300,18.80271923828125,2.004810712903738,-12.246136909037828,-7.653842436280846
1757614233987675100,18.81267504882813,1.6530451474294066,-9.822357272219657,-7.209891631323098
1757614233997631200,18.82263134765625,1.7648013488233087,-7.517543037521839,-6.5314189537853
1757614234007588000,18.832588134765626,2.301935756652057,-5.569885121425986,-5.783249055165052
1757614234017544200,18.842544189453125,3.1211765027955174,-4.248956836149096,-4.959282449543476
1757614234027500000,18.8525,3.753643215961754,-3.743231419801712,-4.055759492126107
1757614234037456400,18.862456298828125,3.7662516453832384,-4.015076184082031,-3.524952826014161
1757614234047412200,18.872412109375,2.653409645703434,-4.182907031658291,-4.031358041319251
1757614234057368300,18.882368408203124,0.787015762104094,-2.341207152071595,-5.893596266543865
1757614234067324200,18.89232421875,-0.3207745071440935,2.893098691788316,-8.888930174925923
1757614234077280300,18.9022802734375,-0.2627268073230981,10.697928977394104,-10.85963228200078
1757614234087236000,18.91223608398437,0.7925427088320255,17.79068125298023,-7.800960166174173
1757614234097192200,18.922192138671875,2.3792986900568005,21.25664822154045,0.7722875640496611
1757614234107148300,18.93214819335937,1.0025333667457104,22.13404597309828,9.01616480821967
1757614234117104400,18.9421044921875,-3.120816729572415,19.46739982920289,11.408487815022468
1757614234127060200,18.95206030273437,-6.596672054940462,13.435268367671966,8.117994902268052
1757614234137016300,18.962016357421877,-7.255646251282095,8.378087853956222,4.920701666736602
1757614234146972200,18.97197216796875,-5.913258413869142,5.295607577040792,2.856239910468459
1757614234156928300,18.98192822265625,-4.431749982796609,3.969287077331543,0.6820129804931581
1757614234166884000,18.991884033203124,-3.875608968941867,4.2686628226161,0.3381169428175315
1757614234176840200,19.001840087890624,-3.489569962465763,5.534880443540216,2.090030205027759
1757614234186796300,19.01179638671875,-2.8302728177800773,6.849649037143588,3.729064947283268
1757614234196752400,19.02175244140625,-2.033691062690317,7.455743876212835,4.262968118105828
1757614234206708200,19.031708251953123,-1.2592939591407777,6.763486418950557,4.075865583826602
1757614234216664300,19.041664306640627,-0.5353142066642642,4.906514151430129,3.636944881990552
1757614234226620200,19.0516201171875,0.185398360709846,2.6929262480556964,3.196356246942281
1757614234236577300,19.06157739257813,0.8895639901697635,0.5368611438453197,2.861892237141728
1757614234246533000,19.071533203125,1.5248098126605152,-1.389972010886669,2.6208938620239493
1757614234256489200,19.0814892578125,2.192424703836441,-2.993413169452548,2.5055156707406043
1757614234266445000,19.091445068359373,2.774097633832693,-4.382734607475996,2.5276255034789443
1757614234276401400,19.1014013671875,3.2332439620956777,-5.604072053188085,2.656268542265892
1757614234286357200,19.111357177734376,3.5969282211616638,-6.70494012195766,2.903337469469011
1757614234296313300,19.12131323242188,4.050030593085289,-7.6870847806692115,3.309167218086124
1757614234306269200,19.131269287109376,4.42184409033209,-8.567616738599538,3.910372823809087
1757614234316225300,19.14122534179688,4.654343517173826,-9.319499520263076,4.513160730287432
1757614234326181000,19.15118115234375,4.714899692684412,-9.969804087936875,5.167641706863045
1757614234336137200,19.16113720703125,4.6487663015633816,-10.441765766370295,5.894058623358607
1757614234346093000,19.171093017578126,4.573781495466828,-10.688837323921918,6.681895930978656
1757614234356049400,19.18104931640625,4.391840873995423,-10.74405593779683,7.424348036473989
1757614234366005200,19.19100512695313,4.104271886360645,-10.57633439581394,8.10951173608303
1757614234375961300,19.20096142578125,3.711218909469247,-10.365657509201764,8.573875798994303
1757614234385917200,19.210917236328125,3.3160154765456915,-10.208861850380895,8.614528711900114
1757614234395873300,19.220873291015625,2.821071566453576,-10.161426729989053,8.217158456331491
1757614234405829000,19.2308291015625,2.263597258168459,-10.06215387033224,7.583442619886994
1757614234415785200,19.24078515625,1.9908429778277872,-9.668203067818284,6.927377004468441
1757614234425741300,19.2507412109375,2.2124480856895445,-9.000299130567909,6.23176848321259
1757614234435697400,19.260697509765624,2.631107505263388,-8.035688374981284,5.534493490049242
1757614234445653200,19.2706533203125,2.6195266653239724,-6.551964898207784,4.8280143229499455
1757614234455609300,19.280609375,1.9868845955908296,-4.356451580706239,3.902354644787312
1757614234465566200,19.29056616210937,0.7054121223896741,-0.9459949024438856,2.3384087535247207
1757614234475522300,19.300522216796875,-0.2161208312317729,4.342599580964446,-0.0764784787204116
1757614234485478100,19.31047802734375,0.7982353675156831,11.563215435397623,-2.2941817815244194
1757614234495434200,19.320434326171878,3.168809483847022,19.089262097370625,-0.828195036971569
1757614234505390000,19.33039013671875,5.080737914913892,25.6880302478075,6.005495383539795
1757614234515346200,19.34034619140625,4.445279910977185,29.85904518162012,12.76439856635332
1757614234525302300,19.35030224609375,1.5303338367789985,28.158708413922785,11.28212821099758
1757614234535258400,19.36025830078125,-0.6941138987839222,22.240106300938127,4.285789313983917
1757614234545214200,19.370214111328124,-2.1961028078272937,18.30421646629572,0.2120135420434176
1757614234555170300,19.38017041015625,-3.0094252698376773,15.713088212460278,-0.9954676661431788
1757614234565126100,19.390126220703124,-3.3963501192376016,13.418373346972464,-0.8770765567794442
1757614234575082200,19.400082275390623,-3.629433191186189,11.749741046571732,-0.4143415563747286
1757614234585038000,19.4100380859375,-3.5621903775185344,10.599662664431332,-0.1199485679388046
1757614234594994400,19.419994384765623,-3.458888700737059,9.391696741467712,-0.0238157598733901
1757614234604950300,19.4299501953125,-3.3850022112712264,7.922178315657376,0.0683446374297142
1757614234614906400,19.43990625,-3.089336426420509,6.295093246653676,0.1738064148545265
1757614234624862200,19.4498623046875,-2.858610438992083,4.543590939864516,0.085614921182394
1757614234634818300,19.459818359375,-2.973473666490614,2.612739781662821,-0.2416527473732829
1757614234644774100,19.46977416992188,-2.98657397108227,0.4393091166317462,-0.6331988268330693
1757614234654730200,19.479730224609376,-2.409177403230965,-1.7984283086150883,-1.0862665658347308
1757614234664686000,19.48968603515625,-1.1120330213844776,-3.8545039293318974,-1.6194390842951834
1757614234674643200,19.49964331054688,0.347607276751101,-5.752725906607508,-2.308284541156888
1757614234684599000,19.50959912109375,1.5976020771488546,-7.562350732019543,-3.0812796689540147
1757614234694555400,19.519555419921875,2.491349490483105,-9.364306045717,-3.902986512950063
1757614234704511200,19.52951123046875,2.9816137183263898,-11.14387709364891,-4.751882100383937
1757614234714467300,19.53946728515625,3.0066461605131622,-12.801272545242307,-5.582299197319149
1757614234724423200,19.549423095703126,2.8124449001446363,-14.159472284293171,-6.525107286420464
1757614234734379300,19.559379150390622,2.8361513544246555,-14.772355176067352,-7.255483169674873
1757614234744335000,19.56933520507813,3.2183667109593745,-14.452730423480272,-7.704671290764212
1757614234754291200,19.579291259765625,3.603183774425089,-13.310165485709906,-7.94721923341155
1757614234764247300,19.589247314453125,3.854745629133284,-11.6294312441051,-8.021740513649583
1757614234774203400,19.599203369140625,3.8796225884974,-9.79391092993617,-7.916878455683588
1757614234784159200,19.6091591796875,4.014552744729817,-8.110278628802298,-7.643988566264509
1757614234794115300,19.619115234375,4.45747742151022,-6.855102041852474,-7.36729519290924
1757614234804071000,19.62907080078125,5.028780933183431,-6.04761719995439,-7.129349191099405
1757614234814027000,19.639027099609372,5.296739211419224,-5.726136590367555,-6.941325450322031
1757614234823982800,19.64898291015625,5.012452314195037,-5.888893203419447,-6.953287690794467
1757614234833939200,19.65893920898437,3.832355518148839,-6.013510932213068,-7.393582895854115
1757614234843895000,19.66889501953125,1.87400435860306,-4.740246315386891,-8.699346345224976
1757614234853851100,19.67885107421875,0.4895855979293584,-0.6854203047186136,-11.077628551715613
1757614234863807000,19.688806884765626,0.1647071625977754,6.019761224779487,-12.88991528981328
1757614234873763000,19.69876318359375,-0.7096528286993503,12.820026345551014,-11.47387009551525
1757614234883720200,19.70872021484375,-1.0870046708509324,16.94708055708408,-6.11608283341527
1757614234893676000,19.718676025390625,-1.1024357564777134,18.44958939834833,0.2203451709285378
1757614234903632100,19.728632080078125,-3.747290339803696,18.5093672829628,4.046975297167897
1757614234913588000,19.738587890625,-7.001041960138082,16.300888100904224,4.139985004776716
1757614234923543800,19.74854370117188,-7.813716187372803,13.278639882111548,2.598234870970249
1757614234933500200,19.758500244140624,-6.520290826049447,11.733365081310271,2.491129710252583
1757614234943456000,19.7684560546875,-4.503609934870899,11.381969225931169,3.5945971478655934
1757614234953412000,19.778412109375,-3.4667286005824804,11.253965946352482,4.824423604981601
1757614234963368000,19.788367919921875,-3.3582629651665687,10.4436245459795,6.056016779509187
1757614234973324000,19.79832397460937,-3.219145586377382,8.899650890904665,6.957333751314878
1757614234983279900,19.80827978515625,-2.5953075853466987,6.679740798771381,6.90053985094726
1757614234993236000,19.81823608398437,-1.798554273082316,4.166314793297648,6.189381878381967
1757614235003192000,19.828192138671877,-0.9246265357226132,1.8018255498379467,5.410982261192799
1757614235013148200,19.838148193359373,0.1127110179007053,-0.2726736163198948,4.740671847322583
1757614235023104000,19.84810400390625,1.0749854394942522,-2.0211732341617346,4.222827538636326
1757614235033060000,19.85806005859375,1.8348031058102845,-3.4771447806566957,3.8099510863780974
1757614235043016000,19.868015869140624,2.4416668834254143,-4.677806518086791,3.4189114951357245
1757614235052972000,19.877971923828124,3.0360289068639275,-5.705611688733101,3.200323981529474
1757614235062928000,19.887927978515624,3.6720673410370943,-6.509051639154553,3.1619974657446144
1757614235072884000,19.897884033203123,4.204865180966258,-7.228902036741376,3.3321506187886
1757614235082840000,19.907840087890627,4.651600940467417,-7.9613167323470115,3.644462710274756
1757614235092797000,19.917796875,4.947345343512296,-8.75014129743874,4.0412566272601484
1757614235102753300,19.92775317382813,5.092187529689073,-9.583758359459042,4.378243433536589
1757614235112709000,19.937709228515622,5.2544455455690615,-10.244412471711636,4.699922488304972
1757614235122665000,19.9476650390625,5.474977471241354,-10.718085630238056,5.073686242836714
1757614235132621000,19.95762109375,5.732956207254529,-11.022029998612403,5.261896446096896
1757614235142577000,19.96757690429688,5.933135665249824,-11.12020629520416,5.573857532188296
1757614235152533000,19.977532958984376,5.9734022091865535,-10.993654967999458,6.096583767697215
1757614235162488800,19.98748876953125,5.896565637743473,-10.653568442142008,6.722556442669034
1757614235172445200,19.997445068359376,5.608889098080993,-10.14251861590147,7.2131655384272335
1757614235182401000,20.00740112304688,4.8334568062648176,-9.722819039624929,7.158046877795457
1757614235192357000,20.01735717773437,3.798332544776797,-9.430575630438328,6.69266691583991
1757614235202313000,20.02731298828125,2.971967353580892,-9.079732148244975,5.953569965991377
1757614235212269000,20.03726904296875,2.543192782706022,-8.629836171147227,5.132849794945121
1757614235222225000,20.047224853515623,2.529291390864551,-8.017016407737135,4.396166335979104
1757614235232181000,20.05718090820313,2.73027485871911,-7.098577036216855,3.762252931135893
1757614235242136800,20.06713671875,2.725516850537061,-5.7531035077482455,3.2176062479808927
1757614235252093200,20.07709326171875,2.3204221381962298,-3.620845395582914,2.502722825151681
1757614235262049000,20.087049072265625,1.840450756308436,-0.1236690497666597,1.2295303967788815
1757614235272005000,20.097005126953125,1.6898890234410762,5.470332275784015,-0.7790551584884524
1757614235281961000,20.1069609375,2.808480380427837,12.782100227260589,-2.1871718978747725
1757614235291917000,20.1169169921875,5.098021642670035,19.981572171378133,0.8508911451652645
1757614235301873000,20.126872802734376,6.596850334116816,26.07875507401228,8.003459591549634
1757614235311830000,20.136830078125,5.2396226549685,28.492694869339463,12.50230830336809
1757614235321786000,20.1467861328125,2.5011525070950387,24.30170799160004,8.911139084124565
1757614235331742000,20.15674194335937,-0.3312316037505864,19.240973584795,2.4840859292209148
1757614235341698000,20.166697998046875,-2.6876784105300904,16.696334694933892,-0.9041729457587004
1757614235351654100,20.17665405273437,-3.6961291846260425,14.614635972660778,-1.6399404589235782
1757614235361610000,20.18660986328125,-4.25024716822058,12.762097888195514,-1.2484054853796958
1757614235371566000,20.196566162109374,-4.430654588775337,11.513926211571691,-0.6977975557327271
1757614235381522000,20.20652197265625,-4.267107702128589,11.09020044851899,-0.3324406872794032
1757614235391478000,20.21647802734375,-4.283348058311641,10.98551608520746,-0.1139385138690471
1757614235401433900,20.226433837890625,-4.1081227165699,10.42754902496934,0.3592623509705066
1757614235411390000,20.236389892578124,-3.5728728073135017,9.288129984009265,0.8522817227408289
1757614235421346000,20.246345947265624,-3.048283116020262,7.719455602920055,0.8380462766394019
1757614235431302100,20.25630224609375,-2.618703950764239,5.863630167347193,0.3444540734171867
1757614235441258000,20.266258056640623,-2.272401034609973,3.7403620018452406,-0.4390498811736703
1757614235451214000,20.276214111328127,-2.1979776617884634,1.3815613254159689,-1.3321204181596635
1757614235461170000,20.286169921875,-2.227928563416004,-1.0850813015729188,-2.224730936418473
1757614235471126000,20.2961259765625,-1.9658800937458871,-3.398835214051604,-2.896630957567692
1757614235481081900,20.30608178710937,-1.1465920013293622,-5.472690821608901,-3.246228239092231
1757614235491038200,20.3160380859375,0.3634031040370464,-7.390071672862768,-3.267804695606232
1757614235500994000,20.325994140625,2.0216750462040305,-9.283411138793824,-3.3366549444705247
1757614235510950100,20.3359501953125,3.013379852682352,-11.193720444226264,-3.781072490157187
1757614235520906000,20.345906005859376,3.456801373068988,-13.012287285506725,-4.627727312926948
1757614235530863000,20.355863037109376,3.63684639005214,-14.869661704087257,-5.929271391037106
1757614235540819000,20.36581884765625,3.639659109385312,-16.33776558692455,-7.333420395836233
1757614235550775000,20.375775146484376,3.7302179167106746,-16.834163787478207,-8.504683604824542
1757614235560731000,20.38573095703125,3.8264895487248896,-15.96193204038143,-9.295177564433216
1757614235570687000,20.39568701171875,3.75666314830482,-13.826900371849536,-9.619973582178352
1757614235580642800,20.405642822265627,3.296132964468002,-10.945415545487403,-9.410445281079411
1757614235590599200,20.41559912109375,3.1407451266184445,-8.02603499597311,-8.865012708243727
1757614235600555000,20.425554931640622,3.5354259969726205,-5.363630727431178,-8.125446971839667
1757614235610511000,20.43551098632813,4.260640551941097,-3.272504836121201,-7.40435271167159
1757614235620467000,20.445467041015625,4.737118538755178,-2.053440596038103,-6.500223605054616
1757614235630423000,20.455423095703125,4.851409227062762,-2.069347774744034,-5.475543288430571
1757614235640379000,20.46537890625,4.538328489291668,-3.117103262007236,-5.024897954270243
1757614235650335000,20.4753349609375,3.4925802501976486,-4.370037622988224,-5.476574385043978
1757614235660291000,20.485291015625,1.4405126960784196,-4.4392204648077485,-6.707888450369238
1757614235670247200,20.4952470703125,-1.058851466295123,-1.4478817635416985,-9.079511198970676
1757614235680203000,20.505203125,-1.889127985715866,5.40279077143073,-11.81046702569127
1757614235690159000,20.5151591796875,-1.646910297936201,14.504155490291115,-11.306571747380495
1757614235700115000,20.52511499023437,-0.7830430590808392,22.400447669541837,-4.542879284463822
