time,seconds_elapsed,z,y,x
1757859194205280500,15.317280517578125,-0.2112018018960952,-0.1634784638881683,-0.2939218580722809
1757859194215264500,15.327264404296876,0.0066350433044135,-0.5679645538330078,-0.3308601975440979
1757859194225247700,15.337247802734376,0.2486932128667831,-1.0741950273513794,-0.3092691600322723
1757859194235231700,15.347231689453125,0.4565584361553192,-1.52808940410614,-0.2803739607334137
1757859194245214700,15.357214599609376,0.5683062672615051,-1.8439747095108032,-0.2527835965156555
1757859194255198700,15.36719873046875,0.5374299883842468,-1.8973208665847776,-0.2804048359394073
1757859194265181400,15.377181396484374,0.4163333773612976,-1.846798062324524,-0.4629341661930084
1757859194275165400,15.38716552734375,0.3098149001598358,-1.75131094455719,-0.8259689211845398
1757859194285149700,15.397149658203125,0.2680293619632721,-1.7624506950378418,-1.3511383533477783
1757859194295132700,15.407132568359376,0.3177272379398346,-2.015150547027588,-1.879292130470276
1757859194305116700,15.41711669921875,0.4410355985164642,-2.422959566116333,-2.059852600097656
1757859194315099600,15.427099609375,0.4620134532451629,-2.893284797668457,-1.7247825860977173
1757859194325083600,15.437083740234376,0.2779903709888458,-3.182276487350464,-1.1698960065841677
1757859194335067600,15.447067626953125,0.0164929591119289,-3.1066126823425293,-0.8178578019142151
1757859194345050600,15.457050537109374,-0.1388553529977798,-2.8930275440216064,-0.7324318289756775
1757859194355034600,15.46703466796875,-0.0790861845016479,-2.666619300842285,-0.7868567109107971
1757859194365017600,15.477017578125,0.1561425775289535,-2.486985445022583,-0.8235137462615967
1757859194375001600,15.487001708984376,0.3550711870193481,-2.3672571182250977,-0.6971573829650879
1757859194384985600,15.496985595703125,0.3971365988254547,-2.300301551818848,-0.4551470875740051
1757859194394968800,15.50696875,0.3127501308917999,-2.26430082321167,-0.2369712889194488
1757859194404952800,15.516952880859376,0.1872640997171402,-2.1486382484436035,-0.1123449429869651
1757859194414935600,15.526935546875,0.1121601015329361,-1.9818931818008425,-0.0398536771535873
1757859194424919600,15.53691943359375,0.0793012157082557,-1.8401975631713867,0.0180618185549974
1757859194434903600,15.546903564453125,0.0960440188646316,-1.724379062652588,0.0792333036661148
1757859194444886800,15.55688671875,0.1455460488796234,-1.620343804359436,0.1500022709369659
1757859194454870800,15.566870849609376,0.2056350708007812,-1.5032951831817627,0.1863531321287155
1757859194464853800,15.576853759765624,0.2903963029384613,-1.387848973274231,0.1601755917072296
1757859194474837500,15.58683740234375,0.3827939331531524,-1.2689433097839355,0.0851913690567016
1757859194484821500,15.596821533203125,0.471666008234024,-1.1074771881103516,0.0016264307778328
1757859194494804700,15.6068046875,0.563075840473175,-0.9058544635772704,-0.0718123614788055
1757859194504788700,15.616788818359376,0.6435611248016357,-0.7107211947441101,-0.1308288127183914
1757859194514771700,15.626771728515624,0.7250288128852844,-0.5599914789199829,-0.1630673110485077
1757859194524755700,15.636755615234376,0.7761591076850891,-0.4602278470993042,-0.1430802792310714
1757859194534738400,15.646738525390624,0.8134177923202515,-0.3672246634960174,-0.0447267405688762
1757859194544722400,15.656722412109374,0.8488511443138123,-0.2791941165924072,0.1143787577748298
1757859194554706700,15.666706787109376,0.8747918009757996,-0.1629867553710937,0.2796904742717743
1757859194564689700,15.676689697265624,0.8749577403068542,-0.0229707974940538,0.391043871641159
1757859194574673700,15.686673583984376,0.8514403700828552,0.114604465663433,0.4279510974884033
1757859194584656600,15.69665673828125,0.7982777953147888,0.2400052547454834,0.3757733702659607
1757859194594640600,15.706640625,0.6878688931465149,0.3744663298130035,0.2869942784309387
1757859194604624600,15.716624755859376,0.5611833930015564,0.5471744537353516,0.2488455474376678
1757859194614607600,15.726607666015624,0.4727895259857178,0.7627094984054565,0.3072510659694671
1757859194624591600,15.736591552734374,0.4289728105068207,0.9844781160354614,0.3902085125446319
1757859194634574600,15.74657470703125,0.3921089768409729,1.1944328546524048,0.4220761656761169
1757859194644558600,15.75655859375,0.3085525631904602,1.2747740745544434,0.3423778712749481
1757859194654542600,15.76654248046875,0.1716189831495285,1.119098663330078,0.228428915143013
1757859194664525800,15.77652587890625,0.0592351779341697,0.8371877670288086,0.1308174133300781
1757859194674510600,15.786510498046876,0.007207678630948,0.6863049864768982,-0.035775426775217
1757859194684493600,15.79649365234375,-0.0377198494970798,0.8342582583427429,-0.2122103720903396
1757859194694477600,15.8064775390625,-0.1094584837555885,1.1189302206039429,-0.2430684119462967
1757859194704461600,15.816461669921877,-0.2698742747306824,1.4154279232025146,0.1384730786085128
1757859194714444500,15.826444580078125,-0.5236895084381104,1.566336750984192,0.7653511762619019
1757859194724428300,15.83642822265625,-0.5805245637893677,1.6546391248703003,1.1648173332214355
1757859194734411500,15.84641162109375,-0.2181789726018905,1.7088652849197388,1.2368910312652588
1757859194744395500,15.8563955078125,0.3279674649238586,1.7374309301376345,1.2393251657485962
1757859194754378500,15.86637841796875,0.5850881338119507,1.8113629817962649,1.2035163640975952
1757859194764362500,15.876362548828125,0.4713362455368042,1.9530572891235352,1.0766186714172363
1757859194774346500,15.886346435546876,0.1348800212144851,2.153828382492065,0.917242705821991
1757859194784329500,15.89632958984375,-0.2107838988304138,2.320516586303711,0.8087745904922485
1757859194794313500,15.9063134765625,-0.4841680526733398,2.357085704803467,0.7273256778717041
1757859194804296400,15.91629638671875,-0.595172643661499,2.277514934539795,0.6862690448760986
1757859194814280400,15.926280517578125,-0.6370152831077576,2.152200222015381,0.683173656463623
1757859194824264400,15.936264404296876,-0.6804077625274658,2.0805206298828125,0.7118582725524902
1757859194834247700,15.94624755859375,-0.7421868443489075,2.0992543697357178,0.7833661437034607
1757859194844231700,15.956231689453125,-0.8135499954223633,2.1932923793792725,0.8659459948539734
1757859194854214400,15.96621435546875,-0.8851659893989563,2.2807605266571045,0.9316983819007874
1757859194864198400,15.976198486328125,-0.9204241037368774,2.367115974426269,0.9871805310249328
1757859194874182400,15.986182373046876,-0.9106650948524476,2.399334192276001,1.0163202285766602
1757859194884165600,15.99616552734375,-0.9193800687789916,2.271725654602051,1.0010474920272827
1757859194894149600,16.006149658203125,-0.9308254718780518,2.032887935638428,1.0090926885604858
1757859194904132600,16.016132568359374,-0.9308997988700868,1.7224429845809937,1.0592464208602903
1757859194914116600,16.02611669921875,-0.910815954208374,1.4087961912155151,1.128010630607605
1757859194924100600,16.0361005859375,-0.8325827121734619,1.0901026725769043,1.157799482345581
1757859194934083600,16.04608349609375,-0.7181077003479004,0.7803147435188293,1.1050385236740112
1757859194944067600,16.056067626953126,-0.6102555394172668,0.6123443841934204,0.9410958886146544
1757859194954050600,16.066050537109376,-0.5093284845352173,0.5227888226509094,0.7048609852790833
1757859194964034600,16.07603466796875,-0.3981039524078369,0.4666272103786468,0.4124116003513336
1757859194974017500,16.086017578125,-0.3039363622665405,0.338132381439209,0.1017217189073562
1757859194984001500,16.09600146484375,-0.2404109090566635,0.1237617433071136,-0.1744121313095092
1757859194993985500,16.105985595703125,-0.2023643553256988,-0.2169061452150344,-0.4020333588123321
1757859195003968500,16.115968505859374,-0.1489062011241912,-0.6486508846282959,-0.5780968070030212
1757859195013952500,16.125952392578125,-0.0107505703344941,-1.1485923528671265,-0.7002062201499939
1757859195023935500,16.135935546875,0.230627954006195,-1.658296823501587,-0.6699913144111633
1757859195033919500,16.14591943359375,0.4855345785617828,-2.096238136291504,-0.4821842014789581
1757859195043903500,16.155903564453126,0.6715896725654602,-2.357431650161743,-0.3678357899188995
1757859195053886500,16.165886474609376,0.7478276491165161,-2.4631972312927246,-0.5593570470809937
1757859195063870500,16.175870361328126,0.7010881304740906,-2.402018785476685,-1.0388855934143066
1757859195073853400,16.185853515625,0.4993002116680145,-2.192970037460327,-1.634015679359436
1757859195083837400,16.19583740234375,0.2309278696775436,-2.0797431468963623,-2.02451753616333
1757859195093820700,16.205820556640624,0.0686036944389343,-2.395338535308838,-1.903057336807251
1757859195103804700,16.2158046875,0.133588820695877,-2.9183027744293213,-1.4395970106124878
1757859195113788700,16.22578857421875,0.2799902558326721,-3.2299554347991943,-1.0578010082244873
1757859195123771400,16.235771484375,0.3760022819042206,-3.220752239227295,-0.9380488991737366
1757859195133755400,16.24575537109375,0.408023476600647,-3.0397872924804688,-0.9689343571662904
1757859195143738600,16.255738525390626,0.391960084438324,-2.819148063659668,-0.9888441562652588
1757859195153722600,16.26572265625,0.3316259682178497,-2.640430212020874,-0.9594787359237672
1757859195163706600,16.27570654296875,0.2583485543727875,-2.5218935012817383,-0.9191983938217164
1757859195173689600,16.285689697265624,0.2031996250152588,-2.430606842041016,-0.8348780274391174
1757859195183673600,16.295673583984374,0.2009375244379043,-2.349360942840576,-0.7062108516693115
1757859195193656300,16.30565625,0.1036533713340759,-2.2397561073303223,-0.5349369049072266
1757859195203640600,16.315640625,-0.0121406046673655,-2.0978891849517822,-0.3615318834781647
1757859195213624600,16.32562451171875,-0.0469949878752231,-1.9370410442352293,-0.2156967520713806
1757859195223607600,16.335607666015626,-0.0329795703291893,-1.7872601747512815,-0.0763492509722709
1757859195233591600,16.345591552734376,-0.0055281436070799,-1.6289681196212769,0.0665482655167579
1757859195243574500,16.355574462890626,-0.0110992100089788,-1.449102759361267,0.1774625331163406
1757859195253558500,16.36555859375,-0.0485220961272716,-1.252955436706543,0.2555536329746246
1757859195263541500,16.37554150390625,-0.0987514480948448,-1.0376771688461304,0.3064317107200622
1757859195273525500,16.385525390625,-0.1318759471178054,-0.7984877228736877,0.334940642118454
1757859195283509500,16.395509521484374,-0.1346546858549118,-0.5635665655136108,0.3430057764053345
1757859195293492500,16.405492431640624,-0.0895993262529373,-0.3843532204627991,0.3444387316703796
1757859195303476500,16.4154765625,-0.0142529094591736,-0.2279497683048248,0.3263686597347259
1757859195313459700,16.425459716796876,0.0744770541787147,-0.1716030538082122,0.3302575647830963
1757859195323443500,16.435443359375,0.1644684672355651,-0.1911408007144928,0.3571664094924927
1757859195333427500,16.445427490234376,0.2455713599920272,-0.236168086528778,0.4091683030128479
1757859195343410400,16.455410400390626,0.3057737052440643,-0.2519318759441376,0.4429299831390381
1757859195353394400,16.46539453125,0.3466925621032715,-0.1538778394460678,0.414733350276947
1757859195363377700,16.475377685546874,0.3678109049797058,0.0808180272579193,0.3111406564712524
1757859195373361700,16.485361572265624,0.3532631397247314,0.3141991794109344,0.1499805450439453
1757859195383344400,16.495344482421874,0.3054333031177521,0.503374457359314,-0.0268062222748994
1757859195393328400,16.505328369140624,0.2306471467018127,0.6307072639465332,-0.1770001947879791
1757859195403312400,16.5153125,0.1627890020608902,0.6374738216400146,-0.2681908309459686
1757859195413295600,16.525295654296876,0.146951213479042,0.5063530802726746,-0.2461934387683868
1757859195423279600,16.535279541015626,0.2470099031925201,0.3584142327308655,-0.1396116018295288
1757859195433262600,16.5452626953125,0.4061399400234222,0.352333515882492,-0.057954553514719
1757859195443246600,16.55524658203125,0.5090101361274719,0.632724940776825,-0.0749814733862876
1757859195453230600,16.565230712890624,0.4665072560310364,1.1261581182479858,-0.145229771733284
1757859195463213600,16.575213623046874,0.2329336553812027,1.798604965209961,-0.2391392290592193
1757859195473197600,16.585197509765624,-0.1701399534940719,2.385692834854126,-0.3487975299358368
1757859195483180500,16.5951806640625,-0.53521329164505,2.2213237285614014,-0.3625807166099548
1757859195493164500,16.60516455078125,-0.6582444906234741,1.4077428579330444,-0.0286684874445199
1757859195503147500,16.6151474609375,-0.4673541784286499,0.652056872844696,0.5411707162857056
1757859195513131500,16.625131591796876,0.0231022890657186,0.3994769155979156,0.9838562607765198
1757859195523115500,16.635115478515626,0.5315330624580383,0.6132943630218506,1.172041416168213
1757859195533098500,16.645098388671876,0.7369548082351685,1.0070984363555908,1.1371275186538696
1757859195543082500,16.65508251953125,0.6227424740791321,1.6502422094345093,1.022494196891785
1757859195553065500,16.6650654296875,0.3013825714588165,2.2991623878479004,0.9018006324768066
1757859195563049500,16.675049560546874,-0.1385892033576965,2.642699956893921,0.8590547442436218
1757859195573033500,16.685033447265624,-0.5617736577987671,2.6676669120788574,0.8550413250923157
1757859195583016700,16.6950166015625,-0.7978980541229248,2.477083444595337,0.7963950634002686
1757859195593000400,16.70500048828125,-0.8846778273582458,2.3070192337036133,0.6901679635047913
1757859195602983400,16.7149833984375,-0.8982796669006348,2.255909204483032,0.6152771711349487
1757859195612967400,16.724967529296876,-0.9096875786781312,2.3440308570861816,0.5994950532913208
1757859195622950700,16.73495068359375,-1.0102695226669312,2.610503435134888,0.6132073998451233
1757859195632934700,16.7449345703125,-1.181646466255188,2.943499803543091,0.5896108746528625
1757859195642918700,16.754918701171874,-1.3415144681930542,3.243170976638794,0.5263006091117859
1757859195652901400,16.7649013671875,-1.405989170074463,3.3883841037750244,0.3825351297855377
1757859195662885400,16.774885498046874,-1.4002865552902222,3.380530834197998,0.2011283189058303
1757859195672868600,16.78486865234375,-1.3339742422103882,3.210734605789185,0.091058924794197
1757859195682852400,16.794852294921874,-1.1956783533096311,2.88228440284729,0.1179443299770355
1757859195692836400,16.80483642578125,-1.0142230987548828,2.421302318572998,0.263842910528183
1757859195702819300,16.8148193359375,-0.8117034435272217,1.888072490692139,0.4305450916290283
1757859195712803300,16.82480322265625,-0.6136080622673035,1.4050688743591309,0.5638429522514343
1757859195722786300,16.834786376953126,-0.4827241003513336,1.0398179292678833,0.6455426216125488
1757859195732770300,16.844770263671876,-0.4172850847244262,0.7590879797935486,0.6520574688911438
1757859195742753300,16.854753173828126,-0.3664458692073822,0.5012398958206177,0.5918164849281311
1757859195752737300,16.8647373046875,-0.2994216978549957,0.3486239016056061,0.4783132672309875
1757859195762721300,16.87472119140625,-0.2232853770256042,0.1915549337863922,0.3186354637145996
1757859195772704300,16.884704345703124,-0.1290745139122009,0.0065629724413156,0.1049991995096206
1757859195782688300,16.894688232421874,-0.0409992448985576,-0.3011157512664795,-0.1307475417852401
1757859195792671200,16.904671142578124,0.0696794763207435,-0.7976786494255066,-0.2953751385211944
1757859195802655200,16.9146552734375,0.2738059759140014,-1.3500686883926392,-0.3286414742469787
1757859195812638200,16.92463818359375,0.5373035073280334,-1.8876680135726929,-0.2394896000623703
1757859195822622200,16.934622314453126,0.7716507315635681,-2.204479455947876,-0.1389358341693878
1757859195832606200,16.944606201171876,0.866515040397644,-2.2638421058654785,-0.1917661279439926
1757859195842589400,16.95458935546875,0.7856050133705139,-2.242358446121216,-0.4942881762981415
1757859195852573400,16.964573486328124,0.5975015759468079,-2.1638786792755127,-1.0387600660324097
1757859195862556200,16.97455615234375,0.420643150806427,-2.0990476608276367,-1.692353129386902
1757859195872540200,16.9845400390625,0.385016918182373,-2.435300350189209,-2.00116229057312
1757859195882524200,16.994524169921874,0.5482255816459656,-3.0199286937713623,-1.7496925592422483
1757859195892507400,17.00450732421875,0.72259122133255,-3.428694725036621,-1.2674837112426758
1757859195902491400,17.014491455078126,0.7306928634643555,-3.564072608947754,-0.9421724677085876
1757859195912474400,17.024474365234376,0.6267343759536743,-3.446208000183105,-0.8911277651786804
1757859195922458400,17.034458251953126,0.4919997453689575,-3.2156577110290527,-1.0264248847961426
1757859195932441300,17.04444140625,0.4031845033168793,-2.9599828720092773,-1.125493049621582
1757859195942425300,17.05442529296875,0.3919651508331299,-2.857839584350586,-1.039776086807251
1757859195952409300,17.064409423828124,0.4159720540046692,-2.851994276046753,-0.8730137348175049
1757859195962392300,17.074392333984374,0.4848517775535583,-2.867826461791992,-0.7525674700737
1757859195972376300,17.084376220703124,0.4892328381538391,-2.8697781562805176,-0.6431406140327454
1757859195982359300,17.094359375,0.4207041263580322,-2.7845585346221924,-0.5112622380256653
1757859195992343600,17.104343505859376,0.3393381834030151,-2.591960191726685,-0.3841034471988678
1757859196002326300,17.114326171875,0.3191469013690948,-2.397447109222412,-0.2790984809398651
1757859196012310300,17.124310302734376,0.3600960671901703,-2.1815619468688965,-0.2148285657167434
1757859196022294300,17.134294189453126,0.4333657622337341,-1.980598211288452,-0.151326835155487
1757859196032277200,17.14427734375,0.5084941387176514,-1.7859628200531006,-0.1027919128537178
1757859196042261200,17.15426123046875,0.5742736458778381,-1.5682989358901978,-0.1079539135098457
1757859196052244500,17.164244384765624,0.6066063046455383,-1.318879008293152,-0.1631667762994766
1757859196062228200,17.174228271484374,0.6090651750564575,-1.0716732740402222,-0.2475077658891677
1757859196072211200,17.184211181640624,0.6220431327819824,-0.8328969478607178,-0.316394180059433
1757859196082195200,17.1941953125,0.6831943392753601,-0.6282039880752563,-0.3362815976142883
1757859196092179200,17.20417919921875,0.7693495750427246,-0.4947303831577301,-0.3068965077400207
1757859196102162400,17.214162353515626,0.8765208125114441,-0.4076892137527466,-0.2201073169708252
1757859196112146400,17.224146484375,0.952842116355896,-0.3376948535442352,-0.0959666743874549
1757859196122129200,17.234129150390626,0.9398552179336548,-0.1910111457109451,0.0388534553349018
1757859196132113200,17.244113037109376,0.8251984715461731,0.0316265411674976,0.1200623959302902
1757859196142097200,17.25409716796875,0.6463664174079895,0.2814006805419922,0.1373553723096847
1757859196152080400,17.264080322265624,0.4430674910545349,0.5692157745361328,0.1106165274977684
1757859196162064400,17.274064453125,0.2556885480880737,0.8464399576187134,0.0641140043735504
1757859196172047400,17.28404736328125,0.1133192032575607,1.080835461616516,0.0389908216893672
1757859196182031400,17.29403125,0.0258471500128507,1.2189106941223145,0.0754194036126136
1757859196192014300,17.304014404296876,-0.0212619304656982,1.332169532775879,0.1482938379049301
1757859196201998300,17.313998291015626,-0.0598697774112224,1.339612603187561,0.2459812462329864
1757859196211982300,17.323982421875,-0.0723855942487716,1.216907978057861,0.3529498279094696
1757859196221965300,17.33396533203125,-0.0143318809568881,1.199211835861206,0.375746488571167
1757859196231949300,17.34394921875,0.0592739395797252,1.35257089138031,0.2575071454048157
1757859196241932300,17.353932373046874,0.0469773262739181,1.7281982898712158,-0.0484839491546154
1757859196251916300,17.363916259765624,-0.0600330978631973,2.1500024795532227,-0.4253436326980591
1757859196261899300,17.373899169921874,-0.2644709050655365,2.1069176197052,-0.3947170078754425
1757859196271883300,17.38388330078125,-0.4191773533821106,1.4793293476104736,0.1229723542928695
1757859196281867300,17.3938671875,-0.4379459619522095,0.8180358409881592,0.5741899013519287
1757859196291850200,17.403850341796876,-0.37493696808815,0.5068846344947815,0.7391254305839539
1757859196301834200,17.413834228515626,-0.3366923928260803,0.6989967823028564,0.714906632900238
1757859196311817500,17.4238173828125,-0.3314976692199707,1.3096519708633425,0.6799845695495605
1757859196321801500,17.433801513671874,-0.2579915225505829,2.1783742904663086,0.7075879573822021
1757859196331784200,17.4437841796875,-0.1605455577373504,2.8444509506225586,0.7749421000480652
1757859196341768200,17.453768310546874,-0.0698603838682174,2.9414103031158447,0.8824906349182129
1757859196351752200,17.463752197265624,0.0134364888072013,2.5645108222961426,0.9930214285850524
1757859196361735400,17.4737353515625,0.0854875072836875,2.0960476398468018,1.005372166633606
1757859196371719400,17.483719482421876,0.0777092054486274,1.9228099584579468,0.9935922026634216
1757859196381702400,17.493702392578125,-0.0371609255671501,1.983967661857605,1.0032017230987549
1757859196391686100,17.50368603515625,-0.2185629457235336,2.213470935821533,1.0116333961486816
1757859196401669400,17.51366943359375,-0.3700033128261566,2.5202016830444336,1.015640377998352
1757859196411653400,17.5236533203125,-0.4521238505840301,2.760662317276001,1.0059770345687866
1757859196421637400,17.533637451171874,-0.5014424324035645,2.83196759223938,0.9686017036437988
1757859196431620400,17.543620361328124,-0.5235416889190674,2.771694660186768,0.8987820744514465
1757859196441604400,17.553604248046874,-0.5367588996887207,2.65149188041687,0.8580911159515381
1757859196451587300,17.56358740234375,-0.5641071200370789,2.4850003719329834,0.8500446677207947
1757859196461571300,17.5735712890625,-0.5915017127990723,2.2689383029937744,0.8566994071006775
1757859196471554300,17.58355419921875,-0.6340753436088562,2.0133063793182373,0.8763180375099182
1757859196481538300,17.593538330078125,-0.6923993825912476,1.7418906688690186,0.8881368637084961
1757859196491522300,17.603522216796875,-0.7068808674812317,1.45988667011261,0.8362964391708374
1757859196501505300,17.61350537109375,-0.6546786427497864,1.1594583988189695,0.7085973024368286
1757859196511489300,17.6234892578125,-0.5434367060661316,0.8866835236549377,0.5201181769371033
1757859196521472300,17.63347216796875,-0.3871280252933502,0.6531176567077637,0.3234256505966186
1757859196531456300,17.643456298828124,-0.2336536049842834,0.4790896475315094,0.1606832444667816
1757859196541439200,17.653439208984373,-0.1521235853433609,0.3246955573558807,0.0472317785024642
1757859196551423200,17.66342333984375,-0.1472628116607666,0.1443799436092376,-0.0433908775448799
1757859196561407200,17.6734072265625,-0.1884155720472335,-0.0298131592571735,-0.1238875836133956
1757859196571390500,17.683390380859375,-0.2733418047428131,-0.264291763305664,-0.2042335271835327
1757859196581374500,17.69337451171875,-0.3047426044940948,-0.5882879495620728,-0.2683461904525757
1757859196591357200,17.703357177734375,-0.1920903921127319,-1.0771441459655762,-0.2961021959781647
1757859196601341200,17.713341064453125,0.0322931855916976,-1.5378811359405518,-0.2806191146373749
1757859196611324400,17.723324462890623,0.2555043399333954,-1.845932960510254,-0.2146469801664352
1757859196621308400,17.733308349609374,0.3461378216743469,-1.972344160079956,-0.1600002497434616
1757859196631292400,17.74329248046875,0.2740978896617889,-1.9045860767364504,-0.3146923184394836
1757859196641275400,17.753275390625,0.1150722876191139,-1.8716979026794436,-0.7735464572906494
1757859196651259400,17.76325927734375,0.0014200606383383,-1.95465087890625,-1.2839696407318115
1757859196661242400,17.773242431640625,0.0175178032368421,-2.277250289916992,-1.4231427907943726
1757859196671226400,17.783226318359375,0.1965007483959198,-2.7576534748077397,-1.0957224369049072
1757859196681208800,17.793208740234373,0.3679971396923065,-3.07619571685791,-0.6102219820022583
1757859196691192800,17.80319287109375,0.3706269860267639,-3.144283533096313,-0.2299191951751709
1757859196701176800,17.8131767578125,0.2714575231075287,-3.075441837310791,-0.1070313602685928
1757859196711160000,17.82316015625,0.2092575132846832,-2.941991806030273,-0.2711248993873596
1757859196721144000,17.83314404296875,0.2372681051492691,-2.8466005325317383,-0.475789874792099
1757859196731127000,17.843126953125,0.306736409664154,-2.861820936203003,-0.5583047270774841
1757859196741111000,17.853111083984373,0.346635490655899,-2.8508877754211426,-0.5950875282287598
1757859196751093800,17.86309375,0.2909331917762756,-2.7421913146972656,-0.6505168080329895
1757859196761077800,17.873077880859373,0.1674248278141021,-2.6117734909057617,-0.6736951470375061
1757859196771062000,17.88306201171875,0.084869310259819,-2.4448320865631104,-0.6458272337913513
1757859196781045000,17.893044921875,0.0864533558487892,-2.2912065982818604,-0.5826162695884705
1757859196791029000,17.903029052734375,0.1137272492051124,-2.1888787746429443,-0.4752329587936401
1757859196801012000,17.913011962890625,0.1283653229475021,-2.102094411849976,-0.3547305166721344
1757859196810996000,17.922995849609375,0.1457759439945221,-2.014378786087036,-0.2838791906833648
1757859196820979000,17.93297900390625,0.1871204674243927,-1.926513910293579,-0.2717112004756927
1757859196830963000,17.942962890625,0.2195072174072265,-1.804300665855408,-0.2730863094329834
1757859196840947000,17.952947021484373,0.2408306151628494,-1.6122310161590576,-0.2526681125164032
1757859196850930000,17.962929931640623,0.2899099588394165,-1.3685851097106934,-0.1978871077299118
1757859196860914000,17.972913818359373,0.3742267191410064,-1.1385008096694946,-0.1342087984085083
