time,seconds_elapsed,z,y,x
1758278041750559500,41.8305595703125,-1.4403454065322876,-1.144176721572876,-1.077898025512695
1758278041760644600,41.84064453125,-1.3054039478302002,-0.7632501721382141,-1.0721888542175293
1758278041770729500,41.8507294921875,-1.0732793807983398,-0.3912973999977112,-1.0345557928085327
1758278041780814600,41.86081469726562,-0.7802057266235352,-0.0864803493022918,-0.954392910003662
1758278041790899500,41.8708994140625,-0.4929091930389404,0.1184826493263244,-0.8606097102165222
1758278041800985600,41.88098559570312,-0.2794930636882782,0.2658144533634186,-0.8120980858802795
1758278041811070500,41.89107055664063,-0.1756183058023452,0.3860034644603729,-0.8061006665229797
1758278041821155600,41.901155517578125,-0.1700877696275711,0.4774595499038696,-0.788777232170105
1758278041831240700,41.91124072265625,-0.2239973396062851,0.6253451704978943,-0.7511683702468872
1758278041841325600,41.92132568359375,-0.3046775758266449,0.8876305818557739,-0.6860061883926392
1758278041851410700,41.93141064453125,-0.3989486992359161,1.2143466472625732,-0.6059457063674927
1758278041861495600,41.94149560546875,-0.5094435214996338,1.5081236362457275,-0.5012676119804382
1758278041871581400,41.95158154296875,-0.6203585863113403,1.7512836456298828,-0.3692946434020996
1758278041881666600,41.96166650390625,-0.7030229568481445,1.9529683589935305,-0.2350270897150039
1758278041891751400,41.97175146484375,-0.7337084412574768,2.090975046157837,-0.1193561404943466
1758278041901836500,41.98183642578125,-0.7193655967712402,2.129997491836548,-0.037873588502407
1758278041911921400,41.99192138671875,-0.6864417791366577,2.034214735031128,0.0070049371570348
1758278041922006500,42.00200659179688,-0.6355129480361938,1.8518675565719604,0.0068495171144604
1758278041932091400,42.01209130859375,-0.5707648396492004,1.6361384391784668,-0.0072503224946558
1758278041942176500,42.02217651367187,-0.4727818071842193,1.4584022760391235,-0.0449745506048202
1758278041952262700,42.0322626953125,-0.3330439031124115,1.3476823568344116,-0.0897622555494308
1758278041962347500,42.04234741210937,-0.1245838180184364,1.294661283493042,-0.1271000802516937
1758278041972432600,42.0524326171875,0.1389279812574386,1.275316596031189,-0.1228227764368057
1758278041982518300,42.06251831054688,0.4293491542339325,1.2790850400924685,-0.073730930685997
1758278041992603100,42.07260302734375,0.6837641000747681,1.3265491724014282,-0.0080858757719397
1758278042002688300,42.08268823242187,0.8850039839744568,1.3936314582824707,0.0734108313918113
1758278042012773400,42.0927734375,1.0152314901351929,1.428568959236145,0.168955460190773
1758278042022859000,42.10285888671875,1.092926859855652,1.3871599435806274,0.2774160802364349
1758278042032944000,42.11294409179688,1.1398741006851196,1.2650078535079956,0.3893631100654602
1758278042043029000,42.12302905273437,1.1674927473068235,1.0951488018035889,0.4856582880020141
1758278042053114000,42.13311401367187,1.1763213872909546,0.9282660484313964,0.5533753037452698
1758278042063199200,42.14319921875,1.1690800189971924,0.7901840209960938,0.5778998136520386
1758278042073284000,42.1532841796875,1.1538352966308594,0.6686589121818542,0.5649659037590027
1758278042083369200,42.163369140625,1.1411828994750977,0.5533158779144287,0.5334870219230652
1758278042093454000,42.1734541015625,1.1365597248077393,0.429184079170227,0.486209511756897
1758278042103540200,42.18354028320312,1.1375051736831665,0.3185180723667145,0.4191679060459137
1758278042113625300,42.19362524414063,1.1367530822753906,0.2458979040384292,0.3502804338932037
1758278042123710200,42.20371020507813,1.1397103071212769,0.2380930930376052,0.2840513586997986
1758278042133795300,42.21379541015625,1.1414607763290403,0.2918266355991363,0.2209704220294952
1758278042143880200,42.22388012695313,1.1527118682861328,0.3848942220211029,0.1894261837005615
1758278042153965300,42.23396533203125,1.1661049127578735,0.4766124188899994,0.1458307653665542
1758278042164050200,42.24405029296875,1.1940675973892212,0.5486879944801331,0.1163384914398193
1758278042174136000,42.25413598632812,1.2262588739395142,0.6191264986991882,0.0983941107988357
1758278042184221200,42.26422119140625,1.2651578187942505,0.6678246259689331,0.0937438383698463
1758278042194306000,42.27430615234375,1.3000952005386353,0.6944610476493835,0.0952141731977462
1758278042204391200,42.28439111328125,1.331499695777893,0.6996896266937256,0.1128161624073982
1758278042214476000,42.29447607421875,1.357598066329956,0.6850070953369141,0.1291882246732711
1758278042224561200,42.30456103515625,1.371918559074402,0.6518507599830627,0.149480938911438
1758278042234646000,42.31464599609375,1.3809705972671509,0.6083003878593445,0.1814588457345962
1758278042244732200,42.324732177734376,1.3844135999679563,0.5631592273712158,0.2270010262727737
1758278042254817300,42.3348173828125,1.40276038646698,0.5294580459594727,0.2967222929000854
1758278042264902100,42.34490209960938,1.4315803050994873,0.499883085489273,0.3511652648448944
1758278042274987300,42.3549873046875,1.4256696701049805,0.4583436250686645,0.3678957819938659
1758278042285072100,42.36507202148437,1.3399215936660769,0.3956450521945953,0.3776490092277527
1758278042295157200,42.3751572265625,1.1672356128692627,0.3281072974205017,0.4155426025390625
1758278042305242400,42.38524243164063,0.9481035470962524,0.3296146988868713,0.4918185174465179
1758278042315327200,42.3953271484375,0.7297592163085938,0.4224115014076233,0.5578808784484863
1758278042325413000,42.4054130859375,0.5227987170219421,0.5336832404136658,0.5707665085792542
1758278042335498000,42.415498046875,0.3049958348274231,0.6265937685966492,0.5202154517173767
1758278042345583000,42.4255830078125,0.0779090151190757,0.6476190686225891,0.4662003517150879
1758278042355668000,42.43566796875,-0.1942631155252456,0.5003308057785034,0.4296404719352722
1758278042365753000,42.44575317382812,-0.5164511203765869,0.1655186414718628,0.4319428503513336
1758278042375838200,42.45583813476563,-0.8704220056533813,-0.3032211661338806,0.4473500549793243
1758278042385923000,42.465923095703126,-1.2258998155593872,-0.8293889760971069,0.4401633143424988
1758278042396009200,42.47600927734375,-1.5410984754562378,-1.331804275512695,0.3834720551967621
1758278042406094000,42.486093994140624,-1.7791666984558103,-1.7525080442428589,0.3005892932415008
1758278042416179200,42.49617919921875,-1.925756335258484,-2.077691078186035,0.2124559879302978
1758278042426264300,42.50626440429688,-1.991312384605408,-2.306449174880981,0.135630652308464
1758278042436349200,42.51634912109375,-2.005453824996948,-2.459646224975586,0.0862410068511962
1758278042446434300,42.526434326171874,-2.008502721786499,-2.5682976245880127,0.0452440157532691
1758278042456519200,42.53651928710938,-2.033745527267456,-2.5984740257263184,0.003554094582796
1758278042466604300,42.54660424804688,-2.0781636238098145,-2.4875588417053223,-0.0622844398021698
1758278042476690200,42.55669018554688,-2.1271932125091557,-2.249279737472534,-0.1502116173505783
1758278042486775000,42.566775146484375,-2.162468194961548,-1.9476670026779173,-0.2078150659799575
1758278042496860200,42.57686010742187,-2.150033712387085,-1.626651167869568,-0.1936845928430557
1758278042506945000,42.58694506835938,-2.084686279296875,-1.323606014251709,-0.1055633723735809
1758278042517030100,42.59703002929688,-1.9844757318496704,-1.0243242979049685,0.0454807355999946
1758278042527115000,42.60711499023437,-1.8501347303390503,-0.7276297807693481,0.2107903212308883
1758278042537200000,42.6172001953125,-1.68877911567688,-0.4316138327121734,0.3483617603778839
1758278042547285000,42.627284912109374,-1.5215251445770264,-0.165654644370079,0.4391405880451202
1758278042557371100,42.63737109375,-1.355278491973877,0.0454756990075111,0.4549911916255951
1758278042567456300,42.647456298828125,-1.209056735038757,0.1790460348129272,0.4125009179115295
1758278042577541000,42.657541015625,-1.1063690185546875,0.1992953866720199,0.3294787108898163
1758278042587626200,42.66762622070313,-1.0677571296691897,0.0937898308038711,0.2496397495269775
1758278042597711000,42.67771118164063,-1.1078627109527588,-0.1559132039546966,0.2054155617952346
1758278042607796200,42.68779614257812,-1.1950925588607788,-0.5309838056564331,0.1961956322193145
1758278042617881300,42.69788134765625,-1.2902203798294067,-0.9935243129730223,0.1984313577413559
1758278042627967200,42.70796728515625,-1.3629273176193235,-1.4807474613189695,0.1707627028226852
1758278042638052400,42.71805224609375,-1.4107712507247925,-1.9517467021942136,0.0858360901474952
1758278042648137200,42.72813720703125,-1.4322575330734253,-2.385241985321045,-0.0544067770242691
1758278042658222000,42.73822216796875,-1.421034812927246,-2.771812915802002,-0.2369177341461181
1758278042668307000,42.748306884765626,-1.3674283027648926,-3.114194869995117,-0.4380931258201599
1758278042678392000,42.75839208984375,-1.3000279664993286,-3.382025957107544,-0.6303079128265381
1758278042688477200,42.76847729492187,-1.2230650186538696,-3.5820422172546387,-0.7994167804718018
1758278042698562000,42.77856201171875,-1.1603769063949585,-3.70055890083313,-0.948754608631134
1758278042708648200,42.78864819335938,-1.1130118370056152,-3.7551755905151367,-1.0818474292755127
1758278042718733000,42.79873315429688,-1.0781768560409546,-3.725705862045288,-1.2057946920394895
1758278042728818200,42.80881811523437,-1.0550422668457031,-3.6242384910583496,-1.3099462985992432
1758278042738903300,42.8189033203125,-1.0400965213775637,-3.4694533348083496,-1.39671790599823
1758278042748988200,42.82898828125,-1.0229606628417969,-3.289797306060791,-1.458059310913086
1758278042759073300,42.8390732421875,-1.0054054260253906,-3.0833754539489746,-1.4817721843719482
