time,seconds_elapsed,z,y,x
1757954022626955800,33.047955810546874,0.3769172430038452,0.5749706029891968,0.0666730627417564
1757954022636913000,33.05791284179688,0.0646274089813232,0.5819770097732544,0.1624819934368133
1757954022646869800,33.067869873046874,-0.2577828764915466,0.6269540786743164,0.2488666772842407
1757954022656826600,33.07782666015625,-0.504277765750885,0.7379908561706543,0.3156971931457519
1757954022666783000,33.08778295898438,-0.6097743511199951,0.9055521488189696,0.3573271930217743
1757954022676739600,33.09773950195312,-0.5872930884361267,1.0895401239395142,0.3862664699554443
1757954022686696700,33.10769677734375,-0.5433917045593262,1.2371759414672852,0.4430155158042907
1757954022696653800,33.11765380859375,-0.5749223828315735,1.3357681035995483,0.546603262424469
1757954022706610400,33.1276103515625,-0.6945204138755798,1.414880394935608,0.6865051984786987
1757954022716566500,33.13756640625,-0.8622325658798218,1.5205806493759155,0.8284960389137268
1757954022726523600,33.14752368164063,-1.007609724998474,1.6682292222976685,0.9478994011878968
1757954022736480500,33.15748046875,-1.126948356628418,1.8254367113113403,1.03793466091156
1757954022746437600,33.16743774414063,-1.2309799194335938,1.970154285430908,1.089309811592102
1757954022756394800,33.177394775390624,-1.3073660135269165,2.072810173034668,1.0961850881576538
1757954022766350600,33.1873505859375,-1.3517189025878906,2.1031646728515625,1.0687114000320437
1757954022776307500,33.19730737304688,-1.379526138305664,2.01326847076416,1.005549073219299
1757954022786264300,33.20726440429687,-1.3544191122055054,1.798036813735962,0.9180808663368224
1757954022796221400,33.217221435546875,-1.2697726488113403,1.5026192665100098,0.828848659992218
1757954022806177500,33.227177490234375,-1.1214158535003662,1.1715224981307983,0.776250422000885
1757954022816134400,33.23713452148438,-0.9357447624206544,0.8468523621559143,0.7541831731796265
1757954022826091500,33.247091552734375,-0.7479758858680725,0.5563225150108337,0.7488387823104858
1757954022836048600,33.25704858398438,-0.5980461835861206,0.3158738911151886,0.7622142434120178
1757954022846005500,33.267005615234375,-0.5057053565979004,0.1363219767808914,0.79067462682724
1757954022855961600,33.276961669921874,-0.4809795320034027,0.0396552719175815,0.840095043182373
1757954022865918700,33.28691870117188,-0.5207633972167969,0.0239327680319547,0.9027973413467408
1757954022875875600,33.29687548828125,-0.6019731163978577,0.0703206211328506,0.9704986214637756
1757954022885832400,33.30683251953125,-0.7010877132415771,0.1688988506793975,1.0404300689697266
1757954022895789600,33.31678955078125,-0.8013308644294739,0.3030569851398468,1.1218599081039429
1757954022905745400,33.32674536132812,-0.8901659250259399,0.4551389217376709,1.221226930618286
1757954022915702500,33.33670263671875,-0.9732229709625244,0.6136514544487,1.330675721168518
1757954022925659400,33.34665942382812,-1.0357574224472046,0.7857154011726379,1.4538562297821045
1757954022935616500,33.356616455078125,-1.0781348943710327,0.9559033513069152,1.5842697620391846
1757954022945572600,33.366572509765625,-1.0974739789962769,1.110069751739502,1.70745587348938
1757954022955529500,33.37652954101563,-1.094815015792847,1.2378729581832886,1.819851040840149
1757954022965486600,33.386486572265625,-1.0781161785125732,1.328542947769165,1.911381721496582
1757954022975443700,33.39644360351563,-1.0436729192733765,1.3767062425613403,1.9833073616027832
1757954022985400300,33.406400390625,-1.0070421695709229,1.3849968910217283,2.0289552211761475
1757954022995356700,33.416356689453124,-0.9673513770103456,1.3629333972930908,2.0554118156433105
1757954023005313500,33.4263134765625,-0.9311808347702026,1.3253458738327026,2.06440806388855
1757954023015270400,33.4362705078125,-0.8885510563850403,1.2602895498275757,2.0494303703308105
1757954023025227500,33.4462275390625,-0.8456347584724426,1.1808592081069946,2.019192934036255
1757954023035183400,33.456183349609375,-0.8018799424171448,1.1096831560134888,1.990078330039978
1757954023045140500,33.46614038085937,-0.7640425562858582,1.0294101238250732,1.9518980979919436
1757954023055097600,33.47609765625,-0.7318349480628967,0.9513441920280457,1.911370873451233
1757954023065054500,33.48605444335937,-0.7090140581130981,0.8963155746459961,1.8758010864257808
1757954023075011600,33.496011474609375,-0.692053496837616,0.8495380878448486,1.8457261323928835
1757954023084967700,33.5059677734375,-0.6630780696868896,0.806261420249939,1.813919186592102
1757954023094924500,33.51592456054688,-0.6233540773391724,0.7764965295791626,1.769382357597351
1757954023104881400,33.52588134765625,-0.5689760446548462,0.7557007074356079,1.7163175344467163
1757954023114838500,33.53583862304688,-0.5151335597038269,0.7317283153533936,1.65160071849823
1757954023124794400,33.54579443359375,-0.4538321495056152,0.6984459757804871,1.5676147937774658
1757954023134751500,33.55575146484375,-0.3791428208351135,0.642261266708374,1.4540728330612185
1757954023144708600,33.56570849609375,-0.2967603206634521,0.5405053496360779,1.3026025295257568
1757954023154665500,33.57566552734375,-0.2108763456344604,0.3983268141746521,1.1213487386703491
1757954023164622600,33.58562255859375,-0.1121921092271804,0.2472534030675888,0.9221344590187072
1757954023174578400,33.595578369140625,0.0064102709293365,0.1017995700240135,0.7079138159751892
1757954023184535600,33.60553564453125,0.1344305425882339,-0.0305680632591247,0.4867332279682159
1757954023194492700,33.61549267578125,0.2462391555309295,-0.131849780678749,0.2780679166316986
1757954023204449500,33.62544946289062,0.3305694758892059,-0.1832834184169769,0.0980028063058853
1757954023214405600,33.63540551757813,0.3758383989334106,-0.1639803647994995,-0.0484730526804924
1757954023224362500,33.645362548828125,0.3842212259769439,-0.055329792201519,-0.1524295508861541
1757954023234319400,33.6553193359375,0.3563845157623291,0.1277279108762741,-0.2288060784339904
1757954023244276500,33.6652763671875,0.3149449527263641,0.3443244099617004,-0.2992096841335296
1757954023254232600,33.675232666015624,0.2862024903297424,0.5475805401802063,-0.3729293048381805
1757954023264189400,33.685189453125,0.2807009518146515,0.6886420249938965,-0.4551283121109009
1757954023274146600,33.695146484375,0.2903401255607605,0.7404981851577759,-0.5440226793289185
1757954023284103700,33.70510375976563,0.3029118478298187,0.6999720931053162,-0.6475602388381958
1757954023294060500,33.715060546875,0.31491819024086,0.5808135867118835,-0.7555252313613892
1757954023304016600,33.7250166015625,0.3134191036224365,0.4005303382873535,-0.8680621385574341
1757954023313973500,33.734973388671875,0.3057327568531036,0.1628534495830536,-0.9878068566322328
1757954023323930600,33.7449306640625,0.301891416311264,-0.1238912418484687,-1.1180710792541504
1757954023333887500,33.754887451171875,0.3130384087562561,-0.4503851532936096,-1.262470841407776
1757954023343843600,33.764843505859375,0.3574881553649902,-0.8023631572723389,-1.4156825542449951
1757954023353800400,33.77480053710938,0.4385272264480591,-1.170436143875122,-1.582859754562378
1757954023363757600,33.784757568359375,0.5586493611335754,-1.5334856510162354,-1.7505685091018677
1757954023373714400,33.79471435546875,0.7036160826683044,-1.8694820404052732,-1.912969946861267
1757954023383670500,33.80467041015625,0.854344367980957,-2.161444664001465,-2.058407783508301
1757954023393627600,33.814627685546874,0.9907337427139282,-2.38911247253418,-2.183446884155273
1757954023403584500,33.82458447265625,1.1054619550704956,-2.5457167625427246,-2.2885239124298096
1757954023413541600,33.834541748046874,1.1971845626831057,-2.649214506149292,-2.3728129863739014
1757954023423498800,33.84449877929688,1.2712312936782837,-2.697608470916748,-2.4379281997680664
1757954023433454600,33.85445458984375,1.319976806640625,-2.7178306579589844,-2.4817135334014893
1757954023443411700,33.86441162109375,1.3407111167907717,-2.7220749855041504,-2.500591278076172
1757954023453368300,33.874368408203125,1.341977596282959,-2.7168538570404053,-2.491076707839966
1757954023463325400,33.88432543945312,1.3375085592269895,-2.7164461612701416,-2.466600179672241
1757954023473281500,33.89428149414063,1.342491865158081,-2.7382586002349854,-2.4377188682556152
1757954023483238400,33.90423828125,1.3634583950042725,-2.759586334228516,-2.4058778285980225
1757954023493195500,33.91419555664063,1.4093599319458008,-2.771829128265381,-2.3742148876190186
1757954023503152600,33.924152587890624,1.4685648679733276,-2.7633614540100098,-2.335280179977417
1757954023513108500,33.9341083984375,1.5386638641357422,-2.721680164337158,-2.2850067615509038
1757954023523065600,33.94406567382813,1.6074013710021973,-2.6567494869232178,-2.2218945026397705
1757954023533022700,33.954022705078124,1.661995530128479,-2.565884828567505,-2.148094892501831
1757954023542979600,33.9639794921875,1.7016074657440186,-2.452674865722656,-2.064084768295288
1757954023552935700,33.97393579101563,1.7193427085876465,-2.303097009658813,-1.9679479598999023
1757954023562892500,33.983892578125,1.726847529411316,-2.1176388263702397,-1.8554621934890747
1757954023572849400,33.993849365234375,1.7203481197357178,-1.921107530593872,-1.7333587408065796
1757954023582806500,34.003806640625,1.7034999132156372,-1.7186378240585327,-1.6098418235778809
1757954023592762400,34.01376245117188,1.6705718040466309,-1.5015144348144531,-1.4841020107269287
1757954023602719500,34.023719482421875,1.6219887733459473,-1.2877508401870728,-1.3638081550598145
1757954023612676600,34.03367651367188,1.5633087158203125,-1.064736008644104,-1.2516402006149292
1757954023622633500,34.043633544921875,1.5039383172988892,-0.8423255681991577,-1.1436588764190674
1757954023632589600,34.053589599609374,1.4436609745025637,-0.6275677680969238,-1.0392584800720217
1757954023642546400,34.06354638671875,1.3751122951507568,-0.4231959581375122,-0.9326758980751038
1757954023652503600,34.073503662109374,1.3058931827545166,-0.2207609713077545,-0.8261734247207642
1757954023662460700,34.08346069335938,1.2419748306274414,-0.0372979454696178,-0.7204086780548096
1757954023672416500,34.09341650390625,1.2041347026824951,0.1458056718111038,-0.6258160471916199
1757954023682373600,34.10337353515625,1.1894971132278442,0.3226398527622223,-0.5388148427009583
1757954023692330500,34.11333056640625,1.182453155517578,0.473054975271225,-0.4517066776752472
1757954023702287400,34.12328735351562,1.1404966115951538,0.6032028794288635,-0.3439964652061462
1757954023712244000,34.13324389648437,1.0249853134155271,0.6962898373603821,-0.2205146998167038
1757954023722201000,34.143201171875,0.8338677883148193,0.7547978758811951,-0.0912786871194839
1757954023732158000,34.15315795898437,0.5810086727142334,0.8091195225715637,0.0416065976023674
1757954023742115000,34.16311499023438,0.295879989862442,0.8334128856658936,0.1828651875257492
1757954023752072200,34.173072265625,-0.0030295264441519,0.8423787951469421,0.3155038952827453
1757954023762028000,34.18302807617187,-0.2747747600078583,0.8786603212356567,0.4074420928955078
1757954023771985200,34.19298510742188,-0.4707021713256836,0.9376283884048462,0.4528495073318481
1757954023781942000,34.20294189453125,-0.5668574571609497,1.0068295001983645,0.4811354875564575
1757954023791899000,34.21289892578125,-0.6128227710723877,1.0512522459030151,0.541839599609375
1757954023801855000,34.22285498046875,-0.6920856237411499,1.0605871677398682,0.6525946259498596
1757954023811811800,34.23281176757813,-0.8526142239570618,1.0526399612426758,0.7958931922912598
1757954023821769000,34.24276904296875,-1.0667270421981812,1.0526341199874878,0.9345200657844543
1757954023831726000,34.25272607421875,-1.2634106874465942,1.0876657962799072,1.0349708795547483
1757954023841682000,34.26268188476563,-1.418285250663757,1.138989806175232,1.0985528230667114
1757954023851639000,34.27263916015625,-1.5426589250564575,1.1913466453552246,1.1356439590454102
1757954023861596200,34.28259619140625,-1.64798903465271,1.2363985776901243,1.1535017490386963
1757954023871553000,34.29255297851562,-1.7238796949386597,1.2823280096054075,1.1547931432724
1757954023881509000,34.30250903320312,-1.7670295238494873,1.323349952697754,1.151265263557434
1757954023891466200,34.31246630859375,-1.7585734128952026,1.3431366682052612,1.1336339712142944
1757954023901423000,34.32242309570312,-1.673905611038208,1.3357192277908323,1.095057725906372
1757954023911379200,34.33237915039062,-1.5084867477416992,1.2764794826507568,1.0527185201644895
1757954023921335800,34.342335693359374,-1.2832190990447998,1.157882809638977,1.0254950523376465
1757954023931293000,34.35229296875,-1.0604366064071655,0.9972027540206908,1.021764874458313
1757954023941250000,34.36225,-0.8983445763587952,0.8314129710197449,1.0435702800750732
1757954023951206000,34.37220581054687,-0.8222377300262451,0.7054368257522583,1.0928337574005127
1757954023961163000,34.3821630859375,-0.8253659009933472,0.5948218703269958,1.1463390588760376
1757954023971120000,34.3921201171875,-0.8961447477340698,0.5028599500656128,1.1872586011886597
1757954023981077000,34.40207690429688,-1.0057058334350586,0.4284358024597168,1.2198234796524048
1757954023991033000,34.412033203125,-1.1246446371078491,0.395980954170227,1.252918720245361
1757954024000990000,34.42198999023437,-1.218282699584961,0.4104288816452026,1.302872896194458
1757954024010947000,34.431947021484376,-1.27173912525177,0.4668137431144714,1.3750405311584473
1757954024020904200,34.441904296875,-1.2882237434387207,0.5426834225654602,1.4669219255447388
1757954024030860000,34.45186010742187,-1.2790709733963013,0.622076690196991,1.5582728385925293
1757954024040817000,34.46181689453125,-1.263893723487854,0.7004180550575256,1.6393812894821167
1757954024050774000,34.47177392578125,-1.233383297920227,0.7655753493309021,1.7042652368545532
1757954024060731000,34.48173095703125,-1.183024525642395,0.8293482065200806,1.7622971534729004
1757954024070687000,34.49168701171875,-1.1242940425872805,0.8765430450439453,1.8134371042251587
1757954024080644000,34.50164404296875,-1.0695569515228271,0.8970275521278381,1.855150818824768
1757954024090601000,34.51160107421875,-1.0044422149658203,0.9338952898979188,1.9009827375411987
1757954024100558000,34.52155810546875,-0.9474204778671264,0.9273855090141296,1.935038447380066
1757954024110514000,34.531513916015626,-0.8920440673828125,0.9257070422172546,1.9656568765640257
1757954024120471000,34.54147094726562,-0.8546192049980164,0.9175346493721008,1.9889187812805176
1757954024130428200,34.55142822265625,-0.824675977230072,0.932013750076294,2.011275291442871
1757954024140385000,34.56138500976562,-0.7891626954078674,0.9619167447090148,2.03009295463562
1757954024150341000,34.57134106445312,-0.75872403383255,0.9924843907356262,2.030747175216675
1757954024160298000,34.581298095703126,-0.7360213398933411,1.0224745273590088,2.0288422107696533
1757954024170254800,34.5912548828125,-0.7082587480545044,1.0399824380874634,2.0213239192962646
1757954024180211000,34.6012109375,-0.6810236573219299,1.0620137453079224,2.0080320835113525
1757954024190168000,34.61116796875,-0.6572746634483337,1.1113030910491943,1.9964016675949097
1757954024200125000,34.621125,-0.6305801868438721,1.1673463582992554,1.979945182800293
1757954024210082000,34.63108203125,-0.5997489094734192,1.2057340145111084,1.946738600730896
1757954024220038000,34.64103784179687,-0.5380873680114746,1.2410653829574585,1.8942104578018188
1757954024229995000,34.6509951171875,-0.4478277266025543,1.2359317541122437,1.8188669681549072
1757954024239952100,34.6609521484375,-0.3386077582836151,1.2096537351608276,1.7228933572769165
1757954024249909000,34.67090893554688,-0.2399994730949401,1.111614227294922,1.5952001810073853
1757954024259865000,34.680864990234376,-0.1491145640611648,0.9976373314857484,1.455185890197754
1757954024269822200,34.690822265625,-0.0615194700658321,0.8937019109725952,1.298081398010254
1757954024279779000,34.700779052734376,0.0246497690677642,0.8035240769386292,1.119104266166687
1757954024289736000,34.71073583984375,0.1156947910785675,0.7223542928695679,0.9248987436294556
1757954024299692000,34.72069213867187,0.1915964782238006,0.6460291743278503,0.7291098237037659
1757954024309649000,34.73064892578125,0.2396330386400222,0.5974487662315369,0.5385542511940002
1757954024319606000,34.74060595703125,0.2674835920333862,0.5921011567115784,0.3629962503910064
1757954024329563100,34.750563232421875,0.2842654287815094,0.6325041055679321,0.2013534754514694
1757954024339519000,34.76051904296875,0.2948499023914337,0.699457585811615,0.0514031201601028
1757954024349476000,34.77047607421875,0.2948916554450989,0.7755936980247498,-0.0927289053797721
1757954024359433000,34.78043286132812,0.2815684080123901,0.8402003645896912,-0.2308239191770553
1757954024369389000,34.79038916015625,0.2638493478298187,0.8789414167404175,-0.3679466843605041
1757954024379346200,34.80034619140625,0.2409538626670837,0.8879977464675903,-0.4990599453449249
1757954024389303000,34.81030297851562,0.2211443930864334,0.8564504981040955,-0.6216406226158142
1757954024399260200,34.82026025390625,0.2059816867113113,0.770635724067688,-0.7448810338973999
1757954024409216000,34.830216064453126,0.1913930475711822,0.6162557005882263,-0.8712450861930847
1757954024419173000,34.84017309570312,0.1732065826654434,0.4004309773445129,-1.00480055809021
1757954024429130000,34.8501298828125,0.1527890712022781,0.1286568641662597,-1.1473551988601685
1757954024439086800,34.8600869140625,0.1312800496816635,-0.1862600594758987,-1.3010187149047852
1757954024449043000,34.87004296875,0.1265648901462555,-0.5335246324539185,-1.468069076538086
1757954024459000000,34.88,0.1444051414728164,-0.8932260870933533,-1.644841194152832
1757954024468957000,34.88995703125,0.1921145170927047,-1.2567840814590454,-1.827135443687439
1757954024478913000,34.8999130859375,0.2554396688938141,-1.6116505861282349,-2.005272388458252
1757954024488870100,34.9098701171875,0.3342732489109039,-1.933828830718994,-2.165756702423096
1757954024498827000,34.91982690429688,0.4304011166095733,-2.196352005004883,-2.305841445922852
1757954024508784000,34.9297841796875,0.5327237844467163,-2.3908512592315674,-2.427671432495117
1757954024518740000,34.93973999023437,0.6520587205886841,-2.51768159866333,-2.5290017127990723
1757954024528697000,34.949697021484376,0.7716413140296936,-2.592350482940674,-2.6110682487487797
1757954024538654200,34.959654296875,0.8751751780509949,-2.6303086280822754,-2.671060800552368
1757954024548610800,34.96961083984375,0.9427158832550048,-2.650244235992432,-2.7033848762512207
1757954024558567200,34.979567138671875,0.9766088724136353,-2.6646761894226074,-2.711317539215088
1757954024568524000,34.98952392578125,0.9978139996528624,-2.678256034851074,-2.701279163360596
1757954024578481000,34.99948095703125,1.0378552675247192,-2.681020975112915,-2.6741058826446533
1757954024588437000,35.00943701171875,1.0832157135009766,-2.68754243850708,-2.644867420196533
1757954024598393900,35.019393798828126,1.1418412923812866,-2.694335460662842,-2.6019930839538574
1757954024608351000,35.02935107421875,1.2111655473709106,-2.6914196014404297,-2.5457956790924072
1757954024618308000,35.03930810546875,1.2830535173416138,-2.700201749801636,-2.4802138805389404
1757954024628264000,35.049263916015626,1.3520227670669556,-2.7041025161743164,-2.404999256134033
1757954024638221000,35.05922094726562,1.4173554182052612,-2.686252355575561,-2.3212335109710693
1757954024648178200,35.06917822265625,1.4671045541763306,-2.6484172344207764,-2.22834849357605
1757954024658134000,35.079134033203125,1.487521409988403,-2.5930542945861816,-2.131230592727661
1757954024668091100,35.08909106445312,1.4762393236160278,-2.5075948238372803,-2.024268865585327
1757954024678048300,35.09904833984375,1.4266563653945925,-2.397117853164673,-1.9109666347503664
1757954024688004900,35.1090048828125,1.3523215055465698,-2.257838249206543,-1.783207654953003
1757954024697961200,35.11896118164063,1.2809476852416992,-2.062365293502808,-1.64042866230011
1757954024707917800,35.12891772460937,1.2265056371688845,-1.8618617057800293,-1.4889086484909058
1757954024717875000,35.138875,1.2000370025634766,-1.642887830734253,-1.3382995128631592
1757954024727832000,35.14883203125,1.1952407360076904,-1.387422800064087,-1.1898292303085327
1757954024737788000,35.15878784179687,1.2133092880249023,-1.1093038320541382,-1.0452501773834229
1757954024747745000,35.1687451171875,1.2387384176254272,-0.8262829780578613,-0.9001860618591309
1757954024757702100,35.1787021484375,1.2500594854354858,-0.5720033049583435,-0.7546373605728149
1757954024767658000,35.18865795898437,1.2405964136123655,-0.3409731686115265,-0.6169581413269043
1757954024777615000,35.198614990234375,1.2251369953155518,-0.1262318342924118,-0.4884286820888519
1757954024787572200,35.208572265625,1.2011749744415283,0.0654822140932083,-0.3753921389579773
1757954024797529000,35.218529052734375,1.1570594310760498,0.2278447598218917,-0.26546111702919
1757954024807485200,35.228485107421875,1.0578980445861816,0.358124315738678,-0.1489664614200592
1757954024817442000,35.23844213867188,0.8880635499954224,0.4570524990558624,-0.0284539014101028
1757954024827399000,35.24839892578125,0.6440219879150391,0.5145294070243835,0.0971451327204704
1757954024837355300,35.258355224609375,0.3433103263378143,0.5623773336410522,0.2140110433101654
1757954024847312000,35.268311767578126,0.0329934433102607,0.613018274307251,0.3039291203022003
1757954024857269000,35.27826904296875,-0.2223331332206726,0.6804050803184509,0.3259782195091247
1757954024867226000,35.28822607421875,-0.3717775642871856,0.7532650828361511,0.2775520980358124
1757954024877182000,35.298181884765626,-0.4284200668334961,0.8033165335655212,0.2025468200445175
1757954024887139000,35.30813916015625,-0.4641017019748688,0.8091697692871094,0.176862433552742
1757954024897096000,35.318095947265626,-0.5550188422203064,0.7843480706214905,0.2479216903448104
1757954024907052000,35.328052001953125,-0.7183181047439575,0.7707165479660034,0.3962585628032684
1757954024917009200,35.33800903320312,-0.9078193306922911,0.8071603178977966,0.567810595035553
1757954024926966000,35.347966064453125,-1.071749210357666,0.9000589847564697,0.7160700559616089
1757954024936923100,35.35792309570313,-1.208528995513916,1.018385887145996,0.8131417036056519
1757954024946879000,35.36787890625,-1.3281224966049194,1.1331111192703247,0.8489037752151489
1757954024956836000,35.377836181640625,-1.4341639280319214,1.2155356407165527,0.8472278118133545
1757954024966793000,35.38779296875,-1.5153194665908811,1.265050768852234,0.8228327631950378
1757954024976749000,35.3977490234375,-1.5442893505096436,1.286633849143982,0.7906071543693542
1757954024986706000,35.40770581054687,-1.4779870510101318,1.2577708959579468,0.7620875835418701
1757954024996663000,35.4176630859375,-1.3101013898849487,1.1921952962875366,0.768086850643158
1757954025006620000,35.42761987304687,-1.0745301246643066,1.1089887619018557,0.8153573274612427
1757954025016576000,35.43757592773437,-0.8376752138137817,1.0130226612091064,0.8971272706985474
1757954025026533000,35.447533203125,-0.654640793800354,0.9343316555023192,1.011579990386963
1757954025036490000,35.45748999023437,-0.5652033090591431,0.886023223400116,1.1385105848312378
1757954025046446000,35.46744604492188,-0.5905550718307495,0.8697047829627991,1.265640377998352
1757954025056403000,35.47740283203125,-0.7169516086578369,0.8935480713844299,1.387355089187622
1757954025066360000,35.48736010742188,-0.9095227718353271,0.9480066895484924,1.4917223453521729
1757954025076316200,35.49731616210938,-1.1027673482894895,1.017861008644104,1.5787187814712524
1757954025086273000,35.50727294921875,-1.245334506034851,1.092808723449707,1.655400633811951
1757954025096230100,35.51723022460938,-1.3249189853668213,1.1744638681411743,1.7331972122192385
1757954025106187000,35.52718701171875,-1.342228651046753,1.249884009361267,1.8083643913269043
1757954025116143000,35.53714306640625,-1.3083937168121338,1.3123077154159546,1.8830121755599976
1757954025126100000,35.547099853515626,-1.2545264959335327,1.3809499740600586,1.9616042375564573
1757954025136057000,35.55705712890625,-1.189336895942688,1.4366116523742676,2.0374438762664795
1757954025146013000,35.56701293945312,-1.107485055923462,1.4626798629760742,2.098931312561035
1757954025155970000,35.576969970703125,-1.0278106927871704,1.4424315690994265,2.1437878608703613
1757954025165927000,35.58692700195313,-0.96077561378479,1.3749403953552246,2.169163703918457
1757954025175884000,35.596884033203125,-0.8942953944206238,1.322516918182373,2.1999316215515137
1757954025185840000,35.606840087890625,-0.8276724219322205,1.2437655925750732,2.2093610763549805
1757954025195797000,35.616796875,-0.7651329040527344,1.1510131359100342,2.195484161376953
1757954025205754000,35.626754150390624,-0.7070279121398926,1.0478228330612185,2.1669416427612305
1757954025215710000,35.6367099609375,-0.653056800365448,0.9492696523666382,2.134265422821045
1757954025225667000,35.6466669921875,-0.6061914563179016,0.8548866510391235,2.100218772888184
1757954025235624200,35.656624267578124,-0.5665194392204285,0.785218358039856,2.06168532371521
1757954025245580000,35.666580078125,-0.543503999710083,0.7345936298370361,2.011103391647339
1757954025255537200,35.676537109375,-0.5235475897789001,0.6826305985450745,1.9445914030075075
1757954025265494000,35.68649389648437,-0.4851046502590179,0.6360877156257629,1.865989089012146
1757954025275450000,35.6964501953125,-0.4361594617366791,0.5788249373435974,1.7647114992141724
1757954025285407000,35.706406982421875,-0.3659223020076751,0.5483099818229675,1.6558839082717896
1757954025295364000,35.71636401367188,-0.2810771763324737,0.5172827839851379,1.541895031929016
