time,seconds_elapsed,z,y,x
1757859222078998300,43.19099829101562,-0.5872607827186584,-0.0427821241319179,-0.0893237218260765
1757859222088981500,43.2009814453125,-0.4704800248146057,-0.3790653944015503,-0.2659455835819244
1757859222098964500,43.210964599609376,-0.2458559870719909,-0.7093655467033386,-0.3757988512516022
1757859222108948500,43.220948486328126,-0.0179411862045526,-1.0547715425491333,-0.3883062899112701
1757859222118931200,43.23093115234375,0.1198089569807052,-1.4971777200698853,-0.3277614712715149
1757859222128914400,43.24091455078125,0.1815540790557861,-1.906609416007996,-0.2662706673145294
1757859222138897400,43.2508974609375,0.1828981637954712,-2.1178317070007324,-0.2412603944540023
1757859222148881400,43.26088134765625,0.0564956590533256,-1.968236804008484,-0.3287723660469055
1757859222158864400,43.27086450195313,-0.1640039533376693,-1.6144118309020996,-0.5377820134162903
1757859222168847400,43.280847412109374,-0.2106067538261413,-1.4155491590499878,-0.9760789275169371
1757859222178831400,43.29083129882813,0.1095227822661399,-1.686018466949463,-1.3657995462417605
1757859222188814300,43.300814453125,0.5527157187461853,-2.592304944992065,-1.582602620124817
1757859222198797600,43.31079760742188,0.9305589199066162,-3.467114210128784,-1.632669448852539
1757859222208780300,43.3207802734375,0.9198454022407532,-3.881489753723145,-1.4478830099105835
1757859222218764300,43.33076440429687,0.5590392351150513,-3.742008447647095,-1.2458747625350952
1757859222228747300,43.340747314453125,0.1303739696741104,-3.450378894805908,-1.1334455013275146
1757859222238730500,43.35073046875,-0.154231920838356,-3.2255120277404785,-0.998262882232666
1757859222248713500,43.36071337890625,-0.2100974917411804,-2.9933109283447266,-0.9063730239868164
1757859222258697500,43.37069750976563,-0.1055812090635299,-2.7709999084472656,-0.8387673497200012
1757859222268680400,43.38068041992187,0.0424262844026088,-2.625420331954956,-0.736406147480011
1757859222278663400,43.39066333007813,0.1412354111671447,-2.493540048599243,-0.5964517593383789
1757859222288647400,43.4006474609375,0.1442527770996093,-2.377255916595459,-0.4473860561847687
1757859222298630400,43.41063037109375,0.0843409821391105,-2.2473855018615723,-0.3590120673179626
1757859222308613400,43.42061328125,0.0266897194087505,-2.148967981338501,-0.3116597235202789
1757859222318596400,43.43059643554688,-0.0176226180046796,-2.115120410919189,-0.2707674205303192
1757859222328580400,43.440580322265625,0.021770192310214,-2.0675408840179443,-0.2463762313127517
1757859222338563300,43.45056323242188,0.1181542575359344,-1.9933480024337769,-0.2061225473880767
1757859222348546600,43.460546630859376,0.2253511399030685,-1.884354829788208,-0.1486684679985046
1757859222358529300,43.470529296875,0.3065309524536133,-1.7135133743286133,-0.121652565896511
1757859222368513300,43.48051318359375,0.3825534582138061,-1.5033215284347534,-0.1293038576841354
1757859222378496500,43.49049658203125,0.4905744791030884,-1.2220664024353027,-0.1829636245965957
1757859222388479500,43.5004794921875,0.6122497320175171,-0.985135018825531,-0.2363921552896499
1757859222398463500,43.51046337890625,0.7446727752685547,-0.7873199582099915,-0.2393234968185424
1757859222408446200,43.5204462890625,0.8882946968078613,-0.6121993660926819,-0.2043103128671646
1757859222418429400,43.530429443359374,1.0071682929992676,-0.5442863702774048,-0.1616222411394119
1757859222428412400,43.54041235351563,1.0888179540634155,-0.543091356754303,-0.1497286111116409
1757859222438396400,43.550396484375,1.1412135362625122,-0.5381367802619934,-0.1790004670619964
1757859222448379400,43.56037939453125,1.1827542781829834,-0.5071385502815247,-0.2343957275152206
1757859222458362400,43.5703623046875,1.234351396560669,-0.4073738753795624,-0.3002738058567047
1757859222468345300,43.580345458984375,1.2280223369598389,-0.2355667054653167,-0.3550710082054138
1757859222478329300,43.590329345703125,1.136682391166687,-0.0381252616643905,-0.3524965345859527
1757859222488312600,43.6003125,0.98162579536438,0.1964137852191925,-0.3079002797603607
1757859222498295300,43.61029541015625,0.811637818813324,0.4304571747779846,-0.2828537821769714
1757859222508279300,43.620279296875,0.678440272808075,0.6216841340065002,-0.2986286282539367
1757859222518262300,43.63026220703125,0.6433062553405762,0.6809266805648804,-0.3344026207923889
1757859222528245500,43.64024560546875,0.7098008990287781,0.5930729508399963,-0.3974096477031708
1757859222538228500,43.650228515625,0.8444730043411255,0.5252121686935425,-0.4838787615299225
1757859222548212200,43.66021215820312,0.9024982452392578,0.6108291149139404,-0.5806896090507507
1757859222558195500,43.67019555664063,0.7826309204101562,0.9296001195907592,-0.6546781063079834
1757859222568178400,43.68017846679688,0.4369160830974579,1.3334332704544067,-0.57951819896698
1757859222578161400,43.69016137695313,-0.0931504517793655,1.67814838886261,-0.2247697114944458
1757859222588145400,43.7001455078125,-0.5996021628379822,1.7205810546875,0.3464261889457702
1757859222598128400,43.71012841796875,-0.8244320750236511,1.5215840339660645,0.942745566368103
1757859222608111400,43.720111328125,-0.7339768409729004,1.3226194381713867,1.314378023147583
1757859222618095400,43.73009545898437,-0.474449098110199,1.3425004482269287,1.388219952583313
1757859222628078300,43.74007836914063,-0.393656313419342,1.5325182676315308,1.4028661251068115
1757859222638061300,43.75006127929687,-0.5702915191650391,1.741659164428711,1.4597762823104858
1757859222648044300,43.760044189453126,-0.7950246334075928,1.9612456560134888,1.505618929862976
1757859222658028300,43.7700283203125,-0.9332677721977234,2.129944086074829,1.5290850400924685
1757859222668011500,43.780011474609374,-0.9132868647575378,2.2261438369750977,1.5534135103225708
1757859222677994500,43.78999438476563,-0.7798790335655212,2.2287538051605225,1.6271742582321167
1757859222687977200,43.799977294921874,-0.595941960811615,2.2175955772399902,1.753935694694519
1757859222697961200,43.809961181640624,-0.430134654045105,2.2386064529418945,1.886636018753052
1757859222707944400,43.8199443359375,-0.3687829673290252,2.295168399810791,1.997623443603516
1757859222717927200,43.82992724609375,-0.4048728048801422,2.3520758152008057,2.073128700256348
1757859222727911200,43.8399111328125,-0.4984697997570038,2.391508102416992,2.061357021331787
1757859222737894400,43.84989428710937,-0.5865150094032288,2.3275599479675293,1.9820575714111328
1757859222747877400,43.85987744140625,-0.649858295917511,2.240203857421875,1.9884041547775269
1757859222757860000,43.86986010742187,-0.6459673643112183,2.0338590145111084,2.0513598918914795
1757859222767844000,43.87984399414062,-0.5055283308029175,1.8305747509002688,2.029010534286499
1757859222777827300,43.88982739257813,-0.2944765090942383,1.8136682510375977,1.8950008153915403
1757859222787810300,43.89981030273437,-0.1347316056489944,1.778819561004639,1.7140671014785769
1757859222797793300,43.90979321289063,-0.0620185248553752,1.786994695663452,1.490999698638916
1757859222807777300,43.91977734375,-0.0812099277973175,1.807050347328186,1.2485342025756836
1757859222817760300,43.92976025390625,-0.1850614845752716,1.732563018798828,1.009188532829285
1757859222827743200,43.9397431640625,-0.333109974861145,1.5329270362854004,0.7211388349533081
1757859222837727200,43.94972729492188,-0.4676677882671356,1.2345446348190308,0.4043183028697967
1757859222847710500,43.95971044921875,-0.545325756072998,0.8977087140083313,0.0893166288733482
1757859222857693200,43.96969311523438,-0.5366731286048889,0.5972932577133179,-0.1886824965476989
1757859222867676200,43.97967626953125,-0.3932476937770843,0.3609974086284637,-0.3810715675354004
1757859222877660200,43.98966015625,-0.1750527769327163,0.0878369510173797,-0.4761392176151275
1757859222887643400,43.99964331054687,0.0313934497535228,-0.2028077393770218,-0.5436025857925415
1757859222897626000,44.009626220703126,0.2060374170541763,-0.4960119426250458,-0.623142421245575
1757859222907609300,44.019609375,0.2809945940971374,-0.8548390865325928,-0.6718724966049194
1757859222917593300,44.02959326171875,0.3008612394332886,-1.2496646642684937,-0.7042592167854309
1757859222927576300,44.03957641601563,0.3666024208068847,-1.6379493474960327,-0.8015183806419373
1757859222937559300,44.049559326171874,0.4321918189525604,-1.8751264810562132,-0.9913164973258972
1757859222947542300,44.05954223632813,0.5345469117164612,-1.8837437629699707,-1.2656989097595217
1757859222957526300,44.0695263671875,0.498772382736206,-1.8212436437606807,-1.625423789024353
1757859222967509200,44.07950927734375,0.2688828706741333,-1.7497650384902954,-1.9872145652771
1757859222977492200,44.0894921875,0.0264532025903463,-1.788862943649292,-2.16719913482666
1757859222987476200,44.09947631835937,-0.1163098067045211,-2.017245054244995,-2.035900354385376
1757859222997459200,44.109459228515625,-0.1471731811761856,-2.4247114658355717,-1.7250784635543823
1757859223007442200,44.11944213867187,-0.043347343802452,-2.694880723953247,-1.4716451168060305
1757859223017425400,44.12942529296875,0.0690915882587432,-2.7688252925872803,-1.2754050493240356
1757859223027409400,44.13940942382813,0.0964083150029182,-2.6650993824005127,-1.119800090789795
1757859223037392400,44.14939233398437,0.1148930490016937,-2.40640926361084,-1.0302417278289795
1757859223047375000,44.159375,0.1248776987195015,-2.2358205318450928,-0.97639137506485
1757859223057358300,44.1693583984375,0.1040339320898056,-2.147094964981079,-0.966209590435028
1757859223067342300,44.17934228515625,0.0521196573972702,-2.112637519836426,-1.0079586505889893
1757859223077325300,44.1893251953125,-0.0331979058682918,-2.0502045154571533,-1.0798338651657104
1757859223087308300,44.199308349609375,-0.1534908711910247,-1.9845370054244995,-1.1102906465530396
1757859223097292300,44.209292236328125,-0.2693202495574951,-1.9036109447479248,-1.0402617454528809
1757859223107275300,44.21927514648438,-0.3806846439838409,-1.814345359802246,-0.8981084823608398
1757859223117258200,44.22925830078125,-0.4602516293525696,-1.6985375881195068,-0.763088047504425
1757859223127241500,44.23924145507812,-0.4539307355880737,-1.572190761566162,-0.7011849880218506
1757859223137225500,44.2492255859375,-0.4576191902160644,-1.4569939374923706,-0.7018044590950012
1757859223147208200,44.259208251953126,-0.4908826351165771,-1.3365678787231443,-0.7040404081344604
1757859223157191200,44.26919116210937,-0.5184434056282043,-1.197219729423523,-0.6600117087364197
1757859223167174400,44.27917431640625,-0.5178096294403076,-1.0591665506362915,-0.5848324298858643
1757859223177158400,44.28915844726563,-0.4771527051925659,-0.9320775866508484,-0.4913778305053711
1757859223187141000,44.29914111328125,-0.3879838585853576,-0.8321362733840942,-0.4180251061916351
1757859223197124400,44.30912426757813,-0.2536345720291137,-0.7302855849266052,-0.3873169720172882
1757859223207108400,44.3191083984375,-0.1119265109300613,-0.6250242590904236,-0.3807776570320129
1757859223217091300,44.32909130859375,0.0361846610903739,-0.5092030763626099,-0.3753030002117157
1757859223227074300,44.33907421875,0.1957117319107055,-0.3561605513095855,-0.3569953143596649
1757859223237057300,44.34905737304688,0.3889142274856567,-0.1818308383226394,-0.320376843214035
1757859223247041300,44.359041259765625,0.5823513269424438,0.0615230798721313,-0.3103405237197876
1757859223257024300,44.36902416992187,0.7077654600143433,0.3232843577861786,-0.3300628364086151
1757859223267007200,44.37900732421875,0.7150206565856934,0.4969419240951538,-0.3324832618236542
1757859223276990200,44.388990234375,0.6023039817810059,0.5803638100624084,-0.3225808143615722
1757859223286974200,44.39897412109375,0.421486884355545,0.5467447638511658,-0.3223953545093536
1757859223296957200,44.40895727539063,0.276682585477829,0.4182677865028381,-0.3558523952960968
1757859223306940400,44.4189404296875,0.2737004458904266,0.3013539016246795,-0.4115077257156372
1757859223316923400,44.42892333984375,0.4518952369689941,0.3315179347991943,-0.4745173156261444
1757859223326907400,44.43890747070313,0.6805349588394165,0.5419418215751648,-0.5119605660438538
1757859223336890000,44.44889013671875,0.73317950963974,0.9734929800033568,-0.4501725733280182
1757859223346873300,44.45887329101563,0.5374162793159485,1.5887736082077026,-0.3234280347824096
1757859223356857300,44.468857421875,0.2139937579631805,2.0494909286499023,-0.2114133685827255
1757859223366840300,44.47884033203125,0.0246315766125917,1.9165713787078855,-0.2199550420045852
1757859223376823300,44.4888232421875,0.0723317191004753,1.039000153541565,-0.2418353110551834
1757859223386806300,44.49880615234375,0.2780466079711914,0.109204314649105,-0.0932886227965354
1757859223396790300,44.508790283203126,0.5065508484840393,-0.3525766432285309,0.2093801498413086
1757859223406773200,44.51877319335937,0.5088332295417786,-0.329229325056076,0.6297824382781982
1757859223416756500,44.52875659179688,0.2893546819686889,0.0599107071757316,0.9822942018508912
1757859223426739200,44.5387392578125,0.1592549830675125,0.767027735710144,1.034749150276184
1757859223436723200,44.54872314453125,0.2742023468017578,1.4398407936096191,0.7841536998748779
1757859223446706200,44.5587060546875,0.4305560290813446,1.9088600873947144,0.4794642627239227
1757859223456689400,44.568689453125,0.5462916493415833,1.9971166849136357,0.3521414399147033
1757859223466673400,44.57867333984375,0.5539804100990295,1.8687251806259155,0.4503723084926605
1757859223476656000,44.58865625,0.443707138299942,1.658619403839111,0.6449114680290222
1757859223486639400,44.59863940429688,0.3046925961971283,1.4933266639709473,0.7622169852256775
1757859223496622300,44.60862231445312,0.2094252109527588,1.4435135126113892,0.7954460382461548
1757859223506606300,44.6186064453125,0.1489695310592651,1.483365774154663,0.8238329887390137
1757859223516589000,44.628589111328125,0.0776681900024414,1.6353390216827393,0.8923750519752502
1757859223526572300,44.638572265625,-0.0209049098193645,1.8577144145965576,0.9904180765151978
1757859223536555300,44.64855517578125,-0.1252193301916122,2.113029956817627,1.102180004119873
1757859223546539300,44.65853930664063,-0.2140340209007263,2.3034539222717285,1.2355997562408447
1757859223556522500,44.6685224609375,-0.3060494363307953,2.44446063041687,1.3884090185165403
1757859223566505200,44.67850512695313,-0.3897096812725067,2.542080879211426,1.5305265188217163
1757859223576489200,44.6884892578125,-0.4581790268421173,2.5293185710906982,1.631100296974182
1757859223586472200,44.69847216796875,-0.4848112165927887,2.406883001327514,1.6715158224105835
1757859223596455400,44.70845532226563,-0.4502066373825073,2.1574203968048096,1.6378774642944336
1757859223606438100,44.71843823242188,-0.3785437047481537,1.8636397123336792,1.5771973133087158
1757859223616422100,44.72842211914063,-0.3073025643825531,1.59331214427948,1.5142552852630615
1757859223626405000,44.73840502929688,-0.2904362678527832,1.4133650064468384,1.4437925815582275
1757859223636388400,44.748388427734376,-0.330902487039566,1.276297092437744,1.3574148416519165
1757859223646371300,44.75837133789062,-0.3938435614109039,1.18072772026062,1.235592007637024
1757859223656355300,44.76835522460937,-0.4445509314537048,1.094867706298828,1.0641875267028809
1757859223666338300,44.77833837890625,-0.4792149364948272,0.950849175453186,0.8371044397354126
1757859223676321300,44.7883212890625,-0.4750007688999176,0.7553400993347168,0.5933300852775574
1757859223686305300,44.79830517578125,-0.3966211974620819,0.4497884511947632,0.4113833606243133
1757859223696288300,44.80828833007813,-0.2378981262445449,0.0099109578877687,0.2591200470924377
1757859223706271200,44.81827124023437,-0.0084680272266268,-0.4313905835151672,0.0573304966092109
1757859223716254200,44.82825415039063,0.2624276578426361,-0.8143161535263062,-0.2384915649890899
1757859223726238200,44.83823828125,0.5029033422470093,-1.2027558088302612,-0.5490017533302307
1757859223736221200,44.84822119140625,0.6252013444900513,-1.580636978149414,-0.8446054458618164
1757859223746204200,44.8582041015625,0.5629956722259521,-1.7590484619140625,-1.173890233039856
1757859223756187100,44.868187255859375,0.3836365044116974,-1.6919032335281372,-1.5066895484924316
1757859223766171100,44.878171142578125,0.1546326130628585,-1.676073431968689,-1.6703728437423706
1757859223776154000,44.88815405273437,-0.0044017839245498,-1.8973029851913448,-1.5328035354614258
1757859223786137000,44.89813720703125,-0.0201386660337448,-2.177022218704224,-1.1979972124099731
1757859223796121000,44.90812109375,0.0107438834384083,-2.4024970531463623,-0.8345851898193359
1757859223806104000,44.91810400390625,0.0111884446814656,-2.495449542999268,-0.5666378140449524
1757859223816087300,44.92808740234375,0.0406587161123752,-2.5355687141418457,-0.4809636175632477
1757859223826070000,44.93807006835937,0.0632606521248817,-2.527369260787964,-0.5324962735176086
1757859223836054000,44.94805395507812,0.0435876101255416,-2.492694139480591,-0.636915385723114
1757859223846037200,44.95803735351563,0.022726509720087,-2.5007481575012207,-0.7070107460021973
1757859223856020200,44.96802026367188,0.0055768173187971,-2.545363426208496,-0.6972273588180542
1757859223866003000,44.9780029296875,-0.033370342105627,-2.60403060913086,-0.6423051357269287
1757859223875987000,44.98798706054688,-0.0962028354406356,-2.60705828666687,-0.6016133427619934
1757859223885970200,44.99797021484375,-0.1697858422994613,-2.539250612258911,-0.5656763315200806
1757859223895953200,45.007953125,-0.242299199104309,-2.407545566558838,-0.5143449306488037
1757859223905936100,45.01793603515625,-0.3015823662281036,-2.2537615299224854,-0.4348787665367126
1757859223915920400,45.02792041015625,-0.2776501476764679,-2.075601816177368,-0.3213231563568115
1757859223925903000,45.03790307617187,-0.2262816578149795,-1.94644033908844,-0.2370490282773971
1757859223935886000,45.047885986328126,-0.1918293982744217,-1.8345474004745483,-0.1873027682304382
1757859223945870000,45.0578701171875,-0.1524935811758041,-1.7022922039031982,-0.1736340522766113
1757859223955853300,45.06785327148437,-0.1038006022572517,-1.5631481409072876,-0.1799705177545547
1757859223965836000,45.0778359375,-0.0698396638035774,-1.3867148160934448,-0.2144991159439087
1757859223975819000,45.08781909179688,-0.0388220995664596,-1.173554539680481,-0.2484041005373001
1757859223985803000,45.09780297851562,-0.0066666672937572,-0.9588575959205629,-0.309710144996643
1757859223995786200,45.1077861328125,0.0260699726641178,-0.7522346377372742,-0.3574904501438141
1757859224005769200,45.117769287109375,0.0747100040316581,-0.4903251826763153,-0.373482197523117
1757859224015752200,45.12775219726562,0.13028484582901,-0.258610188961029,-0.3604961037635803
1757859224025736200,45.13773608398437,0.1791052520275116,-0.0992347747087478,-0.3373616635799408
1757859224035719200,45.14771923828125,0.2154922932386398,-0.0374611541628837,-0.3405241668224334
1757859224045702100,45.1577021484375,0.2633431851863861,-0.0258032605051994,-0.3988650143146515
1757859224055686100,45.16768603515625,0.3234608471393585,-0.0296661742031574,-0.5424850583076477
1757859224065669000,45.17766918945313,0.360075831413269,0.0278347507119178,-0.756637454032898
1757859224075652000,45.18765209960937,0.3470508456230163,0.1863849759101867,-0.9869619607925416
1757859224085635000,45.19763500976563,0.3057610988616943,0.4500422477722168,-1.14045512676239
1757859224095619300,45.20761938476563,0.2649441659450531,0.7351086139678955,-1.151333570480347
1757859224105602300,45.21760229492188,0.2284350246191024,0.9567486047744752,-1.0024168491363523
1757859224115585000,45.2275849609375,0.2081731706857681,0.9830590486526488,-0.7141920328140259
1757859224125568300,45.237568359375,0.2208256125450134,0.8677478432655334,-0.4460040628910064
1757859224135552300,45.24755224609375,0.2640175521373749,0.7912147045135498,-0.3396984040737152
1757859224145535200,45.25753515625,0.2821007668972015,0.8317139744758606,-0.3855252563953399
1757859224155518000,45.26751806640625,0.1990301012992859,1.0058273077011108,-0.4236441552639007
1757859224165501200,45.27750122070312,0.0911763682961463,1.1792314052581787,-0.3418759107589721
1757859224175485200,45.28748510742187,0.0351562462747097,1.1549183130264282,-0.0592759177088737
1757859224185468200,45.29746826171875,0.0728070959448814,0.9507424235343932,0.4237701594829559
1757859224195451100,45.307451171875,0.2541124224662781,0.8103336691856384,0.8378458619117737
1757859224205435100,45.31743505859375,0.4337317049503326,0.8643306493759155,1.0127960443496704
1757859224215418000,45.32741821289063,0.3645483553409576,1.1063637733459473,0.9654252529144288
1757859224225401000,45.33740112304688,0.1031755730509758,1.517819046974182,0.7767800092697144
1757859224235384300,45.34738427734375,-0.154812291264534,1.9081780910491943,0.6292147636413574
1757859224245368300,45.35736840820312,-0.2662000954151153,2.0826566219329834,0.6796948909759521
1757859224255351000,45.36735107421875,-0.2752386033535003,2.1280081272125244,0.8805058002471924
1757859224265334000,45.377333984375,-0.262522429227829,2.0967984199523926,1.1222054958343506
1757859224275317200,45.38731713867188,-0.2695774137973785,2.0373268127441406,1.330036759376526
1757859224285301200,45.39730126953125,-0.2943233549594879,2.0482711791992188,1.4369664192199707
1757859224295284200,45.4072841796875,-0.3158816695213318,2.122042417526245,1.4691072702407837
1757859224305267200,45.41726708984375,-0.3247133791446686,2.239876270294189,1.4612114429473877
1757859224315251200,45.42725122070313,-0.3364262282848358,2.4052765369415283,1.4160642623901367
1757859224325234200,45.43723413085937,-0.3347850739955902,2.473313808441162,1.3609250783920288
1757859224335217200,45.44721704101563,-0.3116177022457123,2.4346401691436768,1.334840178489685
1757859224345200000,45.4572001953125,-0.2940314710140228,2.311704635620117,1.320034742355347
1757859224355184000,45.46718408203125,-0.2762386500835418,2.168620586395264,1.2856999635696411
1757859224365167000,45.4771669921875,-0.2742445468902588,2.1023097038269043,1.242420673370361
1757859224375150000,45.487150146484375,-0.3319089114665985,2.0693819522857666,1.209054470062256
1757859224385133300,45.49713330078125,-0.3927532434463501,1.994489908218384,1.1725138425827026
1757859224395117000,45.50711694335938,-0.4177920222282409,1.8859682083129885,1.0892932415008545
1757859224405100000,45.51710009765625,-0.393072634935379,1.6892346143722534,0.9603755474090576
1757859224415083300,45.52708325195312,-0.3465051352977752,1.3940900564193726,0.7897835373878479
1757859224425067300,45.5370673828125,-0.3130033314228058,1.0491920709609983,0.5715272426605225
1757859224435050200,45.54705029296875,-0.2966848313808441,0.7298203706741333,0.2999780476093292
1757859224445033000,45.55703295898437,-0.2770068645477295,0.5218238830566406,0.0330789387226104
1757859224455016200,45.56701611328125,-0.2623187303543091,0.4007003903388977,-0.1364027708768844
1757859224465000200,45.57700024414063,-0.2529986798763275,0.2690801620483398,-0.1540418118238449
1757859224474983200,45.58698315429688,-0.2420395165681839,0.1675743162631988,-0.0670544430613517
1757859224484966100,45.59696606445313,-0.2099828124046325,0.0198148246854543,0.0216728877276182
1757859224494949000,45.60694921875,-0.1503394544124603,-0.1681705266237259,0.0767214894294738
