time,seconds_elapsed,z,y,x
1757954331503393000,42.81639306640625,-0.5596182942390442,1.2561081647872925,0.3277533650398254
1757954331513348900,42.826348876953126,-0.4845949113368988,1.2882457971572876,0.2451833933591842
1757954331523305000,42.83630493164063,-0.4053943753242492,1.2315527200698853,0.1628056913614273
1757954331533260800,42.8462607421875,-0.3106609284877777,1.0833430290222168,0.0851492509245872
1757954331543217000,42.856216796875,-0.1991269439458847,0.8569170832633972,0.009010805748403
1757954331553172700,42.8661728515625,-0.0674059391021728,0.5862328410148621,-0.0744201689958572
1757954331563128000,42.87612817382813,0.0635816380381584,0.3095208406448364,-0.1574293076992035
1757954331573084000,42.886083984375,0.1729035973548889,0.0742934048175811,-0.2307815551757812
1757954331583039700,42.89603979492188,0.2357893586158752,-0.1023892238736152,-0.3021361529827118
1757954331592995800,42.905995849609376,0.2723614871501922,-0.2081276327371597,-0.3898332417011261
1757954331602951700,42.91595166015625,0.3189122080802917,-0.2500244975090027,-0.5011837482452393
1757954331612907800,42.92590771484375,0.3905288577079773,-0.2687062919139862,-0.621275007724762
1757954331622864000,42.93586376953125,0.4769308567047119,-0.3009324073791504,-0.7213912010192871
1757954331632820000,42.945820068359374,0.5551721453666687,-0.3685676455497741,-0.7770254611968994
1757954331642775800,42.95577587890625,0.6205649971961975,-0.4486672580242157,-0.7935434579849243
1757954331652731000,42.96573095703125,0.6805122494697571,-0.4987845122814178,-0.7892637252807617
1757954331662686700,42.975686767578125,0.7383190393447876,-0.5111884474754333,-0.797529399394989
1757954331672643000,42.98564306640625,0.7820990085601807,-0.5052661299705505,-0.8104968667030334
1757954331682599000,42.995598876953125,0.8053699731826782,-0.509433388710022,-0.8049657344818115
1757954331692555000,43.005554931640624,0.8157786726951599,-0.5264973640441895,-0.7891468405723572
1757954331702510800,43.0155107421875,0.8351819515228271,-0.5598244071006775,-0.7756640315055847
1757954331712467000,43.02546704101562,0.873073399066925,-0.6178368330001831,-0.7621386647224426
1757954331722422800,43.0354228515625,0.9334065318107604,-0.7055073380470276,-0.7431276440620422
1757954331732379000,43.04537890625,1.0116381645202637,-0.8282089829444885,-0.7298153042793274
1757954331742334700,43.05533471679688,1.1053329706192017,-0.9823205471038818,-0.716837465763092
1757954331752289800,43.065289794921874,1.2009042501449585,-1.1562678813934326,-0.7017741203308105
1757954331762246000,43.075245849609374,1.301864504814148,-1.324126124382019,-0.686061441898346
1757954331772201700,43.08520166015625,1.408034324645996,-1.4652198553085327,-0.6752815246582031
1757954331782157800,43.09515771484375,1.5278469324111938,-1.5596864223480225,-0.6724700331687927
1757954331792113700,43.10511376953125,1.6667028665542605,-1.5972648859024048,-0.6733579039573669
1757954331802070000,43.11507006835937,1.8222134113311768,-1.5754296779632568,-0.6763004064559937
1757954331812025900,43.12502587890625,1.9752944707870483,-1.509462594985962,-0.6793606877326965
1757954331821982000,43.13498193359375,2.104051113128662,-1.4184643030166626,-0.668641209602356
1757954331831937800,43.14493774414063,2.163052082061768,-1.336552619934082,-0.6283060312271118
1757954331841892900,43.15489282226562,2.119884967803955,-1.3022851943969729,-0.5383114218711853
1757954331851849000,43.16484887695312,1.982316255569458,-1.3196032047271729,-0.4307684302330017
1757954331861805000,43.17480517578125,1.791897535324097,-1.3707783222198486,-0.3412241637706756
1757954331871761000,43.18476098632812,1.590197205543518,-1.4299827814102173,-0.2908675372600555
1757954331881717000,43.19471704101562,1.392267823219299,-1.4863581657409668,-0.2716424167156219
1757954331891672800,43.2046728515625,1.2136003971099854,-1.5528055429458618,-0.2519912421703338
1757954331901629000,43.21462890625,1.0615564584732056,-1.6161075830459597,-0.2008651942014694
1757954331911584800,43.22458471679688,0.9414074420928956,-1.6482807397842407,-0.1255328953266143
1757954331921540900,43.234540771484376,0.8417706489562988,-1.6214014291763306,-0.0493736751377582
1757954331931496000,43.24449584960937,0.7447851896286011,-1.4973591566085815,0.0139072937890887
1757954331941451800,43.25445166015625,0.6341308951377869,-1.2933005094528198,0.0676847696304321
1757954331951407900,43.26440795898438,0.4879081547260284,-1.055324673652649,0.110247679054737
1757954331961363700,43.27436376953125,0.2988831102848053,-0.8250156044960022,0.1369360089302063
1757954331971319800,43.28431982421875,0.0810639634728431,-0.6222507953643799,0.152529627084732
1757954331981276200,43.29427612304688,-0.1327050477266311,-0.4499700963497162,0.1675783395767212
1757954331991232300,43.30423217773438,-0.3106601238250732,-0.3336120545864105,0.1851733177900314
1757954332001188000,43.31418798828125,-0.434739738702774,-0.2927314639091491,0.2086624056100845
1757954332011144200,43.32414428710938,-0.5033196210861206,-0.3357593715190887,0.2411609590053558
1757954332021099000,43.33409912109375,-0.5262182354927063,-0.4288016855716705,0.2800662815570831
1757954332031055000,43.34405517578125,-0.5321562886238098,-0.5518852472305298,0.3190024793148041
1757954332041011200,43.35401123046875,-0.5355121493339539,-0.6734282374382019,0.3578923642635345
1757954332050967300,43.36396728515625,-0.5473307371139526,-0.7754392623901367,0.3945081532001495
1757954332060923100,43.37392309570313,-0.5656330585479736,-0.850585401058197,0.423006922006607
1757954332070879200,43.38387915039063,-0.582500696182251,-0.8673912882804871,0.4368239343166351
1757954332080835000,43.3938349609375,-0.5782985091209412,-0.8386967778205872,0.4293263256549835
1757954332090791200,43.403791259765626,-0.5262646079063416,-0.8200658559799194,0.3887237906455993
1757954332100747000,43.4137470703125,-0.4122389554977417,-0.8331640958786011,0.3291864097118377
1757954332110702000,43.4237021484375,-0.232104867696762,-0.8553774952888489,0.2495973110198974
1757954332120658200,43.433658203125,-0.0009885653853416,-0.8515369892120361,0.1660518199205398
1757954332130614000,43.44361401367188,0.2443165332078933,-0.7681765556335449,0.0878819152712822
1757954332140570000,43.453570068359376,0.4594538807868957,-0.5625187158584595,0.0351534597575664
1757954332150526000,43.46352587890625,0.575847327709198,-0.29853156208992,0.0255293287336826
1757954332160482000,43.47348193359375,0.5290254950523376,-0.0728009715676307,0.0734664946794509
1757954332170438100,43.48343823242188,0.3042621612548828,0.1261842995882034,0.1499282419681549
1757954332180394200,43.493394287109375,-0.0113458652049303,0.3382180035114288,0.1969897598028183
1757954332190350000,43.50335009765625,-0.3079959154129028,0.6082556247711182,0.1857954263687133
1757954332200305200,43.51330517578125,-0.5184426307678223,0.9215786457061768,0.1178486049175262
1757954332210261000,43.523260986328125,-0.6244872808456421,1.2185256481170654,0.0154729662463068
1757954332220217300,43.53321728515625,-0.6541599631309509,1.4151440858840942,-0.0912151336669921
1757954332230173200,43.543173095703125,-0.6354637742042542,1.4574116468429563,-0.1721736341714859
1757954332240129300,43.55312939453125,-0.5762542486190796,1.3401566743850708,-0.2003488093614578
1757954332250085000,43.56308520507813,-0.4877510368824005,1.0994889736175537,-0.1843757033348083
1757954332260041200,43.57304125976562,-0.3857037425041199,0.8023441433906555,-0.1637215614318847
1757954332269997000,43.5829970703125,-0.2918677926063537,0.5303365588188171,-0.1756405383348465
1757954332279953200,43.592953125,-0.2385822087526321,0.3414406776428222,-0.2236578613519668
1757954332289908200,43.602908203125,-0.2539917826652527,0.2501355409622192,-0.2866168618202209
1757954332299864000,43.612864013671874,-0.3483534455299377,0.2488588243722915,-0.3387117385864258
1757954332309820200,43.622820068359374,-0.5002127289772034,0.3071658015251159,-0.3669977188110351
1757954332319776000,43.63277587890625,-0.6713727712631226,0.384827584028244,-0.3617345094680786
1757954332329732000,43.64273217773437,-0.8259540796279907,0.4536018371582031,-0.3317241370677948
1757954332339688000,43.65268798828125,-0.9477980136871338,0.5158764123916626,-0.2955163419246673
1757954332349644300,43.66264428710937,-1.0363554954528809,0.5794511437416077,-0.2500215470790863
1757954332359600000,43.67260009765625,-1.1015933752059937,0.6455446481704712,-0.1975719332695007
1757954332369556200,43.68255615234375,-1.1468024253845217,0.6993735432624817,-0.1385456323623657
1757954332379511000,43.69251098632813,-1.181133270263672,0.7559361457824707,-0.073923759162426
1757954332389467100,43.70246704101562,-1.2154507637023926,0.818007230758667,-0.0057404437102377
1757954332399423200,43.71242333984375,-1.251499056816101,0.8898470401763916,0.0619224905967712
1757954332409379300,43.72237939453125,-1.2881134748458862,0.9684593081474304,0.1266937553882599
1757954332419335200,43.73233520507812,-1.3283323049545288,1.0466545820236206,0.1940845251083374
1757954332429291000,43.742291015625,-1.3585729598999023,1.1251122951507568,0.2659949362277984
1757954332439247000,43.7522470703125,-1.3820791244506836,1.1925725936889648,0.3399271965026855
1757954332449203000,43.76220288085938,-1.3942631483078003,1.2429848909378052,0.4144800007343292
1757954332459159000,43.77215893554688,-1.3975502252578735,1.2679765224456787,0.4855696260929107
1757954332469114000,43.78211401367187,-1.3902790546417236,1.2615463733673096,0.5487658977508545
1757954332479070200,43.7920703125,-1.3764023780822754,1.2462621927261353,0.5919578671455383
1757954332489026000,43.80202612304687,-1.3455480337142944,1.23553204536438,0.6171036958694458
1757954332498982100,43.81198217773437,-1.298417568206787,1.2363240718841553,0.6167708039283752
1757954332508938000,43.82193798828125,-1.2399576902389526,1.2455040216445925,0.5931413769721985
1757954332518894000,43.83189404296875,-1.1799201965332031,1.2552354335784912,0.5563393831253052
1757954332528850200,43.84185009765625,-1.120379090309143,1.262580394744873,0.5131596922874451
1757954332538806300,43.85180615234375,-1.064049243927002,1.2623809576034546,0.4651394486427307
1757954332548761000,43.86176098632812,-0.995387613773346,1.2483820915222168,0.4054971635341644
1757954332558717000,43.87171704101563,-0.902729034423828,1.206020474433899,0.3283701539039612
1757954332568673000,43.88167309570313,-0.7776771187782288,1.1326067447662354,0.2314289659261703
1757954332578629000,43.89162915039063,-0.618056058883667,1.02775776386261,0.1258681863546371
1757954332588585200,43.90158520507813,-0.4299961030483246,0.8943917751312256,0.0102915195748209
1757954332598541000,43.911541015625,-0.2201185226440429,0.7398932576179504,-0.1082503050565719
1757954332608497200,43.9214970703125,-0.0009853695519268,0.5705329775810242,-0.2271426022052765
1757954332618453000,43.931452880859375,0.20814149081707,0.4116296172142029,-0.3262609243392944
1757954332628409000,43.9414091796875,0.395403504371643,0.2788995504379272,-0.3961542546749115
1757954332638364200,43.9513642578125,0.554031252861023,0.1682340204715728,-0.4390220940113067
1757954332648320300,43.9613203125,0.6645002365112305,0.0569892488420009,-0.4604679942131042
1757954332658276000,43.97127612304688,0.721092939376831,-0.0752231180667877,-0.4443976879119873
1757954332668232200,43.98123217773438,0.7371038794517517,-0.1996939331293106,-0.40017831325531
1757954332678188000,43.99118798828125,0.7405773997306824,-0.2675744593143463,-0.3702691495418548
1757954332688144100,44.00114404296875,0.755402684211731,-0.2585609853267669,-0.3939909636974334
1757954332698100000,44.01109985351562,0.7730466723442078,-0.2213816493749618,-0.4377616345882416
1757954332708056300,44.021056396484376,0.7637029886245728,-0.2165405601263046,-0.472851425409317
1757954332718012200,44.03101220703125,0.7184843420982361,-0.2783671915531158,-0.4983791708946228
1757954332727967000,44.04096704101563,0.6817489862442017,-0.3809643983840942,-0.5253660678863525
1757954332737923000,44.050923095703126,0.686130166053772,-0.4984966218471527,-0.549390435218811
1757954332747879000,44.06087890625,0.7347144484519958,-0.6494193077087402,-0.5697265863418579
1757954332757835300,44.070835205078126,0.7991504669189453,-0.8337947130203247,-0.5824218988418579
1757954332767791000,44.080791015625,0.8615853190422058,-1.0432853698730469,-0.576371431350708
1757954332777747200,44.090747314453125,0.9219405651092528,-1.2426881790161133,-0.5418995022773743
1757954332787703000,44.100703125,0.9845535755157472,-1.4048211574554443,-0.4961775243282318
1757954332797659100,44.1106591796875,1.055923342704773,-1.5129897594451904,-0.4470411539077759
1757954332807615000,44.12061499023437,1.1325156688690186,-1.5614917278289795,-0.4016358554363251
1757954332817571000,44.13057104492187,1.2105231285095217,-1.5492393970489502,-0.3611864149570465
1757954332827526100,44.14052612304688,1.2809394598007202,-1.480976104736328,-0.3318847417831421
1757954332837482200,44.150482177734375,1.330186128616333,-1.3599411249160769,-0.3128388822078705
1757954332847438000,44.16043798828125,1.3537508249282837,-1.2043533325195312,-0.3028978109359741
1757954332857394200,44.170394287109374,1.3451330661773682,-1.039689064025879,-0.2945645153522491
1757954332867350000,44.18035009765625,1.302314043045044,-0.8770449757575989,-0.2853249609470367
1757954332877306000,44.19030615234375,1.2302755117416382,-0.7324300408363342,-0.2747559249401092
1757954332887262200,44.20026220703125,1.1392587423324585,-0.6063599586486816,-0.2617599666118622
1757954332897218300,44.21021826171875,1.0372458696365356,-0.5026798844337463,-0.2452305257320404
1757954332907174100,44.22017407226563,0.9325889348983764,-0.4209240674972534,-0.2330183386802673
1757954332917129000,44.23012890625,0.8288220763206482,-0.3695221245288849,-0.2269452661275863
1757954332927085000,44.2400849609375,0.724763810634613,-0.3445813655853271,-0.2295149564743042
1757954332937041200,44.25004125976562,0.631285548210144,-0.3461113274097442,-0.2403518855571746
1757954332946997200,44.25999731445312,0.5477871894836426,-0.3813385665416717,-0.2625099122524261
1757954332956953000,44.269953125,0.4884591698646545,-0.4475628733634949,-0.2991582155227661
1757954332966909200,44.2799091796875,0.4462528526782989,-0.5414164066314697,-0.3409677147865295
1757954332976864500,44.289864501953126,0.4270666539669037,-0.6618652939796448,-0.3826009035110473
1757954332986820400,44.2998203125,0.4257600903511047,-0.8095263838768005,-0.4216444492340088
1757954332996776700,44.309776611328125,0.4406687319278717,-0.9864985346794128,-0.4534820020198822
1757954333006731500,44.3197314453125,0.4684028923511505,-1.177535891532898,-0.4801908433437347
1757954333016687400,44.329687255859376,0.5006263256072998,-1.3603026866912842,-0.4964813888072967
1757954333026643500,44.3396435546875,0.5349443554878235,-1.5393824577331543,-0.5100842714309692
1757954333036599300,44.349599365234376,0.5686983466148376,-1.6880455017089844,-0.5175270438194275
1757954333046555400,44.35955541992188,0.6003321409225464,-1.7814805507659912,-0.5038546323776245
1757954333056511500,44.369511474609375,0.5952761769294739,-1.8369686603546145,-0.4451644122600555
1757954333066467600,44.37946752929688,0.5237303376197815,-1.858829379081726,-0.3084699511528015
1757954333076423400,44.38942333984375,0.3882537186145782,-1.825070142745972,-0.1350536942481994
1757954333086379500,44.399379638671874,0.1959386169910431,-1.6481094360351562,0.011641476303339
1757954333096335400,44.40933544921875,-0.014447116293013,-1.3068435192108154,0.0888228118419647
1757954333106290700,44.41929077148438,-0.1955649703741073,-0.8648954033851624,0.0800508931279182
1757954333116246500,44.42924658203125,-0.3271360397338867,-0.406241238117218,0.0062195463106036
1757954333126202600,44.43920263671875,-0.407133936882019,0.0077077206224203,-0.0590686462819576
1757954333136158500,44.44915844726562,-0.4280349612236023,0.3450210392475128,-0.1080835908651351
1757954333146114600,44.45911450195312,-0.3892444372177124,0.6036230325698853,-0.1491998732089996
1757954333156070400,44.4690703125,-0.3249666392803192,0.8051971793174744,-0.1597672998905182
1757954333166026500,44.47902661132812,-0.3162583708763122,0.9375898241996764,-0.0847564339637756
1757954333175982600,44.48898266601562,-0.4182609021663666,1.012432336807251,0.0631981417536735
1757954333185938700,44.49893872070312,-0.6108609437942505,1.0805808305740356,0.1848936825990677
1757954333195894500,44.50889453125,-0.8146170377731323,1.179553508758545,0.2264786809682846
1757954333205849300,44.51884936523437,-0.975367307662964,1.3371590375900269,0.1972821801900863
1757954333215805400,44.52880541992187,-1.0745972394943235,1.5244038105010986,0.1387008875608444
1757954333225761500,44.53876147460937,-1.1296319961547852,1.6739578247070312,0.094339020550251
1757954333235717600,44.54871752929687,-1.1561371088027954,1.7265055179595947,0.0986671894788742
1757954333245673500,44.55867358398437,-1.1406153440475464,1.6592880487442017,0.1400116980075836
1757954333255629600,44.56862963867187,-1.067480444908142,1.5037338733673096,0.1859443038702011
1757954333265585400,44.57858544921875,-0.9405294060707092,1.3319156169891355,0.2162324339151382
1757954333275541500,44.58854150390625,-0.7994069457054138,1.209538817405701,0.2241348326206207
1757954333285497300,44.59849731445313,-0.682020902633667,1.1758934259414673,0.223063439130783
1757954333295452700,44.60845263671875,-0.6432969570159912,1.230812907218933,0.2349302172660827
1757954333305408500,44.61840844726562,-0.6875280737876892,1.346169352531433,0.2670165300369262
1757954333315364600,44.62836450195312,-0.7958385348320007,1.4853671789169312,0.3157790005207062
1757954333325320400,44.63832055664062,-0.9286764860153198,1.6268987655639648,0.3705639541149139
1757954333335276500,44.64827661132812,-1.044841766357422,1.7439340353012085,0.4138954579830169
1757954333345232400,44.658232421875,-1.120897889137268,1.8385518789291384,0.4444807767868042
1757954333355188700,44.66818872070313,-1.160141944885254,1.8815076351165767,0.4635271728038788
1757954333365144600,44.67814453125,-1.170756220817566,1.8653520345687864,0.4731715619564056
1757954333375100700,44.6881005859375,-1.1675809621810913,1.7965402603149414,0.4923676252365112
1757954333385056500,44.698056396484375,-1.1527903079986572,1.6813914775848389,0.5221058130264282
1757954333395012600,44.7080126953125,-1.136757493019104,1.544792413711548,0.5590885877609253
1757954333404967400,44.71796752929688,-1.1250563859939575,1.3972312211990356,0.596013605594635
1757954333414923500,44.72792358398438,-1.1214262247085571,1.262429118156433,0.6307656764984131
1757954333424879600,44.73787963867188,-1.1135598421096802,1.139196753501892,0.650643527507782
1757954333434835500,44.74783544921875,-1.0984655618667605,1.0301663875579834,0.6632128357887268
1757954333444791600,44.75779150390625,-1.0758830308914185,0.9281273484230042,0.6696348190307617
1757954333454747400,44.767747314453125,-1.0494697093963623,0.830851137638092,0.6751217246055603
1757954333464703500,44.77770336914063,-1.0192865133285522,0.7328683733940125,0.6796136498451233
1757954333474659300,44.78765942382813,-0.9846422672271729,0.6397581100463867,0.6831911206245422
1757954333484615700,44.79761572265625,-0.9454320073127748,0.5465016961097717,0.686805784702301
1757954333494570500,44.80757055664063,-0.9110285043716432,0.4640302360057831,0.6941140294075012
1757954333504526600,44.81752661132813,-0.8733325600624084,0.4056074321269989,0.6959084868431091
1757954333514482400,44.827482421875,-0.8376418948173523,0.3811750411987304,0.6877672076225281
1757954333524438500,44.8374384765625,-0.8043643832206726,0.3963428139686584,0.674776554107666
1757954333534394600,44.84739453125,-0.7733521461486816,0.4332624971866607,0.6468791365623474
1757954333544350500,44.8573505859375,-0.7428328394889832,0.5013054609298706,0.6070553064346313
1757954333554306600,44.867306640625,-0.7094240188598633,0.5869569778442383,0.5584542155265808
1757954333564262400,44.87726245117187,-0.6753901839256287,0.6808067560195923,0.5043236017227173
1757954333574218500,44.88721850585937,-0.6476954221725464,0.7637474536895752,0.4459218084812164
1757954333584174300,44.89717431640625,-0.625752329826355,0.8143365979194641,0.386028379201889
1757954333594129700,44.90712963867188,-0.6153015494346619,0.8157310485839844,0.3233149349689483
1757954333604085500,44.91708544921875,-0.5991886258125305,0.7643823623657227,0.2526173293590545
1757954333614041600,44.92704150390625,-0.5628809332847595,0.6634994149208069,0.1724026650190353
1757954333623997400,44.93699755859375,-0.4964867234230041,0.5231788158416748,0.0815326794981956
1757954333633953500,44.94695361328125,-0.4077251553535461,0.3482778072357178,-0.0189795494079589
1757954333643909400,44.95690942382812,-0.3102138042449951,0.1609497368335724,-0.1241230145096778
1757954333653865500,44.96686547851562,-0.2100483030080795,-0.0120590599253773,-0.2306632995605468
1757954333663821600,44.97682153320312,-0.1081235408782959,-0.1444932669401168,-0.3437288701534271
1757954333673777700,44.98677758789062,0.0169867072254419,-0.2252600193023681,-0.474569708108902
1757954333683733500,44.9967333984375,0.1723264902830124,-0.2863590717315674,-0.6082319021224976
1757954333693689600,45.00668969726563,0.3365561664104461,-0.3786788582801819,-0.7265806198120117
1757954333703644400,45.01664453125,0.4780690968036651,-0.5397140979766846,-0.8013816475868225
1757954333713600500,45.0266005859375,0.5875263810157776,-0.7576855421066284,-0.8205127120018005
1757954333723556600,45.036556640625,0.6834747195243835,-0.9843416213989258,-0.812477171421051
1757954333733512400,45.04651245117188,0.7872298955917358,-1.1853618621826172,-0.8032956719398499
1757954333743468500,45.05646850585938,0.8940165042877197,-1.3701425790786743,-0.7944318652153015
1757954333753424400,45.06642431640625,0.9966006875038148,-1.558451771736145,-0.7787887454032898
1757954333763380500,45.07638037109375,1.0865377187728882,-1.7590535879135132,-0.7492811679840088
1757954333773336300,45.08633642578125,1.160694599151611,-1.9577107429504397,-0.706524133682251
1757954333783292400,45.09629248046875,1.219690442085266,-2.158411264419556,-0.6523242592811584
1757954333793248500,45.10624853515625,1.280043363571167,-2.354203224182129,-0.596552848815918
1757954333803203600,45.11620361328125,1.3463679552078247,-2.5409536361694336,-0.5425295829772949
1757954333813159400,45.12615942382813,1.426665186882019,-2.702493667602539,-0.4855027794837951
1757954333823115500,45.13611547851563,1.5232231616973877,-2.8306527137756348,-0.4195488095283508
1757954333833071400,45.1460712890625,1.6277402639389038,-2.9220781326293945,-0.340824156999588
1757954333843027700,45.15602783203125,1.7325079441070557,-2.9605143070220947,-0.2614321410655975
1757954333852983600,45.16598364257813,1.8332936763763428,-2.932495355606079,-0.1962914764881134
1757954333862939600,45.175939697265626,1.921053171157837,-2.8232970237731934,-0.1456450819969177
1757954333872895500,45.1858955078125,1.9832717180252075,-2.6300148963928223,-0.1014565825462341
1757954333882851600,45.1958515625,2.010378360748291,-2.3615119457244877,-0.0491100214421749
1757954333892807400,45.20580737304687,1.997490406036377,-2.0409669876098637,0.017881529405713
1757954333902762500,45.21576245117188,1.949204921722412,-1.6886686086654663,0.083606481552124
1757954333912718600,45.225718505859376,1.8751615285873413,-1.3270456790924072,0.1375301629304886
1757954333922674400,45.23567431640625,1.7847349643707275,-0.965488851070404,0.1692958176136016
1757954333932630500,45.245630615234376,1.6948002576828003,-0.6303116083145142,0.1598485261201858
1757954333942586400,45.25558642578125,1.604111671447754,-0.3447656333446502,0.1282362639904022
1757954333952542500,45.26554248046875,1.5019903182983398,-0.1244790777564048,0.0922026336193084
1757954333962498300,45.27549829101562,1.3799184560775757,0.0183510445058345,0.0577575713396072
1757954333972454700,45.28545458984375,1.2369896173477173,0.0834323093295097,0.0204738490283489
1757954333982410800,45.29541064453125,1.0813733339309692,0.0617128983139991,-0.0249708630144596
1757954333992366800,45.305366943359374,0.933521032333374,-0.038074679672718,-0.0785233005881309
1757954334002321700,45.31532177734375,0.8147262334823608,-0.2178582996129989,-0.1321649551391601
1757954334012277800,45.32527783203125,0.7188668251037598,-0.4395390152931213,-0.1752514392137527
1757954334022233600,45.335233642578125,0.6136059165000916,-0.6729440689086914,-0.1973801851272583
1757954334032190000,45.34518994140625,0.4701858758926391,-0.8944988250732422,-0.2074264287948608
1757954334042145800,45.35514575195312,0.298755019903183,-1.0720856189727783,-0.2209792584180832
1757954334052102000,45.365101806640624,0.1218590587377548,-1.1730026006698608,-0.2420690953731537
1757954334062057700,45.3750576171875,-0.0633573979139328,-1.1230390071868896,-0.2543057799339294
1757954334072013800,45.38501391601562,-0.2584374248981476,-0.8637523651123047,-0.2500910758972168
1757954334081969700,45.3949697265625,-0.4399190545082092,-0.5378544330596924,-0.235209584236145
1757954334091925800,45.40492578125,-0.583913266658783,-0.2883188724517822,-0.2590555250644684
1757954334101880800,45.414880859375,-0.6736431121826172,-0.1222196519374847,-0.3268247246742248
1757954334111836700,45.42483666992187,-0.7117950320243835,0.0176684763282537,-0.3848573863506317
1757954334121792800,45.43479272460937,-0.7020558714866638,0.1240324676036834,-0.4011119902133941
1757954334131748600,45.44474853515625,-0.6642445921897888,0.1333687156438827,-0.3742377758026123
1757954334141704700,45.45470458984375,-0.6155867576599121,0.05268345028162,-0.3144668638706207
1757954334151660800,45.46466088867187,-0.5675241351127625,-0.0627211704850196,-0.2263876050710678
1757954334161617000,45.47461694335937,-0.5071651935577393,-0.1918093860149383,-0.1262274384498596
1757954334171572700,45.48457275390625,-0.4340372085571289,-0.3218299746513366,-0.0381055735051631
1757954334181528800,45.49452880859375,-0.3333960771560669,-0.3872329294681549,-0.0001051948638632
1757954334191484700,45.50448461914063,-0.1942142099142074,-0.3296412825584411,-0.038974829018116
1757954334201439700,45.51443969726562,-0.0691788047552108,-0.1569629907608032,-0.1150781214237213
1757954334211395800,45.52439575195312,-0.0445102080702781,0.0508517287671566,-0.1757649034261703
1757954334221352000,45.53435205078125,-0.1930485516786575,0.2698146998882293,-0.2050900310277938
1757954334231307800,45.54430786132812,-0.4916869103908539,0.5306196808815002,-0.2243284434080124
1757954334241263900,45.55426391601563,-0.8090246319770813,0.8541207909584045,-0.2581135630607605
1757954334251219700,45.5642197265625,-1.026930332183838,1.214031219482422,-0.299688458442688
1757954334261175800,45.57417578125,-1.0985918045043943,1.5642873048782349,-0.3241961896419525
1757954334271131600,45.58413159179688,-1.0543949604034424,1.8276262283325195,-0.3063836395740509
1757954334281087700,45.594087646484375,-0.9506723284721376,1.905859470367432,-0.2248940914869308
1757954334291043800,45.6040439453125,-0.846246063709259,1.811304807662964,-0.0957393124699592
1757954334300998700,45.61399853515625,-0.7790734171867371,1.626615047454834,0.0374536328017711
1757954334310954800,45.62395483398438,-0.7527406215667725,1.4465616941452026,0.1306917071342468
1757954334320910600,45.63391064453125,-0.7507416605949402,1.3471717834472656,0.1753278821706771
1757954334330866700,45.64386669921875,-0.7614379525184631,1.3472503423690796,0.1881792247295379
1757954334340822800,45.65382275390625,-0.785660982131958,1.4376460313796997,0.1978630125522613
1757954334350779000,45.66377880859375,-0.8205792903900146,1.578786849975586,0.2349051833152771
1757954334360734700,45.67373461914063,-0.8525705337524414,1.7343178987503052,0.2901223599910736
1757954334370690800,45.68369091796875,-0.8770233988761902,1.8543380498886108,0.3541024327278137
1757954334380646700,45.69364672851562,-0.8953565955162048,1.943551540374756,0.4157599210739136
