time,seconds_elapsed,z,y,x
1757954216033868500,37.83986865234375,-2.8473043243408203,10.516381154632567,3.2797569992065427
1757954216043825400,37.84982543945313,-2.479944007110596,10.87236901397705,3.3845033218383787
1757954216053781500,37.85978149414063,-2.148197439575195,10.944943251800536,3.4138322921752926
1757954216063737300,37.8697373046875,-1.922992845916748,10.784232465362548,3.391536289215088
1757954216073693400,37.879693359375,-1.7977461715698242,10.43303300933838,3.266289614868164
1757954216083649300,37.889649169921874,-1.7161936775207518,9.957783979797362,3.0719103675842283
1757954216093605600,37.89960571289063,-1.6774375381469726,9.471461767578123,2.871844891357421
1757954216103561500,37.9095615234375,-1.612644455718994,9.0397572807312,2.6779145568847653
1757954216113517600,37.919517578125,-1.5116390731811522,8.65623610229492,2.5746646102905277
1757954216123473400,37.92947338867187,-1.42380179977417,8.37611450805664,2.4979005195617674
1757954216133430500,37.93943041992188,-1.2886790435791016,8.129661374664305,2.448071197509765
1757954216143386600,37.94938671875,-1.113453409576416,7.912686849212646,2.421734979248047
1757954216153342500,37.95934252929688,-1.0773907470703123,7.751527149963379,2.3891139816284177
1757954216163298300,37.96929833984375,-1.0717045181274414,7.5990464317321775,2.3611317497253417
1757954216173254400,37.97925439453125,-1.0612298858642577,7.503278365325928,2.319382858276367
1757954216183210500,37.98921044921875,-1.0645219131469723,7.404367909240722,2.308608950805664
1757954216193166600,37.99916650390625,-0.9671078330993652,7.393743639373778,2.302324171447754
1757954216203122400,38.00912231445312,-0.8162731285095214,7.410054138183593,2.303670909881592
1757954216213079600,38.01907958984375,-0.750133307647705,7.477391059875488,2.286911498260498
1757954216223035600,38.02903564453125,-0.7151181083679199,7.542034504699706,2.289455337524414
1757954216232991500,38.038991455078126,-0.6525695899963379,7.588571799468994,2.2916999015808104
1757954216242947600,38.048947509765625,-0.6567594429016113,7.56537797088623,2.289754612731933
1757954216252903400,38.0589033203125,-0.6937199310302734,7.471854468536376,2.2367829010009763
1757954216262859500,38.06885961914063,-0.7987655288696288,7.360524091339111,2.119018106842041
1757954216272815400,38.0788154296875,-0.8834604125976562,7.2994719490051265,2.002749688720703
1757954216282771700,38.08877172851562,-1.0148422286987304,7.463624400329589,1.928679074859619
1757954216292727600,38.0987275390625,-1.186177285003662,7.96131907043457,1.9704279663085935
1757954216302684700,38.1086845703125,-1.4053963745117186,8.796147261810303,2.0964228286743163
1757954216312640500,38.118640625,-1.6115969924926756,9.74215619277954,2.316090830993652
1757954216322596600,38.1285966796875,-1.823334201812744,10.471938786315915,2.650231600189209
1757954216332552400,38.138552490234375,-2.092981163787841,10.856357790374757,2.946962968444824
1757954216342508500,38.148508544921874,-2.2767361412048337,11.052831964111329,3.119944038391113
1757954216352464400,38.15846435546875,-2.4889222633361814,11.111489904785156,3.1015386131286617
1757954216362420500,38.16842041015625,-2.6919804916381835,10.988338156890867,2.850297076416016
1757954216372376300,38.17837622070312,-2.7910405853271483,10.727819088745116,2.418891864776611
1757954216382332700,38.18833276367187,-2.7693431327819824,10.650606085205078,2.0581156021118163
1757954216392289300,38.19828930664063,-2.5962124252319336,11.143063439178466,2.048089882659912
1757954216402245600,38.20824560546875,-2.3745991340637205,12.11675532684326,2.5631425148010254
1757954216412201500,38.21820141601562,-2.3024738090515133,13.104363511657716,3.495983336639404
1757954216422157600,38.22815747070312,-2.360682836914062,13.715333847808838,4.535366132354736
1757954216432113400,38.238113525390624,-2.4766519798278805,13.851803342437742,5.373187075805664
1757954216442069500,38.24806958007812,-2.680757671356201,13.583652756500245,5.837662197875976
1757954216452025300,38.258025390625,-2.869151414489746,12.885593334960936,5.784840123748779
1757954216461981400,38.2679814453125,-3.0488661766052245,11.800271794891357,5.195716877746582
1757954216471937500,38.2779375,-3.1893758865356445,10.70597199859619,4.425831406402588
1757954216481894400,38.287894287109374,-3.3074399559020997,9.810690215301513,3.651157531738281
1757954216491850500,38.2978505859375,-3.3412580543518065,9.145850341796876,3.008613661193848
1757954216501806600,38.307806640625,-3.2863410537719724,8.773551983642578,2.5287258659362792
1757954216511762400,38.31776245117187,-3.2282816635131835,8.694094416046141,2.2457611572265623
1757954216521718500,38.32771850585937,-3.174262488555908,8.834753763580322,2.208351756286621
1757954216531674400,38.33767431640625,-3.13475816116333,9.07851342010498,2.43250888671875
1757954216541630500,38.34763037109375,-3.0870237655639645,9.37210239868164,2.8459575859069823
1757954216551586300,38.35758642578125,-2.964919480895996,9.686042091369629,3.317615312957764
1757954216561542400,38.36754248046875,-2.8089970977783203,10.098144052124022,3.733907126617432
1757954216571499500,38.37749951171875,-2.6692355758666992,10.43243445892334,3.99652112121582
1757954216581455400,38.38745532226562,-2.6071359703063965,10.472537336730957,4.083759844207764
1757954216591411700,38.39741162109375,-2.531120067596436,10.15755018081665,3.970783453369141
1757954216601367600,38.40736743164062,-2.3855226791381834,9.625738137054444,3.743932846069336
1757954216611323600,38.41732373046875,-2.185906115722656,9.178471339416504,3.5538930892944336
1757954216621279500,38.42727954101562,-2.0000562118530274,8.787767555999755,3.4299931533813472
1757954216631235600,38.43723559570312,-1.8766051887512205,8.442254328918457,3.369988474273681
1757954216641191400,38.44719140625,-1.7943045066833494,8.066364668273925,3.305045754241944
1757954216651147300,38.45714721679688,-1.7645266235351562,7.670872481536865,3.2603041107177733
1757954216661104400,38.4671044921875,-1.7407342445373537,7.29737702255249,3.290231631469726
1757954216671060500,38.477060546875,-1.7120038246154785,7.0090253601074215,3.3687913734436035
1757954216681016300,38.48701635742187,-1.7235259201049804,6.841880156707763,3.438073583984375
1757954216690972700,38.49697265625,-1.7465701110839842,6.7453639022827145,3.500472464752197
1757954216700928500,38.50692846679687,-1.7839795120239257,6.725162825775146,3.556586566162109
1757954216710884600,38.51688452148438,-1.9539678298950196,6.761375125885009,3.6098575531005856
1757954216720840400,38.52684033203125,-2.170194167327881,6.784120041656494,3.691410047149658
1757954216730796500,38.53679663085938,-2.4105121589660645,6.723367174530029,3.784035723876953
1757954216740752400,38.54675244140625,-2.727893516540527,6.6777277053833,3.851671920776367
1757954216750709500,38.55670947265625,-3.0576947952270506,6.654084963989257,3.895216463470459
1757954216760665300,38.56666528320312,-3.334075449371338,6.629843672180176,3.882197991943359
1757954216770621400,38.57662133789062,-3.5535938140869137,6.601711802673339,3.836259247589111
1757954216780577500,38.58657763671875,-3.656993398284912,6.582558189392089,3.722684306335449
1757954216790533600,38.59653369140625,-3.732859663391113,6.51237815322876,3.573046702575684
1757954216800489500,38.60648950195313,-3.7172973526000974,6.469881073760986,3.373579776763916
1757954216810445600,38.61644555664063,-3.6961984504699705,6.502053158569336,3.180846543121337
1757954216820401400,38.6264013671875,-3.6379894226074216,6.806116769409179,3.056946607208252
1757954216830357500,38.636357421875,-3.4920927589416504,7.347954532623291,2.938732900238037
1757954216840313300,38.64631323242188,-3.4388217720031737,8.084171543121338,2.8667572128295897
1757954216850270500,38.6562705078125,-3.340210591125488,8.79749400024414,2.765901467895508
1757954216860226300,38.66622631835938,-3.263446500396728,9.35878465194702,2.615665313720703
1757954216870182400,38.67618237304688,-3.162141842651367,9.80006594543457,2.420388240814209
1757954216880138800,38.686138671875,-3.110965782165527,10.257508100128174,2.193986546325684
1757954216890094600,38.69609448242188,-3.0633810241699218,10.658387240600586,2.083853269958496
1757954216900050700,38.70605078125,-2.983474543762207,10.922796886444091,2.1000141311645506
1757954216910006500,38.71600659179688,-2.9884125846862792,11.15952357559204,2.1856068405151365
1757954216919962600,38.725962646484376,-3.043479222869873,11.49845274810791,2.3087585884094235
1757954216929918500,38.73591845703125,-3.0228292335510254,11.88047755050659,2.361431024932861
1757954216939875600,38.74587548828125,-2.94950680770874,12.0667763671875,2.3937527473449705
1757954216949831700,38.75583178710937,-2.829946362304687,11.9258177444458,2.4281693962097166
1757954216959787500,38.76578759765625,-2.824559408569336,11.435305679321289,2.5671827301025387
1757954216969743600,38.77574365234375,-2.940678189086914,10.7766009475708,2.7459996665954587
1757954216979699700,38.78569970703125,-3.161543292236328,10.076296961975098,2.873790180206299
1757954216989655600,38.795655517578126,-3.480271388244629,9.439588957977294,2.9511528213500973
1757954216999611600,38.805611572265626,-3.811718680572509,8.901641772460938,2.9593828895568848
1757954217009567500,38.8155673828125,-4.103362370300292,8.603862940979003,2.917035447692871
1757954217019523600,38.82552368164063,-4.319887982940673,8.709507089233398,2.8944401695251463
1757954217029480700,38.83548071289062,-4.472368701171875,9.18056626586914,2.89204596786499
1757954217039436500,38.8454365234375,-4.502595497131347,9.773131176757811,2.8941408943176268
1757954217049392600,38.855392578125,-4.37989266204834,10.258106650543212,2.830544912719726
1757954217059348500,38.86534838867188,-4.233397447967529,10.683227082824706,2.7078420776367187
1757954217069304800,38.87530493164063,-3.995024745178223,11.1474029296875,2.523189274597168
1757954217079260700,38.8852607421875,-3.6400843490600585,11.564592568969726,2.24740717086792
1757954217089216800,38.895216796875,-3.1970074043273926,11.871499294281003,1.994669258117676
1757954217099172600,38.90517260742188,-2.815880427551269,11.97729308013916,1.809717179870605
1757954217109128700,38.915128662109375,-2.486827336883545,11.865813065338134,1.6473603797912597
1757954217119084500,38.92508447265625,-2.1984756744384764,11.58090306777954,1.4613608383178711
1757954217129041700,38.93504174804688,-1.9553145683288573,11.246014110565184,1.2705728935241698
1757954217138997500,38.94499755859375,-1.7099088981628416,10.874314302825928,1.0266635993957518
1757954217148953600,38.95495361328125,-1.4444517890930175,10.487950009918212,0.8028057441711425
1757954217158909400,38.964909423828125,-1.1254244178771973,10.054449871826172,0.5973533142089843
1757954217168865800,38.97486572265625,-0.7694365585327148,9.657162033843994,0.3939958106994629
1757954217178821600,38.98482153320312,-0.4076128326416015,9.292794468688964,0.2079962692260742
1757954217188777700,38.99477783203125,-0.1961748985290527,8.994267449188232,0.0785597419738769
1757954217198733600,39.00473364257813,-0.2078466316223144,8.683021233367919,0.0477343955993652
1757954217208689700,39.01468969726562,-0.3832219032287597,8.345887712097168,0.07018003616333
1757954217218645500,39.0246455078125,-0.6012438919067382,7.91642778930664,0.1485901405334472
1757954217228602600,39.0346025390625,-0.7805097412109374,7.512855171966552,0.2657563842773437
1757954217238558500,39.044558349609375,-0.918026699066162,7.224204234313964,0.3878606689453124
1757954217248514600,39.0545146484375,-0.9925462257385254,7.040299619293212,0.5071218391418457
1757954217258470700,39.064470703125,-1.0811316871643066,6.961889514923096,0.619948592376709
1757954217268426800,39.0744267578125,-1.167023671722412,6.979846027374268,0.7363666481018066
1757954217278382600,39.08438256835937,-1.2750620216369628,7.122749938964843,0.8494926765441894
1757954217288338700,39.09433862304687,-1.4451999771118162,7.478438523101806,0.963366893005371
1757954217298294500,39.10429443359375,-1.608903515625,8.136544704437256,1.1188403633117676
1757954217308250600,39.11425073242187,-1.7718588661193846,9.285761501312257,1.35362176361084
1757954217318206500,39.12420654296875,-1.872564973449707,10.940154848480224,1.7458219230651857
1757954217328163600,39.13416357421875,-1.91521169052124,12.735057905578612,2.3005285202026364
1757954217338119400,39.14411938476562,-1.8570026626586915,13.865570001983642,2.693327230072021
1757954217348075500,39.15407543945312,-1.9234417587280277,14.062642726135254,2.658461668395996
1757954217358031600,39.16403149414062,-2.0133739585876462,13.690793280792237,2.1245546981811523
1757954217367987700,39.17398779296875,-2.1666028648376465,13.340790925598144,1.169717148590088
1757954217377943600,39.18394360351562,-2.382230651855469,13.356652511596678,0.2896984008789062
1757954217387899600,39.19389965820312,-2.3873183303833008,13.673136043548585,-0.3365349708557129
1757954217397855500,39.20385546875,-2.3847744911193844,14.074464096832276,-0.7261912910461426
1757954217407811600,39.2138115234375,-2.435501638793945,14.60672505340576,-0.7243956398010254
1757954217417768700,39.223768798828125,-2.3873183303833008,15.4638492477417,-0.1007061073303222
1757954217427724500,39.233724609375,-2.2872107734680176,16.20844596405029,1.0519523544311522
1757954217437680600,39.2436806640625,-2.523787825012207,15.996110204315183,2.18979669342041
1757954217447636500,39.25363647460937,-3.058293345642089,15.008651657104492,2.811690574645996
1757954217457592800,39.2635927734375,-3.653102820587158,13.89280404586792,2.7844565307617186
1757954217467548700,39.27354858398437,-4.14361488571167,12.797307148742677,2.3337480682373046
1757954217477504500,39.28350439453125,-4.453963275909423,11.584195095062254,1.7286135986328124
1757954217487460600,39.29346069335938,-4.677222580718994,10.388889916229248,1.0723030685424804
1757954217497416400,39.30341650390625,-4.772392096710205,9.323320539855956,0.3601777122497558
1757954217507372500,39.31337255859375,-4.673780915832519,8.52231044692993,-0.3012204963684082
1757954217517328400,39.32332836914063,-4.496011442565917,8.017283534240722,-0.891241567993164
1757954217527285500,39.33328540039062,-4.25808765258789,7.881711865234375,-1.3325228614807128
1757954217537241600,39.34324169921875,-3.995922570800781,8.240842114257813,-1.4772224243164065
1757954217547197700,39.35319775390625,-3.6284126159667967,9.020753305053711,-1.3184569267272948
1757954217557153800,39.36315380859375,-3.3060932174682613,9.963021295928954,-1.044919387054443
1757954217567109600,39.37310961914063,-3.0494647270202635,10.828824471282958,-0.7740753242492675
1757954217577065700,39.38306567382813,-2.834734765625,11.412261488342285,-0.4664204109191894
1757954217587021600,39.393021484375,-2.6192566162109374,11.580454154968262,-0.1646013641357421
1757954217596977700,39.40297778320313,-2.4377462028503416,11.321730738067629,0.0565630142211914
1757954217606933500,39.41293359375,-2.342427049255371,10.71973865814209,0.1954267105102539
1757954217616889600,39.4228896484375,-2.297685405731201,10.046369441223144,0.3152864311218261
1757954217626846500,39.43284643554688,-2.286761860656738,9.39769042892456,0.448164623260498
1757954217636802600,39.44280249023438,-2.299780332183838,8.741379898834229,0.6016928047180176
1757954217646758700,39.45275854492188,-2.2978350433349606,8.125920434570313,0.7779659019470214
1757954217656714800,39.46271484375,-2.257432890319824,7.554753701019287,0.9581295768737792
1757954217666670600,39.47267065429688,-2.2186767509460448,7.074716268157959,1.1590928787231445
1757954217676626700,39.48262670898438,-2.110788038635254,6.638522653198242,1.370979725646973
1757954217686582500,39.49258251953125,-1.9656395629882808,6.294056889343262,1.56416187210083
1757954217696538600,39.50253857421875,-1.866878744506836,5.987150164031982,1.7443255470275878
1757954217706494500,39.51249438476562,-1.7961001579284668,5.7788546195983885,1.9283797996520995
1757954217716450800,39.522450927734376,-1.7220295440673827,5.661239463043213,2.0350714111328125
1757954217726407400,39.53240747070313,-1.718737516784668,5.679944163513183,2.124105785369873
1757954217736363800,39.54236376953125,-1.74926358795166,5.827786116027832,2.2138883476257325
1757954217746319600,39.55231958007813,-1.8863316329956052,6.087706633758544,2.32387198638916
1757954217756275700,39.562275634765626,-1.9750667320251465,6.449679997253417,2.4257751945495603
1757954217766231600,39.5722314453125,-2.0875942100524902,6.941389163208007,2.536507021331787
1757954217776187600,39.58218774414063,-2.2870611358642576,7.525125455474853,2.679859845733642
1757954217786143500,39.5921435546875,-2.4986487075805663,8.05693749923706,2.807201446533203
1757954217796099600,39.602099609375,-2.776226462554932,8.460809391784668,2.906261540222168
1757954217806055400,39.61205541992187,-3.084779201507568,8.533832542419432,2.918831098937988
1757954217816011800,39.62201171875,-3.4102409896850583,8.245480879974364,2.759317413330078
1757954217825967600,39.63196752929687,-3.710862935638428,7.86540136642456,2.4889222633361814
1757954217835924700,39.6419248046875,-3.95821389465332,7.6285250396728514,2.1519383796691893
1757954217845880600,39.651880615234376,-4.142567422485351,7.681347113800048,1.7886182777404784
1757954217855836700,39.66183666992188,-4.340687609863281,8.028506354522705,1.4740800346374512
1757954217865792500,39.67179248046875,-4.559757061767578,8.480561555480957,1.1637316444396972
1757954217875748600,39.68174853515625,-4.722562774658203,8.985588468170166,0.7992144416809082
1757954217885704400,39.69170434570312,-4.885069212341309,9.605237785339355,0.3534440200805664
1757954217895660500,39.70166064453125,-4.979939453125,10.440814164733888,-0.1306336280822753
1757954217905616600,39.71161669921875,-5.027973123931885,11.43440785369873,-0.639700756072998
1757954217915572700,39.72157275390625,-5.140799877166748,12.388347577667236,-1.0408791717529295
1757954217925528600,39.73152856445312,-5.343858105468749,13.175591011047365,-1.3335703247070312
1757954217935484700,39.74148461914063,-5.627870277404785,13.691092555999756,-1.6603788513183593
1757954217945441500,39.75144165039063,-5.881805290985107,13.800028731536864,-2.056319950866699
1757954217955397600,39.76139770507813,-6.064363167572021,13.314005794525146,-2.3683143547058103
1757954217965353500,39.771353515625,-6.208314542388916,12.477681227111816,-2.511517541503906
1757954217975309600,39.7813095703125,-6.188712016296386,11.550825909423828,-2.5303718795776367
1757954217985265400,39.79126538085937,-5.996726970672607,10.664372744750976,-2.448220835113525
1757954217995221500,39.80122143554688,-5.680093801116943,9.967959336853026,-2.245461882019043
1757954218005177600,39.81117749023438,-5.325153404998779,9.505429503631593,-1.9705776039123533
1757954218015133700,39.8211337890625,-4.955099610900879,9.241169495391846,-1.746121198272705
1757954218025089500,39.83108959960938,-4.503493322753906,9.094823918914797,-1.544409708404541
1757954218035045600,39.84104565429688,-3.980958810424805,9.009680122375489,-1.3006500518798827
1757954218045002500,39.85100244140625,-3.4075475128173824,8.964788841247557,-1.0160393295288086
1757954218054958600,39.86095849609375,-2.8464064987182613,8.906729450988768,-0.6784568954467773
1757954218064914400,39.87091455078125,-2.309806051635742,8.846874409484863,-0.3097498397827148
1757954218074870500,39.88087060546875,-1.81300920715332,8.80332986679077,0.0252887550354003
1757954218084826400,39.89082641601563,-1.3986626823425292,8.769062855529784,0.3154360687255859
1757954218094782500,39.90078247070313,-1.0402806213378906,8.793304147338867,0.6172551155090331
1757954218104738600,39.91073852539063,-0.7499836700439453,8.73943460998535,0.8864531646728515
1757954218114694700,39.92069458007813,-0.5792471641540528,8.608800981903075,1.1125555839538577
1757954218124650500,39.930650390625,-0.6024409927368164,8.351424303436279,1.323544605255127
1757954218134606600,39.940606689453126,-0.6877344268798827,7.924059307098388,1.5126865364074706
1757954218144562400,39.9505625,-0.8200140686035156,7.456142520141601,1.6814777534484862
1757954218154519600,39.96051953125,-0.9771335525512694,6.984634430694579,1.8134581199646
1757954218164475600,39.9704755859375,-1.1815385192871093,6.536170532226562,1.8997990173339845
1757954218174431500,39.98043139648438,-1.4085387641906737,6.141127258300781,1.9283797996520995
1757954218184387600,39.9903876953125,-1.7093103477478029,5.888838258361816,1.9635446365356444
1757954218194343700,40.00034375,-1.9879355659484863,5.780201358032226,2.0495862586975098
1757954218204299500,40.01029956054688,-2.1977274864196774,5.837063647460937,2.1262007118225097
1757954218214255600,40.020255615234376,-2.311751340484619,6.094739601135253,2.21538472366333
1757954218224211500,40.03021142578125,-2.2979846809387205,6.468833610534667,2.29843359375
1757954218234167600,40.04016748046875,-2.1262007118225097,6.929418154907226,2.3095067764282224
1757954218244123400,40.05012329101562,-1.8960580772399904,7.445967163085937,2.168099240875244
1757954218254079500,40.06007958984375,-1.7450737350463863,7.956081754302978,1.9039888702392576
1757954218264035600,40.07003564453125,-1.5433622451782223,8.474276776123046,1.495178936767578
1757954218273992400,40.07999243164063,-1.3341688751220702,9.04634133529663,0.9828197814941406
1757954218283948500,40.089948486328126,-1.1358990501403807,9.692626145935058,0.4897638771057128
1757954218293904600,40.099904541015626,-0.94481183013916,10.428394243621826,0.043394905090332
1757954218303860700,40.10986083984375,-0.7564180870056152,11.385775632476806,-0.3444657638549804
1757954218313816600,40.11981665039063,-0.5716156463623047,12.59574529647827,-0.6874351516723632
1757954218323772700,40.129772705078125,-0.4719570022583007,13.721618627166746,-1.0069114356994628
1757954218333728500,40.139728515625,-0.4375403533935547,14.46651461868286,-1.260247898864746
1757954218343684600,40.1496845703125,-0.514603719329834,14.676156901550293,-1.456871710205078
1757954218353640400,40.15964038085937,-0.6328174263000488,14.49868670349121,-1.6935983993530273
1757954218363596800,40.1695966796875,-0.754622435760498,14.107234732055662,-1.9580080451965327
1757954218373552600,40.179552734375,-0.9193734375,13.619865056610106,-2.22211841583252
1757954218383509800,40.189509765625,-1.0851719024658202,13.147309503936766,-2.4392425788879395
1757954218393465600,40.19946557617188,-1.1228805786132812,13.059621868133544,-2.5034371109008786
1757954218403421700,40.209421630859374,-0.9527426231384276,13.529334306335448,-2.2506991981506346
1757954218413377500,40.21937744140625,-0.7867945205688476,14.04618258972168,-1.4600140998840332
1757954218423333600,40.22933374023437,-0.9302969825744628,13.884125064849853,-0.3113958534240722
1757954218433289500,40.23928955078125,-1.3890858757019042,13.045406295776369,0.5433341392517089
1757954218443245600,40.24924560546875,-1.9960159965515136,12.147730310821531,0.87463179397583
1757954218453201400,40.25920141601563,-2.5041852989196776,11.58165125579834,0.8846575134277344
1757954218463157800,40.26915771484375,-2.9212253005981443,11.247959399414064,0.8228571830749511
1757954218473113600,40.27911352539063,-3.292925108337402,10.965892516326903,0.8678981018066406
1757954218483069700,40.28906958007813,-3.618386896514892,10.576685108947752,0.9519944351196288
1757954218493026600,40.29902661132813,-3.8443396781921386,10.066720155334473,0.9522937103271484
1757954218502982700,40.30898266601562,-3.969287077331543,9.590573300170895,0.8577227447509765
1757954218512938500,40.3189384765625,-4.028992481231689,9.223212982940671,0.718260498046875
1757954218522894600,40.32889453125,-4.089446073150635,9.04664061050415,0.5743091232299804
1757954218532850400,40.33885034179688,-4.191498918914795,9.037213441467284,0.4418798439025879
1757954218542806500,40.348806640625,-4.238634764099121,9.120112673950194,0.4058171813964843
1757954218552762600,40.3587626953125,-4.171896392822266,9.115773183441162,0.3941454483032226
1757954218562718700,40.36871875,-3.972579104614258,9.050231912994384,0.3244143249511718
1757954218572674600,40.37867456054688,-3.6551977470397943,8.92513487625122,0.1785176612854004
1757954218582630700,40.388630615234376,-3.2914287322998046,8.756792572021483,-0.0136170219421386
1757954218592586500,40.39858642578125,-2.9646202056884765,8.462605043029784,-0.2718915260314941
1757954218602542600,40.40854248046875,-2.6779145568847653,8.073397635650634,-0.4926069915771484
1757954218612499500,40.41849951171875,-2.4646809715271,7.653364881896972,-0.6373065544128418
1757954218622455600,40.42845556640625,-2.2942437408447263,7.203703882598877,-0.7224503509521484
1757954218632411400,40.43841137695313,-2.1613655487060544,6.777835262298583,-0.7282862174987793
1757954218642367500,40.44836743164063,-2.0706851608276367,6.357952146148682,-0.670975015258789
1757954218652323600,40.458323486328126,-1.969230865478516,5.998672259521484,-0.5370493598937988
1757954218662279700,40.46827978515625,-1.8556559242248531,5.664980403137207,-0.4197334785461425
1757954218672235500,40.478235595703126,-1.748515399932861,5.437231970214843,-0.2469020462036132
1757954218682191600,40.48819165039063,-1.5701473762512206,5.326051230621338,-0.079158292388916
1757954218692147500,40.4981474609375,-1.4347253448486328,5.3208139144897455,0.1234510231018066
1757954218702103600,40.508103515625,-1.3539210388183591,5.455338120269775,0.3727472709655761
1757954218712059400,40.51805932617187,-1.303642803955078,5.700294877624511,0.6585550941467285
1757954218722015700,40.528015625,-1.2788029617309569,5.996427695465088,0.955136824798584
1757954218731972400,40.537972412109376,-1.274164196014404,6.424989792633056,1.2834417274475096
1757954218741928700,40.5479287109375,-1.4332289688110351,6.921188086700439,1.6807295654296874
1757954218751884500,40.557884521484375,-1.6358382843017578,7.450905204010009,2.122908684539795
1757954218761840600,40.56784057617188,-1.894262425994873,7.956081754302978,2.5095722526550293
1757954218771796500,40.57779638671875,-2.135029330444336,8.381052548980712,2.7908909477233883
1757954218781752600,40.58775268554688,-2.427870121002197,8.715642230987548,2.9755437507629394
1757954218791708400,40.59770849609375,-2.788047833251953,8.933514582061767,3.149871559143066
1757954218801664500,40.60766455078125,-3.217058843231201,9.021800768280029,3.2404023094177243
1757954218811620400,40.61762036132812,-3.666420567321777,8.98977832107544,3.2134675407409667
1757954218821576700,40.62757666015625,-4.096329402923584,8.930072917175293,3.108421942901612
1757954218831532500,40.63753247070313,-4.5699324188232415,8.960000437927246,2.9089550170898435
1757954218841489700,40.64748974609375,-4.978592714691162,9.126547090911863,2.644246096038818
1757954218851445800,40.65744580078125,-5.361216067504882,9.446023374938964,2.343474512481689
1757954218861401600,40.66740161132813,-5.647173528289795,9.797372468566897,2.0145710594177246
1757954218871357700,40.67735766601562,-5.8096799659729,10.122684619140625,1.6724994972229004
1757954218881314300,40.687314208984375,-5.8928784736633295,10.382754774475098,1.336263801574707
1757954218891270100,40.69727026367188,-5.87357522277832,10.707767649841308,0.9911994873046874
1757954218901226200,40.707226318359375,-5.727229646301269,11.308263353729249,0.7006032608032227
1757954218911182000,40.71718212890625,-5.532401486206054,12.215965058135986,0.4830301849365234
1757954218921138200,40.72713818359375,-5.397129092407226,13.260734807586667,0.4065653694152832
1757954218931094300,40.73709423828125,-5.285948352813721,14.17352419052124,0.381126976776123
1757954218941050400,40.74705029296875,-5.224596935272216,14.5574942817688,0.3220201232910156
1757954218951007200,40.75700732421875,-5.257816483306884,14.277522325134276,0.1873462799072265
1757954218960963300,40.76696337890625,-5.386205547332764,13.47711078262329,-0.0297778831481933
1757954218970919200,40.776919189453125,-5.47119970626831,12.553697129821776,-0.3467103279113769
1757954218980875300,40.786875244140624,-5.406705899047851,11.641506297302245,-0.6069301208496093
1757954218990831000,40.7968310546875,-5.2645501754760735,10.813411798095702,-0.7646481552124023
1757954219000787200,40.806787109375,-5.028122761535644,10.124031357574465,-0.8197147933959961
1757954219010743000,40.81674291992187,-4.722862049865722,9.63366893005371,-0.7658452560424804
1757954219020699100,40.82669921875,-4.352508980560303,9.356390450286863,-0.6657376991271973
1757954219030655200,40.8366552734375,-3.893121537017822,9.222165519714355,-0.4773439559936523
