time,seconds_elapsed,z,y,x
1757954216256638500,38.06263842773438,1.639488697052002,-0.7204191088676453,0.1215633451938629
1757954216266594300,38.07259423828125,1.5624542236328125,-0.6166174411773682,0.1640361249446869
1757954216276550700,38.08255053710938,1.5105398893356323,-0.507540762424469,0.2058371007442474
1757954216286506500,38.09250659179688,1.486719012260437,-0.4062228798866272,0.2278992682695388
1757954216296462600,38.102462646484376,1.489201545715332,-0.31470787525177,0.2356157749891281
1757954216306419500,38.11241943359375,1.4982355833053589,-0.2513806819915771,0.2407774478197097
1757954216316375600,38.12237548828125,1.4556492567062378,-0.2373772710561752,0.2589226365089416
1757954216326331400,38.13233129882813,1.3120100498199463,-0.2706761062145233,0.277365118265152
1757954216336287500,38.14228759765625,1.0520669221878052,-0.3056708574295044,0.2912271320819855
1757954216346243300,38.15224340820313,0.7077233195304871,-0.3165031373500824,0.3092620372772217
1757954216356199400,38.16219946289063,0.3325051665306091,-0.2725327610969543,0.3300397396087646
1757954216366155300,38.1721552734375,-0.0153505178168416,-0.1544622331857681,0.3362425863742828
1757954216376111600,38.182111572265626,-0.2816389203071594,0.0789774060249328,0.308548092842102
1757954216386067500,38.1920673828125,-0.4507056176662445,0.4436708688735962,0.2458926886320114
1757954216396024600,38.20202465820312,-0.5613261461257935,0.8835659027099609,0.1819584518671035
1757954216405980700,38.21198071289062,-0.6820706129074097,1.299106240272522,0.1351040452718734
1757954216415936500,38.2219365234375,-0.8716762065887451,1.620524525642395,0.1128125935792923
1757954216425892600,38.231892578125,-1.1244179010391235,1.826293349266052,0.1101973429322242
1757954216435848400,38.24184838867188,-1.4054508209228516,1.9215697050094604,0.1143830344080925
1757954216445804500,38.251804443359376,-1.6605366468429563,1.8968372344970703,0.1153183877468109
1757954216455760400,38.26176049804688,-1.8416450023651123,1.7728286981582642,0.1124658733606338
1757954216465716500,38.271716552734375,-1.919347047805786,1.5893059968948364,0.0928291007876396
1757954216475672600,38.28167260742188,-1.9064669609069824,1.3925570249557495,0.051778070628643
1757954216485629400,38.29162939453125,-1.8306010961532595,1.212575078010559,-0.0008284810464829
1757954216495585500,38.30158544921875,-1.7144858837127686,1.0907206535339355,-0.060365043580532
1757954216505541600,38.31154174804688,-1.5637315511703491,1.0176931619644165,-0.1172291189432144
1757954216515497500,38.32149755859375,-1.3875365257263184,0.9719101190567015,-0.1730471104383468
1757954216525453600,38.33145361328125,-1.224031925201416,0.9296359419822692,-0.2111432999372482
1757954216535409400,38.341409423828125,-1.1102696657180786,0.8699214458465576,-0.2165266126394271
1757954216545365500,38.351365478515625,-1.0784404277801514,0.8121867179870605,-0.1804431676864624
1757954216555321300,38.3613212890625,-1.131508708000183,0.7785118222236633,-0.1121980547904968
1757954216565277700,38.371277587890624,-1.255048751831055,0.7625578045845032,-0.0256052240729331
1757954216575234300,38.381234375,-1.4232758283615112,0.7503889799118042,0.0640434399247169
1757954216585190700,38.39119067382813,-1.6083104610443115,0.7394785284996033,0.137254312634468
1757954216595146500,38.401146484375,-1.787373185157776,0.7488337159156799,0.1940496861934662
1757954216605102600,38.4111025390625,-1.940465331077576,0.8026139736175537,0.2414811253547668
1757954216615058400,38.421058349609375,-2.0668020248413086,0.9019389152526855,0.3025881648063659
1757954216625014500,38.4310146484375,-2.159095764160156,1.0513513088226318,0.3876577317714691
1757954216634970400,38.44097045898437,-2.199446678161621,1.227054238319397,0.4794933795928955
1757954216644926500,38.450926513671874,-2.1829543113708496,1.401984930038452,0.5677661895751953
1757954216654882300,38.46088232421875,-2.118602991104126,1.5436469316482544,0.6508762240409851
1757954216664839400,38.47083935546875,-2.032982349395752,1.646071434020996,0.7228501439094543
1757954216674795300,38.480795166015625,-1.9519635438919067,1.6971136331558228,0.7815092206001282
1757954216684751600,38.49075170898438,-1.884955048561096,1.6834564208984375,0.8358196020126343
1757954216694707500,38.50070751953125,-1.83436131477356,1.6350278854370115,0.8791553974151611
1757954216704663600,38.51066357421875,-1.7893879413604736,1.5663483142852783,0.9124010801315308
1757954216714619400,38.52061938476562,-1.733922839164734,1.4805697202682495,0.9424303770065308
1757954216724575500,38.53057543945312,-1.663089632987976,1.3986759185791016,0.9635812044143676
1757954216734531300,38.54053125,-1.5786453485488892,1.3248370885849,0.9829471707344056
1757954216744487400,38.5504873046875,-1.4792171716690063,1.228182673454285,0.9835240244865416
1757954216754444500,38.560444580078126,-1.3718971014022827,1.1058311462402344,0.9712873101234436
1757954216764400400,38.570400390625,-1.271109700202942,0.9266588687896729,0.9433758854866028
1757954216774356500,38.5803564453125,-1.1854594945907593,0.7301711440086365,0.9112339019775392
1757954216784312600,38.5903125,-1.1054004430770874,0.5270667672157288,0.8741831183433533
1757954216794268400,38.60026831054687,-1.0185898542404177,0.3442836701869964,0.8302207589149475
1757954216804224500,38.610224609375,-0.9118610620498656,0.1910611093044281,0.7774962186813354
1757954216814180400,38.62018041992187,-0.7809443473815918,0.0479891821742057,0.713127076625824
1757954216824136400,38.63013647460937,-0.6310208439826965,-0.0537915527820587,0.6457234025001526
1757954216834092300,38.64009228515625,-0.479827344417572,-0.1406180560588836,0.5732483863830566
1757954216844048400,38.65004833984375,-0.3418929576873779,-0.2147175371646881,0.4948942363262176
1757954216854005500,38.660005615234375,-0.2190687805414199,-0.2688265740871429,0.4133557081222534
1757954216863961300,38.66996142578125,-0.1017298549413681,-0.2808066606521606,0.3281799852848053
1757954216873917700,38.679917724609375,0.0187001582235097,-0.2225854396820068,0.2389004677534103
1757954216883873800,38.68987377929688,0.1345253735780716,-0.1010485365986824,0.1507458090782165
1757954216893829600,38.69982958984375,0.2342010885477066,0.0802397653460502,0.0721993297338485
1757954216903785700,38.70978564453125,0.302282452583313,0.3206191658973694,0.0013661878183484
1757954216913741600,38.71974145507812,0.3497833907604217,0.589496910572052,-0.0688776150345802
1757954216923697700,38.72969775390625,0.3938412964344024,0.8452804088592529,-0.1438235193490982
1757954216933653500,38.73965356445313,0.4287950396537781,1.031988263130188,-0.2168244868516922
1757954216943610600,38.749610595703125,0.4530136287212372,1.1165663003921509,-0.2654481530189514
1757954216953566500,38.75956640625,0.4631805121898651,1.0926263332366943,-0.2912081182003021
1757954216963522600,38.7695224609375,0.4681799709796905,0.9850984215736388,-0.3029063642024994
1757954216973478700,38.77947875976562,0.4777649641036987,0.8081598877906799,-0.3248066008090973
1757954216983434800,38.78943481445312,0.4981268048286438,0.5611791610717773,-0.364678680896759
1757954216993390600,38.799390625,0.5298115015029907,0.2456949800252914,-0.4315205514431
1757954217003346700,38.8093466796875,0.5878166556358337,-0.1228169500827789,-0.5329001545906067
1757954217013302500,38.81930249023438,0.6804033517837524,-0.5324590802192688,-0.6511183977127075
1757954217023258600,38.82925854492188,0.8021631240844727,-0.9797621965408324,-0.7730605006217957
1757954217033215500,38.839215576171874,0.9320396184921264,-1.4411064386367798,-0.8895812034606934
1757954217043171600,38.849171630859374,1.0487089157104492,-1.90369176864624,-0.9878506064414978
1757954217053127400,38.85912744140625,1.1513596773147583,-2.3395862579345703,-1.0736541748046875
1757954217063083800,38.86908374023437,1.2535669803619385,-2.72359299659729,-1.1394864320755005
1757954217073039600,38.87903955078125,1.370754361152649,-3.0141561031341557,-1.1820727586746216
1757954217082995700,38.88899560546875,1.4973496198654177,-3.194853544235229,-1.1943167448043823
1757954217092951600,38.89895166015625,1.608142971992493,-3.276630401611328,-1.181418538093567
1757954217102907600,38.90890771484375,1.6782382726669312,-3.281834125518799,-1.1408356428146362
1757954217112863500,38.91886352539063,1.6921892166137695,-3.219917297363281,-1.0866321325302124
1757954217122819600,38.92881958007813,1.6526577472686768,-3.1076948642730717,-1.0241618156433103
1757954217132776400,38.9387763671875,1.5735254287719729,-2.948217868804932,-0.9537414312362672
1757954217142732500,38.94873266601562,1.4742610454559326,-2.7470955848693848,-0.8756982088088989
1757954217152688400,38.9586884765625,1.3693841695785522,-2.5066490173339844,-0.7867934107780457
1757954217162644700,38.96864477539062,1.2609878778457642,-2.239971160888672,-0.7065750956535339
1757954217172600600,38.9786005859375,1.1499053239822388,-1.951744794845581,-0.6342545747756958
1757954217182556700,38.988556640625,1.0444425344467163,-1.649655818939209,-0.5433105230331421
1757954217192512500,38.99851245117188,0.9463737607002258,-1.350274920463562,-0.4374964833259582
1757954217202468600,39.008468505859376,0.8637514710426331,-1.0646624565124512,-0.3241528272628784
1757954217212424400,39.01842456054688,0.8004465699195862,-0.8122419118881226,-0.2273554652929306
1757954217222380500,39.028380615234376,0.7578532099723816,-0.580795407295227,-0.1570648401975631
1757954217232337700,39.03833764648437,0.7299597859382629,-0.3805917501449585,-0.1133754104375839
1757954217242293500,39.04829345703125,0.7091238498687744,-0.2132463306188583,-0.0813590958714485
1757954217252249600,39.05824951171875,0.6874662637710571,-0.0826331973075866,-0.0598796345293521
1757954217262205700,39.06820581054688,0.6595436334609985,0.0052658515051007,-0.0400582924485206
1757954217272161800,39.07816186523438,0.6319314241409302,0.0578361190855503,-0.0142232328653335
1757954217282117600,39.08811767578125,0.612738311290741,0.0748485326766967,0.0077571445144712
1757954217292073700,39.09807373046875,0.6137881278991699,0.0863933339715004,0.013881349004805
1757954217302029600,39.108029541015625,0.646231472492218,0.1005806326866149,-0.009991786442697
1757954217311985400,39.1179853515625,0.7103760838508606,0.1143238767981529,-0.0642523616552352
1757954217321941500,39.12794140625,0.7676682472229004,0.0830581858754158,-0.1262060403823852
1757954217331898600,39.13789868164063,0.7708309888839722,-0.0244951657950878,-0.1534373909235
1757954217341854500,39.1478544921875,0.6987884044647217,-0.229872316122055,-0.128429427742958
1757954217351810800,39.15781079101563,0.5671619176864624,-0.4703935980796814,-0.0751478299498558
1757954217361766700,39.1677666015625,0.4110824763774872,-0.6723581552505493,-0.0148090766742825
1757954217371722800,39.17772265625,0.2609182596206665,-0.7886986136436462,0.0380940847098827
1757954217381678600,39.1876787109375,0.1175123453140258,-0.7463875412940979,0.0707838758826255
1757954217391634700,39.197634765625,-0.0129394065588712,-0.5420565009117126,0.0847937017679214
1757954217401590500,39.207590576171874,-0.1378979682922363,-0.2124943882226944,0.0735729411244392
1757954217411546600,39.217546630859374,-0.2843073606491089,0.2322955876588821,0.0310569051653146
1757954217421503500,39.22750341796875,-0.5040550231933594,0.7513988018035889,0.0021274928003549
1757954217431459600,39.23745947265625,-0.8397536277770996,1.1835435628890991,0.0365693531930446
1757954217441415400,39.24741552734375,-1.2334030866622925,1.4706770181655884,0.0971327722072601
1757954217451371800,39.25737182617188,-1.581952452659607,1.6177548170089722,0.1301679462194442
1757954217461327600,39.26732763671875,-1.8080278635025024,1.6433161497116089,0.1163608357310295
1757954217471283700,39.27728369140625,-1.8996511697769165,1.575761318206787,0.0648286715149879
1757954217481239600,39.28723950195312,-1.8833839893341064,1.4248195886611938,0.0097633637487888
1757954217491195600,39.297195556640624,-1.7827156782150269,1.1866143941879272,-0.0294729899615049
1757954217501151500,39.3071513671875,-1.6111966371536257,0.870422899723053,-0.0506938695907592
1757954217511107600,39.31710766601562,-1.3749487400054932,0.4965094625949859,-0.0476615950465202
1757954217521063700,39.32706372070312,-1.1080249547958374,0.11169945448637,-0.0294455774128437
1757954217531020500,39.3370205078125,-0.8747190237045288,-0.1891037970781326,0.0023805298842489
1757954217540976600,39.3469765625,-0.7532747983932495,-0.3253092169761657,0.0426914356648922
1757954217550932700,39.3569326171875,-0.760922908782959,-0.27044677734375,0.094208687543869
1757954217560888600,39.366888671875,-0.8731486201286316,-0.074256382882595,0.1495097875595092
1757954217570844700,39.3768447265625,-1.0413867235183716,0.2183435261249542,0.2044073790311813
1757954217580800500,39.38680053710937,-1.216601014137268,0.5528249740600586,0.2615582942962646
1757954217590756600,39.39675659179687,-1.3647942543029783,0.8588197827339172,0.3216405510902405
1757954217600712400,39.40671240234375,-1.4771742820739746,1.111915946006775,0.387120634317398
1757954217610668500,39.41666845703125,-1.5476484298706057,1.2932982444763184,0.4624651968479156
1757954217620624600,39.42662475585937,-1.5924134254455566,1.4025702476501465,0.53635174036026
1757954217630581500,39.43658154296875,-1.6174362897872925,1.4547713994979858,0.6107820272445679
1757954217640537600,39.44653759765625,-1.6311519145965576,1.4638004302978516,0.6769405007362366
1757954217650493700,39.45649365234375,-1.6312798261642456,1.460269331932068,0.7344927787780762
1757954217660449500,39.46644946289062,-1.6306012868881226,1.4413492679595947,0.7861919403076172
1757954217670405600,39.47640551757812,-1.630489468574524,1.4023866653442385,0.826034426689148
1757954217680361500,39.48636157226562,-1.63197922706604,1.3589792251586914,0.862115204334259
1757954217690317600,39.49631762695312,-1.6262271404266355,1.2968093156814575,0.8986401557922363
1757954217700273400,39.5062734375,-1.6159037351608276,1.2102138996124268,0.938323736190796
1757954217710229800,39.51622973632813,-1.5947809219360352,1.128822922706604,0.968130111694336
1757954217720185600,39.526185546875,-1.5633829832077026,1.0347119569778442,0.9922745823860168
1757954217730142700,39.53614282226562,-1.5202847719192505,0.9428758025169371,1.012367844581604
1757954217740098800,39.54609887695312,-1.4787448644638062,0.8525773286819458,1.0188318490982056
1757954217750054700,39.5560546875,-1.4457789659500122,0.7790122628211975,1.011951565742493
1757954217760010800,39.5660107421875,-1.4108242988586426,0.7554180026054382,0.9958276748657228
1757954217769966600,39.57596655273438,-1.3772833347320557,0.7784977555274963,0.96487694978714
1757954217779922700,39.58592260742188,-1.3429580926895142,0.8285990953445435,0.9126253128051758
1757954217789878500,39.59587841796875,-1.299867033958435,0.8695572018623352,0.8390094041824341
1757954217799834600,39.60583471679688,-1.2543718814849854,0.8558704853057861,0.7521726489067078
1757954217809790700,39.61579077148438,-1.2093427181243896,0.7675510048866272,0.6602312922477722
1757954217819746600,39.62574658203125,-1.156316876411438,0.6252245306968689,0.5647000074386597
1757954217829702700,39.63570263671875,-1.0689082145690918,0.4597795903682709,0.4609877169132232
1757954217839659800,39.64565966796875,-0.936506450176239,0.3069696426391601,0.3460730910301208
1757954217849615600,39.65561572265625,-0.7601993680000305,0.1795248538255691,0.2251908779144287
1757954217859571700,39.66557177734375,-0.5725435018539429,0.0757391154766082,0.104071170091629
1757954217869527600,39.67552758789063,-0.3988691866397857,0.0079637980088591,-0.0072359149344265
1757954217879483400,39.6854833984375,-0.2494853287935257,-0.0049170507118105,-0.1203180328011512
1757954217889439500,39.695439453125,-0.1036543548107147,0.030833488330245,-0.2407475113868713
1757954217899395600,39.7053955078125,0.0507260598242282,0.1017680838704109,-0.35441654920578
1757954217909351700,39.7153515625,0.2206791490316391,0.1671731919050216,-0.4632237255573272
1757954217919307500,39.7253076171875,0.4016471803188324,0.1892710626125335,-0.5665719509124756
1757954217929263600,39.735263671875,0.578058660030365,0.1488751769065857,-0.6451919078826904
1757954217939219500,39.745219482421874,0.7354627847671509,0.0686053186655044,-0.7057143449783325
1757954217949176600,39.75517651367188,0.8597959280014038,-0.0325700342655181,-0.7564084529876709
1757954217959132700,39.76513256835938,0.9398459196090698,-0.1743766516447067,-0.8109012246131897
1757954217969088500,39.77508862304688,0.9981342554092408,-0.341094821691513,-0.8796923160552979
1757954217979044600,39.785044677734376,1.0582906007766724,-0.5369753241539001,-0.945820152759552
1757954217989000400,39.79500048828125,1.1189454793930054,-0.7487053871154785,-0.9984666109085084
1757954217998956800,39.804956787109376,1.1625914573669434,-0.9774200320243835,-1.0288400650024414
1757954218008912600,39.81491259765625,1.184048056602478,-1.2107778787612915,-1.0468432903289795
1757954218018868700,39.82486865234375,1.1961690187454224,-1.4295402765274048,-1.0493913888931274
1757954218028824600,39.83482446289062,1.198156237602234,-1.6100146770477295,-1.037779450416565
1757954218038780400,39.84478051757812,1.196182131767273,-1.7512189149856567,-0.9982911348342896
1757954218048737500,39.854737548828126,1.198375225067139,-1.833562254905701,-0.9330468773841858
1757954218058693600,39.864693603515626,1.2015928030014038,-1.845924735069275,-0.8500603437423706
1757954218068649500,39.8746494140625,1.2103819847106934,-1.777382493019104,-0.7643385529518127
1757954218078605600,39.88460546875,1.2263458967208862,-1.6373473405838013,-0.6844772696495056
1757954218088561400,39.8945615234375,1.2407373189926147,-1.4456764459609983,-0.6141397356987
1757954218098517800,39.904517822265625,1.2619765996932983,-1.2101985216140747,-0.5504989624023438
1757954218108473600,39.9144736328125,1.2730917930603027,-0.9616100192070008,-0.4783637523651123
1757954218118429700,39.9244296875,1.267609715461731,-0.743493914604187,-0.3978402018547058
1757954218128385500,39.93438549804687,1.2347062826156616,-0.5693852305412292,-0.3163900971412658
1757954218138341600,39.94434155273437,1.180175542831421,-0.4329493641853332,-0.2403056919574737
1757954218148297500,39.95429736328125,1.1172429323196411,-0.3300216495990753,-0.1720539331436157
1757954218158254600,39.96425463867188,1.052616834640503,-0.2575936019420624,-0.1137831881642341
1757954218168210400,39.97421044921875,1.0013275146484375,-0.2210646271705627,-0.0719459950923919
1757954218178166500,39.98416650390625,0.9738820791244508,-0.2206589579582214,-0.0577808916568756
1757954218188122600,39.99412255859375,0.9698854684829712,-0.2593160569667816,-0.0796776637434959
1757954218198078700,40.00407861328125,0.9762896299362184,-0.3630997240543365,-0.1294495165348053
1757954218208034600,40.01403466796875,0.98446124792099,-0.5176247954368591,-0.1906708031892776
1757954218217990700,40.02399072265625,0.9865174293518066,-0.7090079188346863,-0.2490967959165573
1757954218227946500,40.03394653320313,0.9759808778762816,-0.90464049577713,-0.2898674011230469
1757954218237902600,40.04390258789063,0.9541831016540528,-1.0899471044540403,-0.3051218092441559
1757954218247858400,40.0538583984375,0.926597535610199,-1.289229154586792,-0.3029140532016754
1757954218257814500,40.063814453125,0.9092223644256592,-1.483156681060791,-0.2857812643051147
1757954218267770600,40.0737705078125,0.8978900909423828,-1.6492793560028076,-0.2472559958696365
1757954218277727500,40.0837275390625,0.880362868309021,-1.786825180053711,-0.1845849603414535
1757954218287683600,40.09368359375,0.8399677276611328,-1.8584705591201784,-0.1162485107779502
1757954218297639700,40.1036396484375,0.7718556523323059,-1.8596410751342771,-0.0678116530179977
1757954218307595500,40.11359545898438,0.6800088286399841,-1.7704672813415527,-0.0433870032429695
1757954218317551600,40.12355151367188,0.5659803748130798,-1.6171472072601318,-0.0227723643183708
1757954218327507500,40.13350756835938,0.4266844987869262,-1.42751944065094,0.0081187067553401
1757954218337463600,40.14346362304688,0.2698630094528198,-1.2098957300186155,0.0449678301811218
1757954218347419400,40.15341943359375,0.1191065236926078,-0.9702681303024292,0.073744349181652
1757954218357375700,40.16337573242188,0.0016208940651267,-0.7174807190895081,0.0795869976282119
1757954218367331600,40.17333154296875,-0.0746893212199211,-0.4841669797897339,0.0621004179120063
1757954218377287700,40.18328759765625,-0.1100445911288261,-0.281741052865982,0.0373629182577133
1757954218387244500,40.19324462890625,-0.1040186583995819,-0.0703409239649772,-0.0114786559715867
1757954218397200600,40.20320068359375,-0.0710673108696937,0.1955572813749313,-0.0639197677373886
1757954218407156500,40.21315649414063,-0.0732111558318138,0.4881446957588196,-0.068508394062519
1757954218417112600,40.22311254882813,-0.186103269457817,0.7412566542625427,0.0055165318772196
1757954218427068400,40.233068359375,-0.4115720689296722,0.9431825876235962,0.1166443824768066
1757954218437024500,40.2430244140625,-0.6721940636634827,1.1268373727798462,0.1906826645135879
1757954218446980400,40.25298046875,-0.8835353255271912,1.3130143880844116,0.2092014849185943
1757954218456936700,40.262936767578125,-1.0051467418670654,1.4776982069015503,0.1839107275009155
1757954218466892500,40.272892578125,-1.0503860712051392,1.585236668586731,0.1379978358745575
1757954218476848600,40.2828486328125,-1.035366415977478,1.587921142578125,0.0905787497758865
1757954218486804500,40.29280444335937,-0.9728255867958068,1.482481837272644,0.0535304546356201
1757954218496761600,40.30276171875,-0.862040102481842,1.2729181051254272,0.0364891327917575
1757954218506717700,40.3127177734375,-0.7209604382514954,0.996093451976776,0.0312890447676181
1757954218516673500,40.322673583984376,-0.566790759563446,0.6986279487609863,0.0326201096177101
1757954218526629600,40.33262963867188,-0.4249766767024994,0.4242473244667053,0.0292000770568847
1757954218536585500,40.34258544921875,-0.3293583989143371,0.1979569494724273,0.0183713566511869
1757954218546541600,40.35254150390625,-0.2994998395442962,0.0365992225706577,0.0178847964853048
1757954218556497700,40.36249755859375,-0.3468078076839447,-0.0605097115039825,0.0423173941671848
1757954218566453500,40.37245361328125,-0.4505182206630707,-0.0914055779576301,0.0982493758201599
1757954218576409600,40.38240966796875,-0.5804933905601501,-0.061373021453619,0.1734911948442459
1757954218586365400,40.39236547851562,-0.7031876444816589,0.0202699098736047,0.2453941404819488
1757954218596321500,40.40232153320313,-0.809292197227478,0.1246859952807426,0.310188353061676
1757954218606277400,40.41227734375,-0.8957570791244507,0.2315783500671386,0.3781434595584869
1757954218616234500,40.422234375,-0.9608421325683594,0.3246938586235046,0.4479992091655731
1757954218626190600,40.43219067382813,-1.011383295059204,0.3983963131904602,0.5218167304992676
1757954218636146400,40.442146484375,-1.050875186920166,0.4602153897285461,0.5945119261741638
1757954218646102800,40.45210278320312,-1.0852477550506592,0.5166347026824951,0.6595931649208069
1757954218656058600,40.46205859375,-1.110215425491333,0.5849077105522156,0.7165244221687317
1757954218666014700,40.4720146484375,-1.1314491033554075,0.6639942526817322,0.7611235976219177
1757954218675970600,40.48197045898438,-1.1416285037994385,0.7665278315544128,0.795195996761322
1757954218685926700,40.4919267578125,-1.1440844535827637,0.8940229415893555,0.8244497776031494
1757954218695882500,40.50188256835938,-1.1344050168991089,1.0349866151809692,0.8459654450416565
1757954218705838600,40.51183862304688,-1.1191462278366089,1.1749863624572754,0.8591662049293518
1757954218715794700,40.52179467773438,-1.0967122316360474,1.2991451025009155,0.8693639039993286
1757954218725750800,40.53175073242188,-1.0671836137771606,1.4253133535385132,0.8775646090507507
1757954218735707600,40.54170776367187,-1.036352276802063,1.5142582654953003,0.8852531909942627
1757954218745663700,40.55166381835937,-1.0055352449417114,1.5725258588790894,0.8887552618980408
1757954218755619600,40.56161962890625,-0.9762754440307616,1.607163906097412,0.8836691379547119
1757954218765575700,40.57157568359375,-0.952418863773346,1.6184759140014648,0.8686963319778442
1757954218775531500,40.58153149414063,-0.932409167289734,1.6128554344177246,0.8404540419578552
1757954218785487600,40.59148754882813,-0.917914628982544,1.5797675848007202,0.7901090979576111
1757954218795443500,40.601443359375,-0.8981820344924927,1.514304518699646,0.7267950773239136
1757954218805399600,40.611399658203126,-0.8615990281105042,1.412445068359375,0.6406095623970032
1757954218815355600,40.62135571289063,-0.7863384485244751,1.2902710437774658,0.5382603406906128
1757954218825311700,40.631311767578126,-0.6705772280693054,1.1470677852630615,0.4189917743206024
1757954218835267600,40.641267578125,-0.5239675641059875,0.9865667819976808,0.2885540723800659
1757954218845224700,40.651224609375,-0.3629552721977234,0.8073760271072388,0.1533981412649154
1757954218855180500,40.6611806640625,-0.2227072417736053,0.6186560988426208,0.0178243145346641
1757954218865136600,40.67113671875,-0.1030095964670181,0.4367499053478241,-0.1115834787487983
1757954218875092500,40.68109252929688,0.0010641871485859,0.2760828137397766,-0.2340781688690185
1757954218885049300,40.69104931640625,0.1021173000335693,0.1566919833421707,-0.3474388122558594
1757954218895005200,40.70100512695313,0.2200599014759063,0.0816514194011688,-0.4544112980365753
1757954218904961300,40.71096118164063,0.3556073606014251,0.0414408855140209,-0.5536326766014099
