time,seconds_elapsed,z,y,x
1757859070905797600,57.94279760742187,1.5086463211059569,6.463147381591797,0.2530371879577636
1757859070915781600,57.95278173828125,1.5825672973632812,6.445789419555664,0.0710778617858886
1757859070925764900,57.96276489257812,1.5955857688903807,6.503549534606933,-0.0562637390136718
1757859070935748600,57.97274853515625,1.689258908843994,6.714388918304443,-0.0493804092407226
1757859070945731600,57.982731689453125,1.6757915245056152,7.018003616333007,0.0278325942993164
1757859070955715600,57.99271557617188,1.817049422454834,7.245153498840332,0.0971148048400878
1757859070965699600,58.00269946289063,1.9734207183837889,7.508066768646239,0.215777424621582
1757859070975682800,58.01268286132812,1.946037036895752,7.811232553863525,0.4230255058288574
1757859070985666800,58.02266674804687,2.0040964271545407,7.970746239471435,0.6012438919067382
1757859070995649800,58.03264990234375,1.9545663803100584,8.022820125579834,0.6712742904663086
1757859071005633500,58.04263354492188,2.021304751586914,7.971344789886474,0.6148609138488769
1757859071015617500,58.05261743164063,2.2207716773986816,7.921216192626953,0.5603928260803223
1757859071025600800,58.062600830078125,2.380584638214111,7.891587947082519,0.5234323379516601
1757859071035584800,58.07258471679688,2.5297733291625977,7.980173408508301,0.4463689720153808
1757859071045567700,58.08256762695312,2.619106978607177,8.160037808227539,0.5060743759155273
1757859071055551700,58.0925517578125,2.698414908599853,8.282591005706786,0.689530078125
1757859071065534500,58.102534423828125,2.8693010520935056,8.482057931518554,0.8722375923156738
1757859071075518700,58.11251879882813,2.908206829071045,8.774449809265136,0.9904512992858886
1757859071085502700,58.12250268554688,2.9855694702148434,9.131634769439696,1.0088567245483395
1757859071095485700,58.13248559570312,3.189076611328125,9.567529109191891,0.9769839149475096
1757859071105469700,58.1424697265625,3.5160347755432126,9.96586441040039,1.0414777221679687
1757859071115452700,58.15245263671875,3.793612530517578,10.396371796417236,1.2737152832031249
1757859071125436700,58.16243676757812,3.940257382202148,10.681581069183348,1.24498486328125
1757859071135420700,58.17242065429687,3.8112697677612304,10.90499001159668,1.3340192375183104
1757859071145403600,58.182403564453125,3.5571851165771484,10.932972243499757,1.728912873840332
1757859071155387600,58.1923876953125,3.182642194366455,10.748020165252685,2.0591630653381348
1757859071165370600,58.20237060546875,2.954744123840332,10.557232220458983,1.9852420890808105
1757859071175354600,58.21235473632812,2.775927187347412,10.883292559051512,1.9135656768798828
1757859071185337900,58.222337890625,2.80929637298584,11.687145766448976,1.878251202392578
1757859071195321900,58.23232177734375,3.1663316955566403,12.63509998626709,1.586457875061035
1757859071205305900,58.24230590820312,3.5473090347290035,13.62345635910034,1.350030461120605
1757859071215288600,58.25228857421875,3.6100071907043456,14.174870928955077,1.4040496360778807
1757859071225272600,58.2622724609375,3.6553473846435542,14.321964693450926,1.5997756217956542
1757859071235255800,58.272255859375,3.388842812347412,13.524695540618897,1.739686781311035
1757859071245239800,58.28223974609375,2.7232547508239744,11.975347791290282,2.009932293701172
1757859071255223800,58.29222387695312,2.037016699981689,10.08811833267212,2.410811434173584
1757859071265206800,58.30220678710938,1.5752350547790526,8.985139555358886,2.66190333328247
1757859071275190500,58.3121904296875,1.4775216995239258,8.493879302215575,2.749590969085693
1757859071285173800,58.322173828125,1.483058290863037,8.352022853851318,2.469469374847412
1757859071295157800,58.33215771484375,1.560869844818115,8.213907345581054,1.964442462158203
1757859071305140700,58.342140625,1.654842259979248,8.241590302276611,1.618480322265625
1757859071315124700,58.35212475585938,1.7235259201049804,8.573037594604491,1.335515613555908
1757859071325108700,58.36210864257812,1.9545663803100584,9.316437210083008,1.4010568840026854
1757859071335091700,58.372091796875,2.152387292480469,10.232069707489012,1.848174044036865
1757859071345075700,58.38207568359375,2.266860059356689,10.92339543685913,2.173186919403076
1757859071355058700,58.39205859375,2.1217115837097165,11.38338143081665,2.328361114501953
1757859071365042700,58.40204272460937,1.8420389022827148,11.26142678375244,2.5570073730468748
1757859071375026700,58.41202661132812,1.5809212837219238,10.60481697845459,2.789544209289551
1757859071385009700,58.422009765625,1.4496891052246093,10.122834256744383,2.766200743103027
1757859071394993700,58.43199365234375,1.3678373359680176,9.382277755737304,2.4959552307128905
1757859071404976600,58.4419765625,1.302445703125,8.856151940917968,2.2725462882995604
1757859071414960600,58.451960693359375,1.3721768264770506,8.550741591644286,1.8701707717895504
1757859071424943600,58.46194360351563,1.541716231536865,8.282441368103028,1.3530232131958009
1757859071434927600,58.471927734375,1.675941162109375,7.940070530700683,0.8649053497314453
1757859071444911600,58.48191162109375,1.7618331466674804,7.476343596649169,0.5059247383117675
1757859071454894800,58.49189477539063,1.820940000152588,7.015459777069092,0.2870049240112304
1757859071464878800,58.50187890625,1.8760066383361813,6.630591860198974,0.0968155296325683
1757859071474861600,58.51186157226562,1.831713907623291,6.485593022155761,-0.0395043273925781
1757859071484845600,58.52184545898437,1.7362451164245605,6.484395921325683,0.005087678527832
1757859071494829600,58.53182958984375,1.918054804992676,6.356455770111084,0.3277063522338867
1757859071504812800,58.54181274414063,1.9927239692687988,6.386233653259277,0.586729044342041
1757859071514796800,58.551796875,1.9620482604980467,6.498761131286621,0.7128735443115234
1757859071524779800,58.56177978515625,2.01756381149292,6.581361088562011,0.7751227874755859
1757859071534763800,58.571763671875,1.9156606033325196,6.753145057678222,0.7817068420410156
1757859071544746800,58.58174682617187,1.7583914817810058,6.976254724884033,0.6509235763549804
1757859071554730800,58.59173071289062,1.8900725730895995,7.259219433593749,0.5244798011779784
1757859071564714800,58.60171484375,2.018611274719238,7.755118452453613,0.4101566719055176
1757859071574697700,58.61169775390625,2.2285528327941893,8.308777586364746,0.2346317626953125
1757859071584681700,58.621681640625,2.5739164222717283,8.898200107574462,0.201112939453125
1757859071594664700,58.63166479492188,2.8022634056091307,9.440187508392333,0.3419219245910644
1757859071604648700,58.64164868164063,2.858676782226562,9.670180505371093,0.5264250900268554
1757859071614632700,58.6516328125,2.643797183227539,9.447819026184082,0.670975015258789
1757859071624615700,58.66161572265625,2.38776724319458,8.939649723815917,0.9929951385498046
1757859071634599700,58.671599609375,2.492812841033935,8.596530698394774,1.3926771781921383
1757859071644582700,58.68158276367188,2.839523168945312,8.62511148071289,1.4737807594299317
1757859071654566700,58.69156665039063,3.125630267333984,8.964339928436278,1.3358148887634276
1757859071664549600,58.70154956054687,3.4002152702331543,9.401730644226074,1.0634744499206543
1757859071674533600,58.71153369140625,3.400963458251953,9.944765508270264,0.8587702079772949
1757859071684517600,58.721517578125,3.474285884094238,10.409988818359375,0.8898948295593261
1757859071694500600,58.73150048828125,3.5052608680725097,10.777947686004635,0.9268553176879882
1757859071704484600,58.74148461914063,3.34529826965332,11.238232955169677,0.9494505958557128
1757859071714467800,58.7514677734375,3.1376012756347653,11.645995425415038,0.7742249618530272
1757859071724451800,58.76145190429688,2.822464482116699,11.725153717803954,0.3642179275512695
1757859071734435800,58.77143579101563,2.71352830657959,11.534066497802732,-0.01271919631958
1757859071744418600,58.78141845703125,2.6515783386230467,11.085004048919677,-0.1373673202514648
1757859071754402600,58.79140258789062,2.969408609008789,11.035474002075194,0.1767220100402832
1757859071764385800,58.8013857421875,3.397970706176757,11.522993315124513,0.479438882446289
1757859071774369800,58.81136987304688,3.7934628929138174,12.320262467956542,0.5077203895568847
1757859071784352800,58.821352783203125,3.788075939178466,12.885593334960936,0.5291185668945312
1757859071794336800,58.83133666992188,3.023128508758545,12.606668841552734,0.5698199951171875
1757859071804320800,58.84132080078125,2.3677158042907718,12.763489050292968,0.3860650177001953
1757859071814303700,58.8513037109375,1.856553749847412,12.655301062774658,0.388159944152832
1757859071824287700,58.86128784179687,1.3250409812927246,12.459874352264404,0.3506009056091308
1757859071834270700,58.871270751953126,1.0283096130371092,11.367669482421874,-0.0628477935791015
1757859071844254700,58.88125463867188,0.8313865264892578,10.396371796417236,-0.5071218391418457
1757859071854238700,58.89123876953125,0.9323919090270996,10.011204604339598,-0.6414964073181152
1757859071864221700,58.9012216796875,1.1100117446899411,9.918279652404784,-0.6606500205993652
1757859071874205700,58.91120581054688,1.2463316017150878,10.128520485687256,-0.3182791831970215
1757859071884188700,58.92118872070313,1.1538555625915528,10.684723458862305,0.0477343955993652
1757859071894172700,58.93117260742188,1.0919055946350098,11.036371827697751,0.2081459068298339
1757859071904155600,58.94115576171875,0.9810241302490234,11.240477519226074,0.2724900764465331
1757859071914139600,58.9511396484375,0.7236474517822266,11.49800383529663,0.2319382858276367
1757859071924123600,58.96112353515625,0.4542997650146484,11.464036099243163,0.1482908653259277
1757859071934106600,58.97110668945312,0.3878606689453124,11.48543427658081,0.2023100402832031
1757859071944090600,58.98109057617187,0.716913759613037,12.006173137664794,0.4542997650146484
1757859071954073600,58.991073486328126,1.1532570121765136,12.262801628112792,0.6642413230895996
1757859071964057600,59.0010576171875,1.4463970779418944,12.389095765686037,0.8348281913757324
1757859071974041600,59.01104150390625,1.54500825881958,12.349890713500976,0.9301473449707032
1757859071984024800,59.02102490234375,1.5816694717407225,11.598859580230712,0.7212532501220703
1757859071994008800,59.0310087890625,1.3353659759521483,10.045022702789304,0.2849099975585937
1757859072003991600,59.04099145507813,1.2910732452392577,8.882787434387206,0.1478419525146484
1757859072013975600,59.0509755859375,1.4206594100952148,7.96745421218872,0.1644517265319824
1757859072023958800,59.060958740234376,1.4522329444885254,7.2906433303833,0.2174234382629394
1757859072033942800,59.07094287109375,1.4112322410583495,6.85011022491455,0.3700537940979003
1757859072043926800,59.0809267578125,1.3637971206665038,6.5014546081542965,0.5295674797058105
1757859072053909800,59.09090966796875,1.2870330299377442,6.268768134307861,0.7368155609130859
1757859072063893800,59.100893798828125,1.27685767288208,6.14187544631958,0.9047089523315428
1757859072073876700,59.11087670898438,1.362001469421387,6.054187810516357,0.9926958633422852
1757859072083860700,59.12086083984375,1.5506944877624511,6.075735625457764,1.0235212097167967
1757859072093844700,59.1308447265625,1.6412252380371093,6.228665256500244,0.8687959274291992
1757859072103827700,59.14082763671875,1.6961422386169434,6.451026735687256,0.650624301147461
1757859072113811700,59.150811767578126,1.900098292541504,6.764367877960205,0.6022913551330566
1757859072123794700,59.16079467773437,1.962646810913086,7.013065575408935,0.5386953735351562
1757859072133778700,59.17077880859375,2.155230406951904,7.078008295440673,0.5738602104187012
1757859072143761700,59.18076171875,2.1800702491760253,7.09925683517456,0.4912602531433105
1757859072153745700,59.19074560546875,2.3319524169921872,7.097461183929443,0.4923077163696289
1757859072163729700,59.20072973632813,2.535160282897949,7.152378184509277,0.672920304107666
1757859072173712600,59.21071264648437,2.6101287223815914,7.184101356506347,0.9246107536315916
1757859072183696600,59.220696533203125,2.821117743682861,7.219415830993652,1.1192892761230469
1757859072193680000,59.23067993164062,3.034052053833008,7.358279527282715,1.1426327423095703
1757859072203663600,59.24066357421875,2.970605709838867,7.579443905639648,0.9084498924255372
1757859072213647600,59.25064770507812,2.8112416618347167,7.751078237152099,0.5345055206298828
1757859072223630600,59.260630615234376,2.957736875915528,7.957278855133056,0.3880103065490722
1757859072233614600,59.270614501953126,3.265092514038085,8.29950005493164,0.7682394577026367
1757859072243597800,59.280597900390624,3.3117794464111325,8.845378033447265,1.1140519599914551
1757859072253581800,59.290581787109375,3.4581250228881832,9.449764315032958,1.232714579772949
1757859072263564500,59.300564453125,3.812317230987549,9.988609326171874,1.4047978240966796
1757859072273548500,59.31054858398438,4.110844250488281,10.56067388534546,1.465849966430664
1757859072283532500,59.32053247070313,4.177732259368896,10.96170266342163,1.434276432037353
1757859072293515800,59.33051586914063,4.356998108673095,11.215936952209471,1.6689081947326658
1757859072303499800,59.340499755859376,4.2220249900817866,11.18585979385376,1.9194015434265133
1757859072313482800,59.35048266601562,3.692607147979736,10.544064111328124,2.0132243209838867
1757859072323466800,59.360466796875,2.888305027770996,9.625289224243163,1.9150620529174804
1757859072333450800,59.37045068359375,2.417694763946533,9.35833573913574,1.8305168067932127
1757859072343433700,59.38043383789063,2.531419342803955,9.694421797180174,1.5108908851623537
1757859072353417700,59.39041772460938,3.0099603996276856,10.580426049041748,1.009305637359619
1757859072363400700,59.40040063476562,3.775656018066406,11.81658229370117,0.5864297691345215
1757859072373384700,59.410384765625,4.138826482391357,12.76169339904785,0.3615244506835937
1757859072383367700,59.42036767578125,3.973776205444336,12.99812081298828,0.3238157745361328
1757859072393351700,59.4303515625,3.444059088134765,12.452991022491457,0.847846662902832
1757859072403336000,59.4403359375,2.803310868835449,11.60679037322998,1.8195932617187496
1757859072413318700,59.450318603515626,2.287360411071777,10.767323416137694,2.9325977584838867
1757859072423302700,59.460302734375,2.0956746406555173,10.0740523979187,3.678541213226318
1757859072433285600,59.47028564453125,1.9770120208740236,9.55121861038208,3.801244048309326
1757859072443269600,59.48026953125,2.0521300979614256,9.29518867034912,3.360710942840576
1757859072453252900,59.4902529296875,2.219275301361084,9.34786110687256,2.562843239593506
1757859072463236900,59.50023681640625,2.3837270278930665,9.737068514251709,1.948580876159668
1757859072473220600,59.510220703125,2.532616443634033,10.351031602478027,1.638232485961914
1757859072483203600,59.52020361328125,2.664896085357666,11.059116743469238,1.521964067840576
1757859072493187600,59.5301875,2.805405795288086,11.600804869079589,1.6109984420776366
1757859072503170800,59.5401708984375,2.616263864135742,11.607837836456298,1.9062334342956544
1757859072513154800,59.55015478515625,2.329558215332032,11.48528463897705,2.2635680320739744
1757859072523138800,59.56013891601562,1.9575591323852537,10.82149222869873,2.395398760986328
1757859072533121500,59.57012158203125,1.852663172149658,10.54032317123413,2.750339157104492
1757859072543105500,59.58010546875,1.795651245117187,10.459219589996335,3.067720514678955
1757859072553088800,59.5900888671875,1.8936638755798336,10.244639266204834,3.273322582244873
1757859072563072800,59.60007275390625,1.774253067779541,9.266607888031006,3.006518734741211
1757859072573056800,59.610056884765626,1.4944307487487791,8.409782968902588,2.344970888519287
1757859072583040800,59.620040771484376,1.4386159225463866,7.821258273315429,1.5351321769714354
1757859072593024800,59.630024658203126,1.7100585357666014,7.2708911666870115,0.7342717216491699
1757859072603007700,59.6400078125,2.0618565422058106,6.911012729644775,0.0495300468444824
1757859072612991700,59.64999169921875,2.216132911682129,6.705560299682617,-0.3770867614746093
1757859072622974700,59.659974609375,2.2665607841491697,6.468683972930908,-0.5861304939270019
1757859072632958700,59.66995874023438,2.2936451904296877,6.176741007995605,-0.642244595336914
1757859072642942700,59.67994262695313,2.31130242767334,6.067056644439697,-0.6786065330505371
1757859072652925700,59.68992578125,2.3976433250427243,6.133196465301514,-0.6573579933166503
1757859072662909700,59.69990966796875,2.3132477165222167,6.244526842498779,-0.3034650604248046
1757859072672893000,59.70989282226562,2.590825471496582,6.229862357330322,0.0640448944091796
1757859072682876700,59.71987670898437,2.576460261535644,6.21175620727539,0.2596212425231933
1757859072692859600,59.72985961914063,2.2931962776184083,6.341492009735107,0.5033808990478515
1757859072702843600,59.73984375,1.9021932189941408,6.640916854858398,0.7633014167785644
1757859072712827600,59.74982763671875,1.7871219017028808,6.969072119903564,0.9859621711730956
1757859072722810600,59.759810546875,1.9500772521972656,7.16315209197998,1.0105027381896972
1757859072732795000,59.769794921875,2.1823148132324217,7.472004106140136,0.9775824653625488
1757859072742777600,59.77977758789063,2.275688677978516,7.903259680175781,0.7658452560424804
1757859072752761600,59.78976171875,2.494309217071533,8.328829025268554,0.639700756072998
1757859072762745600,59.79974560546875,2.460491118621826,8.620472714996337,0.8007108177185058
1757859072772728600,59.809728515625,2.353200956726074,8.760234236907959,1.228973639678955
1757859072782712600,59.819712646484376,2.270301724243164,8.838195428466797,1.8965069900512692
1757859072792695800,59.82969580078125,2.259228541564941,8.764274452209472,2.6515783386230467
1757859072802679800,59.8396796875,2.2424691299438475,8.535029643249512,3.1865327720642087
1757859072812662500,59.84966259765625,2.227505369567871,8.566902452850341,3.311629808807373
1757859072822646500,59.859646484375,2.1416133850097654,9.114725720214842,3.123834616088867
1757859072832630500,59.86963061523438,2.360682836914062,9.78106196975708,2.221819140625
1757859072842613800,59.87961376953125,2.4961048683166505,10.9160631942749,1.1131541343688964
1757859072852597800,59.88959765625,2.611774736022949,11.70225916442871,0.2410661796569824
1757859072862580700,59.89958081054687,2.69437469329834,11.897685874938963,-0.3998316772460937
1757859072872564700,59.90956469726562,2.418891864776611,12.023680737304687,-0.6631938598632812
1757859072882548700,59.919548828125,2.3876176055908203,12.209530641174316,-0.3883095817565917
1757859072892531700,59.92953173828125,2.683900061035156,12.658144177246092,0.3259107009887695
1757859072902515700,59.939515625,2.88561155090332,13.45840608215332,1.0001777435302734
1757859072912498700,59.94949877929688,2.9129952323913573,14.190882152557371,1.163881282043457
1757859072922482700,59.95948266601562,2.996343377685547,14.273931022644042,1.3679869735717771
1757859072932465700,59.96946557617188,2.581996852874756,13.861829061889647,1.6537947967529296
1757859072942450000,59.97944995117187,2.089090586090088,13.59143391189575,1.477372061920166
1757859072952433700,59.98943359375,1.6826748542785643,13.657573732757568,1.290923607635498
1757859072962416600,59.99941674804688,1.4407108489990237,13.86766492843628,1.2900257820129393
1757859072972400600,60.009400634765626,1.7170915031433105,14.149881449127196,0.9916484001159668
1757859072982383600,60.01938354492187,2.5369559341430663,14.373440029144286,0.2825157958984375
1757859072992367900,60.029367919921874,2.951452096557617,13.454814779663083,-0.3716998077392578
1757859073002350800,60.03935083007813,2.193986546325684,10.52057100753784,-0.5409399375915527
1757859073012334600,60.04933447265625,1.9556138435363768,8.90702872619629,-0.5989993278503417
1757859073022318600,60.05931860351563,2.1326351287841794,8.248772907257079,-0.2874538368225097
1757859073032301600,60.069301513671874,1.922244657897949,8.034491858673094,0.3202244720458984
1757859073042285600,60.07928564453125,1.578227806854248,8.173355554962157,0.865054987335205
1757859073052268800,60.08926879882812,1.174056639099121,8.621220903015136,1.1528080993652343
1757859073062252800,60.09925268554687,0.9938929641723632,9.1944825630188,1.0922048698425293
1757859073072236800,60.10923681640625,1.1031284149169922,10.041281762695313,0.8180687797546387
1757859073082219500,60.11921948242188,1.1318588348388672,10.91651210708618,0.2624643569946289
1757859073092203500,60.12920361328125,1.0941501586914062,11.40223576889038,-0.3058592620849609
1757859073102186800,60.13918676757813,1.2202946586608887,11.434707128906249,-0.5138555313110351
1757859073112170800,60.14917065429688,1.0817302375793456,11.348366231536865,-0.4379892662048339
1757859073122153700,60.15915380859375,0.9290998817443848,11.081562384033202,-0.2593219673156738
1757859073132137700,60.1691376953125,0.7899369102478027,10.601824226379394,0.158316584777832
1757859073142121700,60.17912182617187,0.7275380294799805,9.657311671447752,0.5835866546630859
1757859073152104700,60.189104736328126,0.651821401977539,8.743474825286865,0.792929662322998
1757859073162088700,60.19908862304688,0.6768108818054199,8.035838597106933,0.8674491889953613
1757859073172071700,60.20907177734375,0.8879495407104492,7.599345706939697,1.00227266998291
1757859073182055700,60.2190556640625,0.993444051361084,7.386261759185791,0.935833573913574
1757859073192038700,60.22903857421875,1.1290157203674316,7.26505530014038,0.7653963432312011
1757859073202023000,60.23902294921875,1.3002011390686037,7.040598894500732,0.6862380508422851
1757859073212007000,60.2490068359375,1.367388423156738,6.759280199432372,0.6443395217895508
1757859073221989600,60.25898974609375,1.4532804077148436,6.518962207794189,0.6385036552429199
1757859073231973600,60.2689736328125,1.6017209106445311,6.367828227996826,0.5770026000976562
1757859073241956600,60.27895654296875,1.7227777320861817,6.4728738258361815,0.4894646018981933
1757859073251940600,60.28894067382812,1.746869386291504,6.637774465179443,0.5708674583435058
1757859073261924900,60.2989248046875,1.6825252166748046,6.745064627075195,0.5740098480224609
1757859073271907800,60.30890795898438,1.765873361968994,6.622212154388428,0.6274304725646972
1757859073281891600,60.3188916015625,1.9393033447265624,6.538564733886719,0.8390180442810058
1757859073291874600,60.32887451171875,2.2430676803588865,6.490381425476074,0.9421183532714844
1757859073301858600,60.33885864257813,2.513313192749023,6.50579409866333,1.0637737251281738
1757859073311842600,60.34884252929688,2.568828743743896,6.6647092338562,1.089810668182373
1757859073321825800,60.35882568359375,2.606088507080078,6.801029090881348,1.0932523330688475
1757859073331809800,60.36880981445312,2.6964696197509763,6.948422130584716,1.2247837867736815
1757859073341792500,60.37879248046875,2.7727847976684568,7.1416042770385735,1.347785897064209
1757859073351776500,60.388776611328126,2.9132945075988768,7.3036618019104,1.5322890625
1757859073361759700,60.398759765625,2.9689596961975098,7.538143927001952,1.5981296081542968
1757859073371743700,60.40874365234375,3.103932814788818,7.949348062133788,1.4143746307373046
1757859073381727700,60.41872778320312,3.1943139274597168,8.630199159240723,1.1688193229675292
1757859073391710700,60.42871069335938,3.361159855651856,9.452158516693114,0.9979331794738768
1757859073401694700,60.43869482421875,3.5317467239379883,10.235062459564208,1.0541969184875488
1757859073411677700,60.448677734375,3.5443162826538086,10.85441250152588,1.1598410667419432
1757859073421661700,60.45866162109375,3.4147301177978515,11.226112309265137,1.234809506225586
1757859073431644700,60.46864477539062,3.3348236373901363,11.419743368530272,1.5421651443481443
1757859073441628700,60.47862866210937,3.416974681854248,11.429469812774656,1.9062334342956544
1757859073451612700,60.48861279296875,3.404554760742187,11.288960102844236,2.1416133850097654
1757859073461595600,60.498595703125,3.259406285095215,11.178228276062011,2.17079271774292
1757859073471580000,60.50857983398438,3.1178491119384764,11.191546022796633,2.15163910446167
1757859073481562600,60.518562744140624,3.1254806297302244,11.6208563079834,2.061407629394531
1757859073491546600,60.528546630859374,3.3014544517517086,12.52616381072998,2.013972509002685
1757859073501530600,60.53853051757813,3.576488367462158,13.249212712097169,2.163310837554932
1757859073511513600,60.548513671875,3.521571366882324,13.22766489715576,2.3514053054809567
1757859073521497600,60.55849755859375,3.208080587005615,13.284676824188232,2.2822727325439454
1757859073531480800,60.56848071289063,2.848651062774658,12.81945351409912,2.3617303001403807
1757859073541464800,60.57846484375,2.412457447814941,11.724106254577636,2.542642163085937
1757859073551447600,60.58844750976562,1.872116060638428,10.364648624420166,2.5387515853881832
1757859073561431600,60.598431640625,1.6593313880920408,9.297283596801757,2.456600540924072
1757859073571415000,60.6084150390625,1.5771803436279297,8.795399073791504,2.363525951385498
1757859073581398000,60.61839794921875,1.6003741722106932,8.659228854370117,2.2026655273437497
1757859073591382000,60.628382080078126,1.423053611755371,9.024344607543943,2.0962731910705563
1757859073601364700,60.63836474609375,1.3817536331176756,9.684246440124513,2.1525369300842283
1757859073611349000,60.64834887695312,1.5451578964233397,10.36150623474121,2.299780332183838
1757859073621332000,60.65833203125,1.6335937202453612,10.832266136169434,2.20251588973999
1757859073631316000,60.66831591796875,1.44280577545166,10.913968267822264,1.820191812133789
1757859073641300000,60.67830004882813,1.61533793258667,11.054926890563964,1.7016788299560546
1757859073651283000,60.68828295898437,1.611447354888916,11.297938359069825,1.7730559669494628
1757859073661267000,60.69826684570312,1.7949030570983886,11.482890437316891,1.7664719123840331
1757859073671250000,60.70825,2.00469497756958,11.689091055297853,1.6539444343566894
1757859073681234000,60.71823388671875,2.166902140045166,11.523142952728271,1.330427935028076
1757859073691218000,60.72821801757812,2.232593048095703,10.375123256683349,0.8360252922058105
1757859073701201000,60.738200927734376,1.8549077362060544,8.731503816986084,0.4807856208801269
1757859073711185000,60.748184814453126,1.816301234436035,7.766341272735596,0.2753331909179687
1757859073721168100,60.758168212890624,2.104952172088623,6.988375370788574,0.2069488059997558
1757859073731152100,60.768152099609374,2.5438392639160154,6.369174966430664,0.3480570663452148
1757859073741134800,60.778134765625,2.80914673538208,6.12242255783081,0.5759551368713378
1757859073751118800,60.78811889648438,2.908655741882324,6.015132395935058,0.5606921012878417
1757859073761102800,60.79810278320313,2.8426655586242675,5.940313594055176,0.321720848083496
