time,seconds_elapsed,z,y,x
1758278317711347500,74.07334741210937,-1.6188788414001465,-0.9351494312286376,0.5157266855239868
1758278317721432300,74.08343237304688,-1.63774836063385,-1.094261646270752,0.502108633518219
1758278317731516700,74.0935166015625,-1.6839680671691897,-1.202564358711243,0.5055958032608032
1758278317741601500,74.1036015625,-1.7530072927474976,-1.23151695728302,0.5553132891654968
1758278317751686700,74.11368676757813,-1.853776454925537,-1.1897109746932983,0.653773307800293
1758278317761771800,74.12377172851562,-1.979090929031372,-1.1228924989700315,0.7728613615036011
1758278317771855600,74.13385571289062,-2.126316547393799,-1.0681391954421997,0.8513604402542114
1758278317781940500,74.1439404296875,-2.2600293159484863,-1.0631401538848877,0.8341715931892395
1758278317792025600,74.15402563476563,-2.342003107070923,-1.117485284805298,0.6820061802864075
1758278317802110700,74.16411083984374,-2.337905168533325,-1.2422962188720703,0.4081809818744659
1758278317812195600,74.17419555664063,-2.254298686981201,-1.4618549346923828,0.0820846334099769
1758278317822279400,74.18427954101563,-2.140591144561768,-1.786584496498108,-0.221747413277626
1758278317832364500,74.19436450195313,-2.051083564758301,-2.2138192653656006,-0.450729638338089
1758278317842449700,74.20444970703124,-2.0317866802215576,-2.7029268741607666,-0.6263424754142761
1758278317852534500,74.21453442382813,-2.1005656719207764,-3.152967691421509,-0.7697885632514954
1758278317862618400,74.22461840820313,-2.245889663696289,-3.53826642036438,-0.9091384410858154
1758278317872703500,74.23470336914062,-2.4216816425323486,-3.85657000541687,-1.0861722230911257
1758278317882788600,74.24478857421875,-2.572578430175781,-4.109443664550781,-1.2937384843826294
1758278317892873500,74.25487353515625,-2.6521356105804443,-4.302722454071045,-1.5086368322372437
1758278317902958600,74.26495849609375,-2.636171817779541,-4.418210506439209,-1.6881831884384155
1758278317913042400,74.27504248046876,-2.532759189605713,-4.476620674133301,-1.8023587465286253
1758278317923127600,74.28512744140625,-2.3714523315429688,-4.486809253692627,-1.839599609375
1758278317933212400,74.29521240234375,-2.1975626945495605,-4.392192840576172,-1.814851999282837
1758278317943297500,74.30529760742188,-2.035207271575928,-4.16592264175415,-1.7527612447738647
1758278317953382400,74.31538232421875,-1.8947330713272093,-3.8096048831939697,-1.6656818389892578
1758278317963466800,74.325466796875,-1.7672935724258425,-3.333278179168701,-1.559436917304993
1758278317973551600,74.33555151367187,-1.651838302612305,-2.7925362586975098,-1.4488312005996704
1758278317983636700,74.34563671875,-1.5109740495681765,-2.2302212715148926,-1.3371957540512085
1758278317993721600,74.3557216796875,-1.33151376247406,-1.6772159337997437,-1.2140270471572876
1758278318003805700,74.3658056640625,-1.1129480600357056,-1.1610822677612305,-1.0859668254852295
1758278318013890600,74.375890625,-0.906595766544342,-0.6996614336967468,-0.9709070324897766
1758278318023975700,74.3859755859375,-0.7289168834686279,-0.303150862455368,-0.8424379825592041
1758278318034060500,74.396060546875,-0.5723597407341003,0.0022272327914834,-0.6908271312713623
1758278318044145700,74.40614575195312,-0.4211505353450775,0.2363345324993133,-0.5082027316093445
1758278318054229500,74.4162294921875,-0.271646648645401,0.3790734708309173,-0.3215508759021759
1758278318064314600,74.42631469726562,-0.1103347092866897,0.4235375821590423,-0.1629982441663742
1758278318074399500,74.4363994140625,0.0452475920319557,0.3749887347221374,-0.0429702959954738
1758278318084484600,74.44648461914062,0.1685655266046524,0.2467095702886581,0.0567022338509559
1758278318094568400,74.456568359375,0.2410376965999603,0.0760526061058044,0.1477183550596237
1758278318104653600,74.46665356445313,0.2779493927955627,-0.0890173092484474,0.2514388859272003
1758278318114738400,74.47673852539063,0.3141584098339081,-0.2186153084039688,0.371213287115097
1758278318124823600,74.48682348632812,0.3910345435142517,-0.3363174498081207,0.4886919856071472
1758278318134908700,74.49690869140625,0.5226380228996277,-0.4746405780315399,0.5993385314941406
1758278318144992500,74.50699243164063,0.6936643719673157,-0.6274580359458923,0.7235891222953796
1758278318155077400,74.51707739257813,0.8518962860107422,-0.7443789839744568,0.8460465669631958
1758278318165162500,74.52716259765624,0.9654585123062134,-0.773359477519989,0.9643346071243286
1758278318175247600,74.53724755859375,1.0356682538986206,-0.6919851899147034,1.0744203329086304
1758278318185332500,74.54733251953125,1.072637677192688,-0.5239030122756958,1.1701468229293823
1758278318195416600,74.55741650390625,1.0940793752670288,-0.2909271717071533,1.2551305294036863
1758278318205501400,74.56750146484374,1.122146725654602,-0.0001464746892452,1.343963384628296
1758278318215586600,74.57758666992187,1.1724801063537598,0.3668814897537231,1.424831509590149
1758278318225671400,74.58767138671875,1.2691253423690796,0.8130171298980713,1.5195274353027344
1758278318235755500,74.59775561523438,1.4322811365127563,1.3351554870605469,1.6360782384872437
1758278318245840600,74.60784057617188,1.6576833724975586,1.9034343957901,1.752814531326294
1758278318255925500,74.61792553710937,1.935760259628296,2.490471363067627,1.8682714700698853
1758278318266010600,74.6280107421875,2.22947359085083,3.0776774883270264,1.9555217027664185
1758278318276095700,74.638095703125,2.498652219772339,3.6456491947174072,2.008631706237793
1758278318286179600,74.6481796875,2.708314895629883,4.11273193359375,2.043034553527832
1758278318296264400,74.65826440429687,2.8557043075561523,4.443423271179199,2.0477004051208496
1758278318306349600,74.668349609375,2.931107521057129,4.631652355194092,2.0133273601531982
1758278318316434700,74.6784345703125,2.9341869354248047,4.709713935852051,1.9421311616897583
1758278318326518500,74.6885185546875,2.900021553039551,4.705479145050049,1.8532694578170776
1758278318336603400,74.69860327148437,2.862924814224243,4.650081634521484,1.7640631198883057
1758278318346688500,74.7086884765625,2.829035758972168,4.536938190460205,1.6619631052017212
1758278318356773600,74.71877368164063,2.801673412322998,4.416522979736328,1.5445376634597778
1758278318366858500,74.7288583984375,2.7619314193725586,4.2865986824035645,1.4242881536483765
1758278318376942600,74.73894262695312,2.7077808380126958,4.149590969085693,1.3045283555984497
1758278318387027500,74.74902734375,2.632065773010254,4.016213417053223,1.170444369316101
1758278318397112600,74.75911254882813,2.528798818588257,3.884674072265625,1.0271202325820925
1758278318407197400,74.76919750976562,2.425400495529175,3.739820718765259,0.8714931607246399
1758278318417281500,74.77928149414062,2.3209264278411865,3.567269325256348,0.7115717530250549
1758278318427366400,74.78936645507812,2.234260320663452,3.3490920066833496,0.5523282885551453
1758278318437451500,74.79945141601563,2.159384489059448,3.1063194274902344,0.3912860751152038
1758278318447536400,74.80953637695312,2.100086212158203,2.88031005859375,0.2437157928943634
1758278318457621500,74.81962158203125,2.0662617683410645,2.640887498855591,0.1098020151257515
1758278318467705600,74.82970556640625,2.06704330444336,2.357694387435913,-0.0306435097008943
1758278318477790700,74.83979077148437,2.098101854324341,2.0879721641540527,-0.1329679489135742
1758278318487875600,74.84987548828126,2.1536455154418945,1.8828662633895876,-0.2108989655971527
1758278318497960400,74.85996044921875,2.2238380908966064,1.6570955514907837,-0.2799502909183502
1758278318508044500,74.87004443359375,2.2816202640533447,1.4024139642715454,-0.3385989665985107
1758278318518129700,74.88012963867187,2.3083739280700684,1.1553722620010376,-0.4024823606014251
1758278318528214500,74.89021459960938,2.259732961654663,0.9221583604812622,-0.4689005315303802
1758278318538299600,74.90029956054687,2.094884395599365,0.716283917427063,-0.5338194370269775
1758278318548384500,74.91038452148437,1.8305718898773196,0.6314430236816406,-0.6169478297233582
1758278318558468600,74.92046850585938,1.5287388563156128,0.7171454429626465,-0.6836791038513184
1758278318568553500,74.93055346679688,1.261376142501831,0.9046985507011414,-0.7552936673164368
1758278318578638600,74.940638671875,0.9996862411499025,1.1432346105575562,-0.8211427330970764
1758278318588723500,74.95072338867188,0.73991858959198,1.422181248664856,-0.8537896275520325
1758278318598807600,74.9608076171875,0.4985449016094208,1.6930826902389526,-0.8541136980056763
1758278318608892400,74.97089233398438,0.2410521209239959,1.9133646488189695,-0.8355906009674072
1758278318618977500,74.9809775390625,-0.0430163890123367,2.031494379043579,-0.804402232170105
1758278318629062400,74.9910625,-0.3530823886394501,1.988042235374451,-0.7273958325386047
1758278318639147500,75.0011474609375,-0.6461852192878723,1.7898337841033936,-0.6084266304969788
1758278318649231400,75.0112314453125,-0.9109992980957032,1.5031650066375732,-0.4943695962429046
1758278318659316500,75.02131640625,-1.1373732089996338,1.124670147895813,-0.4001525044441223
1758278318669401300,75.0314013671875,-1.3371704816818235,0.6588640809059143,-0.3039527535438537
1758278318679486500,75.04148657226563,-1.529846429824829,0.1485397219657898,-0.2308694869279861
1758278318689570300,75.0515703125,-1.736204981803894,-0.3905282914638519,-0.1674380451440811
1758278318699655400,75.06165551757813,-1.9710153341293333,-0.9187126159667968,-0.122611679136753
1758278318709740500,75.07174047851562,-2.230302095413208,-1.415056228637695,-0.0894827544689178
1758278318719825400,75.08182543945313,-2.5006823539733887,-1.8351761102676392,-0.0562578737735748
1758278318729910500,75.09191064453125,-2.744807004928589,-2.109386920928955,-0.0071553071029484
1758278318739994600,75.10199462890625,-2.931190729141236,-2.218674659729004,0.0420491322875022
1758278318750079700,75.11207983398438,-3.050818920135498,-2.1699228286743164,0.0920763462781906
1758278318760164600,75.12216455078125,-3.081503629684448,-1.985003471374512,0.1468049585819244
1758278318770249700,75.13224975585938,-3.042175769805908,-1.7215657234191897,0.2173853814601898
1758278318780333600,75.14233349609376,-2.9321391582489014,-1.4337103366851809,0.3361867368221283
1758278318790418700,75.15241870117187,-2.7951531410217285,-1.1705509424209597,0.4876737296581268
1758278318800503600,75.16250366210937,-2.627502918243408,-0.989751935005188,0.6364080905914307
1758278318810588700,75.17258862304688,-2.436308622360229,-0.8639066815376282,0.786865770816803
1758278318820673500,75.18267358398438,-2.239033460617065,-0.7665724158287048,0.9283602833747864
1758278318830757600,75.19275756835937,-2.054255247116089,-0.6995773911476135,1.053916573524475
1758278318840842500,75.20284252929687,-1.883013367652893,-0.6620920300483704,1.148309588432312
1758278318850927600,75.212927734375,-1.7381693124771118,-0.7234845757484436,1.2094770669937134
1758278318861012500,75.22301245117187,-1.6188077926635742,-0.9272167682647704,1.2256383895874023
1758278318871096600,75.2330966796875,-1.5187437534332275,-1.262885570526123,1.2034316062927246
1758278318881181400,75.24318139648437,-1.4230690002441406,-1.6729334592819214,1.1502912044525146
1758278318891266600,75.2532666015625,-1.3173575401306152,-2.094733953475952,1.0623725652694702
1758278318901351400,75.26335131835937,-1.1888710260391235,-2.455789089202881,0.9705243110656738
1758278318911436500,75.2734365234375,-1.0560331344604492,-2.6747496128082275,0.8952420353889465
1758278318921520400,75.28352026367187,-0.9802345633506776,-2.7379090785980225,0.8081450462341309
1758278318931605500,75.29360546875,-0.9833006858825684,-2.6721441745758057,0.7097787857055664
1758278318941690400,75.3036904296875,-1.0812407732009888,-2.557605504989624,0.5314209461212158
1758278318951775500,75.313775390625,-1.2542780637741089,-2.433725595474243,0.2677398025989532
1758278318961859600,75.32385961914062,-1.494847059249878,-2.324796199798584,-0.0858767926692962
1758278318971944400,75.3339443359375,-1.7593841552734375,-2.1940300464630127,-0.5346375703811646
1758278318982029300,75.344029296875,-1.985667705535889,-2.066467523574829,-1.0223593711853027
1758278318992114400,75.35411450195312,-2.165311336517334,-2.1591408252716064,-1.4243632555007937
1758278319002198500,75.36419848632812,-2.3504889011383057,-2.6877760887146,-1.7151315212249756
1758278319012283600,75.37428369140625,-2.571580410003662,-3.5671706199646,-1.9008989334106443
1758278319022368500,75.38436840820313,-2.7798001766204834,-4.525693893432617,-2.0032544136047363
1758278319032453600,75.39445361328124,-2.8964145183563232,-5.333855628967285,-2.04374623298645
1758278319042538500,75.40453857421875,-2.826009750366211,-5.846290588378906,-2.045238971710205
1758278319052622600,75.41462255859375,-2.593362331390381,-5.953984260559082,-2.0364060401916504
1758278319062707500,75.42470751953125,-2.2601592540740967,-5.662554740905762,-2.0461554527282715
1758278319072792600,75.43479248046874,-1.907417893409729,-5.101970195770264,-2.093745470046997
1758278319082877700,75.44487768554687,-1.5969949960708618,-4.403120517730713,-2.1562087535858154
1758278319092961500,75.45496142578125,-1.3598171472549438,-3.647661924362183,-2.2074475288391118
1758278319103046400,75.46504638671875,-1.2012253999710083,-2.9102025032043457,-2.1998744010925293
1758278319113131500,75.47513159179688,-1.0976077318191528,-2.220493793487549,-2.110640287399292
1758278319123216600,75.48521655273437,-1.021102786064148,-1.6148627996444702,-1.9444881677627563
1758278319133301500,75.49530151367188,-0.9529335498809814,-1.126745343208313,-1.714277267456055
1758278319143385300,75.50538525390625,-0.9179717898368835,-0.746860682964325,-1.4485105276107788
1758278319153470500,75.51547045898438,-0.8985506892204285,-0.4237984716892242,-1.1615911722183228
1758278319163555600,75.5255556640625,-0.858294665813446,-0.1230118796229362,-0.9074307084083556
1758278319173640400,75.53564038085938,-0.7597817182540894,0.177952766418457,-0.6821009516716003
1758278319183724300,75.54572436523438,-0.6059689521789551,0.4482085406780243,-0.4746438860893249
1758278319193809400,75.55580932617187,-0.3888464570045471,0.6565241813659668,-0.2752322256565094
1758278319203894500,75.56589453125,-0.1197376176714897,0.7882874608039856,-0.0717043280601501
1758278319213979400,75.5759794921875,0.1696159094572067,0.8313534259796143,0.1124055832624435
1758278319224064500,75.586064453125,0.4455132186412811,0.791506826877594,0.2577942013740539
1758278319234148600,75.59614868164063,0.686829149723053,0.658129870891571,0.3705132901668548
1758278319244233500,75.6062333984375,0.8558371663093567,0.4466495513916015,0.4707759022712707
1758278319254318600,75.61631860351562,0.9489964246749878,0.191210851073265,0.553541362285614
1758278319264403500,75.62640356445313,0.9631383419036864,-0.052548062056303,0.6315963268280029
1758278319274487600,75.63648754882813,0.9286176562309264,-0.2504941523075104,0.7292512655258179
1758278319284572400,75.64657250976562,0.8780240416526794,-0.3909283578395843,0.8436217904090881
1758278319294657500,75.65665747070312,0.8414630889892578,-0.4737398624420166,0.9676675796508788
1758278319304742400,75.66674243164063,0.8458315134048462,-0.4795933067798614,1.1158227920532229
1758278319314827500,75.67682763671876,0.8708069324493408,-0.3995056450366974,1.2810887098312378
1758278319324911400,75.68691137695312,0.9084237813949584,-0.1921025216579437,1.447361946105957
1758278319334996500,75.69699658203125,0.9487120509147644,0.1345288604497909,1.606209635734558
1758278319345081300,75.70708129882813,0.9896586537361144,0.5588526725769043,1.7431036233901978
1758278319355166500,75.71716650390626,1.016134262084961,1.0351227521896362,1.866837859153748
1758278319365250300,75.72725024414062,1.0505887269973757,1.5512360334396362,1.9682512283325195
1758278319375335400,75.73733544921875,1.0993049144744873,2.07764744758606,2.0476837158203125
1758278319385420300,75.74742016601563,1.1887717247009275,2.57564640045166,2.1037042140960693
1758278319395505400,75.75750537109376,1.3379156589508057,3.0472726821899414,2.146197557449341
1758278319405589200,75.76758935546874,1.549359679222107,3.545732259750366,2.1603236198425293
1758278319415674400,75.77767431640625,1.8073220252990725,4.038424968719482,2.161536455154419
1758278319425759200,75.78775927734375,2.0722930431365967,4.488802433013916,2.1296041011810303
1758278319435844400,75.79784423828124,2.323075294494629,4.861640930175781,2.066638708114624
1758278319445929200,75.80792919921875,2.549588918685913,5.170613765716553,1.9756914377212524
1758278319456013600,75.818013671875,2.7424890995025635,5.399093627929688,1.8512709140777588
1758278319466098400,75.82809838867188,2.89302134513855,5.547628879547119,1.6876449584960938
1758278319476183300,75.83818334960938,3.012178897857666,5.616909503936768,1.5391052961349487
1758278319486268200,75.84826806640625,3.1051833629608154,5.58302640914917,1.3979613780975342
1758278319496352500,75.8583525390625,3.152534246444702,5.424315929412842,1.243132710456848
1758278319506437400,75.86843725585938,3.1572656631469727,5.163260459899902,1.1028048992156982
1758278319516522500,75.8785224609375,3.134584188461304,4.881404399871826,0.9839056730270386
1758278319526607600,75.88860766601563,3.0809874534606934,4.569867134094238,0.8552818298339844
1758278319536692500,75.8986923828125,2.994113683700561,4.215117931365967,0.7076840996742249
1758278319546776300,75.9087763671875,2.8799116611480717,3.842226028442383,0.5522671341896057
1758278319556861400,75.918861328125,2.767296075820923,3.4335477352142334,0.3992562592029571
1758278319566946600,75.92894653320313,2.6651833057403564,3.004394054412842,0.2502034306526184
1758278319577031400,75.93903149414062,2.5694239139556885,2.568110227584839,0.1041905581951141
1758278319587115300,75.949115234375,2.484169244766236,2.1528491973876958,-0.0218189544975757
1758278319597200400,75.95920043945313,2.3992066383361816,1.8101966381073,-0.1268060952425003
1758278319607285500,75.96928540039063,2.3301806449890137,1.605327844619751,-0.2114196866750717
1758278319617370400,75.97937036132812,2.273764133453369,1.4218873977661133,-0.2883738279342651
1758278319627455500,75.98945556640625,2.219611167907715,1.2055927515029907,-0.3483811020851135
1758278319637539300,75.99953930664063,2.1745026111602783,0.996881365776062,-0.3948300778865814
1758278319647624400,76.00962451171876,2.131685733795166,0.8240000605583191,-0.4135758876800537
1758278319657709300,76.01970922851562,2.079196691513061,0.6745256185531616,-0.4247393310070038
1758278319667794400,76.02979443359375,2.0196402072906494,0.5589998364448547,-0.4342676103115082
1758278319677878300,76.03987817382813,1.9411346912384035,0.4839257895946502,-0.4287266433238983
1758278319687963400,76.04996337890626,1.845042943954468,0.4481311440467834,-0.4228931367397308
1758278319698048300,76.06004833984375,1.7272244691848757,0.4334741532802582,-0.4055705964565277
1758278319708133400,76.07013330078125,1.5796654224395752,0.4282944500446319,-0.3814624845981598
1758278319718217500,76.08021752929687,1.3983464241027832,0.42593914270401,-0.3659764528274536
1758278319728302600,76.09030249023438,1.2058342695236206,0.440797746181488,-0.3403320908546448
1758278319738387500,76.10038745117187,1.0241893529891968,0.4813457131385803,-0.2923352718353271
1758278319748472600,76.11047265625,0.8617976903915405,0.5455859899520874,-0.2372353076934814
1758278319758557400,76.12055737304688,0.6705305576324463,0.6100946664810181,-0.2579735815525055
1758278319768641500,76.1306416015625,0.4024110436439514,0.6284443736076355,-0.3445228338241577
1758278319778726400,76.14072631835937,0.0951514989137649,0.581027626991272,-0.4241438806056976
1758278319788811500,76.1508115234375,-0.2125619649887085,0.4719148874282837,-0.4690388441085815
1758278319798896400,76.160896484375,-0.5101326704025269,0.2871322631835937,-0.4680659770965576
1758278319808980500,76.17098046875,-0.8010572195053101,-0.0007428373210132,-0.390354722738266
1758278319819065300,76.1810654296875,-1.0669728517532349,-0.335232675075531,-0.2628026306629181
1758278319829150500,76.191150390625,-1.2980000972747805,-0.6604534983634949,-0.1408511400222778
