time,seconds_elapsed,z,y,x
1758278199533596400,199.61359643554687,1.4061120748519895,0.2200300991535186,1.1329878568649292
1758278199543681500,199.623681640625,1.4529333114624023,0.3527556657791137,1.2552498579025269
1758278199553765600,199.633765625,1.509878396987915,0.5526767373085022,1.3438351154327393
1758278199563850800,199.6438508300781,1.5816463232040403,0.8242478370666504,1.4013020992279053
1758278199573934600,199.6539345703125,1.686611294746399,1.1740891933441162,1.4339817762374878
1758278199584018400,199.66401831054688,1.8403276205062864,1.5771533250808716,1.449008584022522
1758278199594103600,199.674103515625,2.0393078327178955,2.02065372467041,1.4557024240493774
1758278199604187400,199.6841875,2.259145736694336,2.456803560256958,1.4493799209594729
1758278199614271700,199.6942717285156,2.470803022384644,2.868405103683472,1.4434841871261597
1758278199624356600,199.70435668945316,2.645906686782837,3.209272861480713,1.4410734176635742
1758278199634440700,199.7144406738281,2.756404399871826,3.456874370574951,1.457878828048706
1758278199644524500,199.72452465820317,2.7764484882354736,3.598804712295532,1.477218747138977
1758278199654609400,199.734609375,2.712830781936645,3.656228542327881,1.495758056640625
1758278199664693500,199.74469360351563,2.592677354812622,3.646128654479981,1.4885677099227903
1758278199674777600,199.75477758789063,2.453878879547119,3.5946922302246094,1.4622077941894531
1758278199684862700,199.7648627929688,2.320970058441162,3.5379202365875244,1.4149612188339231
1758278199694946600,199.77494653320312,2.211209297180176,3.4762930870056152,1.341627597808838
1758278199705031700,199.78503173828125,2.1304097175598145,3.3987038135528564,1.248314380645752
1758278199715115500,199.7951154785156,2.0872607231140137,3.3221511840820312,1.163786768913269
1758278199725199400,199.8051994628906,2.0837879180908203,3.254150390625,1.0808542966842651
1758278199735284500,199.81528442382813,2.114736795425415,3.216564178466797,0.9914416074752808
1758278199745368600,199.8253686523437,2.1628201007843018,3.1844539642333984,0.8933363556861877
1758278199755452700,199.83545263671877,2.216825246810913,3.121092796325684,0.7877696752548218
1758278199765537500,199.84553759765623,2.2696609497070312,3.0434374809265137,0.687323272228241
1758278199775621600,199.8556215820313,2.3166091442108154,2.950000286102295,0.6003750562667847
1758278199785705500,199.86570556640623,2.3537023067474365,2.840128898620605,0.5120028257369995
1758278199795790600,199.87579052734372,2.3799808025360107,2.692653179168701,0.4298248887062073
1758278199805874700,199.88587475585936,2.3942949771881104,2.540653944015503,0.3610602021217346
1758278199815958500,199.89595849609373,2.399600028991699,2.391926050186157,0.3057442009449005
1758278199826043600,199.90604370117188,2.388972282409668,2.2018184661865234,0.2522274553775787
1758278199836127500,199.91612744140625,2.358439683914185,1.990402102470398,0.2083476185798645
1758278199846212600,199.9262126464844,2.3225252628326416,1.7845547199249268,0.1853216588497162
1758278199856296400,199.93629638671877,2.2668020725250244,1.5597466230392456,0.1743438392877578
1758278199866380500,199.9463806152344,2.170400619506836,1.3275974988937378,0.1740788519382476
1758278199876465700,199.9564655761719,2.0285346508026123,1.0927517414093018,0.176969975233078
1758278199886549500,199.96654956054687,1.8405367136001587,0.8854986429214478,0.1610711812973022
1758278199896633600,199.97663354492187,1.589613676071167,0.7146792411804199,0.0887602269649505
1758278199906718500,199.9867185058594,1.293949842453003,0.5440316200256348,-0.0300324670970439
1758278199916802600,199.9968024902344,0.9951037168502808,0.446881890296936,-0.133421704173088
1758278199926886700,200.00688671875,0.7339118123054504,0.4289958477020263,-0.2055177390575409
1758278199936971800,200.0169716796875,0.4983301758766174,0.4308754801750183,-0.2530650198459625
1758278199947055600,200.0270556640625,0.2542290985584259,0.3871080279350281,-0.2559399008750915
1758278199957139500,200.03713940429688,-0.0002277002786286,0.3004783391952514,-0.239967331290245
1758278199967224600,200.047224609375,-0.2791610658168793,0.1585946977138519,-0.2410219311714172
1758278199977308400,200.05730834960937,-0.567923367023468,-0.0534991770982742,-0.2551926076412201
1758278199987393500,200.0673935546875,-0.8346961736679077,-0.2656165063381195,-0.3099320232868194
1758278199997477600,200.0774775390625,-1.0536749362945557,-0.4169109463691711,-0.3716257512569427
1758278200007561500,200.0875615234375,-1.2142411470413208,-0.5151240825653076,-0.3670696020126343
1758278200017646600,200.097646484375,-1.3332990407943726,-0.6444852352142334,-0.3135616481304168
1758278200027730400,200.10773046875,-1.4695290327072144,-0.8709405064582825,-0.2607658207416534
1758278200037814500,200.117814453125,-1.675552248954773,-1.126897931098938,-0.2201949506998062
1758278200047899400,200.1278994140625,-1.9828163385391235,-1.3230829238891602,-0.2219760715961456
1758278200057983700,200.1379836425781,-2.3694543838500977,-1.395189642906189,-0.2554605305194855
1758278200068067600,200.14806762695312,-2.752170324325561,-1.3333667516708374,-0.2936089932918548
1758278200078152700,200.1581525878906,-2.989319086074829,-1.1737594604492188,-0.2733425796031952
1758278200088236500,200.1682365722656,-3.0148122310638428,-0.9252913594245912,-0.1818709969520568
1758278200098320400,200.1783203125,-2.8511476516723637,-0.6414063572883606,-0.0467270240187644
1758278200108405500,200.18840551757813,-2.587066411972046,-0.4151953458786011,0.0915099456906318
1758278200118489600,200.19848950195316,-2.3018579483032227,-0.2939629256725311,0.2063100337982177
1758278200128574200,200.20857421875,-2.024764060974121,-0.2146758139133453,0.311420202255249
1758278200138659000,200.2186591796875,-1.7734378576278689,-0.2050301134586334,0.3880547881126404
1758278200148743200,200.2287431640625,-1.5763756036758425,-0.2397406846284866,0.4431577324867248
1758278200158828000,200.238828125,-1.4691437482833862,-0.318516194820404,0.4692497849464416
1758278200168912100,200.248912109375,-1.47372567653656,-0.4637383818626404,0.4583726227283478
1758278200178996000,200.25899584960936,-1.586916446685791,-0.6670677661895752,0.4334627389907837
1758278200189081000,200.2690810546875,-1.769992470741272,-0.9047288298606871,0.4075944125652313
1758278200199165200,200.27916528320316,-1.9842853546142576,-1.1277296543121338,0.3757009208202362
1758278200209249000,200.2892490234375,-2.178410530090332,-1.3119069337844849,0.3502645492553711
1758278200219334100,200.2993342285156,-2.314014196395874,-1.4704073667526243,0.3280260860919952
1758278200229418000,200.30941796875,-2.3821916580200195,-1.6304351091384888,0.2832607328891754
1758278200239502000,200.3195021972656,-2.4015324115753174,-1.8706603050231931,0.1898594200611114
1758278200249587000,200.3295869140625,-2.373495101928711,-2.215402364730835,0.0405732579529285
1758278200259671300,200.33967138671875,-2.315271377563477,-2.6488170623779297,-0.1574988067150116
1758278200269755100,200.3497551269531,-2.235800504684448,-3.11294937133789,-0.3678794801235199
1758278200279840000,200.35984008789063,-2.1507067680358887,-3.5663201808929443,-0.588029146194458
1758278200289924000,200.36992407226563,-2.079463005065918,-3.9903275966644287,-0.8042322993278503
1758278200300008000,200.38000805664063,-2.015726327896118,-4.396648406982422,-1.0234676599502563
1758278200310093000,200.39009301757807,-1.9722158908843996,-4.793814659118652,-1.2379544973373413
1758278200320177200,200.40017724609376,-1.9441912174224851,-5.169000625610352,-1.4392167329788208
1758278200330262300,200.41026220703125,-1.905525803565979,-5.538427829742432,-1.6339163780212402
1758278200340346000,200.42034619140625,-1.844019889831543,-5.923015594482422,-1.8292083740234373
1758278200350430000,200.43042993164065,-1.750072360038757,-6.326803207397461,-2.0161120891571045
1758278200360515000,200.44051513671877,-1.6194826364517212,-6.729043006896973,-2.1850366592407227
1758278200370599000,200.45059887695317,-1.462152123451233,-7.068827152252197,-2.3112521171569824
1758278200380683300,200.46068334960935,-1.3008335828781128,-7.281566619873047,-2.392247200012207
1758278200390768000,200.47076806640624,-1.1796176433563232,-7.319777011871338,-2.458857536315918
1758278200400852200,200.48085229492187,-1.1303670406341553,-7.113077163696289,-2.506215333938598
1758278200410936000,200.49093603515624,-1.1388342380523682,-6.6362481117248535,-2.5461974143981934
1758278200421021000,200.50102099609376,-1.2147306203842163,-5.859751224517822,-2.6022868156433105
1758278200431105000,200.5111049804688,-1.3518102169036863,-4.823613166809082,-2.644766330718994
1758278200441189000,200.5211892089844,-1.479473114013672,-3.664041519165039,-2.6147382259368896
1758278200451274200,200.5312741699219,-1.4810845851898191,-2.5496299266815186,-2.4629569053649902
1758278200461358000,200.5413581542969,-1.2996466159820557,-1.578842043876648,-2.2076222896575928
1758278200471443200,200.5514431152344,-0.9969961643218994,-0.7426810264587402,-1.9168397188186648
1758278200481527000,200.56152709960935,-0.7017887234687805,0.0345079079270362,-1.640865683555603
1758278200491611000,200.57161083984371,-0.4860202372074127,0.7059653997421265,-1.3899480104446411
1758278200501696000,200.58169604492187,-0.3348152637481689,1.2230838537216189,-1.1792194843292236
1758278200511780000,200.59178002929687,-0.2488897144794464,1.5594011545181274,-1.0238882303237915
1758278200521864200,200.6018642578125,-0.2380858063697815,1.699586272239685,-0.9319889545440674
1758278200531949000,200.61194897460936,-0.297820508480072,1.635632038116455,-0.8588079214096069
1758278200542033200,200.622033203125,-0.3950583636760711,1.3968061208724976,-0.7517456412315369
1758278200552117000,200.63211694335936,-0.4848268628120422,1.003759503364563,-0.5783440470695496
1758278200562202000,200.6422021484375,-0.5143170952796936,0.5412912368774414,-0.3382502198219299
1758278200572286200,200.6522861328125,-0.4461140930652618,0.0812791436910629,-0.0676879659295082
1758278200582370000,200.6623701171875,-0.3003891110420227,-0.3251759707927704,0.2161248475313186
1758278200592455200,200.672455078125,-0.1446559876203537,-0.6128239631652832,0.5084616541862488
1758278200602539000,200.6825390625,-0.0204349681735038,-0.7257851362228394,0.7859230637550354
1758278200612623000,200.692623046875,0.0833329707384109,-0.6524345278739929,1.032443881034851
1758278200622708000,200.7027080078125,0.1807490140199661,-0.4274181723594665,1.2442197799682615
1758278200632792000,200.7127919921875,0.2972444593906402,-0.1007069051265716,1.4270559549331665
1758278200642877200,200.72287719726563,0.4420543909072876,0.3030104637145996,1.5902701616287231
1758278200652961000,200.7329609375,0.627483069896698,0.7616931200027466,1.7753316164016724
1758278200663045000,200.74304516601563,0.8689929246902466,1.2760616540908811,1.97540020942688
1758278200673130000,200.7531298828125,1.181881308555603,1.827498197555542,2.1848862171173096
1758278200683214000,200.76321411132807,1.5491546392440796,2.332386016845703,2.395136594772339
1758278200693298200,200.77329809570315,1.9380089044570925,2.746021509170532,2.6025731563568115
1758278200703383300,200.78338330078125,2.282065153121948,3.0425689220428467,2.792787790298462
1758278200713467100,200.7934670410156,2.5471529960632324,3.224637269973755,2.9592761993408203
1758278200723551000,200.80355102539065,2.700307607650757,3.3062570095062256,3.078041315078736
1758278200733636000,200.8136359863281,2.756669282913208,3.3288767337799072,3.1556925773620605
1758278200743720000,200.82371997070317,2.737861156463623,3.290320873260498,3.1965272426605225
1758278200753804300,200.83380419921875,2.6835505962371826,3.264930248260498,3.2018938064575195
1758278200763889200,200.84388916015624,2.5998427867889404,3.274052381515503,3.1713743209838867
1758278200773973000,200.85397290039063,2.4921462535858154,3.298025369644165,3.0989809036254883
1758278200784058000,200.8640581054688,2.367457151412964,3.3247265815734863,2.9707190990448
1758278200794142000,200.87414184570312,2.2397475242614746,3.381661891937256,2.808591604232788
1758278200804226000,200.8842260742188,2.138593912124634,3.479065179824829,2.6317131519317627
1758278200814311000,200.8943107910156,2.0840003490448,3.625987529754639,2.4300944805145264
1758278200824395300,200.9043952636719,2.065126180648804,3.791041851043701,2.208822011947632
1758278200834479000,200.91447900390625,2.0690128803253174,3.973697423934937,1.9773051738739011
1758278200844564200,200.9245642089844,2.086746454238892,4.146848201751709,1.7454746961593628
1758278200854648000,200.93464794921877,2.1197805404663086,4.272599697113037,1.5168918371200562
1758278200864732000,200.94473193359372,2.166465997695923,4.329571723937988,1.291128396987915
1758278200874817000,200.95481713867187,2.2322089672088623,4.317835807800293,1.0875824689865112
1758278200884901000,200.96490112304687,2.322986602783203,4.239099025726318,0.902590274810791
1758278200894985200,200.97498510742187,2.4348604679107666,4.094725608825684,0.7406650185585022
1758278200905070000,200.98507006835936,2.557485342025757,3.862009048461914,0.5900715589523315
1758278200915154000,200.99515380859376,2.6742842197418213,3.5687997341156006,0.4452267289161682
1758278200925238000,201.00523803710936,2.801302433013916,3.3320422172546387,0.3340829014778137
1758278200935323000,201.01532299804688,2.9341726303100586,3.084200382232666,0.2331317812204361
1758278200945407200,201.0254072265625,3.058577537536621,2.7493345737457275,0.1218268349766731
1758278200955491000,201.03549096679689,3.112921476364136,2.365231275558472,0.0023521038237959
1758278200965576200,201.045576171875,3.0224549770355225,2.0808162689208984,-0.1522169709205627
1758278200975660000,201.05565991210935,2.738102436065674,1.834381341934204,-0.3253898024559021
1758278200985745200,201.0657451171875,2.3194057941436768,1.5768494606018066,-0.4761215448379516
1758278200995829000,201.0758291015625,1.880802869796753,1.3282707929611206,-0.5799651145935059
1758278201005913000,201.0859130859375,1.510547399520874,1.150124192237854,-0.6414375305175781
1758278201015998200,201.09599829101563,1.2103214263916016,0.994413673877716,-0.6792083382606506
1758278201026082000,201.10608203125,0.943898856639862,0.8352178931236267,-0.6786996722221375
1758278201036166100,201.11616625976563,0.6957265734672546,0.7318800687789917,-0.6562132835388184
1758278201046251000,201.1262509765625,0.4341684877872467,0.6326701045036316,-0.626433789730072
1758278201056335000,201.13633520507813,0.1544654667377472,0.488465279340744,-0.6018637418746948
1758278201066419200,201.14641918945316,-0.124422088265419,0.3392664790153503,-0.5890222787857056
1758278201076504000,201.15650415039065,-0.3827340602874756,0.2046535462141037,-0.5906968712806702
1758278201086588200,201.1665881347656,-0.5905293226242065,0.092726744711399,-0.5755993723869324
1758278201096672000,201.17667211914065,-0.7233355641365051,-0.0409953705966472,-0.5051188468933105
1758278201106757000,201.1867570800781,-0.8396525979042053,-0.2486351132392883,-0.3890393674373626
1758278201116841000,201.19684106445317,-1.0140771865844729,-0.5277777910232544,-0.2940380275249481
1758278201126927000,201.20692700195312,-1.3228696584701538,-0.8648495674133301,-0.2520658075809479
1758278201137011000,201.2170109863281,-1.7528156042099,-1.2035365104675293,-0.261138379573822
1758278201147095000,201.22709497070312,-2.223132848739624,-1.4752734899520874,-0.3023228347301483
1758278201157180200,201.23718017578125,-2.637762546539306,-1.625781536102295,-0.3451877534389496
1758278201167264000,201.2472639160156,-2.936124801635742,-1.6175034046173096,-0.3723503947257995
1758278201177348000,201.25734814453125,-3.0529823303222656,-1.4686020612716677,-0.3505950272083282
1758278201187433000,201.26743286132813,-2.993868589401245,-1.2620097398757937,-0.2466949969530105
1758278201197517000,201.2775170898437,-2.7938013076782227,-1.078308343887329,-0.1169804185628891
1758278201207601200,201.28760107421877,-2.535149574279785,-0.9440157413482666,0.0098363850265741
1758278201217686000,201.29768603515623,-2.2767045497894287,-0.8926910758018494,0.1095288917422294
1758278201227770000,201.3077700195313,-2.052725315093994,-0.9131457209587096,0.1745094805955886
1758278201237854000,201.31785400390623,-1.888245105743408,-0.9521445035934448,0.2213699370622635
1758278201247939000,201.32793896484372,-1.7792479991912842,-0.9725863933563232,0.2551742494106293
1758278201258023000,201.33802294921875,-1.7475979328155518,-0.9802046418190002,0.2772105634212494
1758278201268107000,201.34810693359373,-1.7938320636749268,-0.9830449223518372,0.311083048582077
1758278201278192000,201.35819213867188,-1.9120111465454104,-0.9868913292884828,0.3459286391735077
1758278201288276000,201.36827587890625,-2.084449052810669,-0.9826231002807616,0.3992898762226105
1758278201298361000,201.3783610839844,-2.2584822177886963,-0.979023814201355,0.4545568525791168
1758278201308445000,201.38844482421877,-2.391618490219116,-0.9753760695457458,0.501282274723053
1758278201318529000,201.3985290527344,-2.4533705711364746,-0.9917316436767578,0.5397039651870728
1758278201328614000,201.40861376953129,-2.4424118995666504,-1.063078761100769,0.5518082976341248
1758278201338698200,201.4186982421875,-2.3972034454345703,-1.227150321006775,0.5039188265800476
1758278201348782000,201.42878198242187,-2.3533618450164795,-1.4630589485168457,0.3940833806991577
1758278201358867200,201.4388671875,-2.353003978729248,-1.7441833019256592,0.2213422358036041
1758278201368951000,201.4489509277344,-2.395576000213623,-2.0218656063079834,-0.0096049569547176
1758278201379035000,201.4590349121094,-2.479036331176758,-2.302765369415283,-0.291882187128067
1758278201389120000,201.4691201171875,-2.5634429454803467,-2.6060948371887207,-0.5983113646507263
1758278201399204000,201.4792041015625,-2.619367837905884,-2.9369218349456787,-0.9221445322036744
1758278201409288200,201.4892880859375,-2.6321613788604736,-3.3452186584472656,-1.2536159753799438
1758278201419373000,201.499373046875,-2.5861563682556152,-3.8487391471862793,-1.5695656538009644
1758278201429457000,201.50945678710937,-2.5222508907318115,-4.480191230773926,-1.8219447135925293
1758278201439541000,201.519541015625,-2.45752477645874,-5.181419372558594,-2.0162253379821777
1758278201449625900,201.5296259765625,-2.403618812561035,-5.850583553314209,-2.138383388519287
1758278201459710200,201.5397102050781,-2.349240779876709,-6.335511207580566,-2.19640588760376
1758278201469795000,201.54979516601563,-2.265568256378174,-6.585944175720215,-2.1998062133789062
1758278201479879200,201.55987915039063,-2.162016630172729,-6.597679138183594,-2.1650640964508057
1758278201489963000,201.569962890625,-2.0297505855560303,-6.374437808990479,-2.1101577281951904
1758278201500048100,201.58004809570312,-1.8751527070999143,-5.904401779174805,-2.0626161098480225
1758278201510132000,201.5901320800781,-1.6909749507904053,-5.19493579864502,-2.0552473068237305
1758278201520216000,201.60021606445312,-1.5146355628967283,-4.3278985023498535,-2.0863046646118164
1758278201530301200,201.61030126953125,-1.396979808807373,-3.405231475830078,-2.079164505004883
1758278201540385000,201.6203850097656,-1.2865347862243652,-2.5803492069244385,-1.953937292098999
1758278201550469000,201.63046923828125,-1.1052722930908203,-1.9848488569259644,-1.6858421564102173
1758278201560554000,201.64055395507813,-0.8604633212089539,-1.5919420719146729,-1.3062903881072998
1758278201570637800,201.65063793945316,-0.6215983033180237,-1.2493584156036377,-0.9181154370307922
1758278201580722200,201.66072216796877,-0.4083669781684875,-0.8441147208213806,-0.6165377497673035
1758278201590807000,201.67080712890623,-0.2125942856073379,-0.3594503104686737,-0.4175343811511993
1758278201600891100,201.6808911132813,-0.0367747917771339,0.150984987616539,-0.3048096895217895
1758278201610975000,201.69097509765623,0.0986581370234489,0.5834269523620605,-0.2422355413436889
1758278201621060000,201.70106005859373,0.1549365818500518,0.8118931651115417,-0.1726719141006469
1758278201631144000,201.71114404296875,0.1330733597278595,0.7967850565910339,-0.0727623552083969
1758278201641228000,201.72122802734376,0.1117760688066482,0.5960021018981934,0.1215474680066108
1758278201651313200,201.73131323242188,0.1426399648189544,0.3317275941371918,0.3879733085632324
1758278201661397000,201.74139697265625,0.2287234514951706,0.1429105550050735,0.6662871837615967
1758278201671482000,201.7514821777344,0.3400201499462127,0.0739027187228202,0.9146701097488404
1758278201681566000,201.76156591796877,0.4520643949508667,0.0712371617555618,1.1345270872116089
1758278201691650000,201.7716501464844,0.5601860880851746,0.0917621478438377,1.3354277610778809
1758278201701735000,201.7817348632813,0.6682561039924622,0.1532255113124847,1.5288646221160889
1758278201711819300,201.7918193359375,0.7947338819503784,0.2987843155860901,1.7190171480178833
1758278201721903000,201.80190307617187,0.9425763487815856,0.5590883493423462,1.9098774194717407
1758278201731988000,201.8119880371094,1.1432617902755735,0.9283707737922668,2.09746527671814
1758278201742072000,201.8220720214844,1.4292447566986084,1.3760851621627808,2.2804622650146484
1758278201752156000,201.8321560058594,1.7934051752090454,1.8639904260635376,2.459268808364868
1758278201762241000,201.84224096679688,2.2178804874420166,2.34155535697937,2.624335527420044
1758278201772325000,201.8523251953125,2.664224147796631,2.753314733505249,2.754922151565552
1758278201782409000,201.86240893554688,3.0971829891204834,3.071547508239746,2.874312400817871
1758278201792494000,201.872494140625,3.4515810012817383,3.27395248413086,3.0074188709259038
1758278201802578000,201.88257788085937,3.662525415420532,3.3157835006713867,3.1253156661987305
1758278201812662000,201.892662109375,3.69403076171875,3.216915845870972,3.245748281478882
1758278201822747000,201.90274682617184,3.537949562072754,3.015681028366089,3.342111825942993
1758278201832831200,201.9128312988281,3.18961501121521,2.810308694839477,3.3612186908721924
1758278201842915000,201.9229150390625,2.660665273666382,2.67026686668396,3.3069944381713867
1758278201853000200,201.93300024414063,2.0478906631469727,2.722052812576294,3.232490062713623
1758278201863084000,201.943083984375,1.5239228010177612,2.9923319816589355,3.152605533599853
1758278201873169000,201.9531689453125,1.2232348918914795,3.38970947265625,3.034984588623047
1758278201883253000,201.9632529296875,1.1651084423065186,3.839139938354492,2.861069440841675
1758278201893337000,201.97333715820312,1.2879390716552734,4.3143181800842285,2.6167500019073486
1758278201903422200,201.9834221191406,1.4847543239593506,4.838620185852051,2.308793067932129
1758278201913506000,201.9935061035156,1.6533385515213013,5.375464916229248,1.9728004932403564
1758278201923590000,202.00358984375,1.7613688707351685,5.868736743927002,1.652631759643555
1758278201933675000,202.01367504882813,1.8176792860031128,6.2126946449279785,1.3679031133651731
1758278201943758800,202.0237587890625,1.8408653736114504,6.361486434936523,1.113957166671753
1758278201953843200,202.03384326171877,1.8297394514083865,6.298529148101807,0.8979726433753967
1758278201963928000,202.04392797851563,1.8072104454040527,6.05626916885376,0.7061081528663635
1758278201974012200,202.0540122070313,1.7768157720565796,5.654612064361572,0.5330128073692322
1758278201984096000,202.06409594726563,1.7532092332839966,5.147638320922852,0.3526685833930969
1758278201994181000,202.07418115234373,1.7628061771392822,4.6288652420043945,0.1708021014928817
1758278202004265000,202.0842648925781,1.814228892326355,4.071766376495361,-0.009199091233313
1758278202014349000,202.09434912109376,1.9161255359649656,3.4309048652648926,-0.1594173610210418
1758278202024434200,202.10443408203125,2.075308561325073,2.748471736907959,-0.286608874797821
1758278202034518000,202.11451806640625,2.2851109504699707,2.0915186405181885,-0.4051472246646881
1758278202044603100,202.1246030273437,2.4713191986083984,1.5047051906585691,-0.5280856490135193
1758278202054687000,202.13468701171877,2.5502612590789795,0.9480469822883606,-0.6476213932037354
1758278202064770800,202.14477075195316,2.4924089908599854,0.4367554783821106,-0.7907915711402893
1758278202074856000,202.1548559570313,2.3023838996887207,0.0299501754343509,-0.9441438913345336
1758278202084940000,202.16493994140623,2.029700756072998,-0.2804692089557647,-1.0582784414291382
1758278202095024000,202.17502416992187,1.70077645778656,-0.5043598413467407,-1.0984450578689575
1758278202105109000,202.18510888671875,1.3534791469573977,-0.6193111538887024,-1.0899279117584229
1758278202115193000,202.1951931152344,1.0266504287719729,-0.6349167823791504,-1.041465401649475
1758278202125276400,202.2052763671875,0.7394464015960693,-0.6080113649368286,-0.963481068611145
1758278202135361300,202.215361328125,0.4768469929695129,-0.5812618136405945,-0.8593749403953552
1758278202145445400,202.2254453125,0.2188609689474105,-0.5693153738975525,-0.7507147192955017
1758278202155529200,202.235529296875,-0.0432409457862377,-0.5837451815605164,-0.6607715487480164
1758278202165614300,202.2456142578125,-0.2950348258018493,-0.5981574058532715,-0.5944609642028809
1758278202175698200,202.2556982421875,-0.5373502969741821,-0.5799009203910828,-0.5219510793685913
1758278202185782300,202.2657822265625,-0.7584546804428101,-0.5140731930732727,-0.4819085896015167
1758278202195867400,202.27586743164065,-0.9651710987091064,-0.428799033164978,-0.5137261748313904
1758278202205951200,202.285951171875,-1.1495749950408936,-0.3133816123008728,-0.5578643083572388
1758278202216035300,202.29603540039065,-1.2979786396026611,-0.095009334385395,-0.5732560753822327
1758278202226120200,202.3061201171875,-1.4068862199783323,0.1777897030115127,-0.5951706767082214
1758278202236204300,202.3162043457031,-1.4616665840148926,0.4441486895084381,-0.5951595306396484
1758278202246289200,202.3262890625,-1.5019999742507937,0.652800977230072,-0.5318529605865479
1758278202256373500,202.33637353515624,-1.6690038442611694,0.7369227409362793,-0.5054826140403748
1758278202266457300,202.34645727539063,-1.994687914848328,0.8879849910736084,-0.483567476272583
1758278202276542200,202.35654223632807,-2.386850595474243,1.1291049718856812,-0.4378950595855713
1758278202286626300,202.36662622070315,-2.689181327819824,1.4325052499771118,-0.3481164276599884
1758278202296710100,202.37671020507813,-2.7762269973754883,1.848292350769043,-0.2109628319740295
1758278202306795300,202.3867951660156,-2.621951103210449,2.27380895614624,-0.038913045078516
1758278202316879400,202.39687939453125,-2.2691054344177246,2.563321352005005,0.1421238481998443
1758278202326963500,202.40696337890623,-1.8270200490951536,2.714158058166504,0.3122300803661346
1758278202337048300,202.41704833984372,-1.4527373313903809,2.7730202674865723,0.4502348005771637
1758278202347132200,202.4271320800781,-1.2433379888534546,2.685523748397827,0.6027143597602844
1758278202357216300,202.43721630859372,-1.2142163515090942,2.4200146198272705,0.7326244115829468
1758278202367301000,202.44730102539063,-1.2932538986206057,1.9606772661209104,0.821507453918457
1758278202377385500,202.45738549804688,-1.428364872932434,1.359322428703308,0.8488700985908508
1758278202387469300,202.46746923828124,-1.5483309030532837,0.6786613464355469,0.7989709377288818
1758278202397554400,202.47755444335937,-1.6084011793136597,-0.0258877892047166,0.7030191421508789
1758278202407638300,202.48763818359376,-1.5722306966781616,-0.719761073589325,0.5524852871894836
1758278202417722000,202.4977221679688,-1.4579198360443115,-1.3641594648361206,0.3642384111881256
1758278202427807200,202.50780712890625,-1.303632736206055,-1.9289840459823608,0.17952661216259
1758278202437891300,202.5178913574219,-1.1468846797943115,-2.4027082920074463,0.0187614373862743
1758278202447976400,202.5279765625,-1.013673186302185,-2.761641263961792,-0.1348970979452133
1758278202458060300,202.5380603027344,-0.8926665782928467,-3.009105443954468,-0.2532386481761932
1758278202468144400,202.54814428710935,-0.7882956862449646,-3.1482651233673096,-0.3339516222476959
