time,seconds_elapsed,z,y,x
1757614165809756400,52.89275634765625,-3.03348799020946,8.66559955844581,-1.7687842809796332
1757614165819712500,52.90271240234375,-2.722880656814575,7.211313188558816,-1.4252416233189402
1757614165829668600,52.912668701171874,-2.364355680207908,5.528453625363111,-0.9398507006004452
1757614165839625500,52.92262548828125,-1.81522863676846,3.9523493865340944,-0.8041181419439614
1757614165849581600,52.93258154296875,-1.196351473015547,2.546783500674367,-0.9610200376182794
1757614165859537700,52.94253759765625,-0.903295286141336,1.2057646135270594,-1.2079314361721276
1757614165869494500,52.95249462890625,-0.6370639778286218,-0.0679997695147991,-1.3981785520873964
1757614165879450600,52.96245068359375,-0.1512304259091615,-1.303182200706005,-1.452351748562604
1757614165889406500,52.97240649414063,0.5519231038987636,-2.4547142887860534,-1.6277729051373897
1757614165899362600,52.98236254882813,1.2869888985350728,-3.764057350209355,-2.1247980054177344
1757614165909319700,52.99231958007813,1.7924670621231198,-5.274566542577743,-2.8417916983991858
1757614165919275500,53.00227563476562,2.3272838406592604,-7.02551589165926,-3.5802561955630776
1757614165929231600,53.01223168945312,3.152006817606092,-9.035912880262732,-4.186720160205662
1757614165939187500,53.0221875,3.98171225914061,-11.434155340242386,-4.927621821388602
1757614165949144600,53.03214453125,4.630917341139912,-14.014372908484937,-6.072490944448113
1757614165959100400,53.04210034179688,4.965863581499457,-16.423416748464106,-7.586800698143243
1757614165969056500,53.052056396484375,5.087258841115236,-17.756316042041778,-9.150938604846596
1757614165979013400,53.06201342773438,5.011881236308813,-16.76259843443632,-10.316077193474769
1757614165988969500,53.07196948242188,4.759042785793542,-13.613251775950191,-10.877716220223904
1757614165998925600,53.08192553710938,4.488341346329451,-10.018242247891424,-11.052952375620604
1757614166008881700,53.09188159179688,4.409325677281618,-6.542324378681182,-10.758446866720917
1757614166018838500,53.10183862304687,4.666346381917595,-3.45667657764554,-9.686516138622164
1757614166028794600,53.11179467773437,4.171097351399064,0.3976140011966228,-6.071287413877249
1757614166038750700,53.12175073242187,4.168967938154935,0.3973965590536594,-6.038827159777283
1757614166048706600,53.13170654296875,2.40494341892302,8.992129852637648,-6.148232121869921
1757614166058663700,53.14166357421875,2.4100492176294326,8.995145985588431,-6.1318111484229565
1757614166068619500,53.15161962890625,2.323854742993414,12.784259451121091,-3.6603254653170714
1757614166078575600,53.16157568359375,1.7907763325572013,12.935672832381725,1.7046686594218017
1757614166088532500,53.17153247070313,-4.325725895313918,10.422923118734358,3.6871804467558857
1757614166098488600,53.18148852539063,-4.276016107988357,10.465484495609996,3.886528130102157
1757614166108444400,53.1914443359375,-8.411430151587725,6.434660122776031,-2.0182100004419685
1757614166118400500,53.201400390625,-8.431776189523935,6.447414390408992,-1.838086949786544
1757614166128357600,53.21135766601562,-6.847731805345416,7.134402382835745,-2.0892231264285743
1757614166138313500,53.2213134765625,-6.885930310836434,7.127868012630939,-2.007273742016405
1757614166148269600,53.23126953125,-2.7446722173839806,11.334736350113152,2.949649431049824
1757614166158225700,53.2412255859375,-2.7272964274302125,11.350069528323411,2.986581862127781
1757614166168182500,53.2511826171875,-1.9313266667589544,11.861340303838253,5.181606519329548
1757614166178138400,53.26113842773437,-0.7520680751025677,9.437523257619144,6.763923641324043
1757614166188094700,53.2710947265625,-0.0737488345608115,6.95630323922336,6.349179641628265
1757614166198051300,53.28105126953125,0.3652718205183744,4.104524984338879,5.518585726821423
1757614166208007700,53.291007568359376,0.6881663885563611,1.5156372029066083,4.595008115629852
1757614166217963500,53.30096362304688,0.7975128984600305,1.5913286959677937,4.639935344853997
1757614166227919600,53.310919677734375,1.1077373700171709,-1.848213791525364,3.286080941531062
1757614166237876700,53.32087670898437,1.5797358733296394,-2.628379249343276,3.189020497226715
1757614166247832600,53.33083251953125,2.176564871403575,-3.007407792535424,3.346588309463858
1757614166257788700,53.34078857421875,2.7224673998385667,-3.207466839021444,3.6086142750412233
1757614166267744500,53.35074462890625,2.7694454241126776,-3.1881951523184773,3.556163956835866
1757614166277701600,53.36070166015625,3.804807878270745,-3.5111411582827565,4.021844947564602
1757614166287657500,53.37065747070312,4.355212978821992,-3.7638738103359937,4.207889497223496
1757614166297613600,53.38061352539062,5.073443666252493,-4.153323794299364,4.433730050697922
1757614166307569400,53.3905693359375,5.787258875328302,-4.751916879436373,4.820119478046894
1757614166317526500,53.400526611328125,6.320812794321775,-5.545551475158334,5.434238633617759
1757614166327482400,53.410482421875,6.641829293528199,-6.554314676204323,6.125580145078897
1757614166337438500,53.4204384765625,6.814703980490565,-7.725704141920804,6.768875126251578
1757614166347395600,53.4303955078125,6.872561710697412,-8.850967231756448,7.3678230161756275
1757614166357351400,53.440351318359376,6.82748747421801,-9.907720848989486,7.725514756828546
1757614166367307800,53.45030786132813,6.6400529315054415,-10.78458434754014,7.83643713774681
1757614166377263600,53.460263671875,6.235690625092387,-11.38405012385845,7.779817424902319
1757614166387220700,53.470220703125,5.530716309598088,-11.649341228711604,7.654287257438898
1757614166397176600,53.48017651367188,4.641678973650932,-11.434158847373723,7.271615973830222
1757614166407132700,53.49013256835938,3.751423494085669,-10.682326919114589,6.645083911409974
1757614166417088500,53.50008862304688,3.148570413416624,-9.476649399349093,5.868177163127064
1757614166427045600,53.51004565429688,2.7984441395819184,-7.913354957732558,5.158281757843494
1757614166437001500,53.52000146484375,2.072799376502633,-5.94832388203144,4.630318206202984
1757614166446957600,53.52995751953125,0.6372077702134847,-3.38248672131896,4.071943441946805
1757614166456913400,53.53991333007812,-0.9703092594891786,0.3229074275195598,2.927774283850193
1757614166466870500,53.54987060546875,-1.2110106974869963,5.554515118336678,1.2518246461734177
1757614166476826600,53.55982666015625,1.02892394554317,11.16732343568802,0.9558678424868732
1757614166486782500,53.56978247070312,3.424451301345229,16.298054338783025,4.685832588154077
1757614166496738600,53.579738525390624,2.4739573339164256,21.510765605950358,8.618487094137071
1757614166506695400,53.5896953125,0.9210025000065564,26.412320673668383,8.563264388608932
1757614166516651500,53.59965161132813,0.8675403744101524,27.86159593739509,6.683152068519592
1757614166526607600,53.60960766601563,1.1468623427033424,23.51235326515436,3.291825038141012
1757614166536564500,53.619564453125,0.331471257725358,18.34345892788172,0.8235068791553377
1757614166546520600,53.6295205078125,-1.0760837561249732,14.52287772641778,-0.4132337412633001
1757614166556476700,53.6394765625,-2.3630393369123337,11.137919646549223,-1.582606021938473
1757614166566432500,53.6494326171875,-2.9701725791186093,8.252011743047833,-2.688249488416314
1757614166576389600,53.6593896484375,-2.2314093912690875,6.487931694236397,-3.2787323323339224
1757614166586345500,53.66934545898437,-2.2854724053680897,6.46181700977087,-3.280702755624056
1757614166596301600,53.679301513671874,-0.9708113637924194,4.932901223096251,-4.015324021363258
1757614166606257400,53.68925732421875,-0.7715648027330636,4.417140150424838,-3.923671573582292
1757614166616214500,53.69921459960938,-0.5081126037448644,3.871820974835753,-3.5330472851425405
1757614166626170600,53.70917065429688,-0.1462970611602068,3.2155379172742364,-3.0231326004117727
1757614166636126500,53.71912646484375,0.1525619667738676,2.356023028409481,-2.580145672050118
1757614166646082600,53.72908251953125,0.3672323069363832,1.274782035651803,-2.345766276680678
1757614166656039400,53.73903930664063,0.679815324318409,-0.0175070151180028,-2.2521588954396545
1757614166665995500,53.74899560546875,1.163687220776081,-1.522667247673869,-2.5338003927215933
1757614166675951400,53.75895141601563,1.4951707534611225,-3.3102000682651997,-3.2334348084926603
1757614166685907700,53.76890771484375,1.6730927869409322,-5.358363016161323,-4.173896626728773
1757614166695864300,53.7788642578125,2.036295984491706,-7.563764690470695,-5.079665901768207
1757614166705820700,53.78882055664062,2.8038901300281283,-9.814767840003968,-5.9146606818825
1757614166715776500,53.79877661132812,3.738379303595424,-11.909487371891736,-6.963948785540461
1757614166725732600,53.80873266601562,4.449375363597274,-13.488901758182047,-8.34075327181816
1757614166735689200,53.81868920898437,4.913965051957964,-14.103257645118235,-9.763824419230222
1757614166745645300,53.82864526367187,5.249814963158965,-13.246397654676436,-10.769521218442916
1757614166755601200,53.83860107421875,5.530687668025493,-11.027971079099178,-11.022437994891405
1757614166765557200,53.84855712890625,5.737316740551591,-8.402682781508565,-10.76869353544712
1757614166775514400,53.85851440429688,5.737159504163265,-8.402678689855337,-10.727616844171283
1757614166785470200,53.86847021484375,5.902341883057356,-4.374897922500968,-8.80271787237227
1757614166795426300,53.87842626953125,5.760493617999553,-3.766808110222221,-7.268685765597223
1757614166805382100,53.88838208007813,4.92298071758449,-3.955196008136869,-6.110404787778854
1757614166815339300,53.89833935546875,3.0009020639032125,-3.753177059754729,-5.8580018060714005
1757614166825295000,53.90829516601563,3.0205978212371467,-3.742437054553628,-5.799928971809148
1757614166835251500,53.91825146484375,0.7679659014582634,-1.507085063138604,-6.79708824430108
1757614166845207300,53.92820727539063,-0.7242103463619947,9.41882206428051,-7.895078711807727
1757614166855164400,53.93816430664062,-0.2876373766958713,13.062041788756847,-2.883644634744525
1757614166865120300,53.94812036132812,-0.6794283708274365,14.097781844055651,3.6379052514553063
1757614166875076400,53.95807641601562,-0.5971808802515268,14.138954396921395,3.683247198960185
1757614166885032200,53.9680322265625,-7.304043494704365,14.11225694413185,6.382270594847202
1757614166894989300,53.9779892578125,-9.631658759275078,10.146977348875998,3.451986374002695
1757614166904945400,53.9879453125,-9.56319137224853,6.335626917093992,0.9379901674255728
1757614166914901200,53.9979013671875,-7.586989498713612,4.783528407752514,-0.3785184747781604
1757614166924857000,54.00785717773437,-7.564194314059614,4.8144618906766175,-0.2256152933511883
1757614166934814200,54.017814208984376,-4.264529668334126,5.961469194808602,-1.469013837289065
1757614166944770300,54.02777026367188,-3.4608120700150726,7.304453829070925,0.0148364807344973
1757614166954726100,54.03772607421875,-2.2759838615328074,8.115515944933891,2.0019350113369523
1757614166964682200,54.04768212890625,-0.9002604484900831,7.948790428251027,3.4199364542692896
1757614166974639000,54.05763916015625,-0.8272031033247709,7.992169551250338,3.430982164418697
1757614166984595200,54.06759521484375,0.6430401296287774,4.955009594529867,3.9163548208281393
1757614166994551300,54.07755126953125,1.1768746191293,2.9469179602593183,3.722563018043339
1757614167004507400,54.08750732421875,1.8325427596628665,1.061429207828641,3.475466618311405
1757614167014464300,54.09746435546875,2.5769524289667607,-0.499325486177206,3.268894828930497
1757614167024420400,54.10742041015625,2.614538940039277,-0.471259083122015,3.297020268696546
1757614167034376200,54.11737622070312,4.03695366936922,-2.576774734312296,3.165908501708508
1757614167044332300,54.12733227539063,4.749380054435133,-3.279285874563455,3.3826667540609834
1757614167054289400,54.13728930664063,5.376588993203639,-3.8168607196360815,3.7546442096978425
1757614167064245200,54.147245361328125,6.020740298944712,-4.289240915742516,4.22293275257647
1757614167074201300,54.15720141601562,6.051105626592039,-4.276452745839953,4.181645633420348
1757614167084157200,54.1671572265625,6.83603026163578,-4.770609304946661,4.810701661360263
1757614167094114300,54.1771142578125,7.990863144826888,-5.940610531175136,7.017954516494274
1757614167104070100,54.187070068359375,8.146169441872834,-6.639560179552436,8.479223584875465
1757614167114026200,54.19702612304688,8.068951762157678,-7.499815657651424,10.02392029352784
1757614167123982000,54.206982177734375,8.099061069217324,-7.49236300355792,9.91573347505331
1757614167133939200,54.21693920898438,7.048961064654589,-10.03097079656124,12.35510581780076
1757614167143895000,54.22689501953125,5.758099416339397,-11.620730051255226,12.58580491722226
1757614167153851400,54.23685131835938,4.416643306818604,-12.95312081078887,12.09405951091051
1757614167163807200,54.24680712890625,3.4586931781649586,-13.509353010058405,11.138811626952888
1757614167173764400,54.25676440429688,3.373782605859637,-13.569265334707495,11.03177047138214
1757614167183720400,54.26672045898437,3.645049277991056,-11.563723969441652,9.144559132942558
1757614167193676300,54.27667626953125,4.388781486424803,-9.864419467401504,8.351478663972019
1757614167203632400,54.28663232421875,5.086681333488226,-8.077580474293232,7.528887438356876
1757614167213588200,54.29658813476563,5.244930698248743,-5.877558154934644,6.452728863430023
1757614167223545300,54.30654541015625,5.067675019723176,-5.9685886714249845,6.268257846698164
1757614167233501200,54.31650122070312,4.003711324980855,1.6781237668454647,2.2682518059760333
1757614167243457300,54.326457275390624,4.081660826101899,8.2111332046926,-0.5994652648616582
1757614167253413000,54.3364130859375,5.467161244532465,15.206874720335003,-0.827808960263431
1757614167263370200,54.34637036132813,6.727875007343292,20.707471201479432,4.429458656989038
1757614167273326000,54.356326171875,6.649558426475524,20.802596293807028,3.929244697539508
1757614167283282200,54.3662822265625,5.167085242024064,27.18406726270914,9.767324536305663
1757614167293238300,54.37623828125,2.136779681243002,24.32271804640293,5.423989626803994
1757614167303195100,54.38619506835938,-0.3405468368455767,18.83277272313237,0.2231695806995034
1757614167313151200,54.39615112304688,-2.3168901646777984,15.245997939455508,-2.4655019325211645
1757614167323107300,54.406107421875,-2.389201952172816,15.252069952845572,-2.5568817008405924
1757614167333063400,54.4160634765625,-3.384111107650399,13.052009055042266,-3.293709536713361
1757614167343020300,54.42602026367187,-4.0141950173333285,10.699804123616218,-1.6458765709742902
1757614167352976400,54.43597631835937,-3.8070904362499713,10.283411772191524,-1.1734127882376313
1757614167362932200,54.44593212890625,-3.2829148787155744,10.192801526939869,-0.8380611819475888
1757614167372888300,54.45588842773437,-2.7422677865907548,9.946982015275957,-0.6174895087867975
1757614167382845200,54.46584521484375,-2.0845807074502107,9.246052591258287,-0.6181847975745797
1757614167392801300,54.47580126953125,-1.4277908694103358,8.145979472258686,-0.9236857477411629
1757614167402757000,54.48575708007812,-1.0299451052844524,6.646561582747101,-1.488511295571923
1757614167412713200,54.49571313476562,-0.9560922258272766,4.938606156739592,-2.1089277977213263
1757614167422669000,54.5056689453125,-0.9580243629336356,3.2344284957051275,-2.600135443894565
1757614167432626200,54.515626220703126,-0.8707014687895774,1.4957845014452933,-3.126024527348578
1757614167442582300,54.52558227539063,-0.6273594531551003,-0.2190799732983112,-3.562092470102012
1757614167452538400,54.535538330078126,-0.0932747882857918,-1.8434809177845717,-3.82970646494478
1757614167462494500,54.545494384765625,0.5893316280558705,-3.457997597116232,-4.115487984640896
1757614167472451300,54.55545141601562,1.10571580106169,-5.167489146649837,-4.560010744267702
1757614167482407400,54.56540747070313,1.301677349101007,-7.01083854700923,-5.280021300852298
1757614167492363300,54.57536328125,1.490740077537298,-8.841635339787603,-6.14349807908535
1757614167502319400,54.5853193359375,1.89090171739012,-10.576706151735785,-6.87607293368876
1757614167512276200,54.59527612304687,2.601872058428824,-12.06724164661169,-7.46905110155344
1757614167522232300,54.605232421875,3.634565877899527,-13.114450021386146,-8.266131453815103
1757614167532188200,54.61518823242187,4.733539511224628,-13.307251059567928,-9.1813506942451
1757614167542144300,54.62514428710937,5.4459203035831445,-12.336209394150972,-10.117102435094118
1757614167552100000,54.63510009765625,5.8232297678977245,-10.331745887249708,-10.843657298755645
1757614167562057200,54.64505712890625,6.0708688962042325,-7.853141019788384,-11.282267327207329
1757614167572013000,54.65501293945312,6.30480332428515,-5.399313450708985,-11.39122922170758
1757614167581969200,54.66496923828125,6.359545552819967,-5.376678425052762,-11.297324611085651
1757614167591925200,54.67492529296875,6.580417085710168,-2.528524790406227,-9.28124314710498
1757614167601882000,54.684882080078125,6.330766033059359,-2.506622170677781,-7.785708821028471
1757614167611838500,54.69483837890625,5.53291235833764,-2.679258372709155,-6.8144117195457214
1757614167621794300,54.704794189453125,3.656490709459781,-1.8294658364355565,-6.809370218247175
1757614167631750400,54.71475048828125,0.8387897884830832,1.6619266652822493,-8.34901607325077
1757614167641706200,54.72470629882813,-0.5134966348707676,8.38269856262207,-10.739697742587328
1757614167651663400,54.73466333007813,1.0899930390119552,15.147894123578071,-9.525732871469854
1757614167661619200,54.744619140625,3.778992469012737,17.66960806492567,-1.8962987541280685
1757614167671575300,54.7545751953125,3.710555477124452,17.957118015849588,6.1579749327272175
1757614167681531100,54.76453125,0.3843441852569579,18.758551302623747,9.24815511649549
1757614167691488300,54.77448828125,-3.236283183661103,16.60517032293081,9.283380159133673
1757614167701444000,54.78444409179688,-5.762591467061639,10.35581532962322,7.533430927005409
1757614167711400200,54.79440014648438,-6.388444899567961,4.919754741275311,5.111711729848385
1757614167721356000,54.80435595703125,-5.422196313646436,2.0953157442152497,3.0124446176588533
1757614167731312400,54.8143125,-4.1975078039407725,0.7652730091124773,1.1682793708719312
1757614167741269200,54.824269287109374,-3.307357538315653,0.5418097061634063,0.3876637216011062
1757614167751225300,54.83422534179687,-2.7340993854433298,1.6571487833559513,1.0568459716916083
1757614167761181400,54.84418139648437,-2.208066509604454,3.862771991461515,2.5656258560493588
1757614167771137300,54.85413720703125,-0.9661433719813824,6.023552433755993,3.878050809136033
1757614167781094400,54.86409448242188,0.7653945896655321,7.099022441896796,4.5598915018022055
1757614167791050200,54.87405029296875,2.287027233594656,6.553517972868681,4.567171721938252
1757614167801006300,54.88400634765625,3.248824100804329,4.799975684684514,3.8731341032609343
1757614167810962200,54.89396215820312,3.77814783488214,2.8004244997441767,2.9830075107723477
1757614167820918300,54.90391821289062,4.12470267997086,0.9827940625309944,2.164097896279394
1757614167830875100,54.91387524414063,4.531120165348053,-0.5319558361470699,1.5702883921571076
1757614167840831200,54.92383129882813,5.00767150965929,-1.7791531147807835,1.3370461841240524
1757614167850787000,54.933787109375,5.413544220635295,-2.7682500768482683,1.4790700980097051
1757614167860743200,54.9437431640625,5.70964079811871,-3.61669412112236,1.9887255472823977
1757614167870700300,54.9537001953125,6.021978900828957,-4.366998693683743,2.8185195438832045
1757614167880656100,54.96365625,6.050280281683802,-4.349760558634996,2.7854376507535576
1757614167890612500,54.97361254882812,7.224811552557349,-5.894328087949752,5.161826883104443
1757614167900568300,54.983568359375,7.239277884805202,-5.8876230373531575,5.107798355796933
1757614167910524400,54.9935244140625,8.840691921457648,-7.779737929925322,7.643028196799754
1757614167920481300,55.00348120117187,9.387295876160264,-8.919369736853241,8.63947142997682
1757614167930437400,55.01343725585937,9.400216732531783,-8.913284863981604,8.562513277980685
1757614167940393200,55.02339331054687,8.925762652760744,-11.481521487051248,9.791500946184993
1757614167950349300,55.03334936523437,7.841663347962498,-12.66118836724758,9.994798243939876
1757614167960305200,55.04330517578125,6.592822393774986,-13.488537016522884,9.964760833072662
1757614167970262300,55.05326220703125,5.605584211316704,-13.584344830417631,9.813433961051702
1757614167980218000,55.06321801757812,5.544938311696052,-13.6239800907135,9.699366852366923
1757614167990174200,55.07317431640625,4.727105094262957,-10.980253050112724,8.65168676842749
1757614168000130300,55.08313037109375,4.648448321655392,-9.085533528000116,7.84419491226673
1757614168010087200,55.093087158203126,4.277526512551307,-6.850956612610816,7.06270375880301
1757614168020043300,55.10304321289063,3.3370670324027536,-4.280218235853314,6.366546371492743
1757614168029999400,55.112999267578125,3.223689659547805,-4.341362148123979,6.249662451821565
1757614168039955200,55.122955078125,-0.0510480501919984,3.006834376561641,3.4959617093294857
1757614168049911300,55.132911376953125,-0.6994564288556575,8.233633205792307,1.3760045680716633
1757614168059868400,55.14286840820313,0.8940618861109018,14.02443369925022,1.529269130156934
1757614168069824300,55.15282421875,3.3073622144907717,19.440875394892693,5.476700057250261
1757614168079780400,55.1627802734375,3.150894180189073,19.43709003113508,5.1515246847987175
1757614168089736200,55.172736083984375,3.252792712174356,28.08887441471815,10.69851583737135
1757614168099692300,55.1826923828125,1.3126251518338918,26.25100432255268,8.07817960923016
1757614168109649200,55.19264916992187,-0.6757160723060369,20.026094034671782,3.689657066002488
1757614168119605200,55.20260522460938,-2.5366142810985446,15.518600244104862,1.2534446485906838
1757614168129561000,55.21256103515625,-2.6082436392873523,15.491097320151328,1.2405579867497083
1757614168139517200,55.22251708984375,-4.445914117227495,10.384598356515168,-0.7217346038982272
1757614168149473300,55.23247338867188,-4.486050020521879,9.232077257397773,-0.7280754973575473
1757614168159430100,55.24243017578125,-3.33161899612993,8.707236221691966,-0.6165197869718074
1757614168169386200,55.25238623046875,-2.124787045632303,8.031633546632527,-0.8918231672734022
1757614168179342300,55.26234228515625,-2.158057447071373,8.017253723624348,-0.8879173920065164
1757614168189298200,55.27229809570313,-1.027585098154843,5.993506255060434,-1.245657940237224
1757614168199255300,55.28225537109375,-0.7310565589949488,4.857917001521587,-1.7586469178467987
1757614168209211400,55.29221142578125,-0.508917198126018,3.6649393888533113,-2.463844812963903
1757614168219167200,55.30216723632813,-0.3720379536524414,2.35977332085371,-3.001547960591316
1757614168229123300,55.31212329101562,-0.3668304481372237,2.336487137812376,-2.907410125735402
1757614168239079200,55.3220791015625,0.0548144169881939,-0.6764800424158572,-3.5987758948549624
1757614168249036300,55.33203637695313,0.4493164236441254,-2.333461652511358,-3.7766917908549305
1757614168258992000,55.3419921875,0.8404241116866469,-3.975066245254874,-4.2611534698992966
1757614168268948200,55.3519482421875,1.1011410404920576,-5.667453515252471,-4.988264798399806
1757614168278904300,55.361904296875,1.1460811291977762,-5.685385477784275,-4.795047580632567
1757614168288860400,55.3718603515625,1.940564450703561,-9.07899506614208,-6.487541233614087
1757614168298817300,55.3818173828125,2.868413163343072,-10.802174949288368,-7.163381809082627
1757614168308773400,55.3917734375,3.774782157841325,-12.35454350774288,-8.170542835628986
1757614168318729200,55.40172924804688,4.273966189721227,-13.411383634215593,-9.561668108204008
1757614168328685300,55.41168530273438,4.6104158203810455,-13.599057246381044,-10.898960083782672
1757614168338641200,55.42164111328125,4.96595009073913,-12.59509297004938,-11.718247007155416
1757614168348598300,55.43159838867187,5.298348400181531,-10.5696603248775,-11.968980009824037
1757614168358554400,55.44155444335937,5.581757930049299,-8.207288804224133,-11.680659911561012
1757614168368510200,55.45151025390625,5.854271971893311,-6.240379075169563,-10.83061427730918
1757614168378466300,55.46146630859375,5.940951307436824,-5.071027252760529,-9.502399926677343
1757614168388422100,55.47142211914063,5.292014520984888,-4.443755770149827,-8.167561189469694
1757614168398379300,55.48137915039062,5.325884057360887,-4.428826496565342,-8.117802594566344
1757614168408335000,55.49133520507812,2.584799635335803,0.5141846171349287,-8.007423819005488
1757614168418291500,55.50129150390625,1.6912331315264104,6.490830338287354,-8.634928525850176
1757614168428247300,55.51124731445312,1.621262646460533,11.836542547190188,-6.2828942748159164
1757614168438203400,55.52120336914062,2.125554815134406,13.521209452068804,0.3512836271762847
1757614168448160300,55.53116015625,1.8404057481229303,13.092703469002243,6.360252824306488
1757614168458116400,55.541116455078125,-1.5615020052418112,12.955930022990705,7.72629158641994
1757614168468072200,55.551072265625,-6.182624220815301,11.696088951361178,5.741151204147935
1757614168478028300,55.5610283203125,-8.554496560263633,8.585680803078413,2.7960724420145158
1757614168487984000,55.57098413085937,-8.565500769358874,6.080242873749136,0.7537366659019142
1757614168497941200,55.580941162109376,-7.392493347051739,5.6363750708997244,-0.1350499101545661
1757614168507897300,55.5908974609375,-6.12895049829483,6.986850937700271,0.1067110103009268
1757614168517853200,55.600853271484375,-4.971913967579603,8.790765568771958,1.6845514618054032
1757614168527809000,55.61080908203125,-3.777978615795076,9.718447984933851,3.636554713629186
1757614168537765400,55.620765380859375,-2.3510738815695045,9.756906018143892,4.975979901844263
1757614168547722200,55.63072216796875,-0.8624351602256297,9.167911366957426,5.377345364528894
1757614168557678300,55.64067822265625,0.2584983759731054,7.662368272563815,5.065424610447884
1757614168567634400,55.65063452148438,0.8269856611818075,5.450141136148572,4.566683353899419
1757614168577590300,55.66059033203125,1.2140408589631315,3.0474861204236743,3.9956843781307336
1757614168587546400,55.67054638671875,1.53980484495759,0.8084913885921239,3.4393151084780693
1757614168597503200,55.68050317382812,1.79902159833312,-0.9870043737024068,3.0867087082654234
1757614168607459300,55.69045922851563,2.2198744362980127,-2.317016129145026,2.9559964619889856
1757614168617415200,55.70041528320313,2.812758496138453,-3.318822935181856,2.889569640879333
1757614168627371300,55.71037133789063,3.4077380669534203,-3.994708518835902,2.919375288817286
1757614168637327000,55.7203271484375,4.046753763371706,-4.397219644424319,3.063656333979964
1757614168647284200,55.7302841796875,4.658412666308879,-4.592575627785921,3.2713714481770992
1757614168657240000,55.74023999023437,5.153875047317147,-4.731414189633727,3.580226969468593
1757614168667196200,55.75019604492188,5.557872612071037,-4.91143641026318,4.019858449922502
1757614168677152300,55.76015234375,6.03305208350718,-5.2486780680835246,4.622169094277918
1757614168687108400,55.7701083984375,6.500296670290828,-5.826627009120584,5.3295571929156775
1757614168697065500,55.7800654296875,6.884319368508458,-6.623913697609305,6.148778065314889
1757614168707021300,55.79002124023437,7.20571229981184,-7.584095530837774,6.981544647985697
1757614168716977400,55.799977294921874,7.4179182956874365,-8.644511762231588,7.747145573878288
1757614168726933200,55.80993334960937,7.266141926333308,-9.747034612470864,8.44735720501542
1757614168736889900,55.819889892578125,6.845612328973412,-10.804306116098164,9.03332286376953
1757614168746847000,55.82984692382813,6.213059106567502,-11.741263141083715,9.277773425167798
