time,seconds_elapsed,z,y,x
1757614165451330800,52.53433081054688,-1.3901842832565308,1.3347957134246826,-0.0307897292077541
1757614165461286700,52.54428662109375,-1.3406124114990234,1.5902758836746216,-0.0034425265621393
1757614165471243800,52.55424389648437,-1.2697757482528689,1.914737343788147,-0.0134059442207217
1757614165481199900,52.56419995117187,-1.204789161682129,2.269539594650269,-0.0403257645666599
1757614165491156000,52.57415600585937,-1.1669325828552246,2.6185662746429443,-0.0563191138207912
1757614165501112000,52.58411206054687,-1.1716474294662476,2.976604461669922,-0.0319814160466194
1757614165511069000,52.59406884765625,-1.2034962177276611,3.384286642074585,0.0543231107294559
1757614165521025000,52.60402490234375,-1.2486563920974731,3.849161386489868,0.1644019484519958
1757614165530980900,52.61398095703125,-1.3116990327835083,4.325607776641846,0.2534857392311096
1757614165540937000,52.62393701171875,-1.4039329290390017,4.77716875076294,0.2927636802196502
1757614165550893800,52.633893798828126,-1.4868406057357788,5.137734889984131,0.2874807715415954
1757614165560850000,52.643849853515626,-1.5093873739242554,5.3019208908081055,0.2330919206142425
1757614165570805800,52.6538056640625,-1.4197908639907837,5.134875774383545,0.113300547003746
1757614165580763000,52.66376293945312,-1.1650487184524536,4.537121295928955,-0.0335702784359455
1757614165590719000,52.67371899414063,-0.7121284008026123,3.4899086952209477,-0.1685632467269897
1757614165600674800,52.6836748046875,-0.0583522208034992,2.09118127822876,-0.2770970165729522
1757614165610631000,52.693630859375,0.7443764805793762,0.4382694065570831,-0.3828535377979278
1757614165620587800,52.703587890625,1.5813279151916504,-1.3746570348739624,-0.5035999417304993
1757614165630544000,52.7135439453125,2.3270809650421143,-3.073925495147705,-0.6729114651679993
1757614165640499700,52.72349975585937,2.944538116455078,-4.48970890045166,-0.9036784768104552
1757614165650456000,52.7334560546875,3.457748889923096,-5.563462734222412,-1.181453824043274
1757614165660412700,52.74341259765625,3.948601961135864,-6.329318523406982,-1.5620276927947998
1757614165670369000,52.753369140625,4.589719772338867,-6.823873043060303,-2.080677032470703
1757614165680324900,52.763324951171874,5.55433464050293,-6.982524871826172,-2.602137327194214
1757614165690282000,52.77328198242188,6.844183444976807,-6.664285659790039,-2.902470827102661
1757614165700238000,52.78323803710938,7.888608932495117,-5.985898494720459,-2.84157943725586
1757614165710194000,52.79319384765625,7.345548629760742,-5.2837419509887695,-2.4349513053894043
1757614165720150000,52.80314990234375,4.880789279937744,-4.3050079345703125,-1.9841092824935915
1757614165730107000,52.81310693359375,1.991447925567627,-2.818920612335205,-1.5111409425735474
1757614165740062500,52.8230625,0.6596652865409851,-1.3952122926712036,-1.060576319694519
1757614165750018600,52.8330185546875,0.5420960783958435,-0.4901255965232849,-0.751257061958313
1757614165759974400,52.842974365234376,0.78080153465271,-0.2625670731067657,-0.5251237154006958
1757614165769931500,52.852931640625,0.9228201508522034,-0.3030543029308319,-0.3516142666339874
1757614165779887400,52.86288745117187,0.8383777141571045,-0.3094766736030578,-0.304968386888504
1757614165789843500,52.87284350585937,0.7105427980422974,-0.3153436183929443,-0.2494393289089203
1757614165799800600,52.882800537109375,0.6227636337280273,-0.3540690243244171,-0.1195027455687522
1757614165809756400,52.89275634765625,0.4653572142124176,-0.4699493050575256,0.0166439097374677
1757614165819712500,52.90271240234375,0.2235149443149566,-0.539260983467102,0.1151342540979385
1757614165829668600,52.912668701171874,-0.0317325219511985,-0.5197160243988037,0.1784796714782714
1757614165839625500,52.92262548828125,-0.2643768787384033,-0.4768084585666656,0.2513383626937866
1757614165849581600,52.93258154296875,-0.4729106426239013,-0.5127472877502441,0.3251689076423645
1757614165859537700,52.94253759765625,-0.6540265083312988,-0.6213957071304321,0.3839581310749054
1757614165869494500,52.95249462890625,-0.8244432806968689,-0.7528248429298401,0.4301557242870331
1757614165879450600,52.96245068359375,-0.9936190247535706,-0.8838163018226624,0.4756922423839569
1757614165889406500,52.97240649414063,-1.1506941318511963,-1.0336055755615234,0.5181403160095215
1757614165899362600,52.98236254882813,-1.2897472381591797,-1.2508480548858645,0.548647403717041
1757614165909319700,52.99231958007813,-1.4051707983016968,-1.4923371076583862,0.5639206171035767
1757614165919275500,53.00227563476562,-1.503712177276611,-1.632348895072937,0.583543598651886
1757614165929231600,53.01223168945312,-1.576425075531006,-1.638178825378418,0.6493276953697205
1757614165939187500,53.0221875,-1.5795518159866333,-1.5505023002624512,0.7555626034736633
1757614165949144600,53.03214453125,-1.4881162643432615,-1.403941631317139,0.855476438999176
1757614165959100400,53.04210034179688,-1.308942794799805,-1.1803570985794067,0.9077699184417723
