time,seconds_elapsed,z,y,x
1757954484675931400,27.971931396484376,-0.4507533311843872,1.249989032745361,0.5958647131919861
1757954484685888500,27.981888427734376,-0.4881094992160797,1.3479589223861694,0.5774683952331543
1757954484695844600,27.9918447265625,-0.5174615383148193,1.4034723043441772,0.5584110617637634
1757954484705801500,28.001801513671875,-0.5414541959762573,1.427537441253662,0.5329986810684204
1757954484715758600,28.011758544921875,-0.5605503916740417,1.4172652959823608,0.5067201852798462
1757954484725714400,28.02171435546875,-0.568756639957428,1.3753796815872192,0.4911811649799347
1757954484735671600,28.03167163085937,-0.5627136826515198,1.2988351583480835,0.4747350811958313
1757954484745627600,28.041627685546874,-0.5512983202934265,1.2114064693450928,0.4629910886287689
1757954484755584500,28.05158447265625,-0.5275745987892151,1.120321273803711,0.4567696750164032
1757954484765540600,28.06154052734375,-0.4976643621921539,1.027740716934204,0.4477806985378265
1757954484775497500,28.07149755859375,-0.4649775326251983,0.9400007724761964,0.4426836967468261
1757954484785453600,28.08145361328125,-0.4295966327190399,0.8559439778327942,0.4456943869590759
1757954484795410700,28.09141064453125,-0.3911674916744232,0.7856248021125793,0.4552540779113769
1757954484805366500,28.101366455078125,-0.3538949489593506,0.7244613170623779,0.4623993337154388
1757954484815323600,28.11132373046875,-0.32016521692276,0.6739097237586975,0.4633767008781433
1757954484825279500,28.121279541015625,-0.2966886460781097,0.6304653286933899,0.4529472291469574
1757954484835236600,28.131236572265625,-0.2885524332523346,0.5770511031150818,0.4322534203529358
1757954484845193700,28.14119384765625,-0.2870349586009979,0.5064677000045776,0.408930242061615
1757954484855149600,28.151149658203124,-0.276229977607727,0.4136118292808532,0.3928335607051849
1757954484865106700,28.161106689453124,-0.2608867287635803,0.303128182888031,0.3819638788700104
1757954484875062500,28.1710625,-0.2466896772384643,0.1880111843347549,0.3728332221508026
1757954484885019600,28.18101953125,-0.2301248162984848,0.0765586867928505,0.3587083518505096
1757954484894975700,28.190975830078123,-0.212586298584938,-0.0218480415642261,0.3389591574668884
1757954484904932600,28.2009326171875,-0.1894636750221252,-0.106229230761528,0.3091216385364532
1757954484914888700,28.210888671875,-0.1643063873052597,-0.1630648225545883,0.272309273481369
1757954484924845600,28.22084545898437,-0.1272511631250381,-0.2069758176803589,0.2325522899627685
1757954484934801700,28.2308017578125,-0.0881194695830345,-0.2474891543388366,0.1938317865133285
1757954484944758500,28.240758544921874,-0.0572323948144912,-0.2826950848102569,0.1564410030841827
1757954484954714600,28.25071459960937,-0.0362181924283504,-0.3237929940223694,0.1140554621815681
1757954484964671500,28.26067138671875,-0.0251029562205076,-0.3600705564022064,0.067805677652359
1757954484974627600,28.270627685546877,-0.0207193922251462,-0.3852507472038269,0.0261684861034154
1757954484984584400,28.28058447265625,-0.0214632134884595,-0.3796993792057037,-0.0101905856281518
1757954484994541600,28.29054150390625,-0.0218285992741584,-0.324978619813919,-0.0388725660741329
1757954485004497400,28.300497314453125,-0.0254715383052825,-0.1851594746112823,-0.0708539336919784
1757954485014454500,28.31045458984375,-0.0213657431304454,0.0246693938970565,-0.1163918599486351
1757954485024410400,28.320410400390625,-0.0105266766622662,0.268647164106369,-0.1728889495134353
1757954485034367500,28.330367431640624,-0.0145347341895103,0.4685709476470947,-0.2210799157619476
1757954485044323300,28.3403232421875,-0.0340075008571147,0.5808583498001099,-0.2426720261573791
1757954485054280400,28.350280517578124,-0.0462401993572711,0.5757490396499634,-0.2503528594970703
1757954485064236500,28.360236572265624,-0.0305776167660951,0.4471519291400909,-0.2640247344970703
1757954485074193400,28.370193359375,0.0272736996412277,0.2116272896528244,-0.2798050045967102
1757954485084149500,28.3801494140625,0.1038726046681404,-0.0824456065893173,-0.303760677576065
1757954485094106400,28.3901064453125,0.1512108296155929,-0.412891685962677,-0.3321654200553894
1757954485104062500,28.4000625,0.1628773361444473,-0.7402711510658264,-0.3724095225334167
1757954485114019800,28.410019775390627,0.1638728231191635,-1.0387814044952393,-0.4160637855529785
1757954485123976700,28.419976806640623,0.1794978529214859,-1.321982502937317,-0.452599436044693
1757954485133932800,28.42993286132813,0.2166665345430374,-1.5608789920806885,-0.4832542836666107
1757954485143890000,28.43988989257813,0.2821885347366333,-1.7265713214874268,-0.5030410289764404
1757954485153845800,28.449845703125,0.3707684874534607,-1.820115089416504,-0.5056841969490051
1757954485163803000,28.459802978515626,0.4762935638427734,-1.8448659181594849,-0.5050866007804871
1757954485173758700,28.4697587890625,0.5876930952072144,-1.817590355873108,-0.4993618726730346
1757954485183715800,28.4797158203125,0.6926817893981934,-1.7624834775924685,-0.4852814674377441
1757954485193671700,28.489671630859377,0.7670327425003052,-1.694739818572998,-0.4561949670314789
1757954485203628800,28.49962890625,0.8015227913856506,-1.6086920499801636,-0.4221765398979187
1757954485213585000,28.5095849609375,0.7990628480911255,-1.4985735416412354,-0.3825401961803436
1757954485223541800,28.51954174804688,0.7852921485900879,-1.360670566558838,-0.3525841534137726
1757954485233497900,28.529497802734376,0.7738757133483887,-1.2079899311065674,-0.3294546008110046
1757954485243454700,28.539454833984376,0.7595514059066772,-1.0477796792984009,-0.3162684738636017
1757954485253410800,28.54941088867188,0.730739176273346,-0.9005361795425415,-0.3096050024032593
1757954485263368000,28.55936791992188,0.6823996305465698,-0.7753588557243347,-0.3106563985347748
1757954485273324800,28.56932470703125,0.6259922385215759,-0.6790120601654053,-0.3154484927654266
1757954485283281000,28.57928100585937,0.568818986415863,-0.6173018217086792,-0.3195686638355255
1757954485293237800,28.58923779296875,0.524897575378418,-0.5614542961120605,-0.3315659463405609
1757954485303193900,28.59919384765625,0.4897177815437317,-0.502629280090332,-0.3464341163635254
1757954485313151000,28.60915087890625,0.4602269828319549,-0.4556913673877716,-0.3588737249374389
1757954485323106800,28.61910693359375,0.4289004802703857,-0.4307564496994018,-0.3565277457237243
1757954485333064000,28.62906396484375,0.3880137801170349,-0.4187027215957641,-0.3484266996383667
1757954485343019800,28.639019775390626,0.3391128182411194,-0.4179562330245971,-0.339632123708725
1757954485352977000,28.648976806640626,0.29666468501091,-0.4209850430488586,-0.3356408476829529
1757954485362932700,28.6589326171875,0.2670591175556183,-0.4376361966133117,-0.335107147693634
1757954485372889900,28.668889892578125,0.2519763112068176,-0.4609859883785248,-0.3242286741733551
1757954485382846000,28.678845947265625,0.2556735873222351,-0.4866591393947601,-0.3029233813285827
1757954485392802800,28.688802734375,0.2701286971569061,-0.5124345421791077,-0.2826761603355407
1757954485402759700,28.698759765625,0.2860511839389801,-0.5310361981391907,-0.2623016536235809
1757954485412716000,28.708716064453125,0.3027960956096649,-0.5462375283241272,-0.2415995746850967
1757954485422672600,28.71867260742188,0.3037620186805725,-0.5389202237129211,-0.2167522758245468
1757954485432629000,28.72862890625,0.2927309274673462,-0.505615770816803,-0.1934200674295425
1757954485442585600,28.738585693359376,0.2690149545669555,-0.4403904378414154,-0.1743070930242538
1757954485452542000,28.7485419921875,0.2349874824285507,-0.3458689749240875,-0.1595739424228668
1757954485462498800,28.758498779296875,0.2044295668601989,-0.237058088183403,-0.1529272347688675
1757954485472455000,28.76845483398437,0.1842297613620758,-0.1438290774822235,-0.1512651592493057
1757954485482411800,28.77841186523437,0.1859834492206573,-0.0723615512251854,-0.1554929167032241
1757954485492368000,28.788367919921875,0.2099721431732177,-0.0179893858730793,-0.1597912609577179
1757954485502324700,28.79832470703125,0.2354260981082916,-0.0013017531018704,-0.1589691489934921
1757954485512280600,28.80828051757813,0.2470012605190277,-0.0208197943866252,-0.1477694809436798
1757954485522237700,28.81823779296875,0.2254608124494552,-0.0723535567522049,-0.1179822981357574
1757954485532193800,28.82819384765625,0.1674643605947494,-0.1245539113879203,-0.0791352987289428
1757954485542150700,28.838150634765626,0.0788226425647735,-0.153113380074501,-0.0323177240788936
1757954485552107800,28.848107666015625,-0.0275751687586307,-0.1274375766515731,0.0099951094016432
1757954485562063600,28.858063720703125,-0.1456525325775146,-0.0275416132062673,0.045313686132431
1757954485572020700,28.868020751953125,-0.2419132888317108,0.1561105102300644,0.0661119073629379
1757954485581976800,28.877976806640625,-0.2921117544174194,0.4533962607383728,0.0670962110161781
1757954485591933700,28.88793359375,-0.2821379601955414,0.8202802538871765,0.0533590950071811
1757954485601889800,28.897889892578124,-0.2595303654670715,1.12494957447052,0.0543268881738185
1757954485611846700,28.9078466796875,-0.2822210490703583,1.2943538427352903,0.0919943749904632
1757954485621802800,28.917802734375,-0.3575610518455505,1.3200607299804688,0.156431958079338
1757954485631760000,28.927759765625,-0.4405957758426666,1.248443841934204,0.19541797041893
1757954485641715700,28.9377158203125,-0.462162047624588,1.1121352910995483,0.1776427030563354
1757954485651672800,28.9476728515625,-0.4057799875736236,0.901988923549652,0.1246465891599655
1757954485661628700,28.95762866210937,-0.3038280606269836,0.6162853240966797,0.0821513310074806
1757954485671585800,28.96758569335937,-0.2035693675279617,0.2955743968486786,0.0847777351737022
1757954485681541600,28.977541748046875,-0.140841007232666,-0.0239620581269264,0.1185186579823494
1757954485691498800,28.987498779296875,-0.1173700392246246,-0.252362996339798,0.1484925299882888
1757954485701456000,28.997455810546874,-0.1207847371697425,-0.3683694899082184,0.1598415970802307
1757954485712033800,29.00803369140625,-0.1238178163766861,-0.3905248641967773,0.162380650639534
1757954485721991000,29.01799096679688,-0.111691378057003,-0.3098577260971069,0.1674696952104568
1757954485731946800,29.02794677734375,-0.0786687135696411,-0.1615175157785415,0.1811839044094085
1757954485741904000,29.03790380859375,-0.0351007282733917,0.0155091844499111,0.2025126218795776
1757954485751860000,29.04785986328125,-0.0062355254776775,0.1909105628728866,0.227674975991249
1757954485761816800,29.05781689453125,-0.00688480399549,0.3555234670639038,0.2538980543613434
1757954485771773000,29.06777294921875,-0.0399133265018463,0.5436017513275146,0.2704463899135589
1757954485781729800,29.077729736328124,-0.0908564031124115,0.7582701444625854,0.2810287475585937
1757954485791686000,29.087685791015623,-0.1549277901649475,0.9625782370567322,0.2927194833755493
1757954485801643000,29.09764306640625,-0.2343898713588714,1.1420958042144775,0.3014575839042663
1757954485811598800,29.107598876953126,-0.3239476978778839,1.2792563438415527,0.3136996030807495
1757954485821556000,29.117555908203126,-0.4073544442653656,1.3533025979995728,0.3202983736991882
1757954485831512600,29.1275126953125,-0.4807892441749573,1.366735816001892,0.3158681988716125
1757954485841469000,29.137468994140622,-0.5371918082237244,1.3255714178085327,0.3004309237003326
1757954485851425800,29.14742578125,-0.5709345936775208,1.2324475049972534,0.2796111404895782
1757954485861382000,29.1573818359375,-0.5806974768638611,1.1072454452514648,0.2609573006629944
1757954485871338800,29.1673388671875,-0.5796817541122437,0.970350980758667,0.2552815675735473
1757954485881294800,29.177294921875,-0.5629317760467529,0.8231719136238098,0.2615847289562225
1757954485891251700,29.187251708984373,-0.5268324017524719,0.6831985712051392,0.2697768807411194
1757954485901207800,29.19720776367188,-0.4745902121067047,0.5665909647941589,0.2789722383022308
1757954485911164700,29.20716455078125,-0.4172654151916504,0.4740634560585022,0.2770512998104095
1757954485921120800,29.217120849609376,-0.366447776556015,0.388304054737091,0.2688983082771301
1757954485931077600,29.22707763671875,-0.3269852995872497,0.3192687928676605,0.2619176208972931
1757954485941033700,29.23703369140625,-0.2953498959541321,0.2391199022531509,0.2636873126029968
1757954485950990600,29.246990478515624,-0.2705244421958923,0.1544992923736572,0.2694929838180542
1757954485960946700,29.25694677734375,-0.2506042420864105,0.0653305351734161,0.2749135792255401
1757954485970903800,29.26690380859375,-0.2263135612010955,-0.0260507743805646,0.2769615650177002
1757954485980860700,29.276860595703123,-0.200350672006607,-0.1256924122571945,0.2776124477386474
1757954485990816800,29.286816650390627,-0.1831796765327453,-0.2087633311748504,0.2721971571445465
1757954486000774000,29.29677392578125,-0.179302379488945,-0.2653483152389526,0.2648068964481354
1757954486010729700,29.306729736328126,-0.1660534143447876,-0.2914358377456665,0.2642486989498138
1757954486020686800,29.31668676757813,-0.141308918595314,-0.3043100833892822,0.2666263580322265
1757954486030642700,29.326642578125,-0.115687720477581,-0.3135366141796112,0.2575092911720276
1757954486040599800,29.336599853515622,-0.0901357531547546,-0.3307867050170898,0.2366029471158981
1757954486050555600,29.3465556640625,-0.0576587691903114,-0.3498634696006775,0.2108912020921707
1757954486060512800,29.3565126953125,-0.0140103576704859,-0.3816096782684326,0.1862308531999588
1757954486070468900,29.36646875,0.0430007316172122,-0.4458403289318084,0.1602905988693237
1757954486080425700,29.37642578125,0.0949709862470626,-0.514582633972168,0.1307172626256942
1757954486090381800,29.3863818359375,0.1327383369207382,-0.5642663240432739,0.0993572100996971
1757954486100338700,29.39633862304688,0.1522784829139709,-0.586911141872406,0.0636351704597473
1757954486110295600,29.40629565429688,0.1519216150045395,-0.5552549958229065,0.0306154340505599
1757954486120252400,29.41625244140625,0.1328416764736175,-0.4472728371620178,0.0015148060629144
1757954486130208500,29.42620849609375,0.1029519513249397,-0.2646558880805969,-0.0149714928120374
1757954486140165400,29.436165283203124,0.070276029407978,0.0236051939427852,-0.0218392517417669
1757954486150121500,29.44612158203125,0.0540485866367816,0.3714220225811004,-0.0300886593759059
1757954486160078600,29.45607861328125,0.0521606728434562,0.7370404601097107,-0.0471752360463142
1757954486170034400,29.466034423828123,0.0340285412967205,1.0714293718338013,-0.0576281435787677
1757954486179991600,29.475991455078123,-0.016782708466053,1.307469606399536,-0.0507902093231678
1757954486189947400,29.485947509765627,-0.0761672034859657,1.4068676233291626,-0.0321752466261386
1757954486199904500,29.495904541015623,-0.1085914596915245,1.3595328330993652,-0.0149645684286952
1757954486209861600,29.505861572265623,-0.0957539528608322,1.186060070991516,-0.005167331546545
1757954486219817500,29.5158173828125,-0.0606782622635364,0.943315863609314,-0.0161073300987482
1757954486229774600,29.52577465820313,-0.0403961576521396,0.6592727303504944,-0.0427306853234767
1757954486239730400,29.53573046875,-0.0355814285576343,0.3270170092582702,-0.087658479809761
1757954486249687600,29.5456875,-0.0374312624335289,-0.0199236404150724,-0.1435827314853668
1757954486259643400,29.555643310546877,-0.0243641957640647,-0.3652629256248474,-0.1865227371454239
1757954486269600500,29.5656005859375,0.0295078251510858,-0.7105036973953247,-0.2234463989734649
1757954486279556600,29.575556640625,0.1304746568202972,-1.0235472917556765,-0.2543233633041382
1757954486289513500,29.585513427734377,0.2725175321102142,-1.303297996520996,-0.2767186760902405
1757954486299469600,29.59546948242188,0.429656833410263,-1.551213026046753,-0.2977962791919708
1757954486309426400,29.60542651367188,0.5778090357780457,-1.7464275360107422,-0.3165137767791748
1757954486319382500,29.615382568359376,0.6967471241950989,-1.861734390258789,-0.3348402976989746
1757954486329339400,29.62533935546875,0.7658513784408569,-1.9056837558746336,-0.3524438142776489
1757954486339295500,29.63529541015625,0.7956883311271667,-1.891332507133484,-0.3653689324855804
1757954486349252400,29.64525244140625,0.8006908297538757,-1.830309629440308,-0.3662802577018738
1757954486359208400,29.65520849609375,0.7903220653533936,-1.7019370794296265,-0.3588494956493377
1757954486369165300,29.665165283203127,0.7751961350440979,-1.5190857648849487,-0.3467739224433899
1757954486379121400,29.675121337890623,0.7439444661140442,-1.3046882152557373,-0.3397815227508545
1757954486389078300,29.685078369140623,0.6855551600456238,-1.0889862775802612,-0.338129311800003
1757954486399034600,29.69503466796875,0.6053524613380432,-0.886140763759613,-0.3387016355991363
1757954486408991200,29.7049912109375,0.5217689275741577,-0.7042809128761292,-0.3415780961513519
1757954486418947600,29.714947509765626,0.4503946006298065,-0.5365042090415955,-0.3460349142551422
1757954486428904400,29.724904541015626,0.386921614408493,-0.385733038187027,-0.3539538085460663
1757954486438860500,29.734860595703125,0.3296529948711395,-0.2683595418930053,-0.3554704785346985
1757954486448817400,29.7448173828125,0.2769123017787933,-0.1840460002422332,-0.3487569093704223
1757954486458773200,29.754773193359377,0.2325943559408188,-0.1339223831892013,-0.3415184617042541
1757954486468730400,29.76473046875,0.1930903643369674,-0.1101818978786468,-0.330584853887558
1757954486478686200,29.77468627929688,0.1625343114137649,-0.0900020599365234,-0.318328708410263
1757954486488643300,29.78464331054688,0.138899564743042,-0.0748694464564323,-0.3079349100589752
1757954486498599400,29.794599365234376,0.1232598796486854,-0.0730214789509773,-0.2966836094856262
1757954486508556300,29.804556396484376,0.1200654208660125,-0.0872243866324424,-0.2827954888343811
1757954486518512400,29.81451245117188,0.1244106367230415,-0.1230204626917839,-0.2566882371902466
1757954486528469200,29.82446923828125,0.1360499858856201,-0.1588232070207595,-0.2208618074655532
1757954486538425300,29.83442529296875,0.1485284864902496,-0.1910234838724136,-0.1881595253944397
1757954486548382500,29.84438256835937,0.1597483903169632,-0.2182425856590271,-0.1589944511651992
1757954486558338300,29.85433837890625,0.1564529836177826,-0.2341587096452713,-0.1373850256204605
1757954486568295400,29.86429541015625,0.1415129154920578,-0.237075924873352,-0.1210007220506668
1757954486578251300,29.87425122070313,0.1186534166336059,-0.2236053943634033,-0.1107803136110305
1757954486588208400,29.88420849609375,0.0929083675146102,-0.1942427158355713,-0.1014991924166679
1757954486598164200,29.894164306640626,0.0708502009510994,-0.141852468252182,-0.0959960371255874
1757954486608121300,29.904121337890626,0.0534403212368488,-0.0687851905822753,-0.0974120423197746
1757954486618077400,29.914077392578125,0.0460806749761104,0.0204980839043855,-0.1019047945737838
1757954486628034300,29.924034423828125,0.0464686974883079,0.1062318980693817,-0.1050398647785186
1757954486637990400,29.933990478515625,0.0371870510280132,0.1803426146507263,-0.1007242128252983
1757954486647947300,29.943947265625,0.0041079260408878,0.2258720099925995,-0.0880121439695358
1757954486657903400,29.9539033203125,-0.0490655452013015,0.2215209454298019,-0.0592076629400253
1757954486667860500,29.963860595703125,-0.1099001318216323,0.2012455016374588,-0.0263839364051818
1757954486677816300,29.97381640625,-0.1709922552108764,0.193849891424179,0.0131650706753134
1757954486687773400,29.9837734375,-0.2341496497392654,0.2420863956212997,0.0493688806891441
1757954486697729300,29.99372924804688,-0.3103157877922058,0.3382062613964081,0.08993761241436
1757954486707686400,30.003686279296875,-0.3938738107681274,0.4801610112190246,0.1288093775510788
1757954486717642200,30.01364233398437,-0.4466392695903778,0.7003128528594971,0.1411904096603393
1757954486727599400,30.02359936523437,-0.4606792032718658,0.9895422458648682,0.1197666153311729
1757954486737555500,30.033555419921875,-0.441952645778656,1.2643088102340698,0.0915861055254936
1757954486747512300,30.04351220703125,-0.4310168921947479,1.4341250658035278,0.1037077531218528
1757954486757468400,30.05346850585937,-0.4643921852111816,1.4861277341842651,0.1536137908697128
1757954486767425500,30.06342553710937,-0.5363585352897644,1.4529157876968384,0.1940179467201233
1757954486777381400,30.07338134765625,-0.5829324126243591,1.3513007164001465,0.189671128988266
1757954486787338500,30.08333837890625,-0.5497539639472961,1.1701197624206543,0.1492664515972137
1757954486797294300,30.09329443359375,-0.4575909972190857,0.9101121425628662,0.1001684144139289
1757954486807251500,30.10325146484375,-0.3477118909358978,0.5729452967643738,0.0767440497875213
1757954486817207300,30.113207275390625,-0.2603282630443573,0.1737110763788223,0.0713109299540519
1757954486827164400,30.123164306640625,-0.1995463967323303,-0.2358013391494751,0.0521247200667858
1757954486837120500,30.13312060546875,-0.1550785303115844,-0.6052789688110352,0.0105421226471662
1757954486847077400,30.143077392578125,-0.1174746975302696,-0.869335412979126,-0.0473555326461792
1757954486857033500,30.153033447265624,-0.0864613875746727,-0.975365936756134,-0.0974525213241577
1757954486867612400,30.1636123046875,-0.0520842410624027,-0.9465513825416564,-0.1217503994703292
1757954486877569500,30.173569580078127,-0.0094619449228048,-0.8247135877609253,-0.1126426607370376
1757954486887525400,30.183525390625,0.020236562937498,-0.6836981773376465,-0.066441610455513
1757954486897482500,30.193482421875,0.0375713445246219,-0.5192708969116211,0.0013510215794667
1757954486907438600,30.2034384765625,0.0471773669123649,-0.3239407837390899,0.0778577774763107
1757954486917394400,30.21339453125,0.0485939010977745,-0.1085368618369102,0.1432418525218963
1757954486927351600,30.2233515625,0.0493627563118934,0.1688750386238098,0.2082397490739822
1757954486937307400,30.233307373046877,0.04490702226758,0.4626443386077881,0.2670996189117431
1757954486947264500,30.243264404296877,0.0210560169070959,0.7119506001472473,0.3088172376155853
1757954486957220400,30.253220458984377,-0.0197694431990385,0.9239078164100648,0.3318855166435241
1757954486967177500,30.263177490234376,-0.0743701010942459,1.0844751596450806,0.3490807712078094
1757954486977133600,30.27313354492188,-0.1370795518159866,1.1737208366394043,0.3623150885105133
1757954486987090400,30.28309033203125,-0.2142379879951477,1.1728534698486328,0.3629121482372284
1757954486997046500,30.293046630859376,-0.2891263365745544,1.1005419492721558,0.3532328903675079
1757954487007003400,30.30300341796875,-0.3512283265590668,0.9846729040145874,0.3469821810722351
1757954487016959500,30.31295947265625,-0.3849109411239624,0.8387095928192139,0.3422164618968963
1757954487026916600,30.32291650390625,-0.3880880773067474,0.6975303292274475,0.3422902226448059
1757954487036872400,30.33287255859375,-0.3669337928295135,0.5560004115104675,0.3407101929187774
1757954487046829600,30.34282958984375,-0.3320581018924713,0.4198433458805084,0.3264691829681396
1757954487056785400,30.352785400390623,-0.282659649848938,0.2949637174606323,0.3077700734138489
1757954487066742500,30.362742431640623,-0.2272699028253555,0.1793894618749618,0.2853577136993408
1757954487076698400,30.37269848632813,-0.1730394214391708,0.0630458146333694,0.2739103734493255
1757954487086655500,30.38265551757813,-0.1419238448143005,-0.049495380371809,0.2815927863121032
1757954487096611600,30.392611572265626,-0.1578631401062011,-0.1599185615777969,0.310713917016983
1757954487106568400,30.402568359375,-0.2121476829051971,-0.2435007989406585,0.3582074046134949
1757954487116524300,30.412524169921877,-0.2781533300876617,-0.2959368526935577,0.3885634541511535
1757954487126481400,30.4224814453125,-0.3596553802490234,-0.3544158637523651,0.3842619061470032
1757954487136437200,30.432437255859377,-0.4542908072471618,-0.4138384461402893,0.3387953639030456
1757954487146393300,30.44239331054688,-0.5260342359542847,-0.4631154537200928,0.2513731122016907
1757954487156350500,30.4523505859375,-0.5330647230148315,-0.5424861907958984,0.1572258323431015
1757954487166306300,30.462306396484376,-0.4746959507465362,-0.6386781930923462,0.1114692687988281
1757954487176263400,30.472263427734376,-0.3814890384674072,-0.6918370723724365,0.1107081398367881
1757954487186219300,30.48221923828125,-0.2888722717761993,-0.7273412346839905,0.1118980422616005
1757954487196176400,30.49217626953125,-0.232687309384346,-0.7630864381790161,0.0868326351046562
1757954487206132500,30.50213256835937,-0.2311264276504516,-0.8137544393539429,0.0445610769093036
1757954487216089300,30.51208935546875,-0.2744933366775512,-0.8631134629249573,0.0031933963764458
1757954487226045400,30.52204541015625,-0.3241815268993377,-0.878970205783844,-0.0351113826036453
1757954487236002300,30.532002197265623,-0.3512845337390899,-0.8917328715324402,-0.0734566375613212
1757954487245958400,30.54195849609375,-0.3391106724739074,-0.8835641145706177,-0.1263571381568908
1757954487255915500,30.55191552734375,-0.2987630069255829,-0.8022242784500122,-0.1678790152072906
1757954487265871400,30.561871337890626,-0.2520380914211273,-0.6325069069862366,-0.187672957777977
1757954487275828500,30.571828369140626,-0.209171324968338,-0.3877903521060943,-0.2032093107700348
1757954487285784300,30.581784423828125,-0.1755585074424743,-0.0779464617371559,-0.2102579027414322
1757954487295740400,30.591740478515625,-0.1590279936790466,0.2607120275497436,-0.2149325460195541
1757954487305697300,30.601697265625,-0.1615438908338546,0.587425708770752,-0.212545558810234
1757954487315653400,30.6116533203125,-0.1785646826028823,0.8403676748275757,-0.1937417685985565
1757954487325610500,30.621610595703125,-0.1866316646337509,0.9640270471572876,-0.1777010262012481
1757954487335566300,30.63156640625,-0.1730455458164215,0.975584089756012,-0.1657980233430862
1757954487345523500,30.6415234375,-0.1271744668483734,0.8672754168510437,-0.1513394564390182
1757954487355479300,30.65147924804688,-0.0562161356210708,0.6540001630783081,-0.1479156911373138
1757954487365436400,30.6614365234375,0.0189680978655815,0.3892132639884949,-0.1511913836002349
1757954487375392300,30.67139233398437,0.0940599218010902,0.1066585332155227,-0.1695608049631118
1757954487385349400,30.68134936523437,0.1693022102117538,-0.1468767970800399,-0.1812235862016677
1757954487395305500,30.691305419921875,0.2445594072341919,-0.3462538123130798,-0.1920083165168762
1757954487405262300,30.701262451171875,0.315010666847229,-0.5066381692886353,-0.1998728960752487
