time,seconds_elapsed,z,y,x
1758280574418758400,60.110206298828125,-3.382184815762937,8.150454571846128,-4.278001436586678
1758280574428844500,60.120292480468756,-3.392328900897503,8.14522719258666,-4.279925390386581
1758280574438929400,60.130377441406246,-3.401701709398627,8.139140566149354,-4.284067020235955
1758280574449015300,60.14046337890625,-3.4111998978450893,8.131548211324214,-4.290924046523869
1758280574459100200,60.15054809570312,-3.4210873778700828,8.122264834672212,-4.300621849195659
1758280574469186300,60.160634277343746,-3.431123618716001,8.11137694543302,-4.313160428251326
1758280574479271400,60.17071948242187,-3.4399840937808155,8.099252792397142,-4.328857763598859
1758280574489356300,60.180804199218755,-3.446339015765488,8.08603207629621,-4.348471395607293
1758280574499442400,60.19089038085937,-3.4495366427630185,8.071469297936558,-4.372922823035717
1758280574509527600,60.200975585937506,-3.4501015831694004,8.0555410764426,-4.401752611678838
1758280574519613200,60.21106127929687,-3.449102342998981,8.038516291883587,-4.433546218563616
1758280574529698300,60.221146240234376,-3.447769633090496,8.020988233977556,-4.466207548193633
1758280574539784400,60.231232421875,-3.447228658081591,8.003706844308972,-4.49751775547564
1758280574549869300,60.24131738281249,-3.4491429672703147,7.987358351576328,-4.525031493084132
1758280574559955500,60.25140356445312,-3.4554669095948336,7.972004130578041,-4.547227835062146
1758280574570040300,60.261488281249996,-3.466623094381392,7.957612617132067,-4.563913304664195
1758280574580126200,60.27157421874999,-3.480950894941389,7.943438545829057,-4.577678502905369
1758280574590211300,60.281659423828124,-3.494276532721519,7.929304806536436,-4.592010979640484
1758280574600297500,60.291745361328125,-3.501825925187766,7.915666741806268,-4.609756187428534
1758280574610382300,60.30183032226562,-3.5002117679893967,7.903191875636577,-4.632331884112954
1758280574620467500,60.31191552734375,-3.485901210825145,7.892155517837405,-4.661840594930947
1758280574630553300,60.32200122070312,-3.455878120744228,7.882118107947707,-4.70100969901979
1758280574640638500,60.33208642578125,-3.411328784921765,7.871012192043661,-4.751883269427717
1758280574650724400,60.34217236328125,-3.358539736281335,7.856921707370876,-4.81241577180177
1758280574660809200,60.352257324218755,-3.307318667609989,7.839079761210083,-4.87656091171503
1758280574670895400,60.362343261718756,-3.266320010006428,7.818905572709441,-4.936218384820222
1758280574680980500,60.372428466796876,-3.2392849958255887,7.798127573096751,-4.9866415811121465
1758280574691066400,60.38251440429687,-3.2229414715290066,7.779433978542685,-5.026275087842345
1758280574701151500,60.392599365234375,-3.2120784244701266,7.767159018859266,-5.052144273114204
1758280574711237400,60.402685302734376,-3.2018019451275466,7.765088642325997,-5.061844413873553
1758280574721322200,60.412770263671874,-3.186734139855206,7.775009732359647,-5.056117852920294
1758280574731408400,60.4228564453125,-3.162580234068632,7.796067133435606,-5.038831202554703
1758280574741493200,60.43294116210937,-3.126353028650582,7.824623950356244,-5.017130242878198
1758280574751578400,60.4430263671875,-3.076249565832317,7.855984718781709,-4.999058579614759
1758280574761664500,60.45311254882812,-3.0095711080491543,7.887554161521792,-4.989925425088406
1758280574771749400,60.463197265625,-2.9267379265397784,7.918639035615325,-4.989965757098794
1758280574781835300,60.473283203125,-2.833320807173848,7.949138803297281,-4.995387197625637
1758280574791920400,60.48336840820312,-2.740469504997134,7.978579417315125,-5.000248081660271
1758280574802006300,60.49345434570312,-2.6631226459443567,8.005652133157849,-4.998769241279363
1758280574812091400,60.503539306640626,-2.607119603693485,8.030796511286496,-4.987948572057485
1758280574822177500,60.51362548828125,-2.5696418136924506,8.0561530708611,-4.966460378348828
1758280574832262400,60.52371044921875,-2.546394793617725,8.083664762642979,-4.933624276673793
1758280574842348300,60.533796386718755,-2.5353549286872146,8.112636005583404,-4.891575525495409
1758280574852433400,60.543881347656246,-2.5366385387569665,8.140318962278961,-4.8446916092455385
1758280574862519300,60.55396728515625,-2.5498484412029385,8.163619173845648,-4.798330547825992
1758280574872604400,60.564052490234374,-2.571732940752804,8.180265772742032,-4.758135023298859
1758280574882689300,60.57413720703125,-2.595215523149073,8.19017166520655,-4.728246665513515
1758280574892775400,60.58422338867187,-2.6101778222203253,8.196182888320088,-4.7095615465268486
1758280574902860300,60.59430834960937,-2.608252407115698,8.202363622781634,-4.699857606375217
1758280574912946200,60.60439428710937,-2.5848300304740666,8.211572180631757,-4.696714924435318
1758280574923031300,60.61447924804687,-2.538802731053531,8.223932480511069,-4.700193998722732
1758280574933117400,60.6245654296875,-2.472738898037374,8.237286467602848,-4.712015077158808
1758280574943202300,60.634650390625,-2.390761018183082,8.249397176635265,-4.733085045455396
1758280574953288200,60.64473608398437,-2.297262065752596,8.258647235539556,-4.763160157984495
1758280574963373300,60.65482128906249,-2.196694197849184,8.264504729396105,-4.800298048506677
1758280574973459200,60.6649072265625,-2.0930960223391653,8.266772674328088,-4.842500528942049
1758280574983544300,60.674992431640625,-1.9896179660774769,8.265377420577407,-4.888288466648757
1758280574993630500,60.685078369140626,-1.8878711175225675,8.260347025194763,-4.936901690909266
1758280575003715300,60.695163330078124,-1.7897952125653624,8.251583873024583,-4.987824068894982
1758280575013800400,60.70524853515625,-1.6972354406811296,8.238470124429464,-5.041568518564104
1758280575023886300,60.71533422851562,-1.6114618218056858,8.22064863653481,-5.0984839994847775
1758280575033971200,60.72541918945312,-1.5348397698961198,8.198088429680466,-5.158099971535802
1758280575044057300,60.73550537109375,-1.469397429779172,8.171293946257233,-5.219313441911339
1758280575054142200,60.745590087890626,-1.4170778983466326,8.1413483053267,-5.280220622816682
1758280575064228400,60.75567626953125,-1.37975471438542,8.109719241353869,-5.338453616076707
1758280575074313500,60.76576147460937,-1.3579280825026332,8.077761676079035,-5.392233721581101
1758280575084399000,60.775847167968756,-1.3510380307279526,8.046572757089137,-5.440384296765923
1758280575094484200,60.785932128906246,-1.3564451504684985,8.016959124591946,-5.48259379146397
1758280575104570400,60.79601831054687,-1.3702061109259724,7.989476658904552,-5.519165572535991
1758280575114655200,60.806103271484375,-1.3868581166498362,7.9644608755916355,-5.551070530840754
1758280575124741400,60.816189453125,-1.4022903713203967,7.942309249538183,-5.578862208607792
1758280575134826500,60.826274414062496,-1.413784555889666,7.924013129869103,-5.601932703071832
1758280575144911400,60.836359375,-1.4205200016245243,7.910731038969755,-5.618972685199975
1758280575154997200,60.846445312499995,-1.422851221051067,7.903522715026139,-5.628517343136668
1758280575165082400,60.8565302734375,-1.422046480539441,7.902844085112213,-5.629672358390689
1758280575175168300,60.8666162109375,-1.420803640871495,7.908207657971977,-5.622447667834162
1758280575185253400,60.87670141601562,-1.421455528908968,7.91829182961285,-5.6080725210011
1758280575195339500,60.886787597656244,-1.4249712819449605,7.931417853167653,-5.588600343289971
1758280575205424400,60.89687231445312,-1.4308034952297806,7.945717012155056,-5.566757344794273
1758280575215510300,60.90695825195312,-1.4383867899656295,7.9600611793279645,-5.544262604391575
1758280575225595100,60.917043212890626,-1.4474763976112006,7.974170368701219,-5.521577309852838
1758280575235681300,60.92712939453125,-1.4595089268408714,7.988334503132104,-5.497885468620061
1758280575245766400,60.93721435546875,-1.4747002123624084,8.003417505973577,-5.47183391251862
1758280575255852300,60.947300292968755,-1.4920396158285438,8.020455734536052,-5.442103960165381
1758280575265937400,60.957385498046875,-1.5102321289926766,8.040048908278346,-5.408068419572711
1758280575276023300,60.96747119140625,-1.528326004087925,8.062051481249927,-5.3700967085748905
1758280575286108200,60.977556152343745,-1.5452854683257635,8.086091113007068,-5.328944613975287
1758280575296193300,60.98764135742187,-1.5608425184197725,8.111313232547044,-5.285904513671994
1758280575306279400,60.997727539062495,-1.5738643509477377,8.137313350722193,-5.241899367728829
1758280575316364300,61.00781225585937,-1.58373005753234,8.163445570844411,-5.198106403231621
1758280575326450400,61.0178984375,-1.5903711029820142,8.189133554330468,-5.155501771736144
1758280575336535600,61.02798364257812,-1.594345121179521,8.213326915344595,-5.115630364596844
1758280575346621200,61.03806909179687,-1.596502883735299,8.235036642849446,-5.079933028271794
1758280575356706300,61.048154296875,-1.598590649794787,8.253185463002323,-5.049735458406806
1758280575366792400,61.05824047851562,-1.6024419183954597,8.26667739726007,-5.026388485088944
1758280575376877300,61.06832519531249,-1.6089204667598007,8.27527571425736,-5.010146959862113
1758280575386963500,61.07841137695312,-1.617926487775147,8.278959371206163,-5.001154090589284
1758280575397048300,61.088496337890625,-1.6308989282034336,8.277872745013237,-4.9987388461411
1758280575407133400,61.098581542968745,-1.6497648105844855,8.2721222186625,-5.002065944737196
1758280575417219000,61.108666992187494,-1.675546463703364,8.261554062896966,-5.01095418459177
1758280575427304000,61.118751953125,-1.707899604167044,8.246065986385942,-5.0255193010389805
1758280575437390000,61.12883813476562,-1.7441202337138353,8.226678564348816,-5.044819629314541
1758280575447475200,61.13892309570312,-1.7809521270267663,8.206484502103924,-5.064800925591587
1758280575457561000,61.14900903320312,-1.81541568377316,8.189806923547387,-5.079541398605704
1758280575467646200,61.15909423828125,-1.8465249616555868,8.179528106117248,-5.084886851286888
1758280575477732000,61.16918017578125,-1.8746698367744683,8.176849826818705,-5.078890241220593
1758280575487817000,61.179264892578125,-1.900515495040268,8.181340123975277,-5.062027369225025
1758280575497903000,61.189351074218756,-1.9237047935783864,8.191607835489512,-5.03659715989232
1758280575507988000,61.199436035156246,-1.9447696473084388,8.205611810922623,-5.005615161651373
1758280575518074000,61.20952221679687,-1.9651060406334695,8.221512559887767,-4.971466223812103
1758280575528159200,61.219607177734375,-1.986463593699783,8.237648871174454,-4.936141227930784
1758280575538245000,61.229693115234376,-2.01083552615121,8.253255021107197,-4.90007067437917
1758280575548330000,61.23977807617187,-2.039811445266753,8.268511626949905,-4.862229019501805
1758280575558415000,61.24986303710937,-2.073693110471964,8.284422312787175,-4.820635903136432
1758280575568501000,61.25994897460937,-2.1125058023385703,8.302408051332831,-4.772602524590492
1758280575578586000,61.2700341796875,-2.154886123558879,8.323686401683092,-4.716259875121712
1758280575588672300,61.28012036132812,-2.1988905388496813,8.34884773094654,-4.651022556057572
1758280575598757000,61.290205078125,-2.2421702931277454,8.377869827291368,-4.577593747231364
1758280575608843000,61.300291015625,-2.281992162036896,8.40979641290605,-4.498696151605248
1758280575618928000,61.31037622070312,-2.316164773012697,8.442757602265477,-4.418782656934857
1758280575629014000,61.3204619140625,-2.3419956721007824,8.474880002713203,-4.343023651595414
1758280575639099100,61.330547119140626,-2.357068299678713,8.504438690152764,-4.2765804638728495
1758280575649185300,61.34063330078125,-2.359360502269119,8.530714118137956,-4.222646629111469
1758280575659270100,61.35071826171875,-2.348529457783699,8.553433314946293,-4.18253644478023
1758280575669355300,61.360803222656244,-2.326521185723692,8.57266759224832,-4.155367575086653
1758280575679441000,61.37088891601562,-2.2957670048892496,8.589293148356676,-4.1381043055966495
1758280575689526000,61.38097412109375,-2.25847655415386,8.604459737828373,-4.127100973284244
1758280575699612200,61.391060058593744,-2.217498208685964,8.619078630289435,-4.118804561842977
1758280575709697000,61.40114501953125,-2.175656378256529,8.633273159858584,-4.111385517758131
1758280575719783200,61.41123120117187,-2.135150618736446,8.64669027531445,-4.104422108486294
1758280575729868300,61.42131640625,-2.0976978170461957,8.658287189605831,-4.099282115249336
1758280575739954000,61.43140185546875,-2.064181770282984,8.667034559684991,-4.09781116591394
1758280575750039000,61.441487060546876,-2.034433259359747,8.672412745591998,-4.101310990728438
1758280575760125200,61.4515732421875,-2.008184280990064,8.674102598375082,-4.11065954157114
1758280575770210000,61.461657958984375,-1.985496648363769,8.672247910419106,-4.125570110455155
1758280575780296200,61.471744140625,-1.9663519490413368,8.667291749316453,-4.145109215922654
1758280575790381300,61.481829345703126,-1.951813720601052,8.65983967974484,-4.167492312644422
1758280575800467000,61.4919150390625,-1.9425788592658937,8.650615924325585,-4.190898030412197
1758280575810552000,61.501999999999995,-1.939807787117362,8.640483237367867,-4.213027152372897
1758280575820637000,61.5120849609375,-1.9439342193976044,8.63011148095727,-4.232337709781527
1758280575830723000,61.522171142578124,-1.9546704252064224,8.620084592461586,-4.247794806632399
1758280575840808200,61.53225610351562,-1.9714042639948424,8.610260533061624,-4.259968059507012
1758280575850894000,61.54234204101562,-1.993231772660464,8.60043764270544,-4.269644819390773
1758280575860979200,61.55242724609375,-2.019604815801233,8.589942552176117,-4.278368516333401
1758280575871065000,61.56251318359375,-2.0501313253596423,8.578098385125399,-4.287608346104622
1758280575881150000,61.572597900390626,-2.084395706272125,8.564164552319049,-4.298927320237458
1758280575891236000,61.58268408203125,-2.121878756970167,8.547647132760286,-4.313435738061369
1758280575901321200,61.59276928710937,-2.1620294194422662,8.528061557802557,-4.332226363249123
1758280575911407000,61.602854980468756,-2.203916696448624,8.505016197779774,-4.356357180421054
1758280575921492200,61.612940185546876,-2.2471143254011867,8.477879184529185,-4.387073805724084
1758280575931577000,61.62302514648437,-2.2920872934632004,8.446054305723308,-4.425028565587103
1758280575941663000,61.633111083984375,-2.339195373857766,8.410050095406174,-4.468735020844638
1758280575951748000,61.64319604492187,-2.388352203475684,8.371835807824134,-4.514256708830595
1758280575961834200,61.653282226562496,-2.438766778069734,8.334663138249516,-4.555895125642419
1758280575971919000,61.6633671875,-2.4891335679993034,8.302008238360285,-4.588165410128235
1758280575982005000,61.67345288085937,-2.537131290709972,8.27686152214408,-4.607268462266028
1758280575992090000,61.6835380859375,-2.58078543125838,8.261402087205648,-4.610766241253912
1758280576002176000,61.6936240234375,-2.618015091717243,8.256610176753997,-4.598341936227679
1758280576012261000,61.70370922851562,-2.6464614340007304,8.261679735103248,-4.5728810394957655
1758280576022347000,61.713794921875,-2.665034032523632,8.273958786439895,-4.539780149404704
1758280576032432000,61.72388012695312,-2.673005449794233,8.289628649258614,-4.506380568628013
1758280576042518000,61.73396606445312,-2.670237154124677,8.304290796339512,-4.48095766581893
1758280576052603000,61.744050781249996,-2.655955530793965,8.31397573952973,-4.471477889811992
1758280576062688000,61.75413598632812,-2.63074013325572,8.316270572468637,-4.4821004061132665
1758280576072774100,61.76422216796875,-2.5979753432512283,8.310494327154755,-4.511825974552333
1758280576082859000,61.77430688476562,-2.5634686780154703,8.298242748346924,-4.553916811306775
1758280576092945200,61.784393066406246,-2.533072955229878,8.282713755303622,-4.59897497343421
1758280576103030300,61.79447827148437,-2.512453653310239,8.268175526863336,-4.636297865134478
1758280576113116000,61.804563964843744,-2.505818745340407,8.259096732872724,-4.656027816998958
1758280576123201000,61.81464892578125,-2.513026777023077,8.259020160505175,-4.652275478728115
1758280576133287200,61.82473510742187,-2.529797294560075,8.26837251074016,-4.62650127826333
1758280576143372000,61.83482006835937,-2.547939392711222,8.284959488403796,-4.586700306011736
1758280576153458200,61.84490625,-2.5595608569219706,8.3056913107872,-4.54252126480639
1758280576163543000,61.854990966796876,-2.5573750373154875,8.328326336443423,-4.502134893882275
1758280576173629000,61.86507690429687,-2.5377850784435867,8.351242517128586,-4.470655175252259
1758280576183714000,61.875162109375,-2.500759708385169,8.37378343476057,-4.449306097753346
1758280576193799000,61.88524682617187,-2.4490474951960146,8.395764964944124,-4.436626941183209
1758280576203885000,61.895333007812496,-2.387358662393689,8.4171444375813,-4.429739812017977
1758280576213970200,61.90541821289062,-2.3200775625422594,8.437830667257309,-4.426130389349162
1758280576224056000,61.915504150390625,-2.2495010744072497,8.458163261190057,-4.423752846562862
1758280576234141200,61.92558911132812,-2.1774645967222748,8.478414606580138,-4.421029266817867
1758280576244227000,61.935675048828124,-2.1042409550793466,8.498788701567053,-4.417365775874257
1758280576254312000,61.94576000976562,-2.029723474233597,8.519455057498812,-4.412422181992232
1758280576264398000,61.955846191406245,-1.9536552568145096,8.540219613108038,-4.406619633193314
1758280576274483200,61.96593115234375,-1.876237962874025,8.560709443429111,-4.4004950128331775
1758280576284569000,61.97601708984375,-1.7976248832777142,8.580770819205044,-4.39423507565558
1758280576294654200,61.98610229492187,-1.7177555200099943,8.600638133713602,-4.387338886401057
1758280576304740000,61.99618798828125,-1.6363133544676003,8.620699509489535,-4.379089821232856
1758280576314825000,62.00627294921875,-1.5534927401788532,8.641248961043358,-4.368735015957057
1758280576324910000,62.016358154296874,-1.4696398602329193,8.66233792630136,-4.355966135276854
1758280576334996000,62.026443847656246,-1.385263833195716,8.684084478685259,-4.34028925819546
1758280576345081000,62.03652905273437,-1.301743253944069,8.706702553206682,-4.320786100824177
1758280576355167200,62.046615234375004,-1.2205537479884925,8.73063463293612,-4.296122491949796
1758280576365252000,62.056700195312494,-1.142649985705316,8.756281699889898,-4.265238401125371
1758280576375338000,62.06678588867187,-1.0679141128685326,8.783481256982684,-4.228525165756047
1758280576385423000,62.07687109375,-0.9954561218358576,8.811478686454892,-4.18775914786458
1758280576395509000,62.086957031249995,-0.9240363878097384,8.839208404901623,-4.145470742711424
1758280576405594000,62.097041992187506,-0.853023407953605,8.865370435640216,-4.104623184016346
1758280576415680000,62.1071279296875,-0.781912155354768,8.888930174925923,-4.067667372062802
1758280576425764900,62.117212890625,-0.7111213668819516,8.909067538547516,-4.036488682205975
1758280576435850800,62.127298828125,-0.6412190516814589,8.925666206648945,-4.011446595408022
1758280576445935600,62.137383544921875,-0.572568855433911,8.938913226234913,-3.992290351778269
1758280576456020700,62.147468749999994,-0.5056066488059238,8.949373245450854,-3.9778716580644247
1758280576466107000,62.157554931640625,-0.4408091459311544,8.957564150691033,-3.967131360602379
1758280576476191700,62.1676396484375,-0.3789196394575759,8.963729103061556,-3.9595951198786494
1758280576486278000,62.177725830078124,-0.3206576027661562,8.967402238616346,-3.95642350410521
1758280576496363000,62.18781103515625,-0.2670534383505583,8.96799085215926,-3.9590661275684833
1758280576506448600,62.19789672851562,-0.2189382998052984,8.964904576581716,-3.9689948163867
1758280576516533800,62.20798168945312,-0.1772616881412453,8.957782761877775,-3.987118209837377
1758280576526620000,62.21806787109375,-0.1424669906111899,8.946777383738755,-4.013135571408272
1758280576536704800,62.22815283203125,-0.1155542876357678,8.932646567055583,-4.045350326314568
1758280576546791000,62.23823901367187,-0.0971562145627103,8.916113949927688,-4.082140426312387
1758280576556876000,62.24832397460937,-0.0876383441682439,8.898197769486904,-4.12126130734533
1758280576566961700,62.258409667968756,-0.0870628732346929,8.880049533855914,-4.160232258513569
1758280576577046800,62.268494873046876,-0.0952921103244181,8.862464777326583,-4.197381547212601
1758280576587131600,62.27857958984375,-0.1115848268823698,8.84601983848214,-4.231531361834705
1758280576597217800,62.288665771484375,-0.1354946399810724,8.831139664736389,-4.261806380850077
1758280576607303000,62.298750976562495,-0.1659627338831313,8.818166201394796,-4.287515114863217
1758280576617388800,62.308836914062496,-0.2022714253058657,8.807505106648803,-4.307821989832818
1758280576627474000,62.318921875,-0.2433514775825664,8.799436951005458,-4.32216089630872
1758280576637559800,62.329007812499995,-0.2879195729044266,8.794017848566174,-4.330443571485579
1758280576647644700,62.3390927734375,-0.3349241015929728,8.791025096490978,-4.333140263223648
1758280576657730800,62.3491787109375,-0.3837117691049352,8.789954836910962,-4.331264532479644
1758280576667816000,62.35926391601562,-0.4340144442897289,8.79005420563221,-4.326306617811322
1758280576677901800,62.36934985351562,-0.4858933558152988,8.79036809388697,-4.320152479095757
1758280576687987000,62.37943505859375,-0.5387951441152021,8.790137207740544,-4.314341454729438
1758280576698072800,62.38952075195312,-0.5919759685521945,8.789023109018801,-4.3096430677801365
1758280576708157700,62.399605712890626,-0.6448408223751932,8.787095940348506,-4.305983668489754
1758280576718242800,62.409690917968746,-0.6968490228362381,8.784649131718277,-4.302872842992842
1758280576728329000,62.41977685546875,-0.7482745280385017,8.782044502177834,-4.299554219964146
1758280576738413800,62.429861816406245,-0.7993556767825036,8.779862481963635,-4.294811701612174
1758280576748500000,62.439947998046875,-0.850180804938823,8.778626802688837,-4.287571521225571
1758280576758584800,62.45003271484375,-0.900245835442841,8.778495285263658,-4.277610683703422
1758280576768670700,62.460118652343745,-0.94908022817336,8.779210740056634,-4.2655704095587135
1758280576778755800,62.47020385742187,-0.9956390041220932,8.780494934648274,-4.252293871617317
1758280576788841700,62.48028979492187,-1.0386325618699193,8.78194045728147,-4.2390068122819065
1758280576798926800,62.49037475585937,-1.0766971387829631,8.783256800577044,-4.226759909649193
1758280576809013000,62.500460937499994,-1.1091494287721813,8.784153457155822,-4.216495120744407
1758280576819097900,62.510545898437506,-1.1361340279400347,8.784465591844915,-4.208653467333317
1758280576829183700,62.5206318359375,-1.1582378693290054,8.78378754645288,-4.20403983605802
1758280576839268900,62.530716796875,-1.176189778670296,8.781860377782582,-4.203082973724603
1758280576849353700,62.540801757812496,-1.190970364499092,8.778567765977979,-4.205799539206922
1758280576859439900,62.550887939453126,-1.2043874068897218,8.773981022709608,-4.211542759034037
1758280576869525000,62.560972900390624,-1.2191070563115178,8.768291286635398,-4.219150603689253
1758280576879611000,62.571058837890625,-1.2381354357779026,8.761559348031877,-4.227588761688769
1758280576889696000,62.581144042968745,-1.264231707803905,8.753263228851557,-4.237039603862166
1758280576899782000,62.591229980468746,-1.2994991282790898,8.742806132245063,-4.247946197801828
1758280576909866800,62.60131469726562,-1.3453253521695732,8.73003842060864,-4.259917498363555
1758280576919953000,62.611400878906245,-1.401307643893361,8.71541485197246,-4.271799367076159
1758280576930037800,62.62148583984375,-1.466226690788567,8.699287893036008,-4.282869334883988
1758280576940124000,62.631572021484374,-1.5384163132086397,8.682170169496535,-4.292272830784321
1758280576950209000,62.64165698242187,-1.615378556858003,8.664474353808163,-4.299746235404909
1758280576960294700,62.65174267578125,-1.6933986389972269,8.647140941691399,-4.304617056311667
1758280576970379800,62.66182788085937,-1.7684418972827494,8.630748025295137,-4.307340343795716
1758280576980465000,62.671912841796875,-1.8368987629152835,8.615883633640408,-4.308449474081397
1758280576990550800,62.681998779296876,-1.895990711092204,8.603753050863743,-4.307092214253545
1758280577000636000,62.692083984374996,-1.9433412219405173,8.595815243601798,-4.301833855333924
1758280577010722000,62.70217016601562,-1.9782420010603965,8.593711549320817,-4.290113899184763
1758280577020807000,62.712254882812495,-2.000500010097772,8.599290226235984,-4.268557024154067
1758280577030892800,62.722340820312496,-2.012160783405602,8.613651929065584,-4.2339772936820985
1758280577040978000,62.73242602539062,-2.016163443175703,8.636789059025048,-4.184659720544516
1758280577051063800,62.742511718749995,-2.015920720461011,8.667774564397334,-4.120212382814288
1758280577061149000,62.75259692382812,-2.013692669147998,8.704733298960328,-4.042652173271775
1758280577071234800,62.76268286132812,-2.0108346493683755,8.745228390955925,-3.955746627756953
1758280577081320000,62.77276782226562,-2.007780230233818,8.786441860353946,-3.8649218629717823
1758280577091405800,62.78285375976562,-2.004432965632528,8.825701273074746,-3.7761940704658623
1758280577101490700,62.79293872070312,-2.001075325767696,8.861274690759181,-3.693761870972812
1758280577111576800,62.80302490234375,-1.9976830529809,8.89257233082056,-3.619645079882442
1758280577121662000,62.81310986328125,-1.9949042359173297,8.91954158628881,-3.5542242209449406
1758280577131746800,62.823194824218746,-1.994038266737759,8.942527325078844,-3.496481641550362
1758280577141832700,62.83328076171875,-1.995907275480032,8.961904810243844,-3.445435637184977
1758280577151917800,62.843365722656245,-2.000702546932548,8.97800663473904,-3.400433589158952
1758280577162003700,62.853451660156246,-2.0086432768039404,8.99115720821321,-3.3607790396407244
1758280577172088800,62.86353686523437,-2.0203116488963366,9.00117182174921,-3.326808965499699
1758280577182175000,62.873623046875004,-2.035247352221608,9.007521483036877,-3.300410787917673
1758280577192259800,62.88370776367187,-2.0523621531516314,9.010095132917163,-3.2827386453658343
1758280577202345700,62.89379370117187,-2.068054227802157,9.009476124235988,-3.274574920393526
1758280577212430800,62.90387890625,-2.0782989968322214,9.006325551250576,-3.276755187042057
1758280577222516700,62.913964843749994,-2.0802276268072424,9.001808950608968,-3.2879245235711334
1758280577232601900,62.924049804687506,-2.073663445986062,8.99785056837201,-3.3028765935093163
1758280577242688000,62.93413598632812,-2.0604110195726157,8.995963731712102,-3.3162826030492782
1758280577252772900,62.94422094726562,-2.044709008049965,8.995564503261447,-3.3270705390453337
1758280577262858800,62.954306640625,-2.0299450080297885,8.995044278779625,-3.3375001631230115
1758280577272943600,62.96439160156249,-2.0173751570530234,8.992959873721002,-3.3507109423518178
1758280577283029800,62.97447778320312,-2.0073418388165534,8.98882730396092,-3.367787457098067
1758280577293115000,62.98456298828125,-1.9991538561858235,8.983128215536475,-3.387800609818101
1758280577303199700,62.99464770507812,-1.9926701932549475,8.97647810999751,-3.409180666977167
1758280577313286000,63.004733886718746,-1.9883624130584296,8.969020779728888,-3.4312539670974016
1758280577323371000,63.01481909179687,-1.987606187863648,8.960697188019752,-3.4533673069670794
1758280577333456600,63.02490454101562,-1.991464178466052,8.951331978303193,-3.475356728196144
1758280577343541800,63.03498974609375,-2.0010801480732856,8.94053761256635,-3.497554531478882
1758280577353628000,63.04507592773437,-2.016310012039542,8.92821121495664,-3.520214107054472
1758280577363712800,63.05516064453125,-2.036517372157425,8.914535156303643,-3.543170619750023
1758280577373799000,63.06524682617187,-2.060803964412957,8.899778316676617,-3.5661496365383267
1758280577383884000,63.07533203125,-2.0885946192666887,8.884465012210606,-3.5880990180179477
1758280577393969700,63.08541772460937,-2.119996158093959,8.868842495664953,-3.608279051737487
