time,seconds_elapsed,z,y,x
1758278541028595500,297.3905954589844,-1.456060393822193,1.0092658898711204,-3.3994705893456936
1758278541038680600,297.4006806640625,-0.9572916647449136,0.7134025366216897,-3.469149690249562
1758278541048764400,297.41076440429686,-0.6023861938096583,0.7352624862521886,-3.6188474997639655
1758278541058848300,297.42084814453125,-1.089146066793799,0.9367208781421184,-3.37528774972558
1758278541068933400,297.43093334960935,-1.202143500420451,1.0721084227532147,-2.762407780560851
1758278541079017500,297.441017578125,-0.5732429553031921,1.5088696084678173,-2.5027351001113654
1758278541089101600,297.4511015625,0.0061957859002053,2.2963819219172,-2.4252613998085257
1758278541099186400,297.4611865234375,0.2353007479980587,3.1485324194937943,-2.307284424203634
1758278541109270300,297.4712702636719,0.1994926447749137,3.928164793348312,-2.1793933728277683
1758278541119355400,297.48135546875,0.1509688523635268,4.81911936109364,-1.8137094643771647
1758278541129439200,297.4914392089844,0.0375531933248043,5.822575687903165,-1.0488006124019622
1758278541139523600,297.5015236816406,0.0957324105709791,6.502562277135253,-0.1456488263845443
1758278541149608400,297.5116083984375,0.3098398561537265,6.157236097058654,0.5325239914238452
1758278541159692500,297.5216926269531,0.6196214062489569,4.672200953164697,0.5229822560966014
1758278541169777400,297.53177734375,1.3025889109879731,3.1110224807888267,0.0106517423957586
1758278541179861500,297.54186157226565,2.0904022532105446,2.0954899317383764,-0.5616098006546497
1758278541189945300,297.5519453125,2.4822493614435195,1.5524702652633189,-1.1480538905754685
1758278541200030200,297.5620302734375,2.5318138950794933,1.3061872277408837,-1.5228084097102284
1758278541210114600,297.57211450195314,2.1753077109493315,1.3246084350943566,-1.6357473911479117
1758278541220198400,297.58219848632814,1.482513078070432,1.5735177294671534,-1.5807961960375307
1758278541230283500,297.59228344726563,0.7414801917232573,1.926776456108689,-1.4608502584472298
1758278541240367400,297.60236743164063,0.0237608148157596,2.2655337791889902,-1.274015727454424
1758278541250452500,297.6124523925781,-0.6385049704171717,2.4275381125688558,-0.8677534326389431
1758278541260536300,297.6225363769531,-1.2473989386856554,2.3475661657094955,-0.2264575163289904
1758278541270620400,297.6326203613281,-1.645452646473795,2.085621448674798,0.4700032378420233
1758278541280705500,297.6427055664063,-1.8044990068309008,1.7271160535514354,0.9528694643884896
1758278541290789400,297.6527893066406,-1.818454028555751,1.205700316119194,1.1900310378223655
1758278541300874500,297.6628745117188,-1.681978104186058,0.4658341354638338,1.142360939630866
1758278541310958300,297.6729582519531,-1.4115361924409866,-0.3774649471372365,0.9904203196257352
1758278541321042400,297.6830424804688,-1.2763659438423811,-1.1981576456546783,0.8056108647197484
1758278541331127300,297.69312719726565,-1.25907929347679,-1.9323790984213352,0.674196753784269
1758278541341211600,297.70321166992187,-1.3537602952986956,-2.548426591706276,0.5518053227379918
1758278541351296500,297.71329663085936,-1.468556302779913,-3.0346307305037974,0.4065205073602497
1758278541361380400,297.7233803710937,-1.5053186379879713,-3.4586768115520474,0.1423820796735584
1758278541371464400,297.73346435546875,-1.4038397927194832,-3.7651369621396062,-0.3129151719458401
1758278541381549300,297.74354931640624,-1.235870413455367,-3.9303631801754233,-0.8421477936740964
1758278541391633400,297.75363330078125,-0.9444202735383064,-3.922363413593173,-1.322829442723095
1758278541401718300,297.76371826171874,-0.6275806946903467,-3.694041564697027,-1.5916764864921569
1758278541411802600,297.773802734375,-0.4376233555018901,-3.120118810436129,-1.6761524667724963
1758278541421886500,297.7838864746094,-0.2128996772281825,-2.334223869055509,-1.514526611316204
1758278541431971600,297.7939716796875,-0.0286702141672372,-1.4860861142516135,-0.9958411756306886
1758278541442055400,297.8040554199219,0.115716044935584,-0.6484598165899514,-0.2337311423274688
1758278541452140300,297.8141403808594,0.2264756365075707,0.1229530104517936,0.5243935111340136
1758278541462224600,297.824224609375,0.3160211751371622,0.7460556829452514,1.2317499725244938
1758278541472309000,297.83430908203127,0.3460696919202804,1.2447399486094712,1.8360045905545352
1758278541482393900,297.8443937988281,0.2495567984960973,1.5896704073667525,2.219488505720347
1758278541492477700,297.85447778320315,0.019452011705935,1.7683692704379557,2.6173954985141754
1758278541502562800,297.86456274414064,-0.2409559972807765,1.708219045379758,3.3252637818843125
1758278541512646700,297.87464672851564,-0.666773179654777,1.5162848531603812,4.279845310887694
1758278541522730800,297.88473071289064,-1.0577543187081813,1.266844228389859,5.295608746084571
1758278541532815600,297.89481567382813,-1.3301459032163023,1.0737333936065434,6.2435670575559135
1758278541542900000,297.90489990234374,-1.3165940554648636,0.9280243614673614,7.067159569168091
1758278541552984800,297.91498486328123,-1.190116085757315,0.8364268587440252,7.650060579654574
1758278541563069000,297.92506884765623,-1.1986159108161925,0.6254980431973933,7.737702038228511
1758278541573153800,297.9351538085937,-1.1078683029204606,0.0857294874727725,7.149226442480087
1758278541583238000,297.9452377929687,-0.9342699778586624,-0.5988847615599632,6.151018537718057
1758278541593321700,297.9553217773437,-0.9106658149093388,-1.1194202090263363,5.16619618422985
1758278541603406600,297.9654064941406,-1.0212427433907985,-1.3673767327189446,4.206564970621466
1758278541613491000,297.9754909667969,-1.2976122916191817,-1.3632342260867356,3.219264536581933
1758278541623575800,297.9855759277344,-1.667177425417304,-1.1052239258915186,2.2716055003181097
1758278541633660000,297.9956599121094,-2.0407500412911177,-0.6916945626825094,1.4715831032551825
1758278541643743700,298.00574365234377,-2.2751304595738646,-0.2074748757004737,0.96370474665761
1758278541653828900,298.01582885742187,-2.3268010255783795,0.3344394598811864,0.7716369911864399
1758278541663912700,298.02591259765626,-2.294116315072775,1.028546928924322,0.8788517497584223
1758278541673997800,298.0359978027344,-2.201835506260395,1.7229811457037925,1.19136126351282
1758278541684082000,298.04608203125,-1.989242264632881,2.283838666686416,1.5068918786540626
1758278541694165800,298.0561657714844,-1.6388064864575862,2.5600463023513558,1.7797862981177863
1758278541704251000,298.0662509765625,-1.2149053668379783,2.4127052850961683,1.98059440940544
1758278541714334700,298.07633471679685,-0.7045195574641228,1.8782634773522613,1.9968530318975448
1758278541724419800,298.086419921875,-0.1767810467511415,1.144811839914322,1.8955255777984856
1758278541734503700,298.0965036621094,0.2301654309362173,0.3700684071451425,1.77359226578325
1758278541744588800,298.1065888671875,0.5268254875212908,-0.3279372383803129,1.6719757656097411
1758278541754672600,298.1166726074219,0.7275862525358796,-0.8429606444269419,1.598790264020115
1758278541764756700,298.1267568359375,0.8915510723337531,-1.038200307932496,1.496496302976459
1758278541774841900,298.136841796875,0.9716957454115152,-0.8675865516394377,1.358137633600086
1758278541784925700,298.14692578125,0.8352011163413524,-0.259278712695837,1.1831669972717762
1758278541795010800,298.1570107421875,0.5357704259991646,0.5947744036316871,0.9251488060310482
1758278541805094700,298.1670947265625,0.1297504155069589,1.515134514081478,0.6165028358370065
1758278541815178800,298.1771787109375,-0.3528321717925369,2.361211829224229,0.2938954141773283
1758278541825263600,298.187263671875,-0.7700709109134972,2.935460162177682,0.0194095608036965
1758278541835348000,298.19734790039064,-0.9718985745072364,3.250073224082589,-0.1084675351120531
1758278541845432800,298.20743286132813,-1.138386775302887,3.317611805826425,-0.1322585989356041
1758278541855516700,298.2175166015625,-1.1428583677589892,3.174540720975399,-0.0167756321035325
1758278541865601800,298.2276018066406,-1.0380215172994882,2.7536598259598013,0.2344058449849486
1758278541875685600,298.237685546875,-0.7694272061824798,2.2993723359048364,0.48724677971825
1758278541885769700,298.2477697753906,-0.57757020738516,1.874346596169472,0.5499697778739034
1758278541895854600,298.2578544921875,-0.3615139292895793,1.512321794748306,0.588438697804138
1758278541905939000,298.2679389648437,-0.0097252934669144,1.159020982530713,0.4454501766700297
1758278541916023800,298.27802392578127,0.295151990109682,0.6825590700685977,0.2613017429560422
1758278541926108000,298.28810791015627,0.3243587953716516,0.1000590415984392,0.0786439131259918
1758278541936192800,298.29819287109376,0.1358446315956767,-0.4278694387286901,-0.136847534161061
1758278541946276600,298.3082766113281,-0.2835375401616096,-0.8955302050977945,-0.4459139217242598
1758278541956360700,298.3183605957031,-0.7645306663125753,-1.4269132097929715,-0.8394169804707169
1758278541966445600,298.32844555664065,-1.1687585326910015,-1.9184300680458544,-1.2187491827845571
1758278541976530000,298.33853002929686,-1.5832956116378307,-2.293590245372057,-1.4933938069164752
1758278541986614800,298.34861474609374,-2.107391966456175,-2.529255442768336,-1.6456319485634563
1758278541996699000,298.3586989746093,-2.404720716083049,-2.5481027665793894,-1.6966721077099445
1758278542006783700,298.36878369140624,-2.341186693805456,-2.3483254596441983,-1.6236027798458932
1758278542016867800,298.3788679199219,-2.199795524865389,-2.221765364611149,-1.6841232995212077
1758278542026951700,298.38895166015624,-1.934807786872983,-2.0174708725124595,-1.7738292894095182
1758278542037036500,298.3990366210937,-1.8080770114481448,-1.729733542573452,-1.8522037379443643
1758278542047121000,298.4091208496094,-1.733907028865814,-1.3143904079407454,-1.9549948348551984
1758278542057205800,298.4192058105469,-1.638926313444972,-0.7463894449442625,-1.940823978422582
1758278542067289900,298.4292897949219,-1.7648124547392128,-0.2148983036994934,-1.8656804746329785
1758278542077374700,298.4393747558594,-1.9490069926172493,0.2419195816159248,-1.7199018843889236
1758278542087458800,298.4494587402344,-1.828327187794447,0.746962860918045,-1.4947902297109366
1758278542097543700,298.45954370117187,-1.8912936393171549,1.2211422154009342,-1.3297574884206056
1758278542107627800,298.46962768554687,-1.913313747945428,1.743601324406266,-1.2624176441192627
1758278542117712000,298.4797119140625,-1.7434014179199933,2.296374907654524,-1.292102588286996
1758278542127797000,298.489796875,-1.5835422798752783,2.743615986329317,-1.2968483215093611
1758278542137880800,298.499880859375,-1.504896028661728,3.0073341427773235,-1.2215256617605683
1758278542147965700,298.50996557617185,-1.4221668920487165,3.1870588417649266,-1.1162760657817126
1758278542158049800,298.5200498046875,-1.2771920194029809,3.3129210176616906,-1.056318732947111
1758278542168134700,298.530134765625,-1.0368898098558186,3.17741013893187,-0.9105734604507684
1758278542178218800,298.54021875,-0.7185632803857326,2.9205928479135035,-0.8293915532797574
1758278542188302800,298.550302734375,-0.355111587966606,2.7995179062932727,-0.8307242631882429
1758278542198388000,298.5603879394531,0.0161743782747536,2.8193869743674997,-0.9154150552630425
1758278542208471800,298.5704719238281,0.3100783410847187,2.931601148661971,-1.0846984397351742
1758278542218557000,298.5805568847656,0.5444921501804143,3.1770711162358523,-1.223852643403411
1758278542228640800,298.5906408691406,0.70959729911983,3.4741847618073223,-1.3176409341692925
1758278542238725600,298.6007255859375,0.7981488582760096,3.878382817569375,-1.3422440450280904
1758278542248809700,298.61080981445315,0.7615162869274615,4.445173235732317,-1.277577803850174
1758278542258894600,298.62089453125,0.6233277134209871,5.115172683957219,-1.1303326481848954
1758278542268979000,298.63097900390625,0.5150619844913482,5.648166046458482,-0.8133312298387289
1758278542279062800,298.64106274414064,0.5325327227195724,5.655140561646223,-0.5180711031794548
1758278542289148000,298.65114794921874,0.6900479645192623,4.971003866997361,-0.4391624016374349
1758278542299231700,298.66123168945313,0.8831296462733298,3.846602946949005,-0.6984364381581545
1758278542309316900,298.67131689453123,1.1441945847988129,2.7827111483991143,-1.143056520679593
1758278542319400700,298.6814006347656,1.3281810328841208,1.9697253709971905,-1.5940817940682173
1758278542329485600,298.6914855957031,1.3472165727436545,1.320358960956335,-1.8792595026522876
1758278542339570000,298.7015698242187,1.18159346434474,0.7647562917619943,-2.122350466135144
1758278542349654800,298.71165478515627,0.7624784099578857,0.3983072441577911,-2.350143030460179
1758278542359739000,298.72173876953127,0.3389092987716198,0.1772685380071401,-2.5034917636975647
1758278542369822700,298.7318227539063,-0.1771796906799078,0.1027162781089544,-2.4404043161436912
1758278542379907800,298.7419079589844,-0.7797872721552849,0.0994581530958414,-2.0171333111211656
1758278542389991700,298.7519916992188,-1.2988362804561853,0.15720131701231,-1.2636837185323238
1758278542400076800,298.76207690429686,-1.7370096710562706,0.3377718191742896,-0.4319339116886257
1758278542410161000,298.77216088867186,-1.9911147805064917,0.4086474363863468,0.2654994869068264
1758278542420245800,298.7822458496093,-1.9943080235898492,0.2443886020779609,0.6693330932706594
1758278542430329900,298.79232983398435,-1.829863895842433,-0.190627785795927,0.8326964400440454
1758278542440414700,298.8024147949219,-1.633245345199108,-0.6988970414072275,0.7707505637407303
1758278542450498800,298.8124987792969,-1.3791338060081004,-1.16807171947062,0.6009107144296169
1758278542460582400,298.82258251953124,-1.1518401311159132,-1.6086001487642525,0.3942369259789586
1758278542470667500,298.8326674804688,-1.068985906818509,-2.0277561196833847,0.1432595931604504
1758278542480751600,298.8427517089844,-0.9347972166031598,-2.353337150326371,-0.0557470216631889
1758278542490836700,298.8528366699219,-0.8855909948855638,-2.6891736175239083,-0.2928589107364416
1758278542500920600,298.8629206542969,-0.8436042030274867,-3.0143355459719894,-0.5353076307930053
1758278542511005700,298.8730056152344,-0.7923919021844863,-3.3423990410804745,-0.8249101700820028
1758278542521089500,298.8830895996094,-0.6773164932399988,-3.515742514598369,-1.0677699551574886
1758278542531174400,298.89317431640626,-0.6191033737242222,-3.4302152716994283,-1.2370019017033278
1758278542541258500,298.90325854492187,-0.6026145957380533,-3.177265762025118,-1.4111967313535512
1758278542551343400,298.91334326171875,-0.5981669686794281,-2.816395975857973,-1.4178329544976354
1758278542561427700,298.923427734375,-0.6603524989575147,-1.9836311467528345,-1.404705761899054
1758278542571511600,298.93351147460936,-0.839687321844697,-0.7984913881033658,-1.516339505957067
1758278542581596700,298.9435966796875,-0.8490718207836151,0.2400245616495609,-1.39295847935155
1758278542591680500,298.95368041992185,-0.8172223920583724,0.9109522306352852,-0.7841405719939619
1758278542601765600,298.963765625,-0.8613894505649805,1.0097919595718383,0.1856119303952902
1758278542611849500,298.9738493652344,-0.9940279887288808,0.7415209621250629,1.317770405767858
1758278542621934300,298.9839343261719,-0.9842122587658464,0.4522001623868942,2.540975983439386
1758278542632018700,298.9940187988281,-0.7038304792214185,0.4389928902894258,3.581875905719399
1758278542642103600,299.004103515625,-0.4575264719761908,0.6690420013695955,4.396099992744625
1758278542652187600,299.0141877441406,-0.1602918303735554,0.9044190294742585,5.147861486116051
1758278542662272500,299.0242724609375,0.2176981635510921,0.9779740950286387,5.805687681466341
1758278542672356600,299.03435668945315,0.8024559078201651,0.8058809138327836,6.22141776959002
1758278542682440400,299.0444404296875,1.3572791170746088,0.4468313288301229,6.286233648371696
1758278542692525600,299.05452563476564,1.7259657144725322,0.0323790055572986,5.967016307541727
1758278542702609700,299.06460961914064,1.7814660678982734,-0.2317576685637235,5.404555443015695
1758278542712694500,299.07469458007813,1.431291278746724,-0.2949275337040424,4.668059031054377
1758278542722778600,299.0847785644532,0.7911176444649696,-0.1984901897341013,4.006697647315264
1758278542732863500,299.0948635253906,0.0543902002267539,-0.0740618460327386,3.3061621910512446
1758278542742947600,299.1049475097656,-0.4889774029031395,-0.0156067344546318,2.6807307833492757
1758278542753032400,299.1150324707031,-0.8433879299283027,0.0333814605981111,2.0573878723591563
1758278542763116500,299.1251164550781,-1.119027702577412,0.1875736589223146,1.5252617942117153
1758278542773201400,299.1352014160156,-1.3560108507044613,0.5460094959408045,1.1026432617485522
1758278542783285500,299.1452854003906,-1.5447066455245018,1.135379994702339,0.8908680585056543
1758278542793370400,299.1553703613281,-1.6901146488904952,1.852570817691088,0.8231551431082189
1758278542803454700,299.1654548339844,-1.9234389822490512,2.563753340175748,0.9063689944982528
1758278542813539600,299.17553955078125,-2.0976213908091186,3.1804566670209167,1.123421261361241
1758278542823623400,299.18562353515625,-2.211412897422909,3.4737165597736834,1.4206772380128505
1758278542833707500,299.19570751953125,-2.1589181555539367,3.4415503201842306,1.6722241874128578
1758278542843792400,299.20579248046874,-1.7733908979922532,2.911681811705232,1.925421972759813
1758278542853876500,299.21587646484375,-1.035398986776173,1.898542295271158,2.039364432151616
1758278542863961300,299.22596142578124,-0.3585913198411464,0.7281371644169091,2.024511000282317
1758278542874045700,299.2360456542969,0.212247935321182,-0.3291945449650287,1.9619455307759344
1758278542884130600,299.2461306152344,0.7643325133919715,-1.104253035032749,1.9309324067443607
1758278542894214700,299.2562145996094,1.224529958143085,-1.5781991652816534,1.8567473727233708
1758278542904299500,299.2662995605469,1.3936315563075243,-1.6625626250982284,1.7856627889357506
1758278542914383400,299.2763833007813,1.2758815213263035,-1.3893506641179325,1.779899403103441
1758278542924468500,299.2864685058594,0.9142534641377628,-0.767778269931674,1.7947089958310125
1758278542934552300,299.29655224609377,0.4636508000753819,0.0489361726045608,1.709224861421436
1758278542944637400,299.30663745117187,0.0345106838237494,0.9096721276968716,1.4743148663066328
1758278542954721500,299.31672143554687,-0.2577186237722635,1.7358850509405137,1.1240303331702948
1758278542964805600,299.3268056640625,-0.4386428347427398,2.505092476892471,0.8180868999332189
1758278542974890500,299.33689038085936,-0.5578489868164063,3.153628281328082,0.5211543830823153
1758278542984974600,299.346974609375,-0.6351509107489138,3.5674089889496563,0.3266886996239423
1758278542995059500,299.3570595703125,-0.5945616376638412,3.7245004158467054,0.2753566448587924
1758278543005143300,299.36714331054685,-0.371802135602571,3.689586338853836,0.3482722799984738
1758278543015228400,299.377228515625,0.0474684016069397,3.391390158742666,0.5762348305955529
1758278543025312500,299.3873125,0.6461299123376607,2.8915286659926176,0.7475264861501753
1758278543035397600,299.3973977050781,1.085586328485608,2.3421610917955635,0.5774736516755073
1758278543045481500,299.4074814453125,1.4107926805973052,1.8188070797771212,0.0896717222925275
1758278543055566600,299.4175666503906,1.224031507101655,1.0995546480834484,-0.5404722470145672
1758278543065650400,299.427650390625,0.4496534005135297,-0.0009609539866447,-1.137043470935151
1758278543075735600,299.43773559570315,-0.5123106399565935,-1.1257079109936952,-1.5677897072091698
1758278543085819400,299.4478193359375,-1.2633265756577252,-2.064219179683924,-1.8306813497051595
1758278543095904500,299.45790454101564,-1.88105062385276,-2.7163205676466227,-1.7318547725111244
1758278543105988600,299.46798852539064,-2.3566817845791577,-3.132158207798004,-1.5863723887346683
1758278543116073700,299.47807373046874,-2.661557296323776,-3.3129327080994844,-1.5809798820413647
1758278543126157600,299.4881574707032,-3.019936434718966,-3.395548447465897,-1.723840246751159
1758278543136242700,299.4982426757812,-3.4063504119873045,-3.361787047639489,-1.9056347377501428
1758278543146326500,299.5083264160156,-3.6451398788839575,-3.221979933020472,-2.0455613870956
1758278543156410400,299.5184104003906,-3.6732705793470144,-2.9982869129687546,-2.1278268517196177
1758278543166495500,299.5284956054688,-3.595522153756022,-2.731970556721091,-2.073876650345325
1758278543176579600,299.5385795898438,-3.5329359337225554,-2.430761166268587,-1.9651821746096012
1758278543186664700,299.5486647949219,-3.434721935468912,-2.0930992372095583,-1.7951494330748914
1758278543196748500,299.55874853515627,-3.342952583310008,-1.7198662285536526,-1.5553034428626298
1758278543206833700,299.5688337402344,-3.211052296292781,-1.1932786414414644,-1.2814780261591077
1758278543216917500,299.5789174804688,-3.0802357128590345,-0.446941218945384,-1.0757044014185666
1758278543227002600,299.58900268554686,-3.0889597020626067,0.4110650189220905,-0.8609279705330729
1758278543237086500,299.59908642578125,-3.25119930550307,1.3577414738893507,-0.5431345250263809
1758278543247171600,299.6091716308593,-3.389268344283104,2.2681764026522635,-0.0485328525006771
1758278543257255700,299.61925561523435,-3.389055578315258,2.9815543893545864,0.4341179777294397
1758278543267340500,299.6293405761719,-2.8316414757847785,3.3057541947722435,0.6179600489079952
1758278543277424600,299.6394245605469,-1.663072912707925,3.0609207715362308,0.1781207709223032
1758278543287509500,299.6495095214844,-0.502100503848493,2.4198814603358505,-0.6028934126794337
1758278543297593600,299.6595935058594,-0.1071112981975078,1.492584828621149,-1.1697294235497713
1758278543307678500,299.6696784667969,0.1170595684990286,0.8089695274978875,-1.2841864083349703
1758278543317762600,299.6797624511719,0.3946994289241731,0.6668827775090932,-1.1569997058361767
1758278543327847400,299.6898474121094,0.8462382047928869,0.7704805146276951,-1.04190383862555
1758278543337931500,299.699931640625,1.219334143065661,1.2677759562820194,-0.9093354430884122
1758278543348016400,299.71001635742186,1.3275941729068754,1.994310361677408,-0.6309598157346248
1758278543358100500,299.7201005859375,1.190460223019868,2.632565595117211,-0.36367607575953
1758278543368185600,299.730185546875,1.000530794751644,2.983316138330102,-0.427474301931262
1758278543378269400,299.74026953125,0.9869546893417834,3.200694568407535,-0.8043173177778721
1758278543388354600,299.7503544921875,1.141119561267644,3.522067041444778,-1.2308949631303547
1758278543398438400,299.7604384765625,1.271423372873664,4.1175633296102285,-1.4995558366775512
1758278543408523500,299.7705234375,1.284280954750627,5.039367209127545,-1.4623559868350624
1758278543418607400,299.780607421875,1.106951772597432,5.76519960373342,-1.0728998653918504
1758278543428691700,299.7906916503906,1.0191232670187949,5.676063522687554,-0.607249854323268
1758278543438776600,299.8007766113281,1.1391922464668751,4.378786162111163,-0.3605176117286086
1758278543448860400,299.8108603515625,1.5194785346351565,2.626892810177803,-0.5540095547839999
1758278543458946000,299.82094604492187,1.9600005341880025,1.24798755222857,-1.00976068765074
1758278543469030000,299.83102978515626,2.2484533189199865,0.4013444198966026,-1.6021709924995895
1758278543479115000,299.8411149902344,2.236993767272681,-0.0671153878957033,-2.3162974594816563
1758278543489198800,299.85119873046875,1.858040189012885,-0.109319037374854,-2.959665213629603
1758278543499284000,299.86128393554685,1.171326337352395,0.2760398778825998,-3.344746773250401
1758278543509368000,299.8713681640625,0.4461098826877772,0.7741431287884711,-3.4157036390051245
1758278543519453000,299.8814528808594,-0.2067401316851377,1.222858371669054,-3.155545513126254
1758278543529537000,299.891537109375,-0.7474138195559382,1.3946183753877877,-2.5617241724357007
1758278543539622100,299.9016220703125,-1.204627718451619,1.367558519026637,-1.7233302514024078
1758278543549706000,299.9117060546875,-1.5233758343346415,1.274766838082671,-0.8610909060098231
1758278543559791000,299.921791015625,-1.641693001679331,1.143026710063219,-0.2524766314655542
1758278543569875000,299.931875,-1.5653829383283853,0.9156476949751376,0.1134735267058014
1758278543579960000,299.9419599609375,-1.4121942179583011,0.5225047017127276,0.1172974689081311
1758278543590044000,299.9520439453125,-1.0741928278118371,0.0328507147222757,-0.0633108810462057
1758278543600129000,299.96212890625,-0.7538947060078383,-0.4464736014336347,-0.3179631029851734
1758278543610213000,299.97221313476564,-0.661203416698426,-0.9610627077162264,-0.5463641545973718
1758278543620298000,299.9822980957032,-0.8012942436296492,-1.49301211412251,-0.6492671143848449
1758278543630382000,299.99238208007813,-0.9584177461653948,-1.968459881106019,-0.6300232655368745
1758278543640467000,300.0024670410156,-1.096187217476964,-2.316482460659742,-0.579061870715022
1758278543650551000,300.0125510253906,-1.2496522705703974,-2.5475392874777314,-0.5803330231619999
1758278543660636000,300.0226359863281,-1.4047978240966796,-2.644529589155316,-0.6833472978368401
1758278543670720000,300.0327199707031,-1.496118847966194,-2.71727567641437,-0.8289630987346172
1758278543680804900,300.0428049316406,-1.480191795516014,-2.669770997917652,-0.8309976002369076
1758278543690889200,300.05288916015627,-1.4606938988417386,-2.4847815102696416,-0.8919996198188513
1758278543700974000,300.06297412109376,-1.3989268862366675,-2.092888809329271,-0.7868405516676604
