time,seconds_elapsed,z,y,x
1758278040873153000,40.95315307617187,4.962431853485107,8.450634034729003,3.056198419189453
1758278040883238000,40.96323779296875,4.642207381439209,9.332448433685302,3.114108171844482
1758278040893323000,40.97332299804688,4.198232611083984,10.38155767364502,3.0693665283203124
1758278040903407900,40.98340795898437,3.555539102935791,11.121964537048338,2.915688709259033
1758278040913493000,40.99349291992188,2.786850732421875,11.500098761749268,2.7425580017089843
1758278040923578000,41.003578125,2.0172645362854005,11.611279501342771,2.6638486221313475
1758278040933663700,41.013663818359376,1.3067851936340331,11.55606322555542,2.645143921661377
1758278040943748900,41.02374877929688,0.6495768379211425,11.271901416015623,2.608632346343994
1758278040953833700,41.03383374023438,0.1514332550048828,10.742782849121092,2.5637410652160644
1758278040963918800,41.0439189453125,-0.1303343528747558,10.160243657684326,2.522291448974609
1758278040974004000,41.05400390625,-0.3109469406127929,9.544933831024167,2.4250270065307618
1758278040984088600,41.06408862304688,-0.3079541885375976,9.041852207183837,2.316390106201172
1758278040994173400,41.07417333984375,-0.3275567146301269,8.598625624847411,2.1486463523864745
1758278041004259600,41.08425952148438,-0.4737526535034179,8.170213165283203,1.987337015533447
1758278041014344400,41.094344482421874,-0.6789058082580566,7.728931871795654,1.980453685760498
1758278041024429600,41.1044296875,-0.8892962791442871,7.370998723602295,2.0403087272644043
1758278041034514700,41.1145146484375,-1.0857704528808594,7.059004319763183,1.907729810333252
1758278041044599600,41.124599609375,-1.2979565750122068,6.813449011993408,1.748665037536621
1758278041054684700,41.1346845703125,-1.552041226196289,6.706308487701415,1.60231946105957
1758278041064769500,41.14476953125,-1.8601450523376464,6.707804863739013,1.4809633644104003
1758278041074855700,41.15485571289062,-2.1541829437255857,6.806864957427978,1.3431471313476562
1758278041084940500,41.1649404296875,-2.3937527473449705,7.0655883743286125,1.2024877838134764
1758278041095025700,41.175025634765625,-2.5430910758972165,7.379378429412841,1.0197802696228029
1758278041105110500,41.18511059570312,-2.748543505859375,7.678653636932372,0.8060977714538574
1758278041115195400,41.1951953125,-2.7323826446533204,7.882609690856933,0.5563526107788086
1758278041125280500,41.205280517578124,-2.4754548789978026,8.12741681060791,0.3064578125
1758278041135365400,41.21536547851562,-2.1535843933105467,8.430432958221434,0.0438438179016113
1758278041145451500,41.22545141601562,-1.8127099319458009,8.786869730377196,-0.1424549987792968
1758278041155536600,41.23553662109375,-1.4722843833923338,9.21782602920532,-0.2063502555847167
1758278041165621500,41.24562158203125,-1.386691674041748,9.620051908111572,0.0154126731872558
1758278041175706600,41.25570654296875,-1.427542739868164,10.029310754394531,0.4709095390319824
1758278041185791500,41.26579150390625,-1.3031938911437988,10.358663120269776,0.974290438079834
1758278041195876600,41.27587670898438,-0.967257470703125,10.54002389602661,1.5716437522888185
1758278041205961500,41.28596142578125,-0.4548983154296874,10.581473512268063,2.288258236694336
1758278041216047600,41.29604760742188,-0.1572691215515136,10.523713397216795,2.8841151748657223
1758278041226132700,41.3061328125,-0.1240495735168457,10.332925452423096,3.365798621368408
1758278041236217600,41.31621752929688,-0.1421557235717773,10.075548773956298,3.801094410705566
1758278041246302700,41.326302734375,-0.2361281387329101,9.940874930572509,4.120720332336425
1758278041256387600,41.3363876953125,-0.3209726600646972,10.059836825561522,4.3430818115234375
1758278041266472700,41.34647265625,-0.2723404388427734,10.532542015838622,4.62844072189331
1758278041276557600,41.3565576171875,-0.1791162117004394,11.352556084442138,5.071517666625977
1758278041286643500,41.3666435546875,-0.0740706138610839,12.267889306640624,5.70164161605835
1758278041296728600,41.376728515625,0.1337760177612304,12.993482047271728,6.385335827636719
1758278041306813400,41.3868134765625,0.501136334991455,13.31819564743042,6.822427268218994
1758278041316898600,41.39689868164062,0.8933364944458008,13.46379303588867,6.873752966308594
1758278041326983400,41.4069833984375,1.4296376663208008,13.82950733947754,6.566696603393554
1758278041337068500,41.41706860351562,1.9853917266845704,14.238317272949216,6.056582012176514
1758278041347153700,41.42715356445313,2.583193953704834,14.139406816864012,5.426906975555419
1758278041357238500,41.43723852539063,3.14747735748291,13.160627250671386,4.753238483428955
1758278041367324700,41.44732470703125,3.5685575744628903,11.6837041015625,4.067898258209229
1758278041377409500,41.457409423828125,3.83700743560791,10.390685567474364,3.339612040710449
1758278041387494700,41.46749462890625,3.962254109954834,9.378836090850829,2.6452935592651365
1758278041397579800,41.47757983398437,3.840748375701904,8.687809636688232,1.9060837966918944
1758278041407664600,41.48766455078125,3.286939604187012,8.633042273712158,1.2307692909240722
1758278041417749800,41.497749755859374,2.4446295326232907,9.46128641052246,0.7851485069274902
1758278041427834600,41.50783471679687,1.4444517890930175,10.876259591674804,0.6661866119384765
1758278041437920500,41.51792041015625,0.4156932632446289,12.268188581848143,0.8584709327697754
1758278041448005400,41.52800537109375,-0.5077203895568847,13.103465686035156,1.3262380821228026
1758278041458090500,41.53809057617188,-1.0016741195678711,13.296198919677732,1.9500772521972656
1758278041468175600,41.54817553710937,-0.9894038360595704,12.986897992706298,2.371756019592285
1758278041478260500,41.55826049804688,-0.7809586540222168,12.375179468536375,2.4953566802978515
1758278041488345600,41.568345703125,-0.6497264755249023,11.433061115264891,2.402132453155517
1758278041498430500,41.57843041992187,-0.5422866760253906,10.229675505828856,2.155230406951904
1758278041508516600,41.5885166015625,-0.47884033203125,9.012523236846924,1.8664298316955563
1758278041518601700,41.59860180664062,-0.4761468551635742,7.922413293457031,1.6762404373168944
1758278041528686600,41.6086865234375,-0.508169302368164,7.0467340362548825,1.6377835731506347
1758278041538771700,41.618771728515625,-0.5449801528930663,6.340145271301269,1.6576853744506834
1758278041548856600,41.62885668945312,-0.5618892021179199,5.804442649841309,1.6723498596191406
1758278041558941700,41.63894165039063,-0.5401917495727538,5.446808776855469,1.6519991455078125
1758278041569026600,41.649026611328125,-0.4152443504333495,5.175515801239014,1.6454150909423828
1758278041579112400,41.659112548828126,-0.3848679168701172,5.000439804840088,1.5719430274963375
1758278041589197600,41.66919750976562,-0.3678092300415039,4.834940615081787,1.61533793258667
1758278041599282400,41.67928247070312,-0.3154360687255859,4.684854098510742,1.8007389236450195
1758278041609367600,41.68936743164063,-0.3250128753662109,4.632331299591065,2.0214543891906738
1758278041619452400,41.69945239257813,-0.316034619140625,4.674978016662598,2.281823819732666
1758278041629537500,41.70953759765625,-0.2076969940185546,4.772990647125244,2.611774736022949
1758278041639622400,41.719622314453126,-0.0996586441040039,4.942978964996338,2.841468457794189
1758278041649707500,41.72970751953125,-0.0252887550354003,5.16519080657959,3.012803514099121
1758278041659793700,41.73979370117188,0.0848445213317871,5.490951869964599,3.2597055603027343
1758278041669878500,41.74987841796875,0.1957259857177734,5.846790091705322,3.5877111877441403
1758278041679963600,41.75996362304687,0.2738368148803711,6.199785198974609,3.860051626586914
1758278041690048500,41.77004858398438,0.560542463684082,6.596624124145508,4.1624692237854
1758278041700133600,41.780133544921874,1.2310685661315917,7.038204692840576,4.533271205902099
1758278041710218800,41.79021875,1.9910779556274412,7.641693148803711,4.854243865966796
1758278041720303600,41.8003037109375,2.676717456054688,8.435221361541748,4.979640177917481
1758278041730389500,41.81038940429688,3.198803055572509,9.293393019104004,5.200355643463134
1758278041740474400,41.820474365234375,3.317316037750244,10.032602781677246,5.599289495086669
1758278041750559500,41.8305595703125,3.1296704826354977,10.58521445236206,5.938817218017578
1758278041760644600,41.84064453125,3.160944741821289,10.977863524627685,6.09698416519165
1758278041770729500,41.8507294921875,3.317465675354004,11.162516327667236,5.966200899505615
1758278041780814600,41.86081469726562,3.3756747032165526,11.042955882263184,5.540930829620361
1758278041790899500,41.8708994140625,3.3693899238586424,10.935665720367432,5.220257444763183
1758278041800985600,41.88098559570312,3.309385244750976,11.128249316406247,5.175066888427734
1758278041811070500,41.89107055664063,3.317615312957764,11.350161882781984,5.418676907348632
1758278041821155600,41.901155517578125,3.434183006286621,11.425130322265623,5.629217015838623
1758278041831240700,41.91124072265625,3.4893992820739745,11.467627401733395,5.576993492126465
1758278041841325600,41.92132568359375,3.538330778503418,11.870900743865969,5.287893641662597
1758278041851410700,41.93141064453125,3.801842598724365,12.706776398468016,4.974253224182129
1758278041861495600,41.94149560546875,4.065354418945312,13.596222315216064,4.534917219543456
1758278041871581400,41.95158154296875,4.22022933883667,14.107384369659425,3.924395796203613
1758278041881666600,41.96166650390625,4.099022879791259,14.316877014923096,3.0826842750549317
1758278041891751400,41.97175146484375,3.6987422897338864,14.321665418243407,2.0733786376953125
1758278041901836500,41.98183642578125,3.1200936759948728,13.992313052368162,1.0781389350891113
1758278041911921400,41.99192138671875,2.5188497840881348,13.085209898376464,0.2688987739562988
1758278041922006500,42.00200659179688,1.9607015220642088,11.711985608673094,-0.2561795776367187
1758278041932091400,42.01209130859375,1.5451578964233397,10.286537795257567,-0.6929717430114746
1758278041942176500,42.02217651367187,1.3976152191162108,9.176376412963869,-0.9867103591918944
1758278041952262700,42.0322626953125,1.369333712005615,8.59907453765869,-1.130661734008789
1758278041962347500,42.04234741210937,1.4682441680908205,8.698134631347656,-1.135749412536621
1758278041972432600,42.0524326171875,1.5750854171752928,9.386467608642578,-1.129165357971191
1758278041982518300,42.06251831054688,1.6500538566589356,10.439467426300048,-0.96411508102417
1758278041992603100,42.07260302734375,1.6717513092041014,11.39011512298584,-0.6940192062377929
1758278042002688300,42.08268823242187,1.6118962677001951,12.024877838134763,-0.3305494667053222
1758278042012773400,42.0927734375,1.4727332962036133,12.19980419692993,0.0463876571655273
1758278042022859000,42.10285888671875,1.3789105186462405,12.025626026153564,0.2283469833374023
1758278042032944000,42.11294409179688,1.3346177879333496,11.672630918884275,0.2021604026794433
1758278042043029000,42.12302905273437,1.2211924842834472,11.219977167510988,0.0565630142211914
1758278042053114000,42.13311401367187,1.0957961723327636,10.599878937530518,-0.112976390838623
1758278042063199200,42.14319921875,0.995987890625,9.78076269454956,-0.1927332336425781
1758278042073284000,42.1532841796875,1.0663175643920897,8.82891789703369,-0.258573779296875
1758278042083369200,42.163369140625,1.2996025886535645,7.907898445892333,-0.2370259643554687
1758278042093454000,42.1734541015625,1.5173253021240234,7.079205396270751,-0.1698386802673339
1758278042103540200,42.18354028320312,1.6096517036437987,6.368875691223145,-0.0071826049804687
1758278042113625300,42.19362524414063,1.6608277641296385,5.808033952331543,0.251540811920166
1758278042123710200,42.20371020507813,1.7562965553283691,5.354033462524414,0.5153519073486328
1758278042133795300,42.21379541015625,1.9093758239746093,5.021837982177734,0.8209118942260741
1758278042143880200,42.22388012695313,2.0183119995117185,4.778826513671874,1.105073703765869
1758278042153965300,42.23396533203125,2.063951468658447,4.6526820137023925,1.3832500091552733
1758278042164050200,42.24405029296875,1.9954174461364744,4.680963520812988,1.536179640197754
1758278042174136000,42.25413598632812,1.9066823471069332,4.8229696067810055,1.5963339569091797
1758278042184221200,42.26422119140625,1.7244237457275389,5.086331789398193,1.6850690559387207
1758278042194306000,42.27430615234375,1.4893430702209471,5.348496871185303,1.741632070159912
1758278042204391200,42.28439111328125,1.208024375152588,5.624877525329589,1.7591396697998043
1758278042214476000,42.29447607421875,0.9352350234985352,5.881655653381348,1.7369933044433592
1758278042224561200,42.30456103515625,0.6554127044677734,6.125116034698486,1.706467233276367
1758278042234646000,42.31464599609375,0.429011009979248,6.356605407714843,1.60231946105957
1758278042244732200,42.324732177734376,0.2832639839172363,6.664260321044922,1.4606126502990722
1758278042254817300,42.3348173828125,0.2334346618652343,7.130980007171631,1.2527660186767575
1758278042264902100,42.34490209960938,0.122553197479248,7.841758625030517,0.9708487731933592
1758278042274987300,42.3549873046875,-0.1803133125305175,8.642619080352782,0.8641571617126464
1758278042285072100,42.36507202148437,-0.4593874435424804,9.433902729034424,1.2756605720520018
1758278042295157200,42.3751572265625,-0.4973953948974609,10.280402653503415,2.0382138008117674
1758278042305242400,42.38524243164063,-0.1889922935485839,11.24945577545166,2.8164789779663084
1758278042315327200,42.3953271484375,0.18510171585083,12.300959217071531,3.1657331451416013
1758278042325413000,42.4054130859375,0.2181716262817382,13.223624681854249,2.983324906158447
1758278042335498000,42.415498046875,0.07018003616333,13.642460334777832,2.5827450408935544
1758278042345583000,42.4255830078125,0.2700958747863769,13.131298280334471,1.981201873779297
1758278042355668000,42.43566796875,0.8463502868652343,12.115558226013183,1.2752116592407226
1758278042365753000,42.44575317382812,1.4564227973937989,11.436502780151368,0.7640496047973633
1758278042375838200,42.45583813476563,2.057217776489258,11.35719485015869,0.4222773178100585
1758278042385923000,42.465923095703126,2.3719056571960446,11.795333753967284,0.2328361114501953
1758278042396009200,42.47600927734375,2.263268756866455,12.549357639312744,0.213233585357666
1758278042406094000,42.486093994140624,2.0301333702087403,13.3424369392395,0.2053027923583984
1758278042416179200,42.49617919921875,1.923591396331787,13.94981597290039,0.2148795989990234
1758278042426264300,42.50626440429688,2.00484461517334,14.398878421783447,0.3803787887573241
1758278042436349200,42.51634912109375,2.24740717086792,14.838663339233396,0.7643488800048828
1758278042446434300,42.526434326171874,2.3529016815185546,15.359402200317382,1.338807640838623
1758278042456519200,42.53651928710938,2.1511901916503904,15.822680221557617,2.042104378509521
1758278042466604300,42.54660424804688,1.9508254402160643,15.825822611236571,2.6768670936584478
1758278042476690200,42.55669018554688,2.020706201171875,14.777461559295654,2.8763340194702147
1758278042486775000,42.566775146484375,2.259827091979981,12.81960315170288,2.571522220611572
1758278042496860200,42.57686010742187,2.79014275970459,10.8785041557312,1.8484733192443847
1758278042506945000,42.58694506835938,3.412186278533935,9.379883554077148,0.9268553176879882
1758278042517030100,42.59703002929688,3.725826696014404,8.29291600036621,0.0472854827880859
1758278042527115000,42.60711499023437,3.7879263015747062,7.635258731842041,-0.7875427085876464
1758278042537200000,42.6172001953125,3.475034072113037,7.582436657714843,-1.5147814628601073
1758278042547285000,42.627284912109374,2.846256861114502,8.201786699676513,-2.0005051246643064
1758278042557371100,42.63737109375,1.8288707931518555,9.259275645446778,-2.192939083099365
1758278042567456300,42.647456298828125,0.6931213806152343,10.41941598739624,-2.223016241455078
1758278042577541000,42.657541015625,-0.2326864738464355,11.343278553009032,-2.163011562347412
1758278042587626200,42.66762622070313,-0.6955155822753906,11.878981174468992,-2.016815623474121
1758278042597711000,42.67771118164063,-0.5951087501525879,11.949310848236085,-1.80672442779541
1758278042607796200,42.68779614257812,-0.2401683540344238,11.775132677459716,-1.6979378898620603
1758278042617881300,42.69788134765625,0.1783680236816406,11.464185736846924,-1.8127099319458009
1758278042627967200,42.70796728515625,0.3947439987182617,11.015272925567626,-2.1315876655578614
1758278042638052400,42.71805224609375,0.3942950859069824,10.407744254302978,-2.359036823272705
1758278042648137200,42.72813720703125,0.287902749633789,9.71028338317871,-2.4009353523254395
1758278042658222000,42.73822216796875,0.2093430076599121,8.997260201263428,-2.316090830993652
1758278042668307000,42.748306884765626,0.2247556808471679,8.297255490875244,-2.1356278808593747
1758278042678392000,42.75839208984375,0.2685994987487793,7.638700396728515,-1.8037316757202144
1758278042688477200,42.76847729492187,0.3910030586242675,7.025635134124755,-1.3091793952941897
1758278042698562000,42.77856201171875,0.4439747703552246,6.48020606842041,-0.6964134078979491
1758278042708648200,42.78864819335938,0.5199906730651855,6.041019701385498,-0.0951695159912109
1758278042718733000,42.79873315429688,0.512658430480957,5.787832875823974,0.4733037406921386
1758278042728818200,42.80881811523437,0.630123949432373,5.735758989715576,0.997184991455078
1758278042738903300,42.8189033203125,0.773776049041748,5.837662197875976,1.456871710205078
1758278042748988200,42.82898828125,0.8687959274291992,6.05224252166748,1.87720373916626
1758278042759073300,42.8390732421875,0.977432827758789,6.272359436798095,2.298882506561279
1758278042769158100,42.849158203125,1.1387421646118163,6.4938230903625485,2.709787366485596
1758278042779243300,42.8592431640625,1.2496236289978029,6.737283471679687,3.142240041351318
1758278042789329400,42.86932934570312,1.2801497001647948,6.908618527984618,3.507355794525146
1758278042799414300,42.87941430664063,1.3617021942138672,6.924330476379394,3.792116154479981
1758278042809499100,42.8894990234375,1.400757608795166,6.92073917388916,3.998765685272216
1758278042819584300,42.89958422851562,1.438316647338867,6.984634430694579,4.032134870910644
1758278042829669000,42.909669189453126,1.4829086532592772,7.063194172668457,3.928286373901367
1758278042839754000,42.91975390625,1.6772879005432129,7.272836455535888,3.930231662750244
1758278042849839000,42.92983911132813,1.9324200149536133,7.551012760925293,3.899855229187012
1758278042859925200,42.93992529296875,2.177526409912109,7.849240505218505,3.840149825286865
1758278042870010000,42.95001000976563,2.548777304840088,8.15854143218994,3.747973061370849
1758278042880095200,42.96009521484375,2.9759926635742184,8.415319560241699,3.5321956367492677
1758278042890180000,42.97018017578125,3.265541426849365,8.626907131958008,3.1479262702941893
1758278042900265200,42.98026513671875,3.4777275489807127,8.7087589012146,2.7540800971984862
1758278042910350000,42.99035009765625,3.566313010406494,8.646808933258056,2.277185054016113
1758278042920435200,43.00043530273437,3.51139600982666,8.501061907196044,1.691204197692871
1758278042930520300,43.01052026367187,3.51783042678833,8.484152857971191,1.0139444030761715
1758278042940606200,43.02060620117187,3.5775358306884764,8.772803795623778,0.2995744827270508
1758278042950691300,43.03069140625,3.648912967681885,9.34726255645752,-0.3519476440429687
1758278042960776200,43.04077612304688,3.714454238128662,10.134805265045165,-0.8930372192382812
1758278042970861300,43.050861328125,3.840748375701904,11.234940927886962,-1.2137106040954588
1758278042980946200,43.0609462890625,3.991134167480468,12.569109803009033,-1.271769994354248
1758278042991031300,43.07103125,4.111143525695801,13.780725480651856,-1.1257236930847168
1758278043001116200,43.0811162109375,4.119672869110107,14.448857381439208,-0.8641571617126464
1758278043011202000,43.0912021484375,4.071489560699463,14.419229135894774,-0.5814917282104491
1758278043021287000,43.10128686523438,4.045452617645264,13.861679424285889,-0.3420715621948242
1758278043031372000,43.1113720703125,3.9929298187255857,13.07548345413208,-0.1816600509643554
1758278043041457000,43.12145678710937,3.883993643188477,12.094309686279296,-0.0375590385437011
1758278043051542000,43.1315419921875,3.780145146179199,10.928632752990724,0.1342249305725097
1758278043061627100,43.14162719726563,3.7196915542602538,9.798419931793212,0.3461117774963378
1758278043071712000,43.1517119140625,3.539677516937256,8.903587061309814,0.4303577484130859
1758278043081797000,43.16179711914062,3.2767642471313474,8.43327607269287,0.4875193130493164
1758278043091883000,43.171883056640624,2.993500263214111,8.50435393447876,0.4927566291809082
1758278043101968100,43.18196801757812,2.627187409210205,9.133280783081052,0.4439747703552246
1758278043112053200,43.19205322265625,2.130989115142822,10.162039308929442,0.5931634613037109
1758278043122138000,43.20213818359375,1.5095441467285156,11.380837591552734,1.0040683212280272
1758278043132223200,43.21222314453125,0.8647557121276855,12.561478285217284,1.5955857688903807
1758278043142308000,43.22230810546875,0.2552817520141601,13.569437184143066,2.293495552825928
1758278043152393200,43.23239331054688,-0.263661457824707,14.178162956237792,2.9269115295410155
1758278043162478000,43.24247802734375,-0.6118681617736816,14.209736490631103,3.352630512237549
1758278043172564000,43.25256396484375,-0.7330746208190918,13.719374063110353,3.660285425567627
1758278043182649000,43.26264916992187,-0.4427776695251464,13.322535137939452,3.8417958389282223
1758278043192734000,43.27273388671875,-0.2308908226013183,12.918962520599363,3.642328913116455
