time,seconds_elapsed,z,y,x
1758278032613417700,32.693417724609375,0.1466231787088792,8.34095902352333,5.155315893775224
1758278032623503400,32.70350341796875,0.0871051597401499,8.455408409523963,4.966778942778706
1758278032633588500,32.71358837890625,0.0406021645326865,8.551576873424649,4.7999262925848365
1758278032643673600,32.72367358398437,0.0025474283082337,8.633800398603082,4.650578611682355
1758278032653758500,32.73375854492188,-0.0262234854521113,8.707501594629884,4.511000629644095
1758278032663843600,32.743843505859374,-0.0411486377006163,8.780288013899327,4.367520087209344
1758278032673928400,32.75392846679687,-0.0373413178395247,8.860143056380748,4.203197247754037
1758278032684013600,32.764013671875,-0.0149914155678823,8.950826951390503,4.006605000595748
1758278032694099700,32.774099609375,0.0211921836038818,9.04951236654818,3.7783947953805326
1758278032704184600,32.7841845703125,0.0644034026903798,9.148958829206228,3.5302675912961363
1758278032714269700,32.794269775390624,0.1093988976780325,9.242157337385416,3.277343216063082
1758278032724354600,32.8043544921875,0.1522752405206672,9.325371627166868,3.0306209103405477
1758278032734439700,32.81443969726563,0.1936675188180059,9.397528516361117,2.796305958509445
1758278032744524500,32.824524658203124,0.2373299705370329,9.45966553132236,2.5746374300226567
1758278032754609700,32.83460961914062,0.2873809725156985,9.513535068675877,2.362295240546763
1758278032764695600,32.84469555664062,0.3469436252105981,9.560653378203511,2.1549768705822525
1758278032774780400,32.85478051757813,0.4150240222135558,9.601987843632696,1.9493496685750784
1758278032784865500,32.864865478515625,0.4898443584633991,9.63801368125975,1.7433100863747295
1758278032794950400,32.87495043945312,0.569799756046757,9.668870007294416,1.535794001881033
1758278032805035500,32.88503540039063,0.6531907906346023,9.69441595196128,1.3274148708172142
1758278032815120400,32.895120361328125,0.7395779382985085,9.71427508316338,1.1208328523032367
1758278032825205500,32.90520556640625,0.8288010400407015,9.728381349927188,0.9176455177288502
1758278032835291600,32.91529174804688,0.9202573076624424,9.736873283940554,0.7189096826706082
1758278032845376500,32.92537646484375,1.0136286151252687,9.739964820215103,0.5253946510005743
1758278032855461600,32.93546166992188,1.1073575769193469,9.738060447898508,0.3381300214948132
1758278032865546500,32.94554638671875,1.199523381049931,9.731716631829736,0.1588234017888083
1758278032875631600,32.95563159179687,1.2887725670814514,9.72158803652525,-0.0132440787102095
1758278032885716500,32.96571655273438,1.3768190993249416,9.707852941161391,-0.1798812595224939
1758278032895801600,32.975801513671875,1.4658723243929446,9.690354693871736,-0.3444354052493348
1758278032905887500,32.98588745117188,1.5570629998810588,9.668831428849696,-0.5095567381385714
1758278032915972400,32.995972412109374,1.6514263140559196,9.643061027777197,-0.6741997494589537
1758278032926057500,33.00605737304687,1.7492166800700126,9.613213002002238,-0.8347315991334616
1758278032936142300,33.01614233398438,1.8495749968759716,9.579960136219858,-0.9868310629621148
1758278032946227500,33.0262275390625,1.951649762210995,9.544301378339528,-1.1259412813581526
1758278032956312600,33.0363125,2.053872849975526,9.507605094105005,-1.2479714778766036
1758278032966398000,33.04639794921875,2.153111368971318,9.471403899911046,-1.351672529239207
1758278032976482800,33.05648291015625,2.2462125542558726,9.436548275107144,-1.440990396592766
1758278032986568000,33.06656787109375,2.3321881254442034,9.402785706236958,-1.5227929198801518
1758278032996652800,33.07665283203125,2.411399317064136,9.369207261762025,-1.6042144810259342
1758278033006738000,33.08673803710938,2.482199677082896,9.336211585611103,-1.6864852063469589
1758278033016822800,33.09682275390625,2.543637311603129,9.305060660544036,-1.7652618059419094
1758278033026908000,33.10690795898437,2.596025962749124,9.277086611947416,-1.8348546898670488
1758278033036994000,33.116994140625,2.6401407065466045,9.253335734003782,-1.890982819802314
1758278033047079000,33.12707885742188,2.674417654679716,9.235257056477666,-1.9307776545740665
1758278033057164000,33.1371640625,2.696217106294632,9.223846020147205,-1.9548526499055323
1758278033067249000,33.14724877929687,2.703158011473715,9.21917335216105,-1.9672735939309
1758278033077334000,33.157333984375,2.693397957220673,9.220914058348535,-1.9724976121895013
1758278033087419100,33.16741918945313,2.663692554786801,9.22979937559366,-1.971280637615174
1758278033097504000,33.17750390625,2.6119796109452844,9.246859231466054,-1.9604921170972287
1758278033107590000,33.18758984375,2.5391417537495493,9.271641206023096,-1.9390261352203784
1758278033117674800,33.1976748046875,2.447806993615627,9.3026652898401,-1.9076302954815327
1758278033127760000,33.207759765625,2.3407689067848025,9.338636766931414,-1.8657609925232828
1758278033137845000,33.217844970703126,2.220772408051044,9.378285471230743,-1.812818799147755
1758278033147929900,33.227929931640624,2.090334156410396,9.420289798745513,-1.7490062521897256
1758278033158015000,33.23801489257813,1.9517223890557884,9.46339361193478,-1.6749097732350229
1758278033168099800,33.248099853515626,1.8069244804121556,9.506503270342945,-1.5911594768807291
1758278033178186000,33.25818603515625,1.6578713985420763,9.548855972903969,-1.4970577362515032
1758278033188271000,33.26827099609375,1.5061970282576975,9.59006535064876,-1.3901029437899588
1758278033198356000,33.27835595703125,1.3542046780653296,9.629775429746507,-1.2664616588130593
1758278033208441000,33.28844116210937,1.2040482380632311,9.667601010271904,-1.1216731755848974
1758278033218526000,33.29852587890625,1.0583172132879497,9.70273077584207,-0.952546223783493
1758278033228611000,33.308611083984374,0.9201409878063946,9.734020232596992,-0.7567059640362859
1758278033238696000,33.31869604492187,0.7935266053028405,9.759868375080824,-0.5344556536061689
1758278033248781800,33.32878173828125,0.6824944073345511,9.778601717123388,-0.2890238808845169
1758278033258867000,33.33886694335938,0.5899639346100389,9.788851892980931,-0.0266324544120696
1758278033268951800,33.348951904296875,0.5183060444464906,9.789908124035597,0.2437774661759846
1758278033279037000,33.35903686523437,0.468331943628937,9.78193758354783,0.5145292658541352
1758278033289121800,33.36912182617188,0.4391998841036111,9.765666832226517,0.7805246465191245
1758278033299207000,33.37920703125,0.429598454478383,9.741938750636576,1.0394566646691412
1758278033309291800,33.38929174804687,0.4378202297808602,9.71145885669887,1.2908362216129898
1758278033319378000,33.3993779296875,0.4624218062696978,9.674821024653316,1.5343931951723992
1758278033329463000,33.40946313476562,0.5016500566672534,9.63240227111876,1.7707479822680352
1758278033339548000,33.4195478515625,0.5541567447023465,9.58445335598588,2.000388366416842
1758278033349633000,33.429633056640625,0.6186192434690893,9.531061373016238,2.2240889852531254
1758278033359718000,33.4397177734375,0.6942042074158787,9.472118770182131,2.442833881378174
1758278033369803000,33.44980297851563,0.7782303250368684,9.4074817550987,2.657823370492458
1758278033379887900,33.459887939453125,0.867736043112725,9.33704160669446,2.870031412194669
1758278033389973800,33.46997387695313,0.9605305736009032,9.260175224635004,3.081705785411596
1758278033400059000,33.480058837890624,1.0539212433513254,9.176160724386571,3.295101867854595
1758278033410143700,33.49014379882812,1.1455768329374492,9.08390446549356,3.5129373940497635
1758278033420228900,33.500228759765626,1.2340624872505663,8.982401070305704,3.7368385038942096
1758278033430313700,33.510313720703124,1.3191440322086214,8.871188766530155,3.96639164815098
1758278033440398800,33.52039892578125,1.401441061014682,8.750955536431073,4.198467881144583
1758278033450484000,33.53048388671875,1.4808226407654583,8.623902689445018,4.427849760487676
1758278033460569900,33.54056982421875,1.5557504559777675,8.494072194439171,4.647663601018488
1758278033470655000,33.55065502929688,1.6249213150985538,8.364930850741267,4.853652622075378
1758278033480739800,33.56073974609375,1.6886854928702115,8.23864606551826,5.044149182707071
1758278033490825000,33.57082495117187,1.7473820119887589,8.117563525113463,5.217490902659296
1758278033500910000,33.58091015625,1.799402706605196,8.00563109036982,5.370514641726016
1758278033510995000,33.590994873046874,1.8428341443136331,7.908057435846328,5.498817196512222
1758278033521080000,33.601080078125,1.8772975549295543,7.829441579771041,5.59874822781682
1758278033531166000,33.611166015625,1.9037933476671576,7.771904752081632,5.669518046566844
1758278033541251000,33.6212509765625,1.9240764033697544,7.73574681250751,5.711963688108325
1758278033551336000,33.6313359375,1.9384310919366776,7.719306549838185,5.729325157275795
1758278033561420800,33.6414208984375,1.9443780176423489,7.719471969532966,5.727086438438296
1758278033571506000,33.651505859375,1.9385894973687827,7.732301640489697,5.711723449611664
1758278033581590800,33.6615908203125,1.917297995276004,7.753368393915891,5.690309490182996
1758278033591676000,33.671676025390624,1.8779943050220609,7.779514642563462,5.667687324008345
1758278033601760800,33.6817607421875,1.8214365514978763,7.810289720055461,5.643771026369929
1758278033611847000,33.69184692382812,1.7511716135300694,7.848532649210095,5.612871445715427
1758278033621932000,33.70193212890625,1.67224844507128,7.899017220300435,5.565925570145249
1758278033632017000,33.712016845703126,1.588954952573776,7.9661857996881,5.494131669044494
1758278033642102000,33.72210205078125,1.5053724140018223,8.052713159540295,5.390551467582583
1758278033652187000,33.73218676757813,1.4268486201241612,8.15781720956862,5.252095767572522
1758278033662272000,33.74227197265625,1.3591086705893278,8.27596194295585,5.082485635364056
1758278033672358100,33.75235815429688,1.3058961358398198,8.40015355529189,4.889012689270079
1758278033682443000,33.762443115234376,1.2688963386140764,8.523604578393698,4.680647586731612
1758278033692528000,33.772528076171874,1.2467184090755878,8.640773744747042,4.466892900109291
1758278033702613000,33.78261303710938,1.2352161873303351,8.747870429897308,4.256688014923036
1758278033712697900,33.79269775390625,1.230812545543909,8.843554325151443,4.055496749536693
1758278033722783000,33.80278295898437,1.232840251979232,8.928959402975439,3.863185540698468
1758278033732867800,33.81286791992188,1.2429815606348216,9.006330811947583,3.6757822699069975
1758278033742952700,33.82295263671875,1.2634649612151083,9.07869812902212,3.485870231164992
1758278033753038800,33.83303881835938,1.2959987189427018,9.148793994033335,3.2848619211301204
1758278033763124000,33.8431240234375,1.3379802501037716,9.218262082535029,3.0665678375124927
1758278033773208800,33.85320874023437,1.383293556036055,9.287195333507656,2.8292855603083966
1758278033783294000,33.8632939453125,1.4245304063096642,9.354520564761756,2.5756615123733875
1758278033793378800,33.87337890625,1.4548944187827408,9.418553768733144,2.311818560501933
1758278033803464000,33.8834638671875,1.4719481371752916,9.477409277805686,2.045108674892038
1758278033813549000,33.89354907226563,1.4760314609661698,9.5296012373358,1.782811345027387
1758278033823635000,33.90363500976562,1.4707625806525348,9.574451017409562,1.5287671719841658
1758278033833720000,33.91371997070313,1.462159002958238,9.61162427150607,1.2841960529461502
1758278033843805000,33.923804931640625,1.4558463126800951,9.6410204618603,1.0495794878199696
1758278033853890000,33.93389013671875,1.4568924607321618,9.662624390903115,0.825554167073965
1758278033863975200,33.94397509765625,1.469353152246028,9.676540103530884,0.6131682845868169
1758278033874060000,33.95406005859375,1.495607245182246,9.683039986944198,0.4150717338128015
1758278033884145000,33.96414477539062,1.5360641971245408,9.682765261656046,0.2343700978181324
1758278033894230800,33.97423071289062,1.5896400122284888,9.676669282868504,0.0740243772662943
1758278033904316000,33.98431591796875,1.6550374902904033,9.665769118669628,-0.0645279515186557
1758278033914400800,33.99440087890625,1.7299116756193338,9.651165423777698,-0.1811755005841143
1758278033924486000,34.00448583984375,1.8119303258754311,9.633792264172437,-0.2780928466233425
1758278033934571000,34.01457104492187,1.8999799268588424,9.61412602519393,-0.3592052139557898
1758278033944656000,34.02465576171875,1.9944445094510912,9.59200537880063,-0.4312690911043435
1758278033954741000,34.034740966796875,2.097708338440209,9.566552957636118,-0.5010854815870524
1758278033964827000,34.04482690429688,2.211133057568222,9.536884964603184,-0.5736637379985302
1758278033974912800,34.05491284179688,2.3339656565107405,9.50261678429842,-0.6505886453121901
1758278033984997600,34.06499755859375,2.4616817897111174,9.464546289101245,-0.7299857879582792
1758278033995082500,34.07508251953125,2.588822022719681,9.424066979196668,-0.8095330796647816
1758278034005167400,34.08516748046875,2.7118054283097384,9.382424470731616,-0.886907338181138
1758278034015252500,34.09525244140625,2.8280355602473017,9.340791899138688,-0.9603109395008532
1758278034025337300,34.10533740234375,2.9352094022870063,9.30054347538054,-1.0270467534944414
1758278034035423500,34.115423583984374,3.030884237451851,9.263364376065134,-1.083608817867562
1758278034045508600,34.12550854492188,3.113409375925362,9.230593740841746,-1.1283674855917691
1758278034055593500,34.135593505859376,3.183050190645456,9.202622614854574,-1.162028493783623
1758278034065678600,34.1456787109375,3.242562410061061,9.178846017947793,-1.1853100737150757
1758278034075763500,34.15576342773438,3.294818374738097,9.15852102279961,-1.1983563100319354
1758278034085848600,34.1658486328125,3.3409640398412943,9.141683285245298,-1.199145633778721
1758278034095933400,34.17593334960937,3.380422190004587,9.129052351731062,-1.1847107195824385
1758278034106019600,34.18601953125,3.41324075602293,9.12086904527545,-1.1532250096030532
1758278034116104700,34.196104736328124,3.4392861746445296,9.117094787433745,-1.1046566473975776
1758278034126189600,34.206189453125,3.4577301783517003,9.117633716616034,-1.040788863120973
1758278034136274700,34.216274658203126,3.466138525734842,9.122833038824796,-0.9644717124421148
1758278034146359600,34.226359619140624,3.4613208963200446,9.133262078380584,-0.8793062155276536
1758278034156444700,34.23644458007813,3.442000402039289,9.148762429851294,-0.789394985390827
1758278034166529500,34.246529541015626,3.4077269610375165,9.169016697850823,-0.6977976287979633
1758278034176615400,34.25661547851563,3.357582581686973,9.194061122736334,-0.6052059639381244
1758278034186700500,34.266700439453125,3.2908401187568903,9.223804519093036,-0.5120466552581637
1758278034196785400,34.27678540039062,3.208429838834703,9.257396407571434,-0.4207091551778837
1758278034206870500,34.28687060546875,3.1129774142488835,9.293462577208876,-0.3336394686099141
1758278034216955600,34.29695556640625,3.007976824595034,9.330556336328389,-0.2513415995536372
1758278034227040500,34.30704052734375,2.8967873171731826,9.367461879399418,-0.1722913341164589
1758278034237125600,34.31712573242187,2.7817165844038128,9.403393024480344,-0.0928773042676504
1758278034247211500,34.32721142578125,2.6644895503833887,9.43773310097754,-0.008238122507435
1758278034257296600,34.33729663085938,2.545944419501722,9.470009230682251,0.0864796756524127
1758278034267381800,34.3473818359375,2.4264530938111246,9.499698851025103,0.1960560396560467
1758278034277466600,34.35746655273437,2.305701246665418,9.526236144816876,0.3239607724973932
1758278034287551700,34.3675517578125,2.1845944486021995,9.54857131074369,0.4719334387196228
