time,seconds_elapsed,z,y,x
1757768836042745300,35.60774536132813,-0.7894424200057983,-1.4500144720077517,1.1138005256652832
1757768836052702200,35.6177021484375,-0.9330491423606871,-1.8182082176208496,1.1981793642044067
1757768836062659300,35.62765942382813,-1.091376781463623,-2.1635043621063232,1.2552814483642578
1757768836072615200,35.637615234375,-1.2471919059753418,-2.4613072872161865,1.2907981872558594
1757768836082572300,35.647572265625,-1.379263401031494,-2.6949567794799805,1.301511287689209
1757768836092529400,35.657529296875,-1.4892112016677856,-2.8381972312927246,1.3056522607803345
1757768836102486000,35.66748608398437,-1.5758172273635864,-2.8962085247039795,1.3039296865463257
1757768836112442400,35.6774423828125,-1.6358402967453003,-2.8981666564941406,1.299099326133728
1757768836122399200,35.687399169921875,-1.6707031726837158,-2.8568599224090576,1.2854682207107544
1757768836132356000,35.69735620117188,-1.6978580951690674,-2.786688327789306,1.2616055011749268
1757768836142313200,35.707313232421875,-1.726575493812561,-2.7112958431243896,1.231119155883789
1757768836152269300,35.717269287109374,-1.770503044128418,-2.579565525054932,1.1843920946121216
1757768836162226200,35.72722607421875,-1.8017137050628664,-2.4166102409362797,1.1264572143554688
1757768836172183300,35.737183349609374,-1.823711395263672,-2.2483129501342773,1.0791586637496948
1757768836182140400,35.74714038085938,-1.8262858390808103,-2.1128499507904053,1.02618145942688
1757768836192096300,35.75709619140625,-1.821089744567871,-1.9921531677246092,0.9595018029212952
1757768836202053400,35.767053466796874,-1.821081280708313,-1.877271294593811,0.8776586055755615
1757768836212010200,35.77701025390625,-1.8197948932647705,-1.7783814668655396,0.7838687300682068
1757768836221967000,35.78696704101562,-1.8163435459136963,-1.7125380039215088,0.6983498334884644
1757768836231923500,35.79692333984375,-1.8074064254760744,-1.6544986963272097,0.6256393790245056
1757768836241880000,35.806880126953125,-1.7934134006500244,-1.5809211730957031,0.5583269000053406
1757768836251837200,35.81683715820313,-1.7805622816085815,-1.5087683200836182,0.4954957664012909
1757768836261794300,35.826794189453125,-1.7594114542007446,-1.4134098291397097,0.4381355345249176
1757768836271750100,35.836750244140624,-1.723899006843567,-1.2833988666534424,0.3874228298664093
1757768836281707300,35.84670727539063,-1.673218011856079,-1.11434805393219,0.3293930888175964
1757768836291664400,35.856664306640624,-1.61441969871521,-0.9293481111526488,0.2572272717952728
1757768836301620200,35.8666201171875,-1.5566879510879517,-0.7324680685997009,0.1777108758687973
1757768836311577300,35.87657739257813,-1.50867760181427,-0.5519942045211792,0.0980304256081581
1757768836321534200,35.8865341796875,-1.47288179397583,-0.388301134109497,0.0311683062463998
1757768836331491300,35.8964912109375,-1.4586753845214844,-0.2438560724258422,-0.0226658973842859
1757768836341447400,35.90644750976563,-1.4600785970687866,-0.1165713518857956,-0.0588124506175518
1757768836351404300,35.916404296875,-1.475369930267334,-0.0039007319137454,-0.0728808641433715
1757768836361361200,35.926361083984375,-1.481561303138733,0.0929240807890892,-0.0644911080598831
1757768836371318300,35.936318359375,-1.4763853549957275,0.181971937417984,-0.0409506298601627
1757768836381274000,35.94627416992188,-1.4412270784378052,0.2395899593830108,-0.022438196465373
1757768836391231200,35.956231201171875,-1.3516591787338257,0.2681395709514618,-0.0191425345838069
1757768836401188000,35.96618798828125,-1.196758508682251,0.2641911804676056,-0.0253663435578346
1757768836411145200,35.976145263671874,-0.9736186861991882,0.2273178398609161,-0.0373084880411624
1757768836421101300,35.986101318359374,-0.7239933609962463,0.1547650843858719,-0.0563463643193244
1757768836431058200,35.99605810546875,-0.490700215101242,0.0474982783198356,-0.0869399607181549
1757768836441015300,36.006015380859374,-0.2864597141742706,-0.0771445855498313,-0.1229131370782852
1757768836450972400,36.01597241210938,-0.0852978527545929,-0.1795532554388046,-0.1526689082384109
1757768836460928300,36.02592822265625,0.1083128899335861,-0.2113830894231796,-0.1775188595056533
1757768836470885400,36.03588549804687,0.264307290315628,-0.1880577802658081,-0.1815567463636398
1757768836480842200,36.04584228515625,0.3658648133277893,-0.1069125980138778,-0.1697389632463455
1757768836490799000,36.05579907226563,0.4594610631465912,0.0060387179255485,-0.1703118085861206
1757768836500755200,36.06575512695313,0.5966426134109497,0.1168635040521621,-0.1919587850570678
1757768836510712000,36.075712158203125,0.7675544619560242,0.2514024078845978,-0.2221188247203827
1757768836520669200,36.08566918945313,0.9508909583091736,0.4363698661327362,-0.2417186200618744
1757768836530626300,36.09562622070312,1.1454676389694214,0.6297361254692078,-0.259416401386261
1757768836540582100,36.10558203125,1.367692470550537,0.781702995300293,-0.2855518460273742
1757768836550539300,36.11553930664063,1.589478611946106,0.8729101419448853,-0.3013896644115448
1757768836560496400,36.125496337890624,1.7482960224151611,0.9209860563278198,-0.2791008651256561
1757768836571075300,36.13607543945312,1.8204774856567385,0.9204193353652954,-0.2285873740911483
1757768836581032200,36.1460322265625,1.8041576147079468,0.9101355671882628,-0.1601470559835434
1757768836590989300,36.1559892578125,1.735616683959961,0.8908444046974182,-0.0951741859316825
1757768836600945200,36.16594506835938,1.657922387123108,0.890851616859436,-0.0563626065850257
1757768836610902300,36.17590234375,1.598210096359253,0.9154094457626344,-0.0582545176148414
1757768836620859100,36.18585913085938,1.5646308660507202,0.9661530256271362,-0.093638077378273
1757768836630816300,36.195816162109374,1.5718799829483032,1.0318574905395508,-0.1411259621381759
1757768836640772400,36.2057724609375,1.6157912015914917,1.1038283109664917,-0.1899449080228805
1757768836650729200,36.21572924804688,1.7000536918640137,1.2142781019210815,-0.2346260845661163
1757768836660686300,36.22568627929687,1.8007490634918213,1.302998423576355,-0.272497296333313
1757768836670643500,36.2356435546875,1.913241267204285,1.4302247762680054,-0.3093272149562835
1757768836680599300,36.245599365234376,2.0238168239593506,1.529469609260559,-0.3458253145217895
1757768836690556200,36.25555615234375,2.1135685443878174,1.616077184677124,-0.394243985414505
1757768836700513300,36.26551318359375,2.1784508228302,1.701537847518921,-0.4474800229072571
1757768836710469000,36.27546923828125,2.2111449241638184,1.745341181755066,-0.511440098285675
1757768836720426200,36.28542626953125,2.2182304859161377,1.7904951572418213,-0.5796726942062378
1757768836730383000,36.295383056640624,2.203576803207397,1.7898679971694946,-0.6515535116195679
1757768836740340200,36.30534033203125,2.183185338973999,1.7758914232254028,-0.716697096824646
1757768836750296300,36.31529638671875,2.169924020767212,1.7671527862548828,-0.783327043056488
1757768836760253200,36.32525317382812,2.1599528789520264,1.7403781414031982,-0.8460543155670166
1757768836770210300,36.33521020507813,2.1573848724365234,1.7308357954025269,-0.9098063707351683
1757768836780167400,36.34516748046875,2.149367570877075,1.7158994674682615,-0.9706500172615052
1757768836790123300,36.35512329101562,2.1207144260406494,1.6906665563583374,-1.0225385427474976
1757768836800080400,36.36508032226563,2.0754523277282715,1.708854079246521,-1.0765578746795654
1757768836810037200,36.37503735351562,2.0237877368927,1.726715922355652,-1.1274218559265137
1757768836819994000,36.384994140625,1.9539979696273804,1.7166608572006226,-1.161031723022461
1757768836829950200,36.3949501953125,1.9042017459869385,1.6597954034805298,-1.183767318725586
1757768836839907000,36.40490698242188,1.8591288328170776,1.5315521955490112,-1.209333419799805
1757768836849864200,36.4148642578125,1.8091955184936523,1.4178647994995115,-1.2376927137374878
1757768836859821300,36.4248212890625,1.7488025426864624,1.3339643478393557,-1.2369661331176758
1757768836869777200,36.43477709960938,1.678805589675903,1.1502739191055298,-1.210631251335144
1757768836879734300,36.444734375,1.5916664600372314,1.014809012413025,-1.1674669981002808
1757768836889691400,36.45469140625,1.5034582614898682,0.8560131788253784,-1.1260281801223757
1757768836899648300,36.46464819335937,1.416553258895874,0.706145703792572,-1.0788511037826538
1757768836909604400,36.47460424804687,1.3271527290344238,0.5732557773590088,-1.0342364311218262
1757768836919561200,36.48456127929688,1.2174190282821655,0.4040191173553467,-0.982388436794281
1757768836929518300,36.49451831054687,1.069780349731445,0.2126696556806564,-0.916779637336731
1757768836939475200,36.50447509765625,0.9197620749473572,0.0376991741359233,-0.8361926078796387
1757768836949431300,36.514431396484376,0.7739260792732239,-0.0862621814012527,-0.7312571406364441
1757768836959388200,36.52438818359375,0.6153497099876404,-0.2387396097183227,-0.6089245676994324
1757768836969345300,36.53434521484375,0.4296445846557617,-0.3080267906188965,-0.485736072063446
1757768836979301000,36.544301025390624,0.2272762954235077,-0.2771996557712555,-0.3787241280078888
1757768836989259000,36.55425903320312,0.0367582812905311,-0.1576250493526458,-0.2923338711261749
1757768836999216000,36.56421606445313,-0.121302455663681,0.0172982960939407,-0.2241263091564178
1757768837009173000,36.57417309570312,-0.2363747209310531,0.2057246714830398,-0.1743201315402984
1757768837019129000,36.58412915039062,-0.3121770620346069,0.3870499730110168,-0.1379847675561905
1757768837029086200,36.59408618164063,-0.37153360247612,0.5217896699905396,-0.0896420031785965
1757768837039043000,36.60404296875,-0.4248375594615936,0.5797815918922424,-0.0169582106173038
1757768837049000000,36.614,-0.5031976103782654,0.5657156109809875,0.0679265856742858
1757768837058956000,36.6239560546875,-0.6203940510749817,0.4983519911766052,0.1687932759523391
1757768837068913000,36.63391284179688,-0.7695411443710327,0.3727195262908935,0.2802023589611053
1757768837078870000,36.6438701171875,-0.934415340423584,0.1596397310495376,0.402202844619751
1757768837088827000,36.65382690429688,-1.1183303594589231,-0.1188321113586425,0.5302864909172058
1757768837098783000,36.66378295898438,-1.2916978597640991,-0.4453777372837066,0.6582162380218506
1757768837108740000,36.67373999023437,-1.4446096420288086,-0.7992883920669556,0.7877891659736633
1757768837118697000,36.68369702148438,-1.579603910446167,-1.1712955236434937,0.9170499444007874
1757768837128654000,36.69365405273437,-1.71476149559021,-1.5478146076202393,1.0412498712539673
1757768837138610000,36.70360986328125,-1.8567132949829104,-1.923212647438049,1.1494019031524658
1757768837148567000,36.71356713867188,-1.999351143836975,-2.287308692932129,1.2322592735290527
1757768837158524200,36.72352416992187,-2.1395394802093506,-2.617987632751465,1.2787221670150757
1757768837168480000,36.73347998046875,-2.264683246612549,-2.8949806690216064,1.2952646017074585
1757768837178437000,36.74343701171875,-2.365406036376953,-3.10129451751709,1.2939679622650146
1757768837188394000,36.75339404296875,-2.443532466888428,-3.237715244293213,1.2908653020858765
1757768837198350800,36.76335083007813,-2.5123074054718018,-3.3175323009490967,1.280880570411682
1757768837208307000,36.77330688476562,-2.5675766468048096,-3.329443454742432,1.266029715538025
1757768837218264000,36.78326416015625,-2.5990965366363525,-3.302025079727173,1.2352609634399414
1757768837228221000,36.79322094726562,-2.6029014587402344,-3.239760637283325,1.1963393688201904
1757768837238178000,36.80317797851563,-2.603282928466797,-3.156647205352783,1.1594809293746948
1757768837248134000,36.8131337890625,-2.6061580181121826,-3.0097415447235107,1.0967310667037964
1757768837258091000,36.82309106445312,-2.595506191253662,-2.797110319137573,1.001973032951355
1757768837268048100,36.83304809570313,-2.560560941696167,-2.5619354248046875,0.9146293997764589
1757768837278004000,36.84300390625,-2.5164599418640137,-2.3552463054656982,0.8394816517829895
1757768837287961000,36.85296118164062,-2.468258142471313,-2.1383049488067627,0.7503190040588379
1757768837297918200,36.86291821289063,-2.433673858642578,-1.9152849912643437,0.6428878903388977
1757768837307874800,36.87287475585938,-2.415818214416504,-1.7105674743652344,0.5404767990112305
1757768837317831000,36.88283081054688,-2.4068853855133057,-1.519365668296814,0.4427915513515472
1757768837327788000,36.8927880859375,-2.3951690196990967,-1.3005558252334597,0.3580894470214844
1757768837337745000,36.90274487304688,-2.379461765289306,-1.095354437828064,0.2843262553215027
1757768837347702000,36.91270190429688,-2.3586668968200684,-0.8986562490463257,0.2280653864145279
1757768837357657900,36.92265795898437,-2.3399643898010254,-0.7186886072158813,0.1881294250488281
1757768837367615000,36.93261499023438,-2.3162636756896973,-0.572344183921814,0.159427210688591
1757768837377572000,36.94257202148437,-2.280855178833008,-0.450401246547699,0.1402210295200348
1757768837387528000,36.95252783203125,-2.2325847148895264,-0.3716433346271515,0.1347628682851791
1757768837397485000,36.96248510742188,-2.172440767288208,-0.3373253047466278,0.1422468870878219
1757768837407442200,36.97244213867187,-2.100473642349243,-0.3401274681091308,0.1564183682203292
1757768837417399000,36.98239892578125,-2.009387254714966,-0.3739371001720428,0.1719477921724319
1757768837427355100,36.992355224609376,-1.9055266380310056,-0.4146389961242676,0.186978667974472
1757768837437312000,37.00231201171875,-1.7983280420303345,-0.4637852311134338,0.199717104434967
1757768837447268900,37.01226879882813,-1.7047687768936155,-0.4993072748184204,0.2110927999019622
1757768837457226000,37.02222607421875,-1.631243109703064,-0.516215980052948,0.2295415848493576
1757768837467181800,37.03218188476563,-1.5756549835205078,-0.517939031124115,0.2504809498786926
1757768837477139000,37.04213891601562,-1.5293458700180054,-0.4988984763622284,0.2665967941284179
1757768837487096000,37.05209594726563,-1.468124270439148,-0.4611705541610718,0.2788428068161011
1757768837497052000,37.06205200195313,-1.3554123640060425,-0.4004771113395691,0.2770931124687195
1757768837507009000,37.07200903320312,-1.1774948835372925,-0.3340424299240112,0.2531656920909881
1757768837516966100,37.08196606445313,-0.938817024230957,-0.2476042062044143,0.2117569893598556
1757768837526923000,37.09192309570312,-0.6538928747177124,-0.1219900846481323,0.1699560135602951
1757768837536879000,37.10187915039062,-0.3360451161861419,0.0268100425601005,0.1248380690813064
1757768837546836000,37.1118359375,-0.0149347409605979,0.1750873923301696,0.0757530853152275
1757768837556793000,37.12179296875,0.2592712342739105,0.3109629452228546,0.0361311063170433
1757768837566749200,37.13174926757812,0.4389059841632843,0.4421262741088867,0.0214477684348821
1757768837576706000,37.1417060546875,0.5350780487060547,0.5785914659500122,0.0142686842009425
1757768837586663000,37.15166284179688,0.6178137063980103,0.6935310959815979,-0.0077700386755168
1757768837596620000,37.1616201171875,0.7497515082359314,0.7933782935142517,-0.050246924161911
1757768837606575900,37.17157592773437,0.918642520904541,0.9278016686439514,-0.0972431972622871
1757768837616533000,37.18153295898438,1.1057729721069336,1.1073564291000366,-0.1370241641998291
1757768837626489900,37.19148974609375,1.316748857498169,1.2736432552337646,-0.1735776513814926
1757768837636447000,37.20144702148438,1.5631146430969238,1.3524253368377686,-0.2065102905035019
1757768837646403000,37.21140307617188,1.7938765287399292,1.3458364009857178,-0.2230208367109298
1757768837656360000,37.22135986328125,1.9436572790145876,1.2792192697525024,-0.1893246471881866
1757768837666317000,37.23131713867188,1.9941281080245967,1.1849082708358765,-0.1055967360734939
1757768837676273200,37.241273193359376,1.9422508478164675,1.0809922218322754,-0.001014131703414
1757768837686230000,37.25122998046875,1.8082115650177,0.9835501313209534,0.1059245690703392
1757768837696187100,37.261187255859376,1.6359680891036987,0.9088332653045654,0.185074508190155
1757768837706765800,37.27176586914062,1.4699500799179075,0.8650820851325989,0.2263998538255691
1757768837716722000,37.28172192382812,1.3704240322113037,0.8532347083091736,0.2198293060064315
1757768837726679000,37.291678955078126,1.3380203247070312,0.8754460215568542,0.1592509001493454
1757768837736636000,37.30163598632812,1.352181911468506,0.8862837553024292,0.0737858042120933
1757768837746592000,37.31159204101562,1.402513861656189,0.8986482620239258,-0.019497001543641
1757768837756548900,37.321548828125,1.4868534803390503,0.9082082509994508,-0.1060718446969986
1757768837766506000,37.33150610351562,1.6065471172332764,0.9629023671150208,-0.1858500242233276
1757768837776463000,37.341463134765625,1.7565041780471802,1.064934492111206,-0.2538445293903351
1757768837786419000,37.3514189453125,1.9079549312591555,1.226273775100708,-0.3294380903244018
1757768837796376000,37.3613759765625,2.041062116622925,1.4158644676208496,-0.4079664349555969
1757768837806333200,37.371333251953125,2.150303840637207,1.6414248943328855,-0.5028101205825806
1757768837816289000,37.3812890625,2.235231637954712,1.8110907077789309,-0.6184637546539307
1757768837826246100,37.39124609375,2.278499126434326,1.940029501914978,-0.7482662200927734
1757768837836203000,37.401203125,2.29377555847168,2.026962280273437,-0.891974151134491
1757768837846160000,37.411159912109376,2.295427083969116,2.09621000289917,-1.0447261333465576
