time,seconds_elapsed,z,y,x
1758280591987794400,77.74579443359374,1.116564308138564,9.474649749964476,-2.2703930557884275
1758280591997880300,77.75588037109375,1.145772209379077,9.462544301629066,-2.3060437764927744
1758280592007965400,77.76596533203124,1.1458986853029578,9.451858656963706,-2.349394696310908
1758280592018051300,77.77605126953125,1.1175989849485457,9.442665881204604,-2.3994645491205158
1758280592028137500,77.78613745117187,1.064411146248877,9.434795878481864,-2.4539812983363865
1758280592038222300,77.79622241210937,0.9912938875898718,9.428011917430162,-2.5100419159933924
1758280592048308500,77.80630859375,0.9029567018367348,9.42195334804356,-2.56551245880276
1758280592058394400,77.81639428710938,0.8037435364779084,9.416420848357676,-2.618283679525554
1758280592068479200,77.82647924804688,0.696046328151226,9.411140862128136,-2.667643922761082
1758280592078565400,77.8365654296875,0.5800850397503003,9.405627651664616,-2.7144179488956928
1758280592088651500,77.84665161132813,0.4559770505771041,9.399101464766265,-2.7603198683708903
1758280592098736400,77.856736328125,0.3251885972592979,9.390019748166203,-2.809299587856233
1758280592108822300,77.866822265625,0.1916257838573306,9.376350703775882,-2.866655506020784
1758280592118908400,77.87690844726562,0.0614005630460102,9.356462346479296,-2.9365330521062014
1758280592128993300,77.8869931640625,-0.0592416405796073,9.329668447577951,-3.020625586026907
1758280592139079400,77.89707934570312,-0.1664726744329557,9.296127412503957,-3.118445616526901
1758280592149165300,77.90716528320313,-0.2599293768906034,9.257164936903118,-3.226099935559928
1758280592159251500,77.91725146484374,-0.3412221422912552,9.215307908904553,-3.336471112336218
1758280592169336300,77.92733642578125,-0.4158806025102734,9.175141902732848,-3.43717721966654
1758280592179422500,77.93742236328124,-0.488665998866409,9.1428564206779,-3.5127994468837973
1758280592189508400,77.94750830078125,-0.5616160477323457,9.12392609475851,-3.5509091050475834
1758280592199593200,77.95759326171876,-0.6329190600436181,9.120523008316754,-3.547658871079981
1758280592209679400,77.96767944335937,-0.6974267496589571,9.12922186307907,-3.513016304504871
1758280592219765500,77.977765625,-0.7508060192774981,9.143325207233428,-3.465005430051684
1758280592229850400,77.98785034179687,-0.7907460346736014,9.15572408555746,-3.4231337890058757
1758280592239936300,77.99793627929688,-0.8158926047593354,9.161099933376908,-3.4027839516773817
1758280592250022400,78.0080224609375,-0.8243542897649109,9.15743965730369,-3.410588195687532
1758280592260107300,78.01810717773438,-0.8176535500172525,9.145865539366008,-3.443103979367017
1758280592270193400,78.028193359375,-0.7998405376899987,9.129553871512412,-3.4902553143814203
1758280592280279300,78.038279296875,-0.774982794483006,9.112277742540837,-3.540650745883584
1758280592290365200,78.048365234375,-0.7467211611166596,9.096351274612545,-3.587366904351115
1758280592300450300,78.0584501953125,-0.7176718114387244,9.082212274622917,-3.628880233478546
1758280592310536400,78.06853637695312,-0.689897815458849,9.069067546367643,-3.6669422531083216
1758280592320622300,78.07862231445313,-0.6634471770372241,9.055476243388652,-3.705211193487048
1758280592330707200,78.08870727539062,-0.6382192122783511,9.040246525552869,-3.746600603973865
1758280592340793300,78.09879345703125,-0.6140647950351238,9.02250862428844,-3.793106334561109
1758280592350879500,78.10887939453124,-0.5914553422115743,9.001761019814014,-3.845627964437008
1758280592360964400,78.11896435546875,-0.5702474632816389,8.977908435061574,-3.9041441585525862
1758280592371050200,78.12905029296876,-0.5492096802216023,8.95143076250255,-3.967447586944699
1758280592381136400,78.13913647460937,-0.5263217392502352,8.922678715270758,-4.034741838538647
1758280592391221200,78.14922119140626,-0.5004231086881831,8.892354304155706,-4.104389375260472
1758280592401307400,78.15930737304687,-0.4707554079161957,8.861246049186587,-4.174576133425534
1758280592411393300,78.16939331054688,-0.437102765693888,8.830034333842992,-4.243798430472612
1758280592421478100,78.17947802734375,-0.3997328565141186,8.799347519156337,-4.310694330398738
1758280592431564500,78.189564453125,-0.3594083353124558,8.76938901874423,-4.374819596567749
1758280592441650400,78.199650390625,-0.3174365948930382,8.740378028315305,-4.435696090073884
1758280592451736600,78.20973657226563,-0.2751734337789938,8.711854529142379,-4.494246478720009
1758280592461821400,78.21982153320313,-0.2335927019711583,8.682783332958817,-4.552481810067594
1758280592471907300,78.2299072265625,-0.1924650294267572,8.651768601492046,-4.613048506972193
1758280592481993500,78.23999340820312,-0.1502496803766582,8.617495745012164,-4.678310083694756
1758280592492078600,78.25007861328125,-0.1064178269074764,8.579253984901309,-4.749257012577354
1758280592502164500,78.26016455078125,-0.0611982317072106,8.537183021891117,-4.825263562937081
1758280592512250400,78.27025048828125,-0.0158551265749963,8.492549514916538,-4.903746440282464
1758280592522335500,78.28033544921875,0.0274336763759143,8.447891458022594,-4.980239312854409
1758280592532421400,78.29042138671875,0.0664834923334885,8.405976562356948,-5.050301275596023
1758280592542507500,78.30050756835938,0.0982549513185396,8.369597088986636,-5.109852365717291
1758280592552592600,78.31059252929687,0.1213951500179246,8.341171204969287,-5.155630951073765
1758280592562678500,78.32067846679688,0.136275515559921,8.32206844509244,-5.186034857165813
1758280592572764400,78.33076440429687,0.1425335621745325,8.312341416326165,-5.20144519226551
1758280592582849500,78.340849609375,0.1393391226479318,8.310644549280404,-5.204245636638999
1758280592592935700,78.35093579101563,0.1266304568555206,8.314640925440191,-5.198184729164838
1758280592603021300,78.36102124023438,0.1043356229390948,8.321726499786973,-5.187326650542021
1758280592613107500,78.371107421875,0.071494813122903,8.329407117417455,-5.175544442811608
1758280592623192600,78.38119262695312,0.0261859344872762,8.336106907317042,-5.165175024488568
1758280592633278500,78.39127856445313,-0.0339448346684919,8.341495614618063,-5.156422978234291
1758280592643364400,78.4013642578125,-0.1114129865799564,8.346195755133031,-5.14771594016552
1758280592653449500,78.41144946289063,-0.2094844619572162,8.35054284442663,-5.137599619820714
1758280592663535400,78.42153540039062,-0.3283617474026978,8.35364256400764,-5.1263224390029904
1758280592673621500,78.43162158203126,-0.4637352269558236,8.353919042861461,-5.115405323669314
1758280592683706600,78.44170654296875,-0.6084436306850984,8.350283901229501,-5.106166955202817
1758280592693792500,78.45179248046875,-0.7525243675027042,8.342758766421674,-5.099259075510502
1758280592703878400,78.46187841796875,-0.885625408611819,8.332443708634376,-5.094745397478341
1758280592713963500,78.47196362304688,-0.9995468252155928,8.321109244671463,-5.09219395942986
1758280592724049700,78.48204956054687,-1.092029440210387,8.309985793110728,-5.091364522868394
1758280592734135300,78.49213525390626,-1.1641610488329082,8.299415299257635,-5.092625921106338
1758280592744220400,78.50222045898437,-1.216558029415831,8.289146418699621,-5.097100436171889
1758280592754306600,78.512306640625,-1.24869599275887,8.279940783458947,-5.104286548283696
1758280592764392400,78.52239233398437,-1.2616508975304663,8.273253853040933,-5.111938524341583
1758280592774478300,78.53247827148438,-1.2580334376856683,8.270029630297422,-5.118040348348021
1758280592784563500,78.5425634765625,-1.2440244938164948,8.270168161985278,-5.121242359259725
1758280592794649300,78.5526494140625,-1.229345833992213,8.273499352234602,-5.119407545047999
1758280592804735500,78.56273559570313,-1.2242781022738665,8.280370407047867,-5.1095004835397
1758280592814820600,78.57282055664062,-1.236582945638895,8.291347143614292,-5.088695595920085
1758280592824906200,78.58290625,-1.2700633365668357,8.306722407400608,-5.05526620452702
1758280592834992400,78.59299243164062,-1.3235348145134749,8.326614856350421,-5.008608498248457
1758280592845077500,78.60307739257813,-1.3914035049945117,8.35004132464528,-4.950874686682224
1758280592855163600,78.61316357421875,-1.4662420344881713,8.374965922543407,-4.886766079387068
1758280592865249300,78.62324926757813,-1.541107598119229,8.398914953407644,-4.822199791452288
1758280592875334400,78.63333447265624,-1.611387441395223,8.420450493389367,-4.761282673674821
1758280592885420500,78.64342065429688,-1.6743373801745474,8.439518181952833,-4.705476907561719
1758280592895506400,78.65350634765625,-1.729221355267614,8.457728376904129,-4.652636420994996
1758280592905592300,78.66359228515626,-1.7772160092383622,8.47744137763381,-4.598352749882638
1758280592915677400,78.67367749023437,-1.8188399591334163,8.500541098192334,-4.539053588695824
1758280592925763300,78.68376342773438,-1.852019759679585,8.52876649120152,-4.47219948208481
1758280592935849500,78.69384936523437,-1.8729820298179984,8.562848793545365,-4.397720579683781
1758280592945934600,78.7039345703125,-1.8798226894930004,8.602287069964408,-4.317094552829861
1758280592956020500,78.7140205078125,-1.8726488523408769,8.645399650982021,-4.233278497762978
1758280592966106400,78.7241064453125,-1.8529359977416693,8.690105054149031,-4.149586069075763
1758280592976191500,78.73419140625,-1.823925445704162,8.734042980074882,-4.069418891905248
1758280592986277600,78.74427758789062,-1.7881090130440889,8.77578602630496,-3.9948248386919496
1758280592996363500,78.75436352539063,-1.746980007059127,8.8146351046592,-3.926913039721548
1758280593006448400,78.76444848632812,-1.7009478853330016,8.850812333455682,-3.865264100538194
1758280593016534500,78.77453442382813,-1.6495394773960113,8.885084605413676,-3.808502348874509
1758280593026620400,78.78462036132812,-1.59215097213611,8.918241025084257,-3.755053082759678
1758280593036705500,78.79470556640625,-1.528749197936058,8.950862022703886,-3.703426063635945
1758280593046791700,78.80479174804688,-1.4589926478818058,8.983128215536475,-3.653099021194875
1758280593056877300,78.81487719726563,-1.382481216739863,9.015044279757142,-3.603898352435231
1758280593066963500,78.82496337890625,-1.2997848133526742,9.046889032307266,-3.554537232416868
1758280593077048600,78.83504858398437,-1.2127327720392496,9.078672994580865,-3.5039039005056023
1758280593087134500,78.84513452148437,-1.122369121959805,9.11053528278768,-3.450914945378899
1758280593097220400,78.85522045898438,-1.0284448567893356,9.142599815568328,-3.394929438784718
1758280593107305500,78.86530541992188,-0.9318019072446972,9.174843796569109,-3.33532106551826
1758280593117391400,78.87539135742188,-0.8342663197092711,9.207061474084854,-3.271755771319568
1758280593127477500,78.8854775390625,-0.736290879451856,9.238877585062385,-3.204905464100837
1758280593137562600,78.89556274414062,-0.6374621103007346,9.269422360929848,-3.137170190741122
1758280593147648500,78.9056484375,-0.5374804082548246,9.297900267395375,-3.070918141676485
1758280593157734400,78.915734375,-0.4363015323136001,9.323567208093404,-3.008504355600476
1758280593167819500,78.92581958007813,-0.3337999198686331,9.345642846301198,-2.9526074040725825
1758280593177905700,78.93590576171874,-0.2307688401894643,9.363388930872082,-2.905869326034188
1758280593187991300,78.9459912109375,-0.1297125768477562,9.376125078326464,-2.870862017799914
1758280593198076400,78.95607641601562,-0.0328578203164972,9.383601697817443,-2.849093253584206
1758280593208162600,78.96616259765625,0.0573384099073242,9.385915819978711,-2.841071567431092
1758280593218248400,78.97624853515624,0.136925165974535,9.3835531825006,-2.846145801955461
1758280593228334300,78.98633422851563,0.2013469856710173,9.377541959387065,-2.8620839603215456
1758280593238419500,78.99641943359374,0.2479652732546441,9.368982220834493,-2.886355939529836
1758280593248505300,79.00650537109375,0.2761573485161178,9.358575977632404,-2.9173908370018005
1758280593258591500,79.01659155273437,0.2867560272840783,9.346413246151805,-2.955117341066897
1758280593268676600,79.02667651367187,0.2825698459069244,9.332036345753073,-3.000607172609865
1758280593278762500,79.03676245117188,0.26667835796047,9.31479119644165,-3.055145987527072
1758280593288848400,79.04684838867188,0.2425475773211568,9.293877587750554,-3.120158265663683
1758280593298933500,79.05693359375,0.2141343518559821,9.268300663423538,-3.197362793636322
1758280593309019600,79.06701953125,0.1822835714238695,9.237445506432651,-3.2873627980351445
1758280593319105300,79.07710522460937,0.1441922891669906,9.201512023264169,-3.38847397903502
1758280593329190400,79.0871904296875,0.0958511781124398,9.161388687190414,-3.497163778595626
1758280593339276500,79.09727661132813,0.0370308294015354,9.11795754174292,-3.6099686122596255
1758280593349362400,79.10736254882812,-0.0287455307260388,9.071682112780213,-3.724804659490287
1758280593359447600,79.11744750976563,-0.0968643372103571,9.02219122890234,-3.8420153268978
1758280593369533400,79.12753344726562,-0.1633166032885201,8.96905702008605,-3.9622903503119935
1758280593379619300,79.13761938476563,-0.2259430822671391,8.912081917932628,-4.085847171875834
1758280593389705500,79.14770556640624,-0.2848995492298156,8.85217602302432,-4.2104865279793735
1758280593399790600,79.15779052734375,-0.3419149833936244,8.791773284509777,-4.3310722247779365
1758280593409876200,79.16787622070312,-0.4010771107299253,8.734993997189402,-4.439529676887393
1758280593419962400,79.17796240234375,-0.467908786313422,8.686694953444599,-4.526895241129398
1758280593430047200,79.18804711914062,-0.5450299833841622,8.65113030358851,-4.585983097653091
1758280593440133400,79.19813330078125,-0.6299888518106191,8.631086463469266,-4.612790148296952
1758280593450219500,79.20821948242188,-0.7179016746718436,8.626766846704482,-4.608025418113172
1758280593460304400,79.21830444335937,-0.8021031488597392,8.635879542964696,-4.576965093939006
1758280593470390300,79.22839038085938,-0.8749758581731468,8.65450241037011,-4.52817885119915
1758280593480476400,79.23847631835937,-0.9304721930108965,8.677467106372118,-4.472827550855278
1758280593490561500,79.2485615234375,-0.964090531104803,8.699334070265293,-4.422954681922495
1758280593500647400,79.2586474609375,-0.9762323659278452,8.715518896868824,-4.388290195776522
1758280593510733300,79.2687333984375,-0.971840560709685,8.723498789706825,-4.373381964980066
1758280593520819500,79.2788193359375,-0.9594226854242384,8.723009544885159,-4.377095724806189
1758280593530904300,79.288904296875,-0.9464181693572552,8.716463484242558,-4.392940944191813
1758280593540990500,79.29899047851562,-0.9365726287778466,8.707832434019446,-4.412127875220776
1758280593551076400,79.30907641601563,-0.931026904284209,8.700988267213106,-4.426779793168604
1758280593561161200,79.3191611328125,-0.9302350963193924,8.698767668554186,-4.431310422335565
1758280593571247400,79.32924731445313,-0.9334686714131384,8.701790231245756,-4.424690711934864
1758280593581333500,79.33933349609374,-0.938507688493654,8.70849937349558,-4.410401489819586
1758280593591418400,79.34941845703125,-0.9416734590481968,8.715707112917304,-4.3954611103191965
1758280593601504300,79.35950415039062,-0.9391684174247086,8.71936914255619,-4.388732678847014
1758280593611590400,79.36959033203125,-0.9281588745672256,8.716288712197542,-4.397185449893772
1758280593621675500,79.37967553710938,-0.9071854254476726,8.704920345965027,-4.424000391583144
1758280593631761400,79.38976147460937,-0.8756601871754973,8.685345876923202,-4.468599996288121
1758280593641847300,79.39984741210938,-0.8336247338701039,8.659154620090126,-4.527083164916933
1758280593651932400,79.40993237304687,-0.7818425972498952,8.628595815697311,-4.594173126110435
1758280593662018300,79.42001831054688,-0.7209539749145507,8.595898830232024,-4.6648827391058205
1758280593672104400,79.4301044921875,-0.6522580398291349,8.562810799622536,-4.735315288725495
1758280593682189600,79.440189453125,-0.5773472853494808,8.530471541553736,-4.802926935705543
1758280593692275200,79.45027514648437,-0.4981663427373394,8.498955874827503,-4.86723544948697
1758280593702361300,79.460361328125,-0.4168025031281634,8.46803992756009,-4.928384622454643
1758280593712447500,79.47044750976562,-0.3351860404647886,8.43696791294813,-4.987545836475491
1758280593722532400,79.48053247070312,-0.2545815861218609,8.40535696915388,-5.045349206146597
1758280593732618200,79.4906181640625,-0.1752797753427177,8.372674596735834,-5.102742241451144
1758280593742704400,79.50070434570313,-0.0980356277457438,8.338698677375913,-5.160123586317897
1758280593752789500,79.51078955078125,-0.0231327163625392,8.3039003357172,-5.216808765614032
1758280593762875400,79.52087548828125,0.0482704113053623,8.269414128747583,-5.271131307432055
1758280593772961300,79.53096118164062,0.1155561873319093,8.236400916939973,-5.321535799023509
1758280593783046400,79.54104638671875,0.1783703983018174,8.20580353410244,-5.366874239397049
1758280593793132300,79.55113232421876,0.2371770815302617,8.177951650580763,-5.406961919635534
1758280593803218400,79.56121850585937,0.2925060239118524,8.15242382609248,-5.44268555944562
1758280593813303600,79.57130346679688,0.3442468604072928,8.128938905608653,-5.474691640037298
1758280593823389200,79.58138916015625,0.3921991365410387,8.107364787182211,-5.503381727948785
1758280593833475300,79.59147534179688,0.4344153167081996,8.088425108912586,-5.528025170817971
1758280593843561500,79.6015615234375,0.4690400918982922,8.073592865961789,-5.546847360187769
1758280593853646300,79.61164624023438,0.4940550349609926,8.0638383646667,-5.558850517192482
1758280593863732200,79.62173217773437,0.5095699264137074,8.059197260862588,-5.564177265173196
1758280593873818400,79.631818359375,0.5163915525946766,8.058654240027069,-5.56433742417097
1758280593883903200,79.6419033203125,0.5150896031506359,8.060540492165089,-5.561720519670844
1758280593893989400,79.6519892578125,0.5058595275884494,8.063705093675852,-5.55798016409874
1758280593904075300,79.6620751953125,0.4879030882025137,8.068057443666458,-5.553265410536527
1758280593914160400,79.67216040039062,0.4588413539670407,8.074224734124542,-5.546778386604785
1758280593924246300,79.68224633789063,0.4168151799466461,8.083331585165858,-5.536822225257754
1758280593934332400,79.69233251953125,0.3602507044207304,8.09634479599595,-5.521760265204311
1758280593944417500,79.70241748046875,0.2896019547671079,8.113751857870817,-5.500324678465724
1758280593954503400,79.71250341796875,0.2061473899563774,8.135551601746679,-5.4718064399898045
1758280593964589300,79.72258935546876,0.1124611895917914,8.161199837744235,-5.436225423520803
1758280593974674400,79.73267431640625,0.0114662074336665,8.18963273602426,-5.3944554892838
1758280593984760300,79.74276025390625,-0.0920184589486103,8.21990161755979,-5.347441809174418
1758280593994846500,79.75284643554687,-0.1933791851296089,8.250710012799502,-5.297053099673986
1758280594004931300,79.76293139648438,-0.2895403607729822,8.281480998638271,-5.244392938110232
1758280594015017200,79.77301733398437,-0.3792876690523699,8.312429094609618,-5.189419823428988
1758280594025103400,79.78310327148438,-0.4623340549210086,8.344571953323483,-5.130768897017837
1758280594035189500,79.793189453125,-0.5396684928836301,8.379172142061591,-5.066422389313578
1758280594045274600,79.80327465820312,-0.6117017922308295,8.417509763762354,-4.994170807573199
1758280594055360300,79.8133603515625,-0.6791102447889745,8.460390289589762,-4.912329559710622
1758280594065446400,79.8234462890625,-0.7441762989394366,8.507731886479258,-4.820279344783723
1758280594075531500,79.83353149414063,-0.8087259280003607,8.558920806446672,-4.718184121182561
1758280594085617400,79.84361743164062,-0.87066632441096,8.612566471916436,-4.608258350086212
1758280594095703300,79.85370336914062,-0.9280842749610544,8.666992474108934,-4.4935815850704905
1758280594105788400,79.86378833007812,-0.9778323484703898,8.720379196381568,-4.3782685679778455
1758280594115874300,79.87387426757813,-1.0180501578945669,8.771117449972033,-4.2663191820994015
1758280594125960400,79.88396044921875,-1.0481599033456297,8.818415207719802,-4.160207708594203
1758280594136045600,79.89404565429687,-1.0676579461503772,8.86302884095013,-4.059214893276989
1758280594146131200,79.90413110351562,-1.075058870056644,8.906474014922976,-3.9609745915383097
1758280594156217300,79.91421728515625,-1.068938487480208,8.950337122046946,-3.862541689836979
1758280594166302500,79.92430249023438,-1.0479461144644766,8.995773177576064,-3.7614217410087583
1758280594176388400,79.93438842773438,-1.010767088214308,9.043356182006,-3.656017246729135
1758280594186474200,79.94447412109375,-0.9569733195107428,9.09292948347032,-3.5458696495756503
1758280594196560400,79.95456030273438,-0.886150090073049,9.143968765833971,-3.431174764381349
1758280594206645500,79.9646455078125,-0.7979162185639143,9.195683755502104,-3.3125673819184303
1758280594216731400,79.9747314453125,-0.6928090267304331,9.247064983171224,-3.190956141464412
1758280594226817300,79.9848173828125,-0.572581313056685,9.297344971600172,-3.066252195692062
1758280594236902400,79.99490234375,-0.4406314512766897,9.345857950356605,-2.937882713149488
1758280594246988300,80.00498828125,-0.3009901216786355,9.39202290468216,-2.805300873608887
1758280594257074400,80.01507446289062,-0.1568829900444485,9.435296813741326,-2.668508430635929
1758280594267159600,80.02515966796875,-0.0099532353126502,9.47512496626079,-2.52829624234736
1758280594277245200,80.0352451171875,0.1389522787548135,9.510627072274684,-2.38726396984756
1758280594287331300,80.04533129882813,0.2883005533123389,9.54062239756584,-2.2502824340432883
1758280594297416400,80.05541650390624,0.436768309575133,9.564079260998964,-2.123208105877787
1758280594307502300,80.06550244140625,0.5820884519945829,9.580425415644047,-2.011722099727392
1758280594317588200,80.07558813476562,0.7231751580953597,9.589702947077155,-1.9196419280536472
1758280594327673300,80.08567333984375,0.8589918148387223,9.592385318028926,-1.8489673863716425
1758280594337759500,80.09575952148438,0.9891160320941358,9.589351064899564,-1.79899865584895
1758280594347845400,80.10584545898438,1.1140574398841707,9.581660510396956,-1.766651068343222
1758280594357930500,80.11593041992188,1.2343674615465103,9.57044528889954,-1.7473735364213585
1758280594368016400,80.12601635742188,1.3508875163413585,9.556644142562153,-1.7366829233199357
1758280594378102300,80.13610229492187,1.4632910757280886,9.541205165889858,-1.7304864067673682
1758280594388187400,80.1461875,1.5710476860918103,9.525048396337032,-1.725011190226674
1758280594398273500,80.1562734375,1.6737769698128104,9.508801025891303,-1.7180096409015355
1758280594408359200,80.16635913085938,1.7709272843576966,9.492949961286785,-1.7082456411257383
1758280594418445300,80.1764453125,1.8621397332862015,9.477775188508629,-1.6954614167459308
1758280594428529700,80.18652978515625,1.9469057825542984,9.463465508127213,-1.6801071957476437
1758280594438615800,80.19661572265625,2.024607008002698,9.450084048506618,-1.6635149573870005
1758280594448702000,80.20670190429688,2.095037804056704,9.43758580146134,-1.6471727482646703
1758280594458786800,80.21678686523437,2.157026934979856,9.426018697786333,-1.6333407683975991
1758280594468872700,80.22687280273438,2.2104525279581546,9.415197444042564,-1.624300991243124
1758280594478958800,80.23695874023437,2.2549510103762147,9.405070017781853,-1.6218062518179417
1758280594489043700,80.24704370117188,2.2909967217475176,9.395447033911942,-1.6270539432130753
1758280594499129900,80.2571298828125,2.319604684333503,9.386060781407355,-1.6406356015808878
1758280594509215700,80.2672158203125,2.34158036929816,9.376756946489214,-1.6624746545538305
1758280594519300600,80.27730053710937,2.3582531255491075,9.367071418777108,-1.6932196291685104
1758280594529386800,80.28738671875,2.370548105107248,9.356711352804302,-1.7328762245133518
1758280594539473000,80.29747290039063,2.3800850181289017,9.345362275794148,-1.7803896708384157
1758280594549557800,80.30755786132812,2.3879580895915624,9.332893839365244,-1.8344297424532472
1758280594559643600,80.3176435546875,2.3945685937725005,9.319434053811433,-1.8933008874863384
1758280594569729800,80.32772973632812,2.4001998776577413,9.30515067691505,-1.9553999085247515
1758280594579816000,80.33781591796875,2.404163082200289,9.29047157869935,-2.0192865436322984
1758280594589900800,80.34790087890624,2.4057205407753584,9.275777282914518,-2.0839549767673016
1758280594599986700,80.35798657226563,2.4043713181234896,9.261292245966196,-2.1489177166737616
1758280594610072800,80.36807275390625,2.4003050915978847,9.247024651160835,-2.2139213731125
1758280594620157700,80.37815771484375,2.3940514380306004,9.232629630583524,-2.2797902680784463
1758280594630243800,80.38824389648437,2.386418605064601,9.217676391601564,-2.347300062119216
1758280594640329700,80.39832983398438,2.377232259046286,9.202090699934958,-2.416748569137603
1758280594650414600,80.40841455078125,2.3647863267101346,9.186661660134792,-2.486644089271128
1758280594660500700,80.41850073242188,2.346739213366061,9.17314283787012,-2.5527751423045992
1758280594670587000,80.4285869140625,2.318481817783415,9.164218942180277,-2.610003050175309
1758280594680671700,80.43867163085937,2.2737454349562523,9.16294585350454,-2.6534718972846862
1758280594690757600,80.44875756835937,2.2045940111882985,9.17200535827279,-2.6803856231734158
1758280594700843800,80.45884375,2.105903481464088,9.19173589465916,-2.6921266221106053
1758280594710928600,80.4689287109375,1.9780542234033345,9.219287918451428,-2.694885273168981
1758280594721014800,80.47901489257812,1.82792971290946,9.249500685885549,-2.69736715311259
1758280594731100700,80.4891005859375,1.6660023902885617,9.276424933168292,-2.7097508338674903
1758280594741185800,80.49918579101562,1.502065627541393,9.29558205358088,-2.739773339426517
1758280594751271700,80.50927172851563,1.342887165237218,9.30434988192618,-2.7921491310909388
1758280594761357800,80.51935791015624,1.1930839956521988,9.302029330024125,-2.866907727216184
1758280594771442700,80.52944262695313,1.053666099546477,9.289716376417877,-2.959958935879171
1758280594781528800,80.53952880859374,0.9236516993410884,9.269661430382728,-3.0644182582631707
1758280594791614700,80.54961474609375,0.7996339092019945,9.244910435485838,-3.1721596710577606
1758280594801700900,80.55970092773437,0.6789732474710792,9.219110223796964,-3.273742268961668
