time,seconds_elapsed,z,y,x
1758278612355809500,368.7178095703125,-1.674842845478654,-1.690275392410159,-0.8800050114467739
1758278612365893400,368.7278933105469,-1.6688621636338532,-1.1960907762527464,-0.9192635473847388
1758278612375977500,368.7379775390625,-1.8044979839175936,-0.6542991902679205,-0.899757175143063
1758278612386062300,368.7480622558594,-2.0485405490368604,-0.1349953304231166,-0.8412193537175655
1758278612396146200,368.7581462402344,-2.00807059148252,0.504057190874219,-0.6464619207710027
1758278612406230500,368.76823046875,-2.154414414393902,1.3588859677493572,-0.2516150462001562
1758278612416314400,368.778314453125,-2.431365123511106,2.308610704371333,0.3079442516654729
1758278612426399500,368.7883994140625,-2.6540873988345264,3.0537989568322894,0.7882645931214094
1758278612436483300,368.7984833984375,-2.777054145550728,3.2367572309136388,0.919296865132451
1758278612446567400,368.8085673828125,-2.7599983813315627,2.9241549243092537,0.4868851067990064
1758278612456651500,368.8186516113281,-2.5983307325601577,2.452092708110809,-0.3989847050279378
1758278612466735400,368.8287353515625,-2.5811598175287247,1.984107532092929,-1.3678338288366794
1758278612476820500,368.8388205566406,-2.487746205294132,1.5736930860340594,-2.1976900770187378
1758278612486904300,368.848904296875,-2.119128289218247,1.2031728434681892,-2.919942859572172
1758278612496988400,368.8589885253906,-1.5742580264404415,0.8120189781963825,-3.531083291593194
1758278612507072500,368.8690725097656,-1.0750091126307844,0.5294523288935422,-3.8680700978696345
1758278612517157400,368.8791574707032,-0.7476315539598465,0.3239993144094943,-3.9567642803668974
1758278612527241500,368.88924145507815,-0.5554758279442786,0.3097878337055444,-3.845428642472625
1758278612537325600,368.89932568359376,-0.5696154124557972,0.691350279289484,-3.6482021890640257
1758278612547409700,368.9094096679688,-0.773904643857479,1.6069775159984827,-3.4032454317092893
1758278612557493800,368.91949365234376,-0.914757468137145,2.8899200617522,-3.041202510109544
1758278612567579000,368.92957885742186,-1.0537988590806722,4.35818351906538,-2.483638185453415
1758278612577662700,368.93966284179686,-1.2652771252036097,5.837276413428783,-1.6937819392263889
1758278612587746600,368.94974658203125,-1.3530401643306016,6.930750280293822,-0.7895721685886382
1758278612597830700,368.9598305664063,-1.2446990320771931,7.195102642992138,-0.0412397728830575
1758278612607914800,368.96991479492186,-0.9069080698110162,6.497882594886422,0.3508662785470485
1758278612618000000,368.97999975585935,-0.1812159604586661,5.118393399569392,0.394694898879528
1758278612628083700,368.9900837402344,0.674846888256073,3.876561447361112,0.090102003468573
1758278612638167600,369.0001674804688,1.4286748126380144,3.139539550220966,-0.3989259605780244
1758278612648251600,369.0102517089844,1.831049160104245,2.6142566159665583,-0.8055462750509381
1758278612658336500,369.0203364257813,1.9310795601300892,2.15549928702116,-0.9568202478408812
1758278612668420900,369.0304208984375,1.7996854690693318,1.9302748196184636,-0.956574456386268
1758278612678504700,369.0405046386719,1.6055097815334796,2.0838614532649515,-0.6793693341165781
1758278612688588500,369.0505886230469,1.3683540533185004,2.4624434217333797,-0.293848506295681
1758278612698673000,369.0606728515625,1.015133247534558,2.6785674678355456,0.1323477385237813
1758278612708757800,369.0707578125,0.4539477367065846,2.520232762879133,0.5768740052819251
1758278612718841900,369.080841796875,-0.0891279708046466,2.195944110134244,0.9924196767494082
1758278612728925700,369.09092578125,-0.5370803395539522,1.855384121546149,1.253673488910496
1758278612739009500,369.1010095214844,-0.5348362869542092,1.52091192843914,1.229805414327979
1758278612749094700,369.1110947265625,-0.3051250295262783,1.113080484610796,0.8375000409334897
1758278612759178800,369.1211787109375,-0.0596679944992065,0.5173574019521474,0.2928177019432187
1758278612769262800,369.1312629394531,0.0814823514223098,-0.2017091517806053,-0.2484688571289181
1758278612779346700,369.1413466796875,0.0592214197754859,-0.9121832337349652,-0.7312038585111499
1758278612789430500,369.1514304199219,-0.2545838694104925,-1.6822370473831891,-1.2671150081552565
1758278612799515600,369.161515625,-0.5355647473592311,-2.4531828414350745,-1.7493517046265303
1758278612809599700,369.1715998535156,-0.7094546757787465,-3.144713737988472,-2.227255778720975
1758278612819683800,369.1816838378906,-0.7867442516863346,-3.745310564163327,-2.66774153791666
1758278612829767700,369.191767578125,-0.7464771232277154,-4.142807660982013,-2.810483536943793
1758278612839851500,369.2018515625,-0.5897416701614856,-4.261179188862442,-2.503626788254082
1758278612849936600,369.2119365234375,-0.5821008365521207,-4.177726998671889,-1.8933570015877483
1758278612860020700,369.2220207519532,-0.6429021824628114,-3.877561564314365,-1.0017466002821922
