time,seconds_elapsed,z,y,x
1757954314349262600,25.6622626953125,1.947155811792612,-1.9298089556723832,-0.6416796549305319
1757954314359219000,25.672218994140625,2.1181296335697173,-1.7850100241154432,-0.8291706770706921
1757954314369174800,25.6821748046875,2.180783073620498,-1.4761638551741838,-1.067009346048534
1757954314379131000,25.692130859375,2.14114839784652,-1.2258879486232994,-1.3776187252700327
1757954314389086700,25.70208666992188,2.000318369920552,-1.186263209721446,-1.6667285126060247
1757954314399042800,25.712042724609372,1.8272671573475,-1.3209534197181465,-1.9531503760322928
1757954314408998700,25.72199853515625,1.6688661091566084,-1.3922592450410127,-2.174141443648934
1757954314418954800,25.73195483398437,1.5354305753961204,-1.216083178445697,-2.3026010886929926
1757954314428910800,25.741910888671875,1.3307380238905548,-0.6742524294942617,-2.309852813386917
1757954314438867700,25.75186767578125,1.092753443636,0.1882902827590704,-2.228466177424043
1757954314448823800,25.76182373046875,0.8679913330480455,1.2642688249439,-2.082104964986444
1757954314458780000,25.77177978515625,0.5523921827152372,2.2599299678325653,-1.8950205508857965
1757954314468735700,25.78173583984375,0.0391992069661617,2.9824288341015577,-1.823748043310642
1757954314478691800,25.79169189453125,-0.4954404614374041,3.5436341456085443,-1.8093674896501004
1757954314488647700,25.801647705078125,-0.9980636739857496,4.117061809828877,-1.8299628261722625
1757954314498603800,25.811603759765624,-1.376540574644506,4.691828613698482,-1.8217220904409883
1757954314508559600,25.8215595703125,-1.391956462702155,5.046714649280905,-1.8366124933198091
1757954314518515700,25.831515625,-1.0927861768618226,5.15377684763968,-1.991466078162193
1757954314528471800,25.841471923828124,-0.6086097444996238,5.134425081437826,-2.300697154767811
1757954314538428000,25.851427978515623,-0.1478434138193726,5.170646149376035,-2.62516320990622
1757954314548383700,25.8613837890625,0.1802820406094193,5.378447188290953,-2.796188469609618
1757954314558339800,25.87133984375,0.436911115579307,5.887645249184966,-2.622263981333375
1757954314568295700,25.881295654296878,0.5964332767546177,6.501371606045961,-2.103258373782784
1757954314578251800,25.89125170898437,0.4572073230244219,6.666366937935352,-1.3372498900026082
1757954314588207600,25.90120751953125,-0.0181084881424903,6.1177908063769335,-0.6551293574817478
1757954314598164000,25.9111640625,-0.5808595677867532,5.068980841624737,-0.4578190251819789
1757954314608119800,25.92111987304688,-0.9826007319159804,4.124449581992626,-0.6201854698725044
1757954314618076000,25.931075927734376,-1.165420766570419,3.354515595331788,-0.8808689347997307
1757954314628031700,25.94103173828125,-1.1545648799046873,2.348198033872247,-1.2433502478167413
1757954314637988900,25.95098876953125,-1.0936436704739927,1.0480459946423768,-1.639795205233991
1757954314647944700,25.96094482421875,-1.0514055342033506,-0.1305126320511102,-2.062181097985059
1757954314657900800,25.97090087890625,-0.9878370251342654,-0.957273836827278,-2.506713356092572
1757954314667856600,25.980856689453127,-0.8803039943933486,-1.3332961839407682,-2.920415737780929
1757954314677812700,25.990812744140623,-0.6758239165946841,-1.3192325872749089,-3.2389325291261075
1757954314687768600,26.0007685546875,-0.3679454236418009,-1.0354542240947484,-3.396571360772848
1757954314697725000,26.010724853515622,-0.1478551042571664,-0.6317600262016058,-3.401433706112206
1757954314707680800,26.0206806640625,-0.04824760581851,-0.3104226244777441,-3.246112211497128
1757954314717636900,26.030636962890625,0.0218935596391558,-0.1460702666670084,-2.919773348224163
1757954314727592700,26.0405927734375,-0.0330783859983086,-0.0145125094771385,-2.5587080394849178
1757954314737548800,26.050548828125,-0.0915747063696384,0.1249129123479127,-2.129643107361346
1757954314747504600,26.06050463867188,-0.0971466612830758,0.2277396650940179,-1.6096075722411274
1757954314757460700,26.070460693359376,0.0023617606952786,0.2279629524558782,-1.1032755683027209
1757954314767416800,26.08041674804688,0.1416775846660137,0.1230102935969829,-0.6564495732348412
1757954314777373000,26.090373046875,0.3678972005859017,-0.118728086233139,-0.2356760110512375
1757954314787328800,26.100328857421875,0.5392001081869006,-0.5087199219882488,0.0923714097052812
1757954314797284900,26.11028491210937,0.6877382262721657,-0.9941893167704344,0.4052906733043491
1757954314807240700,26.12024072265625,0.8155252327516674,-1.5199498054087162,0.6661820088285952
1757954314817196800,26.13019677734375,0.9233484786108136,-1.9887018741458653,0.9589041414428502
1757954314827152600,26.140152587890626,1.0181076602354646,-2.372419451937079,1.225117256511748
1757954314837108700,26.150108642578125,1.2189201554372906,-2.7148843973636625,1.4391270869389174
1757954314847065600,26.160065673828125,1.4087182124108075,-2.9812340713590384,1.610240609447658
1757954314857021700,26.170021728515625,1.641854475851357,-3.1825650374770165,1.7543901371851562
1757954314866977800,26.179977783203125,1.8478759378731249,-3.3411125084012743,1.84759565962702
1757954314876934000,26.189933837890624,2.076141964928805,-3.439403371283412,1.8900396937333048
1757954314886889700,26.1998896484375,2.187601229202748,-3.4352035815060136,1.93116767680496
1757954314896845800,26.209845703125,2.1746774502217767,-3.3305548740297555,1.9974318546988068
1757954314906801700,26.2198017578125,2.0828379554361103,-3.149894355496764,2.0570571791000662
1757954314916757800,26.2297578125,1.933269325259328,-2.816789359089732,2.143802273356169
1757954314926713600,26.239713623046875,1.74873196529299,-2.3725685050189496,2.3002283682122826
1757954314936670000,26.249669921875,1.488450213034451,-1.859190528091788,2.4560627807855604
1757954314946625800,26.259625732421878,1.2552341623559593,-1.3784978461921211,2.582895847541093
1757954314956583000,26.2695830078125,1.0235437138095498,-0.9323469008415936,2.67117326593101
1757954314966539000,26.2795390625,0.6599979864314198,-0.5716366891503334,2.729992534646392
1757954314976494800,26.289494873046877,0.2509542442038655,-0.2854775683134794,2.6984657620042563
1757954314986451000,26.299450927734377,-0.1694254232913255,-0.1956681180506944,2.604204593029618
1757954314996406800,26.30940673828125,-0.5651438199996948,-0.3147165222793817,2.4562974663242696
1757954315006363000,26.31936279296875,-0.8767793273985386,-0.5445996291428804,2.230095970582962
1757954315016318700,26.329318603515624,-1.0876850543305276,-0.7158084287196398,1.923641519083828
1757954315026274800,26.33927490234375,-1.2280945187568664,-0.6844733792573213,1.6759388240218165
1757954315036231000,26.34923095703125,-1.391316995754838,-0.3208241915047168,1.468737942957133
1757954315046187000,26.35918701171875,-1.5349994905024766,0.3136041771233082,1.3181421616896989
1757954315056142800,26.369142822265623,-1.7579457838401198,1.0544459248125553,1.240087154367566
1757954315066100000,26.379099853515623,-1.940520027039945,1.741824377861619,1.1322736992500722
1757954315076055800,26.38905590820313,-1.9656033226311205,2.514638303872943,0.9383025943756104
1757954315086012000,26.399011962890626,-1.547527840425074,4.78381540800035,0.5331202037513256
1757954315095967700,26.4089677734375,-1.6045508733734488,4.7493642723441125,0.4924548697553574
1757954315105923800,26.418923828125,-1.4338883095026016,5.807832292279601,0.3547247075408697
1757954315115879700,26.42887963867188,-1.283918697309494,6.1819724789083,0.2266467552907765
1757954315125835800,26.438835693359376,-1.2844845144987105,5.592492090031504,0.0791188371613621
1757954315135791900,26.4487919921875,-1.6405968770056962,2.869306312790513,-0.2970825197808444
1757954315145748000,26.458748046875,-1.7098159591823816,2.8341251092940567,-0.3301952464401722
1757954315155703800,26.468703857421875,-1.7080717458635568,1.4183347665399313,-0.4371153329145163
1757954315165660000,26.47865991210937,-1.507818053588271,0.0721124655306339,-0.4091513673204928
1757954315175615700,26.48861572265625,-1.211097498987615,-1.1634475668013096,-0.2759372942909598
1757954315185571800,26.49857177734375,-0.8930521245464682,-2.136000805824995,-0.08151705740951
1757954315195527700,26.508527587890622,-0.564703382755816,-2.84575592585504,0.0987785002686083
1757954315205484000,26.51848413085937,0.2323471588894724,-3.3866391648232934,0.4374755445290356
1757954315215440000,26.52843994140625,0.1593210856452584,-3.415314639687538,0.4243200026188045
1757954315225396000,26.53839599609375,0.9303685865059494,-2.7703736448735,0.6640451429303735
1757954315235351800,26.548351806640625,1.292939623633027,-2.277351642754674,0.751209412446618
1757954315245308000,26.558307861328124,1.633734005498886,-1.79958157030344,0.7863757837001234
1757954315255263700,26.568263671875,1.9335496035054325,-1.4325982696920632,0.7875305066931992
1757954315265219800,26.5782197265625,2.160797685690224,-1.144336039096117,0.7644879962146282
1757954315275176000,26.588176025390624,2.292208727885783,-0.8469032445728778,0.7074361024979502
1757954315285132000,26.598132080078123,2.266838724307716,-0.8612070797353982,0.6460678068868816
1757954315295087900,26.608087890625,2.342861349019408,0.1487047068238258,0.5865230734411627
1757954315305045000,26.618044921875,2.327361289809644,0.1367494806140661,0.5012867763128132
1757954315315000800,26.628000732421874,2.215855848306417,1.110243215358257,0.6295028218593448
1757954315324957000,26.63795703125,2.0529954826191066,1.3369009304344652,0.695401015985012
1757954315334912800,26.647912841796877,2.053164993967116,1.332130647292733,0.6029611806860193
1757954315344868900,26.657868896484374,1.5884978564560412,1.6616554471254348,0.7755478810198605
1757954315354824700,26.66782470703125,1.591690807278454,1.659829400742054,0.6893520912095904
1757954315364780800,26.67778076171875,1.0430907103225588,1.8433932395011183,0.5049318548168987
1757954315374737000,26.68773681640625,0.7775193272233009,1.7263403930038212,0.2563031674837693
1757954315384693000,26.69769287109375,0.5420856004953384,1.412934368801117,-0.0371226061880821
1757954315394648800,26.70764892578125,0.3602423019185662,0.9981471144855022,-0.3643648617412894
1757954315404605000,26.71760498046875,0.3510056870177388,0.9954571447491644,-0.4128558113289997
1757954315414560800,26.727560791015627,0.1924286977380514,0.1726256806373596,-1.0309665572866795
1757954315424516900,26.737516845703126,0.1815872779890894,0.1696492951750755,-1.063025902435556
1757954315434472700,26.74747265625,0.0644882542625069,-0.0847913298398256,-1.5094085376501083
1757954315444428800,26.7574287109375,0.1663107984021306,0.0188525845080614,-1.712707588970661
1757954315454385000,26.767385009765626,0.3701856037840247,0.2152490168333053,-1.928674252554029
1757954315464341000,26.777341064453125,0.6390954836562276,0.5406161124646663,-2.190233039011061
1757954315474296800,26.787296875,0.62077656763345,0.5350614009469747,-2.1915932214483616
1757954315484253000,26.7972529296875,1.188878652916849,1.5804776316076516,-2.514028355281055
1757954315494208800,26.807208740234376,1.1774141328334808,1.5769897894918918,-2.512454530093074
1757954315504164900,26.81716479492188,1.4591276724383233,2.132331761923432,-2.610249133890867
1757954315514120700,26.82712060546875,1.4429618427962063,1.811961743927002,-2.6434596218362447
1757954315524077000,26.8370771484375,1.3482047069981693,1.2541659486025571,-2.7384754085704683
1757954315534033000,26.84703295898437,1.2004153614535926,0.848542243951559,-2.9203096470579504
1757954315543989000,26.856989013671875,1.2099781395688651,0.8513140467524528,-2.9143998384922742
1757954315553945900,26.86694580078125,1.2341793916285038,0.6010480770736932,-3.5528766057282684
1757954315563902000,26.87690185546875,1.234788755698502,0.6012205110311508,-3.5522461988702414
1757954315573857800,26.88685791015625,1.7232509025558829,1.7281664393872025,-3.976759605169296
1757954315583814000,26.89681396484375,1.808677023167908,2.4199334827840326,-3.6638533471822736
1757954315593769700,26.906769775390625,1.5359505076169966,2.5146447336137294,-3.0711431826040148
1757954315603725800,26.916725830078125,0.962441887114942,2.153226665914058,-2.5766820875927805
1757954315613682000,26.926681884765625,0.9593325229227544,2.152088601794839,-2.568040515975654
1757954315623638000,26.936637939453124,-0.1611827878639102,1.5491361524045466,-2.312070781697333
1757954315633593900,26.94659375,-0.1680041583165526,1.5465724393963811,-2.285270745316148
1757954315643550000,26.956550048828124,-0.6723989105820656,1.365598032608628,-2.1589723699592054
1757954315653505800,26.966505859375,-0.9057856416523457,1.1169663861334322,-2.0390217561937867
1757954315663462000,26.9764619140625,-1.1566162594765423,0.7262509122788906,-1.943409026479721
1757954315673417700,26.98641772460937,-1.5019707888647913,0.2459165422976016,-1.9224768592186272
1757954315683373800,26.996373779296874,-1.502484291344881,0.2457061144173145,-1.8795209300674496
1757954315693330000,27.00632983398437,-1.9588626161992548,-0.5255494762361049,-1.857137687215209
1757954315703286000,27.0162861328125,-1.9576245988368988,-0.5247837525606155,-1.809239479356259
1757954315713241900,27.026241943359373,-1.8134879305809732,-0.9732985044330358,-1.562419996869564
1757954315723198000,27.03619799804688,-1.550726344205439,-1.1338736817926167,-1.3720412173986434
1757954315733153800,27.04615380859375,-1.2219465175211428,-1.234725335073471,-1.122818473162502
1757954315743110000,27.05610986328125,-0.8148574164927005,-1.2305956879228352,-0.8119977892778814
1757954315753065700,27.066065673828124,-0.8034443343356251,-1.2249071208924054,-0.7505487565807998
1757954315763021800,27.076021728515624,-0.1213721710011363,-1.0267536157667636,-0.0113603290565311
1757954315772978000,27.08597802734375,-0.0985842928707599,-1.0165969634115697,0.0530969820784404
1757954315782934000,27.09593408203125,0.4308820645481347,-0.9492314001470804,0.7560508611284196
1757954315792889900,27.105889892578126,0.6144087861672043,-1.055880341529846,1.0868951460618526
1757954315802846000,27.115845947265623,0.7677733014956116,-1.2656202395528555,1.3382893160529434
1757954315812801800,27.1258017578125,0.8853159773364663,-1.5670295364916325,1.5344325042694806
1757954315822758000,27.1357578125,0.9323726198047398,-1.5462357547879215,1.5987734590157865
1757954315832713700,27.145713623046877,1.168029049372673,-2.091611629000306,1.9326434484459456
1757954315842670800,27.1556708984375,1.2228820448055864,-2.0670050110101696,1.9939421128869053
1757954315852626700,27.165626708984377,1.2222414088144895,-2.5266028824329374,2.211059115549177
1757954315862583000,27.1755830078125,1.2254293912008405,-2.663405554538965,2.312202591383457
1757954315872539000,27.185538818359376,1.2167349203526974,-2.734485169890523,2.4492700519055126
1757954315882495000,27.19549487304688,1.2046753569856286,-2.630065594995022,2.614525496035814
1757954315892450800,27.205450927734372,1.275000062316656,-2.5981577140808105,2.655340906026959
1757954315902407000,27.215406982421875,1.191267301619053,-1.950304046690464,2.893654572105408
1757954315912362800,27.22536279296875,1.262187927016616,-1.9196517187952995,2.9123358916997906
1757954315922318800,27.23531884765625,1.0282119978815316,-1.3607535151869057,3.0664836663603783
1757954315932275000,27.24527490234375,0.8274041788548231,-1.2363690106272698,3.0902324984773992
1757954315942231000,27.25523095703125,0.5880316513732076,-1.236288931128383,3.104290249924361
1757954315952187000,27.265186767578125,0.3848486276477575,-1.2910101168751715,3.112540191875398
1757954315962142500,27.275142578125,0.443664389231801,-1.2684978408157823,3.0884546751499173
1757954315972098300,27.28509838867188,0.0973760861247777,-1.0859311964005232,3.089540132299065
1757954315982054400,27.295054443359376,0.1418321907058358,-1.0708020163297651,3.0516379794061184
1757954315992010200,27.30501025390625,-0.2363420737445354,-0.1803741028070449,2.950124355085194
1757954316001966600,27.314966552734376,-0.4571230057418346,0.2044827081471681,2.814077177521586
1757954316011922400,27.32492236328125,-0.73503627628088,0.3532353457659483,2.597440505722165
1757954316021878500,27.33487841796875,-1.022847840499878,0.2919207531034946,2.311619384668022
1757954316031834400,27.34483447265625,-1.00503278234601,0.2933282818138599,2.2424257291935383
1757954316041790500,27.35479052734375,-1.5361153427898884,0.3429144427597522,1.6965696702487765
1757954316051746300,27.364746337890622,-1.5260948840349913,0.3416349243432283,1.6256895229920745
1757954316061702400,27.37470239257813,-2.046161544945836,0.9870230784028768,0.9394497185841202
1757954316071658500,27.384658447265625,-2.2081921818107366,1.4362433481961487,0.4956835129456594
1757954316081614600,27.394614501953125,-2.180310487672686,1.9065408928096288,0.0662486149985343
1757954316091570400,27.4045703125,-1.915846189032495,2.5753631139487028,-0.2343711389977484
1757954316101526300,27.4145263671875,-1.9347239079818128,2.563143099322915,-0.3061745751118287
1757954316111482400,27.424482421875,-1.343677292701602,3.875713306099176,-0.3681559245873242
1757954316121438200,27.43443823242188,-1.369191965447366,3.8615626156717537,-0.446799143593572
1757954316131394300,27.444394287109372,-0.972037106195092,3.8172985265314576,0.2695849661221727
1757954316141351400,27.45435131835937,-0.8852759375870227,3.174303989610076,0.6019382673790677
1757954316151307300,27.464307373046875,-0.8817834192961453,2.3916823708117008,0.7875724461387842
1757954316161263400,27.47426342773437,-0.8508294781059026,1.5424965682595968,0.8139903513345866
1757954316171219500,27.484219482421874,-0.8824211326777934,1.5289011736273763,0.7629643668439239
1757954316181175600,27.49417553710937,-0.4846685997933149,-0.3294225085020065,0.8245495200760662
1757954316191131400,27.50413134765625,-0.1859469345033168,-1.2118494863986968,0.9141286687143146
1757954316201087500,27.51408740234375,0.1431307060837745,-1.900295276418328,1.0883598117869346
1757954316211043300,27.524043212890625,0.476934206148982,-2.408461071655154,1.255339376296103
1757954316220999400,27.53399951171875,0.4445283125847578,-2.421615152260661,1.2331126391798255
1757954316230955300,27.543955322265624,1.1967235211983325,-2.6663047831118107,1.4697719621799883
1757954316240911400,27.553911376953124,1.1646622032880782,-2.678552270266413,1.4365927461557089
1757954316250867500,27.563867431640624,1.6526321827143429,-1.7413666972219943,1.2739726189650595
1757954316260823600,27.573823486328124,1.859778557112813,-0.8586340143769979,1.135088829736039
1757954316270779400,27.583779296875,2.008032889820635,0.1425941149890423,1.0025301518753171
1757954316280735500,27.593735595703127,2.1262144480869174,0.9977180754184722,0.9413486840732396
1757954316290691300,27.60369140625,2.1117545455798505,0.9953320570647716,0.884821325687319
1757954316300647400,27.6136474609375,1.8624679423272608,1.8095611125260591,0.7214836978770792
1757954316310603300,27.62360327148437,1.8592758682876824,1.8116390878438948,0.6747133980695158
1757954316320559400,27.633559326171877,1.566162982790172,1.9092641802936792,0.4379666890468448
1757954316330515500,27.643515380859377,1.0023466120019555,2.280951128551364,-0.2087374429821968
1757954316340471300,27.65347119140625,0.8075663827016949,2.6759295205473896,-0.6517441720228642
1757954316350427400,27.663427490234376,0.7176195697948337,3.0997914772003887,-1.0335412300802769
1757954316360383200,27.67338330078125,0.7104314118564129,3.0976047808110714,-1.0412114724472163
1757954316370339300,27.68333935546875,0.4281798198521137,3.726733289465308,-1.326571551860869
1757954316380295200,27.693295166015623,0.4151262770116329,3.72141530931294,-1.324640145406872
1757954316390251500,27.70325146484375,0.1107268583461642,4.450234026253223,-0.9214056739799678
1757954316400207400,27.713207275390623,0.0509168250277638,4.67553155889213,-0.698116412423551
1757954316410163500,27.72316357421875,0.1288406071856618,4.606104386922717,-0.6060908935464918
1757954316420119300,27.733119384765622,0.2555824885264038,4.190940115988254,-0.6770208712942898
1757954316430075400,27.74307543945313,0.2249628938570618,4.176729804328084,-0.6449589688621461
1757954316440031200,27.75303125,0.6134606916621327,2.7905408191114662,-1.0138646158382296
1757954316449987300,27.7629873046875,0.5840072181627154,2.775703315463662,-0.9591332009583712
1757954316459943200,27.772943115234376,1.0425471049651502,1.3218366322934627,-1.141152075297758
1757954316469899500,27.7828994140625,1.2212456757754089,0.7300549807369708,-1.0775522943075746
1757954316479855400,27.79285546875,1.3425120483145117,0.2374982580423354,-1.019734969176352
1757954316489811500,27.8028115234375,1.312467915445566,0.2238753908812999,-0.9521808976024388
1757954316499768600,27.8127685546875,1.3403154150530696,-0.2116974618315696,-0.835013484814763
1757954316509724400,27.82272436523437,1.4224445399463177,-1.2111568279594185,-0.8844711240101605
1757954316519680300,27.83268017578125,1.3935107064068315,-1.222677169883251,-0.8065737184025347
1757954316529636400,27.84263623046875,1.5545266132712363,-2.339804884058237,-1.3920510091178118
1757954316539592200,27.85259228515625,1.7120403572335838,-2.85414849114716,-1.8502496812671425
1757954316549548300,27.86254833984375,1.887108754847944,-3.2399621644347905,-2.42148173513934
1757954316559504400,27.87250439453125,2.0383146308377382,-3.526407116475701,-3.051071285434067
1757954316569460500,27.88246044921875,2.025911076338589,-3.529238540509343,-2.991635930646956
1757954316579416300,27.892416259765625,1.66285839317441,-4.062572679272294,-4.271475541949272
1757954316589372400,27.902372314453125,1.3503186304122208,-4.015773518696427,-4.611966849215328
1757954316599328300,27.912328369140624,1.1387865882754324,-3.28828575809896,-4.641488419514894
1757954316609284400,27.922284423828124,0.923090119935572,-1.9129507598519324,-4.33200833658427
1757954316619240200,27.932240234375,0.9178212396219372,-1.9157447744846343,-4.368333157157898
1757954316629196300,27.9421962890625,0.3464376484498381,0.9027490504354236,-2.918910593914985
1757954316639152400,27.95215234375,0.3379445453926921,0.899165931251645,-2.9582994782343506
1757954316649108500,27.9621083984375,-0.343435251763463,1.2126000125050544,-1.4958381313286722
1757954316659064300,27.97206420898437,-0.732020435591042,0.959499111661315,-1.1183085945226252
1757954316669020400,27.9820205078125,-1.1274804736241697,0.9330828139007092,-0.859169874819368
1757954316678976300,27.991976318359374,-1.408539933234453,0.9958581267654896,-0.5577995581841096
1757954316688932400,28.001932373046877,-1.410963068728149,0.995070191258192,-0.5580212381107732
1757954316698888200,28.01188818359375,-1.6755258593067526,0.4751099133312702,0.0822415083596948
1757954316708844500,28.02184448242188,-1.7184969860270618,0.141952894476056,0.3026392588588409
1757954316718800400,28.03180029296875,-1.6816966568961738,0.0599064794301986,0.4612352633662521
1757954316728756500,28.04175659179688,-1.497586874692142,0.2254413250237703,0.55501880489178
1757954316738712300,28.05171240234375,-1.4974492197871208,0.2253361110836267,0.5411655630409717
1757954316748668400,28.06166845703125,-0.9208674754500388,0.5962567511439323,0.7415002846632153
1757954316758624300,28.071624267578127,-0.9218246300444006,0.5958271275550127,0.7256335840981453
1757954316768580400,28.081580322265623,-0.4354170776292681,0.4176543341845273,0.9743483057469128
1757954316778536200,28.0915361328125,-0.2497226565822959,0.1771148087501525,1.0976508602887391
1757954316788492500,28.101492431640622,-0.1349295717105269,-0.0925479353159666,1.214634514007345
1757954316798448400,28.11144848632813,-0.0833779559105634,-0.4041963021963835,1.3228839493893083
1757954316808404500,28.121404541015625,-0.0722471978262066,-0.4005658367395401,1.3215857262723147
1757954316818360300,28.1313603515625,-0.0120978495508432,-0.7632114004075526,1.3584909770824014
1757954316828316400,28.14131640625,0.0429515452370047,-1.1720768634587526,1.368707104539871
1757954316838272300,28.15127221679688,0.1757669012725353,-2.023602507135272,1.259192252331972
1757954316848228400,28.161228271484376,0.2622901694715023,-2.4268314256042243,1.2257840498574075
1757954316858184400,28.17118432617188,0.3270972804248332,-2.772641589805484,1.2080742056436835
1757954316868140500,28.181140625,0.3507093344196677,-3.087060005921125,1.1926949963346123
1757954316878096400,28.191096435546875,0.3784615569591522,-3.0775235312908884,1.198168313179165
1757954316888053500,28.201053466796875,0.4220131139159202,-3.592255845436453,1.2527708409823477
1757954316898009300,28.21100927734375,0.4556047101333737,-3.580481821012497,1.255959407890588
1757954316907965400,28.22096533203125,0.489817653119564,-3.772663265991211,1.4640649827100336
1757954316917921300,28.23092138671875,0.5215270888522267,-3.7261487675756215,1.6011737981557843
1757954316927877400,28.24087744140625,0.4908268301621079,-3.5223049418538808,1.7530298086173832
1757954316937833200,28.250833251953125,0.3878162452816963,-3.150819069126248,1.9213564768865703
1757954316947789300,28.260789306640625,0.42985593637079,-3.135175509792566,1.8983290909118948
