time,seconds_elapsed,z,y,x
1757954314023202800,25.33620288085937,-4.43705422668457,8.62526111831665,1.9508254402160643
1757954314033158700,25.34615869140625,-4.624849419403076,9.039158730316162,1.849071869659424
1757954314043115000,25.35611499023437,-4.8713025527954095,9.350255308532716,1.8195932617187496
1757954314053070800,25.36607080078125,-5.302109214019775,9.745148944854735,1.6237176383972167
1757954314063028000,25.376028076171878,-5.72034631652832,10.372729055023193,1.2036848846435546
1757954314072983800,25.38598388671875,-5.901108541870117,11.135282283782958,0.7519289588928222
1757954314082940000,25.39593994140625,-5.812074167633057,11.905616667938231,0.3248632377624511
1757954314092895700,25.405895751953125,-5.557091690826415,12.433687771606444,0.1334767425537109
1757954314102851800,25.415851806640624,-5.363011718749999,12.601281887817382,0.0662894584655761
1757954314112807700,25.4258076171875,-5.252429529571533,12.407052278137206,0.0261865806579589
1757954314122763800,25.435763671875,-5.163844068145751,11.984026772308347,0.0032920272827148
1757954314132719900,25.445719970703124,-5.145887555694579,11.307066252899167,0.0246902046203613
1757954314142676000,25.455676025390623,-5.077203895568847,10.533140566253662,0.0421978042602539
1757954314152631800,25.4656318359375,-5.001337630462646,9.679757312011718,0.0396539649963378
1757954314162588000,25.475587890625,-4.92232897567749,8.851213899993896,0.0291793327331542
1757954314172543700,25.485543701171878,-4.808754034423828,8.25490804901123,0.0863408973693847
1757954314182499800,25.49549975585937,-4.612728773498535,8.059331700897216,0.227898070526123
1757954314192455700,25.50545556640625,-4.30312857131958,8.31251852645874,0.4343979637145996
1757954314202411800,25.515411865234373,-3.9564182434082023,8.90583162536621,0.6356605407714844
1757954314212368000,25.52536791992188,-3.538330778503418,9.643395374298096,0.7992144416809082
1757954314222324000,25.535323974609376,-3.095702746582031,10.404452227020265,0.8698433906555175
1757954314232279800,25.54527978515625,-2.649034499359131,11.113135918426511,0.8479963005065917
1757954314242237000,25.55523681640625,-2.243815868377685,11.584195095062254,0.7459434547424316
1757954314252192800,25.56519287109375,-1.9213468322753904,11.67652149658203,0.6097732353210449
1757954314262148900,25.57514892578125,-1.809268267059326,11.271751778411865,0.5406406623840332
1757954314272104700,25.585104736328127,-1.83889651260376,10.640131452941894,0.4727051902770995
1757954314282060800,25.595060791015623,-1.9083283607482908,9.982324546813963,0.3778349494934082
1757954314292016600,25.6050166015625,-1.912967126464844,9.400084630584717,0.2862567359924316
1757954314301973000,25.614972900390622,-1.860294689941406,8.838195428466797,0.2361281387329101
1757954314311928800,25.6249287109375,-1.7326538139343262,8.308029398345946,0.2195183647155761
1757954314321885000,25.634885009765625,-1.5298948608398435,7.832780368804931,0.232387198638916
1757954314331840800,25.6448408203125,-1.2750620216369628,7.513902635192871,0.2650081962585449
1757954314341796900,25.654796875,-1.0143933158874512,7.395988203430175,0.2587234169006348
1757954314351752700,25.66475268554688,-0.7736264114379883,7.4883146049499505,0.197222361755371
1757954314361708800,25.674708740234376,-0.6236895324707031,7.772326776885986,0.0662894584655761
1757954314371664600,25.68466455078125,-0.6048351943969726,8.072200534820556,-0.14679448928833
1757954314381621000,25.69462109375,-0.668431175994873,8.169764252471923,-0.3818751647949218
1757954314391576800,25.704576904296875,-0.805050308227539,8.067711406707764,-0.5880757827758789
1757954314401533000,25.71453295898437,-0.9337386474609376,7.959673056793212,-0.7728782234191894
1757954314411488800,25.72448876953125,-1.0242693977355957,8.055441123199463,-0.8547299926757812
1757954314421444900,25.73444482421875,-1.1894693122863769,8.501959732818603,-0.8280944992065429
1757954314431400700,25.744400634765626,-1.3911808021545409,9.279925634765624,-0.7164648468017578
1757954314441357800,25.75435791015625,-1.5758336051940918,10.337564218139647,-0.5155015449523925
1757954314451313700,25.764313720703125,-1.826626229095459,11.374103899383543,-0.2926911529541015
1757954314461269800,25.774269775390625,-2.250399922943115,12.177059281158446,-0.1625064376831054
1757954314471225900,25.784225830078125,-2.77083950881958,12.765583976745605,-0.1156698677062988
1757954314481182000,25.794181884765624,-3.240252671813965,13.33091484375,-0.1249473991394043
1757954314491137800,25.8041376953125,-3.646069853210449,13.93096163482666,-0.1282394264221191
1757954314501094000,25.814093994140624,-3.727173434448242,14.374337854766845,-0.136619132232666
1757954314511049700,25.8240498046875,-3.480570663452148,14.538639943695069,-0.2772784797668456
1757954314521005800,25.834005859375,-3.0277672744750976,14.547169287109377,-0.5777507881164551
1757954314530961700,25.843961669921875,-2.530970429992676,14.557195006561278,-0.9620201545715332
1757954314540917800,25.85391772460937,-2.161814461517334,14.708628261566162,-1.2123638656616211
1757954314550873900,25.863873779296878,-1.8888754722595211,15.158588536071775,-1.1917138763427733
1757954314560830000,25.873829833984374,-1.697339339447021,15.80113240661621,-0.8274959487915039
1757954314570785800,25.883785888671877,-1.729511424255371,16.13946302871704,-0.1696890426635742
1757954314580742000,25.893741943359377,-2.150890916442871,15.778986041259763,0.4682160621643066
1757954314590697700,25.90369775390625,-2.721459099578857,14.81098038253784,0.6899789909362792
1757954314600653800,25.91365380859375,-3.193416101837158,13.808408437347412,0.4706102638244628
1757954314610609700,25.923609619140624,-3.450493505096435,13.0497457862854,0.0787093795776367
1757954314620566000,25.93356591796875,-3.4765304481506347,12.134412564086912,-0.3754407478332519
1757954314630521900,25.94352197265625,-3.446453289794922,10.882394733428956,-0.8904933799743652
1757954314640479000,25.95347900390625,-3.4132337417602536,9.639504796600342,-1.444751064300537
1757954314650434800,25.963434814453127,-3.3807623817443844,8.719832083892822,-2.012476132965088
1757954314660391000,25.973390869140623,-3.3066917678833008,8.21630154724121,-2.546083827972412
1757954314670346800,25.9833466796875,-3.1777041534423827,8.145223685455322,-2.9899089607238767
1757954314680302800,25.993302734375,-2.9129952323913573,8.359205458831786,-3.2857425033569334
1757954314690258700,26.0032587890625,-2.6864439002990723,8.745120838928223,-3.4132337417602536
1757954314700214800,26.01321484375,-2.60504104385376,9.09153189163208,-3.3845033218383787
1757954314710170600,26.02317065429688,-2.5611972259521485,9.28157164840698,-3.157054164123535
1757954314720127000,26.033126953125,-2.643497908020019,9.3982889793396,-2.884564087677002
1757954314730082800,26.04308276367188,-2.7439047401428223,9.523834928894042,-2.5555109970092773
1757954314740039000,26.053038818359376,-2.829497449493408,9.62169792175293,-2.124853973388672
1757954314749994800,26.062994873046875,-2.8022634056091307,9.642946461486815,-1.6699556579589845
1757954314759950800,26.07295092773437,-2.709937004089355,9.547627307891846,-1.2774562232971192
1757954314769906700,26.08290673828125,-2.556259185028076,9.30895532989502,-0.9211690887451172
1757954314779862800,26.09286279296875,-2.4226328048706054,8.936956246948242,-0.6549637916564941
1757954314789819000,26.10281884765625,-2.3401824851989743,8.445097443389892,-0.4020762413024902
1757954314799775000,26.11277490234375,-2.281973457336425,7.889343383026122,-0.2064998931884765
1757954314809730800,26.122730712890625,-2.231096672058105,7.372046186828613,0.0062847793579101
1757954314819687000,26.13268701171875,-2.213289797210693,6.947524304962158,0.2250549560546874
1757954314829642800,26.142642822265625,-2.085948196411133,6.549937191772461,0.3824737152099609
1757954314839598800,26.152598876953125,-1.976563108062744,6.250661984252929,0.5029319862365722
1757954314849555700,26.1625556640625,-1.8251298530578608,5.983409223937988,0.598849690246582
1757954314859511800,26.17251171875,-1.6710031211853027,5.788730701446533,0.637755467224121
1757954314869467600,26.18246752929688,-1.5167267517089842,5.62472788772583,0.6265326469421386
1757954314879423700,26.192423828125,-1.4413093994140624,5.574000740051269,0.5998971534729004
1757954314889379800,26.2023798828125,-1.5031097297668456,5.613953980255126,0.6066308456420898
1757954314899336000,26.2123359375,-1.6475100173950197,5.738452466583252,0.6057330200195312
1757954314909291800,26.222291748046874,-1.8860323577880855,5.992387480163574,0.6334159767150879
1757954314919248000,26.23224780273437,-2.120963395690918,6.36558366394043,0.7330746208190918
1757954314929203700,26.24220361328125,-2.4455273582458497,6.822427268218994,0.8692448402404784
1757954314939159800,26.252159912109374,-2.7768250129699705,7.272686817932128,0.9632172554016112
1757954314949115600,26.26211572265625,-3.056647332000732,7.7030445663452145,1.0408791717529295
1757954314959072800,26.27207275390625,-3.4554315460205074,8.05125127029419,1.1058218917846678
1757954314969028900,26.28202880859375,-3.922001594543457,8.328829025268554,1.0869675537109371
1757954314978985000,26.29198486328125,-4.388122730255127,8.460659754180908,1.002721582794189
1757954314988941000,26.301941162109376,-4.837035541534424,8.353818505096434,0.8620622352600097
1757954314998897000,26.31189697265625,-5.203946945953369,8.123376595306397,0.6636427726745605
1757954315008853000,26.32185302734375,-5.453093556213378,7.917475252532959,0.3681085052490234
1757954315018808800,26.331808837890627,-5.622483323669433,7.87856947555542,0.1213560966491699
1757954315028765000,26.341764892578126,-5.776909330749511,8.164377298736571,-0.077213003540039
1757954315038720800,26.351720703125,-5.910386073303222,8.748562503814696,-0.227898070526123
1757954315048676900,26.3616767578125,-6.104765320587158,9.491363568878173,-0.2998737579345703
1757954315058633000,26.371633056640626,-6.270264510345458,10.223690001678468,-0.3742436470031738
1757954315068589800,26.38158984375,-6.2958525405883785,10.967388892364502,-0.5189432098388671
1757954315078546000,26.3915458984375,-6.125116034698486,11.937489477539062,-0.7439981658935546
1757954315088502000,26.401501953125,-5.871480296325683,13.179032675933836,-0.909198080444336
1757954315098457900,26.41145776367188,-5.642834037780761,14.356530979919432,-1.0215759208679198
1757954315108414000,26.4214140625,-5.418676907348632,14.97842486114502,-1.088463929748535
1757954315118369800,26.43136987304688,-5.302408489227295,14.672715236663818,-1.1891700370788574
1757954315128326000,26.441325927734376,-5.400570757293701,13.510928881072996,-1.3564648780822752
1757954315138281700,26.45128173828125,-5.57953733139038,12.096703887939452,-1.5336358009338378
1757954315148237800,26.46123779296875,-5.556493140411376,10.708964750671386,-1.6277578536987305
1757954315158194000,26.47119384765625,-5.331587821960449,9.3730002243042,-1.6117466300964354
1757954315168150000,26.48114990234375,-4.970661921691894,8.142230933380127,-1.4820108276367188
1757954315178105900,26.49110595703125,-4.577115023803711,7.13756406173706,-1.28314245223999
1757954315188062000,26.50106201171875,-4.167856177520751,6.390273868560791,-1.0703577796936037
1757954315198017800,26.511017822265625,-3.73495458984375,5.913977375793457,-0.8960299713134765
1757954315207974000,26.520973876953125,-3.298611337280273,5.736956090545654,-0.7158662963867187
1757954315217929700,26.5309296875,-2.8911481422424314,5.874622686004638,-0.5602431884765625
1757954315227886000,26.540885986328124,-2.4589947425842285,6.285527545928955,-0.4465186096191406
1757954315237842000,26.550842041015624,-2.0310311958312988,6.799831990051269,-0.3417722869873046
1757954315247798000,26.560798095703124,-1.6250643768310546,7.301417237854004,-0.2759317413330078
1757954315257753900,26.57075390625,-1.260247898864746,7.732672811889648,-0.232985749053955
1757954315267710000,26.5807099609375,-0.9783306533813476,8.039429899597167,-0.213233585357666
1757954315277665800,26.59066577148437,-0.7839514060974121,8.341248946380615,-0.2382230651855468
1757954315287622000,26.600621826171874,-0.6886322525024413,8.757391122436523,-0.2422632804870605
1757954315297578000,26.61057788085937,-0.6624456718444823,9.309853155517578,-0.2237082176208496
1757954315307534800,26.62053491210937,-0.6904279037475586,9.890447058105469,-0.151283617401123
1757954315317491000,26.630490966796877,-0.7378630241394043,10.34893667602539,-0.0404021530151367
1757954315327447000,26.640447021484373,-0.886752439880371,10.620977839660643,0.1230021102905273
1757954315337403000,26.65040283203125,-1.068711766052246,10.793659634399411,0.2805705070495605
1757954315347359000,26.66035888671875,-1.3150152618408202,10.95466969604492,0.4023755165100097
1757954315357314800,26.670314697265624,-1.5891513519287108,11.111938817596435,0.4287117347717284
1757954315367271000,26.68027099609375,-1.868075845336914,11.183166316986084,0.3558382217407226
1757954315377226800,26.690226806640624,-2.130989115142822,11.118822147369384,0.1930325088500976
1757954315387182800,26.700182861328123,-2.369960368347168,10.849474460601806,-0.0137666595458984
1757954315397139000,26.710138916015627,-2.5650878036499023,10.455628287506103,-0.2775777549743652
1757954315407095000,26.720094970703126,-2.670582314300537,10.01778865890503,-0.5621884773254394
1757954315417051000,26.73005078125,-2.7232547508239744,9.61556277999878,-0.8596680335998534
1757954315427007000,26.74000708007813,-2.857479681396484,9.34786110687256,-1.1028291397094725
1757954315436962800,26.749962890625,-2.8636148231506344,9.273341580200194,-1.306336280822754
1757954315446919000,26.7599189453125,-2.7766753753662106,9.34636473083496,-1.4821604652404785
1757954315456874800,26.769874755859377,-2.582445765686035,9.52607949295044,-1.678335363769531
1757954315466830800,26.77983081054688,-2.300977433013916,9.813533329772948,-1.925686322784424
1757954315476787000,26.789786865234376,-1.9846435386657717,10.26648635635376,-2.1534347557067868
1757954315486743000,26.79974291992188,-1.7061679580688476,10.820444765472413,-2.29199917678833
1757954315496699000,26.809698974609372,-1.508047770690918,11.320982550048829,-2.3882161560058592
1757954315506655000,26.819655029296875,-1.3756184913635252,11.533318309783937,-2.408866145324707
1757954315516610800,26.82961083984375,-1.372027188873291,11.31275248184204,-2.4335563499450683
1757954315526567000,26.83956689453125,-1.444152513885498,10.772560732269287,-2.5092729774475098
1757954315536522800,26.84952270507813,-1.6014216354370117,10.314071114349364,-2.667589562225342
1757954315546479000,26.85947900390625,-1.7085621597290035,10.043526326751708,-2.940079638671875
1757954315556435700,26.869435791015626,-1.6525976959228514,9.963320571136476,-3.2727240318298336
1757954315566392000,26.87939208984375,-1.4772224243164065,10.218602323150634,-3.633051381683349
1757954315576348000,26.889347900390625,-1.1837830833435057,10.91022732772827,-3.788375214385986
1757954315586304000,26.899303955078125,-1.0187328063964842,11.679813523864745,-3.5685575744628903
1757954315596259800,26.909259765625,-1.1840823585510254,11.935394551086423,-3.01355170211792
1757954315606216000,26.9192158203125,-1.6964415138244628,11.647791076660155,-2.4486697479248045
1757954315616171800,26.929171875,-2.3144448173522947,11.24332063369751,-2.1722890937805173
1757954315626128000,26.9391279296875,-2.858676782226562,10.976367148590088,-2.124853973388672
1757954315636084000,26.949083984375,-3.2390555709838864,10.882694008636474,-2.1006126815795896
1757954315646040000,26.9590400390625,-3.4249054748535155,10.792163258361816,-2.0311808334350583
1757954315655996000,26.96899584960937,-3.6351463081359854,10.593893433380126,-1.948580876159668
1757954315665952000,26.978951904296878,-3.8627451034545897,10.236109922790527,-1.884835256958008
1757954315675907800,26.98890795898437,-4.186860153198242,9.776872116851806,-1.87061968460083
1757954315685864000,26.998864013671877,-4.501847309112549,9.312995545196532,-1.915361328125
1757954315695819800,27.00881982421875,-4.715529807281494,8.957755873870848,-1.9214964698791503
1757954315705775900,27.01877587890625,-4.747552254486084,8.693346228027343,-1.8408418014526369
1757954315715732000,27.02873193359375,-4.6347255012512205,8.4789155418396,-1.7488146751403808
1757954315725688000,27.03868798828125,-4.408772719573975,8.290072885894775,-1.616983946228027
1757954315735644000,27.048643798828124,-4.093785563659668,8.180687797546387,-1.4341267944335936
1757954315745600000,27.05860009765625,-3.710713298034668,8.161384546661376,-1.1941080780029296
1757954315755555800,27.068555908203123,-3.3373674766540526,8.228122917938231,-0.898274535369873
1757954315765512000,27.078511962890627,-3.012354601287841,8.342894960021972,-0.5556044227600098
1757954315775467800,27.0884677734375,-2.735225759124756,8.415319560241699,-0.2082955444335937
1757954315785424000,27.098423828125,-2.486827336883545,8.426243105316162,0.1119289276123046
1757954315795380000,27.1083798828125,-2.3220763351440428,8.327931199645995,0.3916016090393066
1757954315805335800,27.118335693359374,-2.2111948707580567,8.124274420928955,0.5989993278503417
1757954315815292000,27.1282919921875,-2.121412308502197,7.819911534881592,0.7249941902160644
1757954315825247700,27.138247802734377,-2.0198083755493164,7.492205182647704,0.8620622352600097
1757954315835203800,27.14820385742188,-1.9315221893310544,7.224204234313964,0.9898527488708496
1757954315845161000,27.15816088867188,-1.9301754508972169,6.988824283599853,1.109562831878662
1757954315855116800,27.16811669921875,-1.970128691101074,6.735787095642089,1.1777975791931152
1757954315865073000,27.17807299804688,-2.014271784210205,6.560860736846924,1.2292729148864745
1757954315875028700,27.18802880859375,-2.103156520843506,6.440252828216552,1.2930185340881346
1757954315884985000,27.197985107421875,-2.176329309082031,6.448931809234619,1.407042388153076
1757954315894941000,27.20794091796875,-2.2457611572265623,6.65902300491333,1.507898133087158
1757954315904897000,27.21789697265625,-2.318933945465088,7.014262676239014,1.624914739227295
1757954315914852900,27.22785278320313,-2.436249826812744,7.338527363586425,1.7226280944824215
1757954315924809000,27.23780908203125,-2.594566411590576,7.59066672592163,1.7812860351562498
1757954315934764800,27.247764892578125,-2.857479681396484,7.719953615570068,1.8101660926818848
1757954315944721000,27.257720947265625,-3.158101627349853,7.722647092437744,1.8372504989624023
1757954315954677000,27.267677001953125,-3.44106633605957,7.644087350463867,1.8568530250549315
1757954315964632300,27.27763232421875,-3.665672379302978,7.6008420829772945,1.9015946685791012
1757954315974588400,27.28758837890625,-3.8607998146057128,7.729231147003174,1.8957588020324705
1757954315984544300,27.297544189453124,-4.037372187042236,8.054992210388184,1.8671780197143557
1757954315994500400,27.307500244140623,-4.254645987701416,8.549993403625487,1.8568530250549315
1757954316004456200,27.317456298828127,-4.504391148376465,8.974365647888183,1.785026975250244
1757954316014412300,27.327412353515623,-4.779724339294433,9.172336197662354,1.6570868240356444
1757954316024368400,27.33736840820313,-5.12029952545166,9.144952516174316,1.441608674621582
1757954316034324500,27.347324462890622,-5.36914686050415,9.063998572540283,1.2000935821533203
1757954316044280300,27.3572802734375,-5.6486699043273925,9.133280783081052,0.9629179801940916
1757954316054236400,27.367236328125,-5.927744035339355,9.362375954437256,0.7187094108581542
1757954316064192300,27.37719213867188,-6.198139185333251,9.711031571197507,0.3722983581542968
1757954316074148400,27.3871484375,-6.395810459899902,10.15156467666626,0.0221463653564453
1757954316084104200,27.39710424804688,-6.411522408294678,10.615141973114014,-0.3654150283813476
1757954316094060500,27.407060546875,-6.188712016296386,11.251999614715576,-0.62563482131958
1757954316104016400,27.417016357421875,-5.835866546630859,11.99644669342041,-0.7739256866455078
1757954316113972500,27.42697241210937,-5.5545478515625,12.62881520690918,-0.7119757186889648
1757954316123928300,27.43692822265625,-5.309441456604004,12.962058150482177,-0.4387374542236328
1757954316133884400,27.44688452148437,-5.104886852264404,12.826486481475827,0.0047884033203125
1757954316143841300,27.45684130859375,-4.973804311370849,12.273126622772216,0.4468178848266601
1757954316153797400,27.46679736328125,-4.934150346374511,11.523142952728271,0.7368155609130859
1757954316163753200,27.47675317382813,-4.882824648284912,10.704924535369871,0.8692448402404784
1757954316173709300,27.486709228515625,-4.765508766937256,9.827599264526366,0.903960764312744
1757954316183665200,27.4966650390625,-4.506635712432861,8.881141420745848,0.9623194297790528
1757954316193621500,27.50662158203125,-4.18760834121704,7.979874133300781,1.0688614036560058
1757954316203577300,27.516577392578125,-3.820846574401856,7.256077043914795,1.2609960868835448
1757954316213533400,27.526533447265624,-3.471742044830322,6.714089643096924,1.4525322196960448
1757954316223489300,27.5364892578125,-3.0693665283203124,6.393865171051025,1.6065093139648436
1757954316233445400,27.5464453125,-2.676418180847168,6.346579688262939,1.7317559883117677
1757954316243401200,27.556401123046875,-2.381781739044189,6.571933919525146,1.7369933044433592
1757954316253357300,27.566357421875,-2.133682592010498,7.139359712982177,1.6588824752807616
1757954316263313400,27.5763134765625,-1.8927660499572756,7.975684280395507,1.5548843406677244
1757954316273269500,27.58626953125,-1.6894085464477535,8.980351152038574,1.4731822090148925
1757954316283225300,27.596225341796877,-1.5459060844421386,9.898377851104735,1.4555249717712402
1757954316293181400,27.606181396484374,-1.500865165710449,10.518775356292725,1.4631564895629885
1757954316303137300,27.61613720703125,-1.6979378898620603,10.858153441619873,1.387290224456787
1757954316313093400,27.62609326171875,-1.9752163696289065,10.974870772552489,1.2105682144165038
1757954316323049200,27.63604931640625,-2.283020920562744,11.062408770751953,0.9606734161376952
1757954316333005300,27.64600537109375,-2.546682378387451,11.28746372680664,0.6414964073181152
1757954316342961400,27.65596142578125,-2.7780221138000485,11.65138237915039,0.2150292366027832
1757954316352917500,27.66591748046875,-2.8733412673950194,12.081740127563476,-0.1716343315124511
1757954316362873300,27.675873291015623,-2.995894464874268,12.438027262115478,-0.4460696968078613
1757954316372829400,27.685829345703127,-3.1262288177490234,12.728473851013185,-0.5363011718749999
1757954316382785300,27.695785400390623,-3.2793080863952637,13.066505197906494,-0.423923331451416
1757954316392741400,27.70574145507813,-3.4249054748535155,13.455562967681884,-0.1916857704162597
1757954316402697200,27.715697265625,-3.4976293502807616,13.753042523956298,0.0401028778076171
1757954316412653600,27.725653564453125,-3.427150038909912,13.77728381576538,0.1762730972290039
1757954316422609400,27.735609375,-3.2673370780944824,13.449876738739013,0.1179144317626953
1757954316432565500,27.7455654296875,-3.109918318939209,12.85117668609619,-0.0745195266723632
1757954316442521300,27.755521240234376,-2.879626046752929,12.146233934783934,-0.2823661582946777
1757954316452477400,27.7654775390625,-2.6198551666259764,11.381286504364011,-0.4541501274108886
1757954316462433300,27.775433349609376,-2.390161444854736,10.681730706787109,-0.5750573112487792
1757954316472389400,27.785389404296875,-2.155679319763184,10.077344425201415,-0.5834370170593262
1757954316482345200,27.79534521484375,-1.9903297676086424,9.575010989379882,-0.5877765075683593
1757954316492301600,27.805301513671875,-1.919850456237793,9.14884309387207,-0.5479729049682617
1757954316502258200,27.815258056640623,-1.8809446792602535,8.702324484252928,-0.5392939239501953
1757954316512214500,27.82521459960937,-1.8219874633789064,8.201337786865233,-0.6286275733947754
1757954316522170400,27.83517041015625,-1.7241244705200194,7.630919241333007,-0.8412626083374023
1757954316532126500,27.84512646484375,-1.6294038673400877,7.078307570648193,-1.2099696640014648
1757954316542082300,27.855082275390625,-1.465849966430664,6.549637916564941,-1.7268179473876952
1757954316552038400,27.865038330078125,-1.2624924629211425,6.14157617111206,-2.3573908096313474
1757954316561994200,27.874994140625,-1.0742483573913573,5.837063647460937,-3.036146980285644
1757954316571950300,27.884950439453124,-1.055244381713867,5.570708712768554,-3.761440445709228
1757954316581906400,27.894906494140624,-1.319654027557373,5.296722260284423,-4.414758223724365
1757954316591862500,27.904862548828124,-1.6537947967529296,5.234024104309082,-4.840477206420898
1757954316601818400,27.914818359375,-1.887379096221924,5.772719477844238,-4.9741035865783685
1757954316611774500,27.9247744140625,-2.078017403411865,7.01650724029541,-4.732588494110107
1757954316621730300,27.93473022460937,-2.3493103790283203,8.597428524017333,-4.169801466369629
1757954316631686400,27.944686279296874,-2.6319758125305173,9.975441217041014,-3.3604116676330564
1757954316641642200,27.95464233398437,-2.941276739501953,10.64910970916748,-2.47710089263916
1757954316651598300,27.964598388671877,-3.2888848930358883,10.604517703247067,-1.773504879760742
1757954316661554400,27.974554443359374,-3.672106796264648,10.326042122650144,-1.3373112648010252
1757954316671510500,27.984510498046877,-4.053383410644531,10.25900447616577,-1.0558429321289062
1757954316681466400,27.99446630859375,-4.368071291351318,10.324845021820067,-0.7730278610229492
1757954316691422500,28.00442236328125,-4.5585599609375,10.245836367034912,-0.4228758682250976
1757954316701378300,28.01437841796875,-4.671685989379882,9.906009368896484,-0.1074397994995117
1757954316711334400,28.02433447265625,-4.726154077148437,9.53176572189331,0.1409586227416992
1757954316721290200,28.034290283203124,-4.723161325073242,9.385420145416258,0.3037643356323242
1757954316731246600,28.04424658203125,-4.5796588630676265,9.496600885009766,0.4312555740356445
1757954316741202400,28.054202392578127,-4.316147042846679,9.731681560516355,0.535702621459961
1757954316751158500,28.064158447265623,-4.018817124176025,9.907356107330322,0.6266822845458984
1757954316761114400,28.0741142578125,-3.722534668731689,9.929502472686767,0.7652467056274413
1757954316771070500,28.084070556640626,-3.500472464752197,9.794828629302978,0.8898948295593261
1757954316781026300,28.0940263671875,-3.30714068069458,9.57545990219116,1.0333972915649414
1757954316790982400,28.103982421875,-3.1904233497619625,9.301174174499511,1.1405378158569337
1757954316800938200,28.11393823242188,-3.1292215698242187,9.009979397583008,1.2684779670715332
1757954316810894600,28.12389453125,-3.076399495697021,8.654440451049805,1.3377601776123047
1757954316820850400,28.13385034179688,-3.0526071166992184,8.24862326965332,1.332373223876953
1757954316830806500,28.143806640625,-3.001281418609619,7.82065972290039,1.290325057220459
1757954316840762400,28.153762451171875,-2.94292275314331,7.390601249694824,1.2318167541503906
1757954316850718200,28.16371826171875,-2.8761843818664548,6.973261972808838,1.2005424949645995
1757954316860674300,28.17367431640625,-2.821117743682861,6.590189707183837,1.163881282043457
1757954316870630100,28.18363012695313,-2.8076503593444824,6.2684688591003415,1.1468225952148436
1757954316880586500,28.19358642578125,-2.8217162940979,5.965153436279296,1.1414356414794922
1757954316890543400,28.20354345703125,-2.799569928741455,5.7149593627929685,1.1706149742126464
1757954316900499500,28.21349951171875,-2.801365579986572,5.556942053222656,1.2559084083557128
1757954316910455600,28.22345556640625,-2.7961282638549805,5.473743545532226,1.3531728507995604
1757954316920411400,28.233411376953125,-2.7961282638549805,5.474491733551025,1.5023615417480467
1757954316930367500,28.243367431640625,-2.851643814849853,5.629665928649902,1.6502034942626953
1757954316940323300,28.2533232421875,-2.9792846908569333,5.938069029998779,1.830367169189453
1757954316950279400,28.263279541015624,-3.1857845840454098,6.381594887542724,2.008435917663574
1757954316960235000,28.27323510742188,-3.401562008666992,6.855497178649902,2.117222455596924
1757954316970191000,28.28319116210937,-3.6104561035156246,7.368305246734619,2.2445640563964844
1757954316980147000,28.29314697265625,-3.806331726837158,8.041225550842285,2.395548398590088
1757954316990103000,28.30310302734375,-4.0075943038940425,8.866177660369873,2.5836428665161133
1757954317000059000,28.313058837890622,-4.189254354858398,9.581295768737792,2.6885388267517087
