time,seconds_elapsed,z,y,x
1757768755674444800,33.00944482421875,0.0423893813095986,4.016953668391705,-0.9165206053521484
1757768755684401700,33.01940161132813,-0.2630056242644786,4.169663519203662,-0.8946721269637345
1757768755694357800,33.02935766601563,-0.388264281310141,3.897327172014117,-0.7770477641887963
1757768755704315000,33.03931494140625,-0.2435717327371239,3.193514301514625,-0.5621721837777645
1757768755714271700,33.04927172851563,0.0864288679137826,2.3287182573765515,-0.3137460698120295
1757768755724228900,33.059228759765624,0.3741311265394091,1.4973247166246175,-0.0678105670856311
1757768755734186000,33.06918603515625,0.605798778732121,0.8323831363111734,0.1005793391454964
1757768755744142800,33.079142822265624,0.7305746206969023,0.4379162009686231,0.2304231685569509
1757768755754099000,33.08909887695312,0.7383889477096498,0.4131394871085882,0.3735966543365269
1757768755764055800,33.09905590820313,0.5298970039211214,0.7794330518901348,0.5231815049957483
1757768755774013000,33.10901293945312,0.2773508143506944,1.3124310905665155,0.6247624954644591
1757768755783969800,33.1189697265625,-3.9162966609e-05,1.7126356927782296,0.6565797754857688
1757768755793926700,33.1289267578125,-0.2080553059369325,1.7239917840510606,0.6084729663774371
1757768755803883800,33.1388837890625,-0.3134276515126228,1.4464531920433044,0.5366049040619284
1757768755813840000,33.14883984375,-0.2831102546602487,1.1504168203145264,0.5849124233741313
1757768755823796700,33.15879663085938,-0.2231460536934435,1.0147802693784236,0.780552557439357
1757768755833753900,33.16875390625,-0.2912128970950842,0.7856833444565534,0.923204832356423
1757768755843711000,33.1787109375,-0.3574703529872,0.3823170633435249,1.007257326527685
1757768755853667800,33.188667724609374,-0.4074298772901296,-0.1141951189786195,1.050006627190858
1757768755863624700,33.19862475585938,-0.3952215531021356,-0.6463380021303892,1.051777582386136
1757768755873581800,33.208581787109374,-0.3842858791984617,-1.1608493670016526,1.030301225245744
1757768755883537700,33.21853759765625,-0.386078461703658,-1.6532541140049697,0.9315829307317732
1757768755893494800,33.22849487304688,-0.3661427581340074,-2.13265266444087,0.8121697848439217
1757768755903452000,33.23845190429687,-0.3808795778863131,-2.552685418194532,0.7419839765269309
1757768755913408800,33.24840869140625,-0.3854132757931947,-2.895411060383916,0.6990484325766563
1757768755923366000,33.25836596679687,-0.3660352061063051,-3.1463626742392776,0.702303342719376
1757768755933323000,33.26832299804688,-0.4033089979678392,-3.348406757062673,0.6960199516009539
1757768755943278800,33.27827880859375,-0.4740016598284244,-3.436821538096666,0.6848486423105001
1757768755953236000,33.28823608398437,-0.5414052170157432,-3.4112907909989354,0.6582783960971981
1757768755963192800,33.29819287109375,-0.6339414618939161,-3.229291132816672,0.627453634244576
1757768755973149700,33.30814965820313,-0.7940235950395464,-2.9635271497547624,0.5548989779043942
1757768755983106800,33.31810693359375,-0.997241105556488,-2.6777789478063583,0.449490245841071
1757768755993064000,33.32806396484375,-1.1622703397154808,-2.461491820096969,0.3429281790241599
1757768756003019800,33.33801977539063,-1.235336306578666,-2.289676871320605,0.2975944878909736
1757768756012977000,33.347976806640624,-1.3320949914574622,-2.245905534133315,0.2703685542479157
1757768756022933800,33.35793383789063,-1.3575234472244977,-2.241415821498632,0.317652429600805
1757768756032891000,33.36789086914062,-1.2575060528106987,-2.2286638919532296,0.4972729375615716
1757768756042847700,33.37784765625,-1.1241970680393278,-2.095392901104689,0.7531175841554999
1757768756052804900,33.38780493164062,-1.04542909014225,-1.9042115730792284,0.9617791854225098
1757768756062760700,33.3977607421875,-0.9849164615124464,-1.6189584611713883,1.0731249063193795
1757768756072717800,33.4077177734375,-0.8372792377896606,-1.2239093420267104,1.1491164052404463
1757768756082674700,33.4176748046875,-0.6939268517792224,-0.7037725384891033,1.2154523331962526
1757768756092631800,33.4276318359375,-0.5402013941839338,-0.0376192442983388,1.2242819747313856
1757768756102589000,33.4375888671875,-0.3816194364681839,0.628913404598832,1.13669312312752
1757768756112545800,33.4475458984375,-0.1768158258035778,1.176824350246787,0.9688155138000846
1757768756122502000,33.457501953125,0.0708363081149756,1.6755594693154097,0.7919603788994253
1757768756132459000,33.467458984375,0.233953717303276,2.0229560259252786,0.8240963694810867
1757768756142416000,33.477415771484374,0.3793742878898978,2.2928075705617665,0.9794795311555266
1757768756152372700,33.48737280273438,0.4662508995711803,2.488686701014638,1.0224027270808815
1757768756162329900,33.497329833984374,0.4331751439213752,2.595618550992012,0.864213860335946
1757768756172286700,33.50728662109375,0.2915884524092078,2.76574773863852,0.6539360560439527
1757768756182243800,33.51724389648437,0.1556141939513385,3.237755594301224,0.5495552057236432
1757768756192200000,33.52719995117187,-0.0082236384660005,4.104337937334179,0.5585046742461621
1757768756202156800,33.53715673828125,-0.1925346423305571,4.8396781649976965,0.5852857136659324
1757768756212114000,33.54711401367187,-0.1565741250246763,4.939251468905806,0.6363770184777676
1757768756222071000,33.55707104492188,0.2213151850044727,4.83506570276618,0.8261093167386948
1757768756232027600,33.56702758789063,0.6721456664733588,4.856088617050648,1.1789549325346946
1757768756241984800,33.57698486328125,0.9228560189187526,4.575597020456194,1.3803462505377828
1757768756251940600,33.586940673828124,1.165030890469998,3.3220243615716694,1.3502408890008926
1757768756261897700,33.59689770507813,1.5620944181770084,1.2428741547375917,1.1822653722569345
1757768756271854800,33.606854736328124,1.8616433280713856,-0.6109878718078136,1.3625892061814664
1757768756281811700,33.61681176757813,1.9888678783625364,-1.8373820163875816,1.8121742176339029
1757768756291768800,33.626768798828124,1.80761509302482,-2.280246779674292,2.306131308645755
1757768756301726000,33.63672583007813,1.254436582237482,-1.8010960665196178,2.689044438186288
1757768756311681800,33.64668188476563,0.4045851553834974,-0.6303308701813221,2.8997204480156302
1757768756321639000,33.65663891601562,-0.4690577736854553,0.6169044023752213,2.798710389302671
1757768756331595800,33.666595703125,-1.0098182630568742,1.475270121204853,2.3937679449141025
1757768756341552600,33.676552734375,-1.0287059188783167,1.8107067754298447,1.8932303064681588
1757768756351509800,33.686509765625,-0.7511439459949731,1.7056559168934822,1.4125846785806118
1757768756361467000,33.696466796875,-0.4563363854087889,1.4837813444405794,1.023723308160156
1757768756371423700,33.706423828125,-0.3045966948032379,1.2276333309859038,0.6838559780113399
1757768756381379800,33.7163798828125,-0.2948123828917741,0.8908820870310068,0.3507020278960466
1757768756391337000,33.7263369140625,-0.318999898687005,0.501076713758707,0.0065949412856251
1757768756401293800,33.7362939453125,-0.3669320088155567,0.0843231278061866,-0.3264121477048844
1757768756411251000,33.7462509765625,-0.4827010991126298,-0.3814414495527744,-0.6226715875998139
1757768756421207800,33.756207763671874,-0.6002239012092352,-0.8427139761894941,-0.8751203812103718
1757768756431164700,33.76616455078125,-0.728272627364844,-1.3018383848816155,-1.1036443285498767
1757768756441121800,33.776121826171874,-0.8047738293737172,-1.7100456762850285,-1.2744842217490076
1757768756451078000,33.786077880859374,-0.7951146051466464,-2.0976988399595022,-1.3784692046195268
1757768756461034800,33.79603466796875,-0.7401439746834337,-2.460487611490488,-1.4360710603691638
1757768756470992000,33.80599194335937,-0.6654829937137663,-2.761872943031788,-1.4057291135974228
1757768756480949000,33.81594897460938,-0.624204496255517,-2.991478401997685,-1.3515177770689129
1757768756490905900,33.82590576171875,-0.6046957859262824,-3.15976751473546,-1.2762304808944462
1757768756500862700,33.83586279296875,-0.6520204316809773,-3.247525293165445,-1.2412982837229969
1757768756510818800,33.84581884765625,-0.6639164750494062,-3.1875626996338364,-1.2281648075141012
1757768756520775700,33.85577563476563,-0.7029191365301609,-3.038626522141695,-1.212275164464861
1757768756530732800,33.86573291015625,-0.7289864747226238,-2.8098101677268743,-1.2015705228380855
1757768756540690000,33.87568994140625,-0.7256196286380291,-2.5622388439595696,-1.2506960805349052
1757768756550646800,33.885646728515624,-0.7293477092504501,-2.3068232364326717,-1.2866297098338604
1757768756560604000,33.89560400390625,-0.6927450946487486,-2.0910452272892,-1.3111805059835313
1757768756570559700,33.90555981445313,-0.5927443591088056,-1.942200235211849,-1.3550140947520732
1757768756580516900,33.915516845703124,-0.4648541845157742,-1.8180127145290372,-1.358449914419651
1757768756590474000,33.92547387695313,-0.3485761217832565,-1.7172575073599814,-1.3606535619437694
1757768756600430800,33.935430908203124,-0.2709446005702018,-1.6191338177382946,-1.4189452996537089
1757768756610387700,33.9453876953125,-0.2130807328835129,-1.4218231931775809,-1.4752201445832849
1757768756620344800,33.9553447265625,-0.1587521997161209,-1.0968722771316766,-1.5144728353023529
1757768756630301700,33.9653017578125,-0.1223410160332918,-0.667834379145503,-1.583339304649085
1757768756640257800,33.9752578125,-0.0547100798308849,-0.2613724701046943,-1.6561112570017575
1757768756650215000,33.98521484375,0.0131523270398378,0.1262345163404941,-1.7214496983528136
1757768756660171800,33.995171875,0.1405515032455325,0.5146826297849416,-1.7337839870080352
1757768756670129000,34.00512890625,0.3241600579291582,0.9093477180480956,-1.6892559862345455
1757768756680086000,34.0150859375,0.4840238721489906,1.2744231392115353,-1.6198757221467792
1757768756690042600,34.02504272460938,0.6178954592391849,1.6407880156636236,-1.4665432093918322
1757768756699999700,34.034999755859374,0.631086364723742,2.0944196721583603,-1.3078659746080636
1757768756709955800,34.044955810546874,0.6932111047253012,2.596595871591568,-1.1799820836253463
1757768756719912700,34.05491259765625,0.6452180581897496,2.996014291861653,-1.034483333235979
1757768756729869800,34.064869873046874,0.6307248379349708,3.239843506491184,-0.8440512161426246
1757768756739827000,34.07482690429688,0.3781283794820308,3.513959138312936,-0.6168411278806627
1757768756749783800,34.08478369140625,0.2385875145837664,3.968727105361223,-0.3217917944278567
1757768756759741000,34.09474096679688,0.153631641831994,4.338384009096026,-0.0077543404538184
1757768756769696800,34.10469677734375,0.1324304483711719,4.422680833417177,0.3018998204020783
1757768756779654000,34.11465380859375,0.322819456975162,4.041697064504027,0.5644648978248238
1757768756789610800,34.12461083984375,0.6648489335939288,3.2487925366222856,0.7204699177246541
1757768756799568000,34.13456787109375,1.0385556972414254,2.454617258152365,0.7707349277801812
1757768756809524700,34.144524658203125,1.3774034750841555,1.788003945234418,0.7423383429225534
1757768756819481900,34.15448193359375,1.5677081664055583,1.24589847099483,0.6653355480670928
1757768756829439000,34.16443896484375,1.5834318052381275,0.8850526502251624,0.6276077288277447
1757768756839394800,34.174394775390624,1.5042891488097607,0.7641156557708978,0.6832404764614999
1757768756849352000,34.18435205078125,1.2627880848668516,0.9966086528718472,0.7841347998403012
1757768756859308800,34.194308837890624,0.974155998045206,1.2695055565536022,0.8133473772559314
1757768756869266000,34.20426586914063,0.6903367183327674,1.4463801268070935,0.7240442690800875
1757768756879222800,34.214222900390624,0.5322358221322298,1.4763894806236029,0.5597487194905058
1757768756889180000,34.22417993164063,0.4721984097987413,1.3377321205615995,0.3680025971891358
1757768756899135700,34.2341357421875,0.4748407410010695,1.0986568224608897,0.2169685523685999
1757768756909092900,34.2440927734375,0.4538654652506113,0.9085445849716662,0.1093285723881796
1757768756919049500,34.254049560546875,0.3754030461713671,0.6857090585321187,0.0250133721601217
1757768756929006600,34.26400659179688,0.2753095177814364,0.3678489775300025,-0.1013626715429127
1757768756938963700,34.273963623046875,0.1896770609423518,-0.0391787487000226,-0.2617086980554275
1757768756948920600,34.28392065429688,0.1229451194062828,-0.4810545009493827,-0.4066560433734208
1757768756958877400,34.29387744140625,-0.0155181793883442,-0.9692764093101024,-0.5151620838649571
1757768756968833800,34.303833740234374,-0.2084348067738115,-1.490540171051025,-0.5890668396398425
1757768756978790400,34.313790283203126,-0.4231128918513655,-1.9778198301255705,-0.6151402422469109
1757768756988747500,34.32374755859375,-0.6059150985881686,-2.4047756611406803,-0.5889457705434411
1757768756998704600,34.33370458984375,-0.8222609707474708,-2.778345354405045,-0.5436976022692397
1757768757008661500,34.34366162109375,-1.0216003246568144,-3.064507397851348,-0.4921425889357924
1757768757018618600,34.35361865234375,-1.1758921839632093,-3.297495484992861,-0.4491568126356229
1757768757028575700,34.36357568359375,-1.2808080179430543,-3.5188849042773245,-0.3754128003804013
1757768757038531600,34.37353149414062,-1.3073505724318324,-3.6229216173350807,-0.3044574689956382
1757768757048488700,34.38348876953125,-1.3310646254964171,-3.634311026355624,-0.2062317437715828
1757768757058445600,34.39344555664063,-1.3873160895504058,-3.5790544185578823,-0.1269781743146479
1757768757068402400,34.40340234375,-1.4437627839155494,-3.446066336303949,-0.09914368031919
1757768757078359600,34.41335961914063,-1.4822436134792862,-3.248050193822384,-0.0646584962628781
1757768757088316700,34.423316650390625,-1.4387871874600648,-2.9996336514025925,0.010296645347774
1757768757098273500,34.4332734375,-1.4180138640224933,-2.747757908439636,0.1301570235464721
1757768757108229600,34.44322973632813,-1.4607916601277886,-2.5762375586956736,0.1998706843070685
1757768757118186500,34.4531865234375,-1.4907466534085572,-2.527193834063411,0.2291281237777322
1757768757128143600,34.4631435546875,-1.5185168499961494,-2.504323246085644,0.2765399363592267
1757768757138100700,34.473100830078124,-1.5570881343223153,-2.4077660751283165,0.3349352805741131
1757768757148057300,34.48305737304688,-1.4810446129530668,-2.2471295229703188,0.4040604008570313
1757768757158014500,34.49301440429687,-1.4171448261030015,-1.9119564881175757,0.5566925102576613
1757768757167970600,34.50297045898437,-1.3653817595094442,-1.284418463525176,0.7350235629297792
1757768757177927400,34.512927490234375,-1.3041121750324964,-0.3897486746490001,0.9233062469042838
1757768757187884500,34.52288452148437,-1.280520287042856,0.7194657821834087,1.0154939706057309
1757768757197841700,34.532841552734375,-1.22728554046154,1.87819216568172,0.8407778935603797
1757768757207798500,34.54279858398438,-1.0373996590740977,2.643755682173371,0.3717297644861042
1757768757217755600,34.552755615234375,-0.6425957468621433,2.8087311403185127,-0.1329784376427531
1757768757227712500,34.56271240234375,-0.2409447452344,2.6019255421817302,-0.1047434000223875
1757768757237668600,34.57266870117188,0.2730002179257571,2.4746388864398,0.3298477481767535
1757768757247625500,34.58262548828125,0.719189303329587,2.3552310012489555,0.5874070897340774
1757768757257582600,34.59258251953125,1.0513321767061947,2.1030472152501343,0.7191141922667622
1757768757267539500,34.60253955078125,1.2242889889940618,1.8612626581907272,0.9176555276662112
1757768757277496600,34.61249658203125,1.3057961825966835,2.053455209085345,1.239070670801401
1757768757287453700,34.62245361328125,1.2496423336982727,2.906808068189025,1.4744021061986683
1757768757297410600,34.63241064453125,0.8731558762043714,3.958298650327325,1.4597665548637508
1757768757307366700,34.64236669921875,0.4281453330606222,4.423445388048887,1.2108186820462346
1757768757317323800,34.65232373046875,0.3033212680399417,4.311860743829608,1.081737251842022
1757768757327280600,34.66228076171875,0.4712368712902068,4.263286390274763,1.2575874474838376
1757768757337237500,34.67223754882812,0.6235859259657561,4.246621671199798,1.356349435009062
1757768757347194600,34.682194580078125,0.6355301923900842,3.4642087267160413,1.2791092512011528
1757768757357151500,34.6921513671875,0.7668902350507676,1.8543559475421905,1.317447749684751
1757768757367107600,34.70210766601563,0.9954670816212892,0.2373579727888107,1.6581860174492
1757768757377064400,34.712064453125,1.2497589458152651,-0.9782038121312856,2.215098600198328
1757768757387021600,34.722021484375,1.4493933371484278,-1.6667542315691708,2.746208340910077
1757768757396978700,34.731978759765624,1.451468974378705,-1.7374831337869163,3.190706842878461
1757768757406935800,34.74193579101563,1.181952360785007,-1.1439110916823148,3.447882445815205
1757768757416892400,34.75189233398437,0.7109364387691021,-0.1062684176325798,3.3188328720539806
1757768757426849500,34.761849609375,0.1399047297745943,0.9738310038745402,2.8652713581860065
1757768757436805400,34.77180541992188,-0.2966987811602652,1.811855360943079,2.30709050906673
1757768757446762500,34.78176245117187,-0.4535002852000296,2.196721524247527,1.6592583228558302
1757768757456719600,34.7917197265625,-0.4131805497713386,2.183910557991266,1.103931109602004
1757768757466676500,34.80167651367187,-0.2179005542553961,2.0378917292505503,0.7565335300788283
1757768757476633600,34.811633544921875,-0.0335948110878467,1.759664570456743,0.5515967945538461
1757768757486590700,34.8215908203125,0.1047270334094762,1.3670704432487486,0.3962105641394853
1757768757496547600,34.831547607421875,0.2338748068481683,0.8839917429953813,0.2500064419597387
1757768757506503700,34.841503662109375,0.2774620196402073,0.3931733884006738,0.102369218236953
1757768757516460500,34.85146044921875,0.2654559400260448,-0.1531657778859138,-0.0816102155856788
1757768757526417400,34.86141748046875,0.194824068441987,-0.7044827325850724,-0.2774938760831952
1757768757536374500,34.87137451171875,0.0817277044855058,-1.2143436413019897,-0.5152328110136092
1757768757546331600,34.88133154296875,-0.0611659779720008,-1.6784318098813291,-0.7580186540700494
1757768757556288500,34.89128857421875,-0.1800163754105568,-2.054339590704441,-0.9511001896936446
1757768757566244600,34.90124462890625,-0.2853834602892399,-2.337716387346387,-1.0976239722818135
1757768757576201700,34.91120166015625,-0.3938023339539766,-2.565809688183665,-1.2244788855429738
1757768757586158600,34.92115869140625,-0.4608795817963779,-2.7177789497613905,-1.3542621073409915
1757768757596115700,34.93111572265625,-0.4804045126080513,-2.858763291466236,-1.480338948901743
1757768757606072600,34.941072509765625,-0.4752122046619653,-2.9396938542246818,-1.6195906215950846
1757768757616029400,34.95102954101562,-0.4300866763867437,-2.973474543273449,-1.7304394988857208
1757768757625986600,34.960986572265625,-0.4467077024504542,-2.977584316679835,-1.8939894542723892
1757768757635942400,34.9709423828125,-0.4321323568701744,-2.923935728600621,-2.0187572590611875
1757768757645899500,34.9808994140625,-0.4937894793599843,-2.761913859564066,-2.1497562133245167
1757768757655856600,34.990856689453125,-0.5519553987331688,-2.529266548684239,-2.294491431995481
1757768757665813800,35.00081372070313,-0.595024579000473,-2.2652356730252503,-2.4110212775319813
1757768757675770600,35.0107705078125,-0.5963907527871429,-2.0364286709606647,-2.469986092197895
1757768757685727500,35.0207275390625,-0.5141361018180847,-1.9141297405034303,-2.5052611114576457
1757768757695684600,35.0306845703125,-0.387486574935913,-1.824083558875322,-2.529871528840065
1757768757705640400,35.04064038085937,-0.2422936756253242,-1.6326012020766734,-2.5675056784465906
1757768757715597600,35.05059765625,-0.1025970356434583,-1.3578694841831922,-2.5700530248418447
1757768757725554400,35.06055444335937,-0.0365291109740734,-0.9598983401119708,-2.6117697675868867
1757768757735511600,35.070511474609376,-0.0566758269459009,-0.4999444948583841,-2.635201204317808
1757768757745468700,35.08046875,-0.0761322225660085,-0.1088128414183855,-2.637247615453601
1757768757755425800,35.09042578125,-0.1661848339349031,0.0185264212936162,-2.591112471744418
1757768757765381600,35.100381591796875,-0.0637836131244897,0.0249824655652046,-2.443324149113148
1757768757775338800,35.1103388671875,0.1317930272504687,0.2296907991617917,-2.1351059028118846
1757768757785295400,35.12029541015625,0.3581365618109703,0.7474427533894776,-1.7177417837455868
1757768757795252500,35.13025244140625,0.4724988540500402,1.5778928758114577,-1.294182755561918
1757768757805209600,35.140209716796875,0.5723112274110317,2.419846973544359,-0.9174939804289488
1757768757815166500,35.15016650390625,0.6716746879607438,3.010415157657861,-0.6717605396132916
1757768757825123600,35.16012353515625,1.0322554280534386,3.400138697865605,-0.5802156073274091
1757768757835079700,35.17007958984375,1.3523369844973083,3.726249305340648,-0.5454878101542592
1757768757845036500,35.18003662109375,1.3642244061678648,3.808810099649429,-0.504864744397439
1757768757854993700,35.18999365234375,1.1002321089535951,3.6977427573025214,-0.5277936749663203
1757768757864950800,35.19995068359375,0.6856234260752797,3.4967215877860784,-0.6178261203300207
1757768757874907400,35.20990747070312,0.2535305244326591,3.221385474258661,-0.6550219515845179
1757768757884864500,35.219864501953126,-0.1317898123800754,2.827975939014554,-0.6284755977034568
1757768757894820600,35.229820556640625,-0.3926458573952317,2.1861364173471927,-0.5429734892457724
1757768757904777500,35.23977758789062,-0.5014733118608594,1.488485576608777,-0.4250580345697701
1757768757914734600,35.249734619140625,-0.3732119658678769,0.8659557355672121,-0.3152789054024964
1757768757924691200,35.25969116210938,-0.1006800961062312,0.391498148664832,-0.2361856593401171
1757768757934648000,35.26964794921875,0.1116971646830439,0.1861468409895896,-0.2229538373232819
1757768757944605200,35.27960522460938,0.2418748656913638,0.3685328681409359,-0.2354057244761846
1757768757954562300,35.28956225585937,0.181855719666928,0.8388894494652748,-0.2960009716218337
1757768757964518100,35.29951806640625,0.039424247893691,1.3878952046126127,-0.2981400294771418
1757768757974475300,35.30947534179688,-0.1564431921213865,1.822076895228028,-0.2450331470591947
1757768757984432000,35.31943212890625,-0.2838257094532251,1.9974749631881712,-0.1207500205148011
1757768757994389000,35.329388916015624,-0.2315916643470525,1.9659797547280784,0.0064743471132591
1757768758004346000,35.33934619140625,-0.0901718538343906,1.8549995061427356,0.1407116622433066
1757768758014303200,35.34930322265625,0.089039050412178,1.7770014897048472,0.3413842740504071
1757768758024259000,35.359259033203124,0.1818611264944076,1.6012620609611272,0.5090697218066081
1757768758034216200,35.36921630859375,0.1487269186556339,1.3692133004963398,0.6532428861480206
1757768758044173000,35.37917309570312,0.0924643486857414,1.1136685136318203,0.7716676055204122
1757768758054130200,35.38913012695313,0.0279549055047333,0.5494347942143678,0.7967311004325747
1757768758064087000,35.39908715820312,-0.1018242977052927,-0.1580091262638568,0.7545798387277871
1757768758074044200,35.40904418945313,-0.239324888947606,-0.6787900729238987,0.7640010894805193
1757768758084001000,35.4190009765625,-0.4095699580587446,-1.2315338455557825,0.7293887719132006
1757768758093957000,35.42895703125,-0.5509288321644067,-1.7679741336405277,0.6827553963582962
1757768758103914000,35.4389140625,-0.6688651834979653,-2.237917457988858,0.5987674187906086
1757768758113871000,35.44887109375,-0.7604872361406684,-2.587190329864621,0.4845545449595898
1757768758123828200,35.458828125,-0.8109720994919538,-2.8126480215013028,0.3672682550325989
1757768758133785000,35.46878515625,-0.8881240204945207,-2.952449290901422,0.3228112006034702
1757768758143742200,35.4787421875,-0.9479834459125996,-3.007003887909651,0.3184777014438062
1757768758153698300,35.4886982421875,-1.0043664273917674,-3.033967298159003,0.3198725898683071
1757768758163655200,35.4986552734375,-0.9939137146994472,-2.996502952161431,0.3559438740722835
1757768758173612000,35.508612060546874,-1.0471794409409163,-2.93350552097857,0.4074196481570601
1757768758183569200,35.51856909179688,-1.05245065934211,-2.844466470566392,0.4968966515950858
1757768758193526000,35.52852612304687,-1.0991742704637348,-2.70519127086699,0.6120895494394004
1757768758203483100,35.53848315429688,-1.1787547337874769,-2.523776134574413,0.7000964803248644
1757768758213439200,35.54843920898438,-1.316421621507406,-2.4028408936858177,0.7750086595766246
1757768758223396000,35.55839599609375,-1.4485504565835,-2.3151351377040146,0.84908599543944
1757768758233353200,35.568353271484376,-1.5002268678069113,-2.2028642647862435,0.9015262306421996
1757768758243310300,35.57831030273437,-1.5357655064389109,-2.0603046365886923,0.950563817794621
1757768758253267000,35.588266845703124,-1.5896388431847095,-1.8206886557400224,1.0207024990342557
1757768758263224000,35.59822412109375,-1.636184905782342,-1.5270920783787965,1.06049382667467
1757768758273180000,35.60817993164063,-1.6105509905710815,-1.1317980445623397,1.0966666715569793
1757768758283137000,35.618136962890624,-1.5274658801272512,-0.6008762276381254,1.1249252361834048
1757768758293094100,35.62809423828125,-1.4334636543497443,0.0847545049607753,1.095022849872708
1757768758303051300,35.63805126953125,-1.2859633548796177,0.9671966804265976,1.0355940709568558
1757768758313008000,35.64800805664063,-1.1209870199516414,1.8637369393497705,0.9883490663096308
1757768758322965200,35.65796533203125,-0.9742971600815652,2.384249005940557,0.9970119729757309
1757768758332922000,35.66792211914063,-0.7593728451579809,2.3536510385811327,1.1371844137758016
1757768758342878200,35.67787817382813,-0.4828504444554448,2.091419905820489,1.441733762305975
1757768758352835000,35.6878349609375,-0.1596384810313582,2.0875585542172197,1.7322721211403609
1757768758362792000,35.6977919921875,0.1935299369782209,2.464429627114534,1.9340376792833207
1757768758372749000,35.7077490234375,0.510349569016695,3.228994780218601,2.007292885108292
1757768758382706200,35.7177060546875,0.5904387125149368,4.347262312078476,1.9052406238660216
1757768758392663000,35.7276630859375,0.5156668185167014,5.38410477566123,1.6388929956972598
1757768758402619100,35.737619140625,0.4739031678900122,6.040825640118122,1.2129226685881611
