time,seconds_elapsed,z,y,x
1757859291845778200,18.428778076171877,-1.7611236832238732,9.61571358664632,0.7790405454412103
1757859291855762200,18.43876220703125,-1.7666937384411692,9.61484907877147,0.7770840045459568
1757859291865745400,18.448745361328125,-1.785402238303423,9.611521980175375,0.7754959316369145
1757859291875729200,18.458729248046875,-1.8196559516914188,9.606354806670543,0.7597109180059284
1757859291885712100,18.468712158203125,-1.855453679651022,9.602157354980706,0.7254131462804972
1757859291895695000,18.47869506835937,-1.8715074272207917,9.602494624111056,0.6781748636350036
1757859291905679000,18.48867919921875,-1.858016223615408,9.608260348030925,0.632046734188497
1757859291915662300,18.498662353515623,-1.835936932145804,9.614652679416537,0.5984717603122816
1757859291925645000,18.50864501953125,-1.844441725640744,9.614340544727444,0.5769467051919549
1757859291935629000,18.518629150390623,-1.8944819139644504,9.605440029913186,0.5628681666852906
1757859291945612300,18.5286123046875,-1.9618968693286176,9.592512159278987,0.5523073539759964
1757859291955595300,18.53859521484375,-2.0189507358066736,9.581292846128344,0.5413260508323088
1757859291965579300,18.548579345703125,-2.0544496269501744,9.574770166361333,0.5228817913968116
1757859291975562000,18.55856201171875,-2.072201556739956,9.572140402379633,0.5004927763909102
1757859291985546200,18.568546142578125,-2.084547681963444,9.570224924147128,0.4856630541907623
1757859291995529200,18.578529296875,-2.101113616839051,9.567086041599511,0.4760222058705985
1757859292005512200,18.58851220703125,-2.1224466199859977,9.56317266754806,0.4597454266672953
1757859292015496200,18.59849609375,-2.142925636652112,9.559953120979666,0.4307270931821316
1757859292025479200,18.60847924804688,-2.1577079029813406,9.558385433271528,0.3898420154882595
1757859292035462100,18.61846215820313,-2.166671107768267,9.55798678934276,0.3475967553570866
1757859292045446100,18.62844604492188,-2.1696175364837047,9.55832347395122,0.3187806664457544
1757859292055429000,18.63842919921875,-2.166247475528717,9.559560322269796,0.3042867338049225
1757859292065413000,18.6484130859375,-2.1581150224775074,9.56156873948276,0.2988622976033948
1757859292075396400,18.65839624023437,-2.146172217357904,9.564342880371212,0.2961215109952725
1757859292085379000,18.668379150390624,-2.127191622556001,9.568645546001196,0.2940655465798452
1757859292095363000,18.67836303710937,-2.0995073506861925,9.574739771223069,0.294650506860949
1757859292105346300,18.68834619140625,-2.063294027663022,9.582435001900793,0.3002967325869947
1757859292115329300,18.69832934570313,-2.0192598017558456,9.591345453587174,0.3147603248884901
1757859292125313300,18.70831323242188,-1.9670124587766824,9.601232641351222,0.3429006699627265
1757859292135296000,18.7182958984375,-1.9053247950181365,9.61190718010068,0.3890616057002917
1757859292145279200,18.728279296875,-1.83776809309572,9.62218249039948,0.4545675856379791
1757859292155263200,18.73826318359375,-1.770560350741446,9.630714171901344,0.5337399430848658
1757859292165246200,18.74824609375,-1.7086787718459964,9.63693640741706,0.6166567112244665
1757859292175230200,18.75823022460937,-1.6521458605021238,9.641467621105908,0.6949074603144079
1757859292185213200,18.768213134765624,-1.5960270829170942,9.645883683982492,0.7615694053541868
1757859292195196200,18.778196044921877,-1.5354863972365855,9.651358316001296,0.8148586586017161
1757859292205180200,18.78818017578125,-1.4689058468699454,9.658187869760392,0.8556197811223566
1757859292215163100,18.7981630859375,-1.3951115657322108,9.666543610173465,0.8843152758613229
1757859292225146400,18.808146484375,-1.3144434533022344,9.675877840229868,0.905566007552296
1757859292235130000,18.818130126953125,-1.2277556421913205,9.685413730338215,0.9250782980781048
1757859292245113000,18.82811303710937,-1.136733966594562,9.694646838107705,0.9444682773984968
1757859292255096300,18.838096435546877,-1.0461688756588845,9.702977444079515,0.9633891779024152
1757859292265080300,18.848080322265623,-0.961276350466907,9.709474404883384,0.986124522127956
1757859292275063300,18.858063232421877,-0.88012907621786,9.71343687877357,1.0222034781817346
1757859292285047300,18.86804736328125,-0.7911675480213016,9.714864281228184,1.0797498043518512
1757859292295030000,18.878030029296877,-0.6841355986703187,9.71464859265089,1.1523621091634035
1757859292305013200,18.88801318359375,-0.5670055222183465,9.714549808451531,1.215077800795436
1757859292314997200,18.897997314453125,-0.4662796142090111,9.716370594137906,1.2430262765593827
1757859292324980200,18.90798022460937,-0.4011492991833016,9.720608962360023,1.2325652344301343
1757859292334963200,18.917963134765625,-0.3729048361474648,9.725918759205936,1.199084551241249
1757859292344947200,18.927947265625,-0.3641418301077559,9.72945336307287,1.172819717715308
1757859292354930200,18.93793017578125,-0.3573495761517435,9.729126615336536,1.177630186736956
1757859292364914200,18.9479140625,-0.3453063428649678,9.72585621536374,1.2078472650200127
1757859292374897200,18.95789721679688,-0.3298345233689993,9.723066876906156,1.2343373586691917
1757859292384880400,18.96788037109375,-0.3186905039442703,9.72371394263804,1.232162060456723
1757859292394864000,18.97786401367188,-0.3173501221859827,9.728658997824787,1.1928449992645531
1757859292404847000,18.98784716796875,-0.3238305337138474,9.736723646336792,1.1232661438647658
1757859292414830000,18.997830078125,-0.3375976316511631,9.744694771346447,1.0475322729665786
1757859292424814300,19.007814453125,-0.3567580034667625,9.750284554177522,0.9874538710355758
1757859292434797300,19.01779736328125,-0.3882469648491591,9.75243208760023,0.9538049186076968
1757859292444780000,19.027780029296878,-0.4366757359208539,9.751863347801564,0.9385439288508146
1757859292454764000,19.037763916015624,-0.5067925341222435,9.749791802224516,0.9247214474644512
1757859292464747300,19.04774731445313,-0.6006017946109176,9.74637234916985,0.9043737290278075
1757859292474731300,19.05773120117188,-0.7156008503835648,9.74072060701847,0.881294247539714
1757859292484714200,19.06771435546875,-0.8475983141649513,9.731710786610842,0.8636036925483495
1757859292494697200,19.077697265625,-0.989393387730792,9.718995681944488,0.855923513309285
1757859292504681200,19.08768115234375,-1.1346224543333052,9.70310428532958,0.8560475050151347
1757859292514664200,19.097664306640624,-1.2797076554857194,9.68465969710052,0.8603124689832329
1757859292524647200,19.107647216796877,-1.4225215507052835,9.663746672931312,0.871097117043659
1757859292534631200,19.117631103515624,-1.5633732059411705,9.64004723291397,0.8920384905245154
1757859292544614100,19.1276142578125,-1.7024921921655534,9.61332230759561,0.92517788599506
1757859292554597000,19.13759716796875,-1.8399458755262197,9.58374491545558,0.9679061438702048
1757859292564581000,19.1475810546875,-1.9747518208570776,9.551918867605924,1.015657928995788
1757859292574564000,19.157564208984372,-2.1029558837048707,9.519466212290524,1.0619434409610926
1757859292584548400,19.16754833984375,-2.2215968761764464,9.487999060881137,1.1012499807592482
1757859292594531300,19.17753125,-2.329580719424784,9.458301257231833,1.1331223519686608
1757859292604514000,19.18751416015625,-2.4236083719044923,9.432450776660442,1.1512488872244953
1757859292614498000,19.197498046875,-2.5029440666869283,9.41169615792334,1.1513704677775505
1757859292624481300,19.207481201171877,-2.565077282255888,9.397550728192924,1.1299606730673462
1757859292634464300,19.21746435546875,-2.60973153975755,9.389641562503575,1.0928569770757108
1757859292644448300,19.2274482421875,-2.638212661093473,9.38627530094087,1.0526390945862978
1757859292654431200,19.23743115234375,-2.654517022423446,9.385069432282448,1.0219444619193672
1757859292664415200,19.247415283203125,-2.6623881941899654,9.384405415415763,1.0074672429513185
1757859292674398200,19.25739819335937,-2.666663679552078,9.383651382178067,1.0031905154801906
1757859292684381200,19.267381103515625,-2.671956817524135,9.382450189694762,1.000342651768401
1757859292694365200,19.277365234375,-2.675322786825895,9.382914300075171,0.9868723448205738
1757859292704348200,19.28734814453125,-2.655496388849616,9.391880281341075,0.9546404195837676
1757859292714331100,19.2973310546875,-2.578093123434484,9.418521035507322,0.9029433308985084
1757859292724315100,19.30731518554688,-2.4383165500842034,9.461766887515784,0.8366380172766744
1757859292734298000,19.317298095703126,-2.276913543598354,9.507718491351604,0.7676741519700735
1757859292744281300,19.32728125,-2.143669148495793,9.542662378960848,0.7159896305054426
1757859292754265000,19.33726513671875,-2.05758295653984,9.56324573278427,0.6935767231673002
1757859292764249600,19.34724951171875,-2.0001037042565644,9.575838672375678,0.6879831409439444
1757859292774233600,19.357233642578127,-1.9399466110661625,9.58904068377614,0.6762331549827009
1757859292784216600,19.367216552734376,-1.8611973378695543,9.606611411780118,0.6475764578841626
1757859292794199600,19.377199462890623,-1.7689282194949685,9.62611924532652,0.615717311482504
1757859292804183600,19.38718359375,-1.677657756768912,9.643567223733664,0.5978873845530673
1757859292814166500,19.39716650390625,-1.5993025974564252,9.656762805393338,0.59962257431522
1757859292824149500,19.4071494140625,-1.5367808209612963,9.666115740150213,0.6122733815737068
1757859292834133500,19.417133544921874,-1.48962261781469,9.673010175839066,0.6198912361662835
1757859292844116500,19.427116455078124,-1.457140590274334,9.678701080957056,0.6081770521707832
1757859292854100500,19.4371005859375,-1.4378195114716887,9.683337508586048,0.5796636360004543
1757859292864083500,19.44708349609375,-1.425389215096086,9.686711953455209,0.5533901442440227
1757859292874066700,19.457066650390622,-1.4155559494763612,9.689223644015192,0.5343364476732909
1757859292884050700,19.46705078125,-1.4047859875284134,9.691609077847003,0.5192951650816947
1757859292894033700,19.47703369140625,-1.387877668955922,9.694834469634294,0.5043313316404819
1757859292904016400,19.48701635742188,-1.3641608394123612,9.69896177869737,0.4894859369471669
1757859292914000400,19.49700048828125,-1.336939508879185,9.703478379338978,0.4748597379624843
1757859292923983600,19.506983642578124,-1.3069273785836997,9.708334587198497,0.458863967657648
1757859292933967600,19.516967529296878,-1.2731383600980042,9.713654320916532,0.4409344893438741
1757859292943950600,19.52695068359375,-1.2353047423966228,9.719388480654358,0.4217656784934923
1757859292953933600,19.53693359375,-1.194525499697402,9.72499813722968,0.4097692069578915
1757859292963917600,19.54691748046875,-1.150728955003619,9.730171155953409,0.4122675265796482
1757859292973900500,19.556900634765626,-1.1025802064497023,9.734887663081288,0.432047345467843
1757859292983883500,19.566883544921875,-1.0496053529135885,9.739112002778052,0.4673700032616034
1757859292993867500,19.576867431640625,-0.9932862304508684,9.742730777797105,0.512836892320402
1757859293003850500,19.5868505859375,-0.935613136095926,9.745745741704106,0.5616460044791922
1757859293013833500,19.59683349609375,-0.8770071448050439,9.748396548473837,0.6083021398551762
1757859293023817500,19.6068173828125,-0.8172513989571482,9.750859723716976,0.6505472173232585
1757859293033800700,19.61680078125,-0.754216923699528,9.75340531654656,0.6874779679007827
1757859293043784700,19.62678466796875,-0.6866727889977395,9.756327341473105,0.716184203229472
1757859293053767700,19.636767578125,-0.6137398739296943,9.7596883423388,0.7363326727669686
1757859293063750400,19.64675048828125,-0.5364330546263605,9.763143451228736,0.7507826384019106
1757859293073734400,19.656734375,-0.4592179321944713,9.76623381845951,0.761699753735587
1757859293083717600,19.666717529296875,-0.385829930302687,9.76865899977982,0.7712338172130286
1757859293093700600,19.67670068359375,-0.316313253418915,9.77009633910656,0.7845823244120925
1757859293103684600,19.6866845703125,-0.2463336169322021,9.770180510258674,0.8082504194431006
1757859293113667600,19.69666748046875,-0.1722302515789866,9.769003867694735,0.8409981852475553
1757859293123651600,19.706651611328127,-0.0967893174790777,9.76783482391536,0.8662766380846499
1757859293133634600,19.716634521484377,-0.0290623849727329,9.768985162994264,0.858185905283317
1757859293143617500,19.726617431640623,0.0218660186116816,9.773775319880247,0.8020119634449482
1757859293153601500,19.7366015625,0.0395718396708369,9.780503751352429,0.7145498800259084
1757859293163584500,19.74658447265625,0.0114836392007244,9.785442376798391,0.6445105675075202
1757859293173567500,19.7565673828125,-0.0523061422280035,9.786417943832278,0.6274355871312319
1757859293183551500,19.766551513671875,-0.1302204624378122,9.783326407557723,0.66328007684201
1757859293193534700,19.77653466796875,-0.2119743973431177,9.777232182335853,0.7288329646613448
1757859293203517700,19.786517578125,-0.2976601552720181,9.76988766479194,0.7943859986111521
1757859293213501400,19.79650146484375,-0.3881352846356108,9.763298349529505,0.835306330281496
1757859293223484400,19.806484375,-0.4860226447507739,9.7584585082829,0.8406063363857567
1757859293233468400,19.816468505859376,-0.5905475066516548,9.754441089335083,0.8200731053143739
1757859293243451600,19.82645166015625,-0.6887758256915957,9.750263511389493,0.7926791216280311
1757859293253434600,19.8364345703125,-0.7807518063385039,9.744815767377617,0.7742011425860226
1757859293263418600,19.846418701171874,-0.876302576732263,9.737039288157224,0.7697810611214488
1757859293273401600,19.856401611328124,-0.981848159983009,9.727062668544054,0.7685210511229932
1757859293283384600,19.86638452148437,-1.0977150115661325,9.715535896879434,0.7574749756474047
1757859293293368600,19.87636865234375,-1.2234173207260668,9.702316934344172,0.733950819131732
1757859293303351600,19.8863515625,-1.3589780299469827,9.686182376623153,0.7081282494805753
1757859293313335600,19.89633544921875,-1.502329393044114,9.6660824224025,0.6930196007411926
1757859293323318500,19.906318603515626,-1.642206942550838,9.643027125507592,0.6968417893778532
1757859293333301500,19.91630151367188,-1.7683036578558384,9.619135962310432,0.7181353372972458
1757859293343285500,19.926285400390626,-1.875864599516988,9.596301614689828,0.749992218676582
1757859293353268700,19.936268798828124,-1.964812318383902,9.575653378936648,0.7853453446738421
1757859293363251500,19.94625146484375,-2.0404941668339074,9.55690483932495,0.8199732982017099
1757859293373235500,19.9562353515625,-2.111826295641809,9.538621579137445,0.851639187053591
1757859293383218400,19.966218505859374,-2.18643013959676,9.51930780685842,0.8790278369776904
1757859293393201700,19.97620166015625,-2.267074871151149,9.498334576934576,0.9013410833336412
1757859293403185700,19.986185546875,-2.349051728092134,9.477050965887308,0.9153319070242344
1757859293413168600,19.996168701171875,-2.4243491072691974,9.45783656232953,0.9177190944217144
1757859293423152400,20.00615234375,-2.485079324172437,9.443266185185312,0.9052767422821372
1757859293433135600,20.016135498046875,-2.527433780299127,9.434123678308724,0.8830424794465302
1757859293443118600,20.02611865234375,-2.550873400336504,9.430463986757395,0.8542829064954072
1757859293453102600,20.0361025390625,-2.557546009968221,9.431552951037885,0.8216943498406559
1757859293463085600,20.04608544921875,-2.5511758904144166,9.43601519114375,0.7896267483200877
1757859293473068500,20.056068603515627,-2.5349410871893165,9.44291781013906,0.7587714451987296
1757859293483052500,20.066052490234377,-2.5106799216359854,9.45164296838641,0.7302688426833599
1757859293493035500,20.076035400390627,-2.4775480518847703,9.462304063132406,0.7049518844667821
1757859293503019500,20.08601953125,-2.432656332365424,9.475512504273652,0.683565251436457
1757859293513002800,20.096002685546875,-2.37437643122375,9.491548862317204,0.6657437635418028
1757859293522985500,20.1059853515625,-2.296836533816904,9.511841124239565,0.6479005752719939
1757859293532969500,20.115969482421875,-2.1862185426726937,9.539640985313058,0.6213762870922684
1757859293542952400,20.125952392578125,-2.0427873923376203,9.573798690980672,0.5829024717912078
1757859293552935700,20.135935791015623,-1.8979265014603728,9.60608884921074,0.5397220497017726
1757859293562919700,20.145919677734376,-1.7785639167159797,9.63083692149818,0.5040642416695132
1757859293572902700,20.155902587890623,-1.682224187901616,9.64922598014772,0.4826857188804075
1757859293582885400,20.16588549804688,-1.5959486108534038,9.66446037415862,0.4707082808388397
1757859293592869600,20.17586962890625,-1.5113731157213448,9.67867360842824,0.4576503175515681
1757859293602852600,20.1858525390625,-1.4242488128893076,9.692671154120564,0.4404887183377519
1757859293612836600,20.195836669921874,-1.3368433550283312,9.70573580287695,0.4265487480515614
1757859293622819600,20.205819580078124,-1.2614378393016754,9.716022803613544,0.4219433366153389
1757859293632802600,20.21580249023437,-1.2083880208332092,9.722634330707788,0.4249139864565804
1757859293642786600,20.22578662109375,-1.175922213775292,9.726523739361763,0.426994993981719
1757859293652769500,20.23576953125,-1.154871096309647,9.729425306022168,0.4182723199523985
1757859293662752500,20.24575244140625,-1.1374389730587602,9.732612119364738,0.3909872034680098
1757859293672736800,20.25573681640625,-1.1192856959264723,9.736259535956382,0.3504359608383849
1757859293682719500,20.26571948242188,-1.09997111992985,9.73980583026111,0.3108283192018047
1757859293692703500,20.275703369140626,-1.0795485096260904,9.74313000624776,0.276342167031113
1757859293702686500,20.2856865234375,-1.059516871401295,9.746124511888622,0.2466922028452157
1757859293712669700,20.295669677734374,-1.0408780757743863,9.748766550830004,0.2202026937179267
1757859293722653700,20.30565380859375,-1.0217080958802252,9.751299868699908,0.1966264416888356
1757859293732636400,20.315636474609374,-1.0013593545302748,9.753784086731075,0.1771142972934991
1757859293742619400,20.325619384765623,-0.9798514332078396,9.756222127532958,0.1626198714623227
1757859293752603600,20.335603759765625,-0.9544391248580067,9.758881117609144,0.1538263606864958
1757859293762586600,20.345586669921875,-0.9225538941670208,9.762000126412511,0.1504701364606153
1757859293772568000,20.355568115234377,-0.8847761713713407,9.765435946080087,0.1543292321747169
1757859293782552000,20.365552001953127,-0.8431854661587626,9.768870596703886,0.1690000557524152
1757859293792534800,20.37553466796875,-0.7976917621582746,9.772215815478562,0.1946294226527214
1757859293802518800,20.385518798828127,-0.7481601078785955,9.77540905856192,0.228060951203946
1757859293812502000,20.395501953125,-0.6947111340247094,9.778441558125614,0.2642543091513216
1757859293822485000,20.405485107421875,-0.6366060049280524,9.78137644253373,0.2996529730570502
1757859293832469000,20.415468994140625,-0.5733870034163817,9.784272748497129,0.3311027897391468
1757859293842451700,20.42545166015625,-0.5043745497277006,9.78714275097549,0.3575258825667202
1757859293852435000,20.43543505859375,-0.4293996439706534,9.789831551668048,0.3810375083943829
1757859293862419000,20.4454189453125,-0.3491605706077069,9.792032276582717,0.4056761289579793
1757859293872402000,20.45540185546875,-0.2648530239631422,9.793421100592612,0.4348754085006192
1757859293882386000,20.46538598632813,-0.1784541493288241,9.79389280975759,0.4671244310026988
1757859293892369000,20.475368896484376,-0.093609801526973,9.79372388293147,0.4945653225706889
1757859293902352000,20.485351806640622,-0.0129369683977507,9.793304196214676,0.5112820640938356
1757859293912336000,20.4953359375,0.0675613643978023,9.792534965407848,0.5216146575378253
1757859293922318800,20.50531884765625,0.1513179580621421,9.791046188154816,0.5319000143066048
1757859293932302000,20.515302001953124,0.231040094878897,9.789018481719491,0.5404978563798591
1757859293942286000,20.5252861328125,0.2828340498010628,9.787963419708609,0.5349339021097869
1757859293952268800,20.535268798828124,0.2844622537910938,9.78930431292355,0.5088879720315337
1757859293962252800,20.545252685546878,0.2425519429690204,9.791999543356894,0.47780273261182
1757859293972236000,20.555236083984376,0.1823667379289865,9.79400386891663,0.4632660385414958
1757859293982219000,20.565218994140626,0.127178190398775,9.79461703237891,0.468702092115581
1757859293992203000,20.575203125,0.0850211474071722,9.79450772678554,0.4803852964509278
1757859294002185700,20.585185791015626,0.0452852625813102,9.794722246319054,0.4814187676845118
1757859294012169000,20.5951689453125,-0.0116289191481308,9.795836929562688,0.4602503439821302
1757859294022153000,20.605153076171877,-0.087949967400683,9.79723276783526,0.4205670432934537
1757859294032136000,20.615135986328124,-0.1706651942193508,9.797855868169664,0.3785207398004829
1757859294042119000,20.625118896484373,-0.2573751258305274,9.797122293198107,0.3472117746274918
1757859294052103000,20.63510302734375,-0.350311238480173,9.79499054186642,0.3252961492870003
1757859294062086000,20.6450859375,-0.4559373761538416,9.79130279326439,0.3047687451682053
1757859294072070000,20.65506982421875,-0.5752431526770815,9.785861478993295,0.2764293703905306
1757859294082052900,20.665052978515625,-0.705509079958126,9.778332252532245,0.2384491655590012
1757859294092036000,20.6750361328125,-0.8424349400524049,9.768439219549297,0.1957140030190348
1757859294102019800,20.685019775390625,-0.981880381752178,9.75610756124258,0.1571118851631879
1757859294112002800,20.6950029296875,-1.1179476522557437,9.74183879739344,0.1310094939236529
1757859294121985800,20.70498583984375,-1.245264557005465,9.72650912631452,0.1213493472479749
1757859294131970000,20.714969970703127,-1.3615565021328628,9.710831080189347,0.1276770341658499
1757859294141953000,20.724953125,-1.4678512232504783,9.69506710934639,0.1465052331513259
1757859294151937000,20.73493701171875,-1.5691066350266336,9.678722123745084,0.175019261243008
1757859294161919700,20.744919677734377,-1.6732780803799627,9.660575057157873,0.2093191883929073
1757859294171903000,20.754903076171875,-1.7863791205115616,9.639490183553098,0.2438919228685088
1757859294181887000,20.764886962890625,-1.9082200780682264,9.615323710545898,0.2731899866105057
