time,seconds_elapsed,z,y,x
1758804818652613400,5.974142089843751,0.0993884950876236,0.2861199378967285,-0.273142009973526
1758804818662569200,5.98409814453125,0.0575457029044628,0.3573030531406402,-0.2935833930969238
1758804818672525300,5.99405419921875,0.0100825633853673,0.4426367878913879,-0.2951774895191192
1758804818682481400,6.004010253906251,-0.0300659202039241,0.534598171710968,-0.2771089971065521
1758804818692437500,6.0139663085937505,-0.0554094240069389,0.6075208783149719,-0.2434759438037872
1758804818702393300,6.023922119140625,-0.0664468929171562,0.6833778023719788,-0.1904508173465728
1758804818712348400,6.0338771972656255,-0.0529462657868862,0.7575383186340332,-0.1210163384675979
1758804818722304300,6.0438330078125,-0.0144242290407419,0.8036528825759888,-0.0484772361814975
1758804818732260400,6.053789062500001,0.0384468361735343,0.8341809511184692,0.0219971891492605
1758804818742216400,6.063745361328126,0.0916908830404281,0.8576175570487976,0.0846922621130943
1758804818752172500,6.073701416015625,0.1408346742391586,0.8574803471565247,0.1295244842767715
1758804818762128400,6.083657226562501,0.1796630322933197,0.8263447880744934,0.1588986217975616
1758804818772085800,6.093614501953126,0.2138855904340744,0.7682530283927917,0.1736415922641754
1758804818782041900,6.1035705566406255,0.2411760687828064,0.6981927156448364,0.1759779900312423
1758804818791997700,6.113526611328125,0.2621067762374878,0.6279579401016235,0.1698468625545501
1758804818801953800,6.123482666015626,0.2729799449443817,0.5650085210800171,0.1563451588153839
1758804818811909600,6.1334384765625005,0.2783207595348358,0.511132001876831,0.1315269023180008
1758804818821865700,6.14339453125,0.274638682603836,0.4567971527576446,0.1016140133142471
1758804818831821600,6.153350341796876,0.2692175805568695,0.402773380279541,0.0662876218557357
1758804818841778000,6.1633066406250006,0.2622613906860351,0.3443955779075622,0.0278094727545976
1758804818851733800,6.173262451171875,0.2544268369674682,0.2943401038646698,-0.0177297350019216
1758804818861689900,6.18321875,0.2425691485404968,0.2498722374439239,-0.0633611306548118
1758804818871645700,6.1931745605468755,0.2247681468725204,0.2140719145536422,-0.1050801202654838
1758804818881600800,6.203129638671875,0.2012372612953186,0.1970673650503158,-0.137763500213623
1758804818891556900,6.213085693359376,0.1761194318532943,0.1801231950521469,-0.1701200157403946
1758804818901513000,6.223041748046875,0.1503059417009353,0.1474400758743286,-0.2023943364620208
1758804818911468800,6.23299755859375,0.1233535930514335,0.1341304630041122,-0.2289874106645584
1758804818921425000,6.242953613281251,0.0973126664757728,0.1542343944311142,-0.2471568137407302
1758804818931380700,6.252909423828125,0.0768429487943649,0.170202687382698,-0.2503648400306701
1758804818941336800,6.26286572265625,0.0618229918181896,0.1859946995973587,-0.2374272048473358
1758804818951292700,6.272821533203126,0.0435008555650711,0.2079037129878997,-0.2212751060724258
1758804818961248800,6.282777587890625,0.0274220202118158,0.2378280460834503,-0.201815128326416
1758804818971204900,6.292733642578125,0.0140997963026165,0.253293365240097,-0.183249220252037
1758804818981161000,6.302689697265626,0.0141269611194729,0.2414113879203796,-0.1712815165519714
1758804818991116800,6.3126455078125,0.0071755829267203,0.2184876799583435,-0.1696756184101104
1758804819001072600,6.3226015625,-0.0157739408314228,0.1880051493644714,-0.1848510950803756
1758804819011028700,6.332557617187501,-0.0404543951153755,0.1344790905714035,-0.2090435326099395
1758804819020984600,6.342513427734375,-0.0702732801437377,0.0679085776209831,-0.230992779135704
1758804819030940700,6.352469482421875,-0.1045633479952812,-0.006800512317568,-0.2496453374624252
1758804819040896800,6.362425537109376,-0.1414752900600433,-0.0766038298606872,-0.2585903704166412
1758804819050852900,6.372381591796875,-0.1737563163042068,-0.1393407583236694,-0.2580739259719848
1758804819060807700,6.382336425781251,-0.2010643631219864,-0.1756476312875747,-0.2446947246789932
1758804819070763800,6.39229248046875,-0.2212265580892563,-0.1881722509860992,-0.2121346294879913
1758804819080719600,6.40224853515625,-0.234769269824028,-0.2013106793165207,-0.1536042094230651
1758804819090675700,6.412204589843751,-0.2350320518016815,-0.2497714161872863,-0.0893392190337181
1758804819100631800,6.4221606445312505,-0.2187353819608688,-0.3181057274341583,-0.0324527695775032
1758804819110588000,6.43211669921875,-0.2026620805263519,-0.3631975054740906,0.0230061803013086
1758804819120543700,6.442072509765626,-0.1756749451160431,-0.3714799582958221,0.0815946534276008
1758804819130499800,6.4520285644531254,-0.1337004601955413,-0.3783112168312073,0.1224898993968963
1758804819140455700,6.461984375,-0.080965332686901,-0.4132156670093536,0.1399559825658798
1758804819150411800,6.471940673828126,-0.0137695148587226,-0.465596079826355,0.1429187804460525
1758804819160367600,6.481896484375,0.0499894917011261,-0.5102317333221436,0.1414942592382431
1758804819170324000,6.491852783203125,0.1063044890761375,-0.5514203906059265,0.1274761408567428
1758804819180279800,6.501808593750001,0.1390270143747329,-0.5922288298606873,0.0908853858709335
1758804819190236000,6.5117646484375005,0.1481215804815292,-0.6215757727622986,0.0330934338271617
1758804819200191700,6.521720458984375,0.1353413313627243,-0.6168111562728882,-0.0135430451482534
1758804819210147800,6.531676757812501,0.1056453511118888,-0.5663641691207886,-0.0350063107907772
1758804819220103700,6.5416325683593755,0.0572839453816413,-0.4785093963146209,-0.0253012180328369
1758804819230059800,6.551588623046875,-0.0008527275640517,-0.3823206126689911,-0.0028134363237768
1758804819240014800,6.561543701171876,-0.0546738803386688,-0.2897456586360931,0.0341006405651569
1758804819249970700,6.57149951171875,-0.0925917029380798,-0.1953155547380447,0.0778185427188873
1758804819259926800,6.581455566406251,-0.1128397136926651,-0.1306492090225219,0.1283094137907028
1758804819269882600,6.5914113769531255,-0.1157187223434448,-0.1068269908428192,0.1815958172082901
1758804819279838700,6.601367431640625,-0.1093439161777496,-0.0985216572880745,0.2366553395986557
1758804819289794600,6.611323486328126,-0.0996722504496574,-0.089627705514431,0.2907054722309112
1758804819299751000,6.621279785156251,-0.0819422602653503,-0.0973521992564201,0.3312633037567138
1758804819309706800,6.631235595703125,-0.0605455487966537,-0.1363661438226699,0.3555678129196167
1758804819319662800,6.641191650390625,-0.0420152731239795,-0.1848708242177963,0.3607867956161499
1758804819329618700,6.6511474609375005,-0.0307435151189565,-0.2460482567548751,0.3492202162742615
1758804819339574800,6.661103515625,-0.0385601595044136,-0.3043094277381897,0.3269191682338714
1758804819349530600,6.671059326171876,-0.0556742288172245,-0.3563833236694336,0.3021813631057739
1758804819359486700,6.681015625000001,-0.0742681547999382,-0.3996303975582123,0.2760754823684692
1758804819369442800,6.6909716796875,-0.0981887951493263,-0.4099317491054535,0.2485522627830505
1758804819379399000,6.700927734375,-0.1152157112956047,-0.4030054211616516,0.2211280912160873
1758804819389354800,6.7108835449218756,-0.1229830905795097,-0.4030416309833526,0.1974866837263107
1758804819399310800,6.720839599609375,-0.117534264922142,-0.4068067967891693,0.1807734817266464
1758804819409266700,6.730795410156251,-0.1010781303048133,-0.4002255797386169,0.1706124097108841
1758804819419222800,6.740751708984376,-0.090528555214405,-0.3865246772766113,0.1632839292287826
1758804819429178600,6.75070751953125,-0.079221099615097,-0.3782147765159607,0.1589093953371048
1758804819439134700,6.760663574218751,-0.0750979930162429,-0.3790808320045471,0.1536986529827118
1758804819449089800,6.77061865234375,-0.0789731591939926,-0.3818715810775757,0.1470737606287002
1758804819459045600,6.780574462890625,-0.0855346545577049,-0.3955522179603576,0.1333172023296356
1758804819469001700,6.790530517578126,-0.0989304929971695,-0.4208394885063171,0.1124774515628814
1758804819479579600,6.8011083984375,-0.1213388592004776,-0.4480191767215729,0.0853560790419578
1758804819489535700,6.811064453125001,-0.1443951725959777,-0.4796055853366852,0.0594603084027767
1758804819499491600,6.8210205078125,-0.1738376170396804,-0.511096179485321,0.0291618257761001
1758804819509448000,6.830976806640625,-0.2071529626846313,-0.5294584035873413,-0.0001348109799437
1758804819519403800,6.840932617187501,-0.2360106408596038,-0.5409318804740906,-0.0296551417559385
1758804819529360000,6.850888671875,-0.2618654072284698,-0.5444254279136658,-0.0487822331488132
1758804819539315700,6.860844482421875,-0.2740353047847748,-0.5165010690689087,-0.0539554320275783
