time,seconds_elapsed,z,y,x
1757614470218665000,26.9416650390625,-0.486227422952652,-3.942920446395874,-0.5951970219612122
1757614470228619800,26.95161987304688,-0.3810693025588989,-3.8770155906677246,-0.2995448410511017
1757614470238575900,26.961575927734376,-0.2456427812576294,-3.680021286010742,-0.030254254117608
1757614470248531000,26.971531005859376,-0.0753725096583366,-3.3747944831848145,0.1823152750730514
1757614470258487000,26.98148706054688,0.1184742003679275,-3.001016139984131,0.3435982465744018
1757614470268441900,26.99144189453125,0.291167140007019,-2.6502723693847656,0.4690981209278106
1757614470278398000,27.00139794921875,0.3960845470428467,-2.3868649005889893,0.55345618724823
1757614470288353000,27.01135302734375,0.3596642315387726,-2.267628669738769,0.6059982180595398
1757614470298308900,27.021308837890626,0.1505936235189438,-2.252746105194092,0.6415484547615051
1757614470308264000,27.031263916015625,-0.2304165661334991,-2.173485517501831,0.6661171913146973
1757614470318219800,27.0412197265625,-0.7422666549682617,-1.8415583372116089,0.6833547353744507
1757614470328174800,27.0511748046875,-1.291551947593689,-1.2623770236968994,0.6973341703414917
1757614470338131000,27.061130859375,-1.768161416053772,-0.5804175138473511,0.7550608515739441
1757614470348085800,27.07108569335937,-2.095947265625,0.1825267672538757,0.9226237535476683
1757614470358042000,27.0810419921875,-2.271897315979004,1.0738815069198608,1.1545400619506836
1757614470367997000,27.090996826171875,-2.2849526405334477,1.9749765396118164,1.397484302520752
1757614470377952800,27.10095288085937,-2.1250088214874268,2.7731873989105225,1.6070799827575684
1757614470387908000,27.110908203125,-1.811487317085266,3.517331838607788,1.7653061151504517
1757614470397864000,27.120864013671877,-1.350144386291504,4.426616191864014,1.7221235036849976
1757614470407819000,27.13081909179688,-0.6610663533210754,5.686180591583252,1.3892371654510498
1757614470417774800,27.14077490234375,-0.1498043686151504,6.676344871520996,1.0616153478622437
1757614470427730000,27.15072998046875,-0.9651820063591005,6.7034196853637695,1.4678808450698853
1757614470437685000,27.16068505859375,-2.7389981746673584,6.284030437469482,1.6353384256362915
1757614470447640800,27.170640869140627,-3.739023923873901,5.754597187042236,1.1240708827972412
1757614470457596000,27.180595947265623,-3.702327251434326,5.181737899780273,0.5179747939109802
1757614470467552000,27.19055200195313,-2.864971876144409,4.184518814086914,0.1209893673658371
1757614470477506800,27.2005068359375,-1.7423665523529053,2.795682907104492,0.0471979975700378
1757614470487463000,27.210462890625,-0.8405837416648865,1.4449106454849243,0.0980792865157127
1757614470497418000,27.22041796875,-0.3580282926559448,0.4871490001678467,0.129766583442688
1757614470507373800,27.23037377929688,-0.2830270230770111,0.0959223881363868,0.1288009136915207
1757614470517329000,27.24032885742188,-0.5023836493492126,0.0894786417484283,0.0904201418161392
1757614470527284700,27.25028466796875,-0.8675674796104431,0.3317434787750244,0.0239151529967784
1757614470537240000,27.26023999023437,-1.2387455701828003,0.7459778189659119,-0.0362412482500076
1757614470547196000,27.27019580078125,-1.516942858695984,1.1955417394638062,-0.0900589376688003
1757614470557150700,27.280150634765626,-1.6841810941696167,1.5562775135040283,-0.1167911440134048
1757614470567107000,27.29010717773437,-1.7590090036392212,1.8367427587509155,-0.1001956611871719
1757614470577062000,27.300061767578125,-1.7583335638046265,2.101160764694214,-0.0320596434175968
1757614470587018000,27.31001806640625,-1.7150006294250488,2.296315193176269,0.0588525235652923
1757614470596973000,27.31997314453125,-1.6636165380477903,2.453700542449951,0.1500761806964874
1757614470606929000,27.329928955078124,-1.6110819578170776,2.597665309906006,0.2342778742313385
1757614470616884000,27.339884033203123,-1.5781956911087036,2.746427059173584,0.3105870187282562
1757614470626839800,27.34983984375,-1.5897620916366575,2.8659660816192627,0.3619575500488281
1757614470636795100,27.359795166015623,-1.654561996459961,2.9329404830932617,0.3794198334217071
1757614470646751000,27.3697509765625,-1.7548255920410156,2.9635257720947266,0.3701967597007751
1757614470656705800,27.379705810546877,-1.845357179641724,2.9897449016571045,0.3291774690151214
1757614470666662000,27.389661865234373,-1.9041041135787964,2.969883918762207,0.2543197274208069
1757614470676617000,27.399616943359376,-1.8908922672271729,2.8440043926239014,0.1394727528095245
1757614470686573000,27.40957299804688,-1.7438994646072388,2.595151901245117,-0.0509519465267658
1757614470696528000,27.41952783203125,-1.4132730960845947,2.2394859790802,-0.3045868575572967
1757614470706483000,27.42948291015625,-0.8920347094535828,1.7961233854293823,-0.5569669008255005
1757614470716439000,27.43943896484375,-0.2205077707767486,1.2141965627670288,-0.759360671043396
1757614470726393900,27.44939379882813,0.4887271821498871,0.4491455256938934,-0.8814581036567688
1757614470736349700,27.459349609375,1.156968355178833,-0.459020733833313,-0.9252987504005432
1757614470746305000,27.469304931640625,1.7425376176834106,-1.4315022230148315,-0.9114617705345154
1757614470756260900,27.4792607421875,2.2383599281311035,-2.39429235458374,-0.894014298915863
1757614470766216000,27.4892158203125,2.685514211654663,-3.311774015426636,-0.924576997756958
1757614470776172000,27.499172119140624,3.1174142360687256,-4.098193645477295,-1.0239248275756836
1757614470786126800,27.509126953125,3.5416297912597656,-4.625289440155029,-1.1570713520050049
1757614470796083000,27.5190830078125,4.031356334686279,-4.688483715057373,-1.324776530265808
1757614470806038000,27.5290380859375,4.858825206756592,-4.295165538787842,-1.773342847824097
1757614470815994000,27.538994140625,6.180995464324951,-3.736217975616455,-2.6318180561065674
1757614470825949000,27.54894897460937,7.037234783172607,-3.483046531677246,-2.9125547409057617
1757614470835904800,27.55890478515625,6.041647911071777,-3.4171364307403564,-2.379408359527588
1757614470845860000,27.56886010742188,3.5084500312805176,-2.844022512435913,-2.1765952110290527
1757614470855816000,27.57881591796875,1.2633042335510254,-1.733213186264038,-2.442458152770996
1757614470865770800,27.588770751953124,0.3649320900440216,-0.877185046672821,-2.51232647895813
1757614470875726800,27.598726806640624,0.3731335997581482,-0.4843382537364959,-2.409205675125122
1757614470885682000,27.608681884765623,0.4571406245231628,-0.6352167129516602,-2.3013336658477783
1757614470895638000,27.618637939453127,0.513335108757019,-1.1906474828720093,-2.145388126373291
1757614470905592800,27.6285927734375,0.7567853331565857,-1.7098259925842283,-1.9856635332107544
1757614470915548000,27.6385478515625,1.054053544998169,-1.975268006324768,-1.8462555408477783
1757614470925504000,27.64850390625,1.126542329788208,-2.051203966140747,-1.684321045875549
1757614470935458800,27.658458740234376,0.9684370756149292,-2.024348735809326,-1.4938888549804688
1757614470945415000,27.66841479492188,0.7018168568611145,-1.94356107711792,-1.3097659349441528
1757614470955370000,27.67836987304688,0.406421810388565,-1.9119468927383425,-1.135208249092102
1757614470965325800,27.688325927734372,0.1284988522529602,-2.0215036869049072,-0.964396595954895
1757614470975281000,27.69828100585937,-0.1229414939880371,-2.208338499069214,-0.8342740535736084
1757614470985237000,27.708237060546875,-0.3393140137195587,-2.4442808628082275,-0.7137622833251953
1757614470995191800,27.71819189453125,-0.5280939936637878,-2.638483762741089,-0.5434445142745972
1757614471005148000,27.72814794921875,-0.6602650880813599,-2.7089877128601074,-0.2940745949745178
1757614471015103000,27.73810302734375,-0.7239025831222534,-2.688189744949341,-0.0141196474432945
1757614471025059000,27.74805908203125,-0.7130693793296814,-2.5971810817718506,0.2676430642604828
1757614471035014000,27.758013916015624,-0.6402907967567444,-2.4684817790985107,0.5284910202026367
1757614471044970000,27.767969970703124,-0.5027310848236084,-2.373650550842285,0.7575846910476685
1757614471054925000,27.777925048828124,-0.3387733399868011,-2.347938060760498,0.9457874298095704
1757614471064881000,27.787880859375,-0.1664284765720367,-2.392326593399048,1.1210001707077026
1757614471074836000,27.7978359375,-0.0203785691410303,-2.477368116378784,1.3155524730682373
1757614471084791800,27.807791748046878,0.0636782497167587,-2.5910637378692627,1.5354387760162354
1757614471094747000,27.817746826171877,0.1040149182081222,-2.698636293411255,1.731490969657898
1757614471104703000,27.827702880859373,0.0698311179876327,-2.769932270050049,1.823950290679932
1757614471114657800,27.83765771484375,-0.0731650963425636,-2.851315975189209,1.790934681892395
1757614471124613000,27.847613037109376,-0.3670017719268799,-2.9537577629089355,1.639249563217163
1757614471134569000,27.85756884765625,-0.7693766355514526,-3.004011392593384,1.4055652618408203
1757614471144523800,27.867523681640623,-1.200908660888672,-2.7913804054260254,1.1907272338867188
1757614471154479900,27.87747998046875,-1.5910319089889526,-2.144972562789917,1.088394284248352
1757614471164435000,27.88743505859375,-1.9504555463790891,-1.0521447658538818,1.1095067262649536
1757614471174391000,27.89739111328125,-2.2637829780578613,0.2910135090351105,1.1603751182556152
1757614471184345900,27.907345947265625,-2.443870306015014,1.7673698663711548,1.143447756767273
1757614471194302000,27.917302001953125,-2.433634996414185,3.2995104789733887,1.0944339036941528
1757614471204257000,27.927257080078125,-2.249511480331421,4.755884170532227,1.0539286136627195
1757614471214212900,27.937212890625,-1.9534841775894165,6.066013813018799,0.9447959065437316
1757614471224168000,27.94716796875,-1.969250559806824,7.019322395324707,1.1555559635162354
1757614471234124000,27.9571240234375,-2.882464408874512,7.901941776275635,1.8508814573287964
1757614471244078800,27.967078857421875,-4.1061625480651855,8.639723777770996,1.954850554466248
