time,seconds_elapsed,z,y,x
1759503532218411500,2.2462646484375,1.5817328923657537,9.640388593697548,-0.8552423261120915
1759503532228394500,2.25624755859375,1.5809887960001825,9.640469842240211,-0.8556911658581345
1759503532238378500,2.2662314453125,1.5798619839273391,9.64056862643957,-0.8566647601306437
1759503532248361500,2.276214599609375,1.578404916986823,9.6406633189857,-0.8582842510912567
1759503532258344400,2.286197509765625,1.5769805832721293,9.64077730075419,-0.8596184953697025
1759503532268328400,2.296181396484375,1.575767846481502,9.640821724417805,-0.8613453191623092
1759503532278311400,2.30616455078125,1.5747921333171426,9.64079658997655,-0.8634163532827049
1759503532288294700,2.316147705078125,1.5738266492858528,9.64079308284521,-0.8652016292642801
1759503532298278400,2.32613134765625,1.5724660284571348,9.640860302862524,-0.8669249459255486
1759503532308261400,2.336114501953125,1.5711173903271556,9.64094564305842,-0.8684211758326739
1759503532318245400,2.346098388671875,1.5696474639050662,9.641102879446745,-0.8693308380234986
1759503532328228400,2.356081298828125,1.5674121060684325,9.641357730990649,-0.8705399215523153
1759503532338211600,2.366064697265625,1.564700070630759,9.641657006198168,-0.8720948959093541
1759503532348195600,2.376048583984375,1.5618934887774287,9.641977324193716,-0.873602450928092
1759503532358178300,2.38603125,1.5592219314806162,9.642272507748007,-0.8751003613356501
1759503532368162300,2.396015380859375,1.556821153949201,9.642522683116791,-0.8766073318324983
1759503532378145500,2.40599853515625,1.5541925590112804,9.64279097866416,-0.8783247302096336
1759503532388128500,2.4159814453125,1.5507959023103115,9.643163903629778,-0.8802335595056414
1759503532398112500,2.425965576171875,1.5465632331766188,9.6436443806231,-0.8824272701576351
1759503532408095200,2.4359482421875,1.5415436514489351,9.644192662155628,-0.8852075485259294
1759503532418079500,2.4459326171875,1.5353345676757395,9.644852587369083,-0.8888000931251794
1759503532428062500,2.45591552734375,1.5280094854846595,9.645579732599854,-0.8935096590556204
1759503532438045400,2.4658984375,1.519329043161869,9.64639104898274,-0.8995337416507303
1759503532448029400,2.475882568359375,1.5087453975662588,9.647374214801191,-0.9067803517781198
1759503532458012400,2.485865478515625,1.4966003478728234,9.648535659795998,-0.9145158414009958
1759503532467996400,2.495849365234375,1.4834091501273214,9.649882398229837,-0.9217733382485808
1759503532477979400,2.50583251953125,1.469064982954413,9.651450085937975,-0.928308073779568
1759503532487962400,2.5158154296875,1.453055220656842,9.653229370570182,-0.9349718425177036
1759503532497946600,2.525799560546875,1.4351485386967655,9.655065353825687,-0.9436391330979764
1759503532507929300,2.535782470703125,1.4149207203127443,9.656899583515523,-0.9553487870488316
1759503532517913300,2.545766357421875,1.3919113083861767,9.65877063808441,-0.9701092799376696
1759503532527896300,2.555749267578125,1.3656852725006638,9.660839845573902,-0.9866445274140684
1759503532537879600,2.565732666015625,1.3358958450451492,9.663179102176429,-1.004372857132554
1759503532547863600,2.575716552734375,1.3024872041791675,9.665721187874674,-1.023600996954739
1759503532557846500,2.585699462890625,1.2661121147230268,9.66830302106142,-1.044642762070149
1759503532567830300,2.595683349609375,1.2276615341670811,9.670775548654792,-1.0674085744991897
1759503532577813500,2.60566650390625,1.187912219037488,9.673012513926624,-1.0918348674863576
1759503532587796500,2.6156494140625,1.1481880383491516,9.674858434054254,-1.117659409898892
1759503532597780500,2.625633544921875,1.1091438758142291,9.676077162194252,-1.1461796942014246
1759503532607763500,2.635616455078125,1.072074228222668,9.67554057109952,-1.1853162111949176
1759503532617746400,2.645599365234375,1.0362322957951575,9.67445862108171,-1.2253422243740408
1759503532627730400,2.65558349609375,0.9928050958704204,9.673640874958036,-1.2670457423113286
1759503532637713400,2.66556640625,0.9452285942465066,9.672823128834366,-1.3089853340268134
1759503532647697400,2.675550537109375,0.9091868283979594,9.672384152895212,-1.3374420515738428
1759503532657680400,2.685533447265625,0.8712823374174534,9.673647889220714,-1.3534317939966916
1759503532667663400,2.695516357421875,0.8290688971966504,9.6769925234735,-1.3560489907577633
1759503532677647400,2.70550048828125,0.7842167790353298,9.681424368441103,-1.3510850847400724
1759503532687630300,2.7154833984375,0.7401337455503643,9.685808867135645,-1.3445109670467674
1759503532697614300,2.72546728515625,0.6992010658551007,9.68995663446486,-1.3365006790705023
1759503532707597600,2.73545068359375,0.661089069603756,9.694086281615496,-1.3259125034302472
1759503532717580500,2.74543359375,0.6250049989834427,9.698283148783444,-1.3126450255781412
1759503532727564300,2.755417236328125,0.590143455895409,9.70261854763925,-1.2966554292857646
1759503532737547500,2.765400634765625,0.5565996443424374,9.706996032071112,-1.2785928261116146
1759503532747531500,2.775384521484375,0.5240353818787261,9.711316817879675,-1.2593971272543072
1759503532757514500,2.785367431640625,0.4926414053034037,9.715274615594744,-1.2414251249730586
1759503532767497500,2.7953505859375,0.4626904306106269,9.718805127808452,-1.2252006239462645
1759503532777481500,2.80533447265625,0.4335679426312446,9.722216397556664,-1.2086764823857694
1759503532787464400,2.8153173828125,0.4043249700773507,9.725530636671184,-1.1920428160361944
1759503532797448400,2.825301513671875,0.3747253661055117,9.729083945238589,-1.1725616513010113
1759503532807431400,2.835284423828125,0.3450489340377971,9.732858787602186,-1.1501143302366137
1759503532817414400,2.845267333984375,0.3157530257202685,9.736655841797589,-1.1261440373886376
1759503532827398700,2.855251708984375,0.2877141317265108,9.740207981321214,-1.1026964532405137
1759503532837381400,2.865234375,0.2606930547394789,9.743156309732797,-1.0831994333490729
1759503532847365400,2.875218505859375,0.2340428934240713,9.745389183351396,-1.069107195110619
1759503532857348400,2.885201416015625,0.2072859107333235,9.74713573475778,-1.0586520712655036
1759503532867331600,2.8951845703125,0.17996309258705,9.748820326843855,-1.0480847922828047
1759503532877315600,2.905168701171875,0.1520317597541492,9.750686120715736,-1.0350754539102316
1759503532887298300,2.9151513671875,0.123726004118286,9.752457806563378,-1.0220731298003345
1759503532897282300,2.92513525390625,0.0953059470535255,9.75444751907587,-1.006006888075173
1759503532907265500,2.93511865234375,0.0652665771246654,9.757080790188908,-0.9825958365451544
1759503532917248500,2.9451015625,0.0323799508387921,9.759934426054356,-0.9555210748758166
1759503532927232500,2.95508544921875,-0.0018281968131552,9.76243091904521,-0.9302339272756128
1759503532937215200,2.965068359375,-0.0347404854080756,9.76444225886762,-0.9082057814713568
1759503532947199200,2.97505224609375,-0.0666788505088072,9.766166013920309,-0.8876549416780471
1759503532957182500,2.985035400390625,-0.0996286142919212,9.767748899197578,-0.8669159589014946
1759503532967165400,2.9950185546875,-0.1339336651415098,9.769376792660356,-0.8436471653863787
1759503532977149400,3.00500244140625,-0.1695272214316762,9.771042095524072,-0.8175525738608092
1759503532987132700,3.014985595703125,-0.2063134124393574,9.772660636636614,-0.7892577688772231
1759503532997115400,3.024968505859375,-0.2444484242401085,9.773982240629197,-0.7615064231205732
1759503533007099400,3.034952392578125,-0.2834342441839166,9.774975343319774,-0.734794357283786
1759503533017082400,3.044935302734375,-0.3222226235931739,9.776084181344508,-0.7033758673217148
1759503533027066400,3.05491943359375,-0.3605839184304699,9.77699603549242,-0.6713553198132663
1759503533037049600,3.064902587890625,-0.3981021135071292,9.777553084853292,-0.6413564873907714
1759503533047032300,3.07488525390625,-0.4342597242876887,9.777918995556234,-0.6116335493002086
1759503533057016300,3.084869384765625,-0.4694538968635722,9.77816800188124,-0.5808713678224012
1759503533066999600,3.0948525390625,-0.5041559385409579,9.778193720844389,-0.5505783016936853
1759503533076983600,3.104836669921875,-0.5383879880864173,9.7780171952337,-0.5204867129538208
1759503533086966500,3.114819580078125,-0.5727013227071612,9.7776319953084,-0.4902223249303176
1759503533096949200,3.12480224609375,-0.6070403397584334,9.776981422445177,-0.4609899103030562
1759503533106933200,3.134786376953125,-0.6405579574242234,9.77608359682262,-0.4338960786070674
1759503533116916500,3.14476953125,-0.673275547286123,9.774971836188437,-0.4087059616405517
1759503533126900500,3.15475341796875,-0.7058398462824523,9.773705761775371,-0.3832329360794276
1759503533136883500,3.164736572265625,-0.7380734520196914,9.77233155081272,-0.3566565889189019
1759503533146867500,3.174720458984375,-0.7701178187951445,9.770815301030874,-0.3293165639095008
1759503533156851500,3.18470458984375,-0.8014936386592686,9.769196759918332,-0.3013052155097946
1759503533166834400,3.1946875,-0.8319728750098496,9.767451962077615,-0.2740393882477656
1759503533176818400,3.20467138671875,-0.8625611246928572,9.765491475659609,-0.2481496716445311
1759503533186801400,3.214654541015625,-0.8946300413876771,9.763180860629678,-0.224342953594122
1759503533196784400,3.224637451171875,-0.9292093334682284,9.760421332788466,-0.2028299725040793
1759503533206768600,3.23462158203125,-0.964782970348373,9.757366621392965,-0.1827690533858723
1759503533216751400,3.2446044921875,-0.9975832700576632,9.754426476287842,-0.1623805280148051
1759503533226735400,3.25458837890625,-1.024751920555532,9.751960962957144,-0.1396366716892458
1759503533236718300,3.2645712890625,-1.0466880772273988,9.749946116003391,-0.1158195327095221
1759503533246701600,3.2745546875,-1.065945077817887,9.748114224401116,-0.0918047705321572
1759503533256685600,3.28453857421875,-1.08490908681117,9.746232063916326,-0.0657764263429446
1759503533266668300,3.294521240234375,-1.104581244073808,9.744163440948723,-0.0396274834147887
1759503533276652300,3.30450537109375,-1.1246800292506811,9.741936997070908,-0.0135897514843672
1759503533286635500,3.314488525390625,-1.145046890779212,9.739562669155,0.0134115134072082
1759503533296618500,3.324471435546875,-1.1658887494083494,9.737005970409513,0.0425102540431777
1759503533306602500,3.33445556640625,-1.1869046494301407,9.734282098403572,0.0734042634734185
1759503533316585500,3.3444384765625,-1.2065898853700607,9.731552965700626,0.1066882596130017
1759503533326569500,3.354422607421875,-1.22216659001261,9.72916168664992,0.1419122884710319
1759503533336552400,3.364405517578125,-1.2306149771451949,9.727491707611083,0.1785965169415809
1759503533346535400,3.374388427734375,-1.2321911404207349,9.72649159065783,0.2178351791352965
1759503533356519400,3.38437255859375,-1.227424510540813,9.726104637166856,0.2583050088254734
1759503533366502400,3.39435546875,-1.2176134567528962,9.726204005888103,0.2979215644208714
1759503533376485400,3.40433837890625,-1.2041580551132558,9.72665525678694,0.3355013900242746
1759503533386469400,3.414322509765625,-1.187989083665982,9.72734791522622,0.3711976669033989
1759503533396452400,3.424305419921875,-1.1702554201852529,9.728147541171312,0.4050309629222378
1759503533406436400,3.434289306640625,-1.1502029583681377,9.729343472957613,0.4328129595454782
1759503533416419600,3.444272705078125,-1.125682849617675,9.731200499001146,0.4549360536241904
1759503533426402300,3.45425537109375,-1.0973837337851524,9.7334643522799,0.4751745395326986
1759503533436386300,3.4642392578125,-1.0698983454883098,9.73566799980402,0.4923814757255837
1759503533446369500,3.47422265625,-1.0456914674054831,9.737513919931647,0.5076826513623819
1759503533456353500,3.48420654296875,-1.0238857321802526,9.738941906908154,0.5244308109370991
1759503533466336500,3.494189453125,-1.0029700045973062,9.740064188936351,0.5436741848610341
1759503533476319500,3.504172607421875,-0.9813995394326746,9.74105787614882,0.564845494640246
1759503533486303200,3.51415625,-0.9589094752050936,9.742033443182706,0.5862415530860424
1759503533496286500,3.524139404296875,-0.936429567045346,9.742973354381322,0.6066098393866792
1759503533506270500,3.53412353515625,-0.9153805684715508,9.743736739969252,0.6261589913241565
1759503533516253400,3.5441064453125,-0.8967774286799133,9.744251119232176,0.6447827355124056
1759503533526236400,3.55408935546875,-0.8804678797181695,9.74454630278647,0.6625599458739161
1759503533536220700,3.56407373046875,-0.865972686702013,9.74467431308031,0.6795673409067093
1759503533546203400,3.574056396484375,-0.8534818923108279,9.74467255951464,0.6951999404549598
1759503533556187400,3.58404052734375,-0.8436128977905959,9.7445784514904,0.7084513439550996
1759503533566170400,3.5940234375,-0.8357716827709227,9.7443972497046,0.7201403935093432
1759503533576153600,3.604006591796875,-0.8292485646124929,9.744083945971727,0.7318455904807895
1759503533586137600,3.61399072265625,-0.8235207615502178,9.743552031052111,0.7452623406104742
1759503533596120300,3.623973388671875,-0.819238261925429,9.74290554984212,0.7583004666861146
1759503533606104300,3.633957275390625,-0.8159588018633425,9.742152101126312,0.7714198413044214
1759503533616087600,3.643940673828125,-0.812627027092129,9.741153737738728,0.7873607030842453
1759503533626070500,3.653923583984375,-0.8103438845910131,9.740099260249734,0.8026371826712042
1759503533636054500,3.663907470703125,-0.8098917569093406,9.739021401885152,0.8160409271888435
1759503533646037200,3.673890380859375,-0.8117116658128798,9.737947635173796,0.8269661527637392
1759503533656020500,3.68387353515625,-0.8157900942329317,9.736834705495834,0.8360328909903765
1759503533666004500,3.693857421875,-0.8222001074057071,9.735515439590811,0.8450427113980055
1759503533675987500,3.703840576171875,-0.832210775418952,9.733779409578442,0.8551870157282799
1759503533685971500,3.713824462890625,-0.8474367669276892,9.731520816996692,0.8658700300451367
1759503533695954400,3.723807373046875,-0.8683724413201213,9.728713358360528,0.8766125925295054
1759503533705937400,3.73379052734375,-0.8936233485631644,9.725673260012268,0.8849258089751004
1759503533715921400,3.7437744140625,-0.9210399094074964,9.7226337461859,0.8901949084844439
1759503533725904400,3.75375732421875,-0.9492090421847998,9.719559745568036,0.894161766288802
1759503533735888400,3.763741455078125,-0.9780825238391756,9.716450089114904,0.8968439911101013
1759503533745871600,3.773724609375,-1.0082809704869986,9.71326561385989,0.8979026333175599
1759503533755854300,3.783707275390625,-1.0417729057222604,9.709786539572477,0.8972961187917738
1759503533765838300,3.79369140625,-1.0788502251636236,9.705832833510636,0.8962593230899423
1759503533775821600,3.803674560546875,-1.1183936424575744,9.70133026139438,0.8965325140081345
1759503533785805600,3.81365869140625,-1.1587518102005123,9.69640566447377,0.8985613894872367
1759503533795788500,3.8236416015625,-1.1985120120503008,9.69116601025462,0.9029315673954784
1759503533805771300,3.833624267578125,-1.238558775756508,9.685620651087165,0.9083755120150744
1759503533815755300,3.8436083984375,-1.2798022019013762,9.67973451565802,0.9139181677687912
1759503533825738500,3.853591552734375,-1.3215933250568803,9.673741412723064,0.9178722391568124
1759503533835722500,3.863575439453125,-1.3619362952306866,9.668131171625852,0.9180087980832904
1759503533845705500,3.87355859375,-1.3982856657236813,9.663343352827429,0.9137694800131022
1759503533855688400,3.88354150390625,-1.429221925126761,9.659603581777214,0.9054235303416848
1759503533865672400,3.893525390625,-1.4540924547500909,9.656998952236773,0.8935328938007354
1759503533875655400,3.903508544921875,-1.4743869086295365,9.655431264528632,0.8770550755999982
1759503533885639400,3.913492431640625,-1.4906399781636892,9.654802903497218,0.856242004673928
1759503533895622400,3.923475341796875,-1.504352715565264,9.655127313145996,0.828142356936261
1759503533905605600,3.933458740234375,-1.5159583976849913,9.656072485041618,0.7953049400869756
1759503533915589400,3.9434423828125,-1.5247984144836664,9.65733388327956,0.7624227342478931
1759503533925572400,3.95342529296875,-1.5306977016553285,9.659417703816294,0.7232019730370491
1759503533935556400,3.963409423828125,-1.532468218459189,9.662480013996362,0.6770751587647944
1759503533945539600,3.9733925781250004,-1.5306918564364314,9.666245504009725,0.6253687177293002
1759503533955522600,3.98337548828125,-1.5275560426287351,9.67009341160953,0.5711885069914162
1759503533965506600,3.9933596191406253,-1.5247509220801292,9.673625092867017,0.5162237217471003
1759503533975489300,4.00334228515625,-1.5215927503101527,9.676625443726778,0.4669933885015547
1759503533985473300,4.013326416015625,-1.5171696731708944,9.679284433802962,0.4243407896785065
1759503533995456500,4.0233095703125,-1.513495222441852,9.68152490620613,0.3844076789472252
1759503534005439500,4.0332924804687496,-1.5103215608417986,9.683401221472025,0.3479707032360136
1759503534015423500,4.043276611328125,-1.506456702107191,9.685168231144546,0.3138516490783542
1759503534025406500,4.0532595214843745,-1.4997819005183874,9.687166126963495,0.2825909982928075
1759503534035389400,4.063242431640624,-1.4889876809120175,9.68965502116978,0.2527386616689153
1759503534045373400,4.0732265624999995,-1.473053175807744,9.692793903717398,0.2241236482876352
1759503534055356400,4.083209472656249,-1.4517546594522892,9.696608493569492,0.1964270283929072
1759503534065340400,4.093193359374999,-1.4261423715509474,9.700908236590028,0.1700244303640909
1759503534075323400,4.103176513671874,-1.3982598006300628,9.705364046955108,0.1455104864929337
1759503534085306400,4.113159423828124,-1.368362528885901,9.70993033195734,0.1234253406712785
1759503534095290400,4.123143310546874,-1.334689976386726,9.714843822962044,0.1038700147213414
1759503534105273600,4.133126708984374,-1.2962481636591254,9.720212656518816,0.0871081645479891
1759503534115257600,4.143110595703124,-1.2541999970026314,9.725845109447835,0.0729548026728676
1759503534125240300,4.15309326171875,-1.2093106886360794,9.731612586933371,0.0606259802106302
1759503534135223300,4.163076416015625,-1.161828879558295,9.737462482005355,0.0485325830726185
1759503534145206300,4.173059326171875,-1.11162495204024,9.743379012572763,0.0351606287825969
1759503534155189200,4.1830422363281246,-1.058650756091252,9.74931833949387,0.0206116985684959
1759503534165173200,4.1930263671875,-1.0034282697588204,9.755177002394198,0.0045951774511646
1759503534175156500,4.203009521484375,-0.947558717694506,9.760755679309367,-0.0118426988961291
1759503534185139500,4.212992431640624,-0.892444514042139,9.765920514726638,-0.0267413124808692
1759503534195123200,4.2229763183593745,-0.8388700141124427,9.770629423069954,-0.0386824576496379
1759503534205106200,4.232959228515624,-0.7875384708039462,9.774859023463726,-0.0479692227019695
1759503534215090200,4.242943115234374,-0.7390334561582654,9.778603470689058,-0.0557905959434341
1759503534225073400,4.252926513671874,-0.6939517670247703,9.781860426658392,-0.0633509618948446
1759503534235056400,4.262909423828124,-0.6516140428371727,9.78471698513329,-0.0713006833568681
1759503534245040400,4.272893310546874,-0.6113775287125259,9.78725673274398,-0.0789555272252764
1759503534255023400,4.282876464843749,-0.5737113399999216,9.789486099231242,-0.0849663484800141
1759503534265007400,4.292860351562499,-0.5390206964993849,9.791420282164216,-0.0891109648709185
1759503534274990300,4.30284326171875,-0.5084222176833078,9.793047006583214,-0.0900680829326622
1759503534284973300,4.312826416015625,-0.4835888051999732,9.794335877349972,-0.0865729982253629
1759503534294957300,4.322810302734375,-0.4643614690953865,9.795326641952991,-0.0795043658802285
1759503534304940300,4.332793212890625,-0.4506075229005888,9.79603975865841,-0.0702705868238816
1759503534314923300,4.3427763671875,-0.4411336651777848,9.79654303200543,-0.0595900293255923
1759503534324907300,4.35276025390625,-0.4340295687936246,9.796923555755615,-0.0480962374819675
1759503534334890200,4.3627431640625,-0.4308775345034897,9.797108264672756,-0.0372728054808452
1759503534344874500,4.3727275390625,-0.4358269736044108,9.796921802189946,-0.0282149971960461
1759503534354857200,4.382710205078125,-0.4487165945874526,9.79635715404451,-0.0208143518509925
1759503534364840200,4.3926931152343744,-0.4631275433862581,9.79569956691861,-0.0136346055478905
1759503534374824200,4.4026772460937496,-0.4730546613018959,9.79523253392875,-0.0058760781135439
1759503534384807400,4.4126604003906245,-0.4778648015299812,9.795001063260436,0.0006027929793748
1759503534394791400,4.42264453125,-0.4817623934904113,9.794810509124398,0.0048048703979235
1759503534404774400,4.432627441406249,-0.4906141007268801,9.794368026053904,0.0074905201521702
1759503534414757400,4.442610351562499,-0.5073337648594751,9.793513455051183,0.0105557643581298
1759503534424741400,4.452594482421874,-0.5316912669267505,9.792216400977969,0.014300797246996
1759503534434724400,4.462577392578124,-0.559215781657584,9.790675601276757,0.018048605473194
1759503534444708400,4.472561279296874,-0.5837019881384446,9.789242938125131,0.0194824136940645
1759503534454691300,4.482544433593749,-0.6015042964085936,9.78816800237,0.0189939508987532
