time,seconds_elapsed,z,y,x
1759650117223483100,52.79248315429688,-0.6785311297267675,-10.312295336848496,-8.828701623934506
1759650117233566000,52.80256591796875,0.7337289930745959,-10.272812052243948,-7.629339863187075
1759650117243649000,52.81264892578125,0.0333557416349649,-9.785901226481794,-6.419501132088899
1759650117253731800,52.82273193359375,-1.1317027674943207,-9.44830944004953,-5.712685572642088
1759650117263816000,52.83281591796875,-0.971434025735408,-9.293383666753767,-5.699925459790229
1759650117273899000,52.84289892578125,0.2725438524603844,-8.933670064884424,-6.001029051780701
1759650117283982000,52.852982177734376,1.0434165812760592,-8.260826333144307,-6.380863066136837
1759650117294065000,52.86306494140625,0.1543238618798554,-7.060633966791629,-6.507573383295536
1759650117304148000,52.87314794921875,-2.2098890488564966,-5.017430687129497,-5.864987427175045
1759650117314231000,52.88323095703125,-3.5433483144044877,-1.743918719792366,-4.368920893917977
1759650117324315100,52.89331518554688,-2.2415379865735767,3.0154671803504227,-2.506808925421536
1759650117334398000,52.90339794921875,0.4656622129630297,9.464968898427486,-1.0978665488660335
1759650117344481000,52.91348095703125,-0.141216396895051,16.732520107036827,-1.2149876382939515
1759650117354563800,52.92356372070312,-4.04247564766109,21.26740576239824,-1.339184365196526
1759650117364647000,52.93364697265625,-4.018007561358809,21.02739873640537,0.9410765891335904
1759650117374731000,52.94373095703125,-1.571083195796609,18.19041473054886,4.137610092338919
1759650117384814000,52.95381396484375,-0.5265502142438665,15.5151351983428,5.382800707325339
1759650117394897000,52.96389697265625,-0.2460498315547593,13.853629388821124,5.128285263508558
1759650117404980000,52.97397998046875,-0.1987193223148584,12.70027885314226,3.589840016466379
1759650117415062800,52.98406274414062,0.1079103304875548,11.99583177639246,2.5375688053444025
1759650117425146000,52.99414599609375,0.6349620371133089,11.757325802612304,1.8894652548462152
1759650117435230000,53.00422998046875,1.3122761922657489,11.186524979764222,1.7485573393784462
1759650117445313000,53.01431298828125,1.9470733942061664,9.461857488408684,2.391453384361416
1759650117455395800,53.02439575195312,2.365109421184659,7.412957458409666,3.720374275827408
1759650117465479000,53.03447900390625,2.481379592871666,5.424315790018439,4.382620333446562
1759650117475562000,53.04456201171875,1.786118277618289,3.302101517483592,4.048942797848582
1759650117485645000,53.05464501953125,0.6637696139246225,1.3180682196706532,3.284972980289161
1759650117495729000,53.06472900390625,-0.3924339682102203,-0.8467214582651853,2.5295646548479795
1759650117505812000,53.07481201171875,-1.0915970401424917,-3.118120330095291,2.033314192201942
1759650117515894800,53.08489477539062,-1.51638071475029,-5.497071229627728,2.0326419920288026
1759650117525978000,53.09497802734375,-1.8792314456015824,-7.800376813328266,2.741277606509626
1759650117536061000,53.10506103515625,-2.5172762511610984,-9.979317766213416,4.106987867321074
1759650117546145000,53.11514501953125,-3.398262967121601,-12.35118601400852,6.0009349437564605
1759650117556227800,53.12522778320312,-4.231147038692236,-14.508768537044524,8.06762197485864
1759650117566311000,53.13531079101563,-4.69595533823967,-15.800038181638715,9.860594356155396
1759650117576394000,53.14539404296875,-4.807228432291746,-15.615792205834389,10.984703599780795
1759650117586477000,53.15547705078125,-4.704379467713832,-14.055249693274495,10.573379053139686
1759650117596560100,53.16556005859375,-4.73471089309156,-12.258389656889438,9.747371881601214
1759650117606644000,53.17564404296875,-4.771124268731475,-11.078464418017864,8.7675770008862
1759650117616727000,53.18572705078125,-4.808222704026103,-10.60843283086419,7.475086874586343
1759650117626810000,53.19581005859375,-4.667956155201792,-10.344057087290286,6.012043197748064
1759650117636893000,53.205892822265625,-4.12490960071981,-9.827634335839749,4.817698096118867
1759650117646976000,53.21597607421875,-3.3917584075331684,-8.657752352076768,4.346744425684213
1759650117657059800,53.22605981445312,-2.817070514118672,-6.141739252719283,4.42138962456286
1759650117667143200,53.23614306640625,-2.454659343728423,-1.930158499762416,4.593065749390423
1759650117677226000,53.24622607421875,-2.251077968335152,3.944065542313457,4.281620211605728
1759650117687309000,53.25630908203125,-2.0083476548582317,10.398612853342296,2.518176414871216
1759650117697391900,53.266391845703126,-1.73615276196599,15.038076489031312,-0.2079056683331727
1759650117707475000,53.27647485351562,-0.0855609990380704,14.485582891768216,-1.444051683859527
1759650117717559000,53.28655908203125,2.9536446381658314,10.547928970062731,-1.5668227618731558
1759650117727642000,53.29664208984375,5.101656199780106,9.35792657381296,-0.6420926196455955
1759650117737725000,53.306724853515625,6.062286361297964,11.102031171566248,1.226215280881524
1759650117747808000,53.31680810546875,5.76650542563498,12.337585358679291,2.4560294630378485
1759650117757890800,53.32689086914063,4.906162853774428,12.637526921153068,2.24727623796463
1759650117767974000,53.33697387695312,3.726369716849923,13.109371695208548,1.1335559941455722
1759650117778058000,53.34705810546875,1.969241094611585,13.134023321384191,-0.1674208054706454
1759650117788141000,53.35714111328125,0.2485620883703231,11.979455811131,-1.266758303672075
1759650117798224000,53.367223876953126,-1.2397539768904446,9.621448330906032,-2.2345833451300856
1759650117808307000,53.37730688476562,-1.954949534408748,6.795606481310725,-3.551789979535341
1759650117818390000,53.38739013671875,-2.092517930190265,4.186205488681793,-4.801924772925674
1759650117828474000,53.39747412109375,-2.184190251715481,1.7746172249168155,-5.754224036210775
1759650117838557000,53.407556884765626,-2.42871329382807,-0.1807417670756578,-6.157011056131124
1759650117848640000,53.41763989257812,-2.507946112757921,-1.9394447990238664,-6.297538886240124
1759650117858722800,53.42772290039063,-2.5100197041615844,-3.4427702173680066,-6.349789882481097
1759650117868806000,53.43780590820312,-2.499565237903594,-4.617677920338511,-6.624975773882865
1759650117878889000,53.44788891601563,-2.491525139310956,-5.607193984600901,-6.969542075502872
1759650117888973000,53.45797314453125,-2.4106238026469944,-6.547821807053685,-7.456265269738435
1759650117899055900,53.46805590820313,-2.0671604938328265,-7.29633248193562,-8.04380796855092
1759650117909139000,53.47813891601562,-1.790282411560416,-7.946269385340809,-8.639626912799477
1759650117919221800,53.4882216796875,-1.5296587139964102,-8.586962659582495,-9.292506299397347
1759650117929305000,53.49830517578125,-1.340253163471818,-9.224322990009188,-9.957074370223284
1759650117939388200,53.50838818359375,-1.3420467688903213,-9.907765272653103,-10.769107376945016
1759650117949472000,53.51847192382812,-1.551475993528962,-10.368901605689524,-11.614037275618314
1759650117959554800,53.52855493164063,-1.9287240830451249,-10.425424872422218,-12.03154489480853
1759650117969638100,53.53863818359375,-2.3045012232258912,-10.113916790795326,-11.82396831229925
1759650117979721000,53.54872094726562,-2.440190673393011,-9.691993108728528,-11.096612653648853
1759650117989804000,53.558803955078126,-2.369144375789165,-9.35917861970067,-10.22299208254218
1759650117999888000,53.56888793945313,-2.455498424901068,-9.02845730355978,-9.355141327008605
1759650118009971000,53.57897094726562,-2.7449197624042627,-8.37419201556146,-8.36128635675907
1759650118020054000,53.58905395507813,-3.2655952028632163,-7.2478282710075375,-7.124947741270065
1759650118030137000,53.59913720703125,-4.156321222549677,-5.561202633276581,-6.00906739680767
1759650118040220000,53.60921997070312,-5.604602799063921,-3.037435266530513,-5.57506281632483
1759650118050303000,53.61930297851563,-5.9645174764633175,1.4484090022861955,-6.461432394367456
1759650118060386800,53.62938671875,-6.757782069829106,11.372529197412728,-6.234606336987018
1759650118070469000,53.63946923828125,-12.518325372189285,26.16745977790356,-0.7751178190395236
1759650118080552400,53.64955249023438,-14.397428807497024,33.19099764748812,9.45252325835228
1759650118090635300,53.65963525390625,-6.142961487990617,25.07381464612484,18.590221857875584
1759650118100718300,53.66971826171875,2.835668831604719,13.426110078704356,16.61175203940868
1759650118110801200,53.67980126953125,5.5461833433210845,7.470702375891804,12.203157014489172
1759650118120885200,53.68988525390625,5.448872723647952,6.391365170928835,8.822065546920895
1759650118130968300,53.69996826171875,5.399775807523727,6.867877936795353,2.995388561178744
1759650118141051400,53.71005151367188,2.946695257419348,8.345736905449629,-2.9662445920199154
1759650118151134200,53.72013427734375,-0.4446154063463211,10.82553945826292,-3.7906902133300897
1759650118161217300,53.73021728515625,-0.8985328940451145,12.800013485091924,-2.084854117564112
1759650118171301000,53.74030102539062,2.155264309221506,12.947073347318172,-0.1548021469160914
1759650118181384400,53.75038452148438,5.448720163434744,10.836867492485046,2.3164180171214044
1759650118191467300,53.76046728515625,5.425512306326628,7.826285161566734,3.711167471542954
1759650118201550300,53.77055029296875,3.404372974434495,5.32785681873858,3.701460316520929
1759650118211633200,53.78063305664063,1.2464017443418502,3.0204075593620536,3.1265050043419
1759650118221716200,53.79071630859375,-0.3742132518649101,0.5967746375381946,2.710942381739616
1759650118231800300,53.80080029296875,-1.1440385174542664,-1.9111615383476015,2.592538705155253
1759650118241883400,53.81088330078125,-1.5061048199295997,-4.360692871537804,3.1503903223201632
1759650118251966200,53.82096630859375,-2.086457461107522,-6.556918136700987,4.263078592742979
1759650118262049300,53.83104931640625,-3.0225100845992565,-8.63313229008317,5.564982151815295
1759650118272132000,53.841132080078125,-4.267386811330915,-10.4215775493443,7.0473466151952735
1759650118282215400,53.85121533203125,-5.391835662174224,-11.55871227875948,8.576554078292846
1759650118292299300,53.86129931640625,-6.012285189810395,-12.179729377150537,9.861768076109886
1759650118302382300,53.87138232421875,-6.032356502458453,-12.43089726410508,10.53029160656333
1759650118312465200,53.88146508789063,-5.6786973783224814,-11.941489945352076,10.546256068414449
1759650118322548200,53.89154833984375,-5.224302336239814,-11.193958929157256,9.99756887769699
1759650118332631300,53.90163134765625,-4.897372813597321,-10.66895539636612,8.873871722003818
1759650118342714400,53.91171435546875,-4.715817392051219,-10.363861857956648,7.522717225289345
1759650118352798200,53.92179809570312,-4.476885594074428,-10.347040487015247,6.407808940729499
1759650118362881300,53.93188134765625,-4.130150423982739,-9.7651349173069,5.560958887648583
1759650118372964000,53.941964111328126,-3.220922532922029,-7.591575072938204,5.37142123517692
1759650118383047400,53.95204736328125,-1.8329491485066711,-3.562935058405995,6.099952951869368
1759650118393130200,53.96213012695313,-0.48919104565382,2.3510014008551834,7.060570838427544
1759650118403214300,53.97221435546875,0.259290841525048,8.884846705004572,7.0557193067431445
1759650118413297200,53.98229711914063,-0.143063632196933,12.996584689462184,4.315155109199881
1759650118423380200,53.99238012695312,-1.842150984355062,12.881062121272086,-0.4017379492588341
1759650118433463300,54.00246337890625,-2.569926475852728,11.778342871677877,-2.796846641257405
1759650118443546400,54.01254638671875,0.208557994762063,10.949718795639276,-2.732304903241992
1759650118453629200,54.02262915039063,3.1327558814302083,9.334809902119636,-0.8078359934233128
1759650118463713300,54.03271337890625,3.062128978282213,7.433083716115355,1.2836715906806289
1759650118473796000,54.042796142578126,2.1395058913365004,6.788799139383435,1.6798530748561025
1759650118483879400,54.05287939453125,1.7164891533359885,7.399990424808859,0.8143602806255221
1759650118493962200,54.06296215820313,1.6172398206852376,8.154958897528052,0.0519581507742404
1759650118504045300,54.07304541015625,1.028950249028206,8.908363189670442,-0.5078761646404862
1759650118514128100,54.08312817382812,-0.3680221421398222,9.35179435466826,-1.0039581388518213
1759650118524212500,54.09321240234375,-1.519925840011239,8.98065744150877,-1.489379018317163
1759650118534295300,54.10329541015625,-2.18105955247432,7.918100690954923,-2.273218780733645
1759650118544378400,54.11337841796875,-2.6505323367014526,6.2745367808371775,-3.2406837567076083
1759650118554461200,54.12346118164062,-2.9699907928109166,4.458716023394465,-4.185439180484414
1759650118564544300,54.133544189453126,-3.2077477017894385,2.759227981480956,-5.079298822021484
1759650118574627000,54.143626953125,-2.995070289009809,1.000704982274771,-6.0255871544539925
1759650118584711400,54.15371142578125,-3.16898191780448,-0.7755524110645056,-6.910464448112249
1759650118594794200,54.16379418945313,-3.2797233891978856,-2.4117186121463776,-7.873034637781977
1759650118604877300,54.173877197265625,-2.8222420715376733,-3.9571126554131504,-9.094375006103515
1759650118614960000,54.18396020507812,-1.5964493999823928,-5.633470581629872,-10.17390510329008
1759650118625043200,54.19404321289063,-0.5720715734362601,-7.144851296135783,-10.891943483018874
1759650118635126300,54.20412622070312,-0.289974879732728,-8.341860356277227,-11.09741929385662
1759650118645210400,54.21421044921875,-0.3336632148116827,-9.371221524193883,-10.865008714342116
1759650118655293200,54.22429321289062,-0.5720727424800396,-9.845939223337172,-10.319848528707029
1759650118665376300,54.234376220703126,-0.6211708276480435,-9.752980369132755,-9.68852163322568
1759650118675459000,54.244458984375,-0.4788844634339213,-9.16092866846323,-9.20645357131958
1759650118685542400,54.25454248046875,-0.2529065473154187,-8.057730695441364,-9.04854030664563
1759650118695625200,54.26462524414063,-0.1900631376504898,-6.874731455951928,-8.988410539853572
1759650118705709300,54.274709228515626,-0.4450602275043726,-5.862118009218573,-8.940313156160713
1759650118715792100,54.28479223632812,-0.8408914369374513,-5.1857531176149845,-9.014220688414571
1759650118725875200,54.29487524414063,-1.0271209877744316,-4.910926707175374,-9.12420666526556
1759650118735958300,54.30495825195312,-1.0859554540589451,-4.935678286594152,-9.211666337531804
1759650118746041300,54.31504125976563,-1.5072779553622009,-4.9277024854093785,-9.170747467166183
1759650118756125200,54.32512524414062,-2.1896955711334942,-4.384774588871002,-8.928748975095152
1759650118766208300,54.33520825195313,-3.1845956665217874,-2.824941101363301,-8.322250815922022
1759650118776291000,54.345291015625,-3.753115684956312,0.125283499225974,-7.447761645287275
1759650118786374400,54.35537451171875,-3.234025175601244,5.143191740739345,-6.650809303319454
1759650118796457200,54.36545727539063,-2.6532307820051906,13.718562746727466,-4.343332279153168
1759650118806540300,54.37554028320312,-4.56456416978836,25.117780044579504,0.2069147575996816
1759650118816624000,54.3856240234375,-8.589930861738324,29.8845560549736,2.6123145419880744
1759650118826707500,54.39570751953125,-6.561143060919642,24.84028646075725,4.465281373259425
1759650118836790300,54.405790283203125,-0.9695113871097564,17.399507513964174,7.986398566633462
1759650118846873300,54.41587329101562,1.4602595990777014,12.35066462048292,10.20132151800394
1759650118856956200,54.4259560546875,2.4154016845732924,10.57228950433731,9.873833776956795
1759650118867039200,54.43603930664062,1.9868559540182351,10.534269862544535,7.477537774869799
1759650118877123300,54.44612329101562,0.4877601360678672,10.588844333297011,3.938892231328785
1759650118887206400,54.45620629882813,-1.6610907989799977,10.216946957159042,2.7821757263481617
1759650118897289200,54.46628930664063,-2.243081708884239,8.845676724132895,3.486190256899595
1759650118907372300,54.47637231445312,-1.225889117667079,6.709835492783784,3.829096516352892
1759650118917455000,54.486455078125,-0.0026426965285092,4.724793894711136,4.48647789054513
1759650118927538200,54.4965380859375,1.3064007243610918,3.061442749583721,5.12195898309648
1759650118937622300,54.506622314453125,2.4513404284387827,1.2907844914257525,5.2245671246558425
1759650118947705300,54.51670532226562,2.583250067806244,-0.5677238996207714,5.079924260443449
1759650118957788200,54.5267880859375,1.8564725013047456,-2.5631249791443347,4.982477447170019
1759650118967871200,54.536871337890624,0.6234772048942744,-4.56904160746336,4.898507078324258
1759650118977954000,54.5469541015625,-0.4981448980905115,-6.466878969335555,4.830391865736246
1759650118988037400,54.557037353515625,-1.5885954716116188,-8.198758291766048,4.882080844180286
1759650118998121200,54.56712133789063,-2.530011814093589,-9.74887234929204,4.937394442862272
1759650119008204300,54.57720434570312,-3.4034523524582383,-10.989151811361312,5.049344413262605
1759650119018287000,54.587287109375,-4.329235949261486,-11.851675818914174,5.690541545373201
1759650119028370200,54.5973701171875,-5.2470443294018505,-12.366320454776286,6.813676975530385
1759650119038453200,54.60745336914062,-6.13821809285581,-12.794751619040966,7.88313809864521
1759650119048536300,54.617536376953126,-6.649746058002114,-12.670248456537722,8.857485819870233
1759650119058620200,54.6276201171875,-6.739802176502347,-11.955146714782714,9.410001044443248
1759650119068704000,54.6377041015625,-6.796188080590963,-10.92050556063652,9.446726554772257
1759650119078786800,54.64778686523437,-6.719532126411795,-10.094433507168292,8.84460237289965
1759650119088870000,54.65786987304688,-6.304579452401399,-9.772807351630926,7.657376455625891
1759650119098952700,54.66795263671875,-5.968846445578336,-9.638047583529351,6.085854283890128
1759650119109035800,54.67803588867187,-5.646351105991005,-9.290458719217776,4.503332579234242
1759650119119120000,54.68811987304687,-5.461676675641536,-8.09222333215177,3.022874533997476
1759650119129203000,54.69820288085938,-5.543284114748239,-5.192807127779722,2.227388172928989
1759650119139285800,54.70828564453125,-4.500816212499141,0.3802127845406532,2.273565694475174
1759650119149368800,54.71836889648438,-2.290270161038637,9.803369663155078,1.4515873400613666
1759650119159451600,54.72845166015625,-2.2640375492818654,21.49644014347792,-3.3393913836970923
1759650119169535000,54.73853491210937,0.7661161819383502,20.08285344824791,-3.90899656701982
1759650119179618800,54.74861889648437,5.620965320321917,9.018765930628776,-2.5849106944948432
1759650119189702000,54.75870190429688,8.382484627610445,4.908785018971562,-1.6742241290584206
1759650119199784700,54.76878466796875,10.083743770849704,7.395399589887261,1.839801937010884
1759650119209867800,54.77886767578125,9.153662476852537,10.641176578080652,4.782003390142322
1759650119219950800,54.788950927734376,5.427871436673403,11.234262882494926,3.819249368338287
1759650119230034000,54.79903393554687,2.15286952303946,10.70873328000307,2.055313111911714
1759650119240117800,54.80911767578125,0.8556044374227524,10.73061076529026,0.4376733321234584
1759650119250200800,54.81920092773437,-0.0075035074979066,10.442034646439552,-0.9036226183995604
1759650119260284000,54.82928393554688,-0.6216828688234091,9.164029557088018,-2.085491684815288
1759650119270367000,54.83936694335937,-1.0443968244850634,7.050015542143583,-3.201624834994972
1759650119280449800,54.84944970703125,-1.180763443261385,4.709841824772954,-4.264465370926261
1759650119290532900,54.85953295898437,-1.2652721567675471,2.638873755350709,-4.633898110516369
1759650119300616700,54.86961669921875,-1.3146490588769315,0.9960159476757048,-4.375161249612272
1759650119310700000,54.87969995117187,-1.4101038215503097,-0.1267804597854614,-4.031473776653408
1759650119320782800,54.88978295898438,-1.5771806358888745,-1.039599068814516,-3.89421605425626
1759650119330866000,54.89986596679688,-1.953421886450052,-2.0433482410907744,-4.2357805437117815
1759650119340948700,54.90994873046875,-2.4019246556237337,-3.203578599411249,-4.993051448154449
1759650119351031800,54.92003173828125,-2.671243993079662,-4.584840649619698,-6.051323653256893
1759650119361116000,54.93011596679688,-2.770973948854208,-5.975854278513789,-7.219695232456922
1759650119371199000,54.94019897460937,-2.7957079926162955,-7.253621467456221,-8.37635883820653
1759650119381281800,54.95028173828125,-2.866485994672775,-8.446331953620911,-9.505238949495553
1759650119391364900,54.96036474609375,-3.0653187142342326,-9.510791907447576,-10.675095214295387
1759650119401447700,54.97044775390625,-3.375335972781479,-10.320859751576185,-11.479509562706946
1759650119411530800,54.98053076171875,-3.45110082333982,-10.853305417066812,-11.6901198138237
1759650119421614800,54.99061474609375,-3.2500764389529824,-10.903192022264005,-11.722369055521488
1759650119431698000,55.00069799804688,-2.8307869047820566,-10.250452920919656,-11.960891395914556
1759650119441780700,55.01078076171875,-2.2396935277506707,-9.006786739021539,-12.3933370565176
1759650119451863800,55.02086376953125,-1.5708856273978948,-7.48143536683023,-12.52116731761694
1759650119461946600,55.03094653320313,-0.8068396758623421,-6.078965693420171,-12.139320209872722
1759650119472030000,55.04103002929688,-0.2717852891780435,-5.210711033260822,-11.598873608756064
1759650119482113800,55.05111376953125,-0.4751844398722052,-4.936054718691111,-11.075583894145488
1759650119492196900,55.06119677734375,-0.9106177379839122,-4.240293637222051,-9.807436766463518
1759650119502279700,55.07127978515625,-1.47702412526533,-2.348725272616744,-8.072747062787412
1759650119512362800,55.08136279296875,-1.006601054576039,1.0014023168891668,-6.999491223564744
1759650119522445800,55.09144580078125,-0.3740216748155653,7.268716160735487,-6.578166676434874
1759650119532529000,55.10152880859375,-2.6947289135634898,18.82807433618307,-2.3421461864873767
1759650119542612700,55.11161279296875,-7.573228684386611,32.45350637927055,5.590190827351808
1759650119552695800,55.12169580078125,-9.775645789927244,33.18434578838348,11.727868237459658
1759650119562778600,55.13177856445313,-3.744536657181382,21.86525475116968,13.214362347990274
1759650119572862000,55.14186206054688,1.419129716309905,12.660698537904024,7.920415982159971
1759650119582944800,55.15194482421875,2.523005734723806,9.387448436373472,3.304011150497198
1759650119593027800,55.16202783203125,1.7584085790462791,9.723648476186394,2.233296812450886
1759650119603111700,55.17211157226563,0.3013813860185444,10.329369221246242,0.470175379538536
1759650119613195000,55.18219506835938,-1.357527685008198,10.076184733772278,-0.4277392364777624
1759650119623277800,55.19227783203125,-3.3332758234262463,9.71481927304268,0.6051048051185905
1759650119633361000,55.20236083984375,-3.613763912889361,9.42024069890678,1.8621024700157345
1759650119643443700,55.21244360351562,-2.348206509439647,8.799220677906275,3.0111814658552407
1759650119653526800,55.22252685546875,-1.225339813221246,7.240268064886331,3.73395534967333
1759650119663611000,55.23261083984375,-0.5018057586856186,5.168302801120281,3.984555665872991
1759650119673694000,55.24269384765625,-0.1127636248707771,2.8338053758203983,3.872613001996279
1759650119683776800,55.25277685546875,-0.1453337690860033,0.6484919652938842,3.65036521231681
