time,seconds_elapsed,z,y,x
1758278026118561500,26.1985615234375,0.6181130475126206,0.6925216611564159,-1.7621578485772014
1758278026128646700,26.208646728515625,0.794670806901902,-0.0934977833867073,-2.057337895737588
1758278026138731500,26.2187314453125,0.6996503439925611,-0.4425286632001399,-2.3657805984444917
1758278026148816600,26.228816650390623,0.3922825770407915,-0.3670639646321535,-2.570455760423839
1758278026158901500,26.238901611328124,-0.0153711721330881,-0.0868120220124721,-2.601060449784994
1758278026168987400,26.2489873046875,-0.5423749388307333,0.3092231855601072,-2.552266023738682
1758278026179072500,26.259072509765623,-1.0713323238141834,0.5950479598760604,-2.403616115842014
1758278026189157400,26.269157470703124,-1.517130364073813,0.6846522429555654,-2.141342459113896
1758278026199242500,26.279242431640625,-1.836312487459928,0.5862415530860424,-1.832589667544514
1758278026209327400,26.289327392578127,-2.016904032409936,0.3011404168695211,-1.515389950147271
1758278026219413500,26.29941357421875,-2.071441532152891,-0.1583843893170356,-1.2528459520451725
1758278026229498600,26.30949853515625,-2.044744079363346,-0.7897323275864124,-1.108774677175656
1758278026239583500,26.31958349609375,-1.8716211167283356,-1.5202771376669406,-0.8980898995179682
1758278026249668600,26.32966870117188,-1.6173178543575106,-2.2086586302787063,-0.59007864703089
1758278026259754800,26.339754638671877,-1.4125399626560509,-2.8669711478412148,-0.3208870276078581
1758278026269839600,26.34983959960937,-1.322212041477114,-3.5104075833112,-0.1165616471805609
1758278026279924700,26.3599248046875,-1.3168079904764889,-4.163515517967939,0.0603654021788388
1758278026290009600,26.370009521484373,-1.3202801966316997,-4.748261279538274,0.2438467868188396
1758278026300094700,26.3800947265625,-1.3872490156635642,-5.189585243123769,0.4476504266606643
1758278026310180600,26.3901806640625,-1.4421096098810433,-5.400127689701319,0.6396352165561169
1758278026320265500,26.400265380859373,-1.4598926654614508,-5.3912686759412285,0.8037836492925882
1758278026330350600,26.4103505859375,-1.389702692425996,-5.170395974007248,0.8947507451578974
1758278026340435500,26.420435546875,-1.293086923149228,-4.723154895332455,0.9506170823518186
1758278026350520600,26.4305205078125,-1.2237867385603487,-4.039979154670238,0.984638375223428
1758278026360606700,26.440606689453126,-1.1410885816074907,-3.275060950344801,1.025342872186005
1758278026370691600,26.450691650390624,-1.150684531340003,-2.535916069701314,1.0942973120771349
1758278026380776700,26.460776611328125,-1.2913012087762354,-1.888513068687916,1.1910903376169502
1758278026390861600,26.470861572265623,-1.4707149421185255,-1.3386200093120335,1.3544254812091587
1758278026400946700,26.48094677734375,-1.5083298025026917,-0.906726721894741,1.5900325186774134
1758278026411032300,26.4910322265625,-1.3057912141606212,-0.4327583798140287,1.890504242505133
1758278026421117400,26.501117431640623,-0.7553335066393018,0.2599959210544824,2.2373741448923945
1758278026431202600,26.51120263671875,0.0381254402548074,1.1724345908552407,2.6287606498762965
1758278026441287400,26.521287353515625,0.7383455469593405,1.9781635289967057,3.0867966788098213
1758278026451372500,26.53137255859375,1.1030629484653471,2.2871137428343293,3.550509584335982
1758278026461458400,26.54145849609375,1.404776489047706,1.9227198741942644,3.8126048157572745
1758278026471543600,26.55154345703125,1.94919228605628,1.3009639401346444,3.954827174824476
1758278026481628700,26.56162866210937,2.5292332309365277,0.9015507805615663,3.928316769039631
1758278026491713500,26.571713623046875,2.888832851037383,0.7583201212346553,3.89217519607842
1758278026501798700,26.581798583984376,2.905002772332728,0.5657692584216595,3.9168881970524794
1758278026511884500,26.59188452148437,2.710314312969148,0.1971153942495584,3.986798184102773
1758278026521969700,26.6019697265625,2.561766842533648,-0.1299900694817304,4.043130312177539
1758278026532054800,26.6120546875,2.457788289403916,-0.0535597407519817,3.8791143467143177
1758278026542139600,26.6221396484375,2.320418046543002,0.5290262124359607,3.5577103094950315
1758278026552224500,26.632224609375,2.166504080638289,1.3033259930908678,3.131768916219473
1758278026562310400,26.642310302734376,1.8787655816555024,2.1541133856207133,2.613198046824336
1758278026572395500,26.6523955078125,1.5046499449461697,3.038554041427373,2.1466258063443004
1758278026582480600,26.662480712890623,1.162415301144123,3.640546121352911,1.9035728367842728
1758278026592565500,26.6725654296875,0.7239727382138371,3.754406893810629,1.7354115882098673
1758278026602650600,26.682650634765626,0.2208344157502055,3.514654134839773,1.5233903012514114
1758278026612736500,26.692736572265623,-0.0335503874242305,2.9567887814104554,1.2380758145451545
1758278026622821600,26.702821533203124,-0.3039773938611149,2.2147779899418354,0.8528336575351655
1758278026632906500,26.712906494140626,-0.5225035326689481,1.2647674221158027,0.4737951774708926
1758278026642991600,26.72299169921875,-0.4240747226208448,0.1876958239972591,0.2312546874776482
1758278026653076700,26.73307666015625,-0.210588916067779,-0.6788426798939704,-0.0717636520929634
1758278026663162400,26.743162353515626,0.0518494297027587,-1.130219835460186,-0.3983236107707023
1758278026673247500,26.75324755859375,0.1366980426877737,-1.086032318687439,-0.5415677141010761
1758278026683332400,26.763332275390624,0.0207528651714324,-0.6816121446073055,-0.4483785582721233
1758278026693417500,26.77341748046875,-0.2103989464536309,0.0187368491739034,-0.0007028875723481
1758278026703502600,26.783502685546875,-0.4853370005741715,0.9730991824686528,0.6379138726562261
1758278026713588500,26.79358837890625,-0.7892845838189124,1.941948306277394,1.329702543362975
1758278026723673600,26.803673583984374,-1.136048103222251,2.777083371645212,2.0874460337534546
1758278026733758500,26.813758544921875,-1.3711048133313657,3.468539449396729,2.665473592984676
1758278026743843600,26.823843505859376,-1.4025152661174536,3.8014036227852106,3.0230449221283195
1758278026753928700,26.8339287109375,-1.216227847613394,3.699672848582268,3.077085139873624
1758278026764014600,26.8440146484375,-0.7606671227522194,3.0969793423891065,2.754306307169795
1758278026774099700,26.854099609375,-0.260901345461607,2.15275729483664,2.1188211229652163
1758278026784184600,26.8641845703125,0.3827393804088235,1.0577595794051884,1.473718215587735
1758278026794269400,26.87426953125,0.8315357257016003,-0.0155330846965312,1.0775456453710794
1758278026804355600,26.88435546875,0.954936187659949,-0.908493147045374,0.7905974199831485
1758278026814440400,26.8944404296875,0.8340577915251255,-1.5060323392152786,0.4656067564487457
1758278026824525600,26.904525634765623,0.4769172550141811,-1.7908429680526257,0.1727817479819059
1758278026834610400,26.9146103515625,0.0793498694382607,-1.9052157816857096,-0.1191506955593824
1758278026844695600,26.924695556640625,-0.3512994092673063,-1.899548257443309,-0.4659937099397182
1758278026854781700,26.93478173828125,-0.5624686094410717,-1.8373820163875816,-0.8253829021602869
1758278026864866600,26.944866455078124,-0.5840308912992477,-1.7743635424166917,-1.1653776580810546
1758278026874951700,26.95495166015625,-0.6001980361156165,-1.8046078740328548,-1.5981781234711407
1758278026885036500,26.96503662109375,-0.7153400805555283,-1.8617343673557043,-1.989533064273
1758278026895121700,26.97512158203125,-0.903624518095702,-1.8898755892127752,-2.289952181130648
1758278026905206500,26.98520654296875,-1.164606673708558,-1.9130904605835677,-2.5936288384795185
1758278026915292400,26.99529248046875,-1.5750690505623817,-1.859599108892679,-2.839334952896833
1758278026925377500,27.00537744140625,-2.1006955375574528,-1.612902229872346,-3.183375769338012
1758278026935462400,27.01546240234375,-2.6672113765627143,-1.0337573570489882,-3.6034354110985993
1758278026945547500,27.025547607421878,-2.9559236890137197,-0.008209609940648,-3.887942673075199
1758278026955632400,27.03563232421875,-3.1197049689382315,1.1583248169600964,-4.049516798344254
1758278026965719600,27.04571948242188,-3.255930133417249,2.186195161797106,-4.116710512173175
1758278026975804400,27.05580444335937,-3.3917098922163245,2.943041118825972,-4.196167495247721
1758278026985889500,27.0658896484375,-3.321300138950348,3.388428970849514,-4.220772944194078
1758278026995974400,27.075974365234377,-3.163431882461905,3.587640752856433,-4.063040881305933
1758278027006059500,27.0860595703125,-2.893588813392818,3.6848718775525686,-3.884743000251055
1758278027016145200,27.096145263671875,-2.4653473264813424,3.671842884631455,-3.629907822960615
1758278027026230300,27.106230224609376,-1.9939362676680088,3.4152041650503877,-3.221412362265587
1758278027036315400,27.1163154296875,-1.6480469007506966,2.807461266513169,-2.7597067049086093
1758278027046400300,27.12640014648437,-1.2340282927200197,1.8916449369728563,-2.1698007840961218
1758278027056485400,27.1364853515625,-0.7608342960126697,0.8499994570225476,-1.5401140570372345
1758278027066571300,27.1465712890625,-0.1966531835652887,-0.0728437024146318,-1.077984621310234
1758278027076656400,27.156656494140623,0.3332593101859092,-0.671212038885057,-0.9609954876989124
1758278027086741500,27.166741455078125,0.6629138738781213,-0.8230541669517755,-1.1007160930782556
1758278027096826400,27.176826416015626,0.7909884651273489,-0.4930258015111088,-1.2035264792114495
1758278027106911500,27.186911376953127,0.9779162273615598,0.2866451507881283,-1.005726609829068
1758278027116997000,27.1969970703125,1.0595489470399917,1.329503221398592,-0.542453849285841
1758278027127082200,27.207082275390626,1.038054761981964,2.389130348241329,-0.0335772754311561
1758278027137167400,27.21716748046875,1.0743605855941771,3.3110990629315373,0.5132873760342598
1758278027147252200,27.227252197265624,1.0536877999216316,4.085520131878555,1.1582646112054586
1758278027157337300,27.23733740234375,0.9629122080404312,4.7736900275662535,1.9010393727838992
1758278027167423200,27.24742333984375,1.0059083961367608,5.227016271373629,2.6121599359482524
1758278027177508400,27.25750830078125,1.1452058076679703,5.238903108522296,3.1915608293592928
1758278027187593500,27.267593505859374,1.529133228817582,4.6672176117941735,3.141400667917728
1758278027197678300,27.27767822265625,2.086790492454171,3.559612051463127,2.546108377891779
1758278027207763500,27.287763427734376,2.567111418431997,2.1588369070112705,1.7491612966209649
1758278027217849300,27.297849365234374,2.922223663985729,0.7612094129353761,1.1008727449446916
1758278027227934500,27.3079345703125,3.1570383820325136,-0.2352513558983802,0.778999921169877
1758278027238019600,27.31801953125,3.2473955293059347,-0.5031476748138666,0.9078484194010495
1758278027248104400,27.3281044921875,3.1154911506354805,0.0603355184972286,1.3984727127283811
1758278027258189300,27.33818920898437,2.7889158482581373,1.3200000645160674,2.067906343764067
1758278027268275200,27.348275146484376,2.346788751596212,2.746866512557864,2.848099274110794
1758278027278360300,27.3583603515625,1.9279396546691652,3.799357796171307,3.678577453583479
1758278027288445200,27.36844506835937,1.6294897920578717,4.156883532607555,4.154395807445049
1758278027298530300,27.3785302734375,1.6053870319366454,3.728513743141293,3.984225118744373
1758278027308615400,27.388615478515625,1.7810072182148693,2.7912568584263324,3.263034412464499
1758278027318701300,27.398701416015623,1.8724673582941291,1.7003572259634732,2.1929776615440844
1758278027328786400,27.408786376953124,1.6742501402825116,0.6531091037005186,1.1058598857074975
1758278027338871300,27.418871337890625,1.2979092287391425,-0.2152525239646434,0.1820107640981674
1758278027348956400,27.42895629882813,0.8715285672634839,-0.8437737143754959,-0.5572790779739618
1758278027359041500,27.43904150390625,0.4681429969280958,-1.2912363268464804,-1.1696627880543469
1758278027369127200,27.449127197265625,0.2008381776323541,-1.714660476604104,-1.7795172719180583
1758278027379212300,27.45921240234375,0.0319879604130983,-2.0920868452966213,-2.321880520310998
1758278027389297200,27.469297119140624,-0.0580342558175325,-2.464219783756137,-2.801318818235397
1758278027399382300,27.47938232421875,-0.0478173977077007,-2.826141124802828,-3.2264784134835005
1758278027409467400,27.48946728515625,-0.0184708551814779,-3.1084938390940424,-3.518198091056943
1758278027419553300,27.49955322265625,-0.0793383616635575,-3.3521061961025,-3.676014909619093
1758278027429638400,27.509638427734377,-0.26636366598811,-3.520260284283757,-3.680279581326246
1758278027439723300,27.51972314453125,-0.6008721359848975,-3.47625922999382,-3.484085393574833
1758278027449808400,27.52980834960937,-0.9192489343374968,-3.310575915840268,-3.171075675213337
1758278027459893500,27.5398935546875,-1.1685609642922878,-3.138198657006025,-2.8464532604694366
1758278027469979400,27.5499794921875,-1.2492343374192714,-3.017553923496604,-2.517322428390384
1758278027480064500,27.560064453125,-1.176734918397665,-3.007757921147346,-2.10790459215343
1758278027490149400,27.5701494140625,-1.0073457354635,-3.00920519734621,-1.6595277874469756
1758278027500234200,27.58023413085937,-0.8020002730071544,-2.942778960758448,-1.1788988184332847
1758278027510319400,27.5903193359375,-0.6527151359468698,-2.8447616541206835,-0.6268962195575237
1758278027520405200,27.6004052734375,-0.5394394699007272,-2.7050299428254365,-0.1231079087525606
1758278027530490400,27.610490478515626,-0.3661924424946308,-2.6086300082564358,0.295463540276885
1758278027540575200,27.6205751953125,-0.1159223811626434,-2.601377845171094,0.5857493856549263
1758278027550660400,27.630660400390624,0.1785340278983116,-2.740874578666687,0.7649480149418115
1758278027560745200,27.6407451171875,0.5931307280778885,-3.051421706306934,0.8867530244022608
1758278027570831400,27.650831298828123,1.0694482636332512,-3.431687097817659,0.9316653483182192
1758278027580916500,27.66091650390625,1.4665560688734054,-3.772772571584582,0.9985855059027672
1758278027591001300,27.67100146484375,1.6740391278803348,-3.932902343264222,0.9415098659843206
1758278027601086500,27.68108642578125,1.6623586269587278,-3.773673612077534,0.7126163546800613
1758278027611171300,27.69117138671875,1.4224515542089935,-3.2352631929636,0.3507657407820224
1758278027621257200,27.70125732421875,1.0017068527936934,-2.4517399491503835,-0.0163882402211427
1758278027631342300,27.71134228515625,0.4950549692511558,-1.687082441587746,-0.1557937883019447
1758278027641427200,27.72142724609375,0.0220352879310958,-0.8465449326544999,-0.0826022953629493
1758278027651512300,27.73151220703125,-0.1789490749726071,0.0257440975874662,0.1973012722104787
1758278027661597200,27.74159716796875,-0.2805302115717902,0.7529319984555244,0.6726280431628227
1758278027671683300,27.751683349609376,-0.4099491666346788,1.0540817676752805,1.2957120109558105
1758278027681768400,27.7617685546875,-0.4497346855888143,0.9358774130553008,1.9483476519256828
1758278027691853300,27.77185327148437,-0.3454711415052414,0.8284978193104267,2.4474036735117437
1758278027701938400,27.7819384765625,-0.0671545508623123,1.1998998131468892,2.8353526052623987
1758278027712023300,27.792023193359373,0.2497288123284466,1.911989805865288,3.2395214349299666
1758278027722108400,27.8021083984375,0.4303063104867935,2.423196868494153,3.90187241422832
1758278027732194300,27.8121943359375,0.5354255580842495,2.4931612160801886,4.541471463492512
1758278027742279200,27.822279052734373,0.5647428379833698,2.671941912215948,4.632147175195813
1758278027752364300,27.8323642578125,0.3863455882072448,2.9233132127881047,4.268073624551296
1758278027762449200,27.84244921875,-0.0053016135394573,2.6987077540665863,3.92675141941905
1758278027772534300,27.8525341796875,-0.385196418172121,2.002787098121643,3.5744437098920345
1758278027782620400,27.862620361328126,-0.5542752199828624,1.3126672374099493,3.003139029175043
1758278027792705300,27.872705322265624,-0.4512620047539472,0.86825349111557,2.422968320435285
1758278027802789400,27.882789306640625,-0.3026508214324712,0.8893360266327858,2.0237381162136794
1758278027812874200,27.89287426757813,-0.3299053235828876,1.5372224272489547,1.746641422754526
1758278027822959400,27.90295947265625,-0.5970055236846208,2.441036768828332,1.6350106013059615
1758278027833044200,27.913044189453124,-0.8327800266742705,3.2004253960773346,1.7723270681530237
1758278027843130400,27.92313037109375,-0.8680851488113402,3.7026071484684944,1.98056182231009
1758278027853215500,27.933215576171875,-0.5987000526428222,3.878475172027945,2.02871590462625
1758278027863300400,27.94330029296875,-0.1027554502087179,3.720895669353008,1.8385761946082115
1758278027873385500,27.953385498046877,0.280644156807661,3.276985196405649,1.4573521871984003
1758278027883470300,27.96347021484375,0.3747229549527168,2.6737629901632665,1.229876141476631
1758278027893555500,27.97355541992188,0.2385083118677139,1.874200173436105,1.2569348287940023
1758278027903641300,27.983641357421877,0.2420890929639339,0.6929492389187216,1.0563403602570294
1758278027913726200,27.99372631835937,0.6782581580042839,-0.706725250814855,0.7176163549244403
1758278027923811300,28.00381127929688,1.211254443114996,-1.996440943965316,0.238532277265191
1758278027933896200,28.013896240234374,1.5032663816332816,-2.9292575081452727,-0.3038397389560938
1758278027943981300,28.023981201171875,1.543389133185148,-3.405719420607388,-0.8386252455711364
1758278027954067200,28.03406713867188,1.4321534485340115,-3.460917283955216,-1.2998545175880194
1758278027964152300,28.04415234375,1.17633393638134,-3.298152487596869,-1.7666811712205408
1758278027974237200,28.0542373046875,0.8003624426722526,-3.1155636313498016,-2.2708388998597857
1758278027984322000,28.064322021484376,0.4715115965783595,-3.017354017010331,-2.703039061269164
1758278027994407200,28.0744072265625,0.2531920862585306,-3.012159078715741,-3.085719697228074
1758278028004493300,28.084493408203127,0.0866542011022567,-3.0643916625171896,-3.446547982341051
1758278028014578200,28.094578125,0.0273222701570019,-3.131479577884078,-3.760048114567995
1758278028024663300,28.104663330078125,0.0507762475132942,-3.202907568281889,-4.059730149322748
1758278028034748200,28.114748046875,0.0340355405926704,-3.2453856507882475,-4.330527450376748
1758278028044833300,28.124833251953124,0.0796335817504674,-3.19036402079016,-4.572501392528414
1758278028054918400,28.13491845703125,0.1252338148653507,-3.137921009108424,-4.705774721464515
1758278028065004000,28.145004150390623,-0.048420551232621,-2.995809709200263,-4.714910214078426
1758278028075089200,28.155089111328124,-0.449779657241702,-2.6360262569651005,-4.651371515625715
1758278028085174000,28.165174072265625,-0.7652338461458682,-2.2078844310358163,-4.360190182712674
1758278028095259100,28.17525903320313,-1.03000589556098,-1.8334695191189645,-4.013693205291032
1758278028105344300,28.18534423828125,-1.2314233709186315,-1.4877218987599017,-3.832669114142656
