time,seconds_elapsed,z,y,x
1758278289977952300,46.3399521484375,-0.5774509283870458,-1.3819202218562363,4.550103975020349
1758278289988037400,46.35003735351562,-0.8699033041492104,-0.8788958811610936,4.4196714224681255
1758278289998122200,46.36012231445312,-1.0820151920005678,-0.2366080312043428,4.287972795502841
1758278290008207400,46.37020727539063,-1.0738567277252673,0.4305249216735363,4.099928596459329
1758278290018292500,46.38029248046875,-0.8999626345872879,0.9257090702623127,3.790753341694176
1758278290028377300,46.39037744140625,-0.510677778057754,1.1947662496507168,3.400025300619006
1758278290038462500,46.40046240234375,-0.0631838936656713,1.2905594504982232,3.070336542396247
1758278290048547300,46.41054736328125,0.3023401480481028,1.1928063477545976,2.819533397100866
1758278290058632400,46.42063256835937,0.5650637405008078,0.8961737636983395,2.654111364232004
1758278290068717300,46.43071728515625,0.7033961063921451,0.3397849125623702,2.507157592728734
1758278290078802400,46.440802490234375,0.8100162600718438,-0.2765998498529196,2.3324916384354237
1758278290088887300,46.45088720703125,0.9476759873986244,-0.6617945144593715,2.2362761205226183
1758278290098972400,46.46097241210938,1.0188215075932443,-0.6894178499221801,2.140368937906622
1758278290109057500,46.4710576171875,0.9122487001866102,-0.2421136428833007,2.010280668747425
1758278290119142400,46.48114233398437,0.6747118636995554,0.6890425868690013,1.8154072082057595
1758278290129227500,46.4912275390625,0.2868219686597585,1.9619255109012128,1.5496844339370726
1758278290139312400,46.5013125,-0.2994255027104169,3.345636123305559,1.2035014909006654
1758278290149397200,46.51139721679687,-0.9201870919704436,4.656034246739745,0.948035614491254
1758278290159482400,46.521482421875,-1.3070797926664353,5.701791253662109,0.8098613617710768
1758278290169567200,46.53156713867188,-1.5037275694042442,6.202153681671619,0.795148069024831
1758278290179652000,46.54165209960937,-1.575542513293028,6.450451566147804,0.8135847662083804
1758278290189737200,46.5517373046875,-1.5192553934037685,6.361466876271367,0.6148416246265173
1758278290199822300,46.561822265625,-1.4333873742431402,5.969204172974824,0.2624203351898119
1758278290209906400,46.57190649414063,-0.9835171161085366,5.37802399444282,0.0916652341973036
1758278290219991600,46.581991455078125,-0.30744623901546,4.697282787451147,-0.146452763178572
1758278290230076700,46.59207666015625,0.2231990990549325,3.950737275162339,-0.6465314788758755
1758278290240161500,46.60216162109375,0.6090688864439725,3.326308907023072,-1.0619690137937663
1758278290250246400,46.61224633789063,0.675865125387907,2.718465762981772,-1.5163967891022565
1758278290260331500,46.62233154296875,0.2261344949197024,1.814551760420203,-2.0439874157771465
1758278290270416400,46.63241650390625,-0.3978174148142337,0.6224240425795317,-2.407022709415108
1758278290280501200,46.64250122070312,-1.2815291718244552,-0.56261634734869,-2.609528710661829
1758278290290586400,46.65258642578125,-1.9736499970950183,-1.4238362865656613,-2.512850251412392
1758278290300671200,46.66267114257813,-2.373677781435102,-1.7249258500307798,-2.340697156722844
1758278290310756400,46.67275634765625,-2.5878216135054823,-1.7333634235084057,-2.247176869243383
1758278290320841500,46.68284155273437,-2.5324340728044508,-1.7897972583919763,-2.196578024123609
1758278290330926300,46.69292626953125,-2.5218174017220734,-1.817568477892876,-2.185188322842121
1758278290341011500,46.703011474609376,-2.866539478425681,-1.94098676776886,-2.2989263457030056
1758278290351096300,46.71309643554687,-2.8290438605070114,-1.827642128139734,-2.224659624747932
1758278290361180400,46.723180419921874,-2.6116601697325703,-1.672441629555821,-2.201861517484486
1758278290371265500,46.733265625,-2.521567226353288,-1.3677864825636148,-2.219081532354653
1758278290381350400,46.74335034179688,-2.4168273334622383,-0.8995037849038838,-2.1579285599946973
1758278290391435300,46.75343530273437,-2.270123006675392,-0.3115899146914482,-1.894488051444292
1758278290401520400,46.76352026367187,-2.2511177158236504,0.4502344152718782,-1.3762556202232836
1758278290411605200,46.773605224609376,-2.2721897299468514,1.3266454938799142,-0.7227730070352554
1758278290421690400,46.7836904296875,-2.177406582924724,2.146611047166586,-0.0964881973743438
1758278290431775200,46.79377514648438,-1.882540716280043,2.909662288576365,0.0966021791428327
1758278290441860400,46.8038603515625,-1.5548507306590675,3.320523309358954,-0.3542553364634513
1758278290451945500,46.81394555664063,-1.199305062124133,3.4165292761743067,-1.067643260037899
1758278290462030300,46.8240302734375,-0.9635504328787328,3.230427443370223,-1.756602260276675
1758278290472115500,46.83411547851563,-0.825257814475894,2.7210931888759133,-2.4347809233039617
1758278290482200300,46.844200439453125,-0.7301929279029369,2.18998315590322,-3.0793203515797853
1758278290492285400,46.85428540039062,-1.351560154905915,1.5187310772687197,-3.3481250175118444
1758278290502370300,46.86437036132813,-1.936170891919732,1.029386302357912,-3.1236078215956686
1758278290512455400,46.874455322265625,-1.8978090125605465,1.0975748724430798,-3.0227772111028437
1758278290522540300,46.88454028320312,-1.6097908198535442,1.677035971608758,-2.9919758301258086
1758278290532625400,46.89462548828125,-1.9450936185657977,2.0153689317971466,-3.3438930790305137
1758278290542710500,46.90471044921875,-2.2682789862439035,1.9586364062279464,-4.12011476765871
1758278290552795400,46.91479541015625,-2.49938754324913,1.9343495217114688,-4.753700840243697
1758278290562880500,46.92488061523437,-2.7106217714831238,1.904049660515785,-4.928411510461569
1758278290572965400,46.93496533203125,-2.5982062293976544,1.968728176653385,-4.647309673014283
1758278290583050500,46.945050537109374,-2.3922721533983946,2.2797639645934105,-3.9776089154750105
1758278290593135400,46.95513525390625,-2.143350876326859,3.048449997019768,-2.981055792182684
1758278290603220500,46.965220458984376,-1.906117845091969,4.1406823393911125,-1.6948346631497144
1758278290613305300,46.975305419921874,-1.5971255456782876,5.254260836651921,-0.4334077836334705
1758278290623390500,46.98539038085938,-1.140689791548252,5.706290318647027,0.5708376477271319
1758278290633475600,46.9954755859375,-0.3392863153904676,5.109061507600545,1.033241224220395
1758278290643560400,47.005560546875,0.6163989370711147,3.8579724822252985,0.9114075731873512
1758278290653645600,47.0156455078125,1.6217822864204643,2.7605273736417293,0.6133247903227805
1758278290663730400,47.02573046875,2.5775977411329745,2.130930078431964,0.3812438811540603
1758278290673815600,47.035815673828125,3.224806680878997,1.9121587326914071,0.4081447475612163
1758278290683900400,47.045900390625,3.4538743797063827,2.0532430276393887,0.6640478463441133
1758278290693985500,47.05598559570313,3.1775130147844552,2.343757421076297,0.8682990838229656
1758278290704070400,47.0660703125,2.6291280218839645,2.544440736940503,0.9272478241369128
1758278290714155500,47.07615551757812,2.051232272338867,2.4213737447202206,1.0020318469643592
1758278290724240600,47.08624072265625,1.6806822191566229,2.0427350776284934,1.4319061957746744
1758278290734325500,47.096325439453125,1.3922387867748736,1.6570236956715585,2.099936974275112
1758278290744410600,47.10641064453125,1.2759358818620443,1.3055407465308904,2.6908497340425845
1758278290754495500,47.11649560546875,1.10372177770026,0.8668085530042647,2.999210749815404
1758278290764580600,47.12658056640625,0.7482236015688628,0.2616886964470148,2.903360850344598
1758278290774665500,47.13666552734375,0.267065128788352,-0.4474140971541404,2.497031920033693
1758278290784750300,47.14675024414063,-0.1192822129845619,-1.122068093186617,1.934275871953368
1758278290794835500,47.15683544921875,-0.331575229556486,-1.6747294482320547,1.3244649349704385
1758278290804920300,47.16692041015625,-0.5463904580824077,-2.126208310607076,0.7365943193778395
1758278290815005400,47.17700537109375,-0.8357582387674599,-2.428347675386071,0.2040034001976251
1758278290825090300,47.18709033203125,-1.3067904543310402,-2.6519407421946526,-0.4223243718221783
1758278290835175400,47.19717553710937,-1.7152999435514211,-2.7569828329026698,-1.1055714241549373
1758278290845259500,47.20725952148437,-1.927359224432707,-2.711996859228611,-1.9930185683012007
1758278290855344600,47.2173447265625,-1.9610563268512489,-2.665732536181807,-2.8740701661914585
1758278290865429500,47.22742944335938,-1.8505735063940283,-2.380973345270753,-3.53211672629416
1758278290875514600,47.2375146484375,-1.5458990701794624,-2.109426102632284,-3.8193548745393753
1758278290885599500,47.247599609375,-1.2035308631256223,-1.990499278956652,-3.636632747301459
1758278290895684600,47.2576845703125,-1.0075076480269431,-1.787121317180991,-3.12377382581234
1758278290905769500,47.26776953125,-1.0500848069936035,-1.1402771190941332,-2.5433506036162377
1758278290915854300,47.27785424804687,-1.138229100523144,-0.1902723964869976,-1.9791763593010605
1758278290925939200,47.287939208984376,-1.2320891413509845,0.8524041800767183,-1.403378751078993
1758278290936024300,47.2980244140625,-1.3014298040807246,1.6905799283146856,-0.7178315320450812
1758278290946109400,47.308109375,-1.191414308874309,2.2418910377949475,0.2753897434107959
1758278290956194300,47.3181943359375,-1.1713529330983756,2.528565706938505,1.762016686540842
1758278290966279400,47.328279541015625,-1.0635437157645822,2.579146724140644,3.418514897033572
1758278290976364300,47.3383642578125,-0.839972568526864,2.4566034635335208,5.007715933322906
1758278290986449400,47.34844946289063,-0.9532602172717451,2.107659677481651,6.303938231888413
1758278290996534300,47.3585341796875,-1.0926216339498758,1.5379519105672836,6.995467374876141
1758278291006619400,47.36861938476562,-1.3421172037780285,0.8576625389963388,7.180706453371047
1758278291016704300,47.37870434570313,-1.8188596867471931,0.1535661753803491,6.881660962954163
1758278291026789400,47.38878930664063,-2.36029646794498,-0.3615378946870565,6.226361071211099
1758278291036874500,47.39887451171875,-3.144259564480185,-0.7064473106563091,5.515935504573584
1758278291046959400,47.40895947265625,-3.794483175872266,-1.0023825600981713,4.980996268701553
1758278291057044500,47.41904443359375,-3.886081555378437,-1.303642803955078,4.529183644327521
1758278291067129300,47.42912939453125,-3.4852328100442884,-1.6246902828216552,3.843598504436016
1758278291077214500,47.43921435546875,-2.775537311246991,-1.6510773544877766,3.205980984377861
1758278291087299300,47.44929931640625,-2.1252964564591643,-1.3350333829969168,2.5967083920553327
1758278291097384400,47.45938452148437,-1.5571034780219195,-0.6192477506309747,2.0163310548275706
1758278291107469300,47.46946923828125,-1.108852053260803,0.3178764476150274,1.5623841949038206
1758278291117554400,47.479554443359376,-0.7953355544209479,1.172336975699663,1.2909106020234524
1758278291127639600,47.4896396484375,-0.5787111575812101,1.7966636370301243,1.2130875037610531
1758278291137724400,47.49972436523438,-0.4304813747927546,1.9180963060468437,1.2443068178892134
1758278291147809500,47.5098095703125,-0.3942459860682487,1.505798530459404,1.5141636232227087
1758278291157894400,47.51989428710937,-0.3165589352756738,0.8043494664818048,2.0533095170043407
1758278291167979500,47.5299794921875,-0.2027361567407846,0.0933031375974416,2.650721429532766
1758278291178064400,47.540064453125,-0.1108817566469311,-0.5976648643761873,3.1041485033661127
1758278291188149500,47.5501494140625,0.0770581052392721,-1.3044441834658385,3.2365582012102005
1758278291198234400,47.560234375,0.2925342088267207,-2.015321001002192,3.0553304041832683
1758278291208319500,47.57031958007813,0.483200573067367,-2.584850488740205,2.773416665831208
1758278291218403600,47.58040356445313,0.6422603774279355,-2.790958752262592,2.5432629253327845
1758278291228488400,47.59048852539063,0.7158437922939658,-2.5922604727357625,2.313840275587886
1758278291238573600,47.60057348632812,0.8155307857096195,-1.8501392066299915,2.0827195897534487
1758278291248658400,47.61065844726563,0.8743699281692504,-0.6867781490683555,1.8019003686398267
1758278291258743600,47.62074365234375,0.766819654032588,0.8482067283868789,1.4849989035367963
1758278291268828700,47.63082861328125,0.444772058212757,2.5490152052491903,1.099312948282063
1758278291278913500,47.64091357421875,0.0656394701242446,4.123435436514019,0.7774127981089055
1758278291288998700,47.65099853515625,-0.3157768449872732,5.3690194347321984,0.5935835864119231
1758278291299083500,47.66108349609375,-0.6234513398006558,6.159930742970109,0.6609793986842036
1758278291309168600,47.67116870117187,-0.839182367997244,6.405918012416363,0.8482993751063942
1758278291319253500,47.68125341796875,-0.9065367522805928,6.06574497731924,1.164105300057679
1758278291329338600,47.69133862304688,-0.6147235512048006,5.440955374652147,1.6165534458562731
1758278291339423500,47.70142358398437,-0.2457311757933348,4.747808275073767,1.88117980319038
1758278291349508600,47.71150854492188,0.3329267902959138,4.146676026847958,2.053184867711365
1758278291359593700,47.72159375,0.9829162276059388,3.3638930800080296,2.030071995410323
1758278291369678600,47.7316787109375,1.4960001900225877,2.366034134814143,1.872279434506595
1758278291379763700,47.741763671875,1.9071452884435651,1.487614638993144,1.667785035921633
1758278291389848600,47.7518486328125,1.9688778142571448,0.6579886924356222,1.3581348571211098
1758278291399933700,47.76193359375,1.6252321346133949,-0.0923766704022884,1.0107236874639989
1758278291410018600,47.7720185546875,1.0066577531993388,-0.7613216411381959,0.6123325644150376
1758278291420103400,47.782103515625,0.2508778910320252,-1.285798519706726,0.0299286897957324
1758278291430188500,47.7921884765625,-0.4607662576150149,-1.6952964354425668,-0.5233899601146579
1758278291440273400,47.8022734375,-1.0072883792530745,-1.9362287595868108,-0.8697054434895515
1758278291450358500,47.812358642578126,-1.5380933648645876,-2.0305600711882112,-1.0517504021182655
1758278291460443400,47.822443359375,-1.979596192148328,-2.069421424502134,-1.2159694889381527
1758278291470528500,47.83252856445313,-2.394305120530724,-1.9729735591381787,-1.3816680006608366
1758278291480613400,47.84261328125,-2.702716989707947,-1.7836112632334231,-1.462162217828631
1758278291490698500,47.85269848632812,-2.8450737888097763,-1.5993968516111372,-1.5751704651102425
