time,seconds_elapsed,z,y,x
1757859333047269600,59.63026953125,-2.0969361850239334,9.558046995097396,0.6457242541462183
1757859333057253600,59.64025366210937,-2.1336771851830183,9.55179319539964,0.6172612529888749
1757859333067236400,59.650236328125,-2.187493677175045,9.541838787618278,0.5818747361786664
1757859333077220400,59.66022045898438,-2.251447824560851,9.529373273798823,0.5407786826152354
1757859333087203600,59.67020361328125,-2.303396330723912,9.519263967716691,0.4983754189107566
1757859333097186600,59.6801865234375,-2.317071074202657,9.51800140043497,0.4574093849351629
1757859333107170600,59.69017065429688,-2.2868764269471167,9.527596911776063,0.4068294271789491
1757859333117153300,59.7001533203125,-2.2353449771523475,9.542492867612838,0.3383495094643906
1757859333127136500,59.71013647460938,-2.200684144268185,9.55311947556734,0.2555546324050985
1757859333137120500,59.72012060546875,-2.200294414298236,9.555129061824085,0.169076609853655
1757859333147103500,59.730103515625,-2.212196595146507,9.55336263667345,0.0990755287201143
1757859333157087500,59.74008740234375,-2.208678357892483,9.554541617324949,0.0535707096705678
1757859333167070700,59.75007080078125,-2.181207290381938,9.560981879505514,0.0187108539328328
1757859333177053400,59.76005346679688,-2.1398197795912623,9.57033773687184,-0.0134004965395608
1757859333187037400,59.770037353515626,-2.1003353259429334,9.579012626236675,-0.0389801802208879
1757859333197020400,59.7800205078125,-2.071321120643616,9.585214988008142,-0.060788737590867
1757859333207003600,59.79000366210938,-2.054505010399222,9.588642039847374,-0.085612318233354
1757859333216987600,59.79998754882813,-2.0464643272846934,9.590040800729394,-0.1162048513658344
1757859333226970400,59.80997045898437,-2.0468236621163785,9.589458616927264,-0.1523588728166651
1757859333236954400,59.81995434570312,-2.0556828220069407,9.586859832605718,-0.1914407461466267
1757859333246937600,59.8299375,-2.068804315517097,9.583121815121173,-0.232842267196346
1757859333256920600,59.83992065429688,-2.0787961326994,9.57984673897326,-0.2748674183034338
1757859333266904600,59.849904541015626,-2.081078982939571,9.578210077682137,-0.3121036728998645
1757859333276887300,59.85988720703125,-2.0740150359027085,9.578760112780332,-0.3409296986833214
1757859333286870500,59.86987060546875,-2.057783447548002,9.581546528628468,-0.3604089637223631
1757859333296854500,59.8798544921875,-2.034584066007286,9.586181787213684,-0.3687611970040947
1757859333306837500,59.88983740234375,-2.0051365838572384,9.59252735684812,-0.3650465969277545
1757859333316821500,59.89982153320312,-1.969534962991625,9.600486206898092,-0.3492715567015111
1757859333326804700,59.9098046875,-1.9265641285322608,9.61031786508262,-0.3170175292307511
1757859333336787500,59.91978735351562,-1.877575641218573,9.621570495980976,-0.2654874311428516
1757859333346771500,59.929771484375,-1.8277802214361727,9.632833648273348,-0.1952100903511978
1757859333356754400,59.93975439453125,-1.7807618651516737,9.642971595928072,-0.1112363057056441
1757859333366737700,59.949737548828125,-1.7362686434306205,9.651699676784872,-0.0218641782810445
1757859333376721700,59.9597216796875,-1.692397499130666,9.659302553004023,0.0638459743035957
1757859333386704400,59.96970434570313,-1.6457861162118612,9.66656757557094,0.1386932716256007
1757859333396688400,59.9796884765625,-1.5926672510951756,9.674397830805182,0.1995924701538868
1757859333406671600,59.98967163085938,-1.5311666343413293,9.68320657568276,0.2478661967943422
1757859333416654600,59.99965454101562,-1.4612942028224467,9.69288275104463,0.2881853294348344
1757859333426638600,60.009638671875,-1.3849486297667026,9.702904963365196,0.3254500246744602
1757859333436621300,60.01962133789063,-1.3080940842755138,9.71230056822002,0.3612704028572887
1757859333446604500,60.0296044921875,-1.237530894013494,9.720171155464648,0.3964914269074797
1757859333456588500,60.03958862304688,-1.179979526342079,9.725921097293496,0.4295310152653604
1757859333466571500,60.04957153320313,-1.1374058745067566,9.729813428556918,0.4554662880433723
1757859333476555500,60.05955541992188,-1.1008521405480802,9.733324651548266,0.4700293951965868
1757859333486538500,60.06953857421875,-1.053611008358374,9.738635032916068,0.468283793638274
1757859333496521500,60.079521484375,-0.9932380073949694,9.745990656375884,0.446694112316519
1757859333506505500,60.08950537109375,-0.9400494380429386,9.75277052577436,0.4125155465239659
1757859333516488400,60.09948852539063,-0.92660017388314,9.7551600512594,0.3855721926819533
1757859333526472400,60.109472412109376,-0.9771830177161842,9.750359372979402,0.3821108367143198
1757859333536455700,60.11945556640625,-1.0783742782149464,9.738305947092176,0.4158233193650841
1757859333546438400,60.1294384765625,-1.190526420123875,9.722335640022155,0.4787959449002519
1757859333556422400,60.13942236328125,-1.289439944949001,9.706150228896735,0.5462481635348871
1757859333566405600,60.14940551757813,-1.3672655274294316,9.692447282236811,0.5978555646426975
1757859333576388600,60.159388671875,-1.4302902850106358,9.68162076779604,0.6252052707958966
1757859333586372600,60.16937255859375,-1.4888095478661358,9.672169048839809,0.6347972019404172
1757859333596355300,60.179355224609374,-1.5465468665637074,9.663051091882586,0.6356458546590059
1757859333606339300,60.18933935546875,-1.6057237165451048,9.653190207603574,0.6386996162064373
1757859333616322600,60.19932250976562,-1.6732736964657902,9.640863809993862,0.6513849102564155
1757859333626305500,60.20930541992188,-1.7577509919203818,9.62438379983604,0.6722826637912541
1757859333636289500,60.21928955078125,-1.858573857498169,9.603990415626765,0.6924377822652459
1757859333646272500,60.2292724609375,-1.9723614185892044,9.58033306118548,0.7052541553489864
1757859333656255500,60.23925537109375,-2.0975189533479512,9.55341933529675,0.7092079344760626
1757859333666239500,60.24923950195313,-2.2217298549063504,9.525306170490383,0.7091364036098122
1757859333676222500,60.259222412109374,-2.3322220277138053,9.498603457003831,0.7125283841356634
1757859333686206500,60.26920654296875,-2.4260725700609385,9.474314234399795,0.7224217824447899
1757859333696189400,60.279189453125,-2.50512257976979,9.452536702355742,0.7377539377417415
1757859333706172400,60.28917236328125,-2.5743048370674253,9.432515074068307,0.7556640537679195
1757859333716156400,60.29915649414063,-2.6415909053549167,9.412396999669074,0.7740338231950998
1757859333726139600,60.3091396484375,-2.712419760815799,9.39063992589116,0.7931170015886425
1757859333736122600,60.31912255859375,-2.787857279115915,9.366568729951975,0.8158698814708739
1757859333746106600,60.32910668945313,-2.865020306034386,9.340748059996962,0.8440582304053008
1757859333756089300,60.33908935546875,-2.938280188034475,9.314915699604152,0.8770752416051923
1757859333766073300,60.3490732421875,-3.0020120709717277,9.29104850180447,0.9136220343664287
1757859333776056600,60.359056640625,-3.051645870451629,9.27115137667954,0.9505858104307204
1757859333786039600,60.36903955078125,-3.083295100429654,9.257228065267205,0.9835753491017968
1757859333796024000,60.37902416992188,-3.093778500521182,9.251032717758417,1.0086316105555742
1757859333806006800,60.3890068359375,-3.08146525465399,9.253272021117803,1.025635717652738
1757859333815990000,60.39898999023438,-3.0510350450769064,9.262362505546212,1.034487132628262
1757859333825974000,60.40897412109375,-3.0134847743615505,9.275174056324362,1.0297979518987237
1757859333835957000,60.41895703125,-2.978299479211867,9.28937033945918,1.0038478834103792
1757859333845941000,60.42894091796875,-2.947799127008021,9.304783012646435,0.9496641655411572
1757859333855924200,60.43892431640625,-2.919782116052508,9.321626010897756,0.867499019486457
1757859333865907000,60.44890698242188,-2.890129320588708,9.339776584616304,0.7655994645878672
1757859333875891000,60.45889086914063,-2.8485174995228646,9.360730525317788,0.6580540858220308
1757859333885874000,60.4688740234375,-2.778637323088944,9.388154538816211,0.5586436443254351
1757859333895857200,60.478857177734376,-2.6760508088395,9.422406937029956,0.4768341433079913
1757859333905841200,60.488841064453126,-2.563676767808199,9.45679202171266,0.4086993127040564
1757859333915823900,60.49882397460937,-2.470403733088076,9.484323587238787,0.339271885006316
1757859333925807900,60.50880786132812,-2.39652367336303,9.50585737365484,0.2563419468578882
1757859333935791000,60.518791015625,-2.32527498505488,9.525663897886872,0.1587318327815272
1757859333945774000,60.528774169921874,-2.241906381494552,9.546811899855731,0.0516514548786683
1757859333955758000,60.538758056640624,-2.1420055991977454,9.569696516358851,-0.0557480217436095
1757859333965740800,60.54874072265625,-2.0359052316084503,9.591908932688831,-0.1441512721700128
1757859333975724000,60.55872412109375,-1.9447345759950576,9.609769583550095,-0.2017801346575841
1757859333985708000,60.5687080078125,-1.885675799435377,9.620690206015109,-0.2386196815540082
1757859333995691000,60.57869091796875,-1.864266954573244,9.623929626327753,-0.2736450186353176
1757859334005675000,60.58867504882812,-1.87285781891644,9.620976621741056,-0.3155659421829506
1757859334015658200,60.598658203125,-1.8979376073762773,9.614456864583492,-0.3612061785146593
1757859334025641000,60.60864086914062,-1.92933505455032,9.60672071737349,-0.398680132590793
1757859334035625000,60.618625,-1.9612042108893395,9.5992955358088,-0.4213832915797829
1757859334045608000,60.62860791015625,-1.9908698658347128,9.59241395960152,-0.4386585803011432
1757859334055592000,60.63859204101563,-2.0184436630673703,9.58588952626884,-0.4549749973950907
1757859334065575200,60.6485751953125,-2.0448361415609715,9.579598901692032,-0.4694023493394255
1757859334075558000,60.65855786132813,-2.0688824953198437,9.574126023238897,-0.4756649899307638
1757859334085542000,60.6685419921875,-2.089965323098004,9.569904021629691,-0.4683994924398139
1757859334095525000,60.678525146484375,-2.108476839083433,9.56690425529182,-0.4461923368068411
1757859334105508000,60.68850805664062,-2.126409386137128,9.564563829645516,-0.4097763673510402
1757859334115492000,60.6984921875,-2.14641157907173,9.56214858519733,-0.3586523293133825
1757859334125474800,60.708474853515625,-2.170444634957612,9.55895768020153,-0.293065612289682
1757859334135459000,60.718458984375,-2.195244729693234,9.555328968310356,-0.2167000924244523
1757859334145442000,60.72844213867187,-2.212833724006265,9.552792143309116,-0.1338917896280065
1757859334155425000,60.73842504882813,-2.2132015344053504,9.553521626627443,-0.0484735417951829
1757859334165409000,60.74840893554688,-2.1876519364766773,9.559451601198315,0.0378549436172004
1757859334175392000,60.75839208984375,-2.1321828549720347,9.571234393450617,0.1250358811404556
1757859334185375000,60.768375,-2.048656284371018,9.587910218441486,0.212961545216944
1757859334195359000,60.77835888671875,-1.945043788074702,9.607124621999263,0.3005739055605605
1757859334205342000,60.788342041015625,-1.8320406553596256,9.62632148990035,0.3846551143696531
1757859334215326000,60.798325927734375,-1.719647325105965,9.64349766562879,0.464946648572199
1757859334225309200,60.80830908203125,-1.614192269682884,9.657445526960492,0.5463423446243628
1757859334235292000,60.8182919921875,-1.5166140851147472,9.667939448446036,0.6334210912816226
1757859334245276000,60.82827587890625,-1.4264530449353157,9.675382165667417,0.7228923956312239
1757859334255259100,60.83825903320312,-1.3446531519964338,9.680674426856635,0.8042810774207114
1757859334265242000,60.8482421875,-1.269129124456644,9.685487380096315,0.8666166836939752
1757859334275226000,60.85822607421875,-1.2023849079608917,9.690466922074556,0.9052592796906828
1757859334285208800,60.86820874023437,-1.1516873517069963,9.69558674930632,0.9163168264083564
1757859334295192800,60.87819287109375,-1.1012564105000346,9.703014268958569,0.899516644385457
1757859334305176000,60.88817602539063,-1.0400074304196982,9.712734283462169,0.8669464271049946
1757859334315159000,60.89815893554688,-0.9950867040015756,9.719614106103778,0.8421954322081059
1757859334325143000,60.90814306640625,-1.0028802074220031,9.718497084772586,0.8458225366640836
1757859334335126000,60.9181259765625,-1.0569087347295134,9.709206693857908,0.8857902437847107
1757859334345109000,60.92810888671875,-1.1207544533047824,9.696624860182403,0.9432644545666872
1757859334355093000,60.938093017578126,-1.1746210680488496,9.6853862578094,0.9919380307123064
1757859334365076000,60.94807592773437,-1.2224665958724916,9.677260234498975,1.0132038138419388
1757859334375060000,60.95806005859375,-1.2730787388652562,9.671281160089372,1.007962990579009
1757859334385043000,60.96804296875,-1.326230921729654,9.665905312269926,0.9908463630180804
1757859334395026000,60.97802587890625,-1.384251149021834,9.65920026167333,0.976794091463834
1757859334405010000,60.98801000976562,-1.450383663360029,9.650348262175918,0.9682801648143678
1757859334414993200,60.9979931640625,-1.5267548092484473,9.638978726899625,0.964089508191496
1757859334424976100,61.00797607421875,-1.6145489741660657,9.62509048680067,0.959814168959856
1757859334434960100,61.017960205078126,-1.7113795552372932,9.608973464736344,0.9535077622920274
1757859334444942800,61.02794287109375,-1.814297055006772,9.590739304387569,0.9468088491752744
1757859334454926800,61.0379267578125,-1.9148568857342003,9.571559387621283,0.942847105937451
1757859334464910000,61.04791015625,-2.0069165991418063,9.552721416160464,0.9424295381125062
1757859334474893000,61.05789306640625,-2.088310249367356,9.53514308937192,0.9436073497202246
1757859334484877000,61.067876953125,-2.156794733659178,9.519670794951915,0.9457822826065122
1757859334494860000,61.07786010742188,-2.213944461727142,9.506053188487886,0.9506698354523628
1757859334504843000,61.08784301757812,-2.264311543917656,9.49315980464518,0.9608434389423578
1757859334514827000,61.09782690429687,-2.314848283586651,9.47930079064071,0.977115724633634
1757859334524810000,61.10781005859375,-2.371349484618008,9.46281844239533,1.0010810490455475
1757859334534794000,61.1177939453125,-2.4344277259521183,9.443428682270646,1.032287430626899
1757859334544777000,61.12777685546875,-2.500156481795013,9.422480586788058,1.0660589865211396
1757859334554760000,61.13776000976563,-2.5643670881599188,9.40160672558546,1.097355384473503
1757859334564744000,61.14774389648438,-2.6209184119433164,9.383085564988852,1.1219967084508389
1757859334574727200,61.15772705078125,-2.6609602072134613,9.36990167376697,1.137799696129933
1757859334584710100,61.16771020507812,-2.6745482953220603,9.364955449536442,1.1466323333397508
1757859334594694100,61.17769409179687,-2.660506910488009,9.368893958029153,1.147138383165747
1757859334604676900,61.1876767578125,-2.6281299507573244,9.379142964842917,1.1379868161998687
1757859334614660900,61.19766088867188,-2.5932433462932702,9.391317386761306,1.11743210394904
1757859334624644000,61.20764404296875,-2.5693589050978423,9.401561132878063,1.0860284462299197
1757859334634627000,61.217626953125,-2.5645319233328103,9.407655358099936,1.043838094623759
1757859334644611000,61.22761108398438,-2.5825714378923177,9.408220590767264,0.9930127472717314
1757859334654594000,61.237593994140624,-2.626132054938376,9.40231516611576,0.9329086263775824
1757859334664577000,61.24757690429688,-2.692345233297348,9.39036344703734,0.8618161515444517
1757859334674561000,61.25756103515625,-2.7671231186449528,9.375426574668287,0.7841062313329428
1757859334684544000,61.2675439453125,-2.815661524103582,9.366724797296524,0.7119854363653808
1757859334694528000,61.27752807617188,-2.8034853486195206,9.37448900155723,0.6555944907754659
1757859334704511000,61.28751098632812,-2.7391403022199867,9.396425523555278,0.6121114324776455
1757859334714494000,61.297493896484376,-2.668198634034395,9.419482574015856,0.5696363821785897
1757859334724478000,61.30747802734375,-2.632544260068238,9.432813764753938,0.5119838191550224
1757859334734461200,61.317461181640624,-2.639132990808785,9.434718137070536,0.4375428741442039
1757859334744444200,61.32744409179688,-2.6687872475773093,9.42948783520162,0.3642790100887417
1757859334754428000,61.33742797851563,-2.6972619391724466,9.423228190284966,0.3129447998991236
1757859334764411000,61.347410888671874,-2.706236103744805,9.42135772023797,0.2910564461580477
1757859334774395000,61.357394775390624,-2.689610839897394,9.42616716634631,0.2893753794696181
1757859334784378000,61.36737817382812,-2.6547514157012104,9.435880166587234,0.2947257640542462
1757859334794361000,61.377361083984376,-2.619036835980415,9.44573286755979,0.2986151544419117
1757859334804344000,61.38734399414062,-2.5957500684171912,9.452318675690888,0.2935295582733117
1757859334814327300,61.39732739257813,-2.5880852328777317,9.454993447858095,0.2744300680657848
1757859334824310000,61.40731005859375,-2.5893320180684327,9.455490291464328,0.2438695466399192
