time,seconds_elapsed,z,y,x
1758278272066909400,28.428909423828124,-0.9700853876054286,2.4573493134647606,-2.7069509740158915
1758278272076994600,28.43899462890625,-1.3260440208554267,2.820558940756321,-1.9102368247181176
1758278272087080700,28.449080810546874,-1.6359306387603283,2.622090378332138,-0.8959455079004168
1758278272097165600,28.45916552734375,-1.87347273594439,2.128366949945688,0.0882791719555854
1758278272107250700,28.46925073242188,-2.077851399195194,1.6677485033035278,0.904979293705523
1758278272117335600,28.47933544921875,-2.3135265334635973,1.2051245620578526,1.4550377727761865
1758278272127420700,28.489420654296875,-2.5532100265905258,0.651470688843727,1.8340661698378624
1758278272137505500,28.499505615234376,-2.6491674780890344,-0.0503179823517799,2.009779002835601
1758278272147590700,28.509590576171878,-2.524668991760909,-0.956121159660816,2.027573894984275
1758278272157675800,28.51967578125,-2.2902853586077687,-1.9073188914448025,1.9282948978476224
1758278272167761700,28.52976171875,-2.004043820184469,-2.7553853345781563,1.951992584299296
1758278272177846800,28.5398466796875,-1.7846493741095064,-3.442548099049925,2.036465057448297
1758278272187931600,28.549931640625,-1.7112299176335333,-3.907992358413338,2.143307329446077
1758278272198016500,28.5600166015625,-1.6879744219914077,-4.233297494724392,2.271257271402329
1758278272208101600,28.5701015625,-1.6063587995782491,-4.369864019986987,2.233971642972529
1758278272218186500,28.5801865234375,-1.504748144623637,-4.34654510371983,2.1042206429436803
1758278272228271400,28.590271240234376,-1.3326596396028996,-4.166353956264257,1.887161507948488
1758278272238356200,28.600356201171877,-1.112234389175475,-3.773060740876198,1.5885406726844609
1758278272248442400,28.6104423828125,-0.8474021340057253,-3.1814269733577967,1.2951036697991192
1758278272258527200,28.62052734375,-0.6021406946159898,-2.353734625211358,0.937941359847784
1758278272268612400,28.6306123046875,-0.4049640716984868,-1.3178700667500496,0.5279708581641316
1758278272278697500,28.640697509765623,-0.1660577004238963,-0.0920627821475267,0.0482250286605209
1758278272288782300,28.6507822265625,0.1731111260667443,1.2299988910734654,-0.3492554823495447
1758278272298867500,28.660867431640625,0.6616388855062425,2.344882041192055,-0.6560954260349273
1758278272308952300,28.67095239257813,1.318872814051807,2.9614573577433823,-0.882242853501439
1758278272319037400,28.681037353515624,2.004378605096787,3.270710938441753,-0.8755357570782303
1758278272329122300,28.691122314453125,2.286330775763094,3.3761312148123976,-0.5046725462935865
1758278272339208400,28.70120849609375,2.134709889231622,3.153980163505673,0.5974865851998329
1758278272349293600,28.71129345703125,1.8204127614080905,2.612247614231705,2.702845000001788
1758278272359378400,28.72137841796875,1.4829009083442388,1.9107529575467108,5.303156677246093
1758278272369463600,28.731463623046874,1.28116559920907,1.1818483158886433,7.446839269745349
1758278272379548400,28.74154833984375,1.1121183615803718,0.3446183240681886,8.159666636827588
1758278272389633500,28.75163354492188,0.9760562787085773,-0.5840577793061733,7.441400878083705
1758278272399718400,28.76171850585937,0.8474994569003581,-1.3770768734782934,6.200600022488832
1758278272409803300,28.77180322265625,0.8480214349478483,-1.7846049504458903,5.113261881899834
1758278272419889400,28.78188940429688,0.8205972753189503,-1.722469104528427,4.307505178968608
1758278272429974300,28.79197436523437,0.5503887339383363,-1.1710609644144774,3.815996796283126
1758278272440059400,28.802059326171875,0.0891904415816068,-0.3741659055918455,3.495775831368565
1758278272450144300,28.812144287109376,-0.3734492817550897,0.4356184454202652,3.36709129152745
1758278272460229400,28.8222294921875,-0.6937187619864941,1.098565052524209,3.3186706672295925
1758278272470314500,28.832314453125,-0.6686737525790929,1.6998603823572396,3.220069130963087
1758278272480399400,28.8423994140625,-0.3639275663025677,2.260523257550597,2.9532734667658804
1758278272490484500,28.852484375,0.0387362656295299,2.7047785984128714,2.538351480154693
1758278272500569300,28.8625693359375,0.4367646928459405,2.868162987974286,2.117705270677805
1758278272510655500,28.872655517578124,0.8257002975463866,2.672897020983696,1.9017098193913695
1758278272520740600,28.88274072265625,1.1761691012084483,2.23864109608829,1.9210683075949548
1758278272530825500,28.892825439453127,1.4587898187860846,1.6447575038164852,2.0566028594613077
1758278272540910600,28.90291064453125,1.6215625061899424,0.9105395581811666,2.200626130470633
1758278272550995500,28.912995361328125,1.674316045125574,0.1374737032353878,2.3167088167615235
1758278272561080600,28.92308056640625,1.6182431525088845,-0.5799211178928614,2.513760351994633
1758278272571165400,28.93316552734375,1.54304528818354,-1.0021768083930016,2.699327931791544
1758278272581250300,28.943250244140625,1.4163753030352293,-1.0256903704494238,2.761117448489368
1758278272591336400,28.95333642578125,1.2518214313030245,-0.5166700042098761,2.717690394695103
1758278272601421300,28.96342138671875,1.0445137288630009,0.4065893348127603,2.480966335895657
1758278272611506400,28.97350634765625,0.6836294757790863,1.5727005678653716,2.0746859209015964
1758278272621591300,28.98359130859375,0.1584603771626949,2.777038363459706,1.6093310933873055
1758278272631676400,28.993676513671875,-0.4246055415619164,3.763733525082469,1.1394031127385795
1758278272641761300,29.00376123046875,-1.0300533148992803,4.464913708990812,0.7412704944953322
1758278272651846400,29.013846435546878,-1.5799106453746556,4.88667021779716,0.3936243835711851
1758278272661931500,29.023931640625,-1.8713444917440412,4.969845929133892,0.0915000336982309
1758278272672017400,29.034017333984377,-1.9319798699706792,4.830021278858185,-0.0924419541908428
1758278272682102500,29.0441025390625,-1.7732167104691263,4.562615958330035,-0.2597392428796738
1758278272692187400,29.0541875,-1.6000532696932552,4.020475997298956,-0.6537965745080262
1758278272702272500,29.0642724609375,-1.4992207595042883,3.26079510910511,-1.1302565142087635
1758278272712357400,29.074357421875,-1.5333704279959202,2.346085571762919,-1.495282543272525
1758278272722442500,29.0844423828125,-1.6112544626653194,1.3832184449732303,-1.7307321982219814
1758278272732527600,29.094527587890624,-1.5389340534724294,0.4650537987411022,-1.90389666191116
1758278272742612500,29.10461254882813,-1.4189942533619702,-0.3928285204857588,-2.04646169693619
1758278272752697300,29.114697265625,-1.41330144854784,-1.1787468427419665,-2.086016585472226
1758278272762783200,29.124783203125,-1.2182907714925706,-1.832838527739048,-1.990424460154772
1758278272772868400,29.13486840820313,-0.981040642992407,-2.341896887901425,-1.723826656617224
1758278272782953500,29.144953369140627,-1.1597528039366003,-2.660968098258972,-1.5057415395751594
1758278272793038300,29.155038330078124,-1.1046424727417528,-2.8246716367721554,-1.357431385026872
1758278272803123500,29.16512353515625,-1.153825751975179,-2.9135300699204203,-1.2543337063848972
1758278272813208300,29.175208251953126,-0.9758055188179016,-3.053266457390785,-1.3265665834248066
1758278272823293400,29.18529345703125,-0.6935469125509262,-3.065453154268861,-1.40959031907022
1758278272833378300,29.19537841796875,-0.7933407273419201,-2.9468671068549157,-1.5429706155121323
1758278272843464400,29.20546435546875,-1.0288000269025563,-2.7021529260843997,-1.7831337088495491
1758278272853549600,29.21554956054688,-0.7614492130406201,-2.344609069469571,-1.913003366822004
1758278272863634400,29.225634521484373,-0.5831618533797561,-1.8435592437177892,-1.9277251351356504
1758278272873719600,29.235719482421874,-0.7325123107612133,-1.282172730425,-1.9277900170654056
1758278272883804400,29.245804443359376,-0.7756511952638626,-0.6785831521749496,-1.8193974468857048
1758278272893889500,29.2558896484375,-0.6758633718222379,0.0140203420460224,-1.5258271730095148
1758278272903974400,29.26597436523437,-0.5040995687112212,0.6879495309352874,-1.4266992747813465
1758278272914059500,29.2760595703125,-0.43173020581007,1.506406433224678,-1.8114590551018717
1758278272924144400,29.286144287109376,-1.528126097601652,2.211853042405844,-2.474609660345316
1758278272934230300,29.29623022460937,-2.9826661499887703,2.3521575851529835,-2.895094834041595
1758278272944315400,29.3063154296875,-3.3591780341848727,2.469042673867941,-3.193072987487912
1758278272954400300,29.316400146484376,-3.08161430773586,2.8723358897447584,-3.4367256765067578
1758278272964485400,29.3264853515625,-2.758815893548727,3.1654286092370745,-3.1248861709684133
1758278272974570500,29.336570556640623,-2.941407964666188,3.235403478217125,-2.411667174220085
1758278272984655400,29.3466552734375,-3.622947044037282,2.9557874954134222,-1.5737749190986154
1758278272994740500,29.356740478515626,-3.749240597088635,2.6258734040021894,-1.04697690410614
1758278273004825300,29.366825439453127,-2.743660409992933,2.448876668673753,-1.3838701868802308
1758278273014910500,29.376910400390624,-1.3627473193526267,2.3437843090832238,-2.429698505473137
1758278273024996400,29.386996337890626,-0.1127246080346405,2.4673563282161948,-3.303948606655001
1758278273035081500,29.39708154296875,0.7023672017358243,3.0609342155396937,-3.273128520977497
1758278273045166600,29.40716650390625,1.1716998468399047,4.216977643564343,-2.3754537050664424
1758278273055251500,29.41725146484375,1.491807852899283,5.627572755762935,-0.907155760961771
1758278273065336600,29.427336669921875,1.7686422421604393,6.941814695143699,0.7206926936298609
1758278273075421400,29.43742138671875,1.9908663587033748,7.489889891442656,2.107290844169259
1758278273085506600,29.447506591796877,2.4704180538743734,6.569373713648319,2.638763865235448
1758278273095591400,29.45759130859375,3.3136446557611223,4.479393485242128,1.91515616094172
1758278273105677300,29.46767724609375,4.17251335567683,2.659855168581009,0.433052394324541
1758278273115762400,29.477762451171877,4.501611162269115,1.840608577218652,-1.1170599096357825
1758278273125847300,29.48784741210937,3.956451561155915,1.8056740419596435,-2.1833248670578
1758278273135932400,29.49793237304688,2.834689757439494,2.17181796913743,-2.44342804787904
1758278273146017300,29.508017333984377,1.6028671580702063,2.7333628878623246,-2.1298203636243938
1758278273156102400,29.518102294921874,0.6037861237354576,3.219681008428335,-1.6579741282641889
1758278273166187300,29.528187255859372,-0.0749121792517602,3.43593891004324,-0.98875150963068
1758278273176272400,29.5382724609375,-0.5029805015534162,3.3060762663334606,-0.1697933798208832
1758278273186357500,29.548357421875,-0.7962171595610678,2.8115871142715214,0.6015291385889053
1758278273196444200,29.55844409179688,-0.9516910682588816,2.054550603106618,1.265061436626315
1758278273206529000,29.568529052734377,-0.8282401912875473,1.1297077942848206,1.70895174356848
1758278273216614100,29.5786142578125,-0.6486540239877998,0.2476063950806856,1.9424556712776424
1758278273226699000,29.588698974609372,-0.5596298788838088,-0.2900982138514518,1.942367992994189
1758278273236784000,29.5987841796875,-0.5360077418863773,-0.4047761479109525,1.7278896682724356
1758278273246869000,29.60886889648437,-0.5218681573748588,-0.4690542665541172,1.3035732458502054
1758278273256954000,29.6189541015625,-0.493999030457437,-0.7972890265762805,0.719817664361
1758278273267039200,29.629039306640625,-0.5648156109586357,-1.3260627255558968,-0.0388718747079372
1758278273277124000,29.6391240234375,-0.6111302028879523,-1.910090694245696,-0.7621169562343507
1758278273287210200,29.649210205078123,-0.6386550464123487,-2.422658523833752,-1.246678953848034
1758278273297295000,29.659295166015625,-0.7971646695442497,-2.7061171535402533,-1.398317814427614
1758278273307380200,29.66938012695313,-1.015469420686364,-2.720914909699559,-1.2585294045090674
1758278273317465300,29.67946533203125,-1.2312249257370829,-2.544991356560588,-0.9324949310101568
1758278273327550200,29.68955029296875,-1.5169642137266697,-2.191135833069682,-0.4631206387214362
1758278273337635300,29.69963525390625,-1.8062421972364189,-1.7947855681985616,0.0101494919620454
1758278273347720200,29.70972021484375,-1.9844120679974555,-1.3780273060709238,0.4827841012209654
1758278273357805300,29.71980541992188,-2.184060780116916,-1.0095862078666686,0.953214770694822
1758278273367890200,29.72989013671875,-2.2897920221328736,-0.6562070697158575,1.5378437740176916
1758278273377976000,29.73997607421875,-2.36829623452723,-0.3204974437683821,2.07295544384718
1758278273388061200,29.75006127929688,-2.5968127292126417,-0.0683241791635751,2.533359955477714
1758278273398146000,29.76014599609375,-2.7930466644525525,0.1100210481643676,3.0345825074478983
1758278273408231200,29.770231201171875,-2.923564849461615,0.257527485114336,3.506506191958487
1758278273418316000,29.78031591796875,-3.018441519986093,0.2384101121902465,3.73821856007576
1758278273428401200,29.790401123046877,-3.0286162925198674,0.1926023007392883,3.796312729386985
1758278273438486000,29.80048608398437,-3.059478756034374,0.1887503014862537,3.903086758454144
1758278273448571100,29.810571044921875,-3.0804701061367985,0.1912111386418342,4.242581455898285
1758278273458657300,29.8206572265625,-2.793160061699152,0.239138426464796,5.056210791900754
1758278273468742100,29.8307421875,-2.113371917648613,0.1000970355212688,6.012357670524716
1758278273478827300,29.8408271484375,-1.2600199353277683,-0.2739700858712196,6.752585085707903
1758278273488912100,29.850912109375,-0.445273870255053,-0.7627601495087146,7.32042822779417
1758278273498997200,29.86099731445313,0.3561290213808417,-1.2068693598985671,7.802915391895175
1758278273509082000,29.87108203125,1.2176800922483204,-1.6626029571086167,8.099845497593282
1758278273519167200,29.881167236328125,2.040523831319809,-2.0937977408677337,8.125166985854506
1758278273529252400,29.89125244140625,2.765936539208889,-2.264320311746001,7.772137391793727
1758278273539337200,29.901337158203123,3.092896164728701,-2.0319208381474017,6.9916621373742815
1758278273549422300,29.91142236328125,2.9516379745185373,-1.2761772894024848,6.037316170692444
1758278273559508000,29.921508056640626,2.5680001839652657,-0.0053559740751981,5.342880784869194
1758278273569593000,29.931593017578123,2.1109587190270425,1.5982874290645122,4.828549452739954
1758278273579678200,29.94167822265625,1.6335370216220615,3.324126886808872,4.335413176591694
1758278273589763000,29.95176318359375,1.0271934684887527,4.808444237822294,3.721608493797481
1758278273599848200,29.96184814453125,0.49355508608222,5.795499464929104,3.014215134462714
1758278273609933000,29.97193310546875,0.2186883436322212,6.178916013947129,2.2879437639176845
1758278273620018200,29.98201806640625,0.1888933632187545,5.94388560732305,1.5748717744246123
1758278273630103000,29.99210302734375,0.3586566401623189,5.1247190954595805,0.9177163179427384
1758278273640188200,30.00218823242188,0.6004920506261289,3.8782548072755336,0.4722098079755902
1758278273650274300,30.0122744140625,0.8487024029493332,2.37555073570013,0.3622314299091697
1758278273660359200,30.02235913085937,0.9565636427313088,0.9840157132804394,0.4483864493176341
1758278273670444300,30.0324443359375,0.8875281004279851,-0.1061474216014146,0.6418138027042151
1758278273680529200,30.042529052734373,0.6729816789060831,-0.666769380262494,0.9065442049346863
1758278273690614300,30.0526142578125,0.5987646423116326,-0.6482043805241584,1.1365395400010048
1758278273700699100,30.06269921875,0.562567832031846,-0.1708043104290962,1.2132602299794557
1758278273710784300,30.0727841796875,0.4242120852649211,0.6434808591336012,1.2550316255211829
1758278273720869400,30.082869384765623,0.1009158045582473,1.5507389114260672,1.3795625528141855
1758278273730954200,30.092954345703124,-0.3042243543595075,2.389568739658594,1.6195784927658736
1758278273741040000,30.1030400390625,-0.7431570388942956,3.079486355796456,1.8895437269099056
1758278273751125000,30.113125,-1.168437630173564,3.729263100203872,2.0672426191583275
1758278273761210000,30.123210205078124,-1.4426900401175022,4.275113021668791,2.062584710349888
1758278273771295000,30.133294921875,-1.6547200949043035,4.666341121220588,1.868278236041218
1758278273781380000,30.14338012695313,-1.8978408690035344,4.674102987393737,1.4369579262062906
1758278273791465200,30.15346533203125,-2.161713923752308,4.3030537525177,0.8674373524270951
1758278273801550000,30.163550048828125,-2.399880290314555,3.5869799508601425,0.191771110612154
1758278273811635200,30.17363525390625,-2.5883739866912365,2.706166253378987,-0.4682335978209972
1758278273821720000,30.183719970703127,-2.702368614661693,1.6755284896552562,-1.044704721390456
1758278273831806200,30.19380615234375,-2.63931974555254,0.752802234596014,-1.3757409486994143
1758278273841891300,30.203891357421877,-2.532892337965965,0.0200514389038085,-1.5634619071379303
1758278273851976200,30.21397607421875,-2.4341508087068795,-0.4970481888949871,-1.6259937666356563
1758278273862061300,30.22406127929688,-2.3284815260112284,-0.8687111717551946,-1.5099644179672005
1758278273872146200,30.234146240234374,-2.137317149120569,-1.1282920822679996,-1.3195450142249463
1758278273882231300,30.244231201171875,-1.953696027216315,-1.3101286588430403,-1.1312979860857129
1758278273892316200,30.254316162109376,-1.833945173806697,-1.409332544916868,-1.019408513700962
1758278273902401300,30.2644013671875,-1.835242227879912,-1.3427829742103814,-1.02877430793941
1758278273912486100,30.27448608398437,-1.8256502236701544,-1.0206640667200089,-1.2241297067791224
1758278273922572000,30.284572021484376,-1.839391894905269,-0.5181944372981786,-1.5071195499300956
1758278273932657200,30.2946572265625,-1.7489286569088696,0.097774730053544,-1.7155594712704418
1758278273942742000,30.30474194335937,-1.6013341032840311,0.837106073179841,-1.778924566721916
1758278273952827100,30.3148271484375,-1.27973907353729,1.4125152666062115,-1.7219757680535317
1758278273962912000,30.324912109375,-0.6455144107878208,1.7465683575183153,-1.6608599128335713
1758278273972997000,30.3349970703125,-0.4258531304702162,1.7777327265888452,-1.8397586823910477
1758278273983082200,30.345082275390624,-0.3961301923796534,1.3925100049316883,-2.266325221827626
1758278273993167000,30.3551669921875,-0.2790013580366969,1.2740373547643422,-2.763338923931121
1758278274003252200,30.365252197265622,-0.1845411593586206,1.6775088498175144,-3.1468045727878806
1758278274013338000,30.375338134765624,-0.3537918106049299,2.334901914447546,-3.555395895072817
1758278274023423200,30.38542333984375,-0.5470312402039766,2.976879383280873,-4.094033985462785
1758278274033508400,30.39550830078125,-0.5826511273786426,3.409854620715976,-4.702412551555037
1758278274043593200,30.40559326171875,-0.7273930680513382,3.5539117939949034,-4.9690351972728966
1758278274053678300,30.41567822265625,-1.184202185538411,3.5259628798395397,-4.915757780593633
1758278274063763200,30.42576318359375,-1.6308873838961124,3.3319372682988644,-4.665749585068226
1758278274073848300,30.435848388671875,-1.931663351367414,2.9975971771389243,-4.369777510747313
1758278274083933200,30.44593310546875,-2.300087206175923,2.6598405555337665,-4.2473394640803335
1758278274094018300,30.456018310546877,-2.395128127351403,2.729275910809636,-4.176396626850963
1758278274104103200,30.46610327148437,-2.221766241393983,3.3247979179382323,-3.911089155384898
1758278274114189000,30.47618896484375,-2.2771622576624155,4.34600325192809,-3.308888401144743
1758278274124274200,30.486274169921877,-2.4989742862731217,5.555411774915457,-2.377679564422369
1758278274134359000,30.49635913085937,-2.4986799795016643,6.647807783415913,-1.6740879354581235
1758278274144444200,30.50644409179688,-2.128754195697605,7.24981856804192,-1.4217290851533413
1758278274154529000,30.516529052734374,-1.3491133462756872,7.130090949377417,-1.2523264582157134
1758278274164614100,30.5266142578125,-0.273693314756453,5.987555822223425,-1.2773568545758724
1758278274174699300,30.53669921875,0.9297174291208384,4.413777395993471,-1.5505764143407343
1758278274184784100,30.5467841796875,1.9908406397402283,3.2837855240702627,-2.041527163143456
1758278274194869000,30.55686889648437,2.52484580963254,2.604278827309608,-2.549375270733237
1758278274204955100,30.566955078125,2.533737556618452,2.3059575595140456,-2.880231026908755
1758278274215040300,30.577040283203125,2.130183643978834,2.3592273774087427,-2.7339935869812964
1758278274225125000,30.587125,1.6556863095879557,2.576850722157955,-2.1114123080134397
1758278274235210200,30.597210205078124,1.2623527621895074,2.8425422245055434,-1.2762620450764894
1758278274245295000,30.607295166015625,0.8208715622156858,2.973413168475032,-0.5148953957527875
1758278274255380200,30.61738012695313,0.2495364863604307,2.8436101459980008,0.1721447652526199
1758278274265465300,30.62746533203125,-0.4028311513230204,2.424707273057103,0.817195211790502
1758278274275550200,30.63755029296875,-0.9659282679259776,1.6653858658254146,1.3033102109998465
1758278274285635300,30.64763525390625,-1.3325818981915711,0.7491279299974442,1.491159325862676
1758278274295720200,30.65772021484375,-1.5458302427269517,-0.1698626456648111,1.336612468881905
1758278274305806000,30.66780615234375,-1.5893310924097894,-1.0663047049105168,1.0506496012695132
1758278274315891200,30.67789111328125,-1.4770343543983997,-1.906608697348833,0.7756640547454356
1758278274325976000,30.68797607421875,-1.33392688305974,-2.725699221366644,0.6317649215724319
1758278274336061200,30.69806127929688,-1.2189974584572016,-3.567054768684506,0.7009477633919566
1758278274346146000,30.70814599609375,-1.3009275536470115,-4.365191352000832,0.882553746081516
1758278274356231200,30.718231201171875,-1.563671458235383,-4.947441205102205,1.1824432130418716
1758278274366316000,30.72831591796875,-1.9126181668967008,-5.328800237068534,1.3359063664391635
1758278274376401200,30.738401123046877,-2.0970589346207675,-5.464850044980645,1.2732752843506634
1758278274386486000,30.74848608398437,-2.0704688877284525,-5.339177254176139,1.0167366641432047
1758278274396572200,30.758572265625,-1.8662971452265975,-4.895681791770458,0.4479421761488542
1758278274406657300,30.7686572265625,-1.3946581228762864,-4.033329049131274,-0.361398047824949
