time,seconds_elapsed,z,y,x
1757614392521511200,67.83851123046875,-1.6169664105713366,8.36281663506627,4.85994470795691
1757614392531467000,67.84846704101562,-1.7829181664027272,8.43406108559072,4.675276707348227
1757614392541422000,67.85842211914063,-1.9686124413192272,8.505449913021922,4.466795869475603
1757614392551378000,67.8683779296875,-2.17629365324676,8.571507316297293,4.23832087584436
1757614392561333000,67.8783330078125,-2.400945727588981,8.626540052211285,3.99858302218169
1757614392571289000,67.8882890625,-2.6358161213457585,8.66597599054277,3.7581539713844654
1757614392581244000,67.89824389648437,-2.8727143676683307,8.686716580754519,3.5297090806305405
1757614392591200000,67.90819995117188,-3.1024326393589376,8.687432620069384,3.327730171997845
1757614392601155000,67.91815502929687,-3.317098303346336,8.669453311264514,3.1635207297891377
1757614392611111200,67.92811108398438,-3.5133328231081364,8.635862591829895,3.041172407232225
1757614392621066000,67.93806591796876,-3.691524321179092,8.590263454693556,2.958109800881147
1757614392631022000,67.94802197265625,-3.855576234738528,8.537380005767941,2.901387504445016
1757614392640977200,67.95797705078125,-4.0121778322920205,8.483010117676853,2.848046374879777
1757614392650933000,67.96793310546875,-4.165766219504177,8.433717386719584,2.772943203100562
1757614392660888000,67.97788818359375,-4.314823393027484,8.394682430404425,2.6612019070148465
1757614392670844200,67.98784423828126,-4.4539939633086325,8.367043897372485,2.514929395774007
1757614392680799000,67.99779907226562,-4.578895477479696,8.346564588445425,2.353494825106114
1757614392690755000,68.00775512695313,-4.691741227675975,8.325487313625215,2.200964860905706
1757614392700710100,68.01771020507813,-4.799091303065419,8.295802953979372,2.07815827318728
1757614392710666000,68.027666015625,-4.905666010168194,8.2524442892462,2.0005036633595825
1757614392720621000,68.03762109375,-5.013725402870774,8.192575803738832,1.9785431759640573
1757614392730577000,68.04757690429688,-5.121705885118246,8.116369931414724,2.0157015247523784
1757614392740532200,68.0575322265625,-5.218200512233376,8.02950530243218,2.113719562042504
1757614392750488000,68.06748803710937,-5.27724073022306,7.943996179711818,2.283439145974815
1757614392760443000,68.07744287109375,-5.27129029738605,7.870617055246234,2.5371812673315404
1757614392770399000,68.08739892578124,-5.240829108148813,7.783236293435096,2.850499905511737
1757614392780354000,68.09735400390625,-5.2610635024040935,7.648406382706761,3.161240802158415
1757614392790310100,68.10731005859375,-5.3184834257155655,7.496313787010312,3.418973162195086
1757614392800266000,68.11726586914062,-5.341140663203597,7.395897602537274,3.597683131182193
1757614392810221000,68.12722094726563,-5.310723897629976,7.384872350654006,3.664735682974756
1757614392820177200,68.13717724609376,-5.255342202147841,7.43637632791996,3.6403432922571897
1757614392830132000,68.14713208007812,-5.205502358701825,7.507220965471864,3.565783433574438
1757614392840088000,68.15708813476563,-5.18704783360064,7.554340444043278,3.492405185891688
1757614392850043100,68.16704321289062,-5.208144982165098,7.55640614440143,3.456350414431095
1757614392859999000,68.1769990234375,-5.262732896921039,7.520861368289589,3.45118470223099
1757614392869954000,68.1869541015625,-5.338640663081407,7.469975230661034,3.445106551361084
1757614392879910000,68.19690991210938,-5.422783173623681,7.428731366124749,3.402615609373152
1757614392889865200,68.206865234375,-5.505998047927021,7.413737210610509,3.300133432281017
1757614392899821000,68.21682104492187,-5.58317598015368,7.428129308578372,3.1339097276404497
1757614392909776000,68.22677587890625,-5.65149139148891,7.462862768307327,2.921770074999332
1757614392919732000,68.23673193359375,-5.710158684512972,7.504418183010816,2.692247325880825
1757614392929687000,68.24668701171875,-5.76113308494687,7.541444722113013,2.471111296835541
1757614392939643100,68.25664306640626,-5.807416112694144,7.567083021238446,2.2767408173799515
1757614392949598500,68.26659838867188,-5.850686514621973,7.579013113006949,2.120954335601628
1757614392959554600,68.27655444335937,-5.890813357827067,7.578023517447709,2.010527921506762
1757614392969509600,68.28650952148438,-5.926067626559734,7.5663284034788605,1.950074914109707
1757614392979465500,68.29646557617187,-5.953740646383166,7.547005278849602,1.9406343010693787
1757614392989420500,68.30642065429687,-5.97100391587317,7.522644744575023,1.981738464874029
1757614392999376600,68.31637670898438,-5.975138823720813,7.494970555707812,2.0720845062315463
1757614393009331500,68.32633154296875,-5.961370995131134,7.467197582641243,2.207567181780189
1757614393019287600,68.33628759765625,-5.924186635118723,7.443327462232112,2.381452507089824
1757614393029242600,68.34624267578126,-5.856832762292028,7.427749369350075,2.587742703050375
1757614393039198700,68.35619873046875,-5.752237246307731,7.424893395397067,2.8201155809029936
1757614393049153500,68.36615356445313,-5.6089785299301145,7.437581612056493,3.064652067019045
1757614393059109400,68.376109375,-5.434679947644471,7.463879251873493,3.305319018225372
1757614393069064700,68.38606469726562,-5.24758676571548,7.499550869235396,3.519939089505374
1757614393079020500,68.3960205078125,-5.072358793625235,7.53975253124237,3.686966219483316
1757614393088975600,68.4059755859375,-4.933151982986927,7.578985055956244,3.793861829103529
1757614393098931500,68.41593139648438,-4.83853367113769,7.617593311291933,3.8381343938112256
1757614393108886500,68.42588647460937,-4.776042728172242,7.661580921578407,3.828831435675919
1757614393118842600,68.43584252929688,-4.724073763743043,7.715870145648718,3.784024325700104
1757614393128798500,68.44579858398437,-4.6626367137447,7.78063634006977,3.727184248103202
1757614393138753500,68.45575341796875,-4.57841353918165,7.850752663347125,3.6843151204526414
1757614393148709600,68.46570971679688,-4.4513975170746445,7.924489515209197,3.682112641972304
1757614393158664400,68.47566455078125,-4.247097764278948,8.003780494067072,3.751275902308524
1757614393168620500,68.48562060546875,-3.957107394716144,8.068840702998637,3.924984409746528
1757614393178575600,68.49557568359376,-3.6798385595604777,8.066628872168064,4.190309416869282
1757614393188531700,68.50553173828125,-3.510648114068806,8.008959358009696,4.438729466420412
1757614393198486500,68.51548657226563,-3.3759158184960483,7.979021900385618,4.594432069307565
1757614393208442400,68.5254423828125,-3.18701617166698,8.016208598485589,4.664086035770177
1757614393218397700,68.53539770507813,-2.940920765671134,8.093121157774329,4.692843051438033
1757614393228353500,68.545353515625,-2.6508041393801567,8.179741456606983,4.715450896826386
1757614393238308600,68.55530859375,-2.342851266016811,8.256261801707744,4.74506102219224
1757614393248264400,68.56526440429687,-2.055535960882157,8.313941252738237,4.777401157043874
1757614393258219500,68.57521948242187,-1.8163433200120924,8.356167698571085,4.800595570148527
1757614393268175600,68.58517553710938,-1.6335997115947305,8.391457038617133,4.804706804859638
1757614393278130400,68.59513037109375,-1.5064337596230208,8.427687458905577,4.782796586346626
1757614393288086500,68.60508642578125,-1.4317476442120969,8.470901162210106,4.72909656034112
1757614393298041600,68.61504150390626,-1.4016194863215088,8.524331139102578,4.6412958195522425
1757614393307997400,68.62499755859375,-1.4097557387650013,8.586236098873615,4.523220352008939
1757614393317952500,68.63495239257813,-1.452175369082391,8.651950972321629,4.382386524690688
1757614393327908600,68.64490869140624,-1.521391528649628,8.718020650556683,4.225149551843106
1757614393337863400,68.65486352539062,-1.611494555031508,8.781806601768732,4.056269195213914
1757614393347819500,68.66481958007813,-1.7212155973359942,8.839751425737141,3.88157284578234
1757614393357774600,68.67477465820312,-1.847609395891428,8.88805689922273,3.709332365070283
1757614393367730700,68.68473071289063,-1.9858429775834083,8.925012126654385,3.54555400775522
1757614393377685500,68.694685546875,-2.128360666335374,8.950068826499582,3.3965757446870204
1757614393387641600,68.7046416015625,-2.270159539293497,8.964419423413275,3.264344326019287
1757614393397596700,68.7145966796875,-2.4133796772263945,8.969079816439747,3.146680361886322
1757614393407552500,68.72455249023437,-2.5639614299684763,8.965281008678675,3.036482788111269
1757614393417507600,68.73450756835938,-2.727014980140328,8.954784749105572,2.923289247390628
1757614393427463400,68.74446337890625,-2.9084049819916484,8.938351500698923,2.795963136421144
1757614393437418500,68.75441845703125,-3.1098651274472475,8.915968988499046,2.646628315000236
1757614393447374600,68.76437451171876,-3.3255452291741965,8.887581098404526,2.4742668382570145
1757614393457330400,68.77433032226563,-3.5444501381665465,8.853355588197708,2.285898521825671
1757614393467285800,68.78428564453125,-3.7535380020216103,8.813958228310943,2.0965394407913087
1757614393477241600,68.79424169921874,-3.9410064470037818,8.771158951026202,1.9249962946936487
1757614393487196400,68.80419653320313,-4.102268729844689,8.72727538563609,1.782252688231319
1757614393497152500,68.81415258789062,-4.240439183172583,8.68339240476787,1.6696503914020957
1757614393507107600,68.82410766601562,-4.365676797430217,8.635412509974836,1.5940173505298791
1757614393517063700,68.83406372070313,-4.489024944679439,8.577391698160767,1.564402402858436
1757614393527018500,68.8440185546875,-4.620347724069655,8.50239461710453,1.591256799775362
1757614393536974600,68.853974609375,-4.760756603974103,8.406105741694569,1.6861021983787416
1757614393546929700,68.8639296875,-4.890340138481557,8.292865731483698,1.8663631962001324
1757614393556885500,68.87388549804687,-4.973552382436394,8.174187914133071,2.14866841808781
1757614393566840600,68.88384057617188,-5.009568283191323,8.045504835596681,2.518818804427981
1757614393576796400,68.89379638671875,-5.063171863085032,7.880176910752057,2.9047382761776444
1757614393586751500,68.90375146484375,-5.154458984684944,7.695224247983098,3.222646872496605
1757614393596707600,68.91370751953124,-5.208083607366681,7.575260482475161,3.4149206719338894
1757614393606662400,68.92366235351562,-5.191816947698593,7.566075890022516,3.4597573002651334
1757614393616618800,68.93361865234375,-5.147051338776945,7.615745053076743,3.41740868935734
1757614393626573600,68.94357348632812,-5.115380189228057,7.661158312252163,3.363022142392397
1757614393636529400,68.953529296875,-5.1168315570801495,7.661954431065917,3.358996540138125
1757614393646484700,68.96348461914063,-5.147587929871678,7.618526792749762,3.4103868278965352
1757614393656440600,68.97344067382812,-5.200598220047355,7.55441117119193,3.4720325522094964
1757614393666395600,68.98339575195313,-5.265127683103084,7.498486454874277,3.4959307296693325
1757614393676351500,68.9933515625,-5.325680643743277,7.471451732954383,3.461924999693036
1757614393686306600,69.003306640625,-5.374318125662208,7.477652925682068,3.372212287802994
1757614393696262700,69.0132626953125,-5.411300241100788,7.50795512496531,3.243270850591361
1757614393706217500,69.02321752929687,-5.4395127746284,7.549540934807061,3.0962068967118856
1757614393716173600,69.03317358398438,-5.462244246396423,7.593677013653516,2.944542171038687
1757614393726128600,69.04312866210938,-5.48535507287085,7.633617394375801,2.794491018041968
1757614393736084500,69.05308447265625,-5.512883715787529,7.665643348711729,2.6488442374840377
1757614393746039600,69.06303955078126,-5.545606420215964,7.688391187092662,2.5110367722496387
1757614393755995400,69.07299536132813,-5.581779557359218,7.70172822304964,2.3869513967670497
1757614393765950500,69.08295043945313,-5.618362444347143,7.706195139330625,2.284492162159085
1757614393775906600,69.09290649414062,-5.650526930370926,7.703834255418181,2.211982075612992
1757614393785861400,69.102861328125,-5.67422578586638,7.696472202217579,2.176664678516239
1757614393795817700,69.11281762695313,-5.687345379680395,7.686032056745886,2.1793121242851017
1757614393805773600,69.12277368164062,-5.686329480636119,7.675919828054308,2.217275944237411
1757614393815728600,69.13272875976563,-5.66900191373825,7.6685437463283534,2.286091852440685
1757614393825684500,69.1426845703125,-5.633133897021413,7.666189876678586,2.380686637283861
1757614393835639600,69.1526396484375,-5.574816148087382,7.672023405137658,2.4963690722107885
1757614393845595600,69.162595703125,-5.49177136965394,7.688478280854225,2.6264307456240057
1757614393855550500,69.17255053710937,-5.382638794761895,7.71786161172688,2.762640420272946
1757614393865506600,69.18250659179688,-5.25090451196134,7.760013238757848,2.8949273685202
1757614393875461600,69.19246166992187,-5.104467165547609,7.811336014237999,3.016253070031106
1757614393885417500,69.20241748046875,-4.952596103647351,7.86911191138029,3.1175676646485924
1757614393895372500,69.21237255859376,-4.806561200554668,7.928501088938116,3.1947175398245453
1757614393905328600,69.22232861328125,-4.676854624189436,7.98532187731266,3.2453131700739264
1757614393915283500,69.23228344726563,-4.567801252013445,8.036923469734191,3.2731422572419047
1757614393925239600,69.24223950195312,-4.47282404372394,8.082369462135434,3.292342632274329
1757614393935194400,69.2521943359375,-4.376008806352317,8.12269854991436,3.3230554581850766
1757614393945150500,69.262150390625,-4.248927902315557,8.161147230774164,3.393031788469851
1757614393955105500,69.27210546875,-4.047023227962852,8.201835799515246,3.5386242084920405
1757614393965061400,69.28206127929687,-3.744761990369856,8.228627360329032,3.7995883900567886
1757614393975016400,69.29201635742187,-3.421375254900753,8.194093222564458,4.161899314942955
1757614393984972500,69.30197265625,-3.1909462045922874,8.117895533546806,4.481967719644308
1757614393994927400,69.31192724609375,-3.016935499337315,8.094615195724367,4.641730119316279
1757614394004883500,69.32188354492187,-2.812085419182479,8.160513024523853,4.654954050287604
1757614394014838500,69.33183862304688,-2.562832718199491,8.272619062268733,4.600657811954617
1757614394024794400,69.34179443359375,-2.292592174245417,8.384766601067781,4.53983480220139
1757614394034749400,69.35174951171875,-2.0312072830505667,8.47192232195139,4.502346490806341
1757614394044705300,69.36170532226562,-1.8045589203245935,8.52643366433978,4.495982800993323
1757614394054660400,69.37166040039062,-1.6257091044753789,8.547298757714033,4.524503962078691
1757614394064616400,69.38161645507813,-1.4936841681651771,8.542583419629931,4.578600586186349
1757614394074571300,69.3915712890625,-1.4020016175068917,8.527298756736517,4.635724449160695
1757614394084527600,69.40152758789063,-1.343250299461186,8.517493986558915,4.671014665989578
1757614394094482400,69.411482421875,-1.309926852660626,8.524722768768667,4.667289800247549
1757614394104438500,69.4214384765625,-1.2959884898096323,8.552026370757817,4.6210012195423245
1757614394114393600,69.4313935546875,-1.2973634314246474,8.595006265306472,4.5401673951566215
1757614394124349400,69.44134936523437,-1.3121850068509575,8.646776784554124,4.436415636520088
1757614394134304500,69.45130444335938,-1.339726363118738,8.702328575906156,4.317982441580296
1757614394144260400,69.46126025390625,-1.3806151306070389,8.757379431998729,4.191967705470323
1757614394154215400,69.47121533203125,-1.4359469955980777,8.808474243941903,4.064384989391267
1757614394164171500,69.48117163085938,-1.506142375461012,8.853397089251875,3.9394513265162714
1757614394174126300,69.49112622070312,-1.595249961064756,8.890623534840344,3.818685596975684
1757614394184082400,69.50108251953125,-1.7085210970662532,8.918808595839142,3.702184246881306
1757614394194037500,69.51103759765626,-1.849569590048492,8.937035157403349,3.5887180266991257
1757614394203993300,69.52099340820313,-2.0195026706010104,8.944489565062522,3.476795528827608
1757614394213948400,69.53094848632813,-2.214815983864665,8.940589635014533,3.366125661365688
1757614394223904300,69.540904296875,-2.42587412487939,8.925947361677885,3.2577564720615744
1757614394233860600,69.55086059570313,-2.6430980950474736,8.9018592146039,3.1529893989026543
1757614394243815400,69.5608154296875,-2.859738566239178,8.870936253073811,3.049392538566887
1757614394253771500,69.570771484375,-3.072408964756131,8.837167254462837,2.9385622198462484
1757614394263726600,69.5807265625,-3.2812884465575216,8.804672513571381,2.807362774574756
1757614394273682400,69.59068237304687,-3.485101292619109,8.776353012537955,2.6457617612987754
1757614394283637500,69.60063745117188,-3.675416651464999,8.752551865711808,2.460591364125907
1757614394293593300,69.61059326171875,-3.844412743428349,8.729042979830503,2.2791858724445104
1757614394303548400,69.62054833984375,-3.989780999305844,8.70086727118194,2.1323544121466576
1757614394313504500,69.63050439453124,-4.11812827001661,8.664353942298888,2.0347980010189115
1757614394323459300,69.64045922851562,-4.238821518842876,8.617747673946619,1.9842399263009427
1757614394333415400,69.65041552734375,-4.34885805683732,8.563533853200077,1.9808333327278491
1757614394343370500,69.66037060546876,-4.434933873529732,8.506541799911856,2.03482868841812
1757614394353326300,69.67032641601563,-4.486108180449903,8.449340487787127,2.157291431134939
1757614394363281400,69.68028149414063,-4.504762904298305,8.388812077066301,2.346351383092254
1757614394373237200,69.6902373046875,-4.5080286280959845,8.317985559692978,2.5805460695445537
1757614394383192600,69.70019262695313,-4.506829189178347,8.238521562355757,2.8258807203009724
1757614394393148400,69.7101484375,-4.485260039187968,8.17477126697898,3.0374244528755545
1757614394403103200,69.72010327148438,-4.428180015355348,8.160329484650493,3.157636055664718
1757614394413059600,69.7300595703125,-4.365274354109168,8.18836432352364,3.1726106296956536
1757614394423014400,69.74001440429687,-4.324385002098977,8.226718896359206,3.129081284570694
1757614394432970500,69.74997045898438,-4.307119102260471,8.253565986752509,3.0818437325775623
1757614394442925600,69.75992553710938,-4.313755763795972,8.259344570153951,3.05697846365124
1757614394452881400,69.76988134765625,-4.345416391950845,8.245312537670134,3.0500042407244443
1757614394462836500,69.77983642578126,-4.397639038880169,8.218920789828896,3.046384881183505
1757614394472792300,69.78979223632813,-4.4613530938997865,8.188892146790026,3.0345895217105743
1757614394482747400,69.79974731445313,-4.528637408621609,8.16154645922482,3.008485650900006
1757614394492703500,69.80970336914062,-4.595516941934823,8.139245195567607,2.9672008698314425
1757614394502658300,69.819658203125,-4.659339133504033,8.122285877460241,2.913659833779931
1757614394512614400,69.82961450195313,-4.718344572441279,8.110268691930175,2.8515163890779016
1757614394522569500,69.83956958007812,-4.771807282559573,8.102223332640529,2.78464123967886
1757614394532525600,69.84952563476563,-4.820296588179469,8.096839886036514,2.71593419867754
1757614394542480400,69.85948046875,-4.864305533514917,8.093201821795105,2.647454828952253
1757614394552436200,69.86943627929688,-4.90296961069107,8.091111571517587,2.581695531840622
1757614394562391600,69.8793916015625,-4.935083827832341,8.090801774916052,2.5207585403189063
1757614394572347400,69.88934741210937,-4.958797880896926,8.093414003241062,2.4652362673223016
1757614394582302200,69.89930224609375,-4.971674898126721,8.100192119073867,2.4165546540006995
1757614394592258600,69.90925854492187,-4.971622291156649,8.112152605980635,2.3761975091710683
1757614394602213400,69.91921337890625,-4.956594817894697,8.129847252625227,2.346939119852334
1757614394612169500,69.92916943359376,-4.925433955955505,8.152879753166436,2.332608104421943
1757614394622124500,69.93912451171875,-4.876470018561184,8.180222518122196,2.3397528616100547
1757614394632080400,69.94908032226563,-4.807144261139631,8.210321303787827,2.3774724975429478
1757614394642035500,69.95903540039062,-4.714722874812781,8.240880108180642,2.4555443098694085
1757614394651991300,69.9689912109375,-4.597715328761935,8.268210598176717,2.5822563805937766
1757614394661946600,69.97894653320313,-4.457357302261888,8.288553713503479,2.757219272007048
1757614394671902500,69.98890234375,-4.30092726188302,8.29860398287475,2.967425910758972
1757614394681857300,69.99885717773438,-4.141414160797,8.298459605967999,3.186627464610338
1757614394691813400,70.0088134765625,-3.991376744064688,8.292832413735985,3.3864804671302435
1757614394701768400,70.0187685546875,-3.859915140725672,8.290020863446593,3.542174302189052
1757614394711724500,70.028724609375,-3.750880765511096,8.299398348122836,3.636104924035072
1757614394721679400,70.03867944335937,-3.6599808896631,8.325236553734541,3.669519117859006
1757614394731635500,70.04863549804688,-3.5751691015571354,8.363706277382374,3.665652797819674
1757614394741591600,70.05859155273437,-3.483581243444979,8.40550602223575,3.65820978833735
1757614394751546400,70.06854638671875,-3.373500866308808,8.441605509620905,3.6782033595740793
1757614394761502500,70.07850244140624,-3.230980401077866,8.463835461607575,3.754282975170016
1757614394771457500,70.08845751953125,-3.03326411832571,8.460373922976851,3.923236104774475
1757614394781413400,70.09841333007813,-2.780138667562604,8.402178339117764,4.224286797533929
1757614394791368400,70.10836840820312,-2.563418993654847,8.268976906374096,4.6068782939046615
1757614394801324300,70.11832421875,-2.4632360334157943,8.132662310045957,4.89516478215903
1757614394811279600,70.12827954101563,-2.4046464818030597,8.089953049132227,4.994065009111166
1757614394821235500,70.1382353515625,-2.317220565675944,8.141580360516905,4.951320092362165
1757614394831190300,70.14819018554688,-2.1956435197524726,8.227267177891731,4.864322192388773
1757614394841146400,70.158146484375,-2.0502992292724547,8.306396244186162,4.792750117345154
1757614394851101400,70.16810131835938,-1.9010221293881533,8.367525543409586,4.747734917576611
1757614394861057500,70.1780576171875,-1.7691368938095866,8.413800387850403,4.716831245268881
1757614394871012400,70.18801245117187,-1.6709915768779813,8.448595222377776,4.690354741753637
1757614394880968400,70.19796850585938,-1.609887850487232,8.470179277676344,4.672763263222575
1757614394890923500,70.20792358398438,-1.5863289879843592,8.477419750323891,4.667686106088757
1757614394900879400,70.21787939453125,-1.5984867510288954,8.478032329264282,4.662424532298743
1757614394910834400,70.22783447265626,-1.6381016991890966,8.483096626916527,4.639408690631389
1757614394920790500,70.23779052734375,-1.6970549695476889,8.4994661624372,4.58796959529519
1757614394930745300,70.24774536132813,-1.769354043691605,8.528937171593308,4.505222630764544
1757614394940701400,70.25770141601562,-1.8497721268832683,8.570135443422197,4.393347186905145
1757614394950656800,70.26765673828125,-1.93407201994434,8.62063579660356,4.256100862684845
1757614394960613000,70.27761303710938,-2.0214199023991823,8.67753724899888,4.096901942114532
1757614394970568000,70.28756787109376,-2.114036519037187,8.737474708089232,3.9189024594843382
1757614394980523800,70.29752368164063,-2.2143369681760667,8.796592082968354,3.726540397241712
1757614394990479000,70.30747900390625,-2.321773406674713,8.850635223323106,3.5278891717270016
1757614395000435000,70.31743505859374,-2.433939504043758,8.896717175540328,3.330874315242469
1757614395010390000,70.32739013671875,-2.548127608759701,8.933484186923504,3.1417002353861925
1757614395020345900,70.33734594726562,-2.6642574951931834,8.960014466452598,2.9648358942657707
1757614395030301000,70.34730102539062,-2.7845909707963465,8.97536050414443,2.803450861828029
1757614395040257000,70.35725708007813,-2.913136102166772,8.978407032233475,2.6593632934108373
1757614395050211800,70.3672119140625,-3.053150722056627,8.968579465702176,2.5324454709813
1757614395060168000,70.37716796875,-3.203703394834697,8.94624722238481,2.423080110246688
1757614395070123000,70.387123046875,-3.358862392364442,8.913339809039234,2.332554912929982
1757614395080078800,70.39707885742187,-3.509762271144986,8.873477754250167,2.2612745143093167
1757614395090034000,70.40703393554688,-3.645120297400653,8.83154941458106,2.21071234793812
1757614395099990000,70.41698999023437,-3.756200499229133,8.792693321964144,2.179429320923984
1757614395109944800,70.42694482421875,-3.8434912446692575,8.758550229343772,2.164658598902077
1757614395119901000,70.43690087890624,-3.9153865603178737,8.725757966810464,2.168244786825776
1757614395129855700,70.44685571289062,-3.9794270708128807,8.689540990525483,2.196909009643644
1757614395139812000,70.45681201171875,-4.036295789982378,8.646269419553876,2.262903430685401
1757614395149767000,70.46676684570312,-4.069916612294316,8.596676244345307,2.388165448731929
1757614395159723000,70.47672290039063,-4.046259550113976,8.548103059834242,2.593857386538386
1757614395169678000,70.48667797851563,-3.968889894707501,8.500488491222262,2.85657308794558
1757614395179634000,70.49663403320312,-3.891748495098948,8.445421853038669,3.114405401225388
1757614395189589000,70.50658911132813,-3.845280173912644,8.389014906162023,3.317924525037408
1757614395199544800,70.516544921875,-3.794779820731282,8.36632493544817,3.431420263575017
1757614395209500000,70.5265,-3.7227360365226874,8.39717307817638,3.4349800018832086
1757614395219456000,70.5364560546875,-3.656877078428864,8.459429920125007,3.351970294763148
1757614395229410800,70.54641088867187,-3.614155834816396,8.521488609153032,3.2392136841550467
1757614395239367000,70.55636694335938,-3.602586977575719,8.559069275006651,3.1518402288675307
1757614395249322000,70.56632202148438,-3.613364099916816,8.565719380545616,3.1212887309983373
1757614395259277800,70.57627783203125,-3.6382580104157327,8.54939251512289,3.137092741590738
1757614395269233000,70.58623291015626,-3.676695585359633,8.521711311993002,3.1674519317582246
1757614395279189000,70.59618896484375,-3.723109838271141,8.495224871605634,3.1843361388027667
1757614395289144000,70.60614404296875,-3.7676334551304578,8.479556762352585,3.1737144992843267
1757614395299100000,70.61609985351562,-3.8062428795099255,8.476353582397103,3.135969582779705
1757614395309055000,70.62605493164062,-3.839477625113725,8.481944534271955,3.0798414528444407
1757614395319011000,70.63601098632813,-3.86778075953424,8.49226485275626,3.015312282049656
1757614395328966000,70.6459658203125,-3.893248378267884,8.50435218091309,2.94771700168252
1757614395338922000,70.655921875,-3.9197149449110023,8.515642221212387,2.8792519527435303
1757614395348877800,70.6658779296875,-3.95024919938445,8.523779350438714,2.812664388114214
1757614395358833000,70.6758330078125,-3.987559816125035,8.52663707795739,2.750680517888069
1757614395368788000,70.6857880859375,-4.032998794263601,8.522745331215859,2.695940919701755
1757614395378743800,70.69574389648437,-4.085355588966608,8.511744044730067,2.6515020585164426
1757614395388700000,70.70569995117188,-4.142862606039643,8.493761813315748,2.61974556877166
1757614395398655000,70.71565502929687,-4.202696604755521,8.470437636351585,2.599885560786724
1757614395408610800,70.72561083984375,-4.261632485587895,8.443333940848708,2.592102651825547
1757614395418566000,70.73556591796876,-4.316130676233768,8.414343993207812,2.5961943050533534
1757614395428522000,70.74552197265625,-4.361780959035456,8.385586100757122,2.612894387702644
1757614395438477000,70.75547705078125,-4.392328072990477,8.359539220830797,2.644984054924548
1757614395448433000,70.76543286132812,-4.39956766885519,8.339825635579228,2.694713131472468
1757614395458388000,70.77538793945313,-4.374796215692162,8.331379878795147,2.760374228906631
1757614395468344000,70.78534399414062,-4.312596949149668,8.337869240814447,2.837571450355649
1757614395478299000,70.795298828125,-4.213522826935351,8.360071720272302,2.919902527561784
1757614395488255000,70.8052548828125,-4.085866168837249,8.394643851959705,3.001007862365246
1757614395498210000,70.8152099609375,-3.942964595334232,8.435475628563761,3.076714552995562
1757614395508166000,70.82516577148438,-3.796581317195296,8.476980189862847,3.1459792278796432
1757614395518121000,70.83512084960938,-3.6520746465831992,8.51677210202515,3.208945679402351
1757614395528076800,70.84507690429687,-3.50567967800647,8.554666071611642,3.2708219976007937
1757614395538031900,70.85503198242188,-3.351436334016919,8.590593709561228,3.337664413774013
1757614395547988000,70.86498803710937,-3.186559075549245,8.622002408781647,3.4172049834787845
