time,seconds_elapsed,z,y,x
1757614392212890000,67.52989013671875,13.942537506330012,-10.730608427202702,-0.1979933461278676
1757614392222845200,67.53984521484375,14.503400288009642,-11.13056051595807,0.7368684601441026
1757614392232801000,67.54980102539062,14.712954892593622,-11.429645169341564,1.7590233499437569
1757614392242757000,67.55975708007813,14.141708664065598,-11.794665060925484,2.603115628749132
1757614392252712000,67.5697119140625,12.663582568907737,-12.269264102125168,2.9536928612217306
1757614392262668000,67.57966796875,10.578260979962348,-12.66018532768488,2.8287983613133427
1757614392272623000,67.589623046875,8.680546367686986,-12.729070063340664,2.35140004478395
1757614392282579000,67.59957885742188,7.128725506243109,-12.378838575565814,1.7799889810830354
1757614392292534000,67.60953393554688,6.24657500720024,-11.53963114619255,1.16478962906003
1757614392302490000,67.61948999023437,6.24566198400855,-10.317531483936309,0.7479764218747615
1757614392312445200,67.62944506835937,6.682755178156495,-8.685123174083232,0.5061489024564624
1757614392322401000,67.63940112304688,6.661038436388969,-6.394423389455676,0.3443009286820888
1757614392332356000,67.64935620117187,5.687765650919079,-3.120184276887774,0.150809862409532
1757614392342312200,67.65931225585938,3.8855955254271626,1.9512918886840345,-0.8329241113200784
1757614392352267000,67.66926708984376,1.6229033994048834,10.458939019489288,-2.8136367402777074
1757614392362223000,67.67922314453125,3.22938816345036,21.12379808645248,-2.9963571139499545
1757614392372178200,67.68917822265625,9.77255834530592,27.85991017626524,4.132084022393823
1757614392382134000,67.69913403320312,9.083227004623412,31.65660196809769,12.521155627179144
1757614392392089000,67.70908911132813,1.9377754045069215,31.179365564131736,13.680498681271075
1757614392402045000,67.719044921875,-2.729555896794796,25.952743845033645,10.04827498258352
1757614392412000000,67.729,-5.808229182642698,22.1239337444067,7.013400506451726
1757614392421956000,67.7389560546875,-7.793401129096746,20.04494135848284,6.941718249031901
1757614392431911000,67.74891088867187,-8.320674944907426,17.839240993487834,8.191384548127651
1757614392441867000,67.75886694335938,-7.415299637621641,15.664387017655372,7.655522936713695
1757614392451822000,67.76882202148437,-5.970255143332481,13.45420921498537,5.564709764614701
1757614392461778200,67.77877807617188,-5.115425781935453,12.03022387533784,4.021296081510186
1757614392471733000,67.78873291015626,-4.569753262864053,11.115689110040664,3.320346199226379
1757614392481689000,67.79868920898437,-4.177803571039438,9.808036485922337,2.809797308245301
1757614392491644200,67.80864404296875,-3.633281683307886,7.834695262515544,2.1709633981347083
1757614392501600000,67.81860009765624,-3.048253597664833,5.66501255184114,1.292247549715638
1757614392511556000,67.82855615234375,-2.829140891140699,3.4324417155772444,0.1947141783267259
1757614392521511200,67.83851123046875,-2.908523055413365,1.2056085461825132,-0.830354845353961
1757614392531467000,67.84846704101562,-2.585301739639044,-1.0624626425296066,-1.612493649071455
1757614392541422000,67.85842211914063,-1.4655704188369214,-3.074054393875598,-2.202779216851294
1757614392551378000,67.8683779296875,-0.092810093383491,-4.937409640431404,-2.994533697915077
1757614392561333000,67.8783330078125,0.947066623328626,-6.755769560962915,-4.145825839759409
1757614392571289000,67.8882890625,1.6034662930071353,-8.657147371920942,-5.4487599109232425
1757614392581244000,67.89824389648437,1.827944910478592,-10.583073933202028,-6.721329531222581
1757614392591200000,67.90819995117188,1.7256176316872238,-12.486731964051724,-8.01916861733496
1757614392601155000,67.91815502929687,1.4568030288830398,-14.20888542675972,-9.146929369205235
1757614392611111200,67.92811108398438,1.2901675285711884,-15.434199959409236,-10.112746577972173
1757614392621066000,67.93806591796876,1.5125018274903297,-15.838110430401562,-11.140144336861372
1757614392631022000,67.94802197265625,1.982861331424117,-15.174856949305534,-12.076118196028473
1757614392640977200,67.95797705078125,2.5398931566387413,-13.405937059247494,-12.79086571751833
1757614392650933000,67.96793310546875,2.8845681793302296,-10.756839431524275,-13.1102075615108
1757614392660888000,67.97788818359375,3.1659061636209485,-7.837731269210576,-12.889680312013626
1757614392670844200,67.98784423828126,3.5298327070102093,-5.423823622587323,-12.34492344648242
1757614392680799000,67.99779907226562,3.949969213399291,-3.937942675518989,-11.664994724917412
1757614392690755000,68.00775512695313,4.402490862825513,-3.2032413302809,-11.026889713603255
1757614392700710100,68.01771020507813,4.765423719002306,-3.024519670855999,-10.430331349164248
1757614392710666000,68.027666015625,4.960581841704249,-3.240481219872832,-9.808144037950038
1757614392720621000,68.03762109375,4.753954522743821,-3.771533385178447,-9.113264415490626
1757614392730577000,68.04757690429688,3.3628654905259605,-4.003131479266286,-8.578956463259457
1757614392740532200,68.0575322265625,0.2084837604820728,-2.415102409365773,-8.290909336718917
1757614392750488000,68.06748803710937,-3.2621301571011543,2.3177035268872976,-9.023415217739345
1757614392760443000,68.07744287109375,-5.093957461971044,11.872567800295352,-10.685098721915482
1757614392770399000,68.08739892578124,-3.1786797204762696,24.91856563222408,-10.34360232926011
1757614392780354000,68.09735400390625,3.9646038879513736,31.390097395801543,-3.0370421755596992
1757614392790310100,68.10731005859375,7.962130971339344,28.57697123539448,9.63945102058649
1757614392800266000,68.11726586914062,3.277787160438299,22.7225613163352,19.03425624946356
1757614392810221000,68.12722094726563,-5.164357862886786,14.6301129432559,20.941822393667696
1757614392820177200,68.13717724609376,-9.945146616542338,4.663321481138468,15.05268602914214
1757614392830132000,68.14713208007812,-11.288304269284009,-2.206606373924017,10.185165332973003
1757614392840088000,68.15708813476563,-9.605229017511007,-4.83362836343944,7.95262722993493
1757614392850043100,68.16704321289062,-6.392959746643901,-3.4305969644933936,6.061798870041966
1757614392859999000,68.1769990234375,-3.888056070321798,0.4635018931239843,5.715764833956957
1757614392869954000,68.1869541015625,-2.277912783768773,3.9789468860805033,6.180930860900879
1757614392879910000,68.19690991210938,-1.186411093759537,6.531261717396975,6.336548708114028
1757614392889865200,68.206865234375,-0.0668061758160591,7.766698415610194,5.925623389923572
1757614392899821000,68.21682104492187,1.378211430466175,7.51004186811149,5.016401344081759
1757614392909776000,68.22677587890625,2.898458172994852,5.81732668133378,3.6157477801829576
1757614392919732000,68.23673193359375,4.337083447891474,3.372589596682787,1.8643673462077972
1757614392929687000,68.24668701171875,5.6378305304050444,1.1979916414380072,0.3435726144075393
1757614392939643100,68.25664306640626,6.8331818864673375,-0.5225941335618496,-0.9738462014436722
1757614392949598500,68.26659838867188,7.914038848343491,-1.854775049737096,-1.952761230584234
1757614392959554600,68.27655444335937,8.846455891811846,-2.92279941804707,-2.434301907615364
1757614392969509600,68.28650952148438,9.847919583499433,-3.884794438177347,-2.434152416142076
1757614392979465500,68.29646557617187,10.852277827584745,-4.843502691721916,-1.9840293522901835
