time,seconds_elapsed,z,y,x
1758278378390055700,134.7520556640625,1.309679746031761,-2.341798688223958,-0.9879755568221212
1758278378400140800,134.76214086914064,1.118923365420103,-2.783355291521549,-0.8807800874724984
1758278378410224600,134.772224609375,1.0498241102308037,-3.0406787784963845,-0.8355603050425648
1758278378420309500,134.7823095703125,0.8768658366382122,-3.2187901970684525,-0.9350026760473846
1758278378430393600,134.7923935546875,0.7322650580018758,-3.254088889464736,-1.1587050484493373
1758278378440477700,134.80247778320313,0.6349193670153618,-3.194312758415937,-1.4340280102342366
1758278378450562800,134.81256274414062,0.491197709301114,-3.1406501418113706,-1.8537705488696692
1758278378460646700,134.82264672851562,0.2716915830126032,-3.120740157204866,-2.3233131834626195
1758278378470730500,134.83273046875,-0.0394645799040794,-3.1049189032167197,-2.7956992247879504
1758278378480815600,134.8428156738281,-0.4223633155930787,-3.0690719292879103,-3.241983148868382
1758278378490899500,134.8528994140625,-0.8298018876463175,-2.9925726269751785,-3.620727029900253
1758278378500984600,134.86298461914063,-1.371028825485706,-2.866127682754397,-3.844136264574528
1758278378511068700,134.87306860351563,-2.022332341068983,-2.6237977667719123,-4.011146443417668
1758278378521152800,134.88315283203124,-2.4605776278614995,-2.3345284049600363,-4.178513765135407
1758278378531237600,134.89323754882813,-2.6922230682224035,-1.7752555228203537,-4.236699704383313
1758278378541321700,134.90332177734376,-2.891830279287696,-0.8681739961385726,-3.949839741800725
1758278378551405600,134.91340551757813,-3.015801526871323,0.3732178110867739,-3.392410149440169
1758278378561490400,134.92349047851562,-2.9493232678353785,1.932338181889057,-2.707534619122744
1758278378571574800,134.93357470703126,-2.8460113619208336,3.443084105622768,-1.971988639754057
1758278378581658600,134.94365869140626,-2.5692168662786483,4.336471453472972,-1.250279462558031
1758278378591743700,134.95374365234375,-1.860537266525626,4.145692276507615,-0.563584315598011
1758278378601827600,134.96382763671875,-0.7540763461850584,3.346788215950131,-0.1208878946155309
1758278378611912700,134.97391259765624,0.5656622909158467,2.9868606790691614,-0.0941103623270988
1758278378621996500,134.98399658203124,1.6053829402834177,3.2780472726792094,-0.188934425881505
1758278378632080600,134.99408056640624,2.182609412264824,3.860536195233464,-0.2584101131677627
1758278378642165800,135.00416577148437,2.5324931095153094,4.469398160928487,-0.3090349695116281
1758278378652249600,135.01424951171876,2.6405010642915965,4.93918834054172,-0.1940261960625648
1758278378662333700,135.02433374023437,2.586654907813668,5.444406976410746,0.0579495001435279
1758278378672418600,135.03441845703125,2.47187935859859,6.0714405586123465,0.4584621453911066
1758278378682502700,135.0445026855469,2.2160447950072584,6.759103089299797,1.104741987593472
1758278378692587500,135.05458740234374,2.0019939019173383,7.296634095230698,1.6780843116179107
1758278378702672000,135.064671875,1.8782915344029665,7.266575641575455,2.037317728754878
1758278378712755700,135.07475561523438,1.8078876263558863,6.32578298394978,2.0804846703082323
1758278378722840600,135.08484057617187,1.806526859396696,4.775670679989457,1.7735341058552263
1758278378732924700,135.09492456054687,1.8314954425670205,3.1309938401937485,1.211233984848857
1758278378743008500,135.10500854492187,1.7591485837586225,1.683473895701766,0.4956090960025787
1758278378753093600,135.11509375,1.4101653424791991,0.5078267725408077,-0.292867386303842
1758278378763177700,135.125177734375,0.8457058514818548,-0.3741495389789342,-1.03072339618057
1758278378773262800,135.13526293945313,0.3390833401642739,-0.8884984067648649,-1.646526267054677
1758278378783346700,135.1453466796875,-0.2640934195011854,-1.032640920239687,-2.0826494471266863
1758278378793430500,135.15543041992188,-1.0671019927680492,-0.814414348900318,-2.298314351284504
1758278378803515600,135.165515625,-1.857020782837272,-0.3080675857841968,-2.216139925944805
1758278378813599500,135.175599609375,-2.595950559425354,0.3109592155724763,-1.8066209674209357
1758278378823683800,135.18568383789062,-3.2121570426642894,0.7519844884723424,-1.0809725510798394
1758278378833768700,135.1957687988281,-3.697852062895894,0.8857897323280572,-0.2456685588859021
1758278378843852800,135.2058527832031,-3.971607629233599,0.6777122145593166,0.4757148934870958
1758278378853936600,135.2159365234375,-4.038542692126334,0.1984369982421398,0.8850476817891001
1758278378864021500,135.226021484375,-3.988953024049103,-0.3990799820959568,1.0407526227638124
1758278378874105600,135.23610571289063,-3.917883637830615,-1.0212480040878056,0.9314328547365964
1758278378884190500,135.2461904296875,-3.840686124120652,-1.6207190411031245,0.6462403869748116
1758278378894274800,135.25627490234376,-3.617152970805764,-2.1562164953798053,0.375831719912216
1758278378904358700,135.26635864257813,-3.3108529792159795,-2.665955823543668,0.1579256126988679
1758278378914443800,135.27644384765625,-3.004924159026146,-3.097052407625317,-0.0378062913030385
1758278378924527600,135.28652758789062,-2.878949754926562,-3.502936809039116,-0.2587421216011047
1758278378934611500,135.29661157226562,-2.912790357469022,-3.740614515301585,-0.5356829303788021
1758278378944696600,135.30669653320314,-3.0008553021520377,-3.748272921100259,-0.8921661354921757
1758278378954780700,135.31678076171875,-3.041490679401159,-3.513744618779421,-1.333164081993699
1758278378964864800,135.32686474609375,-3.011601152572036,-2.992948474550247,-1.813913024125248
1758278378974949600,135.33694970703124,-2.947591329476237,-2.094539499145746,-2.234967522142082
1758278378985033700,135.34703369140624,-2.698156842185557,-1.0783826807171106,-2.484199034206569
1758278378995118600,135.35711865234376,-2.4061419810578224,-0.2201280210465192,-2.4387882592491805
1758278379005202400,135.36720239257812,-2.063338012935221,0.3434709075987339,-2.127111981448531
1758278379015286800,135.37728686523437,-1.781985123336315,0.5851648637652397,-1.6077119677528735
1758278379025371600,135.38737158203125,-1.6990427823640406,0.7030728657871484,-1.0563387528218329
1758278379035455700,135.3974558105469,-1.8543866349413989,0.755787972408533,-0.6059724913312122
1758278379045539600,135.40753955078125,-2.141305049712956,0.7866770316690206,-0.2480177158279344
1758278379055624700,135.41762475585938,-2.571153679560125,0.846037567654252,0.2504415819739923
1758278379065708500,135.42770849609374,-3.076879972690344,0.9846814837127924,1.2194427180066705
1758278379075793700,135.43779370117187,-3.4599393788337705,1.147359186309576,2.4658377403467893
1758278379085877800,135.44787768554687,-3.561538051089644,1.3100374734282494,3.957148603509366
1758278379095961600,135.45796166992187,-3.363799264244735,1.4254326158463957,5.5788861740052695
1758278379106046700,135.46804663085936,-2.812368620038032,1.3318214352130888,7.1200056086927646
1758278379116130600,135.47813061523436,-2.17006557251215,1.1014718798816203,8.807224536141753
1758278379126214700,135.48821459960936,-1.3325742994070051,0.8654115456879139,10.345668029618263
1758278379136299500,135.49829956054688,-0.3537614154666662,0.4838730655014515,11.533809308171271
1758278379146384000,135.5083837890625,0.3885346226841211,-0.3237234200775623,11.261491081160306
1758278379156467700,135.5184677734375,0.7290054716840386,-1.5282225437134502,9.078202454459667
1758278379166552600,135.52855249023438,0.7918576491773128,-2.394811316487193,6.931850935012101
1758278379176636700,135.53863671875,0.625985534453392,-2.6628338921308514,5.615714560186863
1758278379186721500,135.54872143554687,0.1996042884558439,-2.470503978592157,4.6654921031758185
1758278379196805600,135.5588056640625,-0.4713514375805854,-1.9379343944609164,3.814277132883668
1758278379206889700,135.5688896484375,-1.2549135520994663,-1.1646744782477616,3.148815912610292
1758278379216974800,135.57897485351563,-1.950801767079532,-0.3885480666875839,2.7234499811351296
1758278379227058700,135.58905859375,-2.466207158181071,0.1572784739017486,2.485601594480872
1758278379237142500,135.599142578125,-2.6784128617957235,0.5428928252249956,2.359007743308693
1758278379247227600,135.6092275390625,-2.6587925077855585,0.8823913220614195,2.247358363290131
1758278379257311500,135.6193115234375,-2.486132632617652,1.3081775247752665,2.056046102361381
1758278379267395800,135.62939575195313,-2.25131382291764,1.7326836245507,1.7724676456674933
1758278379277480700,135.63948071289062,-1.9058786295086143,2.1409739180624485,1.4754685663864016
1758278379287564800,135.64956469726562,-1.4160048622876404,2.286769459441304,1.13847657247819
1758278379297649700,135.65964965820314,-0.8282949902147054,1.9206997665435075,0.857849732131511
1758278379307733800,135.66973364257814,-0.2217737424269318,0.9636100541114808,0.7827876230150461
1758278379317817600,135.67981762695314,0.3616065760090947,-0.2639122177153825,0.8811435870226472
1758278379327902700,135.68990283203124,0.8139923240959643,-1.3776204788357018,1.1116386152394115
1758278379337986800,135.69998681640624,1.211494973872602,-2.105804989525676,1.4329011981613933
1758278379348070700,135.71007055664063,1.5149281778544186,-2.286789917707443,1.728403755274415
1758278379358155800,135.72015576171876,1.7586387345403431,-1.7669325156331062,1.8927625428259367
1758278379368239600,135.73023950195312,1.915265758796036,-0.524523640319705,1.9226715050078929
1758278379378324700,135.74032470703125,1.8264958807140588,1.2105477561503648,1.8373256100252269
1758278379388408600,135.75040869140625,1.417822140842676,2.9440690005689856,1.6881814888708293
1758278379398492700,135.76049267578125,0.7396905318275093,4.325884008485079,1.4494018127158284
1758278379408577800,135.77057788085938,0.0290323254778981,5.222065370967984,1.131968213497475
1758278379418661600,135.78066162109374,-0.62761649665609,5.590996298515797,0.8144852952446788
1758278379428745700,135.79074584960938,-1.094848808480054,5.444609220984578,0.5407650924813002
1758278379438830600,135.80083056640626,-1.3670419478066265,4.81999672845006,0.316748904889822
1758278379448914700,135.81091479492187,-1.3642401882588862,3.935713309031725,0.1156490075813606
1758278379458998800,135.82099877929687,-1.1760394834794103,3.0425264521896835,-0.0873818577896803
1758278379469084000,135.831083984375,-0.9227524124138056,2.217835039424896,-0.2911325984004885
1758278379479167700,135.84116772460936,-0.6602149901829659,1.504091726541519,-0.3617782062489539
1758278379489252900,135.8512529296875,-0.4171099981747567,0.9106874422192572,-0.4712975154362618
1758278379499336700,135.86133666992188,-0.2833393872410059,0.3894090674310922,-0.5857138759501278
1758278379509420500,135.87142065429688,-0.2559847857169807,-0.0773953743696212,-0.6144888656660914
1758278379519505700,135.88150561523435,-0.3668703417561948,-0.5815735612750053,-0.7019944229006767
1758278379529589800,135.89158984375,-0.4853022945869714,-1.041557801666856,-0.7404808054223656
1758278379539673900,135.901673828125,-0.6197587688930333,-1.4157482571780682,-0.8031782307453453
1758278379549758700,135.9117587890625,-0.8817584309853613,-1.8285288478463888,-0.9690659814298151
1758278379559842600,135.92184252929687,-1.060818236323446,-2.1947487628698346,-1.1895844630986452
1758278379569926700,135.9319267578125,-1.1775665469162166,-2.519149643817544,-1.417270352178812
1758278379580011500,135.9420114746094,-1.3630369499489663,-2.7848984293103216,-1.6998852245375513
1758278379590096000,135.95209594726563,-1.5027747987240552,-2.9921634616523978,-1.940947312541306
1758278379600180700,135.9621806640625,-1.520648455197364,-3.1061551670134064,-2.143032896418869
1758278379610264800,135.97226489257812,-1.404612530657649,-3.083735829934477,-2.249685637193918
1758278379620348700,135.9823486328125,-1.3915161715887483,-2.983756283313036,-2.2631483453571795
1758278379630433800,135.99243383789062,-1.4005578484393657,-2.655916075566411,-2.2042875755876303
1758278379640517600,136.002517578125,-1.3992152016587551,-2.1528449731200934,-2.006882258480787
1758278379650601700,136.01260180664062,-1.3748973374821245,-1.5716116035848855,-1.6516072235807775
1758278379660686800,136.02268676757814,-1.4456063659556209,-0.8012520849883555,-1.1393886458218097
1758278379670770700,136.03277075195314,-1.4527268654853105,0.0520692099332809,-0.519092847442627
1758278379680854800,136.04285473632814,-1.2975627533890306,0.8498656015098095,-0.0428220736384391
1758278379690939600,136.05293969726563,-1.2806851222157478,1.387478440505266,0.0392851316839456
1758278379701023500,136.0630234375,-1.3514870896697044,1.7925772444993255,-0.192770643043518
1758278379711108600,136.07310864257812,-1.419205704155564,2.006795749241113,-0.6234481249302626
1758278379721192700,136.08319262695312,-1.3529390420436858,1.8753291774660348,-1.1172066246300936
1758278379731276800,136.09327685546876,-1.0846816347308457,1.5054390494972467,-1.419053143942356
1758278379741361700,136.1033615722656,-0.6988263142585754,1.1502122376531363,-1.5865198343813418
1758278379751445800,136.11344580078125,-0.5150675374493002,0.9160749804764986,-1.6571318322211503
1758278379761529600,136.1235295410156,-0.6297488325096666,0.8726695539921522,-1.6914327457517384
1758278379771614700,136.13361474609374,-0.7854305387392639,1.0599562126666306,-1.7974597558438776
1758278379781698800,136.14369873046874,-0.965123673544824,1.5629688629239795,-1.9348767604559656
1758278379791782700,136.15378271484374,-1.1457190178871155,2.299859827160835,-2.2283844904899595
1758278379801867800,136.16386767578126,-1.2220721897274256,3.273814165154099,-2.547857267385721
1758278379811951600,136.17395166015626,-1.2947834979340431,4.554031669858098,-2.722061741647124
1758278379822036700,136.18403662109375,-1.3377864810973406,6.131391461706161,-2.5807553283810614
1758278379832120600,136.19412060546875,-1.2757526342496277,7.82349640763104,-2.0178642557442186
1758278379842204700,136.20420458984376,-1.1326672286123036,9.004225364100932,-1.0784370412528514
1758278379852289800,136.21428979492188,-0.8213222285926342,8.654957752922178,-0.0316308175384998
1758278379862373600,136.22437353515625,-0.1767676027476787,6.60029316804707,0.5047755682766437
1758278379872457700,136.23445776367188,0.697777097466588,4.234685149690509,0.1828673809275031
1758278379882542600,136.24454248046874,1.5727479141384362,2.491408819454908,-0.5211836822420358
1758278379892626700,136.25462670898438,2.223971788614243,1.3494582141906022,-1.3897636288329958
1758278379902710800,136.26471069335938,2.460516837584972,0.635730098876357,-2.2046210453256965
1758278379912796000,136.2747958984375,2.2457968130618333,0.2938046671539545,-2.812088634052873
1758278379922879700,136.28487963867187,1.7370665158100425,0.3279161955922842,-3.127495476683974
1758278379932964900,136.29496484375,1.0784013854175805,0.5968488718181848,-3.077494597457349
1758278379943048700,136.3050485839844,0.3145430654086172,0.9444973573625088,-2.727521468357742
1758278379953132500,136.3151325683594,-0.4843341071419417,1.2312000835567711,-2.1523346855103966
1758278379963217700,136.3252177734375,-1.1808663191139697,1.4311387185335158,-1.239883740749955
1758278379973301800,136.3353017578125,-1.598686657515168,1.465088918930292,-0.1758601325139403
1758278379983385900,136.3453857421875,-1.791880056015402,1.2513392007440327,0.76155661893785
1758278379993470700,136.355470703125,-1.7508540720134973,0.7342395729452371,1.3362676009669898
1758278380003554600,136.36555444335937,-1.4706069516994058,0.0256909060955047,1.5040496409654616
1758278380013638700,136.375638671875,-1.066743242458254,-0.7293927174359559,1.3375085409387946
1758278380023723500,136.3857236328125,-0.6641529141537845,-1.4461439799636602,1.04670656273216
1758278380033808000,136.39580786132814,-0.3602716741435229,-2.0528443837106227,0.8178295641712844
1758278380043892700,136.40589282226563,-0.36089031749852,-2.55751999874413,0.6672017803303897
1758278380053976800,136.41597680664063,-0.6262924815107137,-2.914218636706471,0.5539961107805371
1758278380064060700,136.42606079101563,-0.920812384261936,-3.123506114786863,0.4413391611546278
1758278380074145800,136.43614575195312,-1.092830308264494,-3.168815329065919,0.1637190283432602
1758278380084229600,136.44622973632812,-1.161545094180852,-3.183223793646693,-0.2358544363580644
1758278380094313700,136.45631372070312,-1.0205781420022249,-3.0637954501897093,-0.7665789771445095
1758278380104398800,136.46639892578125,-0.8214151675730943,-2.8457033188849685,-1.3798945612475275
1758278380114482700,136.4764826660156,-0.5989613339275122,-2.533838094383478,-1.90684689001888
1758278380124566800,136.48656689453125,-0.418916755335778,-2.054288737300038,-2.334437219545245
1758278380134651600,136.49665161132813,-0.362641545080021,-1.2918775473594666,-2.55835937217772
1758278380144735500,136.50673559570313,-0.2806798126429319,-0.41436698307693,-2.531634154598415
1758278380154819800,136.51681982421874,-0.1529245164759457,0.4030447940737008,-2.174714567361772
1758278380164904700,136.52690478515626,-0.0449380428791046,0.9489946687817572,-1.592877094453573
1758278380174988800,136.53698876953126,-0.0382242244541645,1.234977264007926,-1.0365198805648832
1758278380185073700,136.54707373046875,-0.0758389387078583,1.322533382385969,-0.5840941657938062
1758278380195157800,136.55715771484375,-0.1825819881148636,1.3227847267985342,-0.1792387421015649
1758278380205241600,136.56724169921876,-0.3391362393952906,1.3120926523923873,0.3303760098345577
1758278380215326700,136.57732666015625,-0.5373486351013184,1.3892974726259708,1.0532562035713344
1758278380225410800,136.58741088867188,-0.7042153138205408,1.4720301163703202,2.023818926364928
1758278380235494700,136.59749462890625,-0.7972446029126644,1.3946136992126703,3.1567554734379053
1758278380245579800,136.60757983398435,-0.7251011577218771,1.0628583638489246,4.135906211030483
1758278380255663600,136.61766357421874,-0.5767179379373788,0.4959527948737144,4.918812491989136
1758278380265747700,136.62774780273438,-0.3796002056002616,-0.2015180131226777,5.361875408196449
1758278380275832600,136.63783251953126,-0.2809256040975451,-0.7825193274676799,5.388070756682753
1758278380285917000,136.6479169921875,-0.3678080609977245,-1.138707677820325,4.9943409034430974
1758278380296001800,136.6580017089844,-0.4870774145007133,-1.2205804898649453,4.519578780636191
1758278380306086000,136.6680859375,-0.6659595251843333,-1.0495119755417108,4.018801926606893
1758278380316170000,136.678169921875,-0.8484913905471563,-0.7128823121398687,3.6302401236549016
1758278380326254800,136.6882548828125,-1.1414362260013815,-0.3507692479133605,3.35020299282968
1758278380336339000,136.6983388671875,-1.427350724427402,-0.034043723899126,3.0990637474477287
1758278380346422800,136.7084228515625,-1.6437781373903155,0.2133651027828454,2.9172265863507985
1758278380356508000,136.7185078125,-1.7661133082047105,0.4996130709469318,2.8953233821004627
1758278380366592000,136.72859204101562,-1.8413903752461076,0.9048480685412884,3.037351095378398
1758278380376675800,136.73867578125,-1.8759633837163447,1.3657020775049924,3.278713919894397
1758278380386761000,136.74876098632814,-1.8234899768963453,1.7082050168544054,3.459426168614626
1758278380396844800,136.7588447265625,-1.6251713443368672,1.865902008429169,3.5414521253943443
1758278380406929000,136.76892895507814,-1.256698974211514,1.7180179703384637,3.5238995175689456
1758278380417013800,136.779013671875,-0.6922165407299995,1.215582243186235,3.385376013019681
1758278380427097900,136.78909790039063,0.0004883680388331,0.5414268443256617,3.206675104121864
1758278380437183000,136.79918286132812,0.6305442206710576,-0.1155728370726108,3.06970672006011
1758278380447266800,136.80926684570312,1.0810866789788007,-0.6680535748541355,2.9626784239709374
1758278380457351000,136.81935083007812,1.4178553124599158,-0.9375245957404374,2.978104833422601
1758278380467435800,136.8294357910156,1.5764495451353489,-0.7295341717332601,2.918413750308752
1758278380477520000,136.8395197753906,1.6370003138184546,-0.0177466690927743,2.882837410014868
1758278380487604000,136.84960400390625,1.6299299370408058,1.100393436995149,2.744068990793824
1758278380497689000,136.85968920898438,1.2918991746693849,2.3341274229437112,2.3971030806861817
1758278380507773000,136.86977294921874,0.7183757949896157,3.332388519197702,1.8386995287269352
1758278380517856800,136.8798566894531,0.1166968726664781,4.010789885064959,1.1478018885757773
1758278380527942000,136.88994189453126,-0.2833107456684112,4.313738228139281,0.4676101321604102
1758278380538026000,136.90002587890626,-0.6348380454074591,4.375391843497753,-0.1218038404166698
1758278380548110800,136.91011083984375,-0.8303823178827762,4.217110330033302,-0.5454883946761488
1758278380558195000,136.92019482421875,-0.8949275630295276,3.742298522865772,-0.7783416033916175
1758278380568278800,136.93027880859376,-0.7582558238267898,3.149164872178435,-0.8654976896014064
1758278380578364000,136.94036401367188,-0.5135819385340437,2.5182529872387645,-1.0434235955387354
1758278380588447700,136.95044775390625,-0.3429582819014787,1.9022043249100449,-1.1864981875211
1758278380598531800,136.96053173828125,-0.2657213129639625,1.3268272801876069,-1.2073184188403188
1758278380608616700,136.97061669921874,-0.2288134318053722,0.7538631418257952,-1.1804777581878003
1758278380618701000,136.980701171875,-0.2275298217356204,0.2228969012379646,-1.0095387154631317
1758278380628785000,136.99078491210938,-0.3283376358747482,-0.3006289602160453,-0.9128421360351144
1758278380638870000,137.0008701171875,-0.5510744146475568,-0.8384007891654968,-0.8728808586552739
1758278380648953900,137.01095385742187,-0.5426286213308572,-1.3194102819293736,-0.8133231926627457
1758278380659038000,137.02103784179687,-0.4951923684278503,-1.7431588413357733,-0.7069999761030078
1758278380669122800,137.0311228027344,-0.5263590390533208,-2.1791285844117403,-0.6588686901405453
1758278380679207000,137.04120703125,-0.5300228222578763,-2.51995862211287,-0.6746943280428648
1758278380689292000,137.0512919921875,-0.5982979381153359,-2.686252177119255,-0.7322863930508494
1758278380699375900,137.0613759765625,-0.6797025115936994,-2.7560119420439,-0.8168342695236206
1758278380709459700,137.07145971679688,-0.9330939198166132,-2.768998849388957,-0.9570794832989572
1758278380719544800,137.081544921875,-1.3106535594999789,-2.702236512714624,-1.123991754725575
1758278380729629000,137.09162890625,-1.49215403598845,-2.456099021142721,-1.257476388324797
1758278380739713000,137.10171313476562,-1.5871650004170834,-2.192210768824816,-1.3726581802532076
1758278380749798000,137.1117978515625,-1.4624569629915058,-1.8494810349822044,-1.536129079054296
1758278380759882000,137.12188208007814,-1.5343419033765793,-1.3240671678245066,-1.6341142369881272
1758278380769965800,137.1319658203125,-1.8181892401397224,-0.6441343546062708,-1.6557351171657442
1758278380780051000,137.14205102539063,-1.93049065432623,0.4101163398951292,-1.484020706154406
1758278380790134800,137.152134765625,-2.373134322208166,1.759675676372647,-1.229254210186005
1758278380800219000,137.16221899414063,-2.8616192654192445,3.1055601237297057,-0.8643143981009721
1758278380810304000,137.17230395507812,-2.98643456261158,4.13358098295331,-0.4705506425917148
1758278380820387800,137.18238793945312,-2.739678646880388,4.6062721447050565,-0.3095627927780151
1758278380830473000,137.1924729003906,-2.501925537294149,4.315226420870423,-0.5901905829727649
1758278380840556800,137.2025568847656,-2.2222055095940827,3.375715035226941,-1.099769752138853
1758278380850641000,137.2126408691406,-1.890218265170604,2.348562775531411,-1.5764380008280277
1758278380860725800,137.22272583007813,-1.6914122874855997,1.535686888244748,-2.110778686285019
1758278380870809900,137.23280981445313,-1.4199248122103512,0.8742360726565123,-2.7013293347418306
1758278380880894000,137.24289404296874,-0.982137206057459,0.5302712440609931,-2.9645062239199875
1758278380890978800,137.25297875976565,-0.3908057824864983,0.5215706357330083,-3.05383578171134
1758278380901063000,137.26306298828126,0.2623673263609409,0.6779933695882558,-3.2170518289685246
1758278380911146800,137.27314672851563,0.564582094463706,1.025490463963151,-3.353264133965969
1758278380921232000,137.28323193359375,0.3306982275262475,1.5846896963447332,-3.366295464974641
1758278380931316000,137.29331591796876,-0.1299880236551165,2.2227987993121148,-3.301453282707929
1758278380941399800,137.30339990234376,-0.4519911958113312,2.7852666781008244,-3.240777572470903
1758278380951485000,137.31348486328125,-0.5641472101777791,3.4023663107872006,-3.096667792221904
1758278380961568800,137.32356884765625,-0.4311828010603785,4.308136754870414,-2.800793333056569
1758278380971654000,137.33365380859374,-0.2354566692121326,5.45984186142981,-2.0442723701983687
1758278380981737700,137.34373779296874,-0.0593342325001955,6.5806017946273085,-0.8840659772753715
1758278380991822000,137.35382202148438,0.142942343904823,6.867140270170569,0.201056825351715
1758278381001907000,137.36390698242187,0.5134625864706933,5.79341681343615,0.701300010895729
1758278381011990800,137.37399072265626,1.20397305393517,4.067921639084815,0.4131950166881084
1758278381022075000,137.38407495117187,2.023781370833516,2.595337395963073,-0.3283089943021535
