time,seconds_elapsed,z,y,x
1757859224415083300,45.52708325195312,-0.3457829654216766,1.3919861316680908,0.7881438732147217
1757859224425067300,45.5370673828125,-0.3122811913490295,1.0470881462097168,0.5698876976966858
1757859224435050200,45.54705029296875,-0.2959626913070678,0.7277165055274963,0.2983385026454925
1757859224445033000,45.55703295898437,-0.2762851119041443,0.5197212100028992,0.0314412787556648
1757859224455016200,45.56701611328125,-0.2615969777107239,0.3985977172851562,-0.1380404233932495
1757859224465000200,45.57700024414063,-0.2522764503955841,0.2669760286808014,-0.1556817442178726
1757859224474983200,45.58698315429688,-0.2413172870874405,0.1654701828956604,-0.0686943754553794
1757859224484966100,45.59696606445313,-0.2092610746622085,0.0177121516317129,0.0200352277606725
1757859224494949000,45.60694921875,-0.1496177166700363,-0.1702731996774673,0.0750838294625282
1757859224504933000,45.61693310546875,-0.0265559777617454,-0.4731768667697906,0.0685146152973175
1757859224514916000,45.626916015625,0.171268418431282,-0.9249027967453004,-0.0040575922466814
1757859224524899300,45.6368994140625,0.4166702032089233,-1.4465444087982178,-0.1334736347198486
1757859224534882000,45.64688208007812,0.617455244064331,-1.901634097099304,-0.2986005544662475
1757859224544866000,45.65686596679687,0.7010300159454346,-2.0155186653137207,-0.5267338156700134
1757859224554849000,45.66684912109375,0.6649010181427002,-1.920534610748291,-0.8086129426956177
1757859224564832300,45.67683227539062,0.5533276200294495,-1.7889560461044312,-1.0132994651794434
1757859224574816300,45.68681616210937,0.4183075129985809,-1.705199122428894,-1.0468758344650269
1757859224584799000,45.69679907226563,0.2866703867912292,-1.7500901222229004,-0.904752790927887
1757859224594782200,45.7067822265625,0.1140445470809936,-1.8269119262695312,-0.6747930645942688
1757859224604765200,45.71676513671875,-0.0287858415395021,-1.8834306001663208,-0.5389681458473206
1757859224614749200,45.72674926757813,-0.0675127282738685,-1.9365636110305784,-0.5522125959396362
1757859224624732200,45.736732177734375,-0.0504996590316295,-2.0247435569763184,-0.6257216930389404
1757859224634715100,45.74671508789063,-0.0313616506755352,-2.107921600341797,-0.6949992775917053
1757859224644698000,45.75669799804688,-0.0338812693953514,-2.208127737045288,-0.6973956227302551
1757859224654682000,45.76668212890625,-0.0748388171195983,-2.275047779083252,-0.6254377961158752
1757859224664665300,45.77666528320312,-0.146047756075859,-2.2971599102020264,-0.4734533131122589
1757859224674648000,45.78664794921875,-0.2360855042934417,-2.248455047607422,-0.2650806605815887
1757859224684632000,45.796632080078126,-0.2839033603668213,-2.206727266311645,-0.0736654326319694
1757859224694615000,45.80661499023437,-0.2688631415367126,-2.1897222995758057,-0.0065162223763763
1757859224704598800,45.81659887695312,-0.2037155777215957,-2.1908397674560547,-0.0420691557228565
1757859224714581800,45.826581787109376,-0.1444977968931198,-2.197748899459839,-0.1048441231250763
1757859224724565800,45.836565673828126,-0.1037200018763542,-2.1939568519592285,-0.1465881019830703
1757859224734548700,45.846548828125,-0.0783304944634437,-2.1645987033843994,-0.1687986105680465
1757859224744532000,45.85653198242188,-0.0587687753140926,-2.0974061489105225,-0.2042833566665649
1757859224754514700,45.8665146484375,-0.0581202954053878,-1.9908274412155151,-0.259527713060379
1757859224764498700,45.87649877929688,-0.0712872296571731,-1.8507952690124512,-0.3240483701229095
1757859224774481700,45.88648168945313,-0.0563194639980793,-1.6570086479187012,-0.3805095255374908
1757859224784465000,45.89646484375,0.0187289472669363,-1.495459794998169,-0.4229331612586975
1757859224794447600,45.90644750976563,0.1352726072072982,-1.341107964515686,-0.4669400155544281
1757859224804431600,45.916431640625,0.2748960256576538,-1.1650304794311523,-0.5288148522377014
1757859224814414800,45.92641479492188,0.4130589365959167,-0.9879984259605408,-0.5894776582717896
1757859224824397800,45.93639770507812,0.5316811800003052,-0.8079756498336792,-0.6361117362976074
1757859224834381800,45.9463818359375,0.6066142916679382,-0.6094678640365601,-0.6524635553359985
1757859224844364800,45.95636474609375,0.6260854601860046,-0.4202715754508972,-0.6614008545875549
1757859224854347800,45.96634765625,0.5805390477180481,-0.3022999465465545,-0.6700875163078308
1757859224864330800,45.97633081054688,0.4861901402473449,-0.2143146842718124,-0.7112235426902771
1757859224874314800,45.98631469726563,0.3637830018997192,-0.1338073313236236,-0.8180605173110962
1757859224884297700,45.99629760742187,0.2494492381811142,-0.0238214433193206,-0.96293967962265
1757859224894280700,46.00628076171875,0.1585467606782913,0.1118516996502876,-1.0972695350646973
1757859224904263700,46.016263671875,0.0718478262424469,0.2595961391925812,-1.1612695455551147
1757859224914247700,46.02624755859375,0.0692965164780616,0.3698206543922424,-1.133594989776611
1757859224924231000,46.03623095703125,0.1982334554195404,0.5283855199813843,-1.048589825630188
1757859224934214000,46.0462138671875,0.352183073759079,0.876129150390625,-0.916330873966217
1757859224944198000,46.05619799804688,0.3385250568389892,1.4237874746322632,-0.6609616875648499
1757859224954180600,46.0661806640625,0.0040155141614377,1.893118381500244,-0.2972199618816376
1757859224964163800,46.076163818359376,-0.5279769897460938,2.0587143898010254,-0.0826828926801681
1757859224974146800,46.08614672851562,-0.7314472794532776,1.8429279327392576,-0.1269765943288803
1757859224984130800,46.096130859375,-0.3228084146976471,1.3132513761520386,0.0175140127539634
1757859224994113800,46.10611376953125,0.3926903009414673,0.6665325164794922,0.4445865154266357
1757859225004096800,46.1160966796875,0.9448410868644714,0.295692890882492,0.7975083589553833
1757859225014079700,46.12607983398438,1.152812957763672,0.4007785618305206,0.86536705493927
1757859225024063700,46.13606372070313,0.9459888935089112,0.918498158454895,0.7637304067611694
1757859225034047000,46.146046875,0.5048770308494568,1.591783046722412,0.5731218457221985
1757859225044029700,46.15602978515625,0.1370417475700378,2.1530377864837646,0.3914647102355957
1757859225054013700,46.166013671875,0.0614140927791595,2.567952871322632,0.3524483144283294
1757859225063996700,46.17599658203125,0.2206801772117614,2.721433639526367,0.4818044602870941
1757859225073980000,46.18597998046875,0.396706610918045,2.412916421890259,0.7410724759101868
1757859225083962600,46.195962646484375,0.519662618637085,1.9885714054107664,0.9921923279762268
1757859225093946600,46.205946533203125,0.5549638867378235,1.76326322555542,1.172616481781006
1757859225103929900,46.21592993164062,0.4620296955108642,1.7473971843719482,1.3389511108398438
1757859225113912800,46.22591284179688,0.2651030421257019,1.8249553442001345,1.5465452671051023
1757859225123895800,46.23589575195312,0.030190659686923,1.981000304222107,1.7008144855499268
1757859225133879600,46.24587963867187,-0.160075157880783,2.1273345947265625,1.7362494468688965
1757859225143862800,46.25586279296875,-0.2665027976036072,2.215465784072876,1.660051345825195
1757859225153845800,46.265845703125,-0.311197280883789,2.2607903480529785,1.5080487728118896
1757859225163828700,46.27582885742188,-0.3408502638339996,2.233614921569824,1.359182596206665
1757859225173813000,46.28581298828125,-0.3615257143974304,2.1248562335968018,1.247399091720581
1757859225183795700,46.29579565429688,-0.3762625753879547,2.000567674636841,1.198921799659729
1757859225193778700,46.30577880859375,-0.3594175577163696,1.845154047012329,1.1991643905639648
1757859225203762700,46.3157626953125,-0.3205050528049469,1.6478482484817505,1.226496696472168
1757859225213746000,46.325745849609376,-0.2950963675975799,1.3995404243469238,1.247782826423645
1757859225223729000,46.33572900390625,-0.299315333366394,1.1687604188919067,1.191433072090149
1757859225233711600,46.34571166992188,-0.2972633838653564,0.9771732091903688,1.0235882997512815
1757859225243695600,46.35569555664063,-0.2615021765232086,0.8094467520713806,0.7726040482521057
1757859225253678800,46.36567895507813,-0.191519096493721,0.6928882002830505,0.479192703962326
1757859225263661800,46.37566186523438,-0.082173965871334,0.6036451458930969,0.2354607284069061
1757859225273644800,46.385644775390624,0.0485994927585125,0.4863099753856659,0.0863119885325431
1757859225283628800,46.39562890625,0.1767529398202896,0.2932912707328796,-0.0141933169215917
1757859225293611800,46.40561181640625,0.3136780261993408,-0.0294028967618942,-0.0549828261137008
1757859225303594800,46.4155947265625,0.4637402296066284,-0.4633290469646454,-0.0700264871120452
1757859225313578800,46.42557885742188,0.592578113079071,-0.9093422293663024,-0.1237760037183761
1757859225323561700,46.43556176757812,0.6523168087005615,-1.236419916152954,-0.2330036908388137
1757859225333544700,46.445544677734375,0.5921311974525452,-1.4137755632400513,-0.3884832859039306
1757859225343527700,46.45552758789062,0.3801947236061096,-1.3755098581314087,-0.5628135800361633
1757859225353512000,46.46551196289062,0.0229311492294073,-1.152291178703308,-0.7789780497550964
1757859225363495000,46.47549487304688,-0.3016091287136078,-0.9627915620803832,-0.9917396306991576
1757859225373477600,46.4854775390625,-0.3625960350036621,-1.0207507610321045,-1.0592944622039795
1757859225383460900,46.4954609375,-0.1566532552242279,-1.4161055088043213,-0.8623243570327759
1757859225393444900,46.50544482421875,0.1260578036308288,-1.8901658058166504,-0.521158754825592
1757859225403427800,46.515427734375,0.2698714137077331,-2.098094940185547,-0.2080157846212387
1757859225413410600,46.52541064453125,0.122231900691986,-2.045297145843506,0.0241290386766195
1757859225423393800,46.535393798828125,-0.169454276561737,-1.8753050565719604,0.1247611045837402
1757859225433377800,46.54537768554688,-0.3258835673332214,-1.7520140409469604,0.1117739379405975
1757859225443360800,46.55536083984375,-0.3224315643310547,-1.8253750801086424,0.0461448580026626
1757859225453343700,46.56534375,-0.2079526633024215,-2.0140187740325928,-0.0365947633981704
1757859225463328000,46.575327880859376,-0.1114327833056449,-2.2389156818389893,-0.0979763641953468
1757859225473310700,46.58531079101562,-0.1095994636416435,-2.415472507476806,-0.0783190429210662
1757859225483293700,46.59529370117188,-0.1774709224700927,-2.427900791168213,-0.0020394488237798
1757859225493277000,46.60527685546875,-0.2121442109346389,-2.286902904510498,0.0805241391062736
1757859225503261000,46.61526098632813,-0.1448194980621338,-2.096167087554932,0.0901631787419319
1757859225513243600,46.62524365234375,-0.0284947585314512,-1.9138485193252563,-0.0001448759576305
1757859225523226600,46.6352265625,0.0643800571560859,-1.7757295370101929,-0.0871109366416931
1757859225533209900,46.6452099609375,0.1161622926592826,-1.6285415887832642,-0.1587688773870468
1757859225543193900,46.65519384765625,0.1312206089496612,-1.4827582836151123,-0.2059334516525268
1757859225553176800,46.6651767578125,0.1458807736635208,-1.3520472049713137,-0.2130672633647918
1757859225563159800,46.67515991210937,0.1844303011894226,-1.2243624925613403,-0.1644643098115921
1757859225573143800,46.68514379882812,0.2088986188173294,-1.1139901876449585,-0.1309915781021118
1757859225583126800,46.695126708984375,0.219105988740921,-0.9849005937576294,-0.1496712565422058
1757859225593109800,46.70510986328125,0.2189834862947464,-0.8098864555358887,-0.2136960327625274
1757859225603092700,46.7150927734375,0.221741184592247,-0.6207423806190491,-0.2912017405033111
1757859225613076700,46.72507666015625,0.2326713353395462,-0.4379531145095825,-0.3863767385482788
1757859225623059700,46.73505981445312,0.2672998905181885,-0.2769216001033783,-0.5054325461387634
1757859225633042700,46.74504272460938,0.3274220824241638,-0.1867685467004776,-0.5989183187484741
1757859225643026000,46.75502587890625,0.4006033539772033,-0.1800818890333175,-0.6487169861793518
1757859225653010000,46.765010009765625,0.4790377020835876,-0.1810187846422195,-0.6773803234100342
1757859225662992600,46.77499267578125,0.5365137457847595,-0.185407668352127,-0.6848132014274597
1757859225672976000,46.784975830078125,0.5602888464927673,-0.16456338763237,-0.6849237680435181
1757859225682960000,46.7949599609375,0.5378671884536743,-0.0987841039896011,-0.6914759278297424
1757859225692942800,46.80494287109375,0.5004891753196716,-0.0012197277974337,-0.7176467776298523
1757859225702925600,46.814925537109374,0.4694865345954895,0.0117860855534672,-0.7408924698829651
1757859225712908800,46.82490869140625,0.4884109497070312,-0.0895258858799934,-0.7162119150161743
1757859225722892800,46.83489282226562,0.6099986433982849,-0.1910117715597152,-0.6939777135848999
1757859225732875500,46.84487548828125,0.8275008797645569,-0.0983800962567329,-0.7885806560516357
1757859225742858800,46.85485864257812,0.984618842601776,0.2288845777511596,-0.9596485495567322
1757859225752841700,46.864841796875,0.9149960875511168,0.7034473419189453,-1.106265425682068
1757859225762825700,46.87482568359375,0.5802897214889526,1.258918523788452,-1.180760622024536
1757859225772808400,46.88480834960937,0.1361069679260254,1.6560771465301514,-1.1101876497268677
1757859225782791700,46.89479174804688,-0.294348269701004,1.6708909273147583,-0.866423487663269
1757859225792774700,46.90477465820312,-0.5595338940620422,1.2602317333221436,-0.4684644043445587
1757859225802758700,46.914758544921874,-0.5845627784729004,0.8757701516151428,-0.0447845160961151
1757859225812741600,46.92474169921875,-0.4308914840221405,0.7972140908241272,0.264647364616394
1757859225822724600,46.934724609375,-0.1967740505933761,0.9711355566978456,0.4356734454631805
1757859225832708600,46.94470849609375,0.0107032442465424,1.2952930927276611,0.4771700203418731
1757859225842691600,46.95469165039062,0.0893599763512611,1.6812623739242554,0.4377003610134125
1757859225852674800,46.9646748046875,-0.023314643651247,1.9821090698242188,0.4548388719558716
1757859225862657500,46.97465747070312,-0.2363725900650024,2.124288320541382,0.549467921257019
1757859225872641500,46.9846416015625,-0.3630293309688568,2.1485562324523926,0.657963216304779
1757859225882624500,46.99462451171875,-0.330290287733078,2.0373756885528564,0.734538197517395
1757859225892607700,47.00460766601562,-0.2166452258825302,1.8591746091842647,0.7929892539978027
1757859225902590700,47.0145908203125,-0.1484291553497314,1.7393869161605835,0.8905394673347473
1757859225912574700,47.02457470703125,-0.1859802603721618,1.7280091047286987,1.0332220792770386
1757859225922557700,47.0345576171875,-0.3042696118354797,1.811060070991516,1.2108628749847412
1757859225932540700,47.04454077148438,-0.4291455149650574,1.9410220384597776,1.3932063579559326
1757859225942524700,47.05452465820313,-0.5211577415466309,2.0762763023376465,1.5571424961090088
1757859225952507600,47.064507568359375,-0.5880225300788879,2.1573402881622314,1.7127153873443604
1757859225962490600,47.07449072265625,-0.6048020124435425,2.1832363605499268,1.813931941986084
1757859225972473600,47.0844736328125,-0.6393493413925171,2.1466658115386963,1.803774118423462
1757859225982457600,47.09445751953125,-0.6484805345535278,2.060295343399048,1.7309284210205078
1757859225992440600,47.10444067382812,-0.635617733001709,1.9560201168060305,1.6133579015731812
1757859226002423800,47.114423828125,-0.6395363211631775,1.8082964420318604,1.4510352611541748
1757859226012406500,47.12440649414062,-0.6990861892700195,1.6566766500473022,1.270334243774414
1757859226022390500,47.134390625,-0.7964342832565308,1.5124661922454834,1.045730710029602
1757859226032373800,47.14437377929688,-0.8842203617095947,1.4174238443374634,0.7384793758392334
1757859226042356700,47.15435668945312,-0.9060534834861756,1.3242778778076172,0.40735524892807
1757859226052340700,47.1643408203125,-0.8136423230171204,1.2219363451004028,0.1292269676923751
1757859226062323500,47.17432348632813,-0.6113331317901611,1.086544632911682,-0.0615893267095088
1757859226072306700,47.184306640625,-0.3660453557968139,0.8257594108581543,-0.1815082728862762
1757859226082289700,47.19428955078125,-0.1573009341955185,0.4250125288963318,-0.2335070222616195
1757859226092273700,47.20427368164062,-0.0258795339614152,-0.0245002824813127,-0.2879082262516022
1757859226102256600,47.21425659179688,-0.0038432078436017,-0.3344911634922027,-0.3623542189598083
1757859226112239600,47.22423950195312,-0.068128190934658,-0.5825204253196716,-0.3820930421352386
1757859226122222600,47.23422265625,-0.1455606669187545,-0.8755128979682922,-0.3211412727832794
1757859226132206600,47.24420654296875,-0.1611454784870147,-1.216709017753601,-0.1987857967615127
1757859226142189800,47.25418994140625,-0.0865018665790557,-1.39667010307312,-0.0424886047840118
1757859226152172500,47.26417260742188,0.0755602717399597,-1.397011160850525,0.057987667620182
1757859226162156500,47.27415649414063,0.2839835286140442,-1.3797653913497925,-0.0636852383613586
1757859226172139500,47.28413940429687,0.5866797566413879,-1.5711307525634766,-0.2936904728412628
1757859226182122800,47.29412280273438,0.9796632528305054,-2.063884735107422,-0.4547795057296753
1757859226192105700,47.30410571289063,1.2033921480178833,-2.616192579269409,-0.5379159450531006
1757859226202089500,47.31408935546875,1.1088465452194214,-2.916975259780884,-0.551197350025177
1757859226212072700,47.32407275390625,0.7969373464584351,-2.9192254543304443,-0.4903270900249481
1757859226222055700,47.3340556640625,0.4443660080432892,-2.690670967102051,-0.4392111897468567
1757859226232038700,47.34403857421875,0.2089042067527771,-2.3698012828826904,-0.4940858781337738
1757859226242022700,47.35402270507812,0.1723568588495254,-2.1270930767059326,-0.5861489772796631
1757859226252005600,47.364005615234376,0.2378658205270767,-2.0810439586639404,-0.6325721144676208
1757859226261988600,47.37398852539062,0.2457373291254043,-2.1366734504699707,-0.6191500425338745
1757859226271972600,47.38397265625,0.1276399791240692,-2.2797818183898926,-0.5277165770530701
1757859226281955800,47.39395581054688,-0.0310114454478025,-2.3327887058258057,-0.3983931839466095
1757859226291938600,47.4039384765625,-0.130119115114212,-2.3076181411743164,-0.2797770500183105
1757859226301921500,47.41392163085938,-0.1761574447154998,-2.2188661098480225,-0.168690487742424
1757859226311905500,47.42390551757813,-0.1701000928878784,-2.0953943729400635,-0.0926596298813819
1757859226321888800,47.433888671875,-0.1060838252305984,-1.9672269821166992,-0.0678727924823761
1757859226331871700,47.44387182617187,-0.01685781031847,-1.871792674064636,-0.1176086515188217
1757859226341854500,47.4538544921875,0.048390969634056,-1.7901291847229004,-0.2317975461483001
1757859226351838500,47.46383837890625,0.0924641564488411,-1.6949265003204346,-0.3286689519882202
1757859226361821700,47.47382177734375,0.1425195932388305,-1.614588499069214,-0.3668131530284881
1757859226371804700,47.4838046875,0.2110331505537033,-1.5665464401245115,-0.3909302055835724
1757859226381788700,47.49378857421875,0.2999686002731323,-1.5038031339645386,-0.4446584284305572
1757859226391771600,47.50377172851562,0.4188710153102875,-1.4106955528259275,-0.5134745240211487
1757859226401754600,47.51375463867188,0.562099814414978,-1.3014652729034424,-0.5731196999549866
1757859226411737600,47.52373754882812,0.6965234279632568,-1.1254281997680664,-0.613948404788971
1757859226421721600,47.5337216796875,0.7991698980331421,-0.9101163744926452,-0.6544819474220276
1757859226431704800,47.54370483398438,0.8608042597770691,-0.6826464533805847,-0.6921321153640747
1757859226441687600,47.5536875,0.8818320035934448,-0.4341666400432586,-0.7382341027259827
1757859226451670500,47.56367041015625,0.8737536072731018,-0.1770323067903518,-0.781467854976654
1757859226461654800,47.57365478515625,0.8497771620750427,-0.0101383877918124,-0.7915742993354797
1757859226471637800,47.5836376953125,0.7844314575195312,0.0885575637221336,-0.7163165807723999
1757859226481620500,47.59362036132813,0.6493995785713196,0.1079733371734619,-0.5703161954879761
1757859226491604500,47.6036044921875,0.4504510462284088,0.1694012731313705,-0.4157892167568207
1757859226501587700,47.613587646484376,0.2121593952178955,0.3030568063259125,-0.2899498045444488
1757859226511570700,47.62357080078125,-0.0049119344912469,0.566430389881134,-0.1748761981725692
1757859226521553700,47.6335537109375,-0.1617564111948013,0.7989051938056946,-0.0513843595981597
1757859226531537700,47.64353759765625,-0.2358479499816894,0.9842806458473206,0.051274374127388
1757859226541520600,47.65352075195312,-0.2121274322271347,1.33534836769104,0.0885559618473053
1757859226551503600,47.66350366210938,-0.10913847386837,1.6951459646224976,0.0381593704223632
1757859226561486800,47.67348681640625,-0.0651337280869484,1.7488059997558594,-0.1397898644208908
1757859226571470800,47.683470947265626,-0.0658882036805152,1.3848381042480469,-0.2779969871044159
1757859226581453600,47.69345361328125,0.0397617928683757,0.5866248607635498,-0.1566884070634842
1757859226591436500,47.7034365234375,0.2347515225410461,-0.02131088078022,0.1913539767265319
1757859226601420500,47.71342065429688,0.302825927734375,-0.1358491778373718,0.7584405541419983
1757859226611403800,47.72340380859375,0.1492664515972137,0.1929028779268264,1.254638671875
1757859226621386800,47.73338671875,-0.1030624657869339,0.8592398762702942,1.334650635719299
1757859226631369500,47.74336938476562,-0.3275658786296844,1.7189974784851074,1.1014293432235718
1757859226641353700,47.75335375976562,-0.5086123943328857,2.342427015304565,0.757632315158844
1757859226651336700,47.76333666992188,-0.661465585231781,2.7221713066101074,0.6013561487197876
1757859226661319700,47.77331958007812,-0.7284565567970276,2.8506195545196533,0.6744250059127808
1757859226671302700,47.783302734375,-0.7637485265731812,2.671527862548828,0.8298795819282532
1757859226681286700,47.79328662109375,-0.6724817156791687,2.242615222930908,0.9257672429084778
1757859226691269600,47.80326953125,-0.5134766101837158,1.8950079679489136,0.919404685497284
1757859226701252600,47.81325268554688,-0.4036268293857574,1.764265060424805,0.8745541572570801
1757859226711236000,47.823236083984376,-0.3686267733573913,1.873616099357605,0.7961341738700867
1757859226721219000,47.83321899414062,-0.4208558797836303,2.141669988632202,0.7280906438827515
1757859226731202000,47.8432021484375,-0.544833779335022,2.3958466053009038,0.7056644558906555
1757859226741185000,47.85318505859375,-0.6695780754089355,2.5553841590881348,0.6376558542251587
1757859226751169000,47.8631689453125,-0.7410943508148193,2.662161350250244,0.5547295212745667
1757859226761152000,47.87315209960938,-0.7520260810852051,2.633641481399536,0.498403936624527
1757859226771135000,47.88313500976562,-0.6940959692001343,2.4908242225646973,0.4681552350521087
1757859226781118000,47.89311791992188,-0.5772313475608826,2.190093994140625,0.5093934535980225
1757859226791102000,47.90310205078125,-0.415873110294342,1.858736276626587,0.5892576575279236
1757859226801085000,47.9130849609375,-0.2652918696403503,1.5488348007202148,0.6530134677886963
1757859226811068200,47.92306811523437,-0.1841847449541092,1.303208589553833,0.6636320352554321
