time,seconds_elapsed,z,y,x
1757859224415083300,45.52708325195312,3.08912103010416,-9.262073751732707,-2.2599287987887857
1757859224425067300,45.5370673828125,2.1399463285803795,-9.855247149908545,-1.8001969257228077
1757859224435050200,45.54705029296875,1.3345685419641435,-9.80784476274252,-1.4415190966419875
1757859224445033000,45.55703295898437,1.4800176079928875,-9.471856904375551,-1.4231500578671692
1757859224455016200,45.56701611328125,2.539594465953112,-9.068487116131186,-1.203064341592416
1757859224465000200,45.57700024414063,3.578627717578411,-8.62227830311358,-0.8728895534183829
1757859224474983200,45.58698315429688,4.264989979322254,-8.352206978246569,-0.7377518188498914
1757859224484966100,45.59696606445313,3.9585225222110743,-8.205218427690863,-0.7524826472528279
1757859224494949000,45.60694921875,3.4443127706348893,-7.944184980282187,-0.7901913234002887
1757859224504933000,45.61693310546875,2.952359274530411,-7.646503179433941,-0.9899841201655566
1757859224514916000,45.626916015625,2.383317716439813,-7.222385786715149,-1.249174570056051
1757859224524899300,45.6368994140625,1.9373356979154048,-6.455990495574474,-1.3631892179012297
1757859224534882000,45.64688208007812,1.864183952464908,-4.74479915638566,-1.4358593173146248
1757859224544866000,45.65686596679687,2.1005879855297507,-1.6724077272862194,-1.3077118069596587
1757859224554849000,45.66684912109375,1.5428874672733246,2.084017520609498,-1.1334263764165342
1757859224564832300,45.67683227539062,1.0848701430402696,5.086102072295546,-1.3232988138005135
1757859224574816300,45.68681616210937,1.8811213510014115,7.352117497521639,-1.727000756608695
1757859224584799000,45.69679907226563,2.243635835635662,9.3532825473994,-2.1794451030150053
1757859224594782200,45.7067822265625,2.081807443344593,10.885319680964946,-2.2177780485406515
1757859224604765200,45.71676513671875,1.2162275553524493,11.46956333823204,-1.9435554492130875
1757859224614749200,45.72674926757813,0.2192996073983609,11.32532437864542,-1.558214654134214
1757859224624732200,45.736732177734375,-0.5197125867761672,11.101178938651085,-0.9251035055845976
1757859224634715100,45.74671508789063,-0.9536180907987056,11.319207941591738,-0.2880985644668341
1757859224644698000,45.75669799804688,-1.325001233804226,11.978887655854225,-0.1015058063406497
1757859224654682000,45.76668212890625,-1.248054772245884,12.685756991314888,-0.2386764715088531
1757859224664665300,45.77666528320312,-0.7290740799408406,13.187245208483931,-0.455786788702011
1757859224674648000,45.78664794921875,0.1660872187793254,12.971536757445335,-0.340589908802323
1757859224684632000,45.796632080078126,0.8496516664981841,11.489278092527387,-0.1845076224151998
1757859224694615000,45.80661499023437,0.7472154474396259,9.04186682023108,-0.1003128702290356
1757859224704598800,45.81659887695312,0.7225673283953219,6.881515417003631,0.1796949979690834
1757859224714581800,45.826581787109376,1.014464627557993,5.177473949569463,0.5372324613757431
1757859224724565800,45.836565673828126,1.3152572539031504,3.8992560942500822,0.901907996501401
1757859224734548700,45.846548828125,1.313297936528921,2.5964099936306475,0.7486791633166372
1757859224744532000,45.85653198242188,1.0265525402367115,1.0568787049174309,0.4262339830139651
1757859224754514700,45.8665146484375,0.6307354323942214,-0.5637240163296461,0.064239101807028
1757859224764498700,45.87649877929688,0.2872211971104145,-1.9961656341552731,-0.2820490734358318
1757859224774481700,45.88648168945313,-0.0483750315904617,-3.422217258682847,-1.1075029036741704
1757859224784465000,45.89646484375,-0.5476712916731834,-4.868271806797385,-1.8902157809525728
1757859224794447600,45.90644750976563,-1.073366825316474,-6.346717050907015,-2.160774158684164
1757859224804431600,45.916431640625,-1.5928852777600286,-7.697969747298956,-2.1340829895049334
1757859224814414800,45.92641479492188,-2.0754279714405537,-8.759865403595565,-1.9738607172362503
1757859224824397800,45.93639770507812,-2.395015314626693,-9.56882382517755,-1.6420030905418097
1757859224834381800,45.9463818359375,-2.621588858550787,-10.118006105935573,-1.1380795359846203
1757859224844364800,45.95636474609375,-2.822076359581948,-10.48034421108961,-0.5030834139386192
1757859224854347800,45.96634765625,-3.318425460296869,-10.88387824998498,0.3282838233282789
1757859224864330800,45.97633081054688,-3.9637972477436074,-11.330724191862345,1.050482428009063
1757859224874314800,45.98631469726563,-4.627753324151039,-11.523280899894235,1.3272455055996777
1757859224884297700,45.99629760742187,-5.15567829734683,-11.291010605633256,1.1427676207356154
1757859224894280700,46.00628076171875,-5.244343253749609,-10.505160672438144,0.4275955902233719
1757859224904263700,46.016263671875,-5.258651765087246,-9.208464911141991,-0.5677012859301641
1757859224914247700,46.02624755859375,-5.4197793156325815,-7.477831789380311,-2.1392513320535422
1757859224924231000,46.03623095703125,-5.5506543512552975,-5.890443939992785,-3.4088650251567363
1757859224934214000,46.0462138671875,-5.145538011604547,-4.854772858276963,-3.256203105139732
1757859224944198000,46.05619799804688,-3.418717141607404,-3.905149828463792,-1.256931613923609
1757859224954180600,46.0661806640625,-1.1949497895240784,-2.1970897730380297,2.408797610133141
1757859224964163800,46.076163818359376,-0.3098112876463681,1.2260311564862727,6.403681631666421
1757859224974146800,46.08614672851562,-0.6315478447556495,5.821157053276896,6.760789434951543
1757859224984130800,46.096130859375,1.1131944663792848,8.92584623939097,3.397899979028105
1757859224994113800,46.10611376953125,2.584409174713492,9.899742125195264,-0.2972301480906084
1757859225004096800,46.1160966796875,0.9353109382789582,8.935409017506242,-1.5704894676871597
1757859225014079700,46.12607983398438,-2.11862764621973,6.879024184709787,-1.3374988963276149
1757859225024063700,46.13606372070313,-4.057442330646515,6.706942109429836,-0.3364872592564672
1757859225034047000,46.146046875,-5.280379028248786,7.365716399285197,1.1000112327445295
1757859225044029700,46.15602978515625,-5.217330159139633,8.246575689473747,1.81501440949589
1757859225054013700,46.166013671875,-3.410749523729086,8.44616302679479,1.4235545470148323
1757859225063996700,46.17599658203125,-1.0675912375897167,7.827139732569456,1.3702671934634447
1757859225073980000,46.18597998046875,0.47584111368265,7.791437135547399,2.335868713653088
1757859225083962600,46.195962646484375,1.2537591213673351,7.920679017010331,2.9877108661577103
1757859225093946600,46.205946533203125,1.8999585918098687,8.18935041195154,2.674858676445484
1757859225103929900,46.21592993164062,2.7692028475284576,8.507049164912104,1.8945543946787715
1757859225113912800,46.22591284179688,3.3118262081623078,7.901172937029599,1.0851655457902698
1757859225123895800,46.23589575195312,3.3141070125758647,6.3126680663108825,0.1917681149374693
1757859225133879600,46.24587963867187,2.723670930409431,4.077013292557001,-0.456014825304225
1757859225143862800,46.25586279296875,2.069728883016109,1.7935896364122628,-0.5417481852345168
1757859225153845800,46.265845703125,1.7367501433372496,-0.0764490334302187,-0.271113089004904
1757859225163828700,46.27582885742188,1.974765118730068,-1.5368927569031714,0.2080615164820104
1757859225173813000,46.28581298828125,2.246490640544891,-2.811293684282899,0.4714911383122205
1757859225183795700,46.29579565429688,2.950424507075548,-4.087892998489737,0.5154521528527141
1757859225193778700,46.30577880859375,3.4425673882722854,-5.438708472508192,0.2877075923878699
1757859225203762700,46.3157626953125,3.5427813281714915,-6.763441995286941,-0.1477126270465552
1757859225213746000,46.325745849609376,3.529767532819509,-7.897070177885889,-0.5626324947658926
1757859225223729000,46.33572900390625,3.0904654304504398,-8.90930134730339,-0.9747993374500424
1757859225233711600,46.34571166992188,2.808751598584652,-9.984370373427868,-1.7126023750305177
1757859225243695600,46.35569555664063,2.5530934144735333,-10.979050104063749,-2.4504940407425164
1757859225253678800,46.36567895507813,2.5874878515064714,-11.528597711002826,-3.131826199364662
1757859225263661800,46.37566186523438,3.0139924316227438,-11.437552581465244,-3.5218761950477955
1757859225273644800,46.385644775390624,3.4826328566789626,-10.579382092946767,-3.29633140964955
1757859225283628800,46.39562890625,3.3406092350542544,-9.416775653144716,-2.560677585992217
1757859225293611800,46.40561181640625,2.9791467436909675,-8.8156948428452,-1.5074575497128069
1757859225303594800,46.4155947265625,2.723679113715887,-8.575563898211717,-0.5688500541064888
1757859225313578800,46.42557885742188,2.174171254265308,-8.504839087647198,-0.0314436974685639
1757859225323561700,46.43556176757812,1.5349534594036638,-8.09106597881019,-0.2095226750757545
1757859225333544700,46.445544677734375,0.889576995781809,-6.851811768135428,-1.1907571601398288
1757859225343527700,46.45552758789062,0.5032498200140894,-5.1884553623110055,-2.2717874327562746
1757859225353512000,46.46551196289062,0.1516797771118581,-2.846267382508516,-2.280596031503379
1757859225363495000,46.47549487304688,0.0796517749942839,0.7144020690530538,-1.413305978592485
1757859225373477600,46.4854775390625,0.6444447357296943,3.652020870569348,-1.1730805606085806
1757859225383460900,46.4954609375,1.7272034395739435,6.230951906132698,-1.2967135892137884
1757859225393444900,46.50544482421875,2.348310700466484,9.43159679017961,-1.4771806310012936
1757859225403427800,46.515427734375,2.459648238056898,12.237286078584193,-1.489302445949614
1757859225413410600,46.52541064453125,1.9738287146627904,13.352240540373325,-0.654980742791295
1757859225423393800,46.535393798828125,1.1373673691272734,12.648832743543386,0.3563783930320292
1757859225433377800,46.54537768554688,0.2238729066632687,10.772186638259887,0.2101589271526783
1757859225443360800,46.55536083984375,-1.1597684398971495,9.674425887855886,0.1110288369674235
1757859225453343700,46.56534375,-1.912002811477333,9.952488211476805,0.5213347080852836
1757859225463328000,46.575327880859376,-1.9461704540170728,10.96989064605236,0.9021963849887252
1757859225473310700,46.58531079101562,-1.1310979334689677,12.66745677999258,0.8940173893820494
1757859225483293700,46.59529370117188,0.2522854928076267,14.14856978200674,0.6237726076442748
1757859225493277000,46.60527685546875,1.3391630301475523,14.289586856937408,-0.0533394490648061
1757859225503261000,46.61526098632813,1.5811024855077265,12.28719957178831,-0.8677259601101279
1757859225513243600,46.62524365234375,1.0137411355890331,8.887483483248948,-0.9907942675046624
1757859225523226600,46.6352265625,0.6842937849067151,5.990594167006015,-0.4436047314664348
1757859225533209900,46.6452099609375,0.4444694220043718,3.904742416706681,0.2608742382589727
1757859225543193900,46.65519384765625,0.2011354435458779,2.350475331154465,0.7747484012052417
1757859225553176800,46.6651767578125,0.1747790592789649,0.8968979863196611,0.6563154254611581
1757859225563159800,46.67515991210937,0.4642949431978165,-0.5704629691958427,0.2680203836865722
1757859225573143800,46.68514379882812,0.4790801321364939,-1.9358733702778812,-0.0666441536547616
1757859225583126800,46.695126708984375,0.1169580078206956,-3.371694109147787,-0.3632512014109641
1757859225593109800,46.70510986328125,-0.2784999843858182,-4.865792849463224,-0.8429781070183963
1757859225603092700,46.7150927734375,-0.7058817857280373,-6.489314088505506,-1.4147297277852893
1757859225613076700,46.72507666015625,-1.1975472586713731,-8.042413299322128,-1.8555171002760529
1757859225623059700,46.73505981445312,-1.6905857735335823,-9.347901438882946,-2.257296988980472
1757859225633042700,46.74504272460938,-1.9751881664477289,-10.188943682467936,-2.3586153829902408
1757859225643026000,46.75502587890625,-2.096206555575132,-10.733895778310298,-2.153785468840599
1757859225653010000,46.765010009765625,-2.1002304042637348,-11.253436369520426,-1.7822195166140793
1757859225662992600,46.77499267578125,-2.094231017718464,-11.567685858809948,-0.9831705676931888
1757859225672976000,46.784975830078125,-2.2960008136451244,-11.724449953448772,-0.0687356095086783
1757859225682960000,46.7949599609375,-2.543255911070108,-11.787872916567324,0.5738432592839002
1757859225692942800,46.80494287109375,-2.822199109178781,-11.602242792928218,0.7307056997306645
1757859225702925600,46.814925537109374,-3.3121266524136064,-11.148068115597964,0.5332629001576453
1757859225712908800,46.82490869140625,-3.8680139837682246,-10.038277320182322,0.014536621005088
1757859225722892800,46.83489282226562,-4.07550405703783,-8.358463700553774,-0.732937112044543
1757859225732875500,46.84487548828125,-4.069153811228275,-6.652485712099075,-1.4414474927105008
1757859225742858800,46.85485864257812,-3.952840969443321,-5.338002949699759,-1.5641707860596477
1757859225752841700,46.864841796875,-3.5086943496525285,-3.782708859187364,-0.5995230594635009
1757859225762825700,46.87482568359375,-2.424763971680403,-2.0762848805308343,1.4600382114119828
1757859225772808400,46.88480834960937,-0.6758581111252308,0.1222276187866926,3.429604154063761
1757859225782791700,46.89479174804688,0.5706611221164465,3.550365499690175,4.314273650190234
1757859225792774700,46.90477465820312,0.6684264998197555,8.291785535031556,4.085992133304477
1757859225802758700,46.914758544921874,-0.1677858576570637,12.260255450761315,2.76013399040997
1757859225812741600,46.92474169921875,-1.8631366353690624,14.019107535791395,0.6112769178822636
1757859225822724600,46.934724609375,-3.8987510673373937,12.964985436105728,-1.640920702132583
1757859225832708600,46.94470849609375,-4.968056123107671,10.42562594795227,-2.7092203802526
1757859225842691600,46.95469165039062,-4.864630235424637,8.490079325410724,-2.2384251152500507
1757859225852674800,46.9646748046875,-3.2917215777665376,7.882224490931629,-0.1768883795831352
1757859225862657500,46.97465747070312,-1.4283692538201809,8.292402205625176,2.381401507554948
1757859225872641500,46.9846416015625,-0.0829939250290393,8.387586334663629,3.9594606798440215
1757859225882624500,46.99462451171875,0.5434475364983081,8.187796752768755,4.246479632380605
1757859225892607700,47.00460766601562,0.6605950755417347,7.725701803833246,3.665157415518165
1757859225902590700,47.0145908203125,1.0246516750514507,7.356468093946575,2.754937883071601
1757859225912574700,47.02457470703125,1.4115794470608234,7.124998594674468,1.5616156947493551
1757859225922557700,47.0345576171875,1.617017848497629,6.450158136159181,0.7118519461788236
1757859225932540700,47.04454077148438,1.8532628916084768,5.118291108238696,0.0842086345810443
1757859225942524700,47.05452465820313,2.129469358229637,3.5190117455273864,-0.1537468657094985
1757859225952507600,47.064507568359375,2.58952315672636,1.66699856171906,0.0712356096308678
1757859225962490600,47.07449072265625,2.9362264703750607,-0.3295399974018335,0.2951420532375574
1757859225972473600,47.0844736328125,2.896647324180603,-1.803044862499833,0.6751593882713467
1757859225982457600,47.09445751953125,3.065074968606233,-3.207667914551496,0.7532472749497741
1757859225992440600,47.10444067382812,3.577139524847269,-4.868763974228501,0.4364497086126357
1757859226002423800,47.114423828125,4.055520422673225,-6.387918245345354,-0.0294931479226797
1757859226012406500,47.12440649414062,4.534924233806133,-7.604335185790061,-0.6121901602696627
1757859226022390500,47.134390625,4.5033284875810144,-8.687989669430255,-1.2349771178774536
1757859226032373800,47.14437377929688,4.266475541704893,-9.533635022896528,-1.9937088886529208
1757859226042356700,47.15435668945312,4.0961131298244,-10.261682755464316,-2.487826869314909
1757859226052340700,47.1643408203125,4.14227282345295,-10.918232939529418,-2.646989257267117
1757859226062323500,47.17432348632813,4.207482377727329,-11.288832677072286,-2.4107170338884
1757859226072306700,47.184306640625,3.6573452804625033,-11.019625275558232,-1.5263982508957386
1757859226082289700,47.19428955078125,2.8369945272505284,-10.585770917201042,-0.2858870989624411
1757859226092273700,47.20427368164062,1.9216965224958955,-10.29114032061696,0.7838589055083691
1757859226102256600,47.21425659179688,1.4239746721230446,-10.118562570774555,1.222725319873914
1757859226112239600,47.22423950195312,1.5144683052577077,-9.63092752239108,0.9946102455962448
1757859226122222600,47.23422265625,1.4746084424257278,-8.586702547341584,0.1648942644014023
1757859226132206600,47.24420654296875,1.4211397409580646,-7.160726910659671,-1.1628899329185485
1757859226142189800,47.25418994140625,1.729627159589529,-5.050089094150066,-2.844118972302973
1757859226152172500,47.26417260742188,1.8370669590890407,-2.1170359931141136,-3.8827924507051694
1757859226162156500,47.27415649414063,0.7539654331564902,1.2012667175859213,-3.439731288063526
1757859226172139500,47.28413940429687,0.7323650112450122,4.01261651597023,-2.3387686728782957
1757859226182122800,47.29412280273438,2.235078727431595,6.424606930795312,-1.3581208285957571
1757859226192105700,47.30410571289063,2.2586615553319453,9.432221059557795,-0.2687021188730373
1757859226202089500,47.31408935546875,1.868640347351879,12.09521920233965,0.2789490067949518
1757859226212072700,47.32407275390625,1.9519452380262317,13.29473060069084,-0.048882506188564
1757859226222055700,47.3340556640625,1.745630053754896,13.523394394892453,-0.6697185854569077
1757859226232038700,47.34403857421875,0.6776457251943647,13.47470372148156,-1.1825963577769696
1757859226242022700,47.35402270507812,-0.5982673603139818,13.492075712043048,-1.6669235967867075
1757859226252005600,47.364005615234376,-1.5473953000865877,13.508375689458846,-1.3085279456481336
1757859226261988600,47.37398852539062,-1.6960009304501116,13.21373690956831,-0.2048214751148596
1757859226271972600,47.38397265625,-1.5605226388156412,12.927855436629056,0.5648332196805625
1757859226281955800,47.39395581054688,-0.9721545950949192,12.518714663767812,0.6910586028665304
1757859226291938600,47.4039384765625,-0.2371148116827011,11.41212354117632,0.1231810470540076
1757859226301921500,47.41392163085938,0.5644739579141139,9.805374573236705,-0.0797543585859239
1757859226311905500,47.42390551757813,1.2803284177325664,7.897014648306369,-0.0543407898607663
1757859226321888800,47.433888671875,1.543988852643967,5.918902557235956,-0.0650931065541692
1757859226331871700,47.44387182617187,1.2617910366535183,3.938974356654286,0.0756278897730633
1757859226341854500,47.4538544921875,0.4992975752569735,2.375035771915317,0.4858539736529812
1757859226351838500,47.46383837890625,0.0972398925244808,0.8685293854475021,0.6767538909211754
1757859226361821700,47.47382177734375,0.0250337573610246,-0.954558732649684,0.442465242575109
1757859226371804700,47.4838046875,-0.3477836562313139,-2.659491595965624,-0.0530057601310312
1757859226381788700,47.49378857421875,-1.066572415935993,-4.171919773697853,-0.4599816100433468
1757859226391771600,47.50377172851562,-1.884172409135103,-5.577676798215508,-0.820246416054666
1757859226401754600,47.51375463867188,-2.594371181279421,-6.951971932020783,-1.0279641606003045
1757859226411737600,47.52373754882812,-2.8899451961934566,-8.235264021864532,-1.1995823446955531
1757859226421721600,47.5337216796875,-3.149218063670397,-9.18722572375834,-1.5806664321780204
1757859226431704800,47.54370483398438,-3.4692028817415235,-9.844628725260495,-1.8274970205806196
1757859226441687600,47.5536875,-3.619392274165153,-10.306348411142826,-1.9098631691001355
1757859226451670500,47.56367041015625,-3.638600832504034,-10.58528927116394,-1.8744209765799345
1757859226461654800,47.57365478515625,-3.574426174235344,-10.776863982421158,-1.766264991635084
1757859226471637800,47.5836376953125,-3.438075922071933,-10.904871938174962,-1.3954191703766583
1757859226481620500,47.59362036132813,-3.5891806757748124,-10.895649351799488,-0.7485032952930778
1757859226491604500,47.6036044921875,-3.904803791505098,-10.738472584706544,-0.2390731061436235
1757859226501587700,47.613587646484376,-4.306517629235983,-9.995286904239654,-0.1724482051786035
1757859226511570700,47.62357080078125,-4.750410566526651,-8.97845379398465,-0.6338757762465626
1757859226521553700,47.6335537109375,-5.43824436212778,-8.168225206336379,-1.0780364245627074
1757859226531537700,47.64353759765625,-6.226101543492079,-7.886723555916547,-1.160360487506166
1757859226541520600,47.65352075195312,-6.19348054587245,-8.209341060578822,-1.0916119454506783
1757859226551503600,47.66350366210938,-5.259397030496597,-8.365821077579259,-0.8147829630170017
1757859226561486800,47.67348681640625,-3.880256210225821,-5.806631684318185,1.239141690210998
1757859226571470800,47.683470947265626,-2.339359478378296,0.1141390048772096,4.168016921040415
1757859226581453600,47.69345361328125,0.5736567968010902,7.063684586533904,5.259981552386283
1757859226591436500,47.7034365234375,3.1458652461111543,13.495871597194672,3.963897493247688
1757859226601420500,47.71342065429688,3.626549160182476,17.242621838772298,1.3455448401391503
1757859226611403800,47.72340380859375,2.0526807175815103,16.927592597281933,-1.447787655517459
1757859226621386800,47.73338671875,-2.12978032387495,12.581986820238829,-3.583023614449799
1757859226631369500,47.74336938476562,-4.73547486320138,9.11726839043498,-3.890149827730656
1757859226641353700,47.75335375976562,-5.228900185424089,7.676145453503728,-2.535673493117094
1757859226651336700,47.76333666992188,-3.1058254966676238,8.377184183114766,0.8814161934189498
1757859226661319700,47.77331958007812,-0.2169546517074108,9.422804411914944,3.991164562618733
1757859226671302700,47.783302734375,1.4220552483677864,9.810497323077916,6.309722660508752
1757859226681286700,47.79328662109375,1.330388187539577,9.216006997084618,5.955372631499171
1757859226691269600,47.80326953125,0.7635855674821883,7.453444951620698,3.097697135269642
1757859226701252600,47.81325268554688,0.6026690293390303,6.016711189559102,0.8464483404122293
1757859226711236000,47.823236083984376,0.6414519836544991,4.68491371974349,-0.3566089138522744
1757859226721219000,47.83321899414062,1.2390798770211635,3.4929496680319305,-0.7790804390601813
1757859226731202000,47.8432021484375,2.069588743893057,2.2044354596257207,-0.7791134645469486
1757859226741185000,47.85318505859375,2.172027227973938,0.8196130865871906,-0.6155133864082396
1757859226751169000,47.8631689453125,2.283011568212509,-0.7192378186464309,-0.5427708793457597
1757859226761152000,47.87315209960938,2.649135037124157,-2.4069033208191395,-0.6121519471511244
1757859226771135000,47.88313500976562,2.960374238681793,-3.953460562646389,-0.7575773400433361
1757859226781118000,47.89311791992188,3.492098604160547,-5.233250781849026,-0.8809956299193203
1757859226791102000,47.90310205078125,4.202782529473304,-6.183981480643153,-0.8275562276113778
1757859226801085000,47.9130849609375,4.457299726855754,-6.868354906657338,-0.9283136998027562
1757859226811068200,47.92306811523437,4.07356461340785,-7.743181346422434,-0.8219388991862535
