time,seconds_elapsed,z,y,x
1757954221603059500,43.4090595703125,-1.3380749426499008,1.6137304973900315,-1.3969967949569224
1757954221613015300,43.41901538085938,-1.3526546721443533,0.8157903134286403,-1.5151910665743051
1757954221622971600,43.4289716796875,-1.2761892721012231,0.1623603072106838,-1.618104328560084
1757954221632927500,43.43892749023438,-1.212645897473395,-0.3381973511099815,-1.7424001319229605
1757954221642883600,43.44888354492188,-1.076430962127447,-0.6500017853349447,-1.8869836671635507
1757954221652839400,43.45883935546875,-0.867699656625092,-0.6875584857910871,-1.9178475919827815
1757954221662796500,43.46879663085937,-0.6431036963842809,-0.4997089325368404,-1.8019453768253328
1757954221672752400,43.47875244140625,-0.4690716560803353,-0.2010322754323482,-1.6185595249816775
1757954221682708500,43.48870849609375,-0.3643035600081086,0.040725978142023,-1.3740648321807385
1757954221692664300,43.49866430664063,-0.257569424559921,0.1327507663667202,-1.1500457219798117
1757954221702620400,43.50862036132813,-0.190832952979207,0.09893851313591,-0.9699408645682036
1757954221712576500,43.51857641601563,-0.0623299071848392,-0.0216781633228063,-0.8114031113203615
1757954221722532600,43.52853271484375,0.0922086203590035,-0.181940621471405,-0.6786969878129661
1757954221732488400,43.53848852539063,0.2752256388902664,-0.3851017256259918,-0.5375344399970025
1757954221742444500,43.548444580078126,0.4261991674289107,-0.6192576875030994,-0.3731534406136721
1757954221752400400,43.558400390625,0.5112815891698003,-0.9356412662118672,-0.2024512023195624
1757954221762356500,43.5683564453125,0.5874406997427344,-1.3270546592026948,-0.0444642148222774
1757954221772312300,43.57831225585937,0.6456932744860648,-1.800736001035571,0.0820132434286177
1757954221782268400,43.58826831054687,0.7169231119632721,-2.3312977524757383,0.1824539778210222
1757954221792224500,43.598224609375,0.8219660794541239,-2.8265350925564765,0.2795561058426276
1757954221802181400,43.608181396484376,0.9672434421777724,-3.2641157779604195,0.3571988791020586
1757954221812137500,43.61813745117188,1.1206740084797144,-3.611446868118644,0.4849737202197313
1757954221822093600,43.628093505859376,1.3207678340181708,-3.857005683019757,0.5905325648108497
1757954221832049400,43.63804931640625,1.455639245800674,-3.9811546252578496,0.7770728255648165
1757954221842005500,43.648005615234375,1.5299784474700688,-3.937335357275605,1.0167474777981638
1757954221851961300,43.65796142578125,1.5520210601910949,-3.7579286381959913,1.2750085378840563
1757954221861917400,43.66791748046875,1.51538264362365,-3.424047396719456,1.5674056763276456
1757954221871873300,43.67787329101562,1.4647279766634105,-2.964046789714694,1.8591019730255007
1757954221881829600,43.68782958984375,1.3442577229380608,-2.4548183336824176,2.150666460037231
1757954221891785700,43.69778564453125,1.2365525505006312,-1.9882517922908067,2.3953759646326303
1757954221901741800,43.70774194335937,1.1214698350325225,-1.6256389618486164,2.6235759407147765
1757954221911697700,43.71769775390625,0.9333186684831976,-1.3098036646723747,2.7994533166244624
1757954221921653800,43.72765380859375,0.6738467713028192,-1.0356330877929925,2.9295787029236555
1757954221931609600,43.73760961914063,0.4286833854600786,-0.7833943567365408,2.991522241139412
1757954221941566700,43.747566650390624,0.1647548011317849,-0.5019511585056782,3.06212576341182
1757954221951522600,43.7575224609375,-0.0931929552212357,-0.2571300102293491,3.056330521136522
1757954221961478700,43.76747875976562,-0.3632429450392723,-0.1156815581440925,3.004913929893076
1757954221971434500,43.7774345703125,-0.6238672271251678,-0.0463894107311964,2.900781355245411
1757954221981390600,43.787390625,-0.882360342401266,0.0439051927000284,2.7907907022193075
1757954221991346700,43.7973466796875,-1.1127157429516314,0.1519809520155191,2.684023687414825
1757954222001302800,43.807302734375,-1.300729839117825,0.3046650838643312,2.547868373301625
1757954222011258600,43.81725854492188,-1.4391361470282078,0.5282862077236176,2.3247066836476327
1757954222021214700,43.82721459960938,-1.4805720270052551,0.811253254520893,2.0653888079851863
1757954222031170600,43.83717065429688,-1.4890084314391017,1.1895096442967652,1.7608394594550132
1757954222041126700,43.847126708984376,-1.426686999821663,1.6654934178531169,1.475494285349548
1757954222051082500,43.85708251953125,-1.3127061081156133,2.322783022108674,1.2029765171784907
1757954222061038800,43.867038818359376,-1.186160626129806,3.1152590954452752,0.9270391498222946
1757954222070994700,43.87699462890625,-1.1684116189494729,3.834180103227496,0.6418271736424416
1757954222080951800,43.88695190429687,-1.2217621008649469,4.338946903675795,0.2794344339580275
1757954222090908000,43.89690795898437,-1.2351233944803477,4.515046982425451,-0.0816178509028628
1757954222100863700,43.90686376953125,-1.2885349589332935,4.274507456991076,-0.3853580019420012
1757954222110819600,43.916819580078126,-1.4643383928239344,3.676377897712588,-0.6414027376852929
1757954222120775700,43.926775634765626,-1.676803039635718,2.958117984187602,-0.9285944895055144
1757954222130731500,43.9367314453125,-1.7854434470966458,2.1547031682074067,-1.2053176004119217
1757954222140687600,43.9466875,-1.757824203287065,1.3348328919887542,-1.4402395782254636
1757954222150643700,43.956643798828125,-1.5916516443118451,0.5781833343148232,-1.618044268935919
1757954222160599800,43.966599853515625,-1.333482938684523,-0.0317775325328111,-1.6767603695377706
1757954222170555600,43.9765556640625,-0.9905728798389434,-0.4647077617824077,-1.6231765172578394
1757954222180511700,43.98651171875,-0.6114405840113759,-0.7740998741686343,-1.5073448831185698
1757954222190467600,43.99646752929687,-0.1995440827012062,-0.8437421501934528,-1.3495973304003477
1757954222200423700,44.00642358398437,0.227590319751203,-0.7843091334939003,-1.2072102092254906
1757954222210379500,44.01637963867187,0.6799950647994876,-0.6978431484401225,-1.0866113606844097
1757954222220336600,44.02633666992188,1.061181078286469,-0.6650012015461921,-0.9839593069180844
1757954222230292700,44.036292724609375,1.4000471224382518,-0.6406120256990194,-0.9228813725557178
1757954222240248600,44.04624853515625,1.7022285727933049,-0.5687585033655166,-0.8747137731708585
1757954222250205000,44.05620483398437,1.966326083947718,-0.5198632472932339,-0.8323870818339287
1757954222260160800,44.066160888671874,2.2131527268275617,-0.4818067806214094,-0.7567488533299416
1757954222270116900,44.076116943359374,2.3732725616350767,-0.4767021509587764,-0.6448728980138898
1757954222280072700,44.08607275390625,2.464239365239441,-0.5047212077409029,-0.5163282050348817
1757954222290028800,44.09602880859375,2.488304715959728,-0.6354267320156097,-0.3671400986082851
1757954222299984600,44.10598461914063,2.434218028724193,-0.8930044860124587,-0.2443614218100905
1757954222309940500,44.1159404296875,2.2985016905501485,-1.2693500737309455,-0.1093361346401274
1757954222319896600,44.125896484375,2.119256884033978,-1.676888087570667,-0.0270510885328054
1757954222329852700,44.13585278320313,1.8986705978259444,-2.094946326380968,0.0585405979044735
1757954222339808800,44.14580883789063,1.672654687784612,-2.49453893417418,0.1409507316961884
1757954222349764600,44.1557646484375,1.464363819526136,-2.9040467867821453,0.2208670028455555
1757954222359721700,44.1657216796875,1.2526654809117317,-3.2492870421409603,0.2809418245799839
1757954222369677800,44.175677734375,1.0824521221131085,-3.5795939322620627,0.3682999361678957
1757954222379633700,44.18563354492188,0.9060954382538796,-3.8642882412433615,0.4423967073835432
1757954222389589800,44.19558984375,0.7554194313570857,-4.134608572435379,0.4803809856019914
1757954222399545600,44.20554565429688,0.6598477643057704,-4.378253078147769,0.5326197068832814
1757954222409501700,44.21550170898438,0.6039309390336275,-4.536380277833342,0.5720838483959436
1757954222419457800,44.22545776367188,0.6173576991006732,-4.712386833080649,0.5883296114064752
1757954222429414000,44.235413818359376,0.6622457653582096,-4.822981881740689,0.579028260706365
1757954222439369700,44.24536962890625,0.7475581964626908,-4.863841130873561,0.563210367719084
1757954222449325800,44.255325927734376,0.8923965832471847,-4.806806407487392,0.541508092868328
1757954222459281700,44.26528173828125,1.0413003197744488,-4.559475322216749,0.5297688474968075
1757954222469237800,44.27523779296875,1.141306754402816,-3.9987025569081305,0.5537628865465521
1757954222479193600,44.28519360351562,1.230958383755386,-2.99773629334867,0.6460689759306609
1757954222489149700,44.29514965820312,1.2998667925477028,-1.2826660668998957,0.8051302415959537
1757954222499106600,44.3051064453125,1.4023115602388978,1.5393430726647377,1.2244517783403397
1757954222509062700,44.31506274414063,1.649896328009665,4.76514694788754,1.802541296891868
1757954222519018800,44.325018798828125,1.8444585306450725,6.358060282698274,1.9162667525321244
1757954222528974800,44.334974853515625,1.6210171472668646,6.69093380843699,2.0055900267131626
1757954222538930700,44.3449306640625,1.233494624234736,6.825868933105468,1.900853933214396
1757954222548886800,44.35488671875,0.7150251693874597,6.834974030581116,1.3228637833841144
1757954222558842600,44.36484252929687,0.1895695089146494,6.5707888411432505,0.4220879327178001
1757954222568798700,44.374798828125,-0.1801978694573044,6.109046943429112,-0.588982083965838
1757954222578754600,44.38475463867187,-0.300320040397346,5.557873781114816,-1.512474208831042
1757954222588711000,44.3947109375,-0.2463850365921854,5.0560319282025095,-2.203538949177414
1757954222598666800,44.40466674804688,-0.1838277503922581,4.840402387619018,-2.699750541117788
1757954222608622800,44.41462280273438,-0.0839738759770989,5.10239561997056,-2.966583030194044
1757954222618578700,44.42457861328125,0.1440434370145201,5.745502969616651,-2.8737998248174783
1757954222628534800,44.43453466796875,0.335781229878962,6.416275740301609,-2.312281940229982
1757954222638490600,44.44449072265625,0.2435334465533495,6.7373337405622005,-1.483589913521707
1757954222648447700,44.45444775390625,-0.2476464348301291,6.614028847932815,-0.8211516943313181
1757954222658403600,44.46440356445312,-0.9140610103055834,6.09428016692996,-0.6425618445925414
1757954222668359700,44.47435961914063,-1.5304489875912666,5.247309117817879,-0.888049640084058
1757954222678315500,44.4843154296875,-2.0077096492156383,4.217253537896275,-1.3180927695900202
1757954222688272000,44.49427197265625,-2.194905706997216,3.0097867966264484,-1.8135472595527768
1757954222698227700,44.50422778320313,-2.179339889074862,1.7520932584196327,-2.333972816903889
1757954222708183800,44.51418383789063,-2.047051771783829,0.633070524278283,-2.8220000794753437
1757954222718139600,44.5241396484375,-1.8254244520902632,-0.2996545622259378,-3.247012959729135
1757954222728095700,44.534095703125,-1.5400512209340929,-1.030115201154351,-3.61603273460418
1757954222738051600,44.544051513671874,-1.230982056891918,-1.4269120407491922,-3.83421897393316
1757954222748007700,44.554007568359374,-0.9972384752079844,-1.4610896201610564,-3.8831747280210256
1757954222757963800,44.5639638671875,-0.8445408993557095,-1.2439578583210706,-3.8134456504955887
1757954222767919900,44.573919921875,-0.7073731933295726,-0.9155886582642792,-3.6084202137738464
1757954222777875700,44.58387573242187,-0.5369619738712906,-0.6525584840804338,-3.227574392026663
1757954222787832800,44.59383276367188,-0.31337679810822,-0.5461264003187417,-2.751314431877434
1757954222797788700,44.60378857421875,0.008515607149899,-0.5806979474842549,-2.315923949994146
1757954222807744800,44.61374487304688,0.345617271977663,-0.5942027412235736,-1.8735022542998196
1757954222817700600,44.62370068359375,0.6446551636099815,-0.5713368294209241,-1.4099299262881275
1757954222827656700,44.63365673828125,0.9319687151789664,-0.6044611003875732,-0.8963070346891879
1757954222837612500,44.64361254882812,1.168014144064486,-0.7922627228468656,-0.460061360748671
1757954222847568600,44.65356860351562,1.316282213036716,-1.0783657295823097,-0.0547832911975681
1757954222857524700,44.66352465820312,1.4120257295235992,-1.4698282224118708,0.3157581037541851
1757954222867480800,44.67348071289062,1.5154045631945132,-1.882496584877372,0.6342433674499393
1757954222877436700,44.68343676757812,1.5975523927882314,-2.3192846585988995,0.9254049727492034
1757954222887392500,44.693392578125,1.7029609787210822,-2.7518454700142145,1.2040066639438272
1757954222897348400,44.70334838867188,1.81612412430346,-3.1970337078124285,1.426620218195766
1757954222907304400,44.71330444335938,1.935148855395615,-3.626598844543099,1.60975194914788
1757954222917260300,44.72326025390625,2.094517287313938,-4.033613126769661,1.7704891852013769
1757954222927216600,44.733216552734376,2.2485490343794226,-4.339004771342873,1.9322524033017456
1757954222937173200,44.74317333984375,2.396362637582421,-4.562795991072059,2.0936616933979093
1757954222947129600,44.75312963867187,2.5275018770992754,-4.688052017769217,2.292553011278808
1757954222957085400,44.76308544921875,2.601006966032088,-4.687779630568623,2.500343821060657
1757954222967041500,44.77304150390625,2.587259887969494,-4.595920846560597,2.725663273270428
1757954222976997400,44.78299731445313,2.465302902817726,-4.386912185421585,2.9656159387275576
1757954222986953500,44.79295336914063,2.241434818460047,-4.066367395380139,3.21070216768086
1757954222996909300,44.802909423828126,2.0252984973981976,-3.698625969877839,3.4144121378898618
1757954223006865400,44.812865478515626,1.7839339193165302,-3.3879373879402874,3.557938857553899
1757954223016821500,44.822821533203125,1.5508412027567624,-3.0999487135887143,3.710487088063359
1757954223026777600,44.83277758789063,1.2578338234603403,-2.7689468269407747,3.849643045297265
1757954223036733400,44.8427333984375,0.928538156208396,-2.326450896966457,3.920585298004746
1757954223046689500,44.852689453125,0.4712140749365091,-1.6924474757522343,3.890064487534761
1757954223056645400,44.86264526367187,-0.0147305361419916,-0.9413906235188244,3.799892341439426
1757954223066601500,44.8726015625,-0.5194201797008514,-0.2223036115199327,3.677160572522879
1757954223076557300,44.88255737304687,-1.0538108417794108,0.2941419362843036,3.571650279781222
1757954223086513400,44.89251342773437,-1.5620236910283565,0.608709990003705,3.5040096989676357
1757954223096470500,44.902470458984375,-2.0210177513390777,0.9058283117502928,3.383922599340975
1757954223106426400,44.91242626953125,-2.317595974859595,1.5187830997169016,3.1670532878294586
1757954223116382700,44.9223828125,-2.47344529274106,2.495464816847444,2.8951415957927704
1757954223126338600,44.93233862304688,-2.5180998425036667,3.611645605561137,2.539132985921204
1757954223136294700,44.94229467773437,-2.5061943006545304,4.4097278283417225,2.156753524865955
1757954223146250500,44.95225048828125,-2.5986460821196435,4.698676287636161,1.7863116082333028
1757954223156206300,44.96220629882812,-2.8053099336981773,4.789227496176958,1.346989193728566
1757954223166162400,44.97216235351563,-2.8461767816156147,4.9616024169236415,0.8223404657244682
1757954223176118300,44.9821181640625,-2.760568290174007,5.13719571519494,0.2592339785049669
1757954223186074400,44.99207446289063,-2.5777669602200386,5.283294623434544,-0.2676301239936612
1757954223196030500,45.00203051757813,-2.284908926266432,5.491495475322008,-0.6636559974823146
1757954223205986600,45.01198657226563,-1.895940880601108,5.660076264482736,-0.9013596419036388
1757954223215942400,45.0219423828125,-1.5095894471749662,5.537546447879076,-1.0011776412878184
1757954223225898500,45.0318984375,-1.276056877893209,4.921525258079171,-1.013969756713137
1757954223235854300,45.04185424804688,-1.217608488316834,4.008100499850511,-0.99178678567335
1757954223245811500,45.0518115234375,-1.16486444786191,2.880108277311921,-0.9490728485845028
1757954223255767600,45.061767578125,-1.1264894167602062,1.6651251690626143,-0.9137691877521574
1757954223265723400,45.07172338867188,-1.069909159143269,0.5029787479877471,-0.8252401326887309
1757954223275679500,45.08167944335938,-1.029433064109087,-0.4708686224997043,-0.6922707551352679
1757954223285635600,45.09163549804688,-1.0315034406423569,-1.1603197901695963,-0.4771709009816869
1757954223295591700,45.101591796875,-0.9726067227765918,-1.5376011974334716,-0.2131848873777315
1757954223305547500,45.11154760742188,-0.8792316889867186,-1.6012556312203403,0.1018090636035427
1757954223315503600,45.121503662109376,-0.7537465297088026,-1.4586568400561808,0.3873797535605728
1757954223325459500,45.13145947265625,-0.5245373765841126,-1.223718203368783,0.6038570700798184
1757954223335415600,45.14141552734375,-0.2318412551939487,-1.0644009171158075,0.6953748586304486
1757954223345371400,45.15137133789062,0.1007300727277994,-1.0687070898771285,0.6354892758578061
1757954223355327500,45.16132739257812,0.4656748532488942,-1.1651391731500624,0.5190888288546354
1757954223365283600,45.17128369140625,0.8463926647022366,-1.258345864635706,0.3948867681898176
1757954223375239400,45.18123950195312,1.1840925876840949,-1.34539695610106,0.286775353039056
1757954223385195500,45.19119555664062,1.50176795976907,-1.4109516705513,0.1907550654374062
1757954223395151400,45.2011513671875,1.7778478774011135,-1.4832903460532425,0.1565838427010923
1757954223405108500,45.2111083984375,2.0026924055755138,-1.548469797450304,0.1276592884466052
1757954223415064600,45.221064697265625,2.189421722628176,-1.6102169363111256,0.1576519833892583
1757954223425020400,45.2310205078125,2.325707092861831,-1.673505459395051,0.2131497064664959
1757954223434976500,45.2409765625,2.4193583132445813,-1.733024985334277,0.2819859998706728
1757954223444932400,45.25093237304687,2.489309509088099,-1.8115630999982355,0.3593161269843578
1757954223454888700,45.260888671875,2.5173823418840766,-1.9067407992959025,0.4067028051245957
1757954223464844500,45.27084448242187,2.5255884446933865,-1.9626561632633208,0.4545733943242579
1757954223474800600,45.28080053710938,2.4991388291850685,-2.0132617303848264,0.4693564643710851
1757954223484756500,45.29075659179688,2.465742755539716,-2.1165327197670933,0.4614403574842959
1757954223494712600,45.30071264648438,2.3404101564750075,-2.2686346678137777,0.4436312176145613
1757954223504668400,45.31066845703125,2.1885952086761598,-2.4647686498105523,0.3680409929707646
1757954223514624500,45.32062451171875,2.057391964012384,-2.6981121262609955,0.2661286516558379
1757954223524580400,45.330580322265625,1.8840172185733912,-2.909927661514282,0.1790532294668257
1757954223534536700,45.34053662109375,1.6933306883275507,-3.031826194477081,0.083742405308783
1757954223544492500,45.35049243164063,1.466707752303779,-3.071526921224594,-0.0371468044809997
1757954223554448400,45.36044848632813,1.2787646755471824,-2.956923221445084,-0.1929299252584576
1757954223564404500,45.37040454101562,1.0943392515227195,-2.6989140902936457,-0.2907499557584524
1757954223574361600,45.38036157226563,0.8701867972657084,-2.3552923760473727,-0.3607343232192099
1757954223584317400,45.3903173828125,0.6496513644620776,-1.8887872094541789,-0.4235949762798845
1757954223594273500,45.4002734375,0.4967421916857361,-1.2992279101222752,-0.4972551096439361
1757954223604229400,45.4102294921875,0.4465285464912653,-0.5728957493007183,-0.6379970208950341
1757954223614185500,45.420185546875,0.4752738717213273,0.3920908538609743,-0.8725593716159462
1757954223624141600,45.4301416015625,0.5580553230434656,1.6755016016483306,-1.1543271256260572
1757954223634097700,45.44009765625,0.7030597140446305,3.1006051316708323,-1.4101082054644822
1757954223644053500,45.45005346679688,0.8542121062815189,4.404943516674638,-1.5621803428947925
1757954223654009600,45.46000952148437,0.9117103555262088,5.333688593631982,-1.580103829859197
1757954223663965400,45.46996533203125,0.7928989749237895,5.790130046850442,-1.574948200661689
1757954223673921500,45.47992163085937,0.5399637860357761,5.966747427472471,-1.6232297087498009
1757954223683877400,45.48987744140625,0.2316670676708221,5.962331364595889,-1.7774045175477862
1757954223693833500,45.49983349609375,-0.0418377387762069,5.711480873027443,-2.067289088648557
1757954223703789600,45.50978955078125,-0.2452794134378433,5.120527488988637,-2.4474670941367744
1757954223713745700,45.51974560546875,-0.3253074743986129,4.507025588533282,-2.9711741573765877
1757954223723701500,45.52970141601563,-0.1281210607394576,4.271618165290356,-3.5048765449300405
1757954223733658600,45.53965869140625,0.3033250674322247,4.487303235453367,-3.713520172148943
1757954223743614500,45.54961450195312,0.5498027507439256,4.5590246558398,-3.365317267592251
1757954223753570600,45.55957055664062,0.4227916970729827,4.153205136355758,-2.7680034086108205
1757954223763526400,45.5695263671875,0.0843786573857068,3.563966739541292,-2.378719136603177
1757954223773482500,45.579482421875,-0.2727724005192518,3.005887451100349,-2.22956785505563
1757954223783438300,45.58943823242188,-0.6171069392099976,2.4587001435518263,-2.0982909606337548
1757954223793394700,45.59939477539063,-0.8969082154527306,1.815962211740017,-1.997052353861928
1757954223803350500,45.6093505859375,-0.998535237020254,1.0181313333719968,-1.9819697894118724
1757954223813306600,45.619306640625,-0.9759420046791434,0.1801975771963596,-2.070209652270377
1757954223823262500,45.62926245117188,-0.8643719735071063,-0.5465355656415224,-2.2189294105328616
1757954223833218600,45.639218505859375,-0.7163666471242904,-1.0733628067284822,-2.3248048833251
1757954223843174400,45.64917431640625,-0.5434963440760969,-1.3228344111591577,-2.3367007805630564
1757954223853130500,45.659130615234375,-0.3876747909843921,-1.2842846080124375,-2.2175661593556404
1757954223863086300,45.66908642578125,-0.2879296376407146,-1.0310399147838354,-1.9480682504624127
1757954223873042700,45.679042724609374,-0.1945791537702083,-0.7400251706093549,-1.5980296549111603
1757954223882998500,45.68899853515625,-0.0987310078650712,-0.5806003323286771,-1.2619570408701897
1757954223892955000,45.69895483398437,-0.0248325357005,-0.6325275034427642,-0.9404738009348512
1757954223902912000,45.708912109375,0.0771948833614587,-0.790385823059082,-0.6462633294589817
1757954223912867800,45.71886791992188,0.2414329671427607,-0.9995411991924048,-0.3891804463069885
1757954223922824000,45.72882397460938,0.365524333974719,-1.2299784328073262,-0.151757737718895
