time,seconds_elapsed,z,y,x
1757954221230949400,43.03694946289063,0.963333249092102,0.0432992689311504,-0.0767142176628112
1757954221240905500,43.046905517578125,0.9095909595489502,0.1748509109020233,-0.0449227318167686
1757954221250861300,43.056861328125,0.8326625823974609,0.2339120954275131,-0.0155715029686689
1757954221260817400,43.0668173828125,0.7452709674835205,0.2475445568561554,0.0171409044414758
1757954221270773500,43.0767734375,0.6582947969436646,0.2382650375366211,0.0376238077878952
1757954221280730400,43.08673046875,0.5804750919342041,0.2125871032476425,0.0435679852962493
1757954221290686500,43.0966865234375,0.5157083868980408,0.1906692832708358,0.036903690546751
1757954221300642600,43.106642578125,0.4616922736167907,0.1672111004590988,0.0175536926835775
1757954221310598400,43.11659838867188,0.4148485958576202,0.1406106501817703,-0.0123139237985014
1757954221320554500,43.126554443359375,0.3797667622566223,0.0871370285749435,-0.0534746758639812
1757954221330510300,43.13651025390625,0.3564888834953308,0.0055111455731093,-0.1085951849818229
1757954221340466400,43.14646655273437,0.3392986953258514,-0.1064667850732803,-0.1672928482294082
1757954221350422300,43.15642236328125,0.3308783173561096,-0.2525315880775451,-0.2295122891664505
1757954221360378600,43.16637866210937,0.3333025872707367,-0.4260666370391845,-0.2898280918598175
1757954221370334500,43.17633447265625,0.3495798408985138,-0.6196209192276001,-0.3414446711540222
1757954221380290600,43.18629052734375,0.3775361180305481,-0.8158943057060242,-0.3842605948448181
1757954221390246400,43.19624633789063,0.4180284142494201,-0.9975357055664062,-0.4107278883457184
1757954221400202500,43.20620239257813,0.4664987325668335,-1.1469563245773315,-0.429324746131897
1757954221410159400,43.21615942382813,0.5076978206634521,-1.2606589794158936,-0.4335642158985138
1757954221420115500,43.22611547851562,0.5172649621963501,-1.3288403749465942,-0.4131002128124237
1757954221430071300,43.2360712890625,0.4931481778621673,-1.3579216003417969,-0.3689026832580566
1757954221440027400,43.24602734375,0.4387083947658539,-1.3313333988189695,-0.3079495728015899
1757954221449983200,43.25598315429688,0.3755078315734863,-1.252552509307861,-0.2463418692350387
1757954221459939600,43.26593969726562,0.2915053367614746,-1.1346544027328491,-0.1821636855602264
1757954221469895400,43.2758955078125,0.1606179028749466,-0.9880329966545104,-0.120848923921585
1757954221479851500,43.2858515625,-0.0153760267421603,-0.8080052137374878,-0.0711146593093872
1757954221489807400,43.29580737304688,-0.2105367332696914,-0.6008522510528564,-0.037266943603754
1757954221499763500,43.30576342773438,-0.3762282133102417,-0.3679492473602295,-0.015858856961131
1757954221509719300,43.31571923828125,-0.4706862866878509,-0.1044835299253463,-0.0138005008921027
1757954221519675400,43.32567529296875,-0.483755499124527,0.201010599732399,-0.0311893448233604
1757954221529631500,43.33563159179688,-0.4615338146686554,0.521072506904602,-0.0323054753243923
1757954221539588400,43.34558837890625,-0.497132807970047,0.7860005497932434,0.0230845473706722
1757954221549544400,43.35554443359375,-0.6341354250907898,0.9725393056869508,0.114944964647293
1757954221559500500,43.36550048828125,-0.8111959099769592,1.1209287643432615,0.174110546708107
1757954221569456400,43.37545629882813,-0.9479660391807556,1.226863980293274,0.1809282451868057
1757954221579412500,43.38541259765625,-1.0189720392227173,1.2854926586151123,0.1749553084373474
1757954221589368300,43.395368408203126,-1.0411993265151978,1.2864090204238892,0.1654805690050125
1757954221599324400,43.40532446289063,-1.027482986450195,1.2316347360610962,0.158715084195137
1757954221609280300,43.4152802734375,-0.9773705005645752,1.1289738416671753,0.1600905954837799
1757954221619236400,43.425236328125,-0.8896851539611816,0.9882622957229614,0.1621952950954437
1757954221629192400,43.4351923828125,-0.7619322538375854,0.8097549080848694,0.163854718208313
1757954221639148500,43.4451484375,-0.6078351140022278,0.6256707906723022,0.1682300269603729
1757954221649104400,43.4551044921875,-0.4619913399219513,0.4777945280075073,0.1779787838459015
1757954221659061500,43.4650615234375,-0.3578713238239288,0.3804943561553955,0.1939985007047653
1757954221669017600,43.475017578125,-0.3143419623374939,0.3438359200954437,0.2124083936214447
1757954221678973400,43.48497338867188,-0.3305576741695404,0.3679277002811432,0.2264776080846786
1757954221688929500,43.494929443359375,-0.3869485259056091,0.4318667352199554,0.235689491033554
1757954221698885400,43.50488549804688,-0.4578426480293274,0.5168202519416809,0.2399068772792816
1757954221708841200,43.51484130859375,-0.5223617553710938,0.6121600866317749,0.2492353916168213
1757954221718797600,43.524797607421874,-0.5728680491447449,0.7117617726325989,0.2631418704986572
1757954221728753400,43.53475341796875,-0.6090827584266663,0.7986271381378174,0.2912808358669281
1757954221738709500,43.54470947265625,-0.6400668025016785,0.8605075478553772,0.3309568762779236
1757954221748665300,43.55466528320313,-0.6730822920799255,0.9086971879005432,0.3781624734401703
1757954221758621400,43.56462133789063,-0.7055171728134155,0.9527746438980104,0.42723149061203
1757954221768577300,43.57457739257813,-0.7385917901992798,0.9883195757865906,0.4698348641395569
1757954221778533400,43.58453344726563,-0.7653048634529114,1.0188242197036743,0.5053001642227173
1757954221788489200,43.5944892578125,-0.7833312749862671,1.0441207885742188,0.5394677519798279
1757954221798446300,43.6044462890625,-0.795072078704834,1.0509685277938845,0.5693838596343994
1757954221808402400,43.61440234375,-0.7966649532318115,1.0623074769973757,0.6017585396766663
1757954221818358500,43.62435864257812,-0.7872501015663147,1.0722496509552002,0.6370555758476257
1757954221828314600,43.63431469726562,-0.776911199092865,1.0739516019821167,0.6638419032096863
1757954221838270500,43.6442705078125,-0.760238766670227,1.063534140586853,0.6856244206428528
1757954221848226600,43.6542265625,-0.7363568544387817,1.0381425619125366,0.699348509311676
1757954221858182400,43.66418237304688,-0.7088964581489563,1.007277250289917,0.7104339003562927
1757954221868138500,43.67413842773438,-0.6855400204658508,0.9738410115242004,0.7142438292503357
1757954221878094600,43.68409448242188,-0.6674933433532715,0.926787257194519,0.7039338946342468
1757954221888050700,43.69405078125,-0.6622469425201416,0.872033953666687,0.680524468421936
1757954221898006800,43.7040068359375,-0.660727322101593,0.8153744339942932,0.647805392742157
1757954221907963000,43.713962890625,-0.6530680656433105,0.7543342709541321,0.6031990647315979
1757954221917918700,43.72391870117188,-0.6294540762901306,0.6934160590171814,0.5489763021469116
1757954221927874800,43.733874755859375,-0.5851713418960571,0.6429986953735352,0.4890871345996856
1757954221937831700,43.74383178710937,-0.5237109065055847,0.596534252166748,0.4273063242435455
1757954221947787800,43.75378784179688,-0.4501658380031585,0.5500932335853577,0.3621433079242706
1757954221957743600,43.76374365234375,-0.3785795271396637,0.4934291541576385,0.2973488569259643
1757954221967699700,43.77369970703125,-0.3047958612442016,0.4161404967308044,0.2275572568178177
1757954221977655600,43.783655517578126,-0.233324334025383,0.3102902173995971,0.1551749408245086
1757954221987611600,43.793611572265625,-0.1611526757478714,0.1807945519685745,0.0776649639010429
1757954221997567700,43.803567626953125,-0.0729200169444084,0.0428758263587951,-0.0117362849414348
1757954222007523800,43.81352392578125,0.0366352424025535,-0.0978224352002143,-0.0957749933004379
1757954222017479700,43.823479736328125,0.1555091589689254,-0.2204873710870742,-0.170320063829422
1757954222027435800,43.83343579101562,0.2683574259281158,-0.3088302910327911,-0.2313810288906097
1757954222037391600,43.8433916015625,0.3661628067493438,-0.3463172018527984,-0.2819584608078003
1757954222047347700,43.85334765625,0.440531849861145,-0.3360278010368347,-0.322475790977478
1757954222057303600,43.86330346679687,0.498585045337677,-0.3123107552528381,-0.3593664169311523
1757954222067260000,43.87326000976562,0.5579460859298706,-0.3090870082378387,-0.3849764466285705
1757954222077216500,43.883216552734375,0.6304810047149658,-0.3361995816230774,-0.3939163982868194
1757954222087172900,43.8931728515625,0.7015794515609741,-0.3894316554069519,-0.3892470896244049
1757954222097128700,43.903128662109374,0.7603764533996582,-0.4370742738246918,-0.390921413898468
1757954222107084800,43.91308471679688,0.8009414076805115,-0.4877092242240906,-0.4048020839691162
1757954222117040600,43.92304052734375,0.8253005743026733,-0.5705127716064453,-0.4236814975738525
1757954222126996700,43.93299682617187,0.838929295539856,-0.681208610534668,-0.4389158487319946
1757954222136952600,43.94295263671875,0.855368435382843,-0.801647424697876,-0.4495666325092315
1757954222146908700,43.95290869140625,0.8793352842330933,-0.9272764921188354,-0.4498590230941772
1757954222156864800,43.96286474609375,0.9034619331359864,-1.0546530485153198,-0.4413899183273315
1757954222166820900,43.97282080078125,0.9293164610862732,-1.1631081104278564,-0.4246024191379547
1757954222176776700,43.98277661132813,0.9595699310302734,-1.2383264303207395,-0.4008419513702392
1757954222186732800,43.99273291015625,1.0010210275650024,-1.2811930179595947,-0.3718001842498779
1757954222196688600,44.00268872070313,1.0535355806350708,-1.281460881233215,-0.3419613242149353
1757954222206644700,44.01264477539063,1.106727123260498,-1.2478827238082886,-0.3028405606746673
1757954222216601600,44.0226015625,1.1600273847579956,-1.174841046333313,-0.2705803513526916
1757954222226557700,44.0325576171875,1.2085459232330322,-1.0595303773880005,-0.2410613447427749
1757954222236513500,44.04251342773438,1.244640588760376,-0.9002062082290649,-0.2097966372966766
1757954222246469600,44.0524697265625,1.2603663206100464,-0.6983455419540405,-0.1754125654697418
1757954222256425700,44.06242578125,1.259068727493286,-0.4633383750915527,-0.14472496509552
1757954222266381800,44.0723818359375,1.2366102933883667,-0.2172870486974716,-0.121969848871231
1757954222276337700,44.082337646484376,1.1905826330184937,0.0228864066302776,-0.0995140746235847
1757954222286293800,44.09229370117188,1.1233596801757812,0.2379244118928909,-0.0730822011828422
1757954222296249600,44.10224951171875,1.0352343320846558,0.4124365746974945,-0.0495893917977809
1757954222306205700,44.11220581054688,0.9353263974189758,0.5398142337799072,-0.0313110500574111
1757954222316161500,44.12216162109375,0.8297584056854248,0.6238758563995361,-0.0194858163595199
1757954222326117600,44.13211767578125,0.7216734886169434,0.6645628213882446,-0.0174732655286788
1757954222336073700,44.14207373046875,0.6214600801467896,0.6622692942619324,-0.0216704085469245
1757954222346029800,44.15202978515625,0.525860071182251,0.6157215237617493,-0.0374704115092754
1757954222355986700,44.161986572265626,0.4414373338222503,0.5357457399368286,-0.0618125014007091
1757954222365942800,44.17194287109375,0.3629923164844513,0.4255430400371551,-0.0932900011539459
1757954222375898600,44.18189868164063,0.2954577505588531,0.2815709710121155,-0.1287750303745269
1757954222385854700,44.191854736328125,0.2377172261476516,0.1040198728442192,-0.168704867362976
1757954222395810600,44.201810546875,0.1896202713251114,-0.1019716411828994,-0.2051134705543518
1757954222405766700,44.2117666015625,0.1528119146823883,-0.3234180212020874,-0.2369403690099716
1757954222415722500,44.22172241210937,0.1306285858154297,-0.5529752969741821,-0.261990875005722
1757954222425678800,44.23167895507813,0.1279012411832809,-0.7768803238868713,-0.2794681191444397
1757954222435634700,44.241634765625,0.1480927914381027,-0.9859094023704528,-0.2997715473175049
1757954222445590800,44.2515908203125,0.1886894851922989,-1.162241816520691,-0.3168911337852478
1757954222455546600,44.26154663085938,0.251201868057251,-1.307256817817688,-0.3386635482311249
1757954222465502700,44.27150268554688,0.3311920464038849,-1.4054303169250488,-0.3616482317447662
1757954222475458600,44.28145849609375,0.4263547658920288,-1.445708394050598,-0.4006171822547912
1757954222485414700,44.29141455078125,0.5366399884223938,-1.413934588432312,-0.4614701569080353
1757954222495371500,44.30137158203125,0.6235203146934509,-1.3526818752288818,-0.515777051448822
1757954222505327600,44.31132763671875,0.6746883988380432,-1.3929154872894287,-0.4824247062206268
1757954222515283700,44.32128369140625,0.6317883729934692,-1.4978523254394531,-0.4186254739761352
1757954222525239800,44.33123974609375,0.4899569153785705,-1.6143920421600342,-0.3368680477142334
1757954222535195600,44.34119555664063,0.3099325597286224,-1.696243166923523,-0.263680100440979
1757954222545151700,44.35115185546875,0.1308898329734802,-1.724315881729126,-0.2318326979875564
1757954222555107600,44.36110766601563,-0.0255706068128347,-1.692291021347046,-0.2436280995607376
1757954222565063700,44.37106372070313,-0.1647071838378906,-1.5896527767181396,-0.2675859034061432
1757954222575019500,44.38101953125,-0.2845137417316437,-1.404550313949585,-0.2782768905162811
1757954222584975600,44.3909755859375,-0.3621060252189636,-1.1225883960723877,-0.29419806599617
1757954222594931700,44.400931640625,-0.382510095834732,-0.7573689222335815,-0.3400212228298187
1757954222604887800,44.4108876953125,-0.3846219778060913,-0.3617286384105682,-0.3664040863513946
1757954222614843600,44.42084375,-0.4656713008880615,0.0208120718598365,-0.3134961426258087
1757954222624799700,44.4307998046875,-0.6843746304512024,0.3769150674343109,-0.1875994503498077
1757954222634755600,44.44075561523437,-0.989629328250885,0.6962014436721802,-0.0529143474996089
1757954222644712700,44.45071264648438,-1.2734943628311155,0.971245527267456,0.0386904031038284
1757954222654668800,44.46066870117188,-1.4402172565460205,1.170534372329712,0.0786071941256523
1757954222664624600,44.470624755859376,-1.4783066511154177,1.2655916213989258,0.0750374943017959
1757954222674580500,44.48058056640625,-1.4299286603927612,1.2220697402954102,0.0628556609153747
1757954222684536600,44.49053662109375,-1.3335156440734863,1.050230622291565,0.0605767928063869
1757954222694492700,44.50049267578125,-1.2032177448272705,0.8013092279434204,0.071595624089241
1757954222704448800,44.51044873046875,-1.0428941249847412,0.525036096572876,0.0967342630028724
1757954222714404600,44.52040454101562,-0.8539127707481384,0.2935799658298492,0.1388774514198303
1757954222724360700,44.53036059570312,-0.6551663875579834,0.1547408401966095,0.195229947566986
1757954222734316500,44.54031665039062,-0.4798949658870697,0.1201373264193534,0.2433585971593856
1757954222744272600,44.55027270507812,-0.3614769876003265,0.1801202297210693,0.2700431942939758
1757954222754228500,44.560228515625,-0.3219492733478546,0.3089482486248016,0.2858759462833404
1757954222764184800,44.57018481445313,-0.356698215007782,0.4806451797485351,0.294160783290863
1757954222774140700,44.580140625,-0.4382820129394531,0.6625281572341919,0.2985920310020447
1757954222784097800,44.590097900390624,-0.5112382173538208,0.8516424298286438,0.3075591623783111
1757954222794054000,44.60005395507813,-0.550740659236908,1.051706314086914,0.3283616304397583
1757954222804009700,44.610009765625,-0.5581375956535339,1.2211333513259888,0.3501678705215454
1757954222813965800,44.6199658203125,-0.5608260631561279,1.3757243156433103,0.3780013620853424
1757954222823921700,44.62992163085938,-0.5705913305282593,1.5057212114334106,0.4106346666812897
1757954222833877800,44.63987768554688,-0.595935046672821,1.6234246492385864,0.4481799006462097
1757954222843833600,44.64983349609375,-0.6348533630371094,1.715285062789917,0.4852673709392547
1757954222853789700,44.65978979492188,-0.6781532168388367,1.7954715490341189,0.5159083604812622
1757954222863745800,44.66974584960938,-0.7218990921974182,1.8500713109970093,0.5405353903770447
1757954222873702000,44.67970190429688,-0.7669863700866699,1.8939354419708248,0.5676271915435791
1757954222883657500,44.689657470703125,-0.8105085492134094,1.9376198053359983,0.593782365322113
1757954222893613600,44.69961352539063,-0.8525247573852539,1.965157151222229,0.6144266724586487
1757954222903569400,44.7095693359375,-0.8898841142654419,1.978130578994751,0.6307854056358337
1757954222913525500,44.719525390625,-0.915217936038971,1.9745893478393557,0.6460445523262024
1757954222923481300,44.7294814453125,-0.9263778924942015,1.9507710933685305,0.6602410674095154
1757954222933438500,44.7394384765625,-0.9216809272766112,1.911173105239868,0.6705355048179626
1757954222943394300,44.749394287109375,-0.8993412256240845,1.852341651916504,0.6794837117195129
1757954222953350700,44.7593505859375,-0.8576260209083557,1.767120599746704,0.6851162910461426
1757954222963306500,44.76930639648437,-0.7951040267944336,1.652687430381775,0.6850166916847229
1757954222973262600,44.7792626953125,-0.720574140548706,1.509346842765808,0.6789146065711975
1757954222983218400,44.789218505859374,-0.6392659544944763,1.3432446718215942,0.6625478863716125
1757954222993174500,44.79917456054688,-0.5563111901283264,1.174251675605774,0.6251552104949951
1757954223003130400,44.80913037109375,-0.4850311279296875,1.0163447856903076,0.5729290246963501
1757954223013086500,44.81908642578125,-0.4247006773948669,0.8797047138214111,0.5051510334014893
1757954223023042600,44.82904248046875,-0.3635821938514709,0.772212028503418,0.4303383231163025
1757954223032998700,44.83899853515625,-0.2882688045501709,0.6854584813117981,0.3480487763881683
1757954223042954500,44.84895458984375,-0.1864026337862014,0.6083304286003113,0.2604574263095855
1757954223052910600,44.85891064453125,-0.0710603296756744,0.5111826062202454,0.186810091137886
1757954223062866400,44.86886645507813,0.0240121260285377,0.3676560521125793,0.1353628784418106
1757954223072822500,44.87882250976563,0.0816751569509506,0.1787899881601333,0.0961619541049003
1757954223082778400,44.8887783203125,0.1106673926115036,-0.0328130722045898,0.0388906747102737
1757954223092735500,44.89873559570312,0.151910975575447,-0.235265240073204,-0.041632130742073
1757954223102691300,44.90869140625,0.2249265909194946,-0.4129026234149933,-0.1331511288881302
1757954223112647400,44.9186474609375,0.3054054379463196,-0.5753186941146851,-0.2075278908014297
1757954223122603500,44.928603515625,0.3460791110992431,-0.7335062026977539,-0.2286787182092666
1757954223132559600,44.9385595703125,0.2999390363693237,-0.8731170892715454,-0.2123530060052871
1757954223142515500,44.94851538085938,0.1946102231740951,-0.939788281917572,-0.2064245492219925
1757954223152471600,44.95847143554688,0.0981273651123046,-0.8988789319992065,-0.2430896162986755
1757954223162427400,44.968427490234376,0.0562475584447383,-0.7891287207603455,-0.2981507480144501
1757954223172383500,44.97838354492188,0.0762614831328392,-0.6673247814178467,-0.3512962460517883
1757954223182339300,44.98833935546875,0.1354819238185882,-0.5664072036743164,-0.3749208748340606
1757954223192295400,44.99829541015625,0.2064647525548935,-0.4856697618961334,-0.3663564324378967
1757954223202251500,45.00825146484375,0.2648146152496338,-0.4106245636940002,-0.3371343612670898
1757954223212207600,45.01820751953125,0.2921493053436279,-0.3216592669486999,-0.306970864534378
1757954223222163500,45.02816357421875,0.2890432476997375,-0.2348812222480774,-0.2870722413063049
1757954223232119600,45.03811962890625,0.2655885219573974,-0.1599625051021576,-0.2799930274486542
1757954223242076400,45.048076416015626,0.2415929138660431,-0.0998240634799003,-0.2757658064365387
1757954223252032500,45.058032470703125,0.2267708331346511,-0.0558728538453578,-0.2802854478359222
1757954223261988400,45.06798828125,0.2272800207138061,-0.0476399585604667,-0.2930763363838196
1757954223271944400,45.0779443359375,0.2496846616268158,-0.0962074920535087,-0.3110598623752594
1757954223281900300,45.087900390625,0.2959320545196533,-0.1965924203395843,-0.3362081050872803
1757954223291856600,45.09785668945312,0.3697263896465301,-0.3611691296100616,-0.3624218702316284
1757954223301812500,45.1078125,0.4564476907253265,-0.5845081806182861,-0.3893456161022186
1757954223311768600,45.1177685546875,0.5390459299087524,-0.8512783646583557,-0.4114229679107666
1757954223321724400,45.12772436523438,0.6082941889762878,-1.14132559299469,-0.4168526232242584
1757954223331680500,45.13768041992188,0.6595864295959473,-1.424790859222412,-0.4093571603298187
1757954223341636400,45.14763623046875,0.6975407600402832,-1.6679133176803589,-0.3899781405925751
1757954223351592400,45.15759252929688,0.7342569231987,-1.8397358655929563,-0.3619592785835266
1757954223361548500,45.16754858398438,0.7757607102394104,-1.9305247068405151,-0.3280170261859894
1757954223371504600,45.17750463867188,0.8169696927070618,-1.9450671672821045,-0.2902882993221283
1757954223381460500,45.18746044921875,0.8555120229721069,-1.8961344957351685,-0.2513582110404968
1757954223391416600,45.19741650390625,0.8829870223999023,-1.8002204895019531,-0.2124305069446563
1757954223401373400,45.20737353515625,0.902352213859558,-1.669398307800293,-0.1729395538568496
1757954223411329500,45.21732958984375,0.9119681119918824,-1.5162228345870972,-0.1379035413265228
1757954223421285400,45.22728540039063,0.9144070148468018,-1.3522051572799685,-0.1082886531949043
1757954223431241500,45.23724145507813,0.9089922904968262,-1.186732530593872,-0.0813262835144996
1757954223441197300,45.247197265625,0.8951342701911926,-1.0331525802612305,-0.0594710484147071
1757954223451153400,45.2571533203125,0.8739514350891113,-0.8897988796234131,-0.0463885366916656
1757954223461109500,45.26710961914063,0.846172034740448,-0.7659397721290588,-0.0444297827780246
1757954223471065600,45.277065673828126,0.8083226680755615,-0.6599156260490417,-0.0393918789923191
1757954223481021400,45.287021484375,0.7566389441490173,-0.5828839540481567,-0.0365502871572971
1757954223490977500,45.2969775390625,0.6947723627090454,-0.5351981520652771,-0.0404832437634468
1757954223500933400,45.30693334960937,0.6266700029373169,-0.5028476715087891,-0.0475962795317173
1757954223510889500,45.31688940429687,0.5641067624092102,-0.4901731610298157,-0.0609690770506858
1757954223520845300,45.32684521484375,0.5043683648109436,-0.4943886995315552,-0.0847132876515388
1757954223530801400,45.33680151367187,0.4569909870624542,-0.5161102414131165,-0.1209256201982498
1757954223540757500,45.34675756835937,0.4296749532222748,-0.5504399538040161,-0.1666097491979599
1757954223550713600,45.35671362304687,0.4141801297664642,-0.6098737120628357,-0.2092885076999664
1757954223560669400,45.36666943359375,0.4101875126361847,-0.6939262747764587,-0.2455296069383621
1757954223570626600,45.37662646484375,0.3949827253818512,-0.8030170798301697,-0.2714245915412903
1757954223580582400,45.38658251953125,0.3729429543018341,-0.9271528720855712,-0.281199187040329
1757954223590538500,45.39653857421875,0.3495531976222992,-1.0444393157958984,-0.2922970950603485
1757954223600494300,45.40649438476562,0.3385692536830902,-1.1330386400222778,-0.3133677840232849
1757954223610450400,45.41645043945312,0.3531604707241058,-1.1868609189987185,-0.3345532119274139
1757954223620406300,45.42640625,0.3688187897205353,-1.2013461589813232,-0.3405717015266418
1757954223630362600,45.43636254882812,0.3483864665031433,-1.181511640548706,-0.3111946284770965
1757954223640318500,45.446318359375,0.2605303823947906,-1.12650728225708,-0.2416917234659195
1757954223650274600,45.45627465820313,0.1074564158916473,-1.0178053379058838,-0.1646794974803924
1757954223660230400,45.46623046875,-0.0649683475494384,-0.846626877784729,-0.1117771342396736
1757954223670186500,45.4761865234375,-0.2117173075675964,-0.6383296251296997,-0.0946423560380935
1757954223680142300,45.486142333984375,-0.308095246553421,-0.4482028186321258,-0.0991982221603393
1757954223690098400,45.49609838867188,-0.3575080633163452,-0.3148556649684906,-0.1141116544604301
1757954223700054500,45.506054443359375,-0.3507260680198669,-0.2292702049016952,-0.1521298736333847
1757954223710010600,45.5160107421875,-0.2893663048744201,-0.1414210498332977,-0.2069875299930572
1757954223719966500,45.52596655273437,-0.2068069726228714,-0.0118872858583927,-0.2250640094280243
1757954223729923600,45.53592358398438,-0.1839360147714615,0.1457148641347885,-0.1681530624628067
1757954223739879400,45.54587939453125,-0.2674618065357208,0.3416340351104736,-0.0813798084855079
1757954223749835500,45.55583544921875,-0.4016707241535187,0.5769512057304382,-0.0201156549155712
1757954223759791400,45.565791259765625,-0.5349577069282532,0.8211122155189514,0.012827381491661
1757954223769747500,45.57574755859375,-0.6414052844047546,1.0337927341461182,0.0251117441803216
1757954223779703300,45.585703369140624,-0.7166134715080261,1.149376392364502,0.0228880047798156
1757954223789659400,45.59565942382813,-0.7539803385734558,1.1654824018478394,0.0129512185230851
1757954223799615500,45.60561547851562,-0.7455109357833862,1.0827767848968506,0.0059705409221351
1757954223809571600,45.61557153320312,-0.6827652454376221,0.9354382753372192,-0.0048956889659166
1757954223819527400,45.62552734375,-0.5741255879402161,0.7627551555633545,-0.0108087053522467
1757954223829483500,45.6354833984375,-0.4383139610290527,0.6098841428756714,-0.0124161895364522
1757954223839439400,45.645439453125,-0.3059836328029632,0.5139216184616089,-0.0136372484266757
1757954223849395500,45.6553955078125,-0.211537018418312,0.4983602464199066,-0.0127032781019806
1757954223859351300,45.66535131835938,-0.1805292963981628,0.5523414611816406,-0.0066443206742405
1757954223869307400,45.67530737304688,-0.2094112783670425,0.6619126796722412,0.0074243606068193
1757954223879263500,45.68526342773438,-0.277951180934906,0.7940672636032104,0.0259487759321928
1757954223889219800,45.6952197265625,-0.3566121757030487,0.9267424941062928,0.045858833938837
