time,seconds_elapsed,z,y,x
1757768776732928800,54.0679287109375,-0.7872107001543045,-1.371158004823327,-2.582012634965777
1757768776742886000,54.07788598632813,-0.8032149094939232,-1.3472159882217645,-2.505299689902365
1757768776752841700,54.087841796875,-0.8530188048437237,-1.3567963019937277,-2.498858843199909
1757768776762798800,54.097798828125,-0.7940504830464721,-1.3453916954040526,-2.480994977468252
1757768776772756000,54.107755859375,-0.7288716161713004,-1.363815240845084,-2.4651544342577454
1757768776782711800,54.1177119140625,-0.7125716387555002,-1.3406833715826272,-2.434997342533618
1757768776792669000,54.1276689453125,-0.7240054714396595,-1.2268033099025488,-2.39815960400179
1757768776802625000,54.137625,-0.7887623135104775,-0.9979343485176564,-2.335177808779478
1757768776812582000,54.147581787109374,-0.8734463835835456,-0.6242191093027591,-2.234559379732609
1757768776822538800,54.15753881835938,-1.0542498177185653,-0.2390542553126811,-2.11432877998203
1757768776832494800,54.16749487304688,-1.0369222508206963,0.117096101117134,-2.0099851929321884
1757768776842451700,54.17745166015625,-0.936399098841846,0.4965624512046575,-1.8994892207324503
1757768776852408800,54.18740893554688,-0.7518386502608656,0.997261563822627,-1.7930214811354874
1757768776862364700,54.19736474609375,-0.4620528633594513,1.5750111828953026,-1.6681043310038743
1757768776872321800,54.20732177734375,-0.1421855341881513,1.9371973123580215,-1.7147770887210965
1757768776882277600,54.21727758789063,0.1608501949086785,1.972273886436224,-1.9657637738898397
1757768776892234800,54.22723486328125,0.3206865365996956,1.9220441668897863,-2.1881280295558274
1757768776902191900,54.23719189453125,0.1678983598545193,1.9674644403278827,-2.2883863931186497
1757768776912147700,54.24714770507813,-0.2038315507620572,2.048873726513982,-2.357796760083735
1757768776922104800,54.25710473632813,-0.6014648411810398,2.017589530456066,-2.56992296872139
1757768776932060000,54.26705981445313,-0.9579814005747436,1.8575567894101144,-2.7202520618766544
1757768776942016800,54.27701684570312,-1.2373074605211616,1.745222203606367,-2.6644322672382
1757768776951974000,54.28697387695313,-1.43981273111552,1.629856871804595,-2.4035585404358804
1757768776961930000,54.29692993164063,-1.5297779564619065,1.313335345929861,-1.973808402527124
1757768776971886800,54.30688696289062,-1.5075523883894084,0.9226736480891704,-1.472499633578211
1757768776981844000,54.31684399414063,-1.4066186097830533,0.6400666667759418,-1.00033592976667
1757768776991800000,54.326800048828126,-1.1177011301487685,0.6321908188343047,-0.538196228373982
1757768777001757000,54.3367568359375,-0.7455424727261066,1.0876409229278563,-0.0633340061934664
1757768777011713000,54.34671313476562,-0.4124170180529355,1.793032002529502,0.2807818847779184
1757768777021670000,54.356669921875,-0.2062625773012638,2.45156897649765,0.4746623887594789
1757768777031627000,54.366626953125,-0.1350257255613803,2.9279315202385185,0.5885493185717612
1757768777041583000,54.3765830078125,-0.1756754235967993,3.1494834366083144,0.6910455241892487
1757768777051540000,54.3865400390625,-0.0938932124450802,3.1174948916733265,0.8454394556306302
1757768777061496000,54.39649609375,0.1162780627325177,2.97841492228508,1.0686638352572917
1757768777071453000,54.406452880859376,0.3411807508349418,2.8921166950136423,1.3376665079794825
1757768777081410000,54.41641015625,0.6087228494852781,2.8314608585208654,1.5491108718328177
1757768777091366100,54.4263662109375,0.7243205287382006,2.8415625658184287,1.675364823526144
1757768777101323000,54.43632299804688,0.5919204755052924,2.663655729907751,1.5277733386412262
1757768777111279000,54.446279052734376,0.4878757252715527,2.239447151774168,1.242785891932249
1757768777121236000,54.45623608398437,0.4412432995647192,1.702608804282546,0.9986579866170884
1757768777131192800,54.46619287109375,0.3636801674127578,1.0872697515279055,0.8834367394611239
1757768777141149000,54.47614892578125,0.2726420521378517,0.4595955333352088,0.8604965933784842
1757768777151105800,54.48610571289063,0.179848033106327,-0.1016436804413795,0.8984458002835511
1757768777161062000,54.49606176757813,-0.0961515127658843,-0.5163239672511816,1.0341653533279895
1757768777171018800,54.50601879882812,-0.4043710742413997,-0.8088239815473556,1.1671975669845938
1757768777180975900,54.515975830078126,-0.6027244858533144,-1.0011527260422706,1.2759969643995166
1757768777190932000,54.525931884765626,-0.7930543116159736,-1.1294722319632768,1.36059627879858
1757768777200888800,54.53588891601562,-0.883746243801713,-1.108455162897706,1.5139827136978503
1757768777210845000,54.54584497070312,-0.8759716642774641,-1.0201631314605475,1.629822969534993
1757768777220802000,54.555802001953126,-0.8814549179941416,-0.8950199174880981,1.7329548427075148
1757768777230759000,54.56575903320312,-0.8973569821335374,-0.6912976723194122,1.8321859090492127
1757768777240715000,54.57571508789062,-0.9874202610269188,-0.4828068975746631,1.871247753371298
1757768777250671900,54.585671875,1.758068825697899,-0.1619429585814475,2.7505241582825777
1757768777260629000,54.59562890625,3.457342055816948,-0.0602478402137756,4.274676383817195
1757768777270585000,54.60558520507813,-1.392622525395453,-0.3096943102031946,4.040233421692252
1757768777280542000,54.6155419921875,-2.7536323534309863,-0.9010679654806852,3.420381859949231
1757768777290498000,54.625498046875,-2.859782697641849,-1.1387848347097635,2.503968441298604
1757768777300455000,54.635454833984376,-1.7543584268726409,-0.9794663794130086,1.908662707269192
1757768777310412000,54.645412109375,-1.1944511923521757,-0.9605535891503096,1.373735746356845
1757768777320368000,54.6553681640625,-1.216080840358138,-1.0541489876925945,0.944073578992486
1757768777330325000,54.66532495117188,-1.3987073982670903,-1.1989239538520573,0.7008692182630301
1757768777340281000,54.675281005859375,-1.104914129289985,-1.3311305303394794,0.6621878976911306
1757768777350238000,54.68523803710937,-0.5904825516566634,-1.4387760815441608,0.8299801668226718
1757768777360194800,54.69519482421875,-0.3583849836140871,-1.4664368264079093,1.076861754760146
1757768777370151200,54.70515112304688,-0.3663610770598053,-1.2937100234836338,1.2601853550225497
1757768777380107800,54.715107666015626,-0.4329226304650306,-0.9871581029593944,1.2128683080524203
1757768777390064000,54.72506420898438,-0.4444368349090218,-0.5719049846976995,0.8535042502731084
1757768777400020700,54.73502075195312,-0.161280110758543,-0.1330243226110935,0.3204641260206699
1757768777409977900,54.744977783203126,0.032602000658214,0.2702034268140793,-0.1345423259586095
1757768777419934000,54.75493383789063,0.1876537384212017,0.3377881857872009,-0.454865582203865
1757768777429890800,54.76489086914062,0.2728735228061676,0.016270166799426,-0.869611335465312
1757768777439847000,54.77484692382812,0.6936117944806813,-0.2548462832063436,-0.9305600174248218
1757768777449804000,54.784803955078125,1.1525000563293697,-0.3768967918604612,-0.586837180891633
1757768777459761000,54.79476098632812,1.081860001438856,-0.273199101498723,-0.1853326019972562
1757768777469717000,54.80471704101563,0.5883081302270293,0.3225800952613353,0.1533767902880907
1757768777479673900,54.814673828125,0.2588677938073873,1.359568689316511,0.2239905416935682
1757768777489630000,54.8246298828125,-0.201916657051444,2.133434170207381,-0.0877080940693616
1757768777499587000,54.83458715820313,-0.3143953275009989,2.416345687425137,-0.3165969291985034
1757768777509544000,54.8445439453125,-0.2303442946344613,2.472887658858299,-0.1319739367753267
1757768777519500000,54.8545,-0.1203521803036332,2.8143378742843863,0.3232248229056597
1757768777529457000,54.864456787109376,-0.0983934464737772,3.4648388413131235,0.5029606278091668
1757768777539413000,54.8744130859375,0.1426470142200589,4.079404571607709,0.2382382627546787
1757768777549370000,54.8843701171875,0.5774737247407437,4.1576176921010015,-0.2205634898543357
1757768777559327000,54.89432690429688,0.9424281498730184,3.261830297371745,-0.3530506368488073
1757768777569283000,54.904282958984375,1.0871160222709175,1.5614812547147272,0.1779343084394931
1757768777579240000,54.91423999023438,1.0983696760825812,0.1759440114051103,1.065233860808611
1757768777589196000,54.92419604492188,0.9792834240615368,-0.2269838782906532,1.7005951263725756
1757768777599153200,54.934153076171874,0.6772142019093036,0.0733247639298439,1.7275228807866572
1757768777609109800,54.94410986328125,0.4115044332526624,0.7270031919509172,1.0381868639290333
1757768777619066000,54.95406616210938,0.290523161265254,1.5362860231816768,0.231105926656723
1757768777629022700,54.96402270507812,0.0625140315800905,2.179432535794377,-0.1889595603227615
1757768777638979000,54.97397900390625,-0.1716356466867029,2.421993337923288,-0.2373626489639282
1757768777648936000,54.98393603515625,-0.1592776848949492,2.451573652672768,0.2823024454087018
1757768777658892800,54.99389282226562,0.1686462556123733,2.469295187324285,1.0759463934808968
1757768777668849000,55.00384887695313,0.37268414260149,2.2175901247531176,1.468354642727971
1757768777678806000,55.013805908203125,0.591395282587409,1.7309779896765949,1.543381534400582
1757768777688761900,55.023761962890624,0.8757260189533234,1.0832634384959936,1.3057102578788995
1757768777698719000,55.03371899414063,1.221162235275656,0.4576958371937275,0.9527566516637802
1757768777708675800,55.04367578125,1.2813199129879471,-0.1110953993976116,0.5794044005423784
1757768777718632000,55.0536318359375,0.9695108025878668,-0.7140951950609683,0.1996837834328413
1757768777728589000,55.06358911132813,0.6719096657603979,-1.1966618541389704,-0.0651677609592676
1757768777738545000,55.073544921875,0.457456183218956,-1.514959157514572,-0.1618126102000474
1757768777748502000,55.083501953125,0.2716203078746795,-1.7821780155599116,-0.2108499050915241
1757768777758459000,55.093458984375,0.0784236945040524,-2.087317146676779,-0.2725415143728256
1757768777768415000,55.1034150390625,-0.0336674379326403,-2.240850588831305,-0.2067728649109602
1757768777778372000,55.1133720703125,-0.0960344622574746,-2.2304338242352006,-0.0891547857463359
1757768777788328000,55.12332788085938,-0.1285148823626339,-2.1281834100723267,0.0254272867232561
1757768777798285000,55.13328515625,-0.2944400424480438,-2.030236246061325,0.0970861632674932
1757768777808242000,55.14324194335938,-0.4640827617518603,-1.9602952793508768,0.1618722314327955
1757768777818198000,55.15319799804688,-0.4085094892203808,-1.934033295369148,0.3409153778970241
1757768777828155100,55.16315502929688,-0.0525337587051093,-2.0563392400890588,0.7301642863303422
1757768777838111000,55.17311108398437,0.1564110434174537,-2.0911650542765856,1.128166410061717
1757768777848068000,55.18306811523438,0.2817734530985355,-2.1259593042820693,1.3893500795960425
1757768777858025000,55.19302490234375,0.3534785068720579,-2.079142023527622,1.540931218639016
1757768777867981000,55.20298095703125,0.3744831548474729,-1.8365175085127352,1.5715443835675715
1757768777877938000,55.21293798828125,0.3554769872128963,-1.592750837725401,1.4108242447793482
1757768777887894000,55.22289404296875,0.0636507805250585,-1.5919202321201562,0.9093629156172276
1757768777897851000,55.23285083007813,-0.1192762216351926,-1.6808581602454185,0.1876274349361658
1757768777907808000,55.24280810546875,0.0300387260414659,-1.8279998555362225,-0.4900204822152852
1757768777917763800,55.25276391601562,0.2813110962837934,-1.9753274287879463,-0.9702560679972172
1757768777927721000,55.26272094726563,0.4968358613185584,-2.083993555212021,-1.2434914098531007
1757768777937677800,55.272677734375,0.5732550841324031,-2.212001510965824,-1.3527964187026025
1757768777947635000,55.28263500976563,0.4582674996018409,-2.228426576066017,-1.284866207292676
1757768777957591800,55.292591796875,0.3218412595927715,-2.03037594679296,-1.0322183109134435
1757768777967548000,55.3025478515625,0.2440839200429618,-1.6030162111520767,-0.7367974407345056
1757768777977504800,55.3125048828125,0.2065082226254045,-0.9704974755376576,-0.5823498063445091
1757768777987460900,55.3224609375,0.1779518440961837,-0.1085661731809377,-0.5282078817903996
1757768777997418000,55.33241796875,0.3197615307092666,0.8480623514801263,-0.5202887792289257
1757768778007374800,55.342374755859375,0.5261334136039019,1.7314356703162193,-0.4824930093199014
1757768778017331000,55.3523310546875,0.7931301533311605,2.434593291777372,-0.4177355827271938
1757768778027287800,55.36228784179688,1.1208354826517402,2.902426492103934,-0.3750537943422794
1757768778037244000,55.37224389648438,1.4191425757914782,3.1319483644396064,-0.5161684844285249
1757768778047201000,55.38220092773437,1.5412554821573197,3.007884762397408,-0.7625421228438616
1757768778057157600,55.39215771484375,1.4661217691093682,2.5699013414114718,-1.100122218838334
1757768778067114000,55.40211401367188,1.410318194953352,1.9699322917461397,-1.454232593873143
1757768778077070600,55.41207055664062,1.730648465461284,1.6342963155567645,-2.3071511532127857
1757768778087027000,55.42202685546875,1.4764794969946144,1.8925620518177744,-2.990072042331099
1757768778096983800,55.43198388671875,0.5868189145825803,1.979324973991513,-2.757719330483675
1757768778106940700,55.44194067382813,-0.12404139021039,2.19298642937243,-2.705758257099986
1757768778116896800,55.45189672851563,-0.8764851667575537,2.7214754661917686,-2.4175889654845
1757768778126854000,55.46185400390625,-1.170644638698548,3.28075068641901,-1.9992478180795907
1757768778136809700,55.47180981445312,-1.0765094341911374,3.469496311730146,-1.3127344574272632
1757768778146766800,55.48176684570313,-0.9742541977226734,3.0722382843643423,-0.4083282874345779
1757768778156723700,55.4917236328125,-0.8172432887159288,2.2215993603944777,0.5312924038022756
1757768778166679800,55.5016796875,-0.5019763660121709,1.1022095465064048,1.1628490163862704
1757768778176637000,55.51163696289063,-0.6333873351424932,0.1184253038942813,1.578710621935129
1757768778186592800,55.5215927734375,-0.9678770639061928,-0.4375783473163843,1.7627099295020103
1757768778196550000,55.5315498046875,-1.076104798913002,-0.6792161893814802,1.6669640749275685
1757768778206506800,55.5415068359375,-1.154975506532192,-0.4730173249661922,1.2578040128439665
1757768778216462800,55.551462890625,-1.0920832892894743,0.0941986251324415,0.707637397223711
1757768778226420000,55.561419921875,-1.1808376775413751,0.861944161838293,0.2231307099938392
1757768778236375800,55.57137573242188,-0.9910978535611182,1.6307319010734558,0.0094026191174983
1757768778246333000,55.5813330078125,-0.7012070719152689,1.985928902301192,0.1454243699789047
1757768778256289800,55.59128979492188,-0.3023392712652683,1.875629037195444,0.7567272990852594
1757768778266246000,55.60124584960938,-0.4243488633871078,1.5066379038929938,1.6503560544759035
1757768778276203000,55.611203125,-0.4938345606107264,1.5355734909981489,2.1993898666739464
1757768778286158800,55.62115893554687,-0.0153063632685691,1.7057693141400814,2.4729560479193924
1757768778296116000,55.63111596679688,0.0560702622681856,1.4373492636114358,2.461144029572606
1757768778306072800,55.64107275390625,-0.3029430823773145,0.6810942582130431,2.0542069042354822
1757768778316029000,55.65102880859375,-0.3443669796556234,-0.1499976692438125,1.5494681608378886
1757768778325985800,55.66098583984375,-0.404642876920104,-0.793612383890152,0.8761731781989336
1757768778335942000,55.67094189453125,-0.1293365740090608,-0.9980307946294544,0.2885948235511779
1757768778345898800,55.68089868164063,-0.0708411304205656,-1.2991402318388223,0.0274690216839313
1757768778355856000,55.69085595703125,-0.451965148054622,-1.515604469680786,0.1563385627031326
1757768778365811700,55.70081176757813,-0.942038858294487,-1.437169815391302,-0.1365834763973951
1757768778375768800,55.71076879882813,-1.1978116086959838,-1.2806868757814167,-0.1251058045715093
1757768778385724700,55.720724609375,-1.2225398072391749,-0.96120533105731,0.0077408233851194
1757768778395681800,55.73068188476562,-0.3245727303832769,-0.8865835130542516,0.5949433304578066
1757768778405637600,55.7406376953125,-0.3569253593903034,-1.305534316790104,1.44498838018775
1757768778415594800,55.7505947265625,-0.5109487039536238,-1.476819688734412,2.3103759604781864
1757768778425552000,55.7605517578125,-0.5061661458522081,-1.097863626256585,2.760854121378064
1757768778435507700,55.7705078125,-0.2877286351758986,-0.7358312260508537,3.2232553597837685
1757768778445464800,55.78046484375,-0.1723965480566024,-0.6501531765043735,3.55016968485713
1757768778455420700,55.79042065429688,-0.2089426466980949,-0.649492082247138,3.3422868128776546
1757768778465377800,55.80037768554688,-0.1518546952873468,-0.7241255906879901,2.7305875779300925
1757768778475335000,55.8103349609375,-0.0943611222177743,-0.859624194458127,2.140797392451763
1757768778485290800,55.82029077148437,-0.018204367998708,-0.9597288287639616,1.6468828254073855
1757768778495248000,55.83024780273438,0.1525970380872487,-1.0058119500249625,1.362765439531207
1757768778505203700,55.84020361328125,0.3528302720963954,-0.9950117390692234,1.283530574774742
1757768778515160800,55.85016088867187,0.3306067498505115,-0.9368202468633652,1.2486170823037623
1757768778525118000,55.86011791992188,0.753256919560954,-1.158513033008575,1.67412271451056
1757768778535073800,55.87007373046875,0.5197159843096509,-1.3013888875484465,1.323173433855176
1757768778545031000,55.88003100585937,0.0396270769894123,-1.4326783491909505,0.9676707276791332
1757768778554986800,55.88998681640625,-0.2389876198172569,-1.6139818418025969,0.5392904168188571
1757768778564944000,55.89994384765625,-0.4600947150290012,-1.6843401571422814,0.1268704761564731
1757768778574901000,55.90990087890625,-0.6458427659593522,-1.4569611420542,-0.1357125387817621
1757768778584856800,55.91985693359375,-0.6188426038961857,-1.0569266357123852,-0.2880383587121963
1757768778594813700,55.92981372070312,-0.4898899877034127,-0.662679480600357,-0.40979777546525
1757768778604770000,55.93977001953125,-0.2943547022521495,-0.3157581402868032,-0.5524655402123928
1757768778614726700,55.9497265625,-0.3658814768493175,-0.0747357997715473,-0.6316343539953232
1757768778624683000,55.95968310546875,-0.2916718929089605,-0.0021592238605022,-0.689520725774765
1757768778634639600,55.9696396484375,-0.278820156250894,-0.0788835671007633,-0.8723404681682586
1757768778644596700,55.9795966796875,-0.2013921947859227,-0.2202846729129552,-1.1464584380775689
1757768778654552800,55.989552734375,-0.2654560861565173,-0.237670691999793,-1.4002385533571242
1757768778664509700,55.999509765625,-0.5359015050329268,0.2090928322911262,-1.615470034533739
1757768778674465800,56.0094658203125,-0.906974559175968,1.1409703620553016,-1.9954010795235635
1757768778684422700,56.01942260742187,-1.219222791645676,2.3801088373959063,-2.473825816491246
1757768778694379800,56.0293798828125,-1.2440133879005908,3.717230717104673,-2.934743538340926
1757768778704336000,56.0393359375,-1.730012944036722,4.633387530645728,-3.59159124404788
1757768778714292700,56.04929272460937,-0.5710219182528555,4.546817500695586,-3.3077959297329187
1757768778724248800,56.05924877929687,0.1948223148763179,3.553327272105217,-2.722383228686452
1757768778734205700,56.06920581054688,0.7930126644313334,1.9937690944075583,-1.571466642156243
1757768778744162800,56.07916284179687,1.3930559483766556,0.7082464690327644,-0.0829454097121954
1757768778754119000,56.08911889648437,1.3688802691496909,0.2791226463288068,1.3444073605418203
1757768778764075800,56.09907568359375,0.5824750401593745,0.5307400306165218,2.470221654519438
1757768778774032000,56.10903198242188,-0.1309314419850707,1.0076537784993649,3.0368221030682325
1757768778783988700,56.11898876953125,-0.4278466423749923,1.1852864736437796,3.215514536398649
1757768778793945900,56.12894580078125,-0.6741605134271085,1.0436772780388592,3.112124304550886
1757768778803902000,56.13890185546875,-0.8697228330157697,1.1202128207087516,2.335097729280591
1757768778813858800,56.14885888671875,-0.7204302433013916,1.1364578530669212,1.1911486436754464
1757768778823815000,56.15881494140625,-3.2167829488992687,1.2192869429230688,-1.3652993419229984
1757768778833772000,56.16877197265625,2.92140065716505,0.4360106596082448,0.9432441424310208
1757768778843729000,56.17872900390625,4.96671522989273,1.7264578819036482,1.1662673003971575
1757768778853685000,56.18868505859375,2.107642287955433,2.467204937046766,0.6656757398068904
1757768778863641900,56.19864184570312,-0.3245803291678428,2.1393916173070666,0.7125976499795913
1757768778873598000,56.20859790039062,-1.2207390414275228,2.088950300836563,0.9419868358463048
1757768778883554800,56.21855493164063,-1.252542585184425,2.1882664151132105,1.0142132831454276
1757768778893511700,56.22851171875,-0.5455566376067698,2.0246277585297823,0.625067835086584
1757768778903467800,56.2384677734375,0.0206691324107348,1.4898112722545862,0.153855513715744
1757768778913424600,56.24842456054687,-0.7394083538852632,0.6175707573294639,-0.6879600523293018
1757768778923380700,56.25838061523437,-0.8793208285748958,-0.0456184263586997,-1.1324842732608318
1757768778933337900,56.268337890625,-0.1826899785339832,-0.2894540707290172,-0.7122282321453094
1757768778943293700,56.27829370117188,-0.1224700492404401,-0.4301993429809808,-0.6504027673512697
1757768778953250300,56.28825024414063,2.407199965678155,-0.9778682965666056,-0.0589648146659135
1757768778963207400,56.29820751953125,2.5896459063231942,-1.837296676191688,0.4765770632743835
1757768778973163300,56.30816333007812,-4.315015408468247,-2.340537874507904,-0.7291881347745657
1757768778983120400,56.31812036132813,-1.5106626293644307,-1.5776649122744797,0.2818681456446647
1757768778993076500,56.32807641601563,0.2262837671972811,-1.525692148452997,1.0732023554697632
1757768779003033300,56.33803344726562,0.3962999959886074,-1.826020079895854,0.8014791717424988
1757768779012990500,56.34799047851563,0.9070227822318672,-1.7919792786061763,0.5612441822126507
1757768779022946300,56.3579462890625,1.169774723996222,-1.6775515199154614,0.3531768935769796
1757768779032903400,56.3679033203125,1.348686206904799,-1.5305997942388057,0.2808092842414975
1757768779042859500,56.37785961914062,1.5542216389752923,-1.491995046034455,0.2671244577601552
1757768779052816400,56.38781640625,1.372519648565352,-1.460586931335926,0.1940823101639747
1757768779062773500,56.3977734375,1.48564538474679,-1.3369143744379282,0.2825420993834733
1757768779072729300,56.40772924804688,1.7416794164329763,-1.1408797611624002,0.4794888590678572
1757768779082686500,56.4176865234375,1.845635757730901,-1.0578811599582434,0.6918520913317799
1757768779092642600,56.427642578125,1.2048343469396232,-0.8877630782276391,0.8252411556020378
1757768779102599400,56.43759936523438,0.524534746235609,-0.5315004935950041,0.7229349195986986
1757768779112556500,56.447556640625,0.0199868492349982,-0.0827197842627763,0.4652770861029625
1757768779122512400,56.45751245117187,-7.2362196662783616,-1.192759001481533,-2.7950536203607914
1757768779132469500,56.46746948242188,-2.866719511167705,-1.2212287246406075,-3.168468123063445
1757768779142425600,56.477425537109376,3.325375425565243,0.0824193400114774,-1.162396304182708
1757768779152382500,56.48738256835937,1.8784009861268105,0.3213677968621253,-0.971168214406073
1757768779162339300,56.49733935546875,3.103912648783624,0.0573567949473857,-0.107763624626398
1757768779172295700,56.50729565429688,2.268926198106259,-0.5415560236632824,0.6623150312021374
1757768779182252300,56.51725219726563,0.9759439043752848,-0.5094605112224817,1.272646484927833
1757768779192208600,56.52720874023437,-2.8105180237352845,-0.5597761554867029,0.9089712859511376
1757768779202165200,56.53716528320312,-2.908637329442799,-0.3189315096259117,0.0977861282303929
1757768779212122400,56.54712231445313,-0.5750920903012157,0.1461526842534542,0.0289613060683012
1757768779222078500,56.55707836914063,1.234607553912699,0.2026958247303962,-0.199083771713078
1757768779232035300,56.56703540039062,1.9864394821718332,-0.0766658910512924,-0.6482832909792662
1757768779241991400,56.57699145507812,1.2977037692949176,-0.142644968393445,-1.034682947461307
1757768779251948300,56.5869482421875,0.4411645352400839,0.2824187652647495,-1.2771890967935322
1757768779261905400,56.59690551757812,0.2884688590839505,0.8506868547648191,-1.134179386740923
1757768779271861500,56.60686157226562,0.2934326189711689,1.2148381468206644,-1.012918274898827
1757768779281818400,56.616818359375,0.2587207865521311,1.4056225844830277,-1.0425842221051451
1757768779291774500,56.6267744140625,0.1943979519844055,1.4835346762031316,-1.1148206062763928
1757768779301731300,56.6367314453125,0.3056292527213692,1.5476128883600233,-1.1413970630347727
1757768779311688400,56.6466884765625,1.2345792046010493,1.5723001703709365,-1.072210421822965
1757768779321644500,56.65664453125,0.9451301023080944,1.6480547917962074,-0.7617708462104201
1757768779331601400,56.666601318359376,-2.4635060825288293,2.246241049697995,-0.8127581061258912
1757768779341557500,56.6765576171875,-1.3474408830188214,3.165159144645929,-0.0429562214121222
1757768779351514400,56.68651440429687,-1.9496048123799263,3.2592268368750807,0.4315852443814277
1757768779361471500,56.69647143554688,-1.7898527879714965,3.266749633595347,0.7154092002689838
1757768779371427600,56.706427490234375,-1.4552815184041856,3.02058233140707,1.0642255605489015
1757768779381384400,56.71638452148437,-1.1186109384700655,2.588356451034546,1.26450175691694
1757768779391340500,56.72634057617187,-0.7382967393815517,1.9867524936437608,1.37535808686167
1757768779401297700,56.73629760742188,-0.2303669448576867,1.3533885393768548,1.4675231603398915
1757768779411254500,56.74625463867188,0.3194038033127784,0.8235825747400521,1.6875927291974424
1757768779421210600,56.75621069335938,0.0596516278862953,0.1423170516133308,1.5895324602007863
1757768779431167500,56.76616748046875,0.1762403640031814,-0.3548381047874689,1.471323721666634
1757768779441123600,56.77612353515625,1.764701980102062,-0.5407254180580378,2.3281644228860734
1757768779451080400,56.78608056640625,3.6717864782691,0.2524281161487102,7.319619834020734
1757768779461036500,56.79603662109375,-0.5441244128465652,0.8583990365773438,5.975508826076984
1757768779470993400,56.80599340820312,-2.721888138645887,0.1685696832448244,3.1184646134883165
1757768779480950300,56.8159501953125,-1.0147408141508698,-0.9855015679240228,0.3673798987135291
1757768779490906400,56.82590625,-0.1571066244661808,-2.4353315429240463,-1.5827850317671894
1757768779500863500,56.83586352539062,-0.2527009417407214,-3.361011387091875,-2.6737071683228013
