time,seconds_elapsed,z,y,x
1757614587856681200,22.89568115234375,1.907314658164978,-0.8176527619361877,0.4042364358901977
1757614587866636000,22.905635986328125,2.3787291049957275,-2.6072893142700195,0.3026453554630279
1757614587876592000,22.915592041015625,2.8070859909057617,-4.259966373443604,0.1697107404470443
1757614587886547200,22.925547119140624,3.231095790863037,-5.518398761749268,-0.0587330870330333
1757614587896502000,22.935501953125,3.700370311737061,-6.326423168182373,-0.4032995104789734
1757614587906458000,22.9454580078125,4.291779518127441,-6.657583236694336,-0.8292343020439148
1757614587916413200,22.9554130859375,5.082281112670898,-6.509565830230713,-1.320236325263977
1757614587926368000,22.965367919921874,5.981240272521973,-5.992778301239014,-1.8844178915023804
1757614587936324000,22.97532397460937,6.453628540039063,-5.333489418029785,-2.312737464904785
1757614587946279200,22.985279052734374,5.9726152420043945,-4.6414794921875,-2.4160335063934326
1757614587956234000,22.99523388671875,4.590354442596436,-3.887666702270508,-2.156948566436768
1757614587966190000,23.00519018554688,3.3136181831359863,-2.8133749961853027,-1.777235984802246
1757614587976145200,23.01514526367188,2.7398018836975098,-1.2799056768417358,-1.5125993490219116
1757614587986100000,23.025099853515623,2.4837806224823,0.0745440125465393,-1.4262564182281494
1757614587996056000,23.03505615234375,2.0135245323181152,0.6804738640785217,-1.372867465019226
1757614588006011100,23.04501123046875,1.4239741563796997,0.6428593993186951,-1.3686860799789429
1757614588015966000,23.05496606445313,1.0557103157043457,0.1795284748077392,-1.4602376222610474
1757614588025922000,23.064922119140626,0.994251787662506,-0.4950560629367828,-1.523199200630188
1757614588035876900,23.074876953125,1.0625810623168943,-1.112462282180786,-1.4601824283599854
1757614588045832200,23.084832275390625,1.0869596004486084,-1.569521188735962,-1.3450180292129517
1757614588055788000,23.0947880859375,0.9831365346908568,-1.8664140701293943,-1.2358638048171997
1757614588065742800,23.104742919921875,0.7604909539222717,-2.037287473678589,-1.130113959312439
1757614588075698200,23.1146982421875,0.4619782865047455,-2.1526803970336914,-1.060696363449097
1757614588085654000,23.12465405273437,0.1533964723348617,-2.2929861545562744,-1.0644936561584473
1757614588095608800,23.13460888671875,-0.1022659167647361,-2.5683488845825195,-1.145275592803955
1757614588105564200,23.144564208984374,-0.2836319804191589,-2.979525089263916,-1.2602972984313965
1757614588115520500,23.1545205078125,-0.4128099381923675,-3.3953099250793457,-1.3325458765029907
1757614588125475300,23.16447534179688,-0.5105783343315125,-3.648139715194702,-1.2760871648788452
1757614588135430400,23.17443041992188,-0.5795496702194214,-3.691593647003174,-1.0652623176574707
1757614588145386500,23.184386474609376,-0.5914947390556335,-3.631977796554565,-0.7479802370071411
1757614588155341300,23.19434130859375,-0.5457203388214111,-3.525595426559448,-0.3836443424224853
1757614588165296400,23.20429638671875,-0.4452198147773742,-3.353092908859253,-0.0224539097398519
1757614588175252500,23.21425244140625,-0.3210517764091491,-3.100359439849853,0.2635360360145569
1757614588185207300,23.224207275390626,-0.2468912750482559,-2.7740869522094727,0.4312001466751098
1757614588195162600,23.23416259765625,-0.2982569932937622,-2.441563367843628,0.4789972007274627
1757614588205118500,23.244118408203125,-0.5191872715950012,-2.174302816390991,0.4191224277019501
1757614588215073300,23.2540732421875,-0.8789579272270203,-1.9829788208007808,0.2770552933216095
1757614588225028600,23.264028564453124,-1.3164691925048828,-1.8272219896316528,0.1062577292323112
1757614588234984400,23.273984375,-1.7329682111740112,-1.664469838142395,-0.0189499892294406
1757614588244939300,23.28393920898437,-2.081204891204834,-1.5208951234817505,-0.0382099710404872
1757614588254894600,23.29389453125,-2.354804754257202,-1.371448278427124,0.0299973133951425
1757614588264850400,23.303850341796878,-2.5695624351501465,-1.202346682548523,0.1458853036165237
1757614588274805500,23.313805419921877,-2.7067863941192627,-0.9840766191482544,0.2755130529403686
1757614588284760600,23.32376049804688,-2.729818344116211,-0.6513738036155701,0.4245081543922424
1757614588294716400,23.33371630859375,-2.6140079498291016,-0.1825378537178039,0.6183404326438904
1757614588304671500,23.34367138671875,-2.450244188308716,0.4001394212245941,0.7783975005149841
1757614588314626600,23.35362646484375,-2.391918897628784,1.0741024017333984,0.753003716468811
1757614588324582400,23.36358251953125,-2.398343801498413,2.086930990219116,0.6118910908699036
1757614588334537500,23.373537353515623,-2.1694769859313965,3.794887781143189,0.5042828917503357
1757614588344492500,23.383492431640622,-2.2744786739349365,5.156395435333252,0.4452155530452728
1757614588354448400,23.39344848632813,-3.152829647064209,5.566060543060303,0.8463762998580933
1757614588364403500,23.403403564453125,-4.055327892303467,6.260537147521973,1.1739403009414673
1757614588374358500,23.413358642578125,-4.49621057510376,7.1030354499816895,0.9613289833068848
1757614588384314600,23.423314697265624,-4.25670337677002,7.023830413818359,0.578080415725708
1757614588394269400,23.43326953125,-3.6917974948883057,6.2069902420043945,0.3784525096416473
1757614588404224500,23.443224609375,-2.9234793186187744,5.3481059074401855,0.2947607934474945
1757614588414180600,23.4531806640625,-2.12806248664856,4.699592590332031,0.17022605240345
1757614588424135400,23.463135498046874,-1.5727641582489014,4.140007495880127,0.0175212025642395
1757614588434090500,23.473090576171877,-1.3406544923782349,3.4863343238830566,-0.1251035928726196
1757614588444046600,23.483046630859373,-1.3412400484085083,2.804546356201172,-0.2430643141269683
1757614588454001400,23.49300146484375,-1.4111791849136353,2.224194049835205,-0.3386675417423248
1757614588463956500,23.50295654296875,-1.469751477241516,1.840092182159424,-0.4125401675701141
1757614588473912600,23.51291259765625,-1.5253574848175049,1.625053644180298,-0.4484875202178955
1757614588483867400,23.522867431640623,-1.569452166557312,1.5474766492843628,-0.4101185500621795
1757614588493822500,23.532822509765627,-1.5812742710113523,1.5850415229797363,-0.3189281821250915
1757614588503778600,23.54277856445313,-1.5548831224441528,1.7230393886566162,-0.2394384145736694
1757614588513733400,23.5527333984375,-1.488816499710083,1.9411133527755735,-0.1928099393844604
1757614588523688200,23.562688232421877,-1.4125893115997314,2.22294545173645,-0.1899550259113311
1757614588533644500,23.57264453125,-1.33540940284729,2.5525715351104736,-0.2279090583324432
1757614588543599400,23.582599365234376,-1.2709217071533203,2.867525100708008,-0.2914957702159881
1757614588553554400,23.592554443359376,-1.2139811515808103,3.129135131835937,-0.3776751160621643
1757614588563510500,23.602510498046875,-1.1506067514419556,3.341123104095459,-0.4685959815979004
1757614588573465300,23.61246533203125,-1.0648550987243652,3.468779325485229,-0.5655432939529419
1757614588583420400,23.62242041015625,-0.935083270072937,3.422729969024658,-0.6410106420516968
1757614588593376500,23.63237646484375,-0.7497506737709045,3.123208999633789,-0.6645652055740356
1757614588603331300,23.642331298828125,-0.4855975806713104,2.6799211502075195,-0.6310765147209167
1757614588613286400,23.652286376953125,-0.1389014273881912,2.2313320636749268,-0.5580499768257141
1757614588623242500,23.662242431640625,0.2438555359840393,1.741869568824768,-0.5161922574043274
1757614588633197600,23.672197509765624,0.6788623929023743,1.1133257150650024,-0.5337086915969849
1757614588643152400,23.68215234375,1.1626369953155518,0.2620406746864319,-0.5528733134269714
1757614588653108500,23.6921083984375,1.6640080213546753,-0.8013036251068115,-0.5157168507575989
1757614588663063600,23.7020634765625,2.1547300815582275,-1.929043412208557,-0.4857174456119537
1757614588673018400,23.712018310546878,2.666410207748413,-2.9581356048583984,-0.4937953352928161
1757614588682974500,23.721974365234374,3.2263543605804443,-3.723547220230103,-0.5283133387565613
1757614588692929500,23.731929443359373,3.8627021312713614,-4.132322311401367,-0.5742438435554504
1757614588702884400,23.74188427734375,4.585694789886475,-4.108112812042236,-0.7289500832557678
1757614588712840200,23.751840087890624,5.543842792510986,-3.749446630477905,-1.1653624773025513
1757614588722795500,23.76179541015625,6.96414852142334,-3.2714433670043945,-1.7965834140777588
1757614588732750300,23.771750244140627,7.804750442504883,-3.0742573738098145,-2.1220359802246094
1757614588742706400,23.78170654296875,6.718703746795654,-3.6291584968566895,-1.529013752937317
1757614588752661500,23.79166162109375,4.867763519287109,-4.240046977996826,-0.7415867447853088
1757614588762616300,23.8016162109375,3.9422011375427246,-3.918569326400757,-0.5526687502861023
1757614588772572400,23.811572509765625,3.966121435165405,-2.986013174057007,-0.6152160167694092
1757614588782527500,23.821527587890625,4.239093780517578,-2.245078086853028,-0.5948638916015625
1757614588792482300,23.831482421875,4.197043895721436,-2.098931312561035,-0.5029105544090271
1757614588802438400,23.8414384765625,3.785750389099121,-2.284141778945923,-0.3674089014530182
1757614588812393500,23.8513935546875,3.152899265289306,-2.3603458404541016,-0.2778566479682922
1757614588822348300,23.861348388671875,2.505153179168701,-2.2076666355133057,-0.2163600027561187
1757614588832304400,23.87130444335937,1.8890776634216309,-1.9627164602279663,-0.1216486692428588
1757614588842259500,23.88125952148437,1.2850981950759888,-1.6437216997146606,-0.0032658344134688
1757614588852214300,23.89121435546875,0.7217366099357605,-1.2484965324401855,0.1245595067739486
1757614588862170400,23.90117041015625,0.2539989948272705,-0.9192283749580384,0.2224674224853515
1757614588872125400,23.91112548828125,-0.1198433116078376,-0.763913094997406,0.2517688572406769
1757614588882080300,23.921080322265624,-0.4201631844043731,-0.7967730760574341,0.1977066844701767
1757614588892036400,23.931036376953124,-0.6666749715805054,-0.9542590975761414,0.0652431845664978
1757614588901991400,23.940991455078127,-0.8839899897575378,-1.1682672500610352,-0.0999175459146499
1757614588911946500,23.95094653320313,-1.0749263763427734,-1.3946857452392578,-0.2415857315063476
1757614588921902300,23.96090234375,-1.2495261430740356,-1.5849782228469849,-0.3031532168388366
1757614588931857400,23.970857421875,-1.4054795503616333,-1.703620195388794,-0.2765021622180938
1757614588941812500,23.9808125,-1.5413318872451782,-1.7429121732711792,-0.2047978788614273
1757614588951768300,23.99076831054688,-1.6422971487045288,-1.7265983819961548,-0.1221554726362228
1757614588961723400,24.00072338867188,-1.6864099502563477,-1.7145761251449585,-0.0346365384757518
1757614588971678500,24.010678466796875,-1.6640442609786987,-1.7324198484420776,0.0360251106321811
1757614588981634300,24.02063427734375,-1.5854413509368896,-1.781195044517517,0.0799717977643013
1757614588991589600,24.03058959960937,-1.5071659088134766,-1.8384407758712769,0.0835071429610252
1757614589001544400,24.04054443359375,-1.4711629152297974,-1.8729479312896729,0.0463041141629219
1757614589011500300,24.050500244140625,-1.5050593614578247,-1.838876724243164,-0.0331318527460098
1757614589021455600,24.06045556640625,-1.616145133972168,-1.6932367086410522,-0.1642816215753555
1757614589031410400,24.070410400390625,-1.8116856813430784,-1.4203224182128906,-0.3242233395576477
1757614589041366300,24.0803662109375,-2.0764801502227783,-1.0661232471466064,-0.4620419442653656
1757614589051321600,24.090321533203124,-2.360311508178711,-0.6631636023521423,-0.5333576798439026
1757614589061276400,24.1002763671875,-2.598600387573242,-0.2508732378482818,-0.5159538984298706
1757614589071231500,24.1102314453125,-2.741851091384888,0.1344243884086609,-0.4044729173183441
1757614589081187600,24.1201875,-2.7458767890930176,0.536608874797821,-0.2197003960609436
1757614589091142400,24.130142333984374,-2.608007907867432,0.9902607798576356,-0.0100688794627785
1757614589101097500,24.140097412109377,-2.381795644760132,1.53754723072052,0.2105138301849365
1757614589111053600,24.15005346679688,-2.162365436553955,2.294628381729126,0.4288195371627807
1757614589121008600,24.16000854492188,-1.964632868766785,3.312987327575684,0.5333794951438904
1757614589130963500,24.16996337890625,-1.619049072265625,4.878283500671387,0.3607643246650696
1757614589140919800,24.179919921875,-1.444678544998169,6.395411014556885,0.1567094475030899
1757614589150874600,24.18987451171875,-2.2055366039276123,6.299676418304443,0.4747960865497589
1757614589160829700,24.19982958984375,-3.2154061794281006,5.621408939361572,0.7896480560302734
1757614589170785800,24.209785888671878,-3.846897602081299,5.48647403717041,0.5321754813194275
1757614589180740600,24.21974072265625,-3.882066249847412,5.272195816040039,0.0679966285824775
1757614589190695700,24.22969580078125,-3.367408514022827,4.395901679992676,-0.1375466734170913
1757614589200651500,24.239651611328124,-2.569430112838745,3.1044862270355225,-0.1302482783794403
1757614589210606600,24.249606689453124,-1.779981017112732,1.8160068988800049,-0.1495207846164703
1757614589220561700,24.259561767578123,-1.2976622581481934,0.7453098893165588,-0.200654536485672
1757614589230517500,24.269517578125,-1.262187361717224,-0.0123173864558339,-0.2309309542179107
1757614589240472800,24.279472900390623,-1.4795687198638916,-0.4610536396503448,-0.2657352685928345
1757614589250427600,24.289427734375,-1.7380415201187134,-0.6456202864646912,-0.3150301277637481
1757614589260383500,24.299383544921877,-1.9457379579544067,-0.6037988066673279,-0.3507183492183685
1757614589270338800,24.3093388671875,-2.074573516845703,-0.3481177687644958,-0.3396869897842407
1757614589280293600,24.31929370117188,-2.1163201332092285,0.0193220321089029,-0.2850868701934814
1757614589290249500,24.32924951171875,-2.094552993774414,0.4373778700828552,-0.2319093942642212
1757614589300204800,24.339204833984372,-2.021347045898437,0.8770732283592224,-0.2277924120426178
1757614589310159600,24.34915966796875,-1.9342738389968872,1.3412361145019531,-0.2828570008277893
1757614589320115500,24.359115478515623,-1.8709516525268557,1.8505685329437256,-0.364131361246109
1757614589330070800,24.36907080078125,-1.837314248085022,2.396181106567383,-0.4237866997718811
1757614589340025600,24.379025634765625,-1.83775532245636,2.949403762817383,-0.4411848485469818
1757614589349981700,24.388981689453125,-1.8340487480163572,3.4537465572357178,-0.4021136164665222
1757614589359936800,24.398936767578125,-1.7849576473236084,3.8175649642944336,-0.3266058266162872
1757614589369891600,24.4088916015625,-1.657414793968201,3.968869686126709,-0.2030836045742035
1757614589379847700,24.41884765625,-1.4171841144561768,3.887495756149292,-0.0667734369635582
1757614589389802800,24.428802734375,-1.063295841217041,3.607390880584717,0.0167387668043375
1757614589399757600,24.43875756835937,-0.6230321526527405,3.192120313644409,-0.0119914151728153
1757614589409713700,24.448713623046874,-0.1459707915782928,2.6773722171783447,-0.1748738139867782
1757614589419668700,24.458668701171877,0.3118766546249389,2.085573434829712,-0.4412884414196014
1757614589429623600,24.46862353515625,0.7425990104675293,1.3204705715179443,-0.7146941423416138
1757614589439579000,24.47857885742188,1.1583211421966553,0.2679126858711242,-0.9145393371582032
1757614589449534700,24.48853466796875,1.5966655015945437,-1.104848861694336,-0.9489380717277528
1757614589459489500,24.498489501953124,2.082671642303467,-2.698649644851685,-0.8760492205619812
1757614589469444900,24.50844482421875,2.6458580493927,-4.279887199401856,-0.8365524411201477
1757614589479400700,24.518400634765623,3.2259202003479004,-5.58235502243042,-0.90602707862854
1757614589489355500,24.52835546875,3.7839622497558594,-6.597794055938721,-1.0592966079711914
1757614589499310800,24.538310791015626,4.315201759338379,-7.302191257476807,-1.261378049850464
1757614589509266700,24.5482666015625,4.939799308776856,-7.473138809204102,-1.5567175149917605
1757614589519221800,24.5582216796875,5.958161354064941,-7.028141021728516,-2.156907558441162
1757614589529176800,24.5681767578125,7.160080909729004,-6.175832271575928,-2.8085386753082275
1757614589539132700,24.578132568359376,7.400214672088623,-5.361883163452148,-2.6838204860687256
1757614589549087700,24.58808764648437,6.439986705780029,-4.641530513763428,-2.0276522636413574
1757614589559042800,24.59804272460937,5.228784561157227,-3.777905225753784,-1.4920461177825928
1757614589568998700,24.60799853515625,4.5474934577941895,-2.8324289321899414,-1.4038139581680298
1757614589578953700,24.61795361328125,4.359434604644775,-2.541438579559326,-1.5605518817901611
1757614589588908800,24.62790869140625,4.26920747756958,-3.235841989517212,-1.6423181295394895
1757614589598865000,24.637864990234377,3.971640110015869,-4.321404457092285,-1.5389409065246582
1757614589608819700,24.64781982421875,3.4473180770874023,-4.947584629058838,-1.386173963546753
1757614589618774500,24.6577744140625,2.793570280075073,-4.800535202026367,-1.2420471906661987
1757614589628731000,24.66773095703125,2.1711137294769287,-4.158631324768066,-1.0896883010864258
1757614589638685700,24.677685791015627,1.6292215585708618,-3.408123731613159,-0.9359341263771056
1757614589648640500,24.687640625,1.1640323400497437,-2.717671155929565,-0.7875033617019653
1757614589658595600,24.697595703125,0.7935754060745239,-2.066182851791382,-0.6651601791381836
1757614589668551700,24.7075517578125,0.5247442126274109,-1.4868497848510742,-0.5802796483039856
1757614589678506500,24.71750659179688,0.3188365697860718,-1.0179715156555176,-0.5198420882225037
1757614589688461800,24.7274619140625,0.1427952349185943,-0.728486955165863,-0.4830082058906555
1757614589698417700,24.737417724609376,-0.0272124465554952,-0.6482498645782471,-0.4741135239601135
1757614589708372500,24.74737255859375,-0.2179895937442779,-0.6967220902442932,-0.4715576767921448
1757614589718327800,24.75732788085937,-0.4289375245571136,-0.7609652280807495,-0.4353759586811065
1757614589728283600,24.76728369140625,-0.6549863815307617,-0.7377890944480896,-0.3109419047832489
1757614589738238500,24.777238525390626,-0.8610862493515015,-0.6430913209915161,-0.1059850230813026
1757614589748193800,24.78719384765625,-1.0162683725357056,-0.5829204320907593,0.1001276671886444
1757614589758149600,24.797149658203125,-1.1097365617752075,-0.6504813432693481,0.2343131601810455
1757614589768104700,24.807104736328125,-1.129717230796814,-0.8973875641822815,0.2872312366962433
1757614589778059800,24.817059814453124,-1.0523502826690674,-1.3181864023208618,0.2882466912269592
1757614589788015600,24.827015625,-0.9023125171661376,-1.8318740129470823,0.2533457279205322
1757614589797970700,24.836970703125,-0.7430890202522278,-2.316009283065796,0.2241044640541076
1757614589807925800,24.84692578125,-0.6564199328422546,-2.770465135574341,0.2363914996385574
1757614589817881600,24.856881591796878,-0.7252325415611267,-3.1736819744110107,0.3186794519424438
1757614589827836700,24.866836669921877,-0.9836172461509703,-3.4152560234069824,0.4155202507972717
1757614589837791700,24.87679174804688,-1.4157651662826538,-3.3606560230255127,0.4677624106407165
1757614589847747600,24.88674755859375,-1.95707368850708,-2.8775439262390137,0.469594657421112
1757614589857702700,24.89670263671875,-2.4854750633239746,-2.026179313659668,0.4754797220230102
1757614589867657700,24.90665771484375,-2.867279052734375,-1.0084218978881836,0.5023651123046875
1757614589877612500,24.916612548828127,-3.059100866317749,0.0270747598260641,0.5182250738143921
1757614589887568600,24.926568603515623,-3.1048316955566406,1.0959365367889404,0.504631757736206
1757614589897523700,24.936523681640622,-3.072969913482666,2.148327350616455,0.4885012507438659
1757614589907478500,24.946478515625,-2.924933195114136,3.292893648147583,0.4357730448246002
1757614589917434600,24.9564345703125,-2.4648666381835938,4.722675323486328,0.3609651029109955
1757614589927389700,24.9663896484375,-2.028646945953369,5.557008266448975,0.4079262316226959
1757614589937344800,24.9763447265625,-2.491387367248535,5.933875560760498,0.758537769317627
1757614589947300600,24.986300537109376,-3.380300998687744,6.475435256958008,1.0249305963516235
1757614589957255700,24.99625561523437,-3.8678297996521,6.860442161560059,0.6776416301727295
1757614589967210800,25.00621069335937,-3.730064630508423,6.615562438964844,0.1798962652683258
1757614589977166600,25.01616650390625,-3.1340487003326416,5.665454387664795,-0.0416126921772956
1757614589987121700,25.02612158203125,-2.258211612701416,4.273928642272949,-0.1188355758786201
1757614589997076700,25.03607666015625,-1.3570302724838257,2.9553558826446533,-0.2133423686027526
1757614590007032600,25.046032470703125,-0.8114398717880249,2.096585273742676,-0.2868413627147674
1757614590016987600,25.055987548828124,-0.7171245813369751,1.5693875551223757,-0.3158133625984192
1757614590026942700,25.065942626953124,-0.917839527130127,1.125601053237915,-0.3237152099609375
1757614590036898600,25.075898681640624,-1.2022353410720823,0.8042786121368408,-0.3365985155105591
1757614590046854000,25.08585400390625,-1.450878381729126,0.7238743305206299,-0.3512549698352813
1757614590056808700,25.09580859375,-1.6132450103759766,0.8518182039260864,-0.3675186336040497
1757614590066763500,25.105763427734374,-1.6853265762329102,1.0896581411361694,-0.3908993005752563
1757614590076719900,25.115719970703125,-1.7088500261306765,1.3753516674041748,-0.4194718301296234
1757614590086674700,25.1256748046875,-1.7203655242919922,1.7254316806793213,-0.4333389103412628
1757614590096629500,25.13562939453125,-1.7484313249588013,2.161778450012207,-0.4173365235328674
1757614590106585900,25.1455859375,-1.7939255237579346,2.681619644165039,-0.36607226729393
1757614590116540200,25.1555400390625,-1.837738037109375,3.223571300506592,-0.3098702430725097
1757614590126495200,25.1654951171875,-1.8627046346664429,3.7029874324798575,-0.264838308095932
1757614590136451300,25.175451416015623,-1.8614097833633425,4.095797538757324,-0.2284025400876999
1757614590146406100,25.18540625,-1.8137362003326416,4.368223667144775,-0.2082826346158981
1757614590156361200,25.195361328125,-1.700648069381714,4.494311332702637,-0.2325568050146103
1757614590166317300,25.2053173828125,-1.4977740049362185,4.400050163269043,-0.2612782120704651
1757614590176272100,25.21527221679688,-1.1614618301391602,3.9919400215148926,-0.2810673415660858
1757614590186227200,25.22522729492188,-0.6408377885818481,3.3771286010742188,-0.2525265216827392
1757614590196183300,25.235183349609372,0.0167462229728698,2.695413589477539,-0.2024713456630706
1757614590206138000,25.24513818359375,0.6873179078102112,2.004687786102295,-0.1886420845985412
1757614590216093200,25.25509326171875,1.2686902284622192,1.1794368028640747,-0.2157879471778869
1757614590226048300,25.26504833984375,1.7319005727767944,0.0995058193802833,-0.2525137364864349
1757614590236004000,25.275004150390625,2.075667381286621,-1.1969259977340698,-0.3116050362586975
1757614590245959200,25.284959228515625,2.3531417846679688,-2.5968079566955566,-0.3894958198070526
1757614590255914200,25.294914306640624,2.63625168800354,-3.851526975631714,-0.531613826751709
1757614590265870000,25.3048701171875,2.970158576965332,-4.877172470092773,-0.7151530385017395
1757614590275825200,25.3148251953125,3.383250951766968,-5.675890922546387,-0.8969781994819641
1757614590285780200,25.3247802734375,3.896884202957153,-6.195053577423096,-1.0494025945663452
1757614590295736000,25.33473608398437,4.555072784423828,-6.349910259246826,-1.272520661354065
1757614590305691100,25.34469116210937,5.513197422027588,-6.210572242736816,-1.68980610370636
1757614590315646200,25.354646240234374,7.019216060638428,-5.739589214324951,-2.3229804039001465
1757614590325602300,25.364602294921877,8.087850570678711,-5.049900531768799,-2.409284830093384
1757614590335557000,25.37455712890625,6.365523815155029,-4.67946195602417,-1.468063235282898
1757614590345512200,25.38451220703125,3.625974416732788,-4.535078048706055,-0.8261077404022217
1757614590355467000,25.394467041015623,2.3539037704467773,-3.417186737060547,-0.8227401971817017
1757614590365423000,25.404423095703127,2.492148399353028,-2.048286199569702,-1.0710080862045288
1757614590375378200,25.414378173828126,2.924816846847534,-1.6121349334716797,-1.1607909202575684
1757614590385333200,25.42433325195313,2.9712867736816406,-2.0801117420196533,-1.084586501121521
1757614590395289000,25.4342890625,2.7092459201812744,-2.5406301021575928,-1.0397896766662598
1757614590405244200,25.444244140625,2.3839077949523926,-2.5567047595977783,-0.9933958053588868
1757614590415199200,25.45419921875,2.062002420425415,-2.3563833236694336,-0.8848618865013123
1757614590425155000,25.46415502929688,1.7556617259979248,-2.151546001434326,-0.7423065900802612
1757614590435110100,25.474110107421875,1.46064555644989,-1.9303240776062007,-0.6111712455749512
1757614590445065200,25.484065185546875,1.1754612922668457,-1.6625107526779177,-0.5288375020027161
1757614590455021000,25.49402099609375,0.8883416056632996,-1.4039117097854614,-0.5089117288589478
1757614590464976100,25.50397607421875,0.5985931158065796,-1.2977594137191772,-0.5381534695625305
1757614590474931200,25.51393115234375,0.3341191112995147,-1.4262876510620115,-0.6227999329566956
1757614590484886300,25.52388623046875,0.1130298823118209,-1.7666382789611816,-0.7310648560523987
1757614590494842400,25.53384228515625,-0.0962160155177116,-2.124267816543579,-0.8007922768592834
1757614590504797200,25.543797119140624,-0.3146101236343384,-2.315638303756714,-0.7827099561691284
1757614590514752300,25.553752197265624,-0.5073542594909668,-2.329703092575073,-0.6726215481758118
1757614590524708400,25.563708251953123,-0.6367045640945435,-2.239297389984131,-0.4644100069999695
1757614590534663200,25.5736630859375,-0.6970275640487671,-2.1082088947296143,-0.22384774684906
1757614590544618200,25.5836181640625,-0.7024444341659546,-1.9531368017196653,-0.0217550955712795
1757614590554574300,25.59357421875,-0.6658754944801331,-1.7629095315933228,0.1215557232499122
1757614590564529200,25.603529052734373,-0.6142833828926086,-1.5335919857025146,0.2073539942502975
1757614590574484200,25.613484130859376,-0.5688237547874451,-1.3250552415847778,0.2359214425086975
1757614590584440300,25.6234404296875,-0.5825310349464417,-1.17973530292511,0.2119050621986389
1757614590594395100,25.63339501953125,-0.6821420788764954,-1.1887892484664917,0.1576844304800033
1757614590604350200,25.64335009765625,-0.8329731225967407,-1.392575740814209,0.114783838391304
1757614590614305300,25.65330517578125,-0.9944251179695128,-1.6917957067489624,0.0665750354528427
1757614590624261000,25.66326123046875,-1.152596950531006,-1.9076635837554927,-0.0231961328536272
1757614590634216200,25.67321630859375,-1.3172708749771118,-1.9429222345352173,-0.108418621122837
1757614590644171300,25.683171142578125,-1.5087321996688845,-1.7238353490829468,-0.1200254708528518
1757614590654127000,25.693127197265625,-1.7568788528442385,-1.2442914247512815,-0.0592350922524929
1757614590664082200,25.703082275390624,-2.0592522621154785,-0.5995997786521912,0.0486498288810253
