time,seconds_elapsed,z,y,x
1758278249677625600,6.03962548828125,-0.5716156463623047,8.743025912475586,-0.8895955543518066
1758278249687711700,6.049711669921875,-0.6163572898864745,9.656264208221437,-0.7634510543823242
1758278249697796900,6.059796875,-0.5548562347412109,10.555735844421386,-0.4984428581237792
1758278249707881700,6.0698818359375,-0.3330933059692382,11.37006368408203,-0.1928828712463378
1758278249717968000,6.0799677734375,-0.0010474632263183,12.0407394241333,0.0558148262023925
1758278249728052700,6.090052734375,0.3640682899475097,12.400318585968018,0.3142389678955078
1758278249738138600,6.100138671875,0.6136638130187988,12.295272988128662,0.6048351943969726
1758278249748223700,6.1102236328125,0.9545382743835448,11.80476092300415,1.0396820709228516
1758278249758308900,6.120308837890625,1.483806478881836,11.38353106842041,1.4279916526794432
1758278249768394800,6.130394775390625,1.9985598358154293,11.254393816375732,1.6015712730407714
1758278249778479900,6.14047998046875,2.443881344604492,11.386224545288083,1.696890426635742
1758278249788565800,6.150565673828125,2.8851626380920408,11.811644252777098,1.7488146751403808
1758278249798650600,6.160650634765625,3.335272550201416,12.549656914520265,1.8154034088134765
1758278249808735700,6.17073583984375,3.646967678833008,13.65547880630493,1.970128691101074
1758278249818821600,6.180821533203125,3.680486502075195,14.802600676727296,2.2073042930603024
1758278249828906800,6.19090673828125,3.6379894226074216,15.64131944580078,2.608931621551513
1758278249838993000,6.200992919921875,3.5721488769531247,16.17851844329834,2.842964833831787
1758278249849077800,6.211077880859375,3.705176706695557,16.07616632232666,2.689735927581787
1758278249859163000,6.221162841796875,4.0222587890625,14.964059651184082,2.218078200531006
1758278249869248800,6.231248779296875,4.176984071350097,13.072041789245604,1.6048633003234862
1758278249879333600,6.241333740234375,4.311657914733886,11.068094999694823,0.9009680122375489
1758278249889419800,6.251419677734375,4.562001625823974,9.354145886230468,-0.0442927307128906
1758278249899504600,6.261504638671875,4.810998598480224,8.160486721038819,-1.1472715080261229
1758278249909589800,6.27158984375,4.846013797760009,7.475595408630371,-2.045396405792236
1758278249919676000,6.281676025390625,4.486135360717773,7.278821959686279,-2.614917125701904
1758278249929760800,6.2917607421875,3.882946179962158,7.659350386047363,-2.703502587127685
1758278249939846700,6.3018466796875,3.233967892456054,8.582315126037598,-2.343474512481689
1758278249949931800,6.311931884765625,2.6604069572448727,9.753827925872802,-1.770961040496826
1758278249960016600,6.3220166015625,2.0588637901306157,10.809371582794189,-1.067514665222168
1758278249970102800,6.332102783203125,1.414823543548584,11.467328126525878,-0.3971382003784179
1758278249980187600,6.342187744140625,0.8801683853149413,11.7097410446167,0.1886930183410644
1758278249990273800,6.352273681640625,0.5626373901367188,11.51117194442749,0.5361515342712402
1758278250000359000,6.36235888671875,0.5642834037780762,10.851120474243164,0.5826888290405273
1758278250010443800,6.37244384765625,0.7401075881958007,9.879972425842285,0.4644751220703125
1758278250020529700,6.38252978515625,1.0380360572814942,8.785971904754637,0.3333925811767578
1758278250030614800,6.39261474609375,1.300500414276123,7.684190228271484,0.2843114471435546
1758278250040700700,6.40270068359375,1.4363713584899902,6.692841103363037,0.2765302917480469
1758278250050785800,6.412785888671875,1.4992191520690916,5.885695868682861,0.2956839050292968
1758278250060871000,6.422870849609375,1.4390648353576658,5.322459928131103,0.3366846084594726
1758278250070956800,6.432956787109375,1.274762746429443,4.917390934753418,0.3420715621948242
1758278250081042000,6.4430419921875,1.1501146224975585,4.59671754989624,0.3419219245910644
1758278250091127800,6.4531279296875,1.0215759208679198,4.392911133575439,0.3576338729858398
1758278250101212700,6.463212646484375,1.0099041877746582,4.28412459564209,0.4707599014282226
1758278250111297800,6.4732978515625,1.044919387054443,4.218583325195312,0.6640916854858399
1758278250121383700,6.4833837890625,1.1100117446899411,4.250755410003662,0.9285013313293456
1758278250131468800,6.49346875,1.1804910560607909,4.414608586120605,1.216404080963135
1758278250141555000,6.503554931640625,1.2428899368286133,4.7855602058410645,1.4541782333374025
1758278250151639800,6.513639892578125,1.3926771781921383,5.379771130371093,1.6268600280761718
1758278250161725000,6.523724853515625,1.6346411834716796,6.1641714492797846,1.7145476638793944
1758278250171810600,6.533810546875,1.9247884971618647,7.019799267578125,1.6909049224853514
1758278250181895700,6.543895751953125,2.261173830413818,7.7866919868469235,1.673995873260498
1758278250191981600,6.553981689453125,2.555660634613037,8.275258763122558,1.71095636138916
1758278250202066700,6.564066650390625,2.830844187927246,8.5938372215271,1.770961040496826
1758278250212151800,6.57415185546875,3.1661820579528808,8.839242891693115,1.9623475357055664
1758278250222237700,6.58423779296875,3.56227279510498,9.073575379180909,2.2340894241333005
1758278250232322800,6.59432275390625,3.840000187683106,9.292046280670164,2.475155603790283
1758278250242408700,6.60440869140625,3.987093952178955,9.517400511932372,2.650231600189209
1758278250252493600,6.61449365234375,4.165461975860596,9.759214879608152,2.7253496772766117
1758278250262578700,6.62457861328125,4.371961869049072,10.014197356414794,2.730437355804443
1758278250272664600,6.63466455078125,4.454412188720703,10.268282007598875,2.736722135162353
1758278250282749700,6.644749755859375,4.304924222564697,10.404901139831544,2.6765678184509274
1758278250292835800,6.6548359375,4.084208757019042,10.405200415039062,2.6324247253417967
1758278250302920700,6.664920654296875,3.797353470611572,10.3942768699646,2.474856328582764
1758278250313005600,6.675005615234375,3.547907585144043,10.639832177734377,1.947832688140869
1758278250323091700,6.685091796875,3.297563874053955,11.252598165130614,1.2036848846435546
1758278250333176600,6.695176513671875,2.7822119667053222,12.038794135284425,0.4327519500732422
1758278250343261700,6.70526171875,2.219125663757324,12.906692237091065,-0.1752256340026855
1758278250353347600,6.71534765625,1.8496704200744627,13.818434156799317,-0.6420949577331543
1758278250363432700,6.7254326171875,1.6722002220153809,14.713416664886472,-1.006312885284424
1758278250373518600,6.7355185546875,1.6578350120544432,15.330522142791748,-1.221342121887207
1758278250383603500,6.745603515625,1.5732897659301757,15.569343758392334,-1.1918635139465332
1758278250393688600,6.7556884765625,1.3925275405883788,15.380950015258788,-0.9662100074768066
1758278250403774700,6.765774658203125,1.2645873893737791,14.831630371856688,-0.8475473876953125
1758278250413859600,6.775859619140625,1.2683283294677734,13.935301125335693,-0.8047510330200195
1758278250423945700,6.78594580078125,1.4330793312072754,12.637194912719728,-0.7668927192687988
1758278250434030600,6.796030517578125,1.6014216354370117,11.2485579498291,-0.7495347572326659
1758278250444115700,6.80611572265625,1.6576853744506834,10.045770890808106,-0.8328829025268554
1758278250454201600,6.81620166015625,1.5298948608398435,9.198073865509032,-1.0702081420898435
1758278250464286500,6.826286376953125,1.2174515441894531,8.863035270690917,-1.3186065643310547
1758278250474372600,6.83637255859375,0.8539818046569824,9.082703273010251,-1.428889478302002
1758278250484457700,6.846457763671875,0.4387374542236328,9.848698166656494,-1.3594576301574706
1758278250494542600,6.85654248046875,0.017208324432373,10.874164665222168,-1.2083236503601074
1758278250504628700,6.866628662109375,-0.4303577484130859,11.916091300201415,-0.931494083404541
1758278250514713900,6.8767138671875,-0.8538321670532226,12.85880820388794,-0.5942109245300292
1758278250524799500,6.886799560546875,-1.1884218490600584,13.582904568481444,-0.2727893516540527
1758278250534884600,6.896884521484375,-1.3736732025146483,13.836989219665526,0.1363198570251464
1758278250544969500,6.906969482421875,-1.292120708465576,13.457358618927,0.642244595336914
1758278250555055600,6.9170556640625,-0.8539818046569824,12.43623161087036,1.19380880279541
1758278250565140700,6.927140625,-0.2178723510742187,11.017218214416504,1.5937901176452636
1758278250575226600,6.9372265625,0.4394856422424316,9.576806640625,1.7981950843811034
1758278250585311700,6.947311767578125,0.905307502746582,8.316708379364012,1.893514237976074
1758278250595396900,6.95739697265625,1.349581548309326,7.294533908081054,1.997362734985352
1758278250605482500,6.967482421875,1.7739537925720217,6.470030711364745,2.221070952606201
1758278250615567600,6.977567626953125,2.1697452545166014,5.676203223419189,2.527528765106201
1758278250625653800,6.98765380859375,2.518700146484375,4.927715929412842,2.9294553688049314
1758278250635738600,6.997738525390625,2.767697119140625,4.326322399902344,3.3078888687133787
1758278250645823700,7.00782373046875,2.974047374725341,3.8899791473388663,3.573046702575684
1758278250655909600,7.01790966796875,3.064578125,3.634697395324707,3.687669107055664
1758278250665994800,7.027994873046875,2.9650691184997555,3.5995325584411617,3.611503566741943
1758278250676080600,7.03808056640625,2.644994284057617,3.7765538436889647,3.4097920768737797
1758278250686165500,7.04816552734375,2.258779628753662,4.1748891448974605,3.119944038391113
1758278250696250600,7.058250732421875,1.7435773590087889,4.7010149597167965,2.832639839172363
1758278250706336800,7.068336669921875,1.1303624588012695,5.285649077606201,2.52184253616333
1758278250716421600,7.078421630859375,0.5032312614440918,5.868487544250488,2.2206220397949217
1758278250726506800,7.0885068359375,-0.1192611701965331,6.450727460479736,1.936011317443848
1758278250736592600,7.098592529296875,-0.7100304298400878,7.068431488800049,1.6252140144348144
1758278250746677800,7.108677734375,-1.1935095275878906,7.739556141662597,1.2605471740722656
1758278250756763600,7.118763671875,-1.5367781906127929,8.484152857971191,0.9163806854248048
1758278250766848500,7.1288486328125,-1.7157447647094726,9.163058666229247,0.6367080039978027
1758278250776933600,7.13893359375,-1.7292121490478514,9.71058265838623,0.5108627792358398
1758278250787019800,7.149019775390625,-1.6187795974731445,10.072107109069824,0.4923077163696289
1758278250797104600,7.159104736328125,-1.485003579711914,10.251073683166505,0.4694131629943847
1758278250807190800,7.169190673828125,-1.2834417274475096,10.264541067504885,0.3963900123596191
1758278250817275600,7.179275634765625,-0.999728830718994,10.218602323150634,0.303913973236084
1758278250827360500,7.189360595703125,-0.8411129707336426,10.162637859344482,0.3362356956481933
1758278250837446700,7.19944677734375,-0.7498340324401855,9.981725996398923,0.4324526748657226
1758278250847531500,7.209531494140625,-0.5704185455322265,9.81996774673462,0.6085761344909668
1758278250857617700,7.21961767578125,-0.2512415367126465,9.909750308990478,0.8101379867553711
1758278250867702800,7.229702880859375,0.1048959602355956,10.433332284545898,0.8942343200683593
1758278250877787600,7.23978759765625,0.438587816619873,11.413757864379882,0.7140706451416016
1758278250887873500,7.24987353515625,0.642244595336914,12.85117668609619,0.3854664672851562
1758278250897958700,7.259958740234375,0.6976105087280273,14.602984113311766,0.1520318054199218
1758278250908044500,7.27004443359375,0.6774094322204589,16.276830348968506,0.1227028350830078
1758278250918129700,7.280129638671875,0.6465840858459472,17.290325839233397,0.3408744613647461
1758278250928214500,7.290214599609375,0.690128628540039,17.558177149963377,0.8667010009765624
1758278250938300700,7.30030078125,0.8200140686035156,17.624915521240233,1.369333712005615
1758278250948385800,7.3103857421875,0.7466916427612305,17.605462632751465,1.5243582695007325
1758278250958471400,7.320471435546875,0.3794809631347656,16.840814477539062,1.392976453399658
1758278250968556500,7.330556640625,0.2735375396728515,15.107113200378418,1.1948562660217283
1758278250978641700,7.3406416015625,0.3078045509338378,13.2037228805542,1.0072107109069823
1758278250988727600,7.3507275390625,0.6552630668640136,11.596016465759275,0.9645639938354492
1758278250998812700,7.360812744140625,1.3111246841430664,10.481216317749023,1.0902595809936524
1758278251008897500,7.3708974609375,2.101809782409668,9.728988083648682,1.0109516510009764
1758278251018983700,7.380983642578125,2.7635072662353517,9.303568376159667,0.9271545928955076
1758278251029068800,7.39106884765625,2.8253075965881345,9.376741164398192,1.1456254943847657
1758278251039154400,7.401154541015625,1.8739117118835449,10.03559553375244,1.405695649719238
1758278251049239600,7.411239501953125,0.5663783302307128,10.956764622497555,1.4929343727111817
1758278251059324700,7.42132470703125,-0.838269856262207,11.909357608032224,1.818396160888672
1758278251069410600,7.43141064453125,-2.262520568847656,12.52616381072998,2.551171506500244
1758278251079495700,7.44149560546875,-2.9468133308410644,12.324452320861816,3.4305917037963867
1758278251089581800,7.451581787109375,-2.3642741394042965,11.308861904144289,4.070142822265625
1758278251099666700,7.461666748046875,-0.9907505744934082,10.034548070526125,4.436156401062012
1758278251109751800,7.471751708984375,0.385616104888916,8.871564614105225,4.810100772857666
1758278251119837700,7.481837646484375,1.407042388153076,7.849090867614746,5.183296956634521
1758278251129922600,7.491922607421875,1.8227356513977049,6.930016705322266,5.35014288482666
1758278251140008700,7.5020087890625,1.8403928886413572,6.112247200775146,5.143343716430664
1758278251150093600,7.512093505859375,1.8894740226745603,5.527164170074463,4.735730883789063
1758278251160178700,7.5221787109375,2.0515315475463867,5.229983889007568,4.24581736907959
1758278251170265000,7.53226513671875,2.236034712982178,5.1605520408630365,3.7146038757324216
1758278251180350000,7.542349853515625,2.391358545684814,5.265896913909912,3.1994016059875485
1758278251190436000,7.55243603515625,2.4212860664367675,5.417928719329834,2.6363153030395505
1758278251200521200,7.562521240234375,2.393453472137451,5.58612138595581,2.069787335205078
1758278251210606000,7.572606201171875,2.295141566467285,5.742642319488525,1.4235025245666504
1758278251220692200,7.582692138671875,2.195632559967041,5.850082118988037,0.7425017898559569
1758278251230777300,7.59277734375,2.1835119140625,6.053888535308838,0.1836053398132324
1758278251240862200,7.6028623046875,2.271049912261963,6.456114414215088,-0.1349731185913086
1758278251250948000,7.612947998046875,2.2340894241333005,6.988525008392333,-0.1593640480041503
1758278251261033000,7.623032958984375,2.073528275299072,7.550264572906494,0.0710778617858886
1758278251271119000,7.633119140625,2.033425397491455,8.2107649559021,0.4121019607543945
1758278251281204200,7.643204345703125,2.181117712402344,9.036315615844726,0.7143699203491211
1758278251291289000,7.6532890625,2.486378424072265,9.783755446624756,0.9109937316894532
1758278251301375200,7.663375244140625,2.9071593658447266,10.31152727508545,0.9702502227783204
1758278251311460400,7.67346044921875,3.1794998046875,10.50785181121826,1.0290578010559082
