time,seconds_elapsed,z,y,x
1757954218702103600,40.508103515625,-1.1222097873687744,1.1243655681610107,0.8541934490203857
1757954218712059400,40.51805932617187,-1.1022815704345703,1.2543174028396606,0.864996075630188
1757954218722015700,40.528015625,-1.0760270357131958,1.381515622138977,0.8744031190872192
1757954218731972400,40.537972412109376,-1.046108603477478,1.4852747917175293,0.8812751770019531
1757954218741928700,40.5479287109375,-1.0147082805633545,1.556440830230713,0.888086199760437
1757954218751884500,40.557884521484375,-0.9839668869972228,1.5971522331237793,0.8859665989875793
1757954218761840600,40.56784057617188,-0.9571774005889891,1.6157795190811155,0.8746529221534729
1757954218771796500,40.57779638671875,-0.9354185461997986,1.6175422668457031,0.8530126214027405
1757954218781752600,40.58775268554688,-0.9214025735855104,1.596392273902893,0.8103653192520142
1757954218791708400,40.59770849609375,-0.9028193354606628,1.5448638200759888,0.753000020980835
1757954218801664500,40.60766455078125,-0.8754183053970337,1.4549493789672852,0.6744868159294128
1757954218811620400,40.61762036132812,-0.8161470293998718,1.3390288352966309,0.5793464779853821
1757954218821576700,40.62757666015625,-0.7154520750045776,1.2052515745162964,0.4654193520545959
1757954218831532500,40.63753247070313,-0.5783387422561646,1.049246072769165,0.3386259973049164
1757954218841489700,40.64748974609375,-0.4196327030658722,0.8772205114364624,0.2049150615930557
1757954218851445800,40.65744580078125,-0.2695603668689728,0.691124677658081,0.0678520202636718
1757954218861401600,40.66740161132813,-0.1426442265510559,0.5037438273429871,-0.0660040527582168
1757954218871357700,40.67735766601562,-0.0332772620022296,0.3336171209812164,-0.1914248168468475
1757954218881314300,40.687314208984375,0.067149206995964,0.1963759064674377,-0.304922342300415
1757954218891270100,40.69727026367188,0.1767840981483459,0.1065019443631172,-0.4166899025440216
1757954218901226200,40.707226318359375,0.3073996305465698,0.0560693927109241,-0.518307089805603
1757954218911182000,40.71718212890625,0.4436240494251251,0.0222898591309785,-0.6083592176437378
1757954218921138200,40.72713818359375,0.5625618696212769,-0.031006384640932,-0.6786152720451355
1757954218931094300,40.73709423828125,0.6427078247070312,-0.1250972002744674,-0.7085853815078735
1757954218941050400,40.74705029296875,0.671553373336792,-0.2428445965051651,-0.7126792073249817
1757954218951007200,40.75700732421875,0.671037495136261,-0.3512389957904815,-0.722602128982544
1757954218960963300,40.76696337890625,0.6622325778007507,-0.444571852684021,-0.7537587285041809
1757954218970919200,40.776919189453125,0.6746423244476318,-0.5454800724983215,-0.7935000061988831
1757954218980875300,40.786875244140624,0.7030478715896606,-0.677228569984436,-0.8321925401687622
1757954218990831000,40.7968310546875,0.7412562370300293,-0.844231367111206,-0.8634783029556274
1757954219000787200,40.806787109375,0.7896890640258789,-1.0256259441375732,-0.886590838432312
1757954219010743000,40.81674291992187,0.8505302667617798,-1.2074068784713743,-0.9024973511695862
1757954219020699100,40.82669921875,0.918125569820404,-1.3746126890182495,-0.9076079726219176
1757954219030655200,40.8366552734375,0.9907254576683044,-1.5228503942489624,-0.8966362476348877
1757954219040611300,40.846611328125,1.0592947006225586,-1.6329824924468994,-0.8707088232040405
1757954219050567200,40.85656713867188,1.1241378784179688,-1.7061293125152588,-0.8288761377334595
1757954219060523300,40.86652319335938,1.175387978553772,-1.7440916299819946,-0.7747647166252136
1757954219070480400,40.87648046875,1.1996086835861206,-1.7420634031295776,-0.7177714705467224
1757954219080436200,40.88643627929687,1.2017288208007812,-1.69270122051239,-0.6553608179092407
1757954219090392300,40.89639233398437,1.1818640232086182,-1.6001875400543213,-0.5884262323379517
1757954219100348200,40.90634814453125,1.1475657224655151,-1.468713879585266,-0.5261956453323364
1757954219110304000,40.91630395507813,1.104036569595337,-1.3013986349105835,-0.4711797833442688
1757954219120260400,40.92626025390625,1.0503907203674316,-1.1141414642333984,-0.420694500207901
1757954219130216200,40.93621630859375,0.998529851436615,-0.918060839176178,-0.3698022961616516
1757954219140172300,40.94617236328125,0.9461668133735656,-0.7289726734161377,-0.3191098272800445
1757954219150128000,40.95612817382813,0.8891131281852722,-0.5716813206672668,-0.271782785654068
1757954219160084200,40.966084228515626,0.8186663389205933,-0.4556849598884582,-0.2294220030307769
1757954219170040000,40.9760400390625,0.7342454791069031,-0.3796482682228088,-0.188699871301651
1757954219179997200,40.9859970703125,0.644440770149231,-0.3420723974704742,-0.1609039306640625
1757954219189953300,40.99595336914062,0.5594675540924072,-0.339809238910675,-0.1402332782745361
1757954219199909000,41.0059091796875,0.4907516241073608,-0.3661446869373321,-0.1305960863828659
1757954219209865200,41.015865234375,0.4418293535709381,-0.4150070548057556,-0.1317071616649627
1757954219219821300,41.0258212890625,0.4068053066730499,-0.4805913865566253,-0.1450693011283874
1757954219229777400,41.03577734375,0.3771126568317413,-0.5716933012008667,-0.1651748418807983
1757954219239733200,41.04573315429688,0.3518677651882171,-0.6868579983711243,-0.1884346306324005
1757954219249689300,41.055689453125,0.3268761336803436,-0.8287357687950134,-0.2110752165317535
1757954219259645200,41.06564526367188,0.304956704378128,-0.9865541458129884,-0.227041408419609
1757954219269601300,41.075601318359375,0.2968524396419525,-1.1456146240234375,-0.235247403383255
1757954219279557000,41.08555712890625,0.3066115975379944,-1.2941220998764038,-0.2370652705430984
1757954219289514200,41.09551416015625,0.3336354792118072,-1.4250590801239014,-0.2290475666522979
1757954219299470000,41.105469970703126,0.3770031929016113,-1.5253582000732422,-0.2148494571447372
1757954219309426400,41.11542651367188,0.4174249172210693,-1.5878809690475464,-0.1992691606283188
1757954219319382300,41.12538232421875,0.4388276934623718,-1.611516356468201,-0.1803308874368667
1757954219329338400,41.13533837890625,0.4148456454277038,-1.599695324897766,-0.1553959846496582
1757954219339294200,41.145294189453125,0.3331968784332275,-1.5671981573104858,-0.1216041967272758
1757954219349250300,41.15525024414063,0.2023350000381469,-1.523700714111328,-0.0824061930179596
1757954219359206100,41.1652060546875,0.0454202108085155,-1.460288405418396,-0.0468101166188716
1757954219369162200,41.17516235351562,-0.0936133041977882,-1.3727189302444458,-0.0244888309389352
1757954219379118000,41.1851181640625,-0.1823474317789077,-1.2663570642471311,-0.0231274235993623
1757954219389074400,41.195074462890624,-0.2215704768896103,-1.1536831855773926,-0.0247098729014396
1757954219399030300,41.2050302734375,-0.2202772498130798,-1.0443559885025024,-0.0231620445847511
1757954219408987400,41.2149873046875,-0.186697706580162,-0.9136927723884584,-0.021041901782155
1757954219418943200,41.224943115234375,-0.1321939826011657,-0.7170175313949585,-0.025320803746581
1757954219428899300,41.2348994140625,-0.0862731039524078,-0.424504667520523,-0.0106417257338762
1757954219438855200,41.244855224609374,-0.1299627870321273,-0.0776047781109809,0.0660397335886955
1757954219448811300,41.25481127929688,-0.3035633563995361,0.2753500938415527,0.1859288513660431
1757954219458767000,41.26476708984375,-0.5615107417106628,0.6415754556655884,0.2793642580509186
1757954219468723200,41.27472314453125,-0.808734118938446,1.025418758392334,0.3038935661315918
1757954219478679300,41.28467919921875,-0.9776674509048462,1.3677406311035156,0.2823289036750793
1757954219488635400,41.29463549804687,-1.0586938858032229,1.5915806293487549,0.2501065135002136
1757954219498591200,41.30459130859375,-1.077495813369751,1.6602076292037964,0.2242022156715393
1757954219508547300,41.31454736328125,-1.045609474182129,1.5909287929534912,0.2045810967683792
1757954219518504200,41.324504150390624,-0.9617998003959656,1.432558298110962,0.1858936995267868
1757954219528460300,41.33446020507812,-0.8243026733398438,1.2450169324874878,0.1703112870454788
1757954219538416000,41.344416015625,-0.6617870330810547,1.0782675743103027,0.1604373455047607
1757954219548372200,41.35437231445312,-0.5166846513748169,0.9716724157333374,0.1686255037784576
1757954219558328000,41.364328125,-0.4442000985145569,0.921267032623291,0.2044878900051117
1757954219568284200,41.3742841796875,-0.4582706391811371,0.8977787494659424,0.2579756081104278
1757954219578240300,41.384240234375,-0.5409359335899353,0.8802189230918884,0.3179473578929901
1757954219588196400,41.3941962890625,-0.6428439617156982,0.8514432311058044,0.3644016683101654
1757954219598152200,41.40415209960938,-0.7223368883132935,0.8036951422691345,0.3916953206062317
1757954219608108300,41.4141083984375,-0.7611743211746216,0.7472981810569763,0.404112309217453
1757954219618064100,41.424064208984376,-0.7619500756263733,0.6916519403457642,0.4121651947498321
1757954219628021200,41.43402124023437,-0.7366276979446411,0.6400574445724487,0.425105482339859
1757954219637977000,41.44397705078125,-0.7103601098060608,0.601478636264801,0.4437406957149505
1757954219647933200,41.45393310546875,-0.692403256893158,0.5793619155883789,0.4623394012451172
1757954219657889000,41.46388891601563,-0.6912698149681091,0.5705580115318298,0.484092116355896
1757954219667845400,41.47384545898438,-0.7083720564842224,0.5757154822349548,0.5101910829544067
1757954219677801200,41.48380126953125,-0.7369073033332825,0.5903852581977844,0.5348114967346191
1757954219687757300,41.49375732421875,-0.7662356495857239,0.6069860458374023,0.5579482316970825
1757954219697713200,41.503713134765626,-0.7895503044128418,0.6353961229324341,0.581968367099762
1757954219707669200,41.513669189453125,-0.8005885481834412,0.6695879101753235,0.6052669882774353
1757954219717625000,41.523625,-0.7974162101745605,0.7140845656394958,0.6245147585868835
1757954219727581200,41.533581298828125,-0.7792673110961914,0.7620528936386108,0.6378329396247864
1757954219737538300,41.54353833007813,-0.7530183792114258,0.8004063963890076,0.646388053894043
1757954219747494100,41.553494140625,-0.7162371873855591,0.8297754526138306,0.6522156000137329
1757954219757450200,41.5634501953125,-0.673285722732544,0.8502994179725647,0.6575901508331299
1757954219767406300,41.57340625,-0.6201317310333252,0.8576667904853821,0.6645444631576538
1757954219777362400,41.58336254882813,-0.5587695240974426,0.8542789816856384,0.666322648525238
1757954219787318300,41.593318359375,-0.4940573871135711,0.8540698885917664,0.6592034697532654
1757954219797274400,41.6032744140625,-0.4213861227035522,0.854694664478302,0.643393337726593
1757954219807230200,41.613230224609374,-0.3529300987720489,0.865153968334198,0.6225985884666443
1757954219817186000,41.62318603515625,-0.3010194897651672,0.8869205117225647,0.5966458320617676
1757954219827142100,41.63314208984375,-0.2750374376773834,0.9233757257461548,0.5566928386688232
1757954219837098200,41.64309814453125,-0.2749290466308594,0.9811402559280396,0.4999304711818695
1757954219847054300,41.65305444335937,-0.2939243018627167,1.050176024436951,0.423833817243576
1757954219857011200,41.66301123046875,-0.3288039863109588,1.1113898754119873,0.338094413280487
1757954219866967300,41.67296728515625,-0.3707482516765594,1.140047550201416,0.2408552169799804
1757954219876922400,41.68292236328125,-0.4023413062095642,1.1123062372207642,0.1453342884778976
1757954219886878200,41.69287817382813,-0.4116179049015045,1.019078016281128,0.0501329414546489
1757954219896834300,41.70283422851563,-0.3826477825641632,0.8578694462776184,-0.0395964123308658
1757954219906790100,41.7127900390625,-0.3135475218296051,0.6362358331680298,-0.1257179826498031
1757954219916746500,41.72274658203125,-0.2153754234313964,0.3634112179279327,-0.2110033184289932
1757954219926702300,41.732702392578126,-0.1006983816623687,0.0633392930030822,-0.2890216708183288
1757954219936658400,41.742658447265626,0.0163406245410442,-0.2167280465364456,-0.3748607039451599
1757954219946614300,41.7526142578125,0.1297097951173782,-0.428387314081192,-0.4812489151954651
1757954219956570400,41.7625703125,0.2554163336753845,-0.5733399391174316,-0.6062473058700562
1757954219966527200,41.77252734375,0.3892010152339935,-0.7184577584266663,-0.7367645502090454
1757954219976483300,41.7824833984375,0.5163962244987488,-0.9186826944351196,-0.8345358967781067
1757954219986439200,41.792439208984376,0.6261323094367981,-1.1718769073486328,-0.8830972909927368
1757954219996395300,41.80239526367188,0.713557243347168,-1.4239211082458496,-0.8999218344688416
1757954220006351400,41.812351318359376,0.7919966578483582,-1.6318793296813965,-0.9099978804588318
1757954220016307500,41.82230737304688,0.8731943368911743,-1.7967075109481812,-0.9272769689559937
1757954220026263300,41.83226318359375,0.9496331810951232,-1.9223953485488887,-0.9398311376571656
1757954220036219400,41.84221948242188,1.0037840604782104,-1.998679518699646,-0.9310512542724608
1757954220046175200,41.85217529296875,1.0257353782653809,-2.008021593093872,-0.8926447033882141
1757954220056131300,41.86213134765625,1.0107452869415283,-1.9511433839797971,-0.8342823386192322
1757954220066087200,41.87208715820312,0.9751470685005188,-1.8331445455551147,-0.7648531794548035
1757954220076044300,41.882044189453126,0.934049665927887,-1.6811777353286743,-0.6903515458106995
1757954220086000000,41.89200024414063,0.8916321992874146,-1.515702724456787,-0.6117198467254639
1757954220095956200,41.901956298828125,0.8485291600227356,-1.3385971784591677,-0.5200679302215576
1757954220105912300,41.911912353515625,0.7990220785140991,-1.1442899703979492,-0.4263230860233307
1757954220115868400,41.921868408203125,0.744264543056488,-0.9217299222946168,-0.3366187512874603
1757954220125824300,41.93182421875,0.6861386895179749,-0.6891927719116211,-0.2523451745510101
1757954220135780400,41.9417802734375,0.6216728687286377,-0.448490709066391,-0.1799436658620834
1757954220145736200,41.95173608398437,0.5688794255256653,-0.2047797739505767,-0.1227986216545105
1757954220155692300,41.9616923828125,0.5254808068275452,0.0165696553885936,-0.0821047201752662
1757954220165648100,41.97164819335938,0.488128662109375,0.2103303372859954,-0.0538302101194858
1757954220175604200,41.98160424804688,0.4517386853694916,0.3682286143302917,-0.0355745069682598
1757954220185561300,41.99156127929688,0.4198966026306152,0.4922078251838684,-0.0262313373386859
1757954220195517200,42.00151708984375,0.3843948245048523,0.5707798600196838,-0.0220752079039812
1757954220205473500,42.0114736328125,0.3412633240222931,0.6014725565910339,-0.0230872090905904
1757954220215429400,42.021429443359374,0.2966497838497162,0.5862898230552673,-0.0291192699223756
1757954220225385500,42.03138549804687,0.258525550365448,0.5338063836097717,-0.0357915535569191
1757954220235341300,42.04134130859375,0.230149045586586,0.4341988563537597,-0.0480330400168895
1757954220245297400,42.05129736328125,0.2106491178274154,0.2927016317844391,-0.0683455020189285
1757954220255253200,42.06125317382813,0.2106576412916183,0.1241877302527427,-0.1005212813615799
1757954220265209300,42.07120922851563,0.2248307168483734,-0.0596798434853553,-0.1409406065940857
1757954220275165400,42.08116552734375,0.2528207898139953,-0.2595378160476684,-0.1922775655984878
1757954220285121300,42.09112133789063,0.2888107597827911,-0.4763582944869995,-0.2495525777339935
1757954220295077400,42.10107739257813,0.3240747451782226,-0.6989873647689819,-0.3019481301307678
1757954220305034500,42.11103442382812,0.3595206141471863,-0.9171777367591858,-0.3350102305412292
1757954220314990300,42.120990234375,0.3883581161499023,-1.111564040184021,-0.3530898988246918
1757954220324946400,42.13094653320312,0.4202809035778045,-1.264069676399231,-0.3596207499504089
1757954220334902300,42.14090234375,0.4566061496734619,-1.3736478090286257,-0.3590793311595917
1757954220344858400,42.1508583984375,0.4953666031360626,-1.438996195793152,-0.354417473077774
1757954220354814200,42.16081420898438,0.5344655513763428,-1.470961570739746,-0.3466487526893616
1757954220364770300,42.17077026367188,0.5646263360977173,-1.4885776042938232,-0.331326276063919
1757954220374726400,42.180726318359376,0.5670689940452576,-1.5032838582992554,-0.3146697878837585
1757954220384682500,42.1906826171875,0.5253702998161316,-1.5213710069656372,-0.2934862077236175
1757954220394638300,42.200638427734376,0.4416711628437042,-1.5385500192642212,-0.2598518133163452
1757954220404594400,42.21059448242188,0.3172615766525268,-1.5395811796188354,-0.2201600670814514
1757954220414550300,42.22055029296875,0.1705254018306732,-1.488186955451965,-0.1872604340314865
1757954220424507400,42.23050732421875,0.0301701519638299,-1.3515419960021973,-0.1621119379997253
1757954220434463200,42.240463134765626,-0.0819473266601562,-1.1466556787490845,-0.158302828669548
1757954220444419300,42.25041943359375,-0.1482954621315002,-0.9083472490310668,-0.1711230129003524
1757954220454375200,42.26037524414063,-0.1687703728675842,-0.6746050715446472,-0.1890053451061248
1757954220464331300,42.270331298828125,-0.1492768377065658,-0.4649149477481842,-0.2174865156412124
1757954220474287400,42.280287353515625,-0.0802269279956817,-0.2512292861938476,-0.2665483355522156
1757954220484243500,42.290243408203125,-0.0007033408619463,-0.0125538753345608,-0.2853105664253235
1757954220494199300,42.30019921875,0.0045622610487043,0.1976619511842727,-0.2112912088632583
1757954220504155400,42.3101552734375,-0.1337442100048065,0.3729986250400543,-0.0609823949635028
1757954220514111200,42.320111328125,-0.3604987859725952,0.5822844505310059,0.0723564848303794
1757954220524067300,42.3300673828125,-0.567260205745697,0.8322346210479736,0.1363123059272766
1757954220534023200,42.34002319335937,-0.692563533782959,1.0722984075546265,0.1504659354686737
1757954220543980300,42.349980224609375,-0.7427121996879578,1.2462331056594849,0.1509935110807418
1757954220553936100,42.35993603515625,-0.748521625995636,1.3074214458465576,0.1547022312879562
1757954220563892500,42.369892578125,-0.7294392585754395,1.23412024974823,0.1573438197374344
1757954220573848300,42.379848388671874,-0.6682462096214294,1.0653557777404783,0.1508486270904541
1757954220583804400,42.389804443359374,-0.5598300099372864,0.8490312099456787,0.1295774281024933
1757954220593760300,42.39976025390625,-0.4127857089042663,0.640771746635437,0.0929123610258102
1757954220603716400,42.40971630859375,-0.2722429633140564,0.4997515082359314,0.0568086877465248
1757954220613672200,42.41967211914063,-0.1841852813959121,0.4725489020347595,0.0431506671011447
1757954220623628300,42.42962817382813,-0.1754613071680069,0.5590633153915405,0.0709362253546714
1757954220633584400,42.43958447265625,-0.2377776801586151,0.7281026244163513,0.1316613554954528
1757954220643540500,42.44954052734375,-0.3470429182052612,0.952353298664093,0.2102120965719223
1757954220653496300,42.45949633789063,-0.463878720998764,1.204524040222168,0.2849744856357574
1757954220663453400,42.46945336914062,-0.5684621334075928,1.4603043794631958,0.3425778448581695
1757954220673409300,42.4794091796875,-0.6601867079734802,1.6952695846557615,0.3885690569877624
1757954220683365400,42.48936547851562,-0.7397568821907043,1.8826096057891848,0.4250090718269348
1757954220693321200,42.4993212890625,-0.8113890290260315,2.0096189975738525,0.4583771526813507
1757954220703277300,42.50927734375,-0.8725863099098206,2.073676109313965,0.4945029318332672
1757954220713233200,42.51923315429688,-0.9202598333358764,2.091562509536743,0.5329182147979736
1757954220723189200,42.52918920898438,-0.9528971314430236,2.07008957862854,0.5685252547264099
1757954220733145300,42.53914526367188,-0.9598269462585448,2.020345687866211,0.5994879603385925
1757954220743101400,42.54910131835938,-0.94392067193985,1.9524579048156736,0.6255746483802795
1757954220753057300,42.55905737304688,-0.9079073071479796,1.8583532571792605,0.6484381556510925
1757954220763013400,42.569013427734376,-0.8518195152282715,1.7479172945022583,0.665885329246521
1757954220772969200,42.57896923828125,-0.7854024171829224,1.6255059242248535,0.6819761395454407
1757954220782926300,42.58892626953125,-0.712951123714447,1.5059534311294556,0.6908348798751831
1757954220792882200,42.59888208007813,-0.635033130645752,1.3929450511932373,0.6875144839286804
1757954220802838300,42.60883837890625,-0.5541580319404602,1.2829192876815796,0.6705802083015442
1757954220812794000,42.618794189453126,-0.4741188287734985,1.1654384136199951,0.6441291570663452
1757954220822750200,42.62875024414063,-0.403397798538208,1.047099232673645,0.6036201119422913
1757954220832706300,42.638706298828126,-0.345338761806488,0.9244458079338074,0.5560986399650574
1757954220842662400,42.648662353515626,-0.3046267330646515,0.7858530282974243,0.5025294423103333
1757954220852618200,42.6586181640625,-0.2761402428150177,0.6338397860527039,0.4434040784835815
1757954220862574300,42.66857421875,-0.2477544099092483,0.4849973022937774,0.3790357410907745
1757954220872530200,42.6785302734375,-0.2175775915384292,0.3555479943752289,0.3093711733818054
1757954220882486300,42.688486328125,-0.1853943616151809,0.2511760294437408,0.2331624180078506
1757954220892442400,42.6984423828125,-0.1457497477531433,0.1645604521036148,0.1452756971120834
1757954220902399500,42.7083994140625,-0.1011511161923408,0.0824765041470527,0.0554869621992111
1757954220912355300,42.718355224609375,-0.0495566353201866,-0.0147597715258598,-0.0333393141627311
1757954220922311400,42.7283115234375,0.0106483828276395,-0.136035606265068,-0.1168994531035423
1757954220932267500,42.738267578125,0.0804961770772934,-0.2882221937179565,-0.2025376558303833
1757954220942223600,42.7482236328125,0.1716782748699188,-0.4623218178749084,-0.2891202270984649
1757954220952179500,42.758179443359374,0.2852109670639038,-0.6447566151618958,-0.3712949752807617
1757954220962135600,42.76813549804688,0.40665403008461,-0.8046631813049316,-0.4304693639278412
1757954220972091400,42.77809130859375,0.5095005035400391,-0.8886587619781494,-0.4580908715724945
1757954220982047500,42.78804760742187,0.5846743583679199,-0.8523470759391785,-0.4590895473957062
1757954220992003300,42.79800341796875,0.629122793674469,-0.6941699981689453,-0.4482859075069427
1757954221001959400,42.80795947265625,0.6457459926605225,-0.4529719948768616,-0.4419435858726501
1757954221011915500,42.81791552734375,0.6361844539642334,-0.1968281120061874,-0.4222135543823242
1757954221021872600,42.82787255859375,0.5934708118438721,0.0148500520735979,-0.3866265416145324
1757954221031828500,42.837828369140624,0.5211443901062012,0.1716441959142685,-0.353641152381897
1757954221041784600,42.84778466796875,0.4522750675678253,0.2665840089321136,-0.3548688888549804
1757954221051740400,42.85774047851562,0.4161463379859924,0.2675499618053436,-0.3920111954212188
1757954221061696500,42.86769653320312,0.4204516112804413,0.1425113379955291,-0.4382902681827545
1757954221071652400,42.87765234375,0.4606192708015442,-0.1053599789738655,-0.4807589054107666
1757954221081608400,42.8876083984375,0.5329089164733887,-0.4293042421340942,-0.5121749043464661
1757954221091564500,42.897564453125,0.6198736429214478,-0.7769029140472412,-0.5243098139762878
1757954221101520600,42.90752075195312,0.7105212807655334,-1.1129339933395386,-0.5159722566604614
1757954221111476500,42.9174765625,0.7917013168334961,-1.399824619293213,-0.5009427070617676
1757954221121432600,42.9274326171875,0.8667318820953369,-1.5996500253677368,-0.4731137454509735
1757954221131388400,42.937388427734376,0.9233432412147522,-1.7194699048995972,-0.4397523403167724
1757954221141344500,42.94734448242188,0.9685770273208618,-1.7653380632400513,-0.4023690223693847
1757954221151301400,42.95730126953125,0.994347095489502,-1.731123924255371,-0.3595640361309051
1757954221161257500,42.96725756835937,1.002854824066162,-1.627649188041687,-0.3203034400939941
1757954221171213300,42.97721337890625,1.0006284713745115,-1.4606120586395264,-0.2820974588394165
1757954221181169400,42.98716943359375,0.9956448674201964,-1.233787178993225,-0.237988069653511
1757954221191125500,42.99712548828125,0.9949881434440612,-0.9732854962348938,-0.1963287740945816
1757954221201081600,43.00708154296875,0.9922828674316406,-0.6906479597091675,-0.1595779359340667
1757954221211037400,43.017037353515626,0.9940049052238464,-0.4148347377777099,-0.1303297728300094
1757954221220993500,43.02699365234375,0.9854745268821716,-0.1582642048597335,-0.1027026772499084
1757954221230949400,43.03694946289063,0.963333249092102,0.0432992689311504,-0.0767142176628112
1757954221240905500,43.046905517578125,0.9095909595489502,0.1748509109020233,-0.0449227318167686
1757954221250861300,43.056861328125,0.8326625823974609,0.2339120954275131,-0.0155715029686689
1757954221260817400,43.0668173828125,0.7452709674835205,0.2475445568561554,0.0171409044414758
1757954221270773500,43.0767734375,0.6582947969436646,0.2382650375366211,0.0376238077878952
1757954221280730400,43.08673046875,0.5804750919342041,0.2125871032476425,0.0435679852962493
1757954221290686500,43.0966865234375,0.5157083868980408,0.1906692832708358,0.036903690546751
1757954221300642600,43.106642578125,0.4616922736167907,0.1672111004590988,0.0175536926835775
1757954221310598400,43.11659838867188,0.4148485958576202,0.1406106501817703,-0.0123139237985014
1757954221320554500,43.126554443359375,0.3797667622566223,0.0871370285749435,-0.0534746758639812
1757954221330510300,43.13651025390625,0.3564888834953308,0.0055111455731093,-0.1085951849818229
1757954221340466400,43.14646655273437,0.3392986953258514,-0.1064667850732803,-0.1672928482294082
1757954221350422300,43.15642236328125,0.3308783173561096,-0.2525315880775451,-0.2295122891664505
1757954221360378600,43.16637866210937,0.3333025872707367,-0.4260666370391845,-0.2898280918598175
1757954221370334500,43.17633447265625,0.3495798408985138,-0.6196209192276001,-0.3414446711540222
1757954221380290600,43.18629052734375,0.3775361180305481,-0.8158943057060242,-0.3842605948448181
1757954221390246400,43.19624633789063,0.4180284142494201,-0.9975357055664062,-0.4107278883457184
