time,seconds_elapsed,z,y,x
1757954218845224700,40.651224609375,-4.035619790416956,8.923705720230936,-0.5016233878560364
1757954218855180500,40.6611806640625,-4.04695074724853,8.918689937895536,-0.4995407728957012
1757954218865136600,40.67113671875,-4.045374876233935,8.919760197475552,-0.4931349244413897
1757954218875092500,40.68109252929688,-4.031713138367236,8.926465832594037,-0.4836609571207314
1757954218885049300,40.69104931640625,-4.006977048778534,8.93828369615972,-0.4707533986221999
1757954218895005200,40.70100512695313,-3.9717654501438138,8.954951337844133,-0.4519972967585548
1757954218904961300,40.71096118164063,-3.9270121161818494,8.97603153527379,-0.4240058586357161
1757954218914917000,40.72091723632813,-3.873786429689825,9.0008719620198,-0.385273721192032
1757954218924873500,40.73087353515625,-3.8137069317802794,9.028407619199156,-0.3374974957449361
1757954218934829300,40.740829345703126,-3.749969495885074,9.05686448287666,-0.2852115925873629
1757954218944785200,40.75078515625,-3.68510305595994,9.084926209756732,-0.2335870028827339
1757954218954742300,40.7607421875,-3.6191222250521182,9.112516811993718,-0.1854140880019404
1757954218964698400,40.77069848632812,-3.5504181066602465,9.14029913741052,-0.1409036046188324
1757954218974654200,40.780654296875,-3.4779847386121747,9.168660139498114,-0.0985158033449668
1757954218984610300,40.7906103515625,-3.4019083378866317,9.197503956666589,-0.0575039209336508
1757954218994566100,40.80056616210938,-3.3228318785622712,9.226531313708424,-0.0178118946574686
1757954219004522200,40.81052221679688,-3.2416897188797598,9.255342397651075,0.0212095320309046
1757954219014478000,40.82047802734375,-3.1592204022467136,9.283640271374583,0.0609038610036717
1757954219024434400,40.83043432617188,-3.076478698413074,9.311020445731282,0.1028346711910795
1757954219034390300,40.840390380859375,-2.995003068992496,9.336936977276206,0.1481738604832906
1757954219044346400,40.85034643554688,-2.9165456183493137,9.36081878812313,0.1980060412126593
1757954219054302200,40.86030224609375,-2.8426386706173417,9.382202352413534,0.2531686871166341
1757954219064258300,40.87025830078125,-2.774506799155473,9.400757999801636,0.3134473060611635
1757954219074215200,40.88021508789063,-2.7126725665330884,9.41643253879547,0.3776376002904028
1757954219084171300,40.890171142578126,-2.6574767490118743,9.429238244354725,0.4445960805913433
1757954219094127000,40.900127197265626,-2.609122467948496,9.439251104325056,0.5132101460795849
1757954219104083200,40.910083251953125,-2.567051797199249,9.44673941425383,0.5828448963850736
1757954219114039300,40.92003930664063,-2.5303017369508742,9.452050380143522,0.6532292960140854
1757954219123995400,40.929995361328125,-2.4980484035998582,9.455480939114093,0.7238821373209356
1757954219133951200,40.939951171875,-2.469851067641377,9.457188327553869,0.7948501820567995
1757954219143907300,40.9499072265625,-2.445497547629476,9.457280682012438,0.8658785786777734
1757954219153863200,40.95986328125,-2.424725977757573,9.455986550548673,0.9356194197062404
1757954219163819300,40.9698193359375,-2.4072918817453086,9.453650216555594,1.0019031060181558
1757954219173775000,40.97977514648438,-2.39306841834262,9.450664478743075,1.0623506335224957
1757954219183732200,40.989732177734375,-2.381418458689749,9.447477665400504,1.115536572526023
1757954219193688000,40.99968798828125,-2.371922754461318,9.444401911216971,1.1608829039450734
1757954219203644200,41.00964404296875,-2.3638497765123843,9.441655827379224,1.1990519641458988
1757954219213600300,41.01960034179688,-2.35647252574265,9.439359825396537,1.2312332551740108
1757954219223556400,41.02955639648437,-2.3489115889690817,9.43765886669755,1.2584031477808952
1757954219233512200,41.03951220703125,-2.3407934567041693,9.436661087831856,1.2808062643773852
1757954219243468300,41.04946826171875,-2.332127042906732,9.436437800469994,1.298166710631549
1757954219253424000,41.05942407226563,-2.323208261783421,9.436993680787086,1.3100573471724986
1757954219263380200,41.06938012695313,-2.314780771308392,9.438187274485824,1.3163583470128477
1757954219273336000,41.07933618164063,-2.3075961205013096,9.439695340961215,1.3181548750407992
1757954219283292400,41.08929248046875,-2.3021388780087237,9.441154307597875,1.3172512041993438
1757954219293249000,41.0992490234375,-2.29908650470078,9.442125782978534,1.3156203881271182
1757954219303205400,41.10920532226562,-2.298605443185568,9.4422976324141,1.3152234977640211
1757954219313161200,41.1191611328125,-2.300459692750126,9.441578670489788,1.3171328385166825
1757954219323117300,41.12911743164062,-2.3044814956121145,9.440110936024784,1.3206249184161425
1757954219333073200,41.1390732421875,-2.3106574077680704,9.4383304823488,1.3225601242624223
1757954219343029200,41.149029296875,-2.319466737167537,9.436802542129158,1.3180373861409722
1757954219352985000,41.15898510742188,-2.331245291636139,9.436045001760125,1.3025791202463208
1757954219362941200,41.16894116210938,-2.345306404083967,9.436443645688891,1.2741494368366897
1757954219372897000,41.17889697265625,-2.360132071163505,9.438040559491515,1.2343258143618705
1757954219382853400,41.188853271484376,-2.373474075556546,9.440670323473215,1.1877460686903447
1757954219392809200,41.19880932617188,-2.384686812835932,9.443802191758156,1.1394190409600735
1757954219402765300,41.208765380859376,-2.3943230945788323,9.44683235323429,1.0931536219347269
1757954219412722400,41.21872241210937,-2.4022582714922724,9.449411263811587,1.052687682968378
1757954219422678300,41.22867822265625,-2.4077000241547823,9.451440139290687,1.0215987902868535
1757954219432634400,41.23863427734375,-2.4113854346692563,9.452662374562024,1.0014004171930253
1757954219442590200,41.24859008789063,-2.417910306393355,9.452573527234792,0.986382296281308
1757954219452546000,41.258546142578126,-2.4317183208629487,9.451227373322844,0.965109060497582
1757954219462502100,41.268502197265626,-2.4513112023442982,9.449727490153908,0.9295636267986148
1757954219472458200,41.278458251953126,-2.4708541072040795,9.449371516323088,0.8801585945732892
1757954219482414300,41.28841430664063,-2.486526015849411,9.450444698512554,0.8225819463301449
1757954219492370200,41.2983701171875,-2.498190442419052,9.452422720587252,0.7623110905669629
1757954219502326300,41.308326171875,-2.507648883377016,9.454595972973108,0.7019105440095067
1757954219512282000,41.3182822265625,-2.516530693490803,9.456441893100738,0.6427765102565288
1757954219522239200,41.3282392578125,-2.525449620744586,9.45766763550341,0.587361204765737
1757954219532195300,41.3381953125,-2.534643857808411,9.458049912819266,0.5396795257342979
1757954219542151200,41.34815112304688,-2.5442998671650887,9.4574811730206,0.5029338859327137
1757954219552107300,41.358107177734375,-2.555407828895748,9.45582171537578,0.477204876316525
1757954219562063000,41.36806298828125,-2.569966515602171,9.452833639475704,0.4578441230906173
1757954219572019500,41.37801953125,-2.589685361550748,9.448408224248883,0.437635447798483
1757954219581975300,41.38797534179688,-2.615241827611625,9.442589308837055,0.4103814936373383
1757954219591931400,41.39793139648437,-2.645663561621308,9.435649864962697,0.3733281030608341
1757954219601887200,41.40788720703125,-2.6793656324759123,9.427837729907036,0.327561938794516
1757954219611843300,41.41784326171875,-2.71487036883831,9.419310724580289,0.2765000975391827
1757954219621799200,41.42779907226563,-2.7517484393805263,9.410007474184036,0.2237229767985641
1757954219631756300,41.43775634765625,-2.790221962420642,9.39975963641405,0.1718882697409018
1757954219641712000,41.44771215820312,-2.830634929090738,9.388452060458064,0.121756421078369
1757954219651668200,41.457668212890624,-2.8730817396759987,9.37605668926537,0.0730132639949908
1757954219661624300,41.46762426757813,-2.917766684576869,9.362500457599758,0.0245914569536224
1757954219671580400,41.47758032226562,-2.965009205006063,9.347644833773376,-0.024667529280961
1757954219681536300,41.48753637695312,-3.014787673653662,9.331436626294254,-0.0756691944644087
1757954219691492400,41.49749243164062,-3.067045684157312,9.313810953232643,-0.1284730707812122
1757954219701448200,41.5074482421875,-3.121741735462844,9.29472572901249,-0.1821595979843288
1757954219711404300,41.517404296875,-3.178850693129003,9.274147051364183,-0.2355201263697817
1757954219721360100,41.52736010742188,-3.2381495620548724,9.2521614295274,-0.2868163243702613
1757954219731316200,41.53731616210938,-3.299152020028233,9.22898162946999,-0.3345036111585796
1757954219741273000,41.54727319335937,-3.3612171387970444,9.204878869348764,-0.3778940958021208
1757954219751229200,41.55722924804687,-3.424156702312827,9.179987589198351,-0.4163769711924716
1757954219761185300,41.56718530273437,-3.4878847858577964,9.154394882780313,-0.4495200199248269
1757954219771141400,41.57714135742187,-3.552317802801728,9.128194273597002,-0.4769495133159682
1757954219781097200,41.58709716796875,-3.616991935025155,9.101618401360511,-0.4982946452921256
1757954219791053300,41.59705322265625,-3.6811069720610976,9.07504603625536,-0.5131801162675023
1757954219801009200,41.60700903320313,-3.743766257330775,9.048938366052507,-0.5208567883752286
1757954219810965200,41.61696533203125,-3.8045585796847936,9.02351341741681,-0.5214376204704866
1757954219820921000,41.62692114257813,-3.862973651513457,8.998982787272334,-0.5159179072009399
1757954219830877200,41.636877197265626,-3.9179669321998953,8.97573459815383,-0.506079125155881
1757954219840833300,41.646833251953126,-3.968055781970918,8.95439604204893,-0.4936349463853984
1757954219850789400,41.65678930664063,-4.011767205664516,8.93567263687849,-0.479473551900871
1757954219860746200,41.66674633789062,-4.047972783772647,8.920082269036769,-0.4652178667290136
1757954219870702300,41.67670239257812,-4.075690227259695,8.908091386991739,-0.4528249432217329
1757954219880657400,41.686657470703125,-4.094662638755143,8.899839691475034,-0.4437851660672575
1757954219890613200,41.69661328125,-4.104788019189239,8.895411353638767,-0.4390183169916272
1757954219900569000,41.70656909179687,-4.106237048953771,8.894787668782472,-0.4381077780179679
1757954219910525400,41.716525390625,-4.099045091623068,8.898003123697638,-0.440215673550032
1757954219920481300,41.72648120117187,-4.083118039172888,8.905096296828985,-0.4447114140667021
1757954219930437400,41.73643725585937,-4.058845183181762,8.915857344818114,-0.451256049937196
1757954219940393200,41.74639331054688,-4.025711559864878,8.930480913454293,-0.4588359836721792
1757954219950349300,41.75634936523438,-3.982296196508407,8.949611730381847,-0.4648968180811032
1757954219960305200,41.76630517578125,-3.9270354970574375,8.973953559955953,-0.4657936207903548
1757954219970262300,41.77626220703125,-3.859424726860225,9.003531536617874,-0.4600200058249756
1757954219980218400,41.78621826171875,-3.781612880644202,9.037028732550144,-0.4493282602123916
1757954219990174200,41.79617431640625,-3.697572076910734,9.072348467734455,-0.4368585451418533
1757954220000130300,41.80613037109375,-3.6104075881987807,9.1079838447392,-0.4242148617438971
1757954220010086400,41.81608642578125,-3.5212291293159126,9.143461400833726,-0.4104618653971701
1757954220020042500,41.82604248046875,-3.429846438387036,9.178873490476608,-0.39351862164177
1757954220029998300,41.83599829101563,-3.336745837624371,9.214019038137794,-0.3719845064321532
1757954220039954400,41.84595434570313,-3.24411256211251,9.248058670383692,-0.3457921536205336
1757954220049910300,41.85591015625,-3.154872728431225,9.27995076920688,-0.3157497012520209
1757954220059866400,41.86586645507813,-3.0712372906282543,9.309015535649657,-0.2831153509604744
1757954220069822200,41.875822265625,-2.994627221417427,9.33493206719458,-0.2482911807407624
1757954220079779300,41.885779296875,-2.9256808187022805,9.357678736531732,-0.2112396533277817
1757954220089735200,41.89573510742188,-2.864887619565427,9.377269572186467,-0.1722103778347372
1757954220099691300,41.90569116210938,-2.8132115006029603,9.393562535339594,-0.1312736795514822
1757954220109647400,41.9156474609375,-2.7709710262447595,9.40660555678606,-0.0887591648917179
1757954220119603500,41.925603515625,-2.7377657989963886,9.416634198847412,-0.0447567314954474
1757954220129559300,41.93555932617188,-2.712974179828167,9.423915588027238,0.0004432753359715
1757954220139515400,41.945515380859376,-2.6953806554704904,9.428847199210525,0.0464063253333792
1757954220149471200,41.95547119140625,-2.683420460824668,9.431905417737363,0.0937638047785963
1757954220159427300,41.96542724609375,-2.675351720659435,9.433580657473206,0.1429244246556423
1757954220169383200,41.975383056640624,-2.66970991538018,9.434273315912485,0.1937867064845748
1757954220179339500,41.985339599609375,-2.6654876215100285,9.434258702865243,0.2456142531490884
1757954220189296000,41.99529614257813,-2.661689982792735,9.433828494754431,0.2977508657627739
1757954220199252500,42.00525244140625,-2.657778070046008,9.433183767110108,0.3487460349900648
1757954220209208300,42.015208251953126,-2.653425720055401,9.432513905024528,0.3967643986299634
1757954220219164400,42.02516430664063,-2.6483260588288307,9.432012385243176,0.4403647631645202
1757954220229120300,42.035120361328126,-2.6425705640420314,9.431740582564473,0.4790286211449652
1757954220239076400,42.045076416015625,-2.6360733109772205,9.431809556147456,0.5123033334329724
1757954220249032200,42.0550322265625,-2.62825153131038,9.432439086222647,0.5401468509851023
1757954220258988300,42.06498828125,-2.618458159309625,9.433800437703727,0.5634530904337763
1757954220268944400,42.0749443359375,-2.6060256709769365,9.436042663672566,0.5831957921819761
1757954220278900500,42.084900390625,-2.5899869748458264,9.4393902205348,0.6002500220311805
1757954220288856300,42.09485620117187,-2.570026429095864,9.443891623607277,0.6150144969753921
1757954220298812400,42.1048125,-2.5465306949570774,9.44942529233694,0.627636954922229
1757954220308769300,42.114769287109375,-2.521046417349577,9.455575047138332,0.6378118005212396
1757954220318725400,42.12472534179688,-2.49497644880861,9.46190425015986,0.6464215156953782
1757954220328681200,42.13468115234375,-2.469297233150899,9.468083815577623,0.6545008503198624
1757954220338637300,42.14463720703125,-2.4444199815258383,9.47391266786158,0.6634807870458811
1757954220348593200,42.15459326171875,-2.4205773336455225,9.479232401579615,0.6748069946371018
1757954220358549200,42.16454931640625,-2.3977934010379016,9.483978719323874,0.6892921777158976
1757954220368505300,42.17450537109375,-2.3767133497387167,9.48801192036271,0.7065795587338507
1757954220378461400,42.18446142578125,-2.3576192115597427,9.49142611272037,0.7244458356183022
1757954220388417300,42.19441723632813,-2.3407820585273207,9.494492514553665,0.738717229815945
1757954220398373400,42.20437329101563,-2.327328264322877,9.497285360142588,0.7453400820218026
1757954220408329200,42.2143291015625,-2.317532554234564,9.50002676780522,0.7409077255975455
1757954220418285300,42.22428540039063,-2.310376691130549,9.50306452806592,0.7241186494905502
1757954220428242200,42.2342421875,-2.3043479323603213,9.50656990583837,0.6967638287708163
1757954220438198300,42.2441982421875,-2.2972720026247204,9.510696630379558,0.6630044017057866
1757954220448154000,42.25415405273438,-2.2872755092673,9.51548444917798,0.6279688902903348
1757954220458110200,42.26411010742188,-2.273853717636317,9.52076092827618,0.5959268250698223
1757954220468066300,42.27406640625,-2.256489618120342,9.526461185744404,0.5702267858197912
1757954220478022400,42.2840224609375,-2.233453610447794,9.53277460667491,0.5552242643360048
1757954220487978200,42.29397827148438,-2.2069871899351474,9.539079259777068,0.5527877579040825
1757954220497934300,42.30393432617188,-2.1851609964437784,9.543893966582417,0.5563817272754386
1757954220507890200,42.31389013671875,-2.175508494218439,9.546316809815169,0.5526111226955428
1757954220517846300,42.32384619140625,-2.1777071733064948,9.546938156583904,0.5328838742448017
1757954220527802000,42.33380200195312,-2.185844010271877,9.546931726843118,0.4985759464515373
1757954220537758500,42.34375854492188,-2.1951617275848982,9.54689139483273,0.456623056863062
1757954220547715300,42.35371533203125,-2.2043118332460523,9.546767476192116,0.4130727054826915
1757954220557671400,42.36367138671875,-2.21389302380085,9.546308041986824,0.3702195425862446
1757954220567627500,42.37362744140625,-2.22450501870811,9.545388589054346,0.3279544087108224
1757954220577583400,42.38358325195313,-2.235577909125388,9.544100887331366,0.2875979214683175
1757954220587539500,42.39353955078125,-2.245830276940018,9.542688097923994,0.252422161331959
1757954220597495300,42.403495361328126,-2.2535870285466317,9.541522561275958,0.2260489172617904
1757954220607451100,42.413451171875,-2.258378646737337,9.540762098297476,0.2097493234384805
1757954220617407200,42.4234072265625,-2.261752799345553,9.540138997963073,0.2014822842221707
1757954220627363300,42.43336328125,-2.267134784644842,9.538961186355351,0.1967418847620487
1757954220637319400,42.4433193359375,-2.277618623127788,9.536587442961334,0.1905754893531091
1757954220647275300,42.45327514648437,-2.294985645253211,9.532636074987051,0.1796351940732449
1757954220657231400,42.4632314453125,-2.319163808698207,9.527071426597235,0.1636906790316104
1757954220667188500,42.4731884765625,-2.348889377137273,9.520104510194065,0.1438786840400192
1757954220677144300,42.483144287109376,-2.3829626193918285,9.511949260789155,0.1213242310730274
1757954220687100400,42.49310034179688,-2.420782062437385,9.502678159096837,0.0963506338008679
1757954220697056300,42.50305615234375,-2.462172495837509,9.49228243728876,0.0685506676960969
1757954220707012400,42.51301245117188,-2.5074156591430303,9.480602520889043,0.0376672572916839
1757954220716968200,42.52296826171875,-2.5568518902242183,9.467464222374558,0.0037930909771617
1757954220726924500,42.53292456054688,-2.610333597303927,9.452803828859327,-0.0325813551624072
1757954220736880400,42.54288037109375,-2.667379426606,9.436664594963192,-0.0698319396782899
1757954220746836500,42.55283642578125,-2.727605347248912,9.419088606262209,-0.1063931217244826
1757954220756792300,42.56279223632812,-2.7904864585757254,9.400199196875096,-0.140818730213819
1757954220766748400,42.57274853515625,-2.855298830226064,9.380197442331909,-0.1718934756389818
1757954220776704300,42.58270434570313,-2.9217788428276776,9.35916166856587,-0.199123300005868
1757954220786661400,42.59266137695312,-2.9891926291480657,9.33733795929253,-0.2218954143115319
1757954220796617200,42.6026171875,-3.0563091860875486,9.315143078619242,-0.2397864603110589
1757954220806573300,42.6125732421875,-3.1219124158546325,9.293021263182162,-0.2525844392215833
1757954220816529200,42.62252905273437,-3.1848753602460027,9.27141148892045,-0.2606320635335519
1757954220826485500,42.63248559570312,-3.243873492659628,9.250805338743328,-0.2651087888224981
1757954220836441300,42.64244140625,-3.2981200466319915,9.231534236562252,-0.2675820470682345
1757954220846397400,42.6523974609375,-3.347152665348351,9.213786398425698,-0.2703604805393144
1757954220856353300,42.66235327148438,-3.3903912108331915,9.197821352052689,-0.2751883390871807
1757954220866309400,42.67230932617188,-3.427361343573033,9.183897456118464,-0.2821117816748097
1757954220876265200,42.68226513671875,-3.457585509184003,9.172306971567869,-0.2903113634117878
1757954220886221300,42.69222119140625,-3.480556927187741,9.163337483170627,-0.2989890292556025
1757954220896177400,42.70217749023438,-3.4954794787704944,9.15738354320228,-0.3071241309216246
1757954220906134300,42.71213427734375,-3.501979654444754,9.1546620092839,-0.3141162548312917
1757954220916090400,42.72209033203125,-3.5000562851667403,9.155203276553747,-0.3197028227919712
1757954220926046500,42.73204638671875,-3.4900501471981404,9.158866475236415,-0.3241433259900659
1757954220936002600,42.74200244140625,-3.4717899756252764,9.165691937342286,-0.3273406607266515
1757954220945958400,42.75195849609375,-3.4451182417988777,9.175714149662852,-0.3283312061339616
1757954220955914500,42.76191455078125,-3.410267585431039,9.188832574433087,-0.3252699188672006
1757954220965870300,42.771870361328126,-3.3692256732076404,9.204266874930262,-0.3164729009600356
1757954220975826400,42.781826416015626,-3.325092224709689,9.220829302674533,-0.3007631079897284
1757954220985782300,42.7917822265625,-3.2807229216292497,9.237461288523674,-0.2766921677788719
1757954220995738600,42.80173852539063,-3.237542828333378,9.253628579470517,-0.2429852746186777
1757954221005694500,42.811694580078125,-3.195767633399367,9.26917452364862,-0.1995628239342942
1757954221015650600,42.821650634765625,-3.1562536613956094,9.28366423677206,-0.1483319188555237
1757954221025607400,42.831607421875,-3.120123486611247,9.296581586012245,-0.0936626094264443
1757954221035563500,42.8415634765625,-3.087086601667106,9.307989115211369,-0.0401425659306114
1757954221045519400,42.851519287109376,-3.054245823816955,9.318898047238587,0.0100436409843736
1757954221055475500,42.86147534179688,-3.018254765242338,9.330451122388244,0.0568940728064626
1757954221065431300,42.871431396484375,-2.9779858832180497,9.343014251363275,0.1003997813275083
1757954221075387400,42.88138745117188,-2.9339661242276427,9.35641441568434,0.1404015642476733
1757954221085343500,42.891343505859375,-2.887325953605771,9.370281612995266,0.1776500298717059
1757954221095299600,42.90129956054688,-2.840019720290601,9.38398222156763,0.2133475123272277
1757954221105255400,42.91125537109375,-2.7941566715210677,9.396880866107344,0.2483839370581321
1757954221115211500,42.92121142578125,-2.750850321497023,9.408650798878073,0.2836972607679665
1757954221125167400,42.93116748046875,-2.7109716078341006,9.41902547789812,0.320885931629315
1757954221135123500,42.94112353515625,-2.675116158337891,9.427823701381683,0.3609151962114498
1757954221145079300,42.95107934570313,-2.6436858318075536,9.434921550688149,0.4044373078780248
1757954221155036400,42.961036376953125,-2.61685569254905,9.44025122127831,0.4517627938829362
1757954221164992300,42.9709921875,-2.594147309395671,9.443927863964438,0.5029990235907956
1757954221174948400,42.9809482421875,-2.575088680921495,9.44601343806684,0.5586932556208223
1757954221184904400,42.99090454101562,-2.559613171631097,9.446407405820487,0.6198181709300726
1757954221194860500,43.00086059570312,-2.547305478721857,9.445051899558305,0.6874843245763331
1757954221204816400,43.01081640625,-2.537190035159886,9.442045118957758,0.7621388027399778
1757954221214772500,43.0207724609375,-2.5282532799884674,9.437495785090327,0.8437863546613603
1757954221224728300,43.03072827148438,-2.5200211659550664,9.431461765623093,0.9313276407964528
1757954221234684400,43.04068432617188,-2.51242413495481,9.42409737433493,1.0220091246534138
1757954221244640300,43.05064013671875,-2.5062495379731056,9.41561245458424,1.1114673503257333
1757954221254596400,43.06059643554688,-2.5020216911450026,9.406406819343566,1.1957375789009037
1757954221264552400,43.07055249023438,-2.50027338617295,9.396827090093494,1.2722640614815055
1757954221274508500,43.08050854492188,-2.500476507529616,9.387294707116483,1.3404239899940789
1757954221284465700,43.09046557617187,-2.501610479995608,9.37820013103485,1.4006157161064443
1757954221294421500,43.10042138671875,-2.502458036735654,9.36984555966556,1.453996885421127
1757954221304377600,43.11037768554687,-2.5018591940596697,9.362500457599758,1.5015540247574448
1757954221314333400,43.12033349609375,-2.4989319084361195,9.356376421761512,1.5439967436894773
1757954221324289500,43.13028955078125,-2.4929864440351723,9.351654069414732,1.581765625591576
1757954221334245400,43.14024536132813,-2.4833923939988014,9.348488298860191,1.6152175210773945
1757954221344201200,43.150201171875,-2.470161448764801,9.346910674279927,1.6443693812817337
1757954221354157600,43.160157470703126,-2.4534961451679465,9.346901906451585,1.6691804358027875
1757954221364113400,43.17011352539063,-2.434118513872474,9.348245722275973,1.6898944302685557
1757954221374069500,43.180069580078126,-2.4131371006421745,9.350502561292052,1.7074176658689977
1757954221384025300,43.190025390625,-2.3914748655408617,9.353270272439715,1.722661119969189
1757954221393981400,43.1999814453125,-2.370413372811675,9.355871394848824,1.737582064116746
1757954221403937300,43.20993725585937,-2.3502850692793724,9.357959891560672,1.7536135998547075
1757954221413894400,43.219894287109376,-2.3319164688959715,9.359268051549792,1.7710510568678377
1757954221423850500,43.2298505859375,-2.3166832439288494,9.359782430812716,1.7882501750804485
1757954221433806300,43.239806396484376,-2.306087761764973,9.35957141841054,1.802991086485982
1757954221443762400,43.24976245117188,-2.3007827872246502,9.35882439943552,1.813609511134028
1757954221453718500,43.259718505859375,-2.3000533039063216,9.357751217246054,1.8200575182296332
1757954221463674600,43.26967456054688,-2.3032824950858948,9.356711352804302,1.821326661382616
1757954221473630500,43.27963037109375,-2.309557629832625,9.356538334324956,1.8142643217809495
1757954221483586600,43.289586669921874,-2.317215304978937,9.358330478438734,1.7951451952911912
1757954221493542400,43.29954248046875,-2.32441749144271,9.362654186856746,1.762999852359295
