time,seconds_elapsed,z,y,x
1757614595473725400,30.51272534179688,-3.5797768876135345,9.129787680268286,0.0510936383328167
1757614595483681500,30.522681640625,-3.568405891032517,9.133975195086002,-0.0859865492400713
1757614595493636400,30.53263623046875,-3.551672198374569,9.137730748227238,-0.2406264365328475
1757614595503591400,30.54259130859375,-3.5335397448346018,9.138320530813932,-0.4189897475067526
1757614595513546500,30.55254638671875,-3.519504789741337,9.132386464589834,-0.6188485221803188
1757614595523502300,30.56250244140625,-3.514223926728964,9.117783938741685,-0.8286172079063951
1757614595533457400,30.57245751953125,-3.520502568607032,9.094532827013731,-1.0324250124666838
1757614595543412500,30.58241259765625,-3.536302487546205,9.06510624152124,-1.2201664291713386
1757614595553367300,30.5923671875,-3.558163021698594,9.03256123174727,-1.3866191933274268
1757614595563323400,30.602323486328125,-3.58177215308398,9.002949937337636,-1.512673530795425
1757614595573278500,30.612278564453124,-3.6112130593627687,8.981338994032145,-1.570043915876746
1757614595583233300,30.6222333984375,-3.668006375208497,8.954681288731098,-1.5905409065909684
1757614595593188600,30.632188720703127,-3.772090434539318,8.90202814143002,-1.6418310949757695
1757614595603144400,30.64214453125,-3.9125148042738433,8.825734590822458,-1.72309322777614
1757614595613099300,30.65209936523437,-4.043863302627206,8.750174615186452,-1.8033258713983
1757614595623054600,30.6620546875,-4.139608280418813,8.693691095942258,-1.8584395635940132
1757614595633009400,30.672009521484377,-4.207884236526489,8.65760096090734,-1.8735113143891096
1757614595642965200,30.68196533203125,-4.259873366960883,8.637146786421537,-1.850290451668948
1757614595652920600,30.69192065429688,-4.302156511417031,8.625925135183333,-1.804236702632904
1757614595662875400,30.70187548828125,-4.340553462089598,8.61636411063373,-1.757352201861143
1757614595672830500,30.71183056640625,-4.375108350381255,8.604208977937699,-1.7310115996852515
1757614595682786600,30.72178662109375,-4.4058045174181455,8.587651810890435,-1.7353624883711336
1757614595692741400,30.73174145507813,-4.437729933989048,8.56479817404747,-1.766675326001644
1757614595702696400,30.741696533203125,-4.476809898489713,8.534483115282654,-1.814145225445926
1757614595712651500,30.751651611328125,-4.525490927289426,8.49756354368627,-1.8659467243537309
1757614595722607400,30.761607421875,-4.584176048231124,8.456079440653324,-1.9106180791206655
1757614595732562400,30.7715625,-4.654060608579218,8.411481004992128,-1.9383203250385816
1757614595742517500,30.781517578125,-4.736447215364874,8.364521100896596,-1.9419803088508545
1757614595752472300,30.79147241210937,-4.8303211385875935,8.316281093862653,-1.91777145800665
1757614595762428400,30.801428466796875,-4.930680624437332,8.268658926466108,-1.867628101569414
1757614595772383500,30.811383544921878,-5.033095873773098,8.223226378068327,-1.7935593874044715
1757614595782338300,30.82133837890625,-5.132825829547643,8.181485085403919,-1.6993487795732911
1757614595792293600,30.83129370117188,-5.2256508282393215,8.144322352701424,-1.5915435077622533
1757614595802249500,30.84124951171875,-5.309335073620081,8.111539442518353,-1.4779222431488337
1757614595812204300,30.851204345703124,-5.382382189652324,8.082789148852228,-1.3670721968144175
1757614595822159600,30.86115966796875,-5.442153060004115,8.058952346190809,-1.2675420013956724
1757614595832114400,30.871114501953127,-5.48403113079071,8.042992560514808,-1.1857540180902928
1757614595842069500,30.88106958007813,-5.502165337896347,8.039528683796524,-1.1236268669359386
1757614595852025600,30.891025634765622,-5.49065201023519,8.053443811902403,-1.0794265637468543
1757614595861980400,30.90098046875,-5.446980626291036,8.086528335380553,-1.053035327362269
1757614595871935500,30.910935546875,-5.375455020737648,8.134961819159985,-1.047500854915008
1757614595881890600,30.920890625,-5.286670821869373,8.190309612372516,-1.0678512767653912
1757614595891846400,30.93084643554688,-5.191794151344895,8.244619879230857,-1.1144130483888088
1757614595901801500,30.940801513671875,-5.098413856858015,8.293339194214344,-1.181983048184216
1757614595911756500,30.950756591796875,-5.008736508542299,8.335649226677416,-1.2648720515340566
1757614595921711400,30.96071142578125,-4.924482354319095,8.371196925398706,-1.3575290001824498
1757614595931667200,30.97066723632813,-4.84868886218816,8.399653789076208,-1.451365367873758
1757614595941622500,30.98062255859375,-4.7828830955863,8.42279734877646,-1.5332684289261698
1757614595951577300,30.990577392578125,-4.725565755866468,8.444861296546458,-1.5886236747927962
1757614595961532400,31.000532470703124,-4.668605559021234,8.473207685586809,-1.6060158313594757
1757614595971488500,31.010488525390624,-4.594530853506923,8.520189801514148,-1.5706795834317802
1757614595981443300,31.020443359375,-4.4792263119816775,8.6039652323097,-1.441781254709512
1757614595991398400,31.0303984375,-4.332805916702747,8.71729935054481,-1.1856890630953014
1757614596001353500,31.040353515625,-4.227388855202496,8.80148394666314,-0.912947642236203
1757614596011309300,31.050309326171877,-4.184614420098066,8.835344130688906,-0.7720490791186689
1757614596021264400,31.060264404296877,-4.174582855427265,8.843809176695347,-0.7282255733527243
1757614596031219500,31.07021948242188,-4.1789138703688975,8.846707236224413,-0.665435428244993
1757614596041174500,31.08017456054688,-4.187952916871011,8.85046337388754,-0.5484095428198575
1757614596051130600,31.090130615234376,-4.195910305616259,8.85403889428675,-0.4131766042485832
1757614596061085400,31.10008544921875,-4.19926604578495,8.857217524322866,-0.2937217381108552
1757614596071040500,31.11004052734375,-4.194968056330085,8.861883762568235,-0.1991155002919025
1757614596080995300,31.11999536132813,-4.185056610907614,8.867889724984764,-0.12729706753809
1757614596090951400,31.129951416015626,-4.172463671316206,8.8744620891124,-0.0696504501981195
1757614596100906500,31.139906494140625,-4.154501313646137,8.883143992739916,-0.0168587951837165
1757614596110861600,31.149861572265625,-4.128507040689885,8.895198003149032,0.034941608887189
1757614596120816400,31.15981640625,-4.094486697666347,8.910593725201487,0.0830268591842614
1757614596130772500,31.1697724609375,-4.054258732174337,8.928519842514396,0.1221676596272271
1757614596140727800,31.179727783203123,-4.008812739773094,8.948646684741973,0.146645975062577
1757614596150682600,31.1896826171875,-3.958314724679291,8.97101341485083,0.1517497644749935
1757614596160637700,31.1996376953125,-3.9020036393925546,8.995924568745494,0.134552710355306
1757614596170593800,31.20959375,-3.839640998981893,9.02323518499732,0.0937218927324749
1757614596180548600,31.219548583984373,-3.77378379445374,9.051416154342888,0.028834106341924
1757614596190503700,31.229503662109376,-3.712755325256288,9.076495650541782,-0.0553002962424186
1757614596200458800,31.239458740234376,-3.668878189606964,9.093304162001608,-0.1468205461781937
1757614596210414600,31.24941455078125,-3.648354164755344,9.099745008704064,-0.2334688015968538
1757614596220369700,31.25936962890625,-3.647997021880746,9.097725485575198,-0.306467530176416
1757614596230324700,31.26932470703125,-3.65972983751148,9.091013420715928,-0.3609097528513521
1757614596240279600,31.279279541015622,-3.6765073693111536,9.082793873903157,-0.3956203066287562
1757614596250236000,31.28923583984375,-3.697065880954266,9.073667149117588,-0.41312556818109
1757614596260190700,31.299190673828125,-3.7246059220477936,9.062128102493286,-0.4190098769793287
1757614596270145500,31.3091455078125,-3.760473646503687,9.047137454110384,-0.4225036008466035
1757614596280100600,31.3191005859375,-3.801511759334802,9.029345776832104,-0.4356614077791571
1757614596290055700,31.3290556640625,-3.842085177263617,9.010412528303265,-0.4703505169097334
1757614596300011500,31.33901147460937,-3.87469974514246,8.992696838870645,-0.537112853584066
1757614596309966600,31.34896655273437,-3.895216463470459,8.976718348494172,-0.6451319873414934
1757614596319921700,31.35892163085937,-3.907038126428425,8.959162233537436,-0.799256673387438
1757614596329876700,31.368876708984374,-3.916868615569174,8.935172286140919,-0.9956109470713884
1757614596339832800,31.378832763671877,-3.927052155931294,8.9026810523808,-1.2210199772607535
1757614596349787600,31.38878759765625,-3.936289063093066,8.862744178789853,-1.4586882581077516
1757614596359742700,31.39874267578125,-3.9376463229209184,8.820188647133111,-1.6939854989744725
1757614596369697500,31.408697509765624,-3.929456878985465,8.77836084522903,-1.915759533662349
1757614596379653600,31.418653564453123,-3.927399361933768,8.732307534584402,-2.119594883816689
1757614596389608700,31.428608642578126,-3.952363999581337,8.675871946135162,-2.29748257663548
1757614596399563800,31.43856372070313,-4.022395274923742,8.605614753082394,-2.4360057889238
1757614596409518600,31.4485185546875,-4.133106643439829,8.525883044719695,-2.5292548582464454
1757614596419474700,31.458474609375,-4.285560473664105,8.434174482837319,-2.582451610904932
1757614596429429800,31.4684296875,-4.46392937412858,8.332873916745186,-2.6090166694864627
1757614596439384600,31.478384521484376,-4.6372170258060095,8.234587145516276,-2.618809749226272
1757614596449339600,31.488339599609372,-4.793852233368158,8.147002970087527,-2.6106810955673456
1757614596459295700,31.498295654296875,-4.938467040529847,8.071939253535866,-2.57405290813297
1757614596469250600,31.50825048828125,-5.0788884876549245,8.005458071890473,-2.507578740750253
1757614596479205600,31.51820556640625,-5.221278019982576,7.939186149081587,-2.424458558993041
1757614596489160700,31.52816064453125,-5.364374823796749,7.868237466633319,-2.3419486180886624
1757614596499116500,31.538116455078125,-5.500091454231739,7.793877514436841,-2.274824462364614
1757614596509071600,31.548071533203125,-5.617998287209868,7.721551113894582,-2.2329686034098266
1757614596519026700,31.558026611328124,-5.712383959347009,7.656534159582852,-2.2173342502959072
1757614596528981800,31.567981689453124,-5.782368765199184,7.603304673698544,-2.219090884704888
1757614596538937600,31.5779375,-5.829283076587319,7.564968805563449,-2.2273509096585213
1757614596548892700,31.587892578125,-5.856929792925715,7.541496160039305,-2.234408426954597
1757614596558847700,31.59784765625,-5.871425935789943,7.5299021683573715,-2.2354700648367403
1757614596568802600,31.607802490234373,-5.879569494757056,7.525684258401394,-2.2282573569789528
1757614596578758000,31.6177578125,-5.886259347784518,7.524886970543861,-2.2132323679350314
1757614596588713700,31.62771362304688,-5.893073119452596,7.525559170717001,-2.192720033521205
1757614596598668500,31.63766845703125,-5.899570664778351,7.52742438006699,-2.168721610557288
1757614596608623600,31.64762353515625,-5.904875200927258,7.530753232228755,-2.1425695166908203
1757614596618578700,31.65757861328125,-5.908521448475122,7.535867214241623,-2.1143517224662003
1757614596628534800,31.66753466796875,-5.909938329535723,7.543369552695751,-2.0834050877995787
1757614596638489600,31.67748950195313,-5.908296992069483,7.554473715034127,-2.047528010993451
1757614596648444700,31.687444580078125,-5.902608425039053,7.57104666417241,-2.002220550280064
1757614596658399500,31.6973994140625,-5.892085861980915,7.5948466419547795,-1.942171155247837
1757614596668355600,31.70735546875,-5.876057687243819,7.627065488514304,-1.8628486122079195
1757614596678310700,31.717310546875,-5.853142675602435,7.668759434905648,-1.761022414806485
1757614596688265500,31.72726538085937,-5.820576038518547,7.721213260242343,-1.6352834268979728
1757614596698220800,31.737220703125,-5.776477369073033,7.784109569138288,-1.4867375638976692
1757614596708176600,31.7471767578125,-5.720734439063071,7.85467831235826,-1.321968441979587
1757614596718131700,31.757131591796878,-5.656295576900243,7.927385236650704,-1.1546917942199857
1757614596728086800,31.767086669921877,-5.586538150063157,7.99690300951302,-1.005263887688145
1757614596738041600,31.77704150390625,-5.514290075454116,8.060084565091133,-0.8933579756252467
1757614596747997700,31.786997802734376,-5.440529842716456,8.117351928189397,-0.8243977635804564
1757614596757952800,31.796952880859376,-5.36472670597434,8.171473978999257,-0.7855689242966473
1757614596767907600,31.806907470703123,-5.281573790991306,8.228250928232073,-0.7558304233107715
1757614596777863000,31.81686279296875,-5.173269483616948,8.300532905110716,-0.7133174886867404
1757614596787817700,31.82681762695313,-5.010065711319446,8.406831717881559,-0.6283203340765089
1757614596797773600,31.836773681640626,-4.778028933553397,8.551824710705876,-0.4551382981980219
1757614596807728600,31.846728759765625,-4.526372678560018,8.697166078576444,-0.204121181358397
1757614596817683700,31.85668359375,-4.30610291095525,8.810665031984447,-0.0070897984307492
1757614596827638500,31.866638427734376,-4.121664042927325,8.898321103605628,0.0459478227098472
1757614596837594600,31.8765947265625,-3.9597380354806777,8.971618395006656,0.0310153388215461
1757614596847549700,31.8865498046875,-3.811324420557916,9.0356141895771,0.0435908112549223
1757614596857504500,31.89650439453125,-3.681591248446703,9.088784638750552,0.1013859062880277
1757614596867459800,31.9064599609375,-3.583548515106737,9.126751089051366,0.1760272692417726
1757614596877415700,31.91641577148437,-3.5210146097823976,9.149335845825076,0.2500240689479746
1757614596887370500,31.92637060546875,-3.4885730603829024,9.159218941935896,0.3300448781840503
1757614596897325800,31.936325927734377,-3.4809953186050056,9.15820362741351,0.4247019511410966
1757614596907280600,31.94628076171875,-3.492940315681696,9.148048144102097,0.5319572243865579
1757614596917236500,31.956236572265624,-3.5180642355442044,9.131360628673434,0.6417501628834754
1757614596927191800,31.96619189453125,-3.5510987824007865,9.111006407430768,0.7413924403745681
1757614596937146600,31.976146728515623,-3.5875261865660546,9.0900004442811,0.8197085828509181
1757614596947101700,31.986101806640622,-3.623587095506489,9.071153704991936,0.8684325740095228
1757614596957057800,31.99605786132813,-3.656131228497624,9.05676803676486,0.882045285102725
1757614596967012600,32.0060126953125,-3.682373630996048,9.04850581985414,0.8573699127253145
1757614596976967700,32.0159677734375,-3.7007729187786578,9.046761022013426,0.7942205058511346
1757614596986922800,32.0259228515625,-3.710797761447728,9.050770257654786,0.6956433733735233
1757614596996877600,32.03587768554687,-3.7124113341242073,9.05902370673716,0.5678648789940401
1757614597006833700,32.04583374023437,-3.705226683317125,9.07006298714578,0.4190836363352835
1757614597016788700,32.055788818359375,-3.689987320870161,9.082276572030782,0.2580904892919585
1757614597026743600,32.06574365234375,-3.670142802715301,9.093514589881895,0.0919329086901619
1757614597036698600,32.07569873046875,-3.651814534342289,9.101048492518068,-0.0743976492917863
1757614597046654700,32.08565478515625,-3.640905602315068,9.102653005105257,-0.2364617180688306
1757614597056609500,32.095609619140625,-3.642444356189668,9.096796680292488,-0.3889030176050961
1757614597066564900,32.10556494140625,-3.6607673638656735,9.082716132491829,-0.522940499314107
1757614597076519700,32.115519775390624,-3.6971854156807065,9.061082977354523,-0.630885362258926
1757614597086475500,32.1254755859375,-3.746520816735923,9.034855480164287,-0.7108991024333984
1757614597096430800,32.135430908203126,-3.7963922243639834,9.009125995624064,-0.770365071554482
1757614597106385700,32.1453857421875,-3.834396084065735,8.988274930775164,-0.8238134608864783
1757614597116340700,32.1553408203125,-3.853940450230241,8.973909136292338,-0.8868382915329187
1757614597126295300,32.16529541015625,-3.856579274301231,8.963865881183743,-0.9727871939100324
1757614597136251400,32.17525146484375,-3.849767548459768,8.95394888280332,-1.084634580718726
1757614597146206500,32.18520654296875,-3.840471312326192,8.941350682514905,-1.2138573921550064
1757614597156161500,32.19516162109375,-3.836154033648968,8.92385009713769,-1.3487673093169927
1757614597166116400,32.20511645507813,-3.846019009581208,8.898581800368428,-1.4811279073223471
1757614597176072400,32.215072509765626,-3.876495396387577,8.865712380945682,-1.5944665556021034
1757614597186027500,32.22502758789062,-3.9243031494840976,8.833983948251605,-1.65255356452018
1757614597195982300,32.234982421875,-3.994937943677604,8.796628323325514,-1.682319464969635
1757614597205937400,32.2449375,-4.1117566891580815,8.726558761799335,-1.7638086845241483
1757614597215893500,32.2548935546875,-4.267592855297028,8.621140238994359,-1.906300215921551
1757614597225848300,32.26484838867187,-4.405776752628386,8.51168208540976,-2.076242502693832
1757614597235803400,32.274803466796875,-4.504124314133823,8.42063286421895,-2.2307373372264205
1757614597245758500,32.28475854492188,-4.577825510160625,8.35041308056712,-2.341905071207881
1757614597255714300,32.29471435546875,-4.63391389260739,8.301336622709035,-2.405209376382828
1757614597265669400,32.30466943359375,-4.672873445598781,8.271510224243999,-2.432442981875688
1757614597275624400,32.31462451171875,-4.703499177747965,8.25015062535107,-2.445914896258712
1757614597285579500,32.32457958984375,-4.732739008496702,8.226770334285497,-2.468166183294356
1757614597295534300,32.334534423828124,-4.763661677765846,8.197830655527115,-2.5046888645276426
1757614597305490400,32.344490478515624,-4.79864180573225,8.163980408373474,-2.5481106576249
1757614597315445500,32.35444555664063,-4.838339317609369,8.126707201033831,-2.5918168206214904
1757614597325400300,32.364400390625,-4.881678400859236,8.087718421947956,-2.632181856496632
1757614597335355600,32.374355712890626,-4.927444711256027,8.048537335160374,-2.666773569667339
1757614597345311500,32.3843115234375,-4.975764797788858,8.009923819127678,-2.693197758473456
1757614597355266300,32.39426635742188,-5.027321966546774,7.972463564783334,-2.70855782469064
1757614597365221400,32.40422143554687,-5.082843362760544,7.936678550174832,-2.710025559155643
1757614597375176400,32.41417651367188,-5.142620662853122,7.90309250691533,-2.6953599049434063
1757614597385132300,32.42413232421875,-5.205775330424308,7.872455376589298,-2.6635966931968924
1757614597395087400,32.43408740234375,-5.270671873226761,7.845926850625872,-2.613783153235912
1757614597405042400,32.44404248046875,-5.335398320159316,7.824754883259534,-2.5450237975254653
1757614597414997200,32.453997314453126,-5.398695611071586,7.809890491604804,-2.455632572674751
1757614597424953300,32.463953369140626,-5.4608115832448005,7.80085436771214,-2.344479451740533
1757614597434908400,32.47390844726562,-5.522074153459072,7.7967814191848035,-2.2107135169819
1757614597444863200,32.48386328125,-5.580560244697332,7.797849340677261,-2.054572084286064
1757614597454818600,32.49381860351563,-5.632548206087947,7.80525406397581,-1.8769152776136997
1757614597464773400,32.5037734375,-5.672886646217108,7.820358109605312,-1.6824822543159126
1757614597474729500,32.5137294921875,-5.693534881970286,7.847042702913284,-1.4757967754274606
1757614597484684500,32.5236845703125,-5.68491259957552,7.891041419115662,-1.2584392420075834
1757614597494639400,32.53363940429688,-5.639484727352857,7.956480398231744,-1.0300417705919591
1757614597504594400,32.543594482421874,-5.556657391062378,8.040494898480176,-0.8027114900164306
1757614597514550500,32.55355053710937,-5.445337535259127,8.134025999614597,-0.5968836874032393
1757614597524505300,32.56350537109375,-5.321213142940402,8.225724040102959,-0.4388057336868718
1757614597534460700,32.57346069335937,-5.198469391325116,8.308180204993485,-0.3471043687302619
1757614597544415500,32.58341552734375,-5.085140533787012,8.379282032176851,-0.315206680416502
1757614597554370300,32.59337036132813,-4.98197300477922,8.441056643566489,-0.3144651048015803
1757614597564326400,32.603326416015626,-4.88246429053992,8.499117787390947,-0.3113829208772629
1757614597574281500,32.61328149414062,-4.768850186319649,8.564529293978214,-0.2779995240503922
1757614597584236300,32.623236328125,-4.608730059251189,8.654310102668404,-0.1814496230840682
1757614597594191400,32.63319140625,-4.375763014897704,8.776228509375452,0.0299388709797407
1757614597604147500,32.6431474609375,-4.121979684747755,8.891271185094118,0.3534760591866448
1757614597614102300,32.65310229492187,-3.927531463880837,8.964091506633162,0.6244829478707165
1757614597624057600,32.6630576171875,-3.793906837289035,9.016623073381185,0.6907893574710935
1757614597634012400,32.67301245117188,-3.695590839965641,9.059851974254846,0.6573373158548027
1757614597643968300,32.68296826171875,-3.6161209974095225,9.09020561146438,0.6798720960069448
1757614597653923600,32.692923583984374,-3.55113940667212,9.1055750300318,0.8051754689771682
1757614597663878400,32.70287841796875,-3.498153958676755,9.107970400735736,0.9890206819608808
1757614597673833500,32.71283349609375,-3.4501778632760045,9.102927730393407,1.184637142889574
1757614597683788500,32.72278857421875,-3.400849184222519,9.09522314736545,1.371686851003021
1757614597693744400,32.732744384765624,-3.35486572394371,9.085362847608328,1.5399435227759182
1757614597703699500,32.74269946289063,-3.3203973448917266,9.0738477663815,1.6764885668590663
1757614597713654500,32.75265454101562,-3.29958807335794,9.0631475086689,1.7726922482036054
1757614597723609300,32.762609375,-3.2883576542913917,9.05606076527834,1.8289025034643709
1757614597733565400,32.7725654296875,-3.282213160187006,9.05437734223604,1.8481559238582848
1757614597743520500,32.7825205078125,-3.2803149253502486,9.058360858914256,1.8319461089439688
1757614597753475300,32.79247534179687,-3.2839147034078837,9.0671941537112,1.7810985497601328
1757614597763430400,32.80243041992188,-3.293767404380441,9.0796286878705,1.6975879073806106
1757614597773386500,32.812386474609376,-3.308815335908532,9.094556792411208,1.5846568169884383
1757614597783341300,32.82234130859375,-3.326008462771773,9.11120514487326,1.4470527653716505
1757614597793296400,32.83229638671875,-3.3420676171690222,9.128845430982112,1.2904089361116289
1757614597803251500,32.84225146484375,-3.354491045412421,9.146601452425122,1.1213675437018276
1757614597813206500,32.85220654296875,-3.362178677305579,9.163564277663829,0.9461535270716994
1757614597823162400,32.86216235351562,-3.3660321378633378,9.178705148172378,0.7691375025209038
1757614597833117400,32.872117431640625,-3.3709432907804846,9.189792359375954,0.5957154838740826
1757614597843072500,32.88207250976563,-3.383255659864843,9.194455675011874,0.4312192971458658
1757614597853027300,32.89202734375,-3.4095170593246817,9.190631148287654,0.2790355525672435
1757614597862983400,32.9019833984375,-3.454379406619072,9.176995421645044,0.1429300780782941
