time,seconds_elapsed,z,y,x
1757614595324397300,30.36339721679688,0.8412816052988171,4.16608799880445,-5.175761300432682
1757614595334352400,30.37335229492188,1.3012287285506725,1.9322341369926928,-5.378284691205621
1757614595344307500,30.383307373046875,1.704287258888781,-0.0973392612457275,-5.330697010600566
1757614595354262300,30.39326220703125,1.8778794464707371,-1.9907897863358257,-5.29803451192677
1757614595364218400,30.40321826171875,1.763894755372405,-3.825979261115193,-5.388087123295665
1757614595374173400,30.41317333984375,1.5914537836521865,-5.526994658726453,-5.440421121644974
1757614595384128300,30.423128173828125,1.7772917048230763,-7.036199198237061,-5.163386972028016
1757614595394083600,30.43308349609375,2.5313310799986124,-8.407722529241441,-4.703326743790507
1757614595404039400,30.443039306640625,3.5248885286062954,-9.794483761388063,-4.532476840654016
1757614595413994200,30.452994140625,4.162752716901898,-11.202318761223554,-4.906810504028201
1757614595423949600,30.462949462890624,4.395758631961048,-12.639680299794671,-5.736742740055918
1757614595433904400,30.472904296875,4.424095084129274,-13.89181503483057,-6.850142373618483
1757614595443860500,30.482860595703126,4.515153657670319,-14.768338341641424,-7.981071818652748
1757614595453815600,30.49281567382813,4.686267180179059,-15.01448986173868,-8.822790938585996
1757614595463770400,30.502770263671877,4.917482120168208,-14.439685063946246,-9.18524536359608
1757614595473725400,30.51272534179688,4.943872114443779,-12.878656229174137,-9.080077016159892
1757614595483681500,30.522681640625,4.636219246940314,-10.692000756388902,-8.732755862873793
1757614595493636400,30.53263623046875,4.231475539994239,-8.36365542397797,-8.371915302801131
1757614595503591400,30.54259130859375,4.03228246268779,-6.120280869626998,-7.894426385378837
1757614595513546500,30.55254638671875,4.042188939674198,-4.219934155282378,-7.32391548538804
1757614595523502300,30.56250244140625,4.0592043718829744,-3.0293302860081197,-6.46023061736226
1757614595533457400,30.57245751953125,3.6280925902321934,-2.84446997769773,-5.313406268581748
1757614595543412500,30.58241259765625,2.002367411404848,-3.167140089330077,-4.544173415927589
1757614595553367300,30.5923671875,-0.4726248185172677,-1.945124598225951,-5.068896670472622
1757614595563323400,30.602323486328125,-2.018415752147138,3.651751990500092,-7.433859376662969
1757614595573278500,30.612278564453124,-2.322665825469792,14.257378531771897,-9.696619599485397
1757614595583233300,30.6222333984375,-1.9227546532467008,23.02527117447853,-7.489169760474562
1757614595593188600,30.632188720703127,-1.967259565405548,22.561670497155188,-1.5646031861275431
1757614595603144400,30.64214453125,-4.770357376012206,16.50357340424061,1.0735163898549973
1757614595613099300,30.65209936523437,-8.768706297177076,10.672785183787346,0.6348058236382901
1757614595623054600,30.6620546875,-9.497914305695891,6.816546978008747,-0.2328958788134157
1757614595633009400,30.672009521484377,-7.3143597215354434,5.218593310943246,-1.6905572780914604
1757614595642965200,30.68196533203125,-5.450410016217828,5.300848984825611,-2.397173223312944
1757614595652920600,30.69192065429688,-3.6441999676853416,6.463083084183931,-1.7070098157204687
1757614595662875400,30.70187548828125,-1.994055510133505,7.9283198871523135,-0.1345164608649909
1757614595672830500,30.71183056640625,-1.1023755507230757,9.07547390627861,1.2988582000270483
1757614595682786600,30.72178662109375,-0.063421209552884,9.65451765681505,2.092697232279926
1757614595692741400,30.73174145507813,1.306414022234082,9.332905529803035,2.285618681970984
1757614595702696400,30.741696533203125,2.412709669010341,8.091450009691714,2.133172888922691
1757614595712651500,30.751651611328125,3.088670363727212,6.217350666281581,1.9278964000493288
1757614595722607400,30.761607421875,3.78959978774488,4.139367749661207,1.7436222210638224
1757614595732562400,30.7715625,4.555000514890254,2.118666224664449,1.6757064765706655
1757614595742517500,30.781517578125,5.203913043683767,0.4811579613238573,1.8299013052433728
1757614595752472300,30.79147241210937,5.66904049218297,-0.7489578341275454,2.1263662776477634
1757614595762428400,30.801428466796875,5.866514782872796,-1.4155571185201403,2.788198932160437
1757614595772383500,30.811383544921878,6.207452372601628,-1.9176485622793435,3.537585805355012
1757614595782338300,30.82133837890625,6.688458358234167,-2.3287094895482063,4.430833744734525
1757614595792293600,30.83129370117188,7.328207629624009,-2.838171754336357,5.51683683732748
1757614595802249500,30.84124951171875,8.024360340759157,-3.660869362935424,6.654037033194303
1757614595812204300,30.851204345703124,8.45474147004783,-4.778939326396584,7.6989873999089
1757614595822159600,30.86115966796875,8.552969204565882,-5.942776184776425,8.492793260544538
1757614595832114400,30.871114501953127,8.271631220275163,-6.994184349328279,9.01239931820631
1757614595842069500,30.88106958007813,7.645574374151229,-7.693716181507706,9.236080063298344
1757614595852025600,30.891025634765622,6.8056678565979,-8.057783302411437,9.381769806215166
1757614595861980400,30.90098046875,6.008869243887067,-8.295121985977888,9.658992756402492
1757614595871935500,30.910935546875,5.4372559356123205,-8.644179169276356,10.0619691614151
1757614595881890600,30.920890625,5.045455589130521,-9.329501858839391,10.543353332710266
1757614595891846400,30.93084643554688,4.676292606392503,-10.287919605004786,10.600838722473382
1757614595901801500,30.940801513671875,4.261640376633405,-11.376771657288074,10.147370147585868
1757614595911756500,30.950756591796875,3.866702316647768,-12.084969026482105,9.662384736928344
1757614595921711400,30.96071142578125,3.685035251420736,-12.170497438424825,9.152451347497106
1757614595931667200,30.97066723632813,3.627494916599989,-11.487872901904582,8.53924930677116
1757614595941622500,30.98062255859375,3.3854175140738487,-10.083325253176689,7.91411542071104
1757614595951577300,30.990577392578125,2.5844015759289265,-8.030514771735668,7.089301842871308
1757614595961532400,31.000532470703124,0.7579758378416299,-5.26243245266974,5.764744261181354
1757614595971488500,31.010488525390624,-1.7649170841574668,-0.936406405365467,3.738180273891986
1757614595981443300,31.020443359375,-3.755781689295172,8.272314526364207,0.258446938046813
1757614595991398400,31.0303984375,-2.253343282918632,23.7028840203166,-3.5217601674526926
1757614596001353500,31.040353515625,2.2577082001298665,35.66198444116115,-3.151658442559838
1757614596011309300,31.050309326171877,1.2500719572871923,32.44308552302122,0.4512260566577315
1757614596021264400,31.060264404296877,-1.6702625319510698,21.002161419296264,0.2094320011176168
1757614596031219500,31.07021948242188,-0.9008329876810311,15.493942772710325,0.1099807161539793
1757614596041174500,31.08017456054688,-0.8253560141533612,14.068931012624502,-0.6183148536950349
1757614596051130600,31.090130615234376,-1.8680033646225929,14.202871865558624,-2.5818200350031257
1757614596061085400,31.10008544921875,-2.7317987072855234,14.993521892511843,-3.144351918938756
1757614596071040500,31.11004052734375,-2.793556367540359,14.690326881200074,-2.0562224818415937
1757614596080995300,31.11999536132813,-1.7561545165091752,13.230290569484232,-1.08446828424111
1757614596090951400,31.129951416015626,-0.7595917486056685,11.37734098160863,-1.740365995746851
1757614596100906500,31.139906494140625,-0.3787707690387964,9.53215852060318,-2.9283085368573665
1757614596110861600,31.149861572265625,0.0677925565049052,7.90790546015501,-3.575816459549963
1757614596120816400,31.15981640625,0.6691326022624969,6.429205949023365,-3.868110137619078
1757614596130772500,31.1697724609375,1.2950906641870736,4.949321612021326,-3.850238965363801
1757614596140727800,31.179727783203123,1.7048428469449282,3.393312066715956,-3.498827620154619
1757614596150682600,31.1896826171875,1.8671295043975116,1.6917121472150087,-3.00444105168432
1757614596160637700,31.1996376953125,1.7292659250617026,-0.1457581319779157,-2.6822823967054483
1757614596170593800,31.20959375,1.518312559595704,-2.015405756676197,-2.5052815697237847
1757614596180548600,31.219548583984373,1.7322779663592576,-3.7373347629785534,-2.2457151261277497
1757614596190503700,31.229503662109376,2.799068408960104,-5.360246345689893,-1.8023009122647344
1757614596200458800,31.239458740234376,4.483654357556999,-7.144273203986883,-1.691776736883819
1757614596210414600,31.24941455078125,5.283146154874563,-9.17965265815556,-2.400901303925365
1757614596220369700,31.25936962890625,4.796465338476002,-11.53053130941391,-3.69663771867007
1757614596230324700,31.26932470703125,3.65972983751148,-13.91607736942768,-4.886731300334632
1757614596240279600,31.279279541015622,2.768507558740675,-15.94278076518774,-5.568934688833355
1757614596250236000,31.28923583984375,2.777991718661785,-17.129556600606442,-5.796535822239518
1757614596260190700,31.299190673828125,3.4959590789809822,-16.954012986695766,-5.761472107642889
1757614596270145500,31.3091455078125,3.948419061347842,-15.374714335739611,-5.897739942219853
1757614596280100600,31.3191005859375,3.6636958185330033,-13.004019807898995,-6.427317358797788
1757614596290055700,31.3290556640625,3.0325454486623404,-10.439901141542196,-7.177328501370549
1757614596300011500,31.33901147460937,2.539333769190311,-7.892112263217568,-7.792464140507579
1757614596309966600,31.34896655273437,2.615963712145388,-5.438238516908884,-8.034297797405719
1757614596319921700,31.35892163085937,3.2089792894110083,-3.405364908081293,-7.805653292426466
1757614596329876700,31.368876708984374,3.84623937433362,-2.3000912978291512,-7.243884501817822
1757614596339832800,31.378832763671877,4.298004360173643,-2.327307221534848,-6.614753070554137
1757614596349787600,31.38878759765625,4.1353079528763885,-3.1946219704955814,-6.017355917203426
1757614596359742700,31.39874267578125,2.6854788546592,-4.060068002974987,-5.68015576043725
1757614596369697500,31.408697509765624,0.803975956994295,-3.6003012047261,-6.199686414775252
1757614596379653600,31.418653564453123,-0.157108085770905,0.3128343617945909,-8.203155065420269
1757614596389608700,31.428608642578126,-0.1692535738557577,8.499830319574475,-10.421713158422708
1757614596399563800,31.43856372070313,-1.2505343141019345,18.370304849231243,-11.553614078837631
1757614596409518600,31.4485185546875,-2.6912659136280417,24.66747840929031,-10.620448262828589
1757614596419474700,31.458474609375,-2.760575012175739,23.11691485443115,-7.31802116665244
1757614596429429800,31.4684296875,-4.61443499289453,16.73471790934205,-3.766144093355536
1757614596439384600,31.478384521484376,-6.434319931036233,11.141835943210124,-1.7862217379927634
1757614596449339600,31.488339599609372,-5.584111799699068,7.807805502024292,-1.3189514322459697
1757614596459295700,31.498295654296875,-4.0207852093786,6.814609287944435,-1.2005559389680622
1757614596469250600,31.50825048828125,-2.7655641987651585,7.385518831863999,-0.181858496145904
1757614596479205600,31.51820556640625,-1.8194710966438052,8.617916600772737,1.6776171324975788
1757614596489160700,31.52816064453125,-1.3326567169934511,9.81668390275836,3.6132694073706864
1757614596499116500,31.538116455078125,-1.2138473822176457,10.149016161227223,5.050153391557932
1757614596509071600,31.548071533203125,-1.141283081266284,9.138717421177027,5.9926131056129925
1757614596519026700,31.558026611328124,-0.658736880454421,6.817762783539295,5.820906877908111
1757614596528981800,31.567981689453124,0.1058662665724754,4.037303797981143,4.680479828949272
1757614596538937600,31.5779375,1.0928034202575685,1.7245336358428,3.871868321108818
1757614596548892700,31.587892578125,2.2731091828793284,0.017745500048995,3.5697745490372177
1757614596558847700,31.59784765625,3.5545863322556017,-1.1164344712138174,3.680819679552316
1757614596568802600,31.607802490234373,4.717484448480606,-1.8354151002287864,4.045606054641306
1757614596578758000,31.6177578125,5.667639393213391,-2.2865239602476355,4.444778098934888
1757614596588713700,31.62771362304688,6.392862716010213,-2.692864288735389,4.857765902613103
1757614596598668500,31.63766845703125,7.074823820185661,-3.225193634369969,5.255446247044206
1757614596608623600,31.64762353515625,7.67164638851881,-3.999455421102047,5.691225435984134
1757614596618578700,31.65757861328125,8.173136359253526,-5.013125683411956,6.046677873277664
1757614596628534800,31.66753466796875,8.512735393854975,-6.063603873637319,6.330419996100664
1757614596638489600,31.67748950195313,8.706519597855209,-7.015926810058951,6.546531767243146
1757614596648444700,31.687444580078125,8.831464074385165,-7.798643705925345,6.8829498337209225
1757614596658399500,31.6973994140625,8.954420007446407,-8.37939542942345,7.343340316826104
1757614596668355600,31.70735546875,9.079051180243493,-8.709843189319967,7.97659204289019
1757614596678310700,31.717310546875,9.062720807689429,-8.869003823706507,8.784114294189214
1757614596688265500,31.72726538085937,8.794772466325758,-8.98041369588077,9.677706224700808
1757614596698220800,31.737220703125,8.246541202682256,-9.236491566708684,10.474719941467049
1757614596708176600,31.7471767578125,7.31856418748796,-9.727992642870545,10.908052906298638
1757614596718131700,31.757131591796878,6.153240889942646,-10.244671999430656,10.876945820373296
1757614596728086800,31.767086669921877,4.830119478535652,-10.46233041549325,10.485852745378017
1757614596738041600,31.77704150390625,3.8091678270459175,-10.1758083065629,9.846624282991886
1757614596747997700,31.786997802734376,3.151373195877671,-9.209854904195666,9.03052417296171
1757614596757952800,31.796952880859376,2.4913854385793206,-7.585343485072254,8.275978309568762
1757614596767907600,31.806907470703123,1.1288304269284009,-5.241932100954651,7.371757433015108
1757614596777863000,31.81686279296875,-1.1195897203743457,-1.6409113497823475,5.896465099978447
1757614596787817700,31.82681762695313,-2.982975946590304,4.523651729163527,3.639777182807028
1757614596797773600,31.836773681640626,-2.3590865076333283,14.577361011755466,1.0625172953262925
1757614596807728600,31.846728759765625,0.8524696465283632,25.530791521394253,0.781871969474852
1757614596817683700,31.85668359375,1.3667711680412291,34.20281439088583,5.536797675338387
1757614596827638500,31.866638427734376,-0.887903071220219,32.75390153073072,5.679635535955429
1757614596837594600,31.8765947265625,-1.5723656368225811,23.509919316005707,0.8956904371608048
1757614596847549700,31.8865498046875,-0.6694254477292298,18.967867422276733,-1.4790642527908089
1757614596857504500,31.89650439453125,0.1399684426605701,17.183688003766537,-3.6856554291456938
1757614596867459800,31.9064599609375,0.2651847218692302,15.884576413500309,-5.362615997430682
1757614596877415700,31.91641577148437,-0.4868789693191647,14.561342773890496,-5.806367480424046
1757614596887370500,31.92637060546875,-0.9505760927543044,12.435731260132789,-5.629311123862863
1757614596897325800,31.936325927734377,-0.7173872223436832,10.51106083639264,-5.37142181969881
1757614596907280600,31.94628076171875,-0.5112123233258724,9.249745600557327,-5.026472071719169
1757614596917236500,31.956236572265624,-0.407378731624782,8.300970127484202,-4.354708244170248
1757614596927191800,31.96619189453125,-0.1299862700894475,7.360952545884251,-3.4185587361752985
1757614596937146600,31.976146728515623,0.0813680773928761,6.2641638553828,-2.46317845800966
1757614596947101700,31.986101806640622,0.1255085401535034,4.976525260767341,-1.7212173509016633
1757614596957057800,31.99605786132813,0.0456762940257787,3.5048581324905155,-1.1668058642532677
1757614596967012600,32.0060126953125,-0.0886433290928602,1.7693962753981352,-0.7861423402704298
1757614596976967700,32.0159677734375,0.0171440270245075,-0.1596340971171856,-0.6535611583169549
1757614596986922800,32.0259228515625,0.4121864241674542,-2.147988180738688,-0.8063752001557498
1757614596996877600,32.03587768554687,0.9391773313835262,-4.039281235533952,-1.2321063847467302
1757614597006833700,32.04583374023437,1.562565542820096,-5.835647350922226,-1.7053684782542289
1757614597016788700,32.055788818359375,2.3544722918361423,-7.523652460312843,-2.1489112869329747
1757614597026743600,32.06574365234375,3.31041371101588,-9.150226072663068,-2.5913296216264365
1757614597036698600,32.07569873046875,4.278946900743246,-10.846570555853845,-3.1839611680105326
1757614597046654700,32.08565478515625,5.08266333001852,-12.665823625832797,-4.040779657398164
1757614597056609500,32.095609619140625,5.82760316067636,-14.563209736806153,-5.107136677017808
1757614597066564900,32.10556494140625,6.542339576250314,-16.40448291541338,-6.378944665294886
1757614597076519700,32.115519775390624,6.989810372027755,-17.58952739699483,-7.866435385647415
1757614597086475500,32.1254755859375,6.826660960265993,-17.236491373193264,-9.130317257100344
1757614597096430800,32.135430908203126,5.854058621403575,-15.049994890362024,-9.589645079410076
1757614597106385700,32.1453857421875,4.641840886214375,-11.925364155459404,-9.30979470332861
1757614597116340700,32.1553408203125,3.91813556676507,-8.969569645783304,-8.693709216120839
1757614597126295300,32.16529541015625,3.756172149917483,-6.643733665844798,-7.762457709300517
1757614597136251400,32.17525146484375,3.749960143534839,-5.14836768207252,-6.658811992511152
1757614597146206500,32.18520654296875,3.628434243276715,-4.539011210858821,-5.629070300844312
1757614597156161500,32.19516162109375,2.7520301789313555,-4.188270604518055,-5.242319638967514
1757614597166116400,32.20511645507813,0.9032470630854368,-2.3071961613982914,-5.9570578081071375
1757614597176072400,32.215072509765626,-1.1682365546435116,3.822360486096144,-8.320670853254198
1757614597186027500,32.22502758789062,-2.9078496861964465,15.731871238863468,-10.919848558032513
1757614597195982300,32.234982421875,-3.28373408614397,25.42638889763355,-7.766247749233245
1757614597205937400,32.2449375,-2.7619968616724013,22.943042973124975,-0.026305823123455
1757614597215893500,32.2548935546875,-6.996528282105922,15.297831002545356,2.430181758945435
1757614597225848300,32.26484838867187,-12.655753482717277,9.362230408486724,0.6985290848776697
1757614597235803400,32.274803466796875,-12.699112147450446,4.770969370430708,-1.651011595775187
1757614597245758500,32.28475854492188,-9.726632460433244,2.896349218016862,-3.870449686482549
1757614597255714300,32.29471435546875,-7.929060476386547,3.962212608900666,-5.451513009023666
1757614597265669400,32.30466943359375,-5.994043430677056,6.549197771582007,-5.207155386605859
1757614597275624400,32.31462451171875,-3.442472695726156,8.684785904952884,-2.9085674790769813
1757614597285579500,32.32457958984375,-1.7850263907283543,9.450519517314431,-0.5049836580693722
1757614597295534300,32.334534423828124,-0.4265180241197347,9.143221162337063,0.7934335201919078
1757614597305490400,32.344490478515624,0.8075070537298917,8.301095215168594,1.217682722596824
1757614597315445500,32.35444555664063,1.7878274196237325,6.9221981405258175,1.2470233833715318
1757614597325400300,32.364400390625,2.582197636143863,5.100141703563929,1.3297364456325769
1757614597335355600,32.374355712890626,3.255844208699465,3.187299664783477,1.532820392897725
1757614597345311500,32.3843115234375,4.000276089835166,1.454506734639406,1.8662997755751007
1757614597355266300,32.39426635742188,4.766801729357242,-0.0208691850274801,2.2829878950759768
1757614597365221400,32.40422143554687,5.482674455484748,-1.2549094604462383,2.67082021470964
1757614597375176400,32.41417651367188,6.129480659648776,-2.190827205511928,3.011394816344976
1757614597385132300,32.42413232421875,6.605335838389396,-2.8774025254845617,3.3003046971946954
1757614597395087400,32.43408740234375,7.034300671139359,-3.376699370089173,3.659749711255729
1757614597405042400,32.44404248046875,7.455013808372616,-3.8840474192023273,4.21123822312951
1757614597414997200,32.453997314453126,8.082444865459204,-4.409374192598462,4.943207513055205
1757614597424953300,32.463953369140626,8.89499517405331,-4.939335055536032,5.852733510279655
1757614597434908400,32.47390844726562,9.62798094754517,-5.4531584381431335,6.894370806923508
1757614597444863200,32.48386328125,10.237732555556295,-6.0330240264564745,8.027357184487581
1757614597454818600,32.49381860351563,10.706609127455948,-6.655139441478252,9.137481157380344
1757614597464773400,32.5037734375,10.95674007257819,-7.257122169053554,10.213920302814245
1757614597474729500,32.5137294921875,10.757421615326404,-7.842402768152952,11.29606321284771
1757614597484684500,32.5236845703125,9.88523896806836,-8.520565064567327,12.637032415634392
1757614597494639400,32.53363940429688,8.476465226078034,-9.628981064498424,14.090412192070485
1757614597504594400,32.543594482421874,6.588409838029742,-11.087716230487825,15.058386286610364
1757614597514550500,32.55355053710937,4.746680147826671,-12.403787138861418,15.045441464841366
1757614597524505300,32.56350537109375,3.331631563350558,-12.874813582271337,14.045352568638323
1757614597534460700,32.57346069335937,2.758777315104008,-12.349441800689696,12.483162873393296
1757614597544415500,32.58341552734375,2.9957512570112943,-11.2286818674922,10.852238080096244
1757614597554370300,32.59337036132813,3.213556388068199,-9.402328610119223,9.730860307261349
1757614597564326400,32.603326416015626,2.51115630697608,-6.88886577976644,8.681811273056269
1757614597574281500,32.61328149414062,0.7780152940467,-3.3421775072842834,7.2449769732296465
1757614597584236300,32.623236328125,-1.194066576948762,2.561328743377328,5.180093776679039
1757614597594191400,32.63319140625,-1.3610428535223007,12.949804233586788,2.348102026151865
1757614597604147500,32.6431474609375,2.986829114887118,25.884057846820355,1.3773819939047098
1757614597614102300,32.65310229492187,6.617715427491069,38.52145851124525,8.281348896691203
1757614597624057600,32.6630576171875,3.2270781329423186,37.040336156880855,11.415940469115972
1757614597634012400,32.67301245117188,1.6159265461295842,23.886608602595327,3.0402079461142417
1757614597643968300,32.68296826171875,0.9860895969450472,19.157183540952204,-2.635934779289365
1757614597653923600,32.692923583984374,-0.4236848465204239,17.17228515074253,-5.948968025153875
1757614597663878400,32.70287841796875,-1.8395684205159544,15.92789649978876,-6.735703509011865
1757614597673833500,32.71283349609375,-2.731351548039913,16.329479404616354,-5.652965555694699
1757614597683788500,32.72278857421875,-2.378005727636814,17.045717456924915,-3.8450469496786592
1757614597693744400,32.732744384765624,-1.2083327104493975,16.69719511115551,-2.940701569962501
1757614597703699500,32.74269946289063,-0.7283467155143618,15.01331614178419,-2.9958436114698648
1757614597713654500,32.75265454101562,-0.9620900049373506,12.697151661032438,-3.350022375565767
1757614597723609300,32.762609375,-1.2465598575130103,10.292980395525694,-3.62186012558341
1757614597733565400,32.7725654296875,-1.3983008632928131,7.764588291588425,-3.701567868548632
1757614597743520500,32.7825205078125,-1.3750608574807643,5.33438242111504,-3.635528000929952
1757614597753475300,32.79247534179687,-1.322080085660517,3.01200330363214,-3.533354743656516
1757614597763430400,32.80243041992188,-1.2661384182080626,0.7039765366286039,-3.484410680006444
1757614597773386500,32.812386474609376,-1.2570768676131965,-1.552075128465891,-3.5541873960658905
1757614597783341300,32.82234130859375,-1.1783826856046915,-3.7360745337843895,-3.772121998721361
1757614597793296400,32.83229638671875,-1.0123860677182674,-5.795518169629574,-4.17572121180743
1757614597803251500,32.84225146484375,-0.7330091543674468,-7.698109448030591,-4.640843984131514
1757614597813206500,32.85220654296875,-0.2351084402963519,-9.425729943972826,-4.842118251626193
1757614597823162400,32.86216235351562,0.5811272788122296,-11.00278753800392,-4.627543188531696
1757614597833117400,32.872117431640625,1.82922589019984,-12.612152825921774,-4.519662075005472
1757614597843072500,32.88207250976563,2.7709377084970472,-14.10481364238858,-5.066992298156023
1757614597853027300,32.89202734375,3.549578440965712,-15.134386991751192,-6.124927818650007
1757614597862983400,32.9019833984375,4.460243086831271,-15.544821896076202,-7.291567459490895
