time,seconds_elapsed,z,y,x
1758278381959919000,138.32191918945313,1.7972912674091754,7.6757818808883425,5.83288022429645
1758278381970004200,138.33200415039062,1.8736391785524784,7.595530532565712,5.913354859980941
1758278381980088300,138.34208837890623,1.936568805196136,7.5279638937711715,5.979118248745799
1758278381990172400,138.35217236328126,1.9858701578512787,7.47339526823759,6.031173430153727
1758278382000257300,138.36225732421877,2.021728676087409,7.436028537395596,6.0653498405218125
1758278382010341400,138.37234130859375,2.044676859346032,7.419891641587019,6.077407358062267
1758278382020425200,138.38242529296875,2.054848124748468,7.427398656216264,6.064795129248499
1758278382030510300,138.39251025390624,2.0424105218492445,7.459760126116872,6.029173780769109
1758278382040594400,138.40259448242188,2.003862326137721,7.5132520623296495,5.975448035800457
1758278382050678300,138.41267822265624,1.941713182347268,7.581459921637177,5.909452007323504
1758278382060763400,138.42276342773437,1.861065089792013,7.6574062662422655,5.837034421366453
1758278382070847200,138.43284716796876,1.7710000573329627,7.735379732760786,5.761756769803166
1758278382080931300,138.44293139648437,1.6774389994516967,7.813261429342627,5.684149213987588
1758278382091016200,138.45301611328125,1.5842682560622692,7.892004126667976,5.601496649742126
1758278382101100300,138.4631003417969,1.496937032481283,7.974749629893899,5.507535925018787
1758278382111185400,138.47318530273438,1.422962134079635,8.064126533958316,5.395870616778731
1758278382121269200,138.48326928710938,1.3681725592717529,8.161146646252273,5.262525976172089
1758278382131353300,138.49335327148438,1.334244716837257,8.263998533439636,5.108472894057631
1758278382141438200,138.50343823242187,1.3186322832942008,8.369075695461035,4.938638889965414
1758278382151522300,138.51352221679687,1.3172199322782456,8.47309253477454,4.758362402313948
1758278382161606400,138.5236064453125,1.324949357486516,8.572961606758833,4.573753146155179
1758278382171691500,138.53369140625,1.336949738012254,8.665852071902155,4.391579300449789
1758278382181775400,138.543775390625,1.34936936686337,8.7493048466146,4.218915333628655
1758278382191859200,138.55385913085937,1.3605226290404795,8.821490377381444,4.0621012623682615
1758278382201944300,138.5639443359375,1.3704272063307463,8.881873242151737,3.9248780267626047
1758278382212028200,138.57402807617189,1.378651867710054,8.931336653500795,3.808008135616779
1758278382222112500,138.58411254882813,1.3824905690900982,8.972128682616352,3.7094472236216074
1758278382232197400,138.594197265625,1.379962658047676,9.008124125105144,3.622124621738493
1758278382242281200,138.60428125,1.3706065084204078,9.04354673614204,3.536394549743831
1758278382252365300,138.614365234375,1.356469261996448,9.081506172180177,3.443347140473127
1758278382262450200,138.6244501953125,1.3404152221657335,9.124028970611096,3.335531201137602
1758278382272534300,138.6345341796875,1.3238539634652435,9.171588594165444,3.2093232805430887
1758278382282619100,138.644619140625,1.3074442420646548,9.223717425331472,3.0633328011140226
1758278382292703500,138.65470336914063,1.2921443816021083,9.279051190018654,2.8982693724244832
1758278382302787000,138.664787109375,1.2811089005857703,9.335600760236382,2.715823431779444
1758278382312872200,138.6748720703125,1.2793990279279648,9.39142493878901,2.516874684622884
1758278382322956000,138.6849560546875,1.291847882873565,9.444753208872676,2.301769021783024
1758278382333040000,138.6950400390625,1.321147042594105,9.494197330999372,2.070065859885513
1758278382343125000,138.705125,1.3675919829048215,9.538041148900986,1.8236907601654528
1758278382353209300,138.71520922851562,1.4310792434312405,9.574034837824106,1.5685121762648224
1758278382363293200,138.72529321289062,1.509073022085428,9.600350597819686,1.313906862207502
1758278382373378000,138.7353779296875,1.5961245519421994,9.616734161865711,1.068264314545691
1758278382383462100,138.7454621582031,1.68982589507699,9.623761284023525,0.8355267680991441
1758278382393546000,138.7555458984375,1.7905683888949453,9.622187166574596,0.6146306122243405
1758278382403631000,138.76563110351563,1.899855715957284,9.612454877111317,0.4020836574239656
1758278382413715200,138.77571508789063,2.018794668462127,9.594612930950522,0.1956083324211649
1758278382423799000,138.78579907226563,2.146919236332923,9.568757774204014,-0.0033207724595311
1758278382433884200,138.79588427734376,2.2828398649074138,9.53534533394575,-0.190343598559685
1758278382443968000,138.80596801757812,2.426129268684238,9.49496773084998,-0.3603637363411486
1758278382454052000,138.81605200195312,2.5781942457213995,9.447830132099986,-0.511673474564217
1758278382464137000,138.82613696289062,2.7378616605862973,9.394323582839965,-0.64897083485201
1758278382474221300,138.83622119140625,2.90304111687094,9.334771908196808,-0.7776634118691086
1758278382484305200,138.84630517578125,3.069365359276533,9.270364025694132,-0.8998581512995064
1758278382494390300,138.85639038085938,3.231966489505768,9.202814338034392,-1.0163654196780174
1758278382504474000,138.86647412109374,3.386537750275433,9.13436916283965,-1.1247508294645696
1758278382514559000,138.87655908203126,3.5304569763883946,9.067506288400292,-1.2192569131109865
1758278382524643000,138.88664306640624,3.661589786164462,9.0050489554435,-1.2931545815579593
1758278382534727200,138.89672705078124,3.780078510683775,8.948910888636112,-1.3410340847164393
1758278382544812300,138.90681225585936,3.886997208918631,8.89986541043818,-1.361621676323563
1758278382554896100,138.91689624023437,3.984038948522508,8.857226876673101,-1.359174283171445
1758278382564980000,138.92697998046876,4.071275333426892,8.820591382715106,-1.3387566413037475
1758278382575065000,138.93706518554689,4.146875348812341,8.79063171325922,-1.3033042196504772
1758278382585149000,138.94714892578125,4.208986352549493,8.76832752699256,-1.253490825819969
1758278382595233300,138.9572333984375,4.255939242382348,8.75452404256761,-1.189822874964401
1758278382605318100,138.96731811523438,4.288083270139992,8.748968746528028,-1.1127820861861109
1758278382615402200,138.97740234375,4.30739002815634,8.750303210002183,-1.02419604023844
1758278382625486000,138.98748608398438,4.31473805283159,8.757194723081588,-0.9300273718528448
1758278382635571200,138.9975712890625,4.309609457771479,8.768762411278486,-0.8405096710782498
1758278382645655000,139.00765502929687,4.29001774533391,8.785161757415533,-0.7662042986132204
1758278382655739100,139.0177392578125,4.25365960701257,8.807219275444746,-0.7139102669481188
1758278382665824300,139.02782421875,4.198128273926675,8.836146679243445,-0.6845487825810909
1758278382675908000,139.037908203125,4.124074026678502,8.871716005274653,-0.6745705555327236
1758278382685992200,139.0479921875,4.033638845732808,8.912905509275198,-0.678434610549733
1758278382696077000,139.0580771484375,3.929307241381705,8.958403524124622,-0.6913248525872826
1758278382706161200,139.0681611328125,3.813734696570039,9.006821225813031,-0.7092040620185435
1758278382716245200,139.07824536132813,3.688666301399469,9.057183047306538,-0.7290829938996582
1758278382726330000,139.088330078125,3.554809619617462,9.108936030897498,-0.7489963395070284
1758278382736414200,139.09841430664062,3.4120427784100174,9.16193521515727,-0.7663464835628867
1758278382746499000,139.1084990234375,3.2590131941244005,9.21650617877841,-0.7779729162096977
1758278382756583200,139.1185832519531,3.094956604389846,9.272711465603113,-0.7800221768897027
1758278382766667000,139.1286669921875,2.919647968278825,9.330409621334075,-0.7677906910218298
1758278382776752000,139.13875219726563,2.7339915411546825,9.388994496771693,-0.7365222770549357
1758278382786836200,139.14883618164063,2.540522394452989,9.447248532819748,-0.6823657394535839
1758278382796920000,139.15892016601563,2.3440182639695704,9.5033094427377,-0.6025620618332177
1758278382807005200,139.16900512695312,2.1501827681735155,9.555202127060294,-0.4951903226012363
1758278382817089000,139.17908911132812,1.9655238276541231,9.600948563712835,-0.3590263137249276
1758278382827173000,139.18917309570313,1.7958660569116471,9.63887409748137,-0.1932823736916296
1758278382837258000,139.19925805664062,1.6459386764250694,9.66753729738593,0.001216286162805
1758278382847342300,139.20934228515625,1.5190104787319898,9.685763858950136,0.2213097781769931
1758278382857426200,139.21942626953123,1.416931475613266,9.692776952582598,0.4612448349121957
1758278382867511000,139.22951098632814,1.339836253233999,9.68842810972333,0.7138553218904882
1758278382877595100,139.23959521484375,1.2858216083213687,9.673255675032737,0.9722004069980232
1758278382887679000,139.24967895507814,1.2525265108324586,9.648155136045814,1.2307146381273866
1758278382897764000,139.25976416015624,1.2380620782807468,9.613983986374736,1.4862323908545076
1758278382907848200,139.26984814453124,1.2389694023840128,9.571514963957666,1.738237751546502
1758278382917932000,139.27993212890624,1.2534138150610028,9.521001751294731,1.9874299545139076
1758278382928017200,139.29001708984376,1.2807340759240091,9.462494032746552,2.234127271925658
1758278382938101000,139.30010107421876,1.319635322856903,9.396302773958444,2.477587799373269
1758278382948186000,139.31018603515625,1.3681592613987623,9.323065688312052,2.7164289964571595
1758278382958270000,139.32027001953125,1.4240055056527257,9.243429841539264,2.9498519678846
1758278382968354300,139.3303542480469,1.4845201801091432,9.157860513064264,3.178078247451782
1758278382978439200,139.34043920898438,1.5481287289276715,9.066673929229378,3.401339890348911
1758278382988523300,139.35052319335938,1.6142222264297306,8.969995762240886,3.61991951290965
1758278382998607000,139.36060717773438,1.681820429406315,8.868169710969925,3.833724468414485
1758278383008692200,139.37069213867187,1.750392299720645,8.761686773803829,4.042199168807268
1758278383018776000,139.38077612304687,1.819599545329064,8.651434254971146,4.244070233151317
1758278383028860200,139.39086010742187,1.8883670843459663,8.538354988279938,4.43857486038059
1758278383038945300,139.4009453125,1.955596600140631,8.423082595458625,4.625767703291774
1758278383049029000,139.41102905273436,2.0180482340089974,8.306405596536397,4.806402795122564
1758278383059113200,139.42111328125,2.0711093775890768,8.189829135379195,4.980723296979069
1758278383069198000,139.43119799804688,2.113563933089375,8.075228358209133,5.1472231882125135
1758278383079282000,139.44128198242188,2.1486590657375757,7.964707543829083,5.302552866134048
1758278383089366300,139.4513662109375,2.179970149802416,7.8612617824018,5.442303866651654
1758278383099451100,139.461451171875,2.211302130524814,7.767343727776407,5.563173641088604
1758278383109535200,139.47153515625,2.2421819835655388,7.683983307522535,5.6656344831317655
1758278383119619000,139.481619140625,2.268941687936336,7.611125576582551,5.752656933024525
1758278383129704200,139.4917041015625,2.29433083460629,7.547197586551309,5.826340593394637
1758278383139788000,139.5017880859375,2.3285915622569617,7.492366510689258,5.883238538658619
1758278383149872000,139.5118720703125,2.3762260046131907,7.452035669344663,5.9153276213586325
1758278383159957200,139.52195727539063,2.426043636227399,7.433492296916246,5.918435524246096
1758278383170041000,139.532041015625,2.460480597227812,7.442434312784671,5.892926988980173
1758278383180125200,139.54212524414064,2.4583210811063645,7.481901815298199,5.843646532982588
1758278383190210000,139.5522099609375,2.4158153799407183,7.54482442767918,5.780125370186567
1758278383200294100,139.56229418945313,2.346611641463637,7.616651062005758,5.714056276473403
1758278383210378200,139.57237817382813,2.279228542542457,7.681247745078801,5.65454844097197
1758278383220463000,139.58246313476562,2.2317199185229835,7.73016872011423,5.606629336455464
1758278383230547200,139.59254711914062,2.1954640715323386,7.766147795990109,5.571110279306769
1758278383240632000,139.60263208007814,2.154052303083241,7.7989523334831,5.541368636515736
1758278383250716200,139.61271606445314,2.101622297013551,7.839486588445306,5.504182522937655
1758278383260800000,139.6228000488281,2.0428532971806823,7.8961302666872735,5.445023647004366
1758278383270885000,139.63288500976563,1.985590610257536,7.972244369074701,5.354542581090331
1758278383280969200,139.64296923828124,1.935510674445331,8.065245308855175,5.232207410275936
1758278383291053000,139.65305297851563,1.894079470643401,8.1689663800925,5.084370133936405
1758278383301139000,139.6631389160156,1.8596591685168444,8.275636948785186,4.921981185153126
1758278383311222800,139.6732229003906,1.83039113458693,8.37779033231437,4.757381866843998
1758278383321306600,139.683306640625,1.804285217949748,8.469899291691183,4.6017125817045565
1758278383331391700,139.69339184570313,1.7793439611777662,8.549249307259917,4.462586435087025
1758278383341475800,139.70347583007813,1.7540825325407088,8.615420107781887,4.343746412912011
1758278383351560000,139.7135598144531,1.7266007975056767,8.669906900250911,4.2452281710147854
1758278383361644800,139.72364477539062,1.695035884810239,8.715372766396403,4.164076951242983
1758278383371728600,139.73372875976565,1.6565061015382407,8.756107512366771,4.093527204984427
1758278383381812700,139.74381274414063,1.6095568649671972,8.79734728524983,4.023231433486938
1758278383391897600,139.75389770507812,1.5560206512212753,8.843694025883078,3.941861894789338
1758278383401982000,139.76398193359375,1.5003225832663476,8.897789773207903,3.84041081431061
1758278383412065800,139.77406567382812,1.4452194124646485,8.960638151308894,3.713314420443773
1758278383422151000,139.78415087890625,1.391825091407448,9.031555854097007,3.5586809080928563
1758278383432234800,139.79423486328125,1.341729519634694,9.108008394658563,3.378512556990981
1758278383442318600,139.8043186035156,1.297060356824845,9.186649969696996,3.177023185440898
1758278383452403700,139.81440380859374,1.2619330754727125,9.26370515232682,2.960018557111918
1758278383462487800,139.82448779296874,1.241478608725965,9.335947966238855,2.7329864557653663
1758278383472572000,139.83457202148438,1.2397744351565838,9.401520800867676,2.498950905397534
1758278383482656800,139.84465673828126,1.2587985768392682,9.45942353926003,2.259447737273574
1758278383492740900,139.85474096679687,1.2978170204110442,9.509135372412205,2.015538443145156
1758278383502825700,139.86482568359375,1.3520987918272611,9.55058557317555,1.7687590004079043
1758278383512909800,139.8749099121094,1.416708626642823,9.583902736365795,1.520569398611784
1758278383522994000,139.8849938964844,1.4877709985986352,9.60921896393001,1.2727284641228616
1758278383533078800,139.89507885742188,1.5626706106297672,9.626723056438564,1.0269684275612234
1758278383543163000,139.90516284179688,1.6399749457150696,9.636613166812062,0.7851990680709481
1758278383553246700,139.91524682617188,1.7195552629083397,9.639120181196928,0.5485402930600568
1758278383563331800,139.92533178710937,1.8016840955406423,9.634501289224623,0.3173309425614774
1758278383573415700,139.93541577148437,1.8879928442060947,9.62276058254838,0.0913659133240114
1758278383583499800,139.94549975585937,1.979476949682832,9.60394131578803,-0.1278826945394743
1758278383593585000,139.9555849609375,2.075273219270259,9.578546177768708,-0.3392646515479311
1758278383603668700,139.96566870117186,2.1739897602185607,9.547306989896295,-0.5413909692946821
1758278383613752800,139.9757529296875,2.2751113164819774,9.510883677384257,-0.733046636833623
1758278383623837700,139.98583764648438,2.3770452120415864,9.470197446730731,-0.9140003661595284
1758278383633921800,139.995921875,2.4776667098283767,9.426118651029467,-1.086202195361629
1758278383644006000,140.006005859375,2.5737796441495417,9.379678386893868,-1.2520749676726757
1758278383654091000,140.01609106445312,2.663313784602284,9.331559960412978,-1.4139074516169725
1758278383664174800,140.0261748046875,2.7443592059120534,9.282636062768102,-1.572117799541354
1758278383674258700,140.0362587890625,2.8136557372391224,9.234546277859806,-1.7253714018411934
1758278383684343800,140.04634375,2.8682492049530146,9.189232387405632,-1.871245561414212
1758278383694427600,140.056427734375,2.9066783043295144,9.14811361055374,-2.0083868178248405
1758278383704512000,140.06651196289062,2.9286545738160608,9.111981974464657,-2.1366176225490867
1758278383714596900,140.0765969238281,2.9346587826669213,9.08146116399467,-2.255044680009037
1758278383724680700,140.0866806640625,2.924952504427731,9.057600395935774,-2.361123420288413
1758278383734764800,140.09676489257814,2.9026760829508302,9.04091580311656,-2.450857028836012
1758278383744849700,140.106849609375,2.872335305222869,9.031490387645364,-2.520371294566989
1758278383754933800,140.11693383789063,2.8379373610585925,9.029074558675289,-2.567551855675876
1758278383765017900,140.12701782226563,2.800151528021693,9.033243368792531,-2.5942376180276274
1758278383775103000,140.13710302734376,2.7578368193835017,9.043141662472486,-2.605058287249505
1758278383785186800,140.14718676757812,2.710083719083667,9.05779387268126,-2.604263922001421
1758278383795272000,140.15727197265625,2.655858207899332,9.076488636279104,-2.5950246767520904
1758278383805355800,140.1673557128906,2.5952742675989864,9.09867358008027,-2.578577399820089
1758278383815439600,140.1774396972656,2.528037006889284,9.12428089954555,-2.554777714298665
1758278383825524700,140.18752465820313,2.45142956802696,9.15330007328093,-2.525465987357497
1758278383835608800,140.19760888671874,2.36313812111169,9.18519158758223,-2.4936335097670552
1758278383845693000,140.20769287109374,2.2623224159270525,9.219309545761346,-2.461017188322544
1758278383855777800,140.21777783203126,2.1493118305578824,9.255188083872198,-2.427416093624383
1758278383865861600,140.22786157226562,2.023907189170271,9.29259865385592,-2.392027384857088
1758278383875945700,140.23794580078126,1.885585198542476,9.331794938212632,-2.352136542364955
1758278383886030600,140.24803051757812,1.7343046498812733,9.373455566856263,-2.302367572198063
1758278383896115000,140.25811499023436,1.5702262867063284,9.41833632659018,-2.2360025642782446
1758278383906198800,140.26819873046875,1.39483333331272,9.46686391839385,-2.145534942367673
1758278383916284000,140.27828393554688,1.2118371383737772,9.518550851011277,-2.0246083231769503
1758278383926367700,140.28836767578125,1.0275635439101607,9.571907178145649,-1.868982146526873
1758278383936451600,140.29845166015625,0.8506552175175398,9.624835635256767,-1.6760959142796694
1758278383946536700,140.30853662109374,0.6902515242673456,9.674911625546216,-1.445694044239074
1758278383956620800,140.31862084960937,0.5537880209878087,9.7195503932178,-1.180706379311904
1758278383966705000,140.32870483398438,0.44863180238083,9.756068398275971,-0.8878248183522373
1758278383976789800,140.3387897949219,0.3798441704239696,9.78238357374966,-0.5753832918001338
1758278383986873900,140.34887377929687,0.3470768962014466,9.79728537480533,-0.2512492816276848
1758278383996957700,140.35895776367187,0.3487950252309441,9.80013901067078,0.0775025428048335
1758278384007042800,140.3690427246094,0.3822432674549519,9.790845697146654,0.4044780417472124
