time,seconds_elapsed,z,y,x
1758280582008084700,67.76608471679687,0.668792724609375,-2.672720670700073,0.0217332579195499
1758280582018171000,67.7761708984375,0.713469386100769,-2.7381598949432373,0.1784459054470062
1758280582028256800,67.7862568359375,0.7155700922012329,-2.7914626598358154,0.3359159529209137
1758280582038342000,67.796341796875,0.6569831967353821,-2.831598281860352,0.4710423648357391
1758280582048427800,67.806427734375,0.5403886437416077,-2.8468024730682373,0.5595458745956421
1758280582058513000,67.81651293945312,0.3622194528579712,-2.824462652206421,0.6177279353141785
1758280582068598800,67.82659887695313,0.1523386687040329,-2.740257024765014,0.6470152735710144
1758280582078684000,67.83668383789062,-0.0602582804858684,-2.581563711166382,0.6673082709312439
1758280582088769800,67.84676977539063,-0.2353233098983764,-2.3244285583496094,0.6873053908348083
1758280582098854700,67.85685473632813,-0.3258577287197113,-1.9568678140640257,0.7037943601608276
1758280582108940800,67.86694091796875,-0.3037455081939697,-1.4999465942382812,0.6928442716598511
1758280582119026000,67.87702587890625,-0.1632086336612701,-0.991875171661377,0.6534044146537781
1758280582129111800,67.88711181640625,0.0498831383883953,-0.5172215700149536,0.5825081467628479
1758280582139197000,67.89719702148437,0.2723233997821808,-0.1271235942840576,0.4874021410942077
1758280582149282800,67.90728271484375,0.4345426559448242,0.1729041337966919,0.375982403755188
1758280582159367700,67.91736767578125,0.5108590126037598,0.4003884196281433,0.2645711898803711
1758280582169453800,67.92745385742188,0.5057196617126465,0.5417641997337341,0.1516917943954467
1758280582179538700,67.93753857421875,0.4392018616199493,0.6169763803482056,0.0356892868876457
1758280582189624800,67.94762475585938,0.3467092216014862,0.6592346429824829,-0.078039675951004
1758280582199710700,67.95771069335937,0.2551207244396209,0.688751757144928,-0.1852438896894455
1758280582209795800,67.9677958984375,0.1882215738296508,0.7054447531700134,-0.262967973947525
1758280582219881700,67.9778818359375,0.1460717171430587,0.7055051922798157,-0.2996072173118591
1758280582229966800,67.987966796875,0.1150344461202621,0.7008917927742004,-0.2883308529853821
1758280582240053000,67.99805297851563,0.0797483548521995,0.6914697885513306,-0.2390277534723281
1758280582250137900,68.00813793945312,0.0305576436221599,0.6715317964553833,-0.1605686396360397
1758280582260223700,68.0182236328125,-0.0515225790441036,0.6625388264656067,-0.0709245055913925
1758280582270308600,68.02830859375,-0.1599230915307998,0.6729744076728821,0.0117344204336404
1758280582280394800,68.03839477539063,-0.284338504076004,0.69561368227005,0.0885144174098968
1758280582290479900,68.04847998046876,-0.4066718816757202,0.7169714570045471,0.1556963920593261
1758280582300565800,68.05856567382813,-0.5009259581565857,0.7316425442695618,0.2055851221084594
1758280582310651000,68.06865087890625,-0.5697473287582397,0.7563499808311462,0.2442073374986648
1758280582320736800,68.07873681640625,-0.6109283566474915,0.8004586100578308,0.2783285677433014
1758280582330821600,68.08882153320313,-0.6294705867767334,0.874108076095581,0.3054147660732269
1758280582340907800,68.09890771484375,-0.6199367642402649,0.961553990840912,0.3233208060264587
1758280582350993000,68.10899291992187,-0.581910252571106,1.0479027032852173,0.3416159152984619
1758280582361078800,68.11907885742187,-0.5100342035293579,1.131589412689209,0.3653108775615692
1758280582371164700,68.12916455078125,-0.4172073602676391,1.2037255764007568,0.3892811834812164
1758280582381249800,68.13924975585938,-0.3119722604751587,1.2540476322174072,0.412554532289505
1758280582391335700,68.14933569335938,-0.2181983739137649,1.2635754346847534,0.4324446320533752
1758280582401420800,68.1594208984375,-0.1403491199016571,1.2085025310516355,0.4422586560249328
1758280582411507000,68.1695068359375,-0.0812612995505333,1.084912657737732,0.4526364505290985
1758280582421592300,68.17959228515625,-0.0421186909079551,0.8879455924034119,0.4625649750232696
1758280582431678200,68.18967822265626,-0.0082962792366743,0.6254015564918518,0.4767875969409942
1758280582441763300,68.19976342773438,0.0106316050514578,0.322292298078537,0.4887390732765198
1758280582451849200,68.20984912109375,0.0198357570916414,0.0075950692407786,0.4971770048141479
1758280582461934300,68.21993432617188,0.0065415226854383,-0.2764885723590851,0.5108302235603333
1758280582472020500,68.2300205078125,-0.0263738166540861,-0.4993062019348144,0.5233239531517029
1758280582482105300,68.24010522460938,-0.0612777397036552,-0.6197769641876221,0.5245391130447388
1758280582492191200,68.25019116210937,-0.0823840871453285,-0.6138349175453186,0.5270962715148926
1758280582502276400,68.2602763671875,-0.0620684325695037,-0.4735912680625915,0.5264763236045837
1758280582512362200,68.2703623046875,0.0230123754590749,-0.2271114438772201,0.5158292651176453
1758280582522448400,68.28044848632813,0.1674438565969467,0.0840251296758651,0.4973514676094055
1758280582532533500,68.29053344726563,0.3522731065750122,0.4339450597763061,0.4704391360282898
1758280582542619100,68.300619140625,0.54752516746521,0.7477384209632874,0.4393302202224731
1758280582552704300,68.31070434570313,0.7161058783531189,0.9643412828445436,0.3904279470443725
1758280582562790400,68.32079028320312,0.8281200528144836,1.0160268545150757,0.3375162482261657
1758280582572875300,68.33087524414063,0.8695793747901917,0.8878201246261597,0.2760403752326965
1758280582582961400,68.34096142578124,0.8563581109046936,0.6172029972076416,0.2018313854932785
1758280582593046500,68.35104663085937,0.8229444622993469,0.2894294261932373,0.1293641179800033
1758280582603132200,68.36113208007812,0.7988607287406921,-0.0190892722457647,0.0605962350964546
1758280582613217300,68.37121728515625,0.8074448704719543,-0.2700075209140777,-0.0069556441158056
1758280582623303400,68.38130346679688,0.8319888114929199,-0.4726162850856781,-0.0622527226805686
1758280582633388300,68.39138818359375,0.8560425043106079,-0.6352033019065857,-0.101835548877716
1758280582643474400,68.40147436523438,0.8604694604873657,-0.7522079944610596,-0.1153745278716087
1758280582653559600,68.4115595703125,0.8407623171806335,-0.835050106048584,-0.0942756384611129
1758280582663645200,68.42164526367188,0.7894208431243896,-0.921273410320282,-0.0521577447652816
1758280582673731300,68.4317314453125,0.71265709400177,-1.0071427822113037,-0.0136545598506927
1758280582683816400,68.44181640625,0.6148719787597656,-1.0824567079544067,0.0258265379816293
1758280582693902300,68.45190234375,0.5074411034584045,-1.1196043491363523,0.0561996214091777
1758280582703987500,68.46198754882812,0.4031969904899597,-1.10971999168396,0.082451730966568
1758280582714073300,68.4720732421875,0.3098883628845215,-1.0368986129760742,0.0949363633990287
1758280582724158200,68.482158203125,0.2233401387929916,-0.9054097533226012,0.0861492678523063
1758280582734244400,68.49224438476563,0.157031163573265,-0.7264032959938049,0.0645944401621818
1758280582744329500,68.50232958984375,0.1046212166547775,-0.5102307796478271,0.0308234263211488
1758280582754415400,68.51241528320313,0.0657087042927742,-0.2853651642799377,0.0059785302728414
1758280582764500500,68.52250048828125,0.0382355377078056,-0.0752332359552383,-0.0096566220745444
1758280582774586400,68.53258642578125,0.0145989162847399,0.1060385480523109,-0.0144423227757215
1758280582784671200,68.54267114257813,-0.0134918401017785,0.2619940638542175,-0.0166980195790529
1758280582794757400,68.55275732421875,-0.0500535778701305,0.4004667103290558,-0.0252022929489612
1758280582804842200,68.56284228515625,-0.0932777523994445,0.5375925898551941,-0.0451075583696365
1758280582814928400,68.57292846679688,-0.1434173434972763,0.6703091263771057,-0.0753056704998016
1758280582825013500,68.58301342773437,-0.1965090632438659,0.7941354513168335,-0.1152373775839805
1758280582835099100,68.59309912109374,-0.2581575214862823,0.9109140038490297,-0.1595915257930755
1758280582845185300,68.60318530273437,-0.3203609585762024,1.0220887660980225,-0.2039105147123336
1758280582855270400,68.6132705078125,-0.3864805996417999,1.117927074432373,-0.244063526391983
1758280582865356500,68.6233564453125,-0.4550268948078155,1.181653380393982,-0.2709393501281738
1758280582875441400,68.63344140625,-0.5133501291275024,1.2026212215423584,-0.2934329509735107
1758280582885527300,68.64352734375,-0.5647677779197693,1.1888936758041382,-0.3045926690101623
1758280582895612200,68.65361206054688,-0.6046539545059204,1.1477819681167605,-0.3039974272251129
1758280582905698300,68.6636982421875,-0.637407124042511,1.084357976913452,-0.2743346095085144
1758280582915783400,68.67378344726562,-0.6532606482505798,1.0216163396835327,-0.2203643321990966
1758280582925869300,68.68386938476563,-0.6479907631874084,0.9565728306770324,-0.144184872508049
1758280582935954400,68.69395434570312,-0.633675217628479,0.8961409330368042,-0.0609307289123535
1758280582946040300,68.70404028320313,-0.6314283013343811,0.8512240648269653,0.0227876044809818
1758280582956125200,68.71412524414062,-0.6447238922119141,0.8278995156288147,0.092824213206768
1758280582966211300,68.72421142578125,-0.6711645126342773,0.8345372080802917,0.1370161771774292
1758280582976297500,68.73429736328124,-0.6965548396110535,0.8789054751396179,0.1505168080329895
1758280582986382300,68.74438232421875,-0.7177083492279053,0.926581621170044,0.1425965577363968
1758280582996468200,68.75446826171876,-0.7218620777130127,0.9571036100387572,0.1159503012895584
1758280583006553300,68.76455322265625,-0.705406904220581,0.9449800848960876,0.0764806568622589
1758280583016639200,68.77463916015626,-0.6697847247123718,0.8805369138717651,0.0352850183844566
1758280583026724400,68.78472436523438,-0.6236217617988586,0.764876663684845,-0.0072501897811889
1758280583036810500,68.794810546875,-0.5424004197120667,0.6023058295249939,-0.0428127124905586
1758280583046895400,68.80489526367188,-0.4313111901283264,0.3843761682510376,-0.0646953731775283
1758280583056981200,68.81498120117188,-0.3057996034622192,0.091317132115364,-0.0758787840604782
1758280583067066400,68.82506640625,-0.1904631555080413,-0.2309027165174484,-0.0822746306657791
1758280583077152300,68.83515234375,-0.0921986326575279,-0.5117812752723694,-0.1132258921861648
1758280583087237400,68.8452373046875,-0.0092076128348708,-0.6464791297912598,-0.1867547035217285
1758280583097323500,68.85532348632813,0.0815571770071983,-0.5525926351547241,-0.280305415391922
1758280583107408400,68.86540844726562,0.1964118629693985,-0.2750190496444702,-0.384979099035263
1758280583117494300,68.87549438476563,0.3435975909233093,0.0537279434502124,-0.4866801798343658
1758280583127580400,68.88558032226562,0.4998457729816437,0.3123317956924438,-0.57330322265625
1758280583137665300,68.89566528320313,0.6169396638870239,0.4000251591205597,-0.6283558011054993
1758280583147751400,68.90575146484375,0.6680286526679993,0.3374709784984588,-0.6441704630851746
1758280583157836500,68.91583642578125,0.6612796783447266,0.1383410990238189,-0.6340072751045227
1758280583167922200,68.92592211914062,0.6286346316337585,-0.131780669093132,-0.6138737797737122
1758280583178007300,68.93600732421875,0.5979512929916382,-0.3928847014904022,-0.5616680979728699
1758280583188093400,68.94609350585938,0.5794506072998047,-0.6295044422149658,-0.4938640594482422
1758280583198178300,68.95617822265625,0.5793434977531433,-0.826669454574585,-0.4220220744609833
1758280583208264400,68.96626440429688,0.5921589136123657,-0.985152006149292,-0.3450548648834228
1758280583218349600,68.976349609375,0.6115914583206177,-1.138635277748108,-0.2826242446899414
1758280583228435200,68.98643530273438,0.6219221353530884,-1.292325496673584,-0.2312377542257309
1758280583238520300,68.99652026367187,0.606702446937561,-1.4348241090774536,-0.1980638206005096
1758280583248606500,69.0066064453125,0.5706416368484497,-1.553828239440918,-0.1790882647037506
1758280583258691300,69.01669140625,0.5334431529045105,-1.645521640777588,-0.159052774310112
1758280583268777500,69.02677758789062,0.4978273510932922,-1.6625301837921145,-0.1333551257848739
1758280583278863400,69.03686328125,0.4605359137058258,-1.6148537397384644,-0.0844176784157753
1758280583288948200,69.0469482421875,0.4205682575702667,-1.524318814277649,-0.0322988182306289
1758280583299034400,69.05703442382813,0.3808368146419525,-1.3944908380508425,-0.0020397149492055
1758280583309119200,69.067119140625,0.3301241099834442,-1.2550103664398191,-0.0148646999150514
1758280583319205400,69.07720532226563,0.2749293148517608,-1.121435523033142,-0.0726592913269996
1758280583329290500,69.08729052734375,0.2137786000967025,-0.9968140125274658,-0.1550063639879226
1758280583339376400,69.09737646484375,0.159242644906044,-0.8905948996543884,-0.2315695732831955
1758280583349461200,69.10746118164063,0.1231352463364601,-0.7960955500602722,-0.2901724278926849
1758280583359547400,69.11754736328125,0.1086915954947471,-0.7127428650856018,-0.3185628056526184
1758280583369632300,69.12763232421875,0.1133699640631675,-0.6337601542472839,-0.336750328540802
1758280583379718400,69.13771850585937,0.1256338208913803,-0.5432800650596619,-0.3511929214000702
1758280583389803500,69.14780346679687,0.1276924461126327,-0.4460757374763489,-0.3621803224086761
1758280583399889200,69.15788916015624,0.1030046790838241,-0.3620333075523376,-0.3817819952964782
1758280583409975300,69.16797534179688,0.0482378378510475,-0.3068542182445526,-0.4060678780078888
1758280583420059600,69.1780595703125,-0.030943002551794,-0.2791706621646881,-0.4371893107891083
1758280583430145800,69.18814575195313,-0.1181639209389686,-0.2492247372865677,-0.4627801477909088
1758280583440230700,69.19823071289062,-0.2038521915674209,-0.2229731678962707,-0.4719286561012268
1758280583450316500,69.20831665039063,-0.2750667333602905,-0.2021030336618423,-0.4615748226642608
1758280583460401700,69.21840161132812,-0.3243695497512817,-0.1961149126291275,-0.4386071860790252
1758280583470487600,69.22848754882813,-0.3543159961700439,-0.2176116853952407,-0.3951148390769958
1758280583480572700,69.23857275390625,-0.3756396770477295,-0.2494146227836609,-0.3418516218662262
1758280583490658800,69.24865893554687,-0.3973249793052673,-0.2945040762424469,-0.2663720250129699
1758280583500743700,69.25874365234375,-0.4159348905086517,-0.348631739616394,-0.1735707223415374
1758280583510829600,69.26882958984375,-0.4323370456695556,-0.4076364934444427,-0.0670767724514007
1758280583520914700,69.27891479492187,-0.4385565817356109,-0.4615164995193481,0.058908324688673
1758280583531000600,69.28900048828125,-0.4330667555332184,-0.5044050812721252,0.1898809820413589
1758280583541086700,69.29908666992188,-0.4286709129810333,-0.5523231029510498,0.3244097828865051
1758280583551171800,69.309171875,-0.4315961301326751,-0.6158237457275391,0.4396743178367615
1758280583561257700,69.3192578125,-0.4455694854259491,-0.6939678192138672,0.5394014120101929
1758280583571342600,69.32934252929688,-0.4692878723144531,-0.7768387794494629,0.6155023574829102
1758280583581428700,69.3394287109375,-0.4924421906471252,-0.8258571624755859,0.674923837184906
1758280583591513600,69.349513671875,-0.5081857442855835,-0.8118518590927124,0.7155583500862122
1758280583601599700,69.35959985351562,-0.4951652586460113,-0.6959676146507263,0.7409343123435974
1758280583611684900,69.36968481445312,-0.4558620750904083,-0.4750799834728241,0.769733190536499
1758280583621770500,69.3797705078125,-0.3752337992191314,-0.1636925339698791,0.7977765202522278
1758280583631855600,69.38985571289062,-0.2679464817047119,0.1740583479404449,0.8336415886878967
1758280583641941800,69.39994165039063,-0.1368550509214401,0.4762592315673828,0.8714597821235657
1758280583652026600,69.41002661132812,-0.0168114714324474,0.6922644972801208,0.8962016105651855
1758280583662112800,69.42011279296875,0.0599738545715808,0.8131746649742126,0.8928984999656677
1758280583672198000,69.43019799804688,0.0677726566791534,0.8587573170661926,0.8600082397460938
1758280583682283500,69.44028344726563,0.0341537073254585,0.8427493572235107,0.7930877804756165
1758280583692369700,69.45036962890624,-0.0051526841707527,0.7873451709747314,0.6961761116981506
1758280583702454800,69.46045483398437,-0.0164362303912639,0.7482196092605591,0.5564004182815552
1758280583712540700,69.47054077148438,-0.0056610815227031,0.7540615200996399,0.408736377954483
1758280583722625800,69.48062573242187,0.0037223002873361,0.819353461265564,0.2744036018848419
1758280583732711700,69.49071166992188,0.0088134650141,0.9360758066177368,0.1669663488864898
1758280583742796500,69.50079663085937,0.0198530666530132,1.064578890800476,0.0967547744512558
1758280583752882700,69.51088256835938,0.0277520027011632,1.1191902160644531,0.0637462213635444
1758280583762967800,69.5209677734375,0.0422976538538932,1.0454845428466797,0.0656639635562896
1758280583773053700,69.5310537109375,0.0680698677897453,0.825859010219574,0.0924889221787452
1758280583783138800,69.54113891601563,0.1138906180858612,0.4971186816692352,0.1268905699253082
1758280583793224700,69.551224609375,0.1722612529993057,0.119012676179409,0.1468637436628341
1758280583803309600,69.5613095703125,0.2366221249103546,-0.2096035629510879,0.1506475657224655
1758280583813395700,69.57139575195312,0.3167771399021148,-0.4331823289394378,0.1408260911703109
1758280583823481900,69.58148193359375,0.4280306994915008,-0.5237532258033752,0.1310988962650299
1758280583833566700,69.59156665039062,0.5600555539131165,-0.5221561193466187,0.1311894506216049
1758280583843652600,69.60165258789063,0.6813617944717407,-0.4855667054653168,0.1442101746797561
1758280583853737700,69.61173779296875,0.7748091816902161,-0.4496119022369385,0.1644802838563919
1758280583863823600,69.62182373046875,0.7991176843643188,-0.4270192384719848,0.1825634241104126
1758280583873908700,69.63190869140625,0.7604536414146423,-0.4158834815025329,0.1981066912412643
1758280583883995000,69.64199487304687,0.6707626581192017,-0.4199576079845428,0.2021427154541015
1758280583894079700,69.65207983398437,0.5479592680931091,-0.43881356716156,0.1995482593774795
1758280583904165600,69.66216552734375,0.4185498356819153,-0.4519277811050415,0.1806390136480331
1758280583914250500,69.67225048828125,0.2989446222782135,-0.4562388956546783,0.1432567536830902
1758280583924336600,69.68233666992188,0.1984217464923858,-0.4376580417156219,0.0909224525094032
1758280583934421800,69.692421875,0.1147366985678672,-0.4074585735797882,0.0247426312416791
1758280583944507600,69.70250756835938,0.0499068386852741,-0.3735714554786682,-0.0497574359178543
1758280583954593500,69.71259350585937,0.0126665262505412,-0.3436633646488189,-0.1080321967601776
1758280583964678700,69.7226787109375,-0.0123035376891493,-0.3309816420078277,-0.1512321233749389
1758280583974764800,69.73276489257813,-0.0251255929470062,-0.327146977186203,-0.1825492978096008
1758280583984849700,69.742849609375,-0.0250172019004821,-0.3266092836856842,-0.1983740776777267
1758280583994935800,69.75293579101563,-0.0318205133080482,-0.32315593957901,-0.1974251866340637
1758280584005020700,69.76302075195312,-0.0449283272027969,-0.3059538006782532,-0.1910040378570556
1758280584015106600,69.7731064453125,-0.0608886517584323,-0.2614052295684814,-0.1803386211395263
1758280584025191700,69.78319165039062,-0.0863322243094444,-0.1992124319076538,-0.1654539406299591
1758280584035277600,69.79327758789063,-0.1245725527405738,-0.1275345236063003,-0.1577677875757217
1758280584045362700,69.80336279296876,-0.1764988750219345,-0.0600801147520542,-0.1508835256099701
1758280584055448800,69.81344873046875,-0.2434126585721969,0.00149643025361,-0.1415190547704696
1758280584065533700,69.82353369140625,-0.31668421626091,0.046134203672409,-0.1145460233092308
1758280584075619600,69.83361962890625,-0.3808717131614685,0.0742161720991134,-0.064615212380886
1758280584085705700,69.84370581054688,-0.4302469789981842,0.0848965123295784,0.0074121099896728
1758280584095790600,69.85379052734375,-0.4661889970302582,0.0902566611766815,0.0880734026432037
1758280584105876700,69.86387670898438,-0.4959647357463836,0.0897599831223487,0.1833351999521255
1758280584115961900,69.8739619140625,-0.5159792304039001,0.0956727266311645,0.2729279398918152
1758280584126047500,69.88404760742188,-0.5363414883613586,0.1219264343380928,0.3500783741474151
1758280584136132600,69.89413256835938,-0.570910632610321,0.1678923368453979,0.3994350135326385
1758280584146218800,69.90421875,-0.6338227391242981,0.2490899860858917,0.4364268481731415
1758280584156303600,69.9143037109375,-0.7219254374504089,0.3586489558219909,0.4596908986568451
1758280584166389800,69.9243896484375,-0.8110244274139404,0.4896839559078216,0.4644832611083984
1758280584176475000,69.93447485351562,-0.8776447176933289,0.6508978605270386,0.4432855546474457
1758280584186560500,69.944560546875,-0.9186249375343324,0.8533082604408264,0.4103963077068329
1758280584196645600,69.95464575195312,-0.9319202303886414,1.065945386886597,0.3528675138950348
1758280584206731800,69.96473168945313,-0.9307976961135864,1.2436493635177612,0.2826758921146393
1758280584216817700,69.97481762695313,-0.9154940843582152,1.3498485088348389,0.1835133731365203
1758280584226902800,69.98490283203125,-0.8991808891296387,1.3378407955169678,0.0717088058590889
1758280584236988700,69.99498876953125,-0.8860440850257874,1.2229163646697998,-0.0590862222015857
1758280584247073500,70.00507348632813,-0.8672823905944824,1.030491828918457,-0.1837858110666275
1758280584257159700,70.01515966796875,-0.8242440819740295,0.770412266254425,-0.2823158502578735
1758280584267244800,70.02524487304687,-0.7413108348846436,0.466196745634079,-0.3435922563076019
1758280584277330700,70.03533056640624,-0.6355268955230713,0.1539429575204849,-0.3538544774055481
1758280584287415800,70.04541577148437,-0.534450352191925,-0.1076550930738449,-0.3282801508903503
1758280584297501700,70.05550170898438,-0.4860993325710296,-0.304429680109024,-0.2857087254524231
1758280584307586600,70.06558666992187,-0.4943468868732452,-0.3950218856334686,-0.2554277777671814
1758280584317672700,70.07567260742188,-0.5499808192253113,-0.360327810049057,-0.2495387196540832
1758280584327757600,70.08575756835937,-0.5752835273742676,-0.149207055568695,-0.2898107767105102
1758280584337843700,70.09584375,-0.5464505553245544,0.2409763932228088,-0.357374906539917
1758280584347929600,70.1059296875,-0.4581310749053955,0.7378407716751099,-0.4441894292831421
1758280584358014700,70.1160146484375,-0.3285216987133026,1.2456488609313965,-0.5472654700279236
1758280584368100600,70.1261005859375,-0.1629503071308136,1.6935008764266968,-0.6631848812103271
1758280584378185700,70.13618579101562,-0.0028687571175396,2.042473077774048,-0.7884323000907898
1758280584388271900,70.14627197265625,0.1262604594230651,2.2590126991271973,-0.9079512357711792
1758280584398356700,70.15635668945312,0.2092352509498596,2.3443965911865234,-0.9917536973953248
1758280584408442600,70.16644262695313,0.2574898600578308,2.2899036407470703,-1.0287679433822632
1758280584418528500,70.17652856445312,0.2829065322875976,2.148918628692627,-1.0106855630874634
1758280584428614700,70.18661474609375,0.2937506735324859,1.9267551898956297,-0.9476688504219056
1758280584438699500,70.19669946289062,0.2859249711036682,1.645731806755066,-0.8704342246055603
1758280584448785700,70.20678564453125,0.2727287411689758,1.3592488765716553,-0.8162466287612915
1758280584458871600,70.21687158203125,0.2840884327888489,1.0691598653793335,-0.8009288907051086
1758280584468956400,70.22695629882813,0.3488325476646423,0.7757369875907898,-0.8147240877151489
1758280584479042600,70.23704248046874,0.4443060755729675,0.4699698984622955,-0.8238102793693542
1758280584489127700,70.24712768554687,0.5556227564811707,0.1518294811248779,-0.8060184717178345
1758280584499213600,70.25721362304688,0.6883482933044434,-0.1383951604366302,-0.7560181617736816
1758280584509298700,70.26729858398437,0.8461070656776428,-0.3523279428482055,-0.6871600151062012
1758280584519384600,70.27738452148438,1.0144518613815308,-0.485735535621643,-0.6110681891441345
1758280584529469400,70.28746948242187,1.1727280616760254,-0.5567455291748047,-0.5398195385932922
1758280584539555600,70.2975556640625,1.3033307790756226,-0.5694704055786133,-0.4796334505081177
1758280584549640700,70.307640625,1.396692156791687,-0.5457479953765869,-0.4396618008613586
1758280584559726600,70.3177265625,1.4519176483154297,-0.5149083733558655,-0.4291108846664428
1758280584569811500,70.3278115234375,1.462887167930603,-0.4936858713626861,-0.4520494937896728
1758280584579897600,70.33789770507812,1.44464373588562,-0.5005208849906921,-0.4906176626682281
1758280584589983700,70.34798364257813,1.414781093597412,-0.5375753045082092,-0.5388903617858887
1758280584600068600,70.35806860351562,1.379159450531006,-0.586750864982605,-0.5831425189971924
1758280584610154800,70.36815478515625,1.3374357223510742,-0.6471385359764099,-0.6127648949623108
1758280584620239600,70.37823950195312,1.2842001914978027,-0.7145346403121948,-0.6274439692497253
1758280584630325500,70.38832543945313,1.210659384727478,-0.7868573069572449,-0.6413078308105469
1758280584640410600,70.39841064453125,1.1162365674972534,-0.8423320055007935,-0.654312014579773
1758280584650496500,70.40849658203125,1.0030518770217896,-0.8829097747802734,-0.6701322793960571
1758280584660581600,70.41858154296875,0.8665473461151123,-0.8798335790634155,-0.702567458152771
1758280584670667800,70.42866772460937,0.7089249491691589,-0.830111563205719,-0.7421374917030334
1758280584680752600,70.43875268554687,0.5382949113845825,-0.7427939772605896,-0.7783048152923584
1758280584690838500,70.44883862304688,0.3764458000659942,-0.6555112600326538,-0.8078100085258484
1758280584700923600,70.45892358398437,0.2301596999168396,-0.5693228244781494,-0.8249764442443848
1758280584711009500,70.46900952148438,0.1133113801479339,-0.4824680984020233,-0.8248597979545593
1758280584721095700,70.479095703125,0.0153019912540912,-0.3956471979618072,-0.8007374405860901
